43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 52,70,83 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 47,78,93 58,77,96 199,198,32 215,198,33 220,204,34 222,201,29 234,212,47 244,221,65 252,230,85 255,238,100 255,248,117 255,245,113 252,229,87 239,209,55 225,195,26 216,200,17 213,194,14 214,195,11 211,192,8 204,188,7 208,186,9 207,187,10 195,187,8 178,168,90 89,73,86 66,56,74 93,73,85 91,67,76 46,50,65 42,52,70 42,54,78 46,59,85 39,59,85 42,58,83 69,72,92 130,94,84 102,75,68 70,59,68 186,152,118 213,182,133 240,211,158 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 251,226,169 209,183,142 208,182,141 227,200,153 255,223,163 237,202,146 231,195,144 247,211,160 255,224,169 255,220,162 252,216,158 253,217,157 251,215,155 246,211,155 191,168,126 156,142,124 179,158,117 227,190,135 255,233,174 247,212,156 247,213,154 230,189,128 251,217,156 234,208,158 206,186,140 151,145,122 100,113,114 89,106,108 84,99,106 76,91,98 75,96,105 77,100,109 70,89,97 68,82,92 70,86,95 73,89,98 67,83,92 69,85,94 68,87,97 75,96,105 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,82 48,72,92 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 62,71,94 56,69,88 57,69,91 50,66,93 85,74,81 87,82,100 61,84,67 174,184,61 201,191,24 219,203,20 225,203,17 227,205,28 228,206,41 235,212,56 248,227,75 251,233,91 248,231,93 255,240,101 252,235,86 240,219,65 223,202,30 225,209,24 225,204,24 225,201,25 225,202,30 220,198,21 212,193,13 208,193,16 211,193,20 216,200,15 220,197,37 201,181,49 126,108,66 82,68,68 49,51,67 39,51,73 39,59,73 49,61,83 54,61,84 50,54,69 70,68,88 120,88,83 87,68,70 95,82,77 180,147,110 199,169,123 231,201,145 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 243,219,168 243,218,170 221,202,165 138,139,120 160,143,115 213,191,146 248,212,161 245,204,147 229,197,142 232,196,145 255,234,182 255,233,174 255,226,165 237,203,142 244,212,157 200,178,131 161,148,116 169,152,117 202,182,134 219,191,133 252,222,164 233,205,147 255,224,162 214,190,135 175,160,122 168,161,132 144,143,132 101,113,119 89,105,114 84,100,109 81,98,102 84,101,107 87,106,114 78,93,100 72,91,101 73,93,107 72,93,102 74,95,104 75,90,95 79,94,101 74,94,99 79,101,117 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 52,70,96 52,70,94 60,72,94 50,66,93 87,75,91 95,86,99 188,192,36 194,193,14 208,192,18 214,195,11 217,194,11 228,209,29 233,215,42 239,222,46 244,221,61 237,215,52 235,213,50 233,208,37 235,214,34 235,209,31 230,206,32 237,209,41 237,205,34 234,203,27 227,201,19 229,201,22 231,204,18 234,210,20 235,208,22 227,199,33 180,154,45 104,84,9 76,69,26 89,75,17 55,57,54 39,54,72 52,60,76 79,69,59 214,174,28 141,117,23 66,63,78 99,78,76 87,70,71 123,107,92 182,154,114 172,147,103 226,195,142 241,208,156 235,202,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 251,227,176 234,212,167 150,146,127 111,119,109 171,157,132 219,198,157 255,217,160 250,210,156 225,194,134 235,199,139 255,225,159 255,218,151 254,215,156 253,219,158 224,195,142 151,137,112 129,126,111 170,154,123 218,192,142 232,203,150 248,218,162 235,212,154 215,190,142 143,136,109 100,103,95 92,105,104 87,106,114 85,104,112 82,98,107 74,90,99 72,89,93 89,106,110 83,98,101 80,92,88 76,90,100 78,94,105 74,95,104 74,95,104 87,104,108 94,105,106 79,94,99 75,95,109 67,87,99 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,100 52,68,95 54,68,89 52,64,88 83,69,82 115,118,67 192,189,24 200,185,22 201,186,7 206,194,14 217,202,12 226,209,15 234,216,17 244,225,22 241,222,26 238,219,23 233,216,24 234,215,23 237,215,27 226,204,18 234,208,28 229,201,20 235,202,22 246,214,31 243,208,31 242,207,39 233,205,39 229,202,47 218,192,51 161,145,33 96,84,25 99,90,30 82,78,18 68,75,20 83,88,25 55,59,72 63,69,58 214,175,24 201,182,59 108,101,13 67,64,79 85,70,80 99,78,74 170,146,109 178,154,121 163,140,98 255,212,163 251,215,164 237,201,150 235,198,143 226,195,144 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 231,204,157 247,221,171 254,228,176 222,204,172 104,113,113 99,104,98 143,135,113 180,164,133 232,196,145 251,211,147 248,213,146 255,207,140 255,219,150 255,231,162 255,228,157 255,223,157 243,208,154 172,156,123 145,143,123 156,149,129 185,167,137 224,200,145 212,184,144 195,170,124 177,158,121 104,112,100 85,102,108 82,104,108 89,108,116 82,101,111 85,106,115 83,106,115 74,93,101 87,106,114 73,89,100 69,84,87 77,89,95 71,90,100 72,91,101 73,92,102 82,97,100 92,105,104 82,93,94 83,96,113 70,88,101 58,76,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,98 51,68,90 55,68,87 49,63,86 64,71,94 175,185,40 194,179,18 201,183,12 200,187,12 200,198,12 216,207,8 232,210,8 240,216,11 232,207,9 237,207,10 238,209,9 239,207,11 239,213,22 241,215,33 241,214,41 242,206,45 237,200,44 236,201,47 243,210,60 239,212,57 239,211,61 220,198,51 191,173,42 155,138,58 95,83,42 79,80,30 66,66,21 63,73,22 59,73,27 64,71,25 79,82,33 186,173,39 189,167,50 165,149,50 90,88,16 54,70,79 73,73,70 83,87,72 160,140,110 157,135,115 190,160,114 255,225,170 246,210,159 241,205,154 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 233,208,162 245,221,170 245,220,172 178,171,153 91,107,118 86,98,102 109,110,100 157,150,132 226,197,146 255,219,154 255,215,148 255,216,142 255,221,155 255,230,164 255,225,167 248,211,158 216,182,139 206,183,141 189,170,131 170,154,123 168,148,118 179,165,136 160,143,119 164,150,121 183,164,137 123,123,109 88,103,106 87,107,112 82,101,109 75,94,104 80,101,110 80,103,112 81,100,108 78,97,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 79,94,101 87,100,99 93,109,109 90,102,108 66,81,86 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 65,78,77 78,89,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 56,74,102 51,69,97 52,68,97 54,70,99 53,71,97 53,66,92 55,68,87 51,65,88 55,65,59 181,181,28 197,179,19 198,176,13 205,189,15 207,205,17 223,207,8 235,216,11 232,210,24 220,196,45 215,191,70 198,172,63 230,207,80 237,213,80 240,215,71 232,204,63 224,195,52 225,193,49 231,202,57 215,188,44 212,189,49 194,177,41 163,153,43 97,90,33 57,53,16 50,50,18 65,73,22 67,75,22 64,71,23 59,67,26 56,66,29 69,73,15 118,116,42 118,114,54 85,84,46 70,73,38 43,67,43 39,71,49 53,77,66 108,102,95 136,123,91 226,186,134 246,214,157 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 249,220,171 232,206,156 201,184,145 135,137,132 89,107,122 78,94,105 86,97,98 118,118,113 192,174,132 243,203,149 252,210,145 255,224,159 255,224,170 255,225,165 255,225,174 215,190,144 183,160,118 215,193,144 229,203,162 197,180,152 158,154,133 125,126,114 158,145,124 199,180,141 221,200,159 149,143,120 92,104,110 79,98,106 75,91,102 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 75,96,105 80,99,107 86,101,106 84,96,104 76,93,99 63,75,83
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 66,76,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,102 55,73,101 51,69,95 56,74,98 58,74,103 56,68,92 55,67,89 52,67,85 87,97,32 180,175,24 194,174,13 201,179,14 209,193,19 218,205,14 229,210,16 210,189,39 140,118,42 113,94,28 118,106,28 105,92,19 103,87,33 111,95,37 157,136,64 152,135,39 166,150,38 172,153,42 164,148,47 157,143,46 162,151,48 126,122,44 83,85,30 62,63,24 66,71,24 65,73,22 64,71,23 64,70,29 53,58,22 59,62,29 55,60,26 47,57,24 40,50,26 42,47,25 40,48,25 42,50,27 41,57,36 32,59,39 52,70,53 110,102,80 195,171,109 235,194,145 227,194,142 218,185,135 241,205,158 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 253,221,166 240,209,158 180,163,128 117,122,116 85,98,99 76,92,92 84,93,93 90,102,95 161,150,117 241,204,151 255,220,156 255,221,160 248,207,150 255,230,172 244,211,161 217,190,143 217,188,139 244,213,160 201,180,137 164,157,139 113,120,113 85,100,107 139,134,120 202,184,154 181,168,145 129,130,120 82,98,109 78,98,110 73,91,104 77,97,109 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 71,94,103 73,94,103 72,88,97 68,83,90 72,91,101 80,97,103 70,82,90
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 65,75,93 86,81,97 76,73,88 51,67,92 55,75,99 55,73,109 53,73,99 55,75,99 53,70,92 55,67,89 57,67,87 53,64,95 153,163,31 185,171,18 199,175,12 205,181,16 197,180,4 226,211,21 210,186,21 143,125,38 112,104,39 95,93,31 112,104,39 102,95,27 100,93,21 83,79,21 83,74,29 86,74,35 73,64,33 65,58,29 64,59,27 71,70,34 107,110,59 81,86,39 67,72,27 60,65,20 62,66,28 56,59,24 54,54,24 55,55,25 59,56,32 68,63,35 66,53,30 55,58,25 36,51,35 26,48,41 26,39,23 32,44,26 37,50,34 34,60,37 67,80,66 181,159,114 228,190,142 223,185,137 235,202,150 235,204,153 251,210,163 239,198,153 247,212,158 236,206,160 232,199,151 232,205,158 218,194,143 224,200,147 244,212,157 237,201,150 181,162,127 128,123,109 122,119,104 115,118,108 110,121,108 94,107,95 155,143,117 232,197,143 255,230,166 255,224,165 255,218,148 255,229,160 255,224,160 249,210,149 253,212,153 255,222,158 193,172,120 144,140,123 117,126,109 95,111,120 106,118,124 119,129,126 109,118,120 85,101,110 77,92,106 80,101,110 86,106,120 83,101,116 72,91,101 75,92,98 69,83,95 63,73,89 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 63,79,88 73,89,98 67,83,94 61,76,83
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 62,74,96 79,76,93 72,68,88 70,67,71 63,71,99 56,74,100 55,73,101 56,74,100 54,71,93 59,69,89 57,70,89 57,64,87 161,162,12 204,188,5 210,186,12 212,188,14 216,202,20 201,185,13 173,153,23 126,117,43 83,90,44 56,64,23 58,66,25 57,63,22 61,68,22 55,63,22 56,60,20 56,55,19 43,43,13 53,56,21 55,59,21 58,58,26 68,68,36 72,72,31 70,67,27 62,62,21 63,61,32 55,51,34 112,107,93 147,142,130 157,152,138 150,146,136 70,69,60 55,52,26 73,84,28 28,53,48 20,49,47 22,47,44 29,51,51 29,56,36 101,105,90 195,173,128 228,190,142 218,182,133 218,185,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,160 238,212,162 237,206,157 235,202,152 250,218,163 248,210,162 209,185,134 195,176,137 186,169,132 173,159,130 150,146,127 101,104,92 142,132,108 208,176,130 255,229,166 255,224,152 255,229,150 255,226,157 255,224,158 253,213,149 249,208,149 255,224,160 216,185,134 195,174,133 188,172,139 118,125,123 84,98,108 77,93,102 72,91,101 75,90,104 82,97,111 92,107,114 102,117,122 89,104,111 76,88,96 79,90,101 66,81,88 64,75,86 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 67,83,92 68,84,95 60,74,84 66,76,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 63,77,98 77,76,93 139,133,108 179,169,59 156,152,94 77,80,98 54,70,95 58,74,101 56,73,95 61,73,95 58,73,91 54,63,74 180,172,11 225,205,7 222,194,15 211,187,11 201,189,11 182,164,6 143,124,11 91,91,30 56,63,27 47,57,20 48,55,21 45,52,18 46,51,17 43,53,20 48,53,19 48,48,16 44,47,16 44,49,13 47,49,21 51,49,27 71,70,34 94,84,42 83,74,14 64,59,18 57,51,28 113,105,92 126,121,107 137,131,124 106,98,87 142,137,134 79,84,80 70,65,37 87,90,10 34,54,40 21,48,49 20,45,42 28,53,48 31,63,41 118,116,98 195,173,128 220,182,134 215,179,130 207,174,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,208,160 245,214,165 240,209,160 231,202,149 255,224,169 251,219,164 229,200,147 223,199,148 210,188,143 192,173,136 178,166,138 122,125,103 151,142,123 215,183,137 247,202,138 255,220,148 255,247,170 255,231,165 255,221,160 255,226,162 255,224,165 255,224,157 250,220,164 229,207,158 216,198,156 143,146,136 97,105,110 96,104,109 84,95,106 80,95,109 83,98,112 83,95,103 86,98,102 85,100,103 75,87,95 70,81,92 64,75,86 69,81,89 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 67,83,92 66,82,93 62,74,82 59,69,73
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 80,74,49 81,70,6 193,174,49 203,186,48 180,167,37 183,170,66 161,151,82 157,150,91 176,155,58 194,165,31 206,179,20 212,184,5 207,183,7 203,182,12 182,171,9 159,139,9 117,103,17 64,72,33 48,51,20 54,54,22 73,70,26 93,91,44 79,81,37 58,62,24 51,55,28 49,52,21 46,50,23 39,46,28 43,46,26 67,62,30 237,215,109 238,205,68 214,193,43 174,159,49 71,57,41 104,97,79 110,101,97 63,53,54 63,46,49 89,84,83 83,78,75 97,86,22 160,142,26 168,167,61 23,53,46 18,48,31 30,61,48 38,62,40 108,115,97 195,170,126 215,182,132 212,176,127 206,173,121 205,173,129 221,187,142 217,191,141 216,193,151 228,206,159 224,202,155 225,200,152 235,206,153 232,200,145 245,213,156 237,205,148 233,199,140 236,205,145 218,189,140 212,186,136 231,210,158 157,146,111 132,128,111 187,159,119 190,160,116 247,208,151 255,224,158 246,209,154 226,191,137 225,190,134 223,190,138 255,230,172 250,220,164 233,212,160 222,196,155 183,168,146 140,131,116 135,128,110 126,128,123 95,106,117 74,94,106 77,89,93 79,89,93 100,113,112 86,97,98 80,90,94 72,84,92 76,88,96 61,75,85 64,78,90 59,73,85 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 65,81,92 61,75,85 56,70,80 52,64,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 97,101,72 68,65,39 90,80,9 164,145,32 163,150,48 159,146,44 144,132,25 131,117,20 135,113,21 146,120,9 162,137,11 182,155,9 205,181,18 196,174,9 172,158,5 148,129,16 101,91,24 58,58,24 88,79,21 145,129,28 152,138,25 125,107,18 92,78,10 73,65,29 85,81,71 86,82,76 52,52,36 44,45,24 71,59,4 208,183,67 232,195,28 225,195,26 226,200,22 225,200,33 215,197,53 163,146,81 97,82,42 85,71,42 68,49,35 86,74,48 148,126,48 99,82,17 206,175,26 220,191,30 126,140,81 34,61,41 36,63,43 33,60,42 106,112,99 192,167,123 220,187,137 227,191,142 228,195,143 216,183,131 238,211,164 227,206,163 236,211,165 229,210,157 224,199,151 221,196,148 234,203,150 225,192,140 229,197,140 235,203,146 243,209,146 244,210,147 251,221,163 227,199,141 243,217,167 176,157,122 116,111,97 130,119,102 149,134,112 176,151,107 222,192,134 205,183,138 156,134,98 185,159,118 237,204,152 246,210,161 200,177,137 180,162,130 193,171,137 202,185,150 193,173,141 191,170,143 149,142,126 100,109,109 70,86,97 71,83,91 80,90,98 87,97,101 99,110,109 96,106,100 75,87,93 75,85,91 62,74,82 66,77,90 59,73,83 61,79,92 65,80,94 62,77,91 59,75,86 60,76,87 67,83,94 62,76,86 59,69,75 57,71,81
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,90 46,69,94 66,75,86 134,122,40 63,60,16 114,100,32 89,81,31 78,72,24 66,63,23 48,54,13 51,53,25 48,48,3 127,114,10 180,158,13 201,179,16 195,175,14 176,154,9 141,121,15 93,81,22 94,81,31 119,95,13 104,75,22 151,127,101 186,160,139 112,101,86 55,41,41 46,36,35 105,101,93 60,53,35 71,54,7 236,194,29 241,204,23 236,209,25 255,225,67 245,213,87 227,198,77 213,188,60 197,176,37 187,171,28 171,159,32 112,100,18 105,88,12 165,140,55 223,198,42 241,214,28 229,201,24 180,171,13 106,117,34 34,65,55 27,62,43 100,110,102 193,170,128 225,187,137 232,203,152 230,198,152 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 241,205,147 237,201,141 229,200,151 192,166,125 194,168,127 178,156,120 150,138,112 119,118,107 95,102,95 131,123,101 174,148,107 147,137,113 177,155,117 223,191,147 245,209,151 237,204,154 179,160,133 155,144,125 181,165,132 200,181,144 183,164,137 148,137,120 123,124,112 82,89,87 65,81,92 62,78,89 68,82,92 69,78,80 94,104,101 82,92,86 81,93,89 81,93,89 72,85,86 66,78,84 67,81,91 59,77,90 64,78,90 63,78,92 65,81,92 66,82,93 77,93,102 69,77,82 66,76,73 66,79,80
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,71,92 50,69,90 45,68,93 158,139,16 104,91,16 62,61,34 56,55,28 53,55,27 47,52,46 57,67,85 62,66,97 161,170,41 119,108,7 192,172,13 205,182,14 212,183,20 211,173,15 181,148,11 153,126,22 148,121,17 161,138,28 159,127,43 155,124,73 150,132,90 66,44,36 40,29,10 74,63,44 67,58,31 83,61,0 235,196,27 224,194,36 225,198,54 235,206,87 218,191,76 211,185,63 204,181,52 201,178,47 185,165,35 172,157,40 152,140,33 127,119,25 191,175,32 216,188,18 218,188,21 234,205,31 218,192,30 185,166,29 155,147,13 44,68,68 32,62,43 99,106,104 194,172,127 231,201,145 237,201,150 240,210,154 223,197,147 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 210,184,132 218,186,131 236,204,149 241,205,145 238,201,148 188,162,121 174,152,107 210,179,128 219,192,149 162,146,129 103,109,100 90,102,93 113,112,103 153,134,111 166,150,117 240,203,148 254,215,154 253,212,153 242,209,159 180,161,126 169,160,133 195,179,146 187,170,144 152,145,127 128,134,121 109,122,110 80,92,88 60,74,86 62,73,84 64,74,80 61,72,71 71,83,76 75,87,78 84,91,89 86,93,91 70,77,70 74,80,83 59,69,75 52,67,72 61,75,85 63,82,92 65,86,95 72,93,102 73,88,95 69,77,82 76,81,77 88,91,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 45,64,85 128,123,39 141,131,53 63,55,21 42,46,31 50,55,63 57,65,93 59,68,91 72,82,86 85,86,38 158,150,0 205,182,12 209,184,13 221,189,18 232,184,18 225,181,30 218,183,45 216,184,58 168,132,31 176,149,47 160,140,34 151,129,25 127,108,26 100,93,34 84,63,20 201,184,35 230,201,38 237,202,48 205,173,29 194,165,31 186,161,43 187,162,44 188,163,45 188,168,48 188,170,54 171,155,54 154,146,56 134,131,48 82,88,36 112,116,58 160,147,45 191,165,24 203,175,27 202,175,31 173,159,33 147,139,15 72,79,20 39,66,50 111,116,110 198,171,135 226,195,146 218,188,142 224,194,148 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 241,200,143 212,181,132 121,110,91 159,137,90 244,210,151 229,201,145 172,155,131 108,110,95 105,110,106 127,122,110 198,173,129 221,192,139 239,205,144 241,205,143 237,198,141 226,195,144 197,179,137 208,186,150 205,187,143 168,157,138 118,125,118 105,114,114 84,100,98 71,83,89 67,83,92 53,70,76 62,76,88 55,71,71 66,77,76 81,90,90 76,83,78 73,79,80 83,90,85 70,77,72 59,70,71 56,68,72 56,71,76 63,76,91 69,90,99 66,80,90 59,67,74 69,79,76 89,92,84 118,117,106
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 45,62,95 60,66,85 52,56,39 44,54,60 56,72,97 54,71,93 57,65,93 57,66,89 94,105,94 58,61,0 186,170,0 200,179,9 211,182,10 222,185,20 234,183,32 240,196,47 255,215,69 255,221,62 252,214,54 243,207,62 188,163,37 150,123,6 132,108,0 221,202,38 232,212,55 221,193,64 197,168,25 196,166,30 175,143,39 150,124,33 158,138,50 160,142,51 168,146,54 168,148,60 158,142,59 147,133,63 121,119,59 106,108,55 58,65,31 49,55,26 89,85,39 148,129,36 173,151,34 175,151,30 152,137,31 132,126,22 111,112,21 44,70,57 121,124,114 182,155,119 213,183,139 213,183,139 231,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 231,194,139 180,157,126 107,96,81 185,161,108 255,223,168 229,200,147 176,155,114 178,154,121 160,148,122 176,156,124 220,185,131 242,206,148 222,187,131 223,186,131 223,183,131 233,202,151 220,198,153 224,198,157 213,192,151 153,147,138 100,115,118 84,99,106 67,82,89 71,83,87 73,89,98 63,79,88 62,75,90 54,69,72 53,64,63 57,66,68 54,64,68 56,68,74 71,78,73 73,80,75 71,75,77 61,71,77 59,75,73 70,82,88 67,86,96 60,69,80 61,69,76 62,69,67 93,99,86 137,137,121
37,46,59 38,47,60 40,49,62 35,44,57 39,47,63 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,93 47,67,95 44,62,90 49,67,95 53,73,101 49,71,101 53,73,101 57,75,101 58,72,95 59,69,89 71,86,91 119,122,3 186,174,17 189,169,10 213,177,18 221,180,21 239,196,40 240,199,42 254,210,61 255,225,74 255,234,77 255,231,73 255,230,67 255,226,68 255,233,79 255,233,101 212,187,69 166,140,20 163,141,35 148,131,62 117,104,52 109,99,50 110,104,58 114,112,65 118,113,60 118,113,58 103,102,50 83,88,41 64,75,35 61,71,34 42,43,22 41,45,16 73,77,37 102,95,36 126,115,42 138,126,44 135,126,29 125,119,28 104,106,24 64,71,66 132,128,120 176,154,120 207,175,129 213,183,139 218,198,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 226,188,140 223,184,127 243,202,141 235,196,137 227,188,127 223,192,130 187,161,122 137,119,89 235,198,143 236,201,145 216,185,134 205,169,120 230,197,147 186,164,130 195,168,123 237,202,148 220,187,137 200,168,126 201,169,125 221,190,141 247,216,165 213,186,141 212,187,143 187,171,140 135,138,128 88,105,109 86,94,103 72,80,85 72,85,86 79,94,101 59,74,81 55,67,75 47,61,71 48,62,72 48,62,72 56,70,80 49,63,73 69,78,78 71,78,76 65,75,72 69,75,76 65,76,77 62,74,80 63,74,87 52,64,70 70,75,71 64,71,64 88,95,88 114,116,101
38,47,60 42,51,64 43,52,65 38,47,60 40,46,63 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 52,68,97 54,74,102 52,74,104 55,75,103 57,75,101 56,68,92 59,68,91 55,70,77 162,161,27 173,166,27 180,170,21 199,171,19 209,177,24 215,183,28 238,196,42 238,195,48 243,204,64 251,212,84 255,226,104 255,239,111 255,239,106 255,230,92 214,191,51 131,120,35 102,90,35 72,65,34 57,55,37 41,40,33 42,46,29 51,52,29 62,59,33 69,67,36 71,71,37 68,68,34 64,64,30 55,55,23 51,51,19 58,58,26 51,51,19 79,82,33 78,75,22 67,72,25 84,87,38 105,101,39 96,95,28 88,97,28 67,77,53 121,120,95 168,144,118 201,168,129 213,186,143 222,199,157 223,195,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 235,195,143 236,194,129 238,196,133 229,189,137 227,188,127 244,211,145 198,168,122 153,130,90 220,189,129 230,192,128 237,203,144 225,191,130 199,166,114 201,174,127 228,197,135 233,197,146 193,162,123 207,175,133 206,174,130 222,191,142 242,211,162 225,199,149 210,188,143 184,170,143 130,133,125 102,115,103 93,100,93 84,91,84 78,90,86 68,81,82 55,70,77 54,66,74 49,63,75 53,67,79 48,62,74 53,67,79 59,73,85 66,76,80 64,73,75 67,77,71 74,82,72 68,80,76 65,77,81 58,70,78 52,64,70 67,72,71 68,75,68 74,83,83 78,85,80
