171,102,48 154,88,38 147,79,34 157,83,31 146,79,31 159,105,67 235,194,149 141,98,65 198,159,120 216,172,132 218,174,134 70,73,80 43,78,137 35,61,96 50,67,87 70,83,98 46,66,92 63,85,115 45,68,93 36,60,89 29,56,84 35,63,88 37,64,94 38,67,96 77,88,115 64,84,100 38,62,91 40,64,95 100,102,31 37,57,60 85,98,28 85,97,88 64,79,15 73,86,16 80,90,16 89,97,17 129,123,46 247,192,76 255,185,53 255,185,54 255,184,54 255,185,51 255,186,56 205,158,37 123,116,44 100,106,27 69,79,12 75,85,22 110,112,39 130,130,46 119,114,30 255,191,76 133,132,39 123,120,39 121,117,41 146,139,51 255,189,73 127,120,23 255,189,62 255,186,59 138,141,50 104,102,28 255,166,42 255,163,38 98,110,35 103,111,70 132,137,45 66,74,92 63,75,71 94,82,41 63,72,95 72,78,95 63,76,91 63,76,95 104,90,45 85,93,109 66,74,94 58,79,114 55,78,114 127,111,107 126,113,110 127,111,109 126,110,106 121,105,101 81,65,48 255,220,145 255,207,127 255,205,126 255,207,138 235,185,125 218,174,132 212,170,132 211,167,139 195,155,130 175,146,124 174,148,127
164,92,44 158,91,46 146,79,34 167,93,41 156,84,36 163,110,69 233,192,147 145,102,67 192,153,114 220,176,136 214,172,132 71,71,79 34,74,120 38,63,89 44,63,84 78,92,104 52,70,94 83,99,124 42,65,90 34,59,85 33,57,86 39,64,90 43,68,92 37,65,90 76,89,108 70,86,84 34,61,89 43,62,81 116,114,44 43,63,66 90,102,27 90,104,83 69,84,18 95,108,26 92,98,30 101,108,24 134,130,54 206,162,52 255,193,61 255,193,61 255,192,58 255,191,53 255,192,55 142,133,18 145,144,67 92,101,14 82,95,13 87,91,24 130,120,42 138,135,43 113,115,17 255,191,59 173,165,63 176,158,58 134,128,51 255,191,79 255,194,56 255,194,66 255,191,54 255,189,62 151,148,54 192,180,82 255,178,44 255,184,56 121,128,42 115,122,63 141,143,45 64,72,79 82,92,68 105,88,51 59,69,87 59,72,89 62,75,92 63,76,95 103,84,49 75,83,101 62,74,96 58,79,114 53,76,110 131,108,109 127,111,107 128,112,108 126,110,106 119,103,99 78,64,46 255,220,144 255,201,124 255,207,131 255,205,137 234,184,124 221,177,135 214,169,134 205,166,138 195,155,130 181,152,130 176,150,129
161,95,47 148,82,34 168,98,49 151,80,36 157,87,38 166,113,70 229,187,145 140,100,66 194,152,114 222,176,135 220,178,138 63,73,77 33,75,111 40,63,97 57,74,96 91,105,128 57,75,101 53,74,95 41,66,90 31,59,82 43,69,104 39,62,89 62,83,102 42,70,93 36,63,104 51,76,29 32,56,87 69,88,82 113,112,35 45,66,62 81,95,20 91,108,32 78,88,23 94,110,21 104,109,33 105,112,24 130,131,42 207,177,65 255,196,52 255,195,56 255,194,57 255,194,55 255,197,56 113,112,33 137,134,49 103,116,21 95,101,20 128,126,56 182,151,32 255,202,68 186,167,42 255,193,47 255,197,63 255,196,57 148,134,37 255,194,52 255,195,53 255,196,59 255,197,57 255,197,56 206,182,77 255,188,51 255,198,65 212,195,70 174,174,74 127,132,42 158,162,54 81,87,60 133,144,61 106,87,52 62,73,104 62,71,96 57,70,87 63,77,98 90,79,46 75,86,99 60,75,93 55,78,116 58,81,117 123,102,100 128,112,110 127,111,107 126,110,104 119,103,97 77,63,45 255,217,141 255,199,123 255,211,135 255,204,137 243,191,131 225,181,139 213,170,135 206,165,138 196,156,133 180,151,129 171,144,126
148,82,32 153,87,37 151,84,39 159,91,46 159,89,42 166,111,68 227,185,147 141,100,69 193,151,113 221,177,137 222,180,140 57,69,77 34,76,112 37,65,90 72,87,101 76,87,118 59,78,99 42,65,88 38,63,87 35,58,85 46,69,105 40,63,90 43,63,77 34,59,85 44,62,98 55,79,30 35,57,87 84,105,71 139,140,61 60,75,40 76,92,21 89,103,26 70,85,17 100,116,29 86,91,15 113,117,34 190,176,61 201,173,74 255,203,59 255,204,58 255,204,58 255,204,58 255,207,63 137,145,52 140,135,51 123,126,35 120,123,43 128,130,44 255,196,57 255,203,69 255,206,67 255,204,57 255,203,56 255,199,52 209,166,39 255,199,51 255,200,51 255,205,61 255,196,58 255,177,42 243,186,44 255,195,55 180,177,43 147,153,33 139,141,43 135,139,45 136,142,43 106,116,65 128,135,49 98,78,48 64,79,111 57,69,93 61,70,93 62,72,92 83,76,47 68,78,94 65,76,116 57,81,112 58,83,109 124,106,101 128,112,110 127,111,107 125,109,103 119,104,95 75,64,47 255,213,132 255,198,122 255,210,134 255,208,144 242,190,130 224,180,138 214,171,136 209,168,141 200,160,137 180,151,129 171,145,124
154,87,37 162,95,45 152,86,38 156,88,43 139,75,29 164,114,72 229,187,149 143,102,71 193,151,113 215,173,133 232,191,146 58,74,83 33,77,113 36,64,89 55,74,93 51,67,78 40,60,84 39,64,88 37,62,86 37,62,86 34,57,82 37,60,83 54,73,37 34,59,81 42,58,67 121,138,62 37,57,83 97,120,44 84,94,18 125,137,58 100,114,25 108,118,42 82,93,23 87,99,24 103,110,33 115,119,36 255,191,46 236,205,74 255,210,57 255,212,54 255,208,53 255,209,54 255,208,60 232,192,57 255,201,65 133,126,27 146,138,46 255,205,69 255,207,60 255,210,60 255,209,55 255,207,56 255,206,54 255,209,59 255,206,56 255,207,57 226,210,67 193,185,61 181,177,59 161,163,47 166,173,58 172,173,53 137,153,52 134,139,49 132,140,49 128,133,43 128,134,39 142,154,50 157,154,73 90,76,58 57,76,95 51,69,86 54,69,87 90,104,95 81,74,43 58,73,91 60,75,109 58,82,111 59,82,109 127,109,104 129,113,109 126,110,106 126,110,104 114,102,92 79,63,46 255,222,136 255,200,126 255,214,140 255,210,145 236,189,128 228,184,144 213,171,133 214,170,142 203,163,140 179,150,128 176,150,129
161,95,47 159,93,45 149,86,35 155,85,36 169,102,52 164,114,70 228,189,150 143,102,71 200,158,120 213,171,133 222,180,140 53,75,91 38,82,129 35,62,90 37,59,63 67,82,54 35,58,81 36,61,85 34,62,83 34,59,81 37,56,87 37,60,85 86,96,61 40,63,72 65,81,60 70,81,23 40,61,96 93,107,28 92,102,28 126,140,49 112,129,23 82,92,16 92,101,30 106,113,36 120,128,48 129,138,51 255,192,36 255,222,70 255,218,63 255,214,56 255,217,59 255,216,58 255,213,56 223,192,61 255,212,59 151,140,35 252,212,77 255,206,55 255,216,65 255,215,62 255,212,57 255,215,64 255,213,62 255,216,62 255,213,57 255,207,51 184,177,48 166,168,45 157,157,44 156,157,48 153,155,41 150,156,46 136,142,47 126,134,43 136,141,49 133,136,47 148,157,57 151,155,57 148,139,81 83,74,55 58,73,91 54,72,89 56,69,95 95,108,83 82,75,46 92,105,106 63,74,103 60,83,110 61,84,109 129,108,104 129,113,109 128,112,108 127,111,105 119,107,97 79,63,46 255,225,140 255,203,129 255,209,135 255,214,143 240,192,136 227,183,143 212,169,134 204,160,132 196,156,133 180,151,129 167,140,122
173,103,41 157,86,31 178,101,48 162,94,35 159,90,36 172,119,76 230,191,152 150,109,78 198,155,120 223,177,138 224,180,140 135,127,114 34,82,123 36,66,61 109,112,81 79,87,62 34,59,81 34,66,94 38,63,89 69,79,28 36,61,83 36,66,86 101,99,68 43,65,55 102,121,62 74,82,20 46,64,100 93,99,31 91,97,16 109,121,35 126,141,34 108,115,27 98,109,28 243,197,60 133,130,34 186,172,59 255,220,55 255,216,56 255,216,58 255,217,54 255,217,54 255,216,56 255,218,54 245,206,51 255,224,56 158,150,28 255,216,56 255,217,60 255,217,58 255,221,60 255,219,61 255,221,63 255,224,62 255,223,62 254,217,61 170,172,45 160,166,46 153,158,43 153,158,45 151,162,50 145,151,45 139,149,46 128,138,44 124,134,40 159,166,62 151,158,56 143,150,48 151,157,60 105,92,69 89,75,57 55,70,86 54,72,89 65,78,108 81,89,50 85,80,48 96,100,73 60,74,95 56,83,113 62,83,118 130,112,109 128,112,108 128,112,110 127,112,103 122,107,96 80,62,43 255,226,144 255,205,128 255,210,134 255,208,138 242,194,136 221,177,139 213,170,137 203,159,133 195,155,130 178,149,125 169,142,124
164,90,36 175,102,45 159,87,37 158,89,35 164,97,45 172,122,78 241,201,165 150,110,76 194,157,117 218,174,136 230,181,143 220,172,129 56,70,91 55,77,47 88,69,42 127,135,73 37,59,75 36,62,95 36,61,87 73,70,30 36,57,76 34,62,85 87,80,49 48,62,53 67,83,12 77,85,21 58,76,73 84,94,20 87,98,15 87,100,18 108,122,31 91,99,17 101,114,21 243,208,72 226,217,100 251,219,77 255,221,57 255,220,54 255,219,53 255,220,51 255,221,52 255,221,54 255,218,51 255,222,52 255,224,53 248,224,73 255,223,59 255,226,57 255,223,54 255,224,55 255,225,58 255,225,58 255,222,64 255,223,69 189,190,51 162,165,46 161,163,49 157,158,49 154,158,50 151,158,45 142,148,42 134,143,43 128,137,41 137,146,48 140,149,49 133,142,46 131,136,44 130,134,40 92,76,63 89,78,61 64,79,65 59,73,94 59,72,98 82,83,46 84,83,47 86,82,45 62,77,80 61,85,114 61,79,115 130,112,111 127,111,107 129,112,113 126,110,104 122,107,98 85,64,41 255,219,139 255,203,127 255,214,138 255,207,136 240,189,134 220,176,138 210,170,136 201,159,135 191,151,126 176,147,123 167,140,122
157,87,36 159,89,42 172,102,44 175,100,37 147,80,35 174,124,82 231,191,155 146,106,70 199,159,123 212,170,132 219,173,134 223,180,135 195,161,129 103,109,68 95,74,47 132,125,68 51,72,81 36,56,80 41,62,69 79,66,34 38,64,72 34,63,81 86,69,43 53,66,50 98,117,29 118,131,38 103,119,57 85,93,11 91,101,25 88,98,24 99,108,23 94,106,27 98,106,15 191,188,54 255,227,64 255,228,59 255,228,55 255,230,59 255,232,55 255,228,52 255,227,53 255,224,50 255,228,53 255,228,51 255,229,53 255,230,57 255,227,57 255,228,55 255,224,52 255,224,52 255,225,54 255,226,56 255,223,61 224,206,62 178,180,57 162,167,52 166,171,58 153,159,49 161,166,53 163,165,49 139,144,43 133,142,44 131,137,42 143,154,55 128,137,41 128,133,41 127,136,38 133,133,51 83,72,57 86,72,54 110,112,70 57,71,83 62,79,83 97,86,51 98,91,30 94,85,58 63,78,62 59,89,109 58,83,109 128,112,108 127,111,109 128,112,110 125,112,107 117,104,97 80,63,39 255,218,137 255,203,127 255,211,137 255,207,142 235,187,131 222,178,138 203,163,127 201,160,131 189,149,124 176,147,123 167,140,124
164,95,41 150,80,31 165,91,39 156,87,33 157,91,36 171,121,77 227,187,151 148,108,72 202,162,126 211,169,131 223,177,140 221,179,139 219,174,126 82,75,55 92,69,54 96,81,43 73,94,92 39,59,73 95,116,66 76,62,46 105,136,84 32,60,83 86,66,46 68,77,60 105,119,30 111,123,33 103,118,34 135,142,40 100,107,30 88,100,21 133,142,55 92,104,18 142,150,59 166,172,50 247,210,45 255,231,55 255,229,52 255,233,55 255,233,55 255,233,55 255,231,55 255,228,52 255,230,53 255,228,51 255,230,53 255,230,57 255,231,60 255,228,57 255,229,55 255,228,54 255,230,57 255,232,59 255,231,68 197,194,56 165,172,55 159,168,54 160,167,52 160,169,55 163,168,53 157,164,49 142,149,47 139,148,50 129,138,38 126,135,37 128,136,43 129,134,44 126,135,46 104,100,40 83,73,61 87,73,57 101,96,64 56,68,74 59,76,78 103,87,54 102,87,40 93,77,60 81,88,70 60,88,111 63,86,113 129,113,111 129,113,107 129,113,109 125,112,105 117,104,97 78,64,39 255,219,134 255,204,130 255,205,129 255,206,141 232,184,128 222,180,140 202,163,124 199,158,129 195,155,130 175,146,122 171,144,128
149,82,30 154,87,35 161,94,46 150,83,35 155,89,34 173,124,84 230,192,157 148,110,73 191,152,113 214,172,134 211,169,129 76,73,116 220,181,140 87,71,58 87,67,49 104,80,54 110,115,81 48,61,60 83,76,49 77,66,51 85,93,68 37,65,86 90,70,50 83,89,48 122,130,37 117,127,35 115,120,28 127,137,43 122,130,39 123,135,45 124,135,38 93,107,16 140,152,48 157,165,58 169,170,50 255,229,57 255,228,52 255,227,53 255,230,53 255,232,55 255,229,53 255,227,54 255,226,52 255,227,49 255,231,53 255,233,56 255,227,51 255,227,53 255,228,55 255,228,57 255,228,57 255,229,59 228,213,63 175,176,56 167,172,55 167,169,55 163,170,57 163,169,59 163,167,59 141,148,44 132,138,43 130,139,41 129,138,40 131,137,42 128,133,41 126,133,45 133,134,57 107,90,64 80,71,56 96,78,59 85,74,57 56,71,78 68,75,57 100,83,57 103,86,60 93,77,60 112,112,78 55,83,104 68,85,107 128,110,109 127,111,107 127,111,107 127,111,105 118,105,98 78,64,37 255,220,131 255,207,131 255,220,141 255,209,137 232,184,126 221,176,141 207,167,133 201,160,133 194,154,131 176,147,125 170,143,125
162,90,42 173,103,45 173,103,45 171,98,41 163,96,44 173,127,88 231,192,160 144,109,71 192,153,114 215,173,135 207,168,129 68,70,124 215,172,137 84,73,58 83,67,50 107,87,55 161,153,90 55,70,54 81,70,55 76,65,50 76,76,46 37,60,83 81,63,42 138,138,79 118,127,31 122,130,37 157,133,39 138,133,35 129,135,38 128,136,43 125,136,39 123,136,43 125,139,39 141,156,49 151,156,39 237,213,60 255,230,53 255,228,49 255,232,53 255,229,53 255,228,50 255,234,52 255,241,96 255,253,155 255,255,170 255,255,162 255,243,75 255,233,62 255,231,57 255,229,55 255,230,61 225,200,42 177,181,53 164,168,70 172,173,53 169,170,50 161,167,47 152,159,46 144,152,41 143,148,47 133,142,46 132,141,45 133,142,46 130,139,43 130,135,43 125,135,43 114,108,60 110,89,66 83,72,55 106,82,58 87,70,60 60,75,78 86,88,62 102,90,60 101,84,58 91,79,53 107,104,64 68,85,91 89,90,95 127,111,109 129,113,109 126,110,106 127,111,105 121,105,101 81,62,37 255,225,139 255,203,129 255,220,144 255,210,146 229,181,123 218,174,136 207,167,131 201,160,133 195,155,132 176,147,125 167,140,122
180,105,42 164,88,32 177,101,43 187,107,41 161,94,42 172,128,88 231,192,160 144,109,71 198,159,120 215,173,135 213,170,135 59,67,124 211,172,140 80,71,56 80,66,50 116,94,58 108,79,57 89,101,38 80,69,54 77,66,47 65,63,32 105,130,54 79,63,46 143,136,75 136,134,44 136,140,44 137,143,44 127,136,36 134,140,41 136,142,34 139,143,35 141,149,42 148,150,36 160,159,37 180,178,35 204,196,44 255,230,56 255,228,48 255,227,48 255,223,49 255,226,49 255,251,143 255,255,190 255,255,195 255,255,190 255,255,188 255,255,187 255,252,176 255,230,57 255,228,54 255,234,69 183,186,54 194,165,75 137,107,92 168,173,56 165,164,42 150,157,44 143,149,41 152,145,46 145,140,42 131,141,49 128,136,45 130,138,47 133,147,58 123,136,52 113,120,43 99,83,50 89,74,36 86,72,54 98,78,48 86,69,59 51,64,65 113,119,67 114,93,68 93,78,58 92,82,60 90,78,52 86,98,104 121,108,105 128,112,108 128,112,110 126,110,106 129,113,107 121,105,99 84,63,40 255,219,133 255,209,135 255,216,140 255,210,146 234,186,128 215,171,133 204,164,128 203,162,135 196,156,133 178,149,127 169,142,124
150,83,31 150,83,31 176,99,41 160,89,34 149,81,36 177,133,93 229,190,158 145,107,72 200,157,122 211,166,131 213,171,133 57,68,126 213,174,142 79,70,55 82,68,50 128,106,72 99,75,53 120,112,49 81,70,51 83,70,49 72,66,43 89,94,47 80,70,48 95,79,46 115,115,41 140,149,49 149,157,50 141,148,44 133,143,40 171,142,39 168,139,38 139,145,37 144,150,40 153,158,41 171,170,44 197,180,44 223,188,32 226,210,40 255,226,49 255,223,47 255,245,120 255,255,187 255,255,193 255,255,190 255,255,190 255,255,192 255,255,192 255,255,185 255,231,81 255,224,51 216,214,55 231,211,95 190,144,105 115,109,104 199,164,99 152,160,38 145,153,44 138,145,43 133,149,50 129,146,52 120,138,53 130,144,57 123,136,54 119,134,50 115,125,49 103,98,47 86,71,51 89,78,61 84,73,54 87,70,46 82,70,58 55,74,54 107,108,58 115,95,63 89,76,55 93,79,61 92,79,56 110,107,113 124,111,106 127,111,107 129,113,109 127,111,107 127,111,105 121,105,99 82,65,39 255,225,140 255,210,136 255,218,144 255,213,150 234,186,132 216,172,134 204,161,128 205,160,137 196,156,133 175,146,126 167,141,120
