215,201,174 221,207,180 219,207,177 231,213,181 218,200,168 221,204,176 250,236,207 245,233,205 239,226,194 232,220,183 255,239,208 250,238,208 247,235,207 234,217,189 236,219,180 237,219,187 194,177,151 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,251,222 255,240,210 255,253,220 255,254,220 255,253,224 79,85,106 56,59,81 75,71,93 73,69,89 62,59,76 66,63,80 71,68,85 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 226,208,176 214,196,164 218,197,170 238,218,186 226,206,174 219,199,167 215,198,163 215,197,167 215,197,167 232,215,187 250,233,196 239,226,194 220,201,164 247,230,191 255,254,214 245,230,192 252,237,199 243,227,185 255,249,207 246,225,184 246,225,184 234,213,172 255,248,207
224,206,185 223,205,184 221,205,172 223,205,173 218,199,164 238,221,193 255,238,212 247,233,204 255,242,206 243,225,193 242,226,193 255,239,208 253,239,210 255,238,206 255,251,212 255,249,207 230,214,183 224,209,169 220,201,162 211,190,149 207,190,151 239,226,194 243,227,196 255,249,212 255,241,205 243,232,197 255,255,224 77,85,105 54,57,79 72,68,88 68,64,84 61,58,75 67,64,81 72,69,86 75,71,91 65,62,79 76,77,100 251,245,222 225,211,186 210,191,164 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,160 180,162,132 189,171,141 236,219,184 228,213,175 232,219,187 242,230,193 253,237,195 249,234,196 255,248,211 247,235,196 236,224,185 255,252,210 236,215,174 251,227,190 255,236,196 255,241,201
229,234,103 188,189,69 172,174,49 254,244,193 255,236,196 255,241,199 237,219,175 252,236,194 255,251,207 255,241,199 255,252,212 255,235,195 255,251,220 255,248,219 255,248,218 255,248,207 239,222,187 255,244,211 255,248,216 249,237,198 251,239,202 250,238,201 251,236,196 255,250,208 255,250,212 255,245,206 255,255,222 81,84,102 54,57,79 72,70,94 68,64,86 62,59,76 69,65,85 72,68,88 78,73,100 65,63,83 77,75,99 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 211,193,163 219,200,173 208,189,162 212,193,166 210,192,160 190,170,138 237,217,185 228,208,176 223,204,167 242,223,186 230,216,187 223,210,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,220 255,255,226 255,254,218 255,250,217
204,203,97 157,156,59 128,125,40 90,86,28 207,198,142 168,149,65 255,236,198 244,226,184 247,229,187 255,240,199 255,235,195 255,250,210 255,254,212 253,241,204 238,223,187 253,238,198 237,219,187 232,215,187 255,255,228 255,243,204 255,242,211 255,243,209 250,237,203 251,239,202 242,230,193 223,210,176 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 70,68,88 72,70,90 228,213,193 218,202,169 241,222,187 210,193,158 235,216,179 211,195,162 222,204,174 212,194,164 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,217 255,252,218 255,249,217 255,249,220 255,251,218 255,254,220 255,247,218 255,243,214 255,249,218 255,254,220
161,160,56 135,134,39 111,109,35 89,86,31 107,102,31 209,194,156 255,248,208 255,240,200 255,249,209 255,232,192 236,212,175 251,224,188 255,234,194 249,237,200 255,252,213 255,243,211 217,200,161 241,219,181 237,214,174 244,221,181 255,250,218 255,251,222 255,254,222 255,255,216 255,252,218 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 80,77,94 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 148,148,134 129,120,114 121,110,107 108,97,94 104,93,90 114,103,100 110,98,86 91,79,67 74,66,55 74,70,64 239,224,177 227,208,173 252,236,203 255,246,209 255,254,220 255,243,213 255,251,219 255,251,217 255,251,217 255,249,215 255,240,209 255,248,216 255,251,220
178,175,65 145,142,50 95,94,29 85,83,25 86,78,26 169,157,118 255,246,206 251,228,188 246,225,184 255,242,200 235,220,182 230,213,176 255,251,218 255,250,216 253,232,191 255,238,196 204,183,142 244,223,182 255,239,201 251,229,191 255,254,225 255,255,222 255,251,223 255,250,217 255,252,214 255,253,216 208,196,166 88,87,104 60,58,78 71,68,83 79,76,91 57,50,60 72,70,80 65,65,75 79,76,91 65,63,73 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 110,106,100 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,60 232,217,181 224,206,176 238,221,186 247,230,193 255,243,199 255,253,220 255,253,222 255,254,220 255,244,212 246,227,188 255,243,196 255,251,204 255,255,206
99,76,47 124,107,56 140,139,33 80,77,24 84,79,24 81,76,25 255,248,208 255,242,202 250,234,192 246,232,189 255,252,209 255,255,217 255,251,222 253,239,212 247,221,182 234,215,178 243,227,196 255,250,218 247,224,184 254,231,191 242,219,179 255,237,196 255,249,212 255,249,207 252,235,196 253,232,191 146,135,120 87,86,103 58,57,74 74,72,84 66,64,72 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 101,102,94 83,81,77 68,64,56 74,65,61 91,81,80 77,70,68 85,78,76 111,104,102 123,114,110 95,93,89 89,87,83 91,89,85 245,227,183 245,226,189 205,186,147 246,225,184 255,247,204 255,246,213 255,253,220 255,255,220 255,252,218 237,222,184 255,255,206 255,255,206 255,253,202
137,107,79 139,109,81 125,96,65 101,84,45 81,75,27 84,79,26 250,229,188 250,234,192 247,231,189 238,224,181 255,235,195 255,238,198 229,206,166 255,241,200 250,227,187 204,185,146 255,255,224 253,242,209 229,214,167 242,221,178 239,217,179 255,235,194 250,236,191 255,253,212 255,241,201 244,221,181 103,91,81 89,88,103 61,59,71 71,69,79 69,67,75 66,64,72 67,65,77 66,64,74 69,67,77 64,59,58 67,65,63 63,60,64 66,59,62 72,65,68 62,55,58 69,62,60 62,59,63 63,53,54 59,49,48 54,47,47 52,43,39 52,43,39 88,83,80 94,92,90 86,86,86 249,230,191 228,209,172 234,214,182 240,222,180 237,221,179 255,240,200 255,252,212 255,240,201 255,241,205 243,228,190 238,222,180 234,216,174 255,255,207
131,103,74 125,97,68 126,98,69 122,97,69 48,43,42 40,34,39 87,79,68 255,248,206 252,236,194 238,222,180 251,233,191 255,234,193 230,211,172 244,227,188 252,229,187 230,211,174 234,210,173 249,225,188 237,214,174 254,231,191 255,249,218 255,242,210 255,251,217 240,217,177 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,73,82 83,79,88 33,30,34 51,42,36 52,43,39 45,45,53 66,39,32 61,53,59 51,49,59 72,46,34 53,49,62 47,42,58 67,46,33 51,50,55 50,50,60 70,49,36 53,50,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,241,204 255,254,212 253,241,202 242,230,189 217,200,161 248,233,195 242,227,187 255,251,209 249,234,194 255,252,200
130,102,73 120,92,65 119,91,64 80,68,68 106,103,109 119,117,127 119,115,124 255,250,213 255,242,200 255,235,194 242,224,182 255,254,222 255,241,213 255,249,210 255,236,194 221,201,169 241,217,180 245,221,184 255,236,196 244,221,181 255,253,222 251,238,206 255,249,215 247,224,184 255,236,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 74,74,84 86,84,92 255,255,87 255,241,45 86,48,40 56,58,72 103,78,75 106,94,110 83,82,99 127,117,116 101,103,119 91,91,91 99,83,70 208,210,193 87,102,74 69,75,64 200,191,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,250,213 255,252,210 241,229,190 242,230,191 229,212,173 246,231,193 255,244,208 252,236,194 231,216,176 255,253,199
109,81,52 113,85,58 99,75,49 92,90,91 113,110,114 129,128,131 197,188,161 159,152,136 255,247,210 248,227,186 255,234,196 255,252,218 255,253,216 255,248,211 249,231,187 213,193,161 252,235,200 247,229,197 242,225,186 251,234,199 243,225,195 218,201,164 252,236,203 239,220,181 229,212,175 242,225,190 103,93,94 94,92,100 52,52,64 83,81,93 255,236,166 117,53,0 78,34,8 105,74,37 112,119,154 97,104,139 96,114,131 102,114,136 90,100,118 83,92,115 97,105,125 124,124,136 199,194,180 210,205,191 128,173,101 66,80,73 205,197,184 205,196,188 190,187,172 113,119,122 124,128,132 232,216,174 230,211,176 252,233,194 255,248,204 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,234,197 235,214,173 228,211,164 228,209,170
97,73,47 96,75,50 93,75,54 102,100,98 113,110,114 117,114,120 154,150,140 126,121,123 106,94,82 180,146,116 117,89,60 178,159,132 232,215,178 233,217,175 221,199,165 184,170,145 249,233,200 246,230,197 248,229,190 229,212,173 255,239,200 228,211,174 109,105,125 91,115,191 46,58,132 225,212,178 98,91,91 88,87,92 64,62,72 80,77,81 83,81,82 80,75,91 97,92,108 255,244,200 255,204,163 59,49,50 102,114,138 106,114,132 70,69,86 73,71,83 79,77,87 78,77,82 81,78,84 83,77,82 61,88,47 63,81,68 105,102,106 193,187,178 157,155,153 95,93,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,174 223,210,176 244,232,195 243,230,196 229,217,180 234,215,176 230,211,172 237,218,181
109,90,67 81,66,46 83,77,68 104,102,98 108,106,104 115,110,112 132,130,128 110,107,113 90,89,94 154,133,106 49,33,27 228,209,170 226,207,168 224,205,166 228,210,178 175,158,134 228,215,181 236,223,191 245,229,187 255,241,202 233,216,177 216,199,160 55,58,94 27,56,151 44,60,139 225,212,180 96,91,90 88,85,89 60,58,66 74,72,82 74,74,84 74,74,84 108,104,115 255,246,255 51,54,63 56,56,68 85,92,117 71,82,83 95,100,110 76,72,83 76,72,81 76,74,82 81,80,83 78,77,82 124,172,101 61,80,69 135,135,132 198,194,177 71,72,77 73,73,81 69,66,72 255,237,196 199,179,149 203,183,153 228,209,174 232,213,174 193,180,148 234,221,187 224,208,175 223,211,174 189,174,138 197,177,145 185,168,133 162,144,114
76,60,45 64,52,42 74,73,66 90,89,82 105,103,101 113,108,107 115,113,111 113,111,109 95,91,100 65,46,30 59,48,43 242,224,182 245,226,187 202,183,146 221,203,171 187,170,146 249,231,187 255,237,194 243,226,187 247,230,191 227,215,187 246,232,205 58,61,99 24,50,139 46,61,136 242,230,200 103,97,104 98,94,103 69,65,74 80,77,81 79,78,83 36,34,42 49,45,56 88,76,90 185,173,187 125,122,139 83,89,110 72,82,76 86,89,107 74,75,80 66,74,79 75,73,83 71,80,82 74,70,79 107,139,92 66,83,78 125,136,147 204,194,182 120,110,111 63,79,79 65,61,72 255,247,203 213,194,157 185,166,127 248,232,199 255,255,221 239,227,199 236,224,194 249,235,206 237,223,196 247,233,204 255,243,212 243,229,200 218,200,168
62,50,40 53,40,37 82,78,72 75,74,65 96,95,88 108,106,104 113,111,112 116,114,115 103,101,109 66,50,37 234,224,202 226,207,170 214,195,158 224,205,168 209,191,161 178,165,142 252,236,194 242,226,184 245,229,187 232,216,174 253,239,210 190,178,152 243,230,209 82,62,53 240,232,196 93,85,63 97,95,91 62,62,62 65,63,64 80,78,79 76,73,77 93,88,87 82,68,70 192,81,73 102,102,102 61,48,41 77,78,83 60,67,65 198,200,197 79,80,83 38,37,42 82,80,90 39,39,39 82,76,81 98,77,64 199,178,137 98,104,123 206,191,180 243,199,198 47,39,47 48,47,50 255,243,192 225,203,169 99,88,71 205,190,168 233,224,193 143,130,107 238,217,192 202,184,154 167,147,117 151,128,99 157,137,107 218,202,171 212,195,158
86,76,66 103,93,83 89,81,68 81,76,73 90,85,84 106,104,102 106,104,102 113,111,109 105,103,111 64,53,50 254,242,203 246,230,197 231,216,180 228,216,177 226,213,179 201,189,163 242,228,201 232,218,191 235,218,179 232,213,174 219,202,163 208,192,159 231,212,185 65,67,83 62,83,118 49,75,112 97,98,90 63,66,75 71,68,83 62,99,137 70,75,83 72,91,124 66,52,69 255,76,65 30,74,123 49,100,151 21,74,134 29,92,155 97,128,163 82,80,88 95,92,98 82,80,81 79,123,168 67,70,77 58,56,68 46,92,145 52,115,176 235,218,192 186,113,106 99,80,84 77,71,64 190,206,215 128,156,188 80,116,170 88,148,210 125,94,71 109,68,39 93,61,31 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
109,100,85 107,98,83 78,70,57 52,46,41 78,74,68 105,103,99 104,102,100 103,103,100 104,102,110 104,97,109 219,208,175 239,226,194 218,205,173 212,199,167 209,195,168 184,173,154 246,234,206 227,215,187 228,209,174 225,208,171 215,197,165 212,192,162 234,216,174 82,79,96 219,203,159 90,79,72 106,97,91 69,66,72 81,80,83 80,78,79 77,71,76 86,86,96 65,56,71 84,86,83 71,70,75 76,76,84 52,56,71 52,65,93 44,62,88 45,53,69 86,79,93 82,81,86 80,77,81 85,84,87 68,64,84 90,92,75 217,213,207 133,137,122 80,63,97 87,106,139 81,108,138 71,71,79 214,196,164 110,83,51 142,101,74 117,78,46 118,89,69 208,186,152 240,221,184 226,209,170 238,222,180 43,27,14 159,118,89 126,79,45
107,98,81 98,89,72 53,44,38 47,41,36 51,47,41 93,89,81 93,89,81 92,91,82 108,108,105 109,107,108 147,136,131 146,137,133 157,148,142 159,150,144 152,143,139 151,140,137 143,132,127 144,133,128 142,134,123 143,137,130 146,140,135 139,134,131 147,136,131 90,79,106 149,139,129 84,75,67 79,74,73 60,53,65 58,55,59 99,91,99 118,110,116 122,115,115 66,63,69 81,79,77 109,101,90 84,78,71 62,58,67 143,142,133 140,134,125 151,145,140 147,143,133 153,143,142 160,149,144 142,133,129 89,78,63 163,151,151 149,139,138 153,140,137 165,154,151 148,135,132 146,133,126 160,149,142 196,147,109 161,114,80 116,83,58 162,148,132 84,72,62 188,173,151 166,152,127 178,161,135 127,85,47 134,79,36 79,53,30 51,30,7
93,84,76 93,84,76 94,88,79 87,82,70 77,73,65 72,68,60 86,82,74 93,89,81 101,99,95 112,110,111 105,101,110 113,104,100 116,107,101 107,98,94 140,134,127 163,152,147 148,139,133 148,139,133 170,161,155 144,135,129 143,134,128 68,57,66 79,80,85 106,99,99 143,134,130 98,93,92 152,147,144 150,144,139 150,141,137 138,129,125 148,139,133 148,138,139 110,100,101 65,60,59 88,85,89 137,135,136 129,119,118 160,151,147 143,134,130 140,134,129 162,153,147 143,132,127 151,142,136 122,112,102 103,91,93 134,124,125 143,134,130 155,146,140 150,141,135 155,146,140 162,149,146 196,150,109 175,132,97 131,102,80 64,56,62 64,63,66 94,81,74 162,153,149 152,141,138 126,85,54 90,49,20 69,39,13 41,23,4 55,34,11
101,95,88 109,103,96 98,94,84 99,94,82 92,91,82 74,73,64 90,86,78 99,93,86 98,97,90 108,106,104 106,103,109 110,101,97 114,105,99 111,102,96 121,112,106 108,99,93 108,99,93 110,101,95 121,112,106 123,114,108 113,104,98 117,108,102 106,97,91 99,90,84 109,100,94 107,98,92 103,94,88 104,95,89 117,108,102 117,108,104 114,105,99 142,133,127 123,110,105 255,55,45 220,88,71 59,50,61 74,66,85 63,55,72 65,58,70 80,68,73 102,92,91 129,120,114 121,110,105 118,109,103 117,108,104 118,109,103 115,106,100 129,120,114 138,129,123 123,114,108 152,131,120 194,145,105 107,79,52 137,120,110 135,119,115 141,132,128 144,134,138 149,126,111 122,72,28 73,43,17 80,55,27 45,27,6 46,30,13 50,35,15
108,104,98 105,101,93 106,101,89 104,98,89 93,89,81 79,78,69 67,63,55 94,88,83 99,98,91 105,106,98 104,102,100 94,92,93 108,99,93 110,101,95 106,97,91 118,109,103 128,117,110 115,104,97 137,124,119 134,122,112 125,109,103 108,97,92 112,106,99 123,114,108 121,112,106 122,113,107 118,107,102 113,104,98 113,104,98 128,119,113 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 120,111,105 120,111,105 128,117,110 123,112,105 116,107,101 111,102,96 123,112,107 122,113,107 131,122,116 131,122,118 129,120,114 120,111,105 131,122,116 121,112,106 192,147,103 170,129,102 130,91,59 147,98,58 129,83,53 125,107,88 143,99,69 99,60,28 64,40,16 65,41,19 44,29,9 56,36,18 78,66,54 121,112,106
46,36,24 44,34,22 52,42,32 88,80,69 91,86,74 82,74,63 102,96,87 79,75,67 98,97,88 106,102,94 101,99,95 97,92,91 131,122,116 115,106,100 123,114,106 115,106,98 132,123,117 134,125,119 125,116,112 125,116,110 116,105,100 116,105,100 127,118,112 136,127,121 129,120,114 130,121,117 135,124,119 124,115,109 115,106,100 118,109,103 129,120,114 124,115,109 130,121,113 127,118,110 121,112,106 115,106,100 122,113,107 128,112,99 126,113,106 123,108,99 108,97,90 112,101,96 121,110,105 115,104,99 122,113,107 122,113,107 117,108,102 133,120,115 137,128,122 131,115,100 199,155,117 84,50,28 128,87,56 117,78,48 151,105,66 155,101,53 109,70,42 75,44,21 60,34,11 55,35,17 62,45,35 103,92,85 115,106,100 117,108,102
65,50,30 49,33,16 58,42,29 44,29,18 41,29,17 69,63,54 39,30,26 79,70,62 95,89,80 100,96,88 100,96,88 92,90,86 128,122,113 126,120,115 125,115,114 114,108,103 117,106,103 122,111,108 120,111,105 138,129,125 139,130,126 125,116,112 132,123,117 122,113,107 108,99,93 120,111,103 123,114,110 132,123,117 125,116,110 132,123,117 122,113,109 116,107,101 122,113,107 111,102,96 129,120,114 115,104,99 121,110,105 137,128,122 134,125,119 124,113,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 130,119,114 125,114,109 169,131,96 180,137,104 122,80,42 114,80,46 107,65,41 146,102,64 113,68,35 75,42,17 72,38,16 65,44,19 73,49,27 123,114,108 121,112,108 123,107,103 124,113,110
116,115,108 113,111,107 102,100,98 97,95,96 74,69,71 35,25,24 34,31,48 45,41,63 73,73,59 97,89,78 96,92,84 94,89,86 66,65,80 71,64,78 63,59,70 61,54,64 64,57,71 65,58,72 86,78,84 130,120,121 128,119,115 123,114,110 114,105,99 124,115,109 130,121,115 137,128,122 131,120,113 124,115,109 128,119,113 123,114,108 131,122,116 118,109,103 130,119,114 143,132,127 121,112,106 145,135,125 132,122,112 119,108,101 137,126,119 142,133,127 117,106,101 118,109,103 115,106,98 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 153,105,62 109,69,33 75,45,17 80,49,26 67,41,18 135,103,73 167,114,71 174,118,69 167,115,65 157,118,79 185,131,83
108,107,100 106,104,100 103,101,99 102,100,98 84,83,76 51,47,56 47,44,61 45,42,57 53,49,58 82,76,71 92,88,80 88,84,74 55,53,54 64,58,63 74,71,75 79,74,76 128,121,119 156,149,147 130,121,117 108,99,93 110,100,90 104,93,86 124,115,107 141,132,124 111,102,94 120,111,105 117,108,102 124,116,105 127,118,112 124,115,109 128,119,111 123,114,108 130,120,110 102,89,86 121,108,103 111,99,87 140,130,120 118,106,96 121,109,99 134,122,110 121,110,103 132,123,115 121,112,106 120,111,105 130,121,115 104,95,89 122,113,105 119,103,97 115,104,97 218,177,148 130,104,81 130,117,114 108,70,35 138,92,55 80,45,18 70,41,19 78,52,29 67,45,27 137,94,61 136,93,58 123,80,47 113,68,35 115,72,39 106,64,40
132,127,115 109,112,104 99,97,93 99,98,91 91,89,85 65,63,61 132,123,119 120,111,105 119,113,106 56,49,31 79,76,36 79,81,26 90,87,61 127,119,108 116,108,97 128,118,106 135,125,115 123,113,103 141,132,126 123,112,107 131,120,115 154,143,138 131,122,116 143,134,128 149,140,134 131,120,113 127,118,110 138,129,121 128,119,113 134,125,119 110,102,91 136,117,101 144,123,108 148,133,122 130,119,114 141,132,126 131,122,114 125,116,110 135,123,113 110,100,99 110,100,90 128,112,106 130,115,104 123,111,101 110,99,96 105,94,89 98,87,80 112,106,99 96,86,76 166,127,88 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 72,46,25 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,32 117,73,35 110,65,32
