115,109,104 109,103,98 111,102,98 117,108,104 118,112,107 123,114,110 124,115,111 122,113,109 117,108,104 118,108,107 120,113,111 108,101,101 105,98,98 94,89,88 91,89,87 92,85,88 86,81,83 90,83,86 89,82,85 83,78,80 83,78,80 82,75,78 79,72,75 75,65,66 65,37,26 111,70,50 104,73,61 72,50,42 97,82,71 94,83,76 92,83,79 88,79,75 93,82,79 91,82,78 91,82,78 88,79,75 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,67 83,77,70 86,80,73 77,68,62 42,35,33 38,28,27 50,31,19 75,43,27 89,58,37 93,59,39 86,55,43 55,28,21 34,21,16 31,25,20 28,21,19 64,60,54 79,73,68 80,74,69 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 77,70,68 75,69,64 75,69,64
107,101,96 105,99,94 109,100,96 114,105,101 119,113,108 126,115,110 124,115,111 121,112,108 118,109,105 118,108,107 117,107,108 104,97,97 97,90,90 95,88,88 94,87,87 93,86,89 91,86,88 89,79,83 87,80,83 86,84,85 86,84,85 85,78,81 83,76,79 77,63,63 76,43,32 122,75,52 91,61,46 96,73,60 94,82,72 89,80,76 89,80,76 91,82,76 94,83,80 94,83,78 87,78,74 86,77,73 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,69 80,74,67 79,73,66 51,40,35 80,63,53 133,94,66 143,93,60 151,97,63 151,95,61 139,83,49 139,84,53 137,80,51 109,69,46 52,31,16 30,25,24 33,28,27 78,72,67 79,73,68 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,64 78,71,69 78,71,71 77,71,66
100,93,93 102,95,93 107,98,94 115,106,102 127,118,112 130,119,114 128,117,114 121,112,108 116,107,103 116,106,105 110,100,99 99,92,92 95,88,88 95,88,88 92,87,86 96,91,90 95,88,88 91,84,84 87,85,83 88,86,84 87,85,83 85,78,81 85,78,81 77,60,61 99,56,39 119,71,44 113,86,70 115,96,82 101,86,75 87,78,72 86,77,73 85,75,74 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 73,66,64 77,70,68 81,72,66 98,85,64 63,51,39 255,207,142 82,40,18 140,87,62 141,90,51 124,88,59 53,29,7 68,37,25 99,65,45 144,88,50 135,80,49 32,21,18 29,24,23 32,28,22 89,80,76 86,80,75 83,77,72 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 80,74,69 80,74,69
99,92,90 101,94,92 106,100,95 121,110,107 132,121,114 132,121,116 126,115,112 118,112,107 116,106,105 116,106,107 108,101,101 99,92,92 94,87,87 94,89,88 89,89,86 93,88,87 94,89,88 91,84,87 93,86,89 90,88,89 90,88,89 89,84,83 86,79,79 76,53,50 124,73,49 154,110,80 159,123,101 139,113,92 110,98,88 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 81,72,68 95,83,71 92,76,59 193,136,94 110,68,46 115,78,52 143,87,53 143,89,53 124,74,41 107,65,41 121,80,60 116,74,52 95,49,23 145,89,51 90,60,43 18,13,12 29,24,23 64,58,53 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,73,71 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
100,93,93 104,97,95 113,104,100 129,118,115 136,125,118 133,122,117 124,113,110 118,112,107 120,110,109 118,108,109 111,104,104 102,95,95 97,90,90 94,89,88 89,89,86 93,88,87 90,85,84 88,86,87 92,90,91 92,90,91 92,90,91 91,86,85 91,84,84 104,73,61 143,92,64 120,91,71 141,110,89 167,132,107 166,130,99 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 88,79,75 82,76,71 84,78,73 83,77,72 83,77,72 92,83,77 104,87,63 74,63,48 134,87,55 111,77,55 93,59,39 124,77,43 130,75,44 99,62,38 86,56,39 64,44,35 85,54,31 123,79,53 135,84,47 125,78,46 27,14,11 30,28,26 29,24,23 83,77,72 85,79,74 86,80,75 83,77,72 82,76,71 82,75,73 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
102,95,93 107,101,96 121,112,108 138,125,120 134,125,119 127,118,112 121,110,107 120,111,107 122,113,109 118,109,105 112,105,105 107,100,100 97,95,93 91,89,87 89,87,85 90,88,86 92,85,88 90,90,90 93,93,90 94,94,91 97,90,90 101,91,92 106,93,90 144,99,76 168,121,89 150,113,87 113,99,74 111,90,67 134,99,74 154,118,87 155,122,95 116,98,77 99,90,82 101,92,86 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 84,78,73 91,79,67 100,82,61 58,50,37 132,77,46 45,46,38 92,74,53 169,106,71 121,70,42 90,59,40 71,48,33 42,37,39 125,95,67 114,70,44 130,79,42 125,75,44 31,15,13 28,26,24 29,24,21 57,50,48 79,72,70 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
106,99,97 114,105,101 130,119,116 136,125,120 135,122,117 128,117,112 123,112,107 123,114,108 123,114,108 121,112,108 111,104,107 105,100,99 99,94,96 93,93,90 91,89,87 89,87,88 95,88,86 102,95,93 108,98,97 109,98,95 111,100,97 113,97,93 120,99,86 191,138,95 190,142,99 177,135,97 165,122,89 155,117,80 137,107,81 116,99,75 135,109,84 148,120,91 163,127,96 143,109,79 115,99,86 122,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 83,82,75 87,81,74 87,81,74 97,85,73 95,79,62 42,28,30 216,127,57 126,77,57 143,78,41 157,96,60 121,75,45 109,67,43 112,70,46 126,81,58 137,89,60 137,86,49 139,85,49 129,79,46 36,19,11 30,28,26 29,24,23 30,23,23 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
106,100,95 121,112,106 132,121,118 140,127,120 138,127,122 126,115,110 128,117,112 128,119,113 127,118,114 119,115,109 113,106,109 105,100,99 100,95,97 94,94,91 96,91,90 96,91,93 102,95,93 106,99,97 127,111,105 124,111,106 128,113,104 123,108,97 139,109,92 214,159,103 212,164,106 209,160,109 199,154,108 186,141,97 176,134,96 158,118,93 127,103,77 122,93,71 142,105,79 166,122,92 170,130,105 141,113,84 112,107,93 125,120,106 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 87,76,73 83,76,74 82,78,72 89,83,76 89,83,76 96,81,70 75,65,53 103,50,9 255,212,129 255,194,115 246,154,90 124,74,43 113,69,43 104,59,38 117,71,45 130,75,44 139,81,48 138,82,46 139,81,46 130,76,42 53,27,13 33,28,27 25,23,24 27,20,20 80,73,73 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
109,103,98 131,118,113 135,122,117 158,144,130 167,153,137 132,121,114 132,119,114 133,122,117 130,120,119 123,113,112 112,107,106 105,100,99 100,95,97 101,94,94 101,94,94 103,93,97 102,100,101 116,106,105 143,121,113 129,120,116 124,115,111 130,120,110 169,136,109 220,165,109 225,168,110 229,172,114 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 79,72,70 88,78,77 89,79,78 91,80,65 44,39,27 255,207,125 250,150,79 159,90,50 152,83,45 117,76,49 96,58,39 110,72,53 102,61,43 115,67,40 127,75,43 131,75,39 134,76,43 123,73,42 74,38,16 31,24,22 25,23,24 28,23,25 75,68,68 79,72,72 78,71,71 76,69,69 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
117,108,104 133,120,113 140,127,120 148,133,124 154,140,126 136,125,120 138,125,120 133,122,117 128,118,117 119,114,111 113,108,107 107,102,101 103,98,97 104,97,97 104,97,97 106,99,102 105,103,101 121,110,107 149,130,114 141,128,121 132,123,119 129,124,121 137,118,104 178,134,92 213,160,105 224,170,111 222,168,109 219,165,106 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 131,110,85 100,90,78 95,82,77 82,70,58 37,31,26 255,157,83 134,72,34 144,83,49 156,95,63 92,53,25 101,60,42 92,56,36 95,57,38 108,61,38 119,69,38 128,77,42 131,75,39 116,68,39 78,42,24 29,22,22 25,20,22 26,20,25 49,42,45 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
119,108,103 139,127,117 145,133,123 149,132,122 143,135,122 139,129,119 135,124,117 134,121,114 125,114,109 118,112,105 111,109,107 104,102,100 101,96,95 105,98,98 106,99,99 107,100,100 116,106,107 126,115,110 143,129,113 148,137,120 151,135,118 147,131,118 137,129,118 127,122,110 143,118,99 189,146,111 224,171,116 230,177,120 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 152,133,110 164,132,102 98,78,60 72,56,50 36,30,25 203,136,91 119,77,53 255,205,120 163,96,51 119,78,49 112,67,44 110,69,42 106,64,40 101,56,33 115,68,36 126,75,36 129,78,41 109,68,41 72,42,27 23,18,20 21,19,20 21,19,20 32,27,29 79,72,75 77,72,71 78,73,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
129,120,116 142,131,128 146,134,124 145,135,125 143,135,124 144,134,124 142,129,122 133,122,115 127,118,112 119,113,108 112,110,108 106,104,102 105,98,98 107,100,100 111,104,104 112,105,105 119,112,110 130,121,113 132,126,121 137,128,122 147,133,117 154,140,126 184,148,115 152,132,112 139,135,125 129,124,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 120,110,88 116,111,97 105,93,65 78,64,48 53,44,40 40,30,29 182,120,78 223,158,119 158,103,60 102,61,34 88,46,22 102,60,36 107,70,46 106,66,43 99,59,34 111,67,39 124,78,41 128,77,38 107,66,39 56,33,22 18,16,17 23,21,22 24,22,23 27,22,21 71,66,68 76,71,70 79,74,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
124,113,106 144,133,126 147,132,123 146,134,124 143,135,124 143,133,123 142,129,122 138,127,120 129,120,114 120,114,107 115,110,109 111,104,104 106,99,99 113,106,106 116,109,109 114,107,107 122,112,111 143,128,119 123,121,122 131,126,125 138,130,119 138,134,126 192,150,110 203,153,107 184,144,108 152,127,108 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 164,125,86 128,94,62 91,77,59 67,56,51 30,23,23 43,34,30 155,88,45 141,96,50 108,75,50 58,32,11 53,32,19 59,38,23 90,71,44 74,50,24 92,56,36 104,62,40 122,76,46 121,76,43 106,64,40 31,20,17 21,19,20 25,23,24 24,22,23 26,24,25 49,44,43 76,71,70 77,72,71 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
113,98,89 134,119,110 152,140,128 148,136,124 142,129,122 144,132,122 141,128,121 136,125,120 128,119,111 119,112,110 113,111,109 111,106,105 112,106,101 119,107,107 122,111,108 119,112,110 125,112,107 144,129,120 123,121,119 126,124,122 132,128,122 136,130,125 162,137,107 178,145,108 196,153,106 185,142,97 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 141,115,90 133,104,82 130,101,79 103,83,65 73,63,53 48,37,34 29,24,26 50,34,28 125,81,41 229,156,99 132,86,49 118,70,52 98,57,37 86,47,33 101,63,44 113,71,47 95,59,39 96,60,38 120,74,46 117,71,43 105,65,40 33,18,9 23,21,22 20,18,19 20,18,19 27,22,24 29,22,20 87,78,72 80,73,73 77,70,70 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
