104,111,166 103,112,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,169 255,137,97 255,162,61 141,162,228 118,162,236 114,158,232 114,157,229 113,156,228 106,148,223 126,157,242 171,159,243 157,92,124 107,82,121 98,73,112 62,49,86 70,55,88 79,65,91 66,58,91 75,68,98 78,66,96 140,114,142 110,167,232 76,142,222 81,115,170 73,92,139 54,47,59 62,45,48 59,44,52 86,91,140 93,93,132 98,97,141 94,90,126 72,77,112 74,79,114 68,67,102 107,145,215 124,171,246 125,172,247 127,171,247 255,152,117 255,136,36 237,121,67 251,146,77 247,145,73 248,142,76 209,149,139 214,148,132 243,143,84 213,147,142 102,114,163 106,115,169 106,115,169
104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,112,167 106,113,168 106,113,168 108,112,168 105,112,167 105,112,167 105,112,167 105,113,170 255,145,99 255,165,63 124,139,196 94,133,200 92,131,198 93,127,193 96,130,198 158,173,255 169,154,234 147,91,124 127,100,151 106,83,121 84,64,101 76,65,99 65,59,95 53,46,85 56,48,85 51,43,78 56,52,88 59,100,143 142,215,255 110,187,255 84,137,217 79,97,137 63,76,106 60,48,64 52,47,63 57,69,122 76,71,112 66,70,122 71,76,113 96,99,137 97,96,131 86,86,125 122,169,242 124,165,249 123,166,249 119,166,241 255,151,119 255,137,28 242,119,59 246,144,72 248,143,74 246,144,72 222,145,108 155,119,139 221,144,111 140,113,148 102,109,160 106,115,169 103,117,169
104,113,167 105,112,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 106,113,168 106,114,171 255,143,99 255,165,68 118,125,180 88,117,185 89,116,185 88,117,187 136,150,228 192,144,199 143,88,116 125,93,136 109,80,116 97,78,110 137,102,135 155,107,133 167,107,128 176,111,128 172,107,124 172,108,122 170,103,123 180,224,255 61,65,107 78,149,214 81,101,154 79,57,81 75,52,63 72,44,42 78,42,36 138,59,38 87,80,131 67,62,101 81,75,121 79,81,133 85,84,128 91,88,133 98,85,120 71,67,101 57,57,94 41,51,87 255,109,33 255,138,29 249,119,63 145,125,164 247,142,73 223,143,107 221,146,119 102,107,156 97,106,156 99,107,155 106,115,169 106,115,169 106,115,169
105,111,173 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 107,114,169 107,113,171 106,114,171 255,143,99 255,166,66 117,124,179 87,114,185 130,147,221 191,152,222 217,137,167 161,101,133 197,131,156 177,125,146 144,103,129 138,107,143 120,96,130 109,87,120 104,75,101 121,57,67 149,47,43 154,49,32 95,71,89 103,186,255 147,219,255 90,163,241 98,112,162 69,70,100 74,59,79 78,49,45 80,42,36 90,51,60 108,48,50 77,63,91 71,58,93 84,70,114 85,79,125 106,100,148 92,79,116 102,96,132 92,83,123 35,49,86 255,110,32 255,144,33 208,105,72 135,129,177 246,143,87 93,98,147 240,141,86 230,149,120 107,111,167 103,115,168 106,115,169 104,115,171 107,113,171
105,111,171 105,111,169 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,113,173 106,114,173 255,142,99 255,166,64 114,119,184 108,122,204 173,139,194 229,147,161 139,84,100 116,52,64 149,106,144 161,103,120 173,128,153 140,112,145 110,90,127 102,68,96 162,54,43 247,59,7 255,68,3 255,62,0 239,59,20 119,203,255 129,229,255 125,180,255 104,121,166 75,71,93 71,55,70 80,50,51 80,47,40 78,57,72 102,97,136 180,171,186 84,64,87 81,66,99 77,68,108 103,84,128 85,70,117 87,80,121 98,108,155 89,83,127 255,110,33 255,142,33 216,111,79 230,148,105 245,143,80 91,100,150 211,146,127 237,143,89 96,102,160 106,114,173 107,113,173 107,113,173 106,112,172
104,110,170 105,111,171 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,171 107,113,173 107,113,175 255,142,99 255,166,66 126,122,187 75,64,102 120,89,137 158,86,108 79,62,94 38,44,72 115,71,91 133,80,93 127,86,108 116,78,103 117,69,95 148,54,52 206,54,12 253,59,0 255,66,0 255,65,0 255,72,0 115,215,255 128,200,255 105,166,246 92,107,152 65,75,93 71,52,54 82,49,51 84,48,42 81,57,77 110,91,137 97,61,74 101,77,95 120,116,129 169,157,189 59,51,88 79,68,106 98,84,137 92,94,148 104,108,150 255,119,53 255,142,33 218,112,85 186,139,158 214,149,137 98,105,160 104,108,162 90,97,148 104,110,168 107,113,173 107,113,173 106,112,172 106,112,172
105,111,171 105,111,171 105,112,167 105,112,165 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 109,112,175 255,142,101 255,166,65 140,139,201 86,60,90 97,45,55 191,58,35 38,43,78 59,39,76 192,64,53 181,62,48 147,68,72 142,64,63 142,60,56 148,61,49 226,55,13 255,60,0 255,63,0 255,69,0 255,70,0 119,220,255 105,197,255 54,107,183 72,97,139 154,136,94 151,124,47 78,47,58 84,46,48 85,66,98 166,107,146 128,54,49 123,51,53 190,87,74 251,108,63 173,102,99 130,124,156 78,72,116 76,72,124 96,87,138 255,121,55 255,142,33 218,112,85 104,110,170 98,105,160 106,112,170 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
104,110,170 104,110,170 105,111,171 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,112,173 111,114,175 107,113,173 255,141,99 255,167,61 161,161,216 115,59,83 140,46,30 164,57,50 145,71,87 179,61,42 122,69,82 146,72,72 163,58,55 207,73,39 64,37,72 188,74,58 38,40,81 245,59,9 255,73,0 255,73,0 255,63,0 136,232,255 129,219,255 96,180,255 76,95,146 255,239,11 139,113,72 78,52,58 74,47,42 81,57,77 134,89,127 171,53,32 139,43,30 145,43,41 59,42,74 47,50,86 61,61,98 69,64,105 91,83,127 110,101,154 255,110,42 255,141,33 214,110,84 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173
104,110,170 105,111,171 107,110,171 108,111,174 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 110,116,178 102,113,180 255,143,104 255,165,69 160,157,215 117,85,110 120,44,31 115,51,63 111,53,73 156,60,56 198,65,44 184,57,39 185,68,71 42,42,79 32,40,88 31,42,82 38,52,91 35,42,79 50,43,84 255,66,18 255,76,0 112,195,255 123,233,255 104,169,255 78,92,140 203,178,82 88,72,28 78,50,52 74,46,44 80,65,96 138,135,180 192,65,29 184,54,14 102,49,53 43,47,80 52,52,91 51,56,93 83,70,105 79,66,103 60,59,105 255,108,39 255,142,31 216,115,86 96,103,154 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170
105,111,171 105,111,171 107,110,171 108,111,174 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 109,114,179 248,159,105 255,155,88 255,164,69 161,155,219 103,111,172 83,57,85 121,71,79 144,64,66 207,60,26 170,43,27 150,54,50 62,41,58 84,69,100 111,63,87 44,57,87 39,43,83 40,39,74 175,54,38 211,89,69 255,68,0 83,160,241 116,215,255 132,200,255 83,95,128 78,61,81 75,57,68 80,47,51 91,45,47 84,67,89 133,105,147 132,123,145 177,88,73 45,41,73 68,42,63 60,50,79 61,52,78 73,50,77 58,46,78 55,54,98 255,109,40 255,142,29 219,115,87 101,110,162 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170
105,111,171 105,111,171 107,110,171 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 107,113,175 104,112,173 249,153,111 255,155,73 255,163,69 192,128,140 115,51,76 131,47,55 157,46,38 140,45,50 193,50,26 255,103,16 103,100,127 74,68,100 255,86,44 133,131,153 31,40,81 128,50,49 255,60,0 255,78,0 63,55,74 255,74,0 99,191,255 101,182,255 117,167,233 77,89,124 69,54,76 75,45,48 91,45,45 101,41,41 97,74,114 152,113,179 255,104,17 176,88,79 178,164,177 91,43,55 79,48,70 80,46,72 65,44,63 38,44,84 53,52,94 255,107,35 255,142,31 224,109,85 105,112,167 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169
105,111,171 105,111,171 107,110,171 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 194,152,169 210,145,137 106,109,172 182,129,144 255,152,67 255,164,67 157,133,178 196,45,17 193,47,19 218,50,7 129,104,145 136,82,93 101,84,116 48,47,78 240,118,109 48,44,76 39,57,97 205,63,27 255,59,0 255,75,0 250,129,127 65,53,65 255,85,0 136,225,255 82,166,245 85,147,224 79,106,147 80,84,113 69,55,72 82,49,53 79,42,39 76,54,87 97,97,154 97,46,61 109,45,44 255,112,70 159,130,137 110,46,45 80,40,57 40,46,78 46,50,92 56,55,97 255,109,37 255,142,29 223,113,89 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169
105,111,171 105,111,171 107,110,171 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 227,154,142 248,152,94 251,152,95 254,154,79 255,150,49 255,163,65 131,138,193 153,136,179 255,108,29 155,87,94 225,98,78 137,114,154 30,38,68 132,89,113 111,70,94 51,57,99 198,59,27 255,73,22 161,156,215 156,157,220 85,133,185 54,41,62 118,121,159 100,191,255 131,225,255 86,169,250 90,106,156 65,61,93 73,59,74 71,46,43 96,47,38 101,67,95 111,117,186 115,47,56 120,48,54 142,47,36 185,61,26 208,90,71 48,49,83 46,56,92 48,54,94 44,50,90 255,105,30 255,142,29 238,117,92 105,111,171 107,113,175 107,113,173 109,115,177 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 107,110,171 108,111,174 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 101,110,164 89,91,143 174,119,115 255,150,87 255,149,57 255,164,65 152,145,198 144,152,211 140,146,204 148,72,61 67,58,82 46,50,79 128,80,97 98,77,92 72,68,104 172,52,31 255,109,83 157,156,216 150,151,212 127,153,217 62,97,147 55,48,62 68,48,69 129,215,255 86,163,246 102,163,236 91,115,173 62,63,95 74,52,57 80,48,45 76,45,35 105,78,113 109,100,153 131,62,74 181,53,26 198,59,27 125,42,29 60,35,58 43,44,76 50,45,84 43,50,87 39,48,87 255,104,30 255,142,27 224,110,83 104,110,168 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170
105,111,171 105,111,171 107,110,171 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 116,115,177 240,157,117 195,140,127 255,150,57 255,163,63 157,148,201 145,146,207 149,151,205 255,108,62 55,49,72 162,104,94 255,110,67 81,63,90 153,66,73 180,118,130 130,141,199 127,140,199 118,136,192 87,150,220 97,128,171 54,41,51 60,41,45 70,117,190 70,79,147 78,80,121 68,61,91 71,53,64 85,54,60 95,49,49 111,47,50 109,57,67 124,88,126 159,155,218 221,65,18 82,47,64 50,40,69 58,42,67 52,46,78 50,46,78 43,44,78 29,47,83 255,108,32 255,142,25 237,112,82 201,103,144 104,112,169 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 105,111,171 105,111,171 104,110,170
106,112,172 106,112,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,116,177 251,152,97 224,152,135 88,101,145 255,148,63 255,165,63 144,142,193 122,133,193 122,136,200 252,101,73 46,43,72 161,62,52 193,132,137 142,55,43 255,60,11 117,136,196 115,135,192 113,135,196 115,134,194 82,90,136 69,46,73 52,43,56 54,44,48 115,192,255 115,169,226 117,98,142 147,75,97 100,48,43 108,43,31 77,32,27 80,40,33 82,42,35 160,61,42 130,143,198 135,138,185 115,55,71 59,43,72 53,43,72 52,41,68 46,47,77 36,43,80 35,46,84 255,110,32 255,142,23 218,115,84 130,114,168 96,105,159 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170
106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 170,147,187 105,102,147 105,107,173 255,151,86 255,163,61 121,128,181 107,129,190 106,132,196 147,94,122 244,90,40 202,53,31 107,40,40 255,72,0 115,134,212 116,135,195 116,135,195 116,135,197 102,134,203 68,107,172 69,91,132 55,53,65 51,40,47 39,61,93 71,129,189 89,142,218 74,88,138 69,54,64 70,42,42 74,41,43 63,45,40 127,52,34 216,73,51 128,134,194 128,134,196 141,64,60 99,50,70 85,45,64 57,41,70 38,41,79 37,43,83 35,44,83 255,111,27 255,137,29 245,103,69 117,107,165 104,110,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170
107,113,173 109,115,175 106,112,172 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 111,114,177 106,112,170 104,110,172 111,114,177 255,137,90 255,163,61 139,136,192 111,134,197 112,135,198 118,133,192 177,80,99 241,68,38 209,113,125 122,138,188 117,136,196 119,136,197 122,137,196 127,138,194 82,148,215 96,140,203 71,97,143 55,64,89 59,42,45 54,36,47 75,141,208 92,131,196 68,86,126 71,57,72 73,44,40 85,42,38 81,55,64 93,70,97 168,146,197 180,142,203 200,148,214 186,95,96 143,61,57 114,52,50 89,46,70 37,44,81 43,48,85 45,49,89 255,111,27 255,137,27 228,112,79 95,95,148 107,113,173 111,117,177 111,117,177 111,117,177 107,113,173 107,113,173 105,111,171 106,112,172 105,112,167
111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,177 110,116,178 111,117,179 111,116,181 255,138,103 255,163,58 147,141,189 123,136,195 120,137,198 121,136,195 127,135,196 147,134,180 140,103,130 159,140,197 178,139,205 189,147,207 196,150,205 208,143,202 68,132,195 76,115,180 37,54,97 53,49,71 56,42,42 52,43,54 82,134,176 76,115,168 85,97,130 68,56,72 72,50,55 80,45,48 72,46,50 112,73,112 209,148,201 209,148,199 215,150,198 219,149,187 197,64,52 124,43,48 38,45,82 54,54,93 46,49,87 44,48,88 255,111,27 255,137,28 197,106,89 102,106,160 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 109,116,171 107,114,169
112,118,176 112,118,176 112,118,176 112,118,178 111,117,179 112,118,178 112,118,178 113,119,179 112,118,178 113,119,181 113,119,181 113,119,181 113,118,183 255,137,103 255,160,57 218,145,186 204,144,190 209,145,197 146,110,148 124,81,105 189,72,64 151,59,49 133,83,112 195,135,192 175,133,189 196,80,74 148,181,252 73,76,123 89,126,193 66,91,133 54,45,60 64,43,39 57,41,39 59,61,88 56,90,145 59,67,95 69,53,68 75,45,48 93,46,35 100,50,56 110,86,120 217,150,184 218,149,184 219,150,183 221,150,179 119,67,88 74,50,86 52,47,86 48,48,87 45,47,88 42,46,86 255,109,23 255,132,23 195,109,90 112,118,176 113,119,177 113,119,177 113,119,177 112,119,174 112,119,174 111,118,173 110,117,172 110,116,174 110,117,172
114,120,180 114,120,180 114,120,182 114,120,180 114,120,180 116,122,182 116,122,182 117,123,183 116,124,183 116,122,182 118,121,182 116,122,182 116,121,186 255,136,103 255,160,57 217,143,178 205,143,183 185,142,178 134,74,95 174,64,42 166,53,32 118,47,44 161,50,33 123,90,109 144,112,137 181,95,94 83,156,227 79,114,164 56,112,173 61,84,122 57,50,62 68,43,44 60,42,37 51,44,58 62,124,178 61,78,121 63,48,58 68,45,44 91,52,49 91,52,63 104,71,105 216,148,176 219,148,177 218,149,182 220,147,186 112,65,86 80,53,79 55,46,86 49,46,89 44,46,87 40,44,84 255,108,22 255,131,30 191,107,99 113,122,174 111,123,176 114,121,176 112,121,173 113,120,175 111,120,174 111,120,174 111,118,173 110,119,173 109,118,172
115,123,182 116,124,183 114,125,183 116,124,183 116,124,183 117,123,183 116,124,183 117,123,183 116,124,183 117,123,185 117,123,185 117,123,183 117,123,183 253,134,108 255,153,49 161,139,188 143,135,191 162,102,134 148,53,44 175,45,18 145,44,33 190,48,14 167,49,26 150,61,59 67,52,83 197,54,30 76,155,226 58,59,78 71,109,153 47,59,92 46,44,64 56,42,47 59,42,48 62,48,63 74,104,167 59,79,121 58,44,57 76,48,50 97,51,53 125,50,48 92,75,107 211,142,177 204,143,180 193,142,187 183,139,196 112,54,74 89,51,83 57,50,91 56,54,94 43,45,86 42,46,86 255,106,20 255,124,21 179,107,95 115,123,182 113,121,178 113,122,176 113,122,176 110,122,175 112,121,175 109,121,174 111,120,174 110,119,173 109,118,172
116,124,183 117,125,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 119,125,185 118,126,187 118,126,185 120,126,186 118,126,185 117,127,190 249,130,114 255,152,52 159,139,192 148,132,188 78,45,79 179,136,174 133,75,81 164,54,43 240,63,14 218,51,3 184,53,20 133,49,41 89,162,215 67,130,191 63,66,86 50,52,68 52,46,67 63,57,82 61,43,52 59,46,56 66,56,76 73,97,146 70,81,123 66,51,61 75,50,47 96,45,35 80,52,52 134,69,99 158,138,191 152,133,190 144,134,192 142,144,200 161,55,57 112,57,76 70,50,87 45,48,86 43,45,86 49,49,88 255,101,23 255,115,23 176,100,110 116,124,183 116,124,183 113,125,178 115,123,180 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 110,119,173
116,127,185 117,128,186 118,126,185 119,127,186 119,127,186 119,127,186 119,127,184 122,130,191 122,130,191 122,130,191 122,130,191 122,130,189 125,128,189 229,124,105 255,147,46 150,137,187 137,133,194 150,100,129 58,47,74 220,91,87 255,74,9 251,59,0 211,54,14 200,53,17 223,54,25 71,146,207 67,85,121 50,49,66 61,57,70 59,56,73 53,53,65 62,49,59 64,42,47 69,46,57 83,92,135 60,71,98 65,45,55 67,44,43 101,44,41 146,50,41 136,59,78 156,134,197 153,135,203 145,140,199 153,134,191 202,59,35 155,57,65 89,54,85 45,48,86 43,47,87 52,47,88 246,99,24 254,110,15 160,97,102 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,189 205,121,113 255,134,40 154,124,165 167,128,169 180,129,161 128,48,61 188,137,171 189,136,164 222,102,109 255,61,0 222,48,5 87,175,246 69,136,207 54,62,80 48,49,72 58,70,105 56,65,106 58,54,76 60,48,64 63,46,52 67,48,52 73,76,114 67,79,132 70,50,60 76,42,40 89,46,42 120,41,47 114,64,89 153,136,197 144,136,194 145,135,195 140,137,193 127,60,78 73,47,77 54,46,81 42,47,84 43,46,82 52,45,84 223,92,28 228,95,25 144,93,111 116,125,179 117,124,179 116,125,179 115,124,178 115,124,178 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173
122,130,189 122,130,189 122,130,189 123,131,188 124,132,191 123,131,190 124,132,191 122,133,191 124,132,191 124,132,189 124,132,191 124,132,189 122,135,194 182,113,116 255,121,46 145,118,169 143,131,188 139,134,193 153,128,178 141,133,191 145,136,189 137,136,196 154,132,181 255,60,12 89,185,255 85,168,252 68,61,102 64,60,96 83,95,144 65,70,96 64,60,82 63,66,86 58,42,40 63,50,71 69,64,93 95,92,148 71,52,56 78,52,61 78,49,54 85,55,54 137,66,81 137,138,201 146,136,196 158,136,187 184,135,168 123,49,67 84,46,71 61,46,77 53,45,80 52,45,75 52,44,81 201,82,18 200,89,25 127,91,104 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,172
