81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 75,69,74 85,79,84 111,95,89 99,83,77 77,71,78 76,70,77 76,69,69 84,77,75 96,85,78 94,82,82 81,71,75 85,76,72 92,81,76 149,114,87 166,127,97 170,125,92 166,121,88 163,119,93 156,119,95 172,131,111 166,126,103 158,123,96 129,100,76 112,83,63 115,95,77 93,82,77 74,65,61 82,76,71 76,69,67 72,65,65 95,84,77 106,91,80 95,83,71 84,72,62 87,74,71 48,47,52 39,43,47 47,40,43 88,76,64 183,149,119 230,186,156 249,200,160 237,188,150 224,178,148 190,150,125 102,84,65 85,74,67 60,51,47 37,27,26 36,27,23 38,29,23 44,32,32 47,33,33 78,67,60 144,119,100 132,118,104 91,77,63 68,59,53 68,64,56 84,83,76 95,94,87 87,86,79 105,101,93 115,111,103 100,94,85 126,119,117 134,132,128 122,121,110 112,118,119 110,119,132 118,127,140 115,124,137 130,141,152 126,136,152 153,166,181 145,152,164 142,150,159 129,139,147 135,139,143 146,136,126 156,135,108 130,100,74 166,132,100 139,98,67 194,154,120 196,153,118 186,143,108 194,147,115 189,142,110 206,157,119 212,164,121 219,171,128 218,170,127 224,175,137 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 213,169,127 214,170,128 202,158,116 195,151,109
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 87,79,85 80,72,78 75,72,76 89,86,90 73,71,81 74,69,68 100,91,87 138,109,89 168,129,99 175,138,114 120,104,98 87,77,76 85,78,78 88,76,64 110,87,72 165,128,104 158,118,93 179,139,114 143,109,89 99,84,73 79,69,68 68,60,66 70,59,68 57,51,56 58,52,57 55,52,58 54,54,54 81,70,55 93,79,63 110,91,75 92,78,62 90,79,64 81,71,61 67,57,58 52,49,55 46,43,49 50,49,52 46,42,51 46,44,45 94,85,70 170,133,107 233,184,148 238,189,151 221,175,138 206,160,130 133,104,82 94,82,72 67,56,53 45,36,32 33,24,18 39,28,23 59,44,35 59,40,28 124,103,90 143,117,96 116,92,70 124,102,82 97,82,62 100,89,74 88,77,74 90,85,73 89,83,76 94,90,82 104,100,92 111,107,99 98,93,92 112,108,98 107,104,89 94,96,93 106,116,132 111,121,141 123,135,143 137,149,153 105,115,131 127,142,158 126,136,154 110,118,136 131,136,146 109,111,108 151,132,107 156,131,103 186,154,120 170,126,96 199,154,119 206,160,123 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,109 194,150,108 234,190,148 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 74,71,75 73,70,74 76,70,77 103,92,89 136,117,103 165,129,107 183,139,111 173,132,101 151,122,100 131,109,89 127,105,87 124,99,80 153,127,104 142,111,90 145,114,93 144,115,95 122,106,89 88,76,81 65,56,67 62,59,65 54,50,59 55,51,60 56,52,61 57,56,61 55,55,55 59,53,48 74,65,59 98,82,76 69,58,51 59,53,48 56,49,49 54,52,50 67,58,54 80,71,67 71,62,54 66,57,53 47,47,47 47,42,39 91,70,57 212,172,147 255,207,171 247,196,157 220,171,135 180,142,121 112,90,70 80,67,60 55,44,41 55,40,29 116,91,72 145,114,93 146,112,92 133,99,77 139,106,81 82,56,35 79,59,39 83,63,43 93,72,57 95,82,77 94,87,85 89,87,85 95,95,90 96,96,91 102,102,99 130,130,127 103,103,98 121,122,112 128,129,134 112,123,136 153,161,170 154,162,169 148,159,170 132,143,156 122,132,150 110,117,131 104,109,119 136,135,126 163,154,127 187,158,127 175,146,115 196,155,124 176,132,102 184,139,104 206,160,123 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,141 235,191,149 207,163,121 202,158,116
72,65,65 78,71,71 68,61,61 75,68,71 75,68,71 74,74,74 73,73,73 78,70,78 86,85,78 101,84,85 90,77,72 98,80,77 105,85,78 99,82,74 86,68,63 79,70,64 77,63,65 80,63,66 113,95,90 107,90,80 92,76,72 92,77,68 104,85,73 117,98,86 93,81,81 80,69,78 59,57,65 53,51,59 59,56,62 69,62,65 61,56,58 64,59,61 51,46,45 53,48,47 54,49,48 51,48,52 57,46,53 65,55,56 75,65,64 90,78,66 96,85,70 92,80,68 66,55,52 55,50,52 49,44,43 52,45,43 90,69,54 206,161,126 255,206,165 255,219,180 220,178,136 109,85,61 93,77,62 115,93,87 115,93,73 105,81,57 135,95,70 166,126,101 146,110,88 149,113,91 127,99,72 124,95,73 123,94,72 118,92,71 97,81,66 88,77,72 69,73,75 80,82,82 84,86,83 86,88,85 120,122,119 103,105,100 109,111,111 120,122,122 111,115,119 154,160,161 139,147,156 133,138,148 124,129,137 121,127,130 102,102,97 100,95,94 142,126,111 201,163,126 195,150,117 185,140,107 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,141 225,179,138 225,179,138 224,178,141 230,182,139 254,206,163 223,175,132 227,179,136 205,157,114 202,151,114 208,162,123 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 219,173,134 225,179,140 206,160,121 205,161,121 222,179,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 210,164,125 214,168,129 218,172,135 202,156,119
82,75,75 82,75,75 83,76,76 82,76,71 83,77,72 78,71,74 80,73,76 105,86,74 124,104,84 124,99,82 96,80,76 74,63,72 75,65,69 74,62,52 84,69,60 86,75,72 97,83,67 115,95,77 136,107,83 130,101,81 112,92,72 106,93,72 107,92,83 92,77,68 65,58,58 60,57,63 53,51,59 47,45,53 46,44,52 53,50,56 58,55,59 56,53,57 51,50,55 46,45,50 51,50,55 58,55,59 74,64,65 75,64,57 73,62,55 75,62,55 95,84,69 86,76,64 62,58,52 60,58,59 58,58,58 60,59,62 61,59,60 117,96,83 248,199,159 255,222,179 255,209,165 123,94,63 130,111,88 110,89,76 80,64,47 80,60,42 139,104,77 159,122,96 156,121,96 144,109,84 150,113,87 155,122,97 156,126,100 161,130,107 109,90,76 96,83,76 86,97,98 89,95,98 100,105,101 115,117,114 130,132,129 109,109,104 111,111,108 99,101,101 97,101,103 144,149,157 122,130,139 129,138,149 116,117,120 124,115,100 125,108,84 113,93,73 101,75,50 173,134,104 172,127,94 174,129,96 182,135,103 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,198,157 214,168,131 234,190,150 210,166,126 224,180,140 255,210,167 228,180,137 224,174,132 224,179,135 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 229,183,144 223,177,138 208,162,123 201,157,117 198,155,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 212,167,123 185,139,102 182,136,99 203,158,114
87,83,92 82,78,87 75,71,80 67,63,72 69,64,63 71,64,62 87,75,65 144,113,94 156,120,102 147,118,98 111,92,80 70,63,66 81,71,70 93,78,69 104,89,78 107,92,72 124,100,78 130,104,83 130,101,79 124,100,78 100,83,75 80,74,69 72,70,71 67,65,66 63,58,60 57,57,57 50,50,58 47,50,57 43,46,53 42,45,52 40,43,50 41,44,51 51,51,51 57,57,57 48,43,45 55,49,54 66,59,59 75,62,59 68,59,55 53,51,52 58,56,57 63,61,57 54,54,49 58,60,57 60,62,62 48,53,52 71,75,77 73,72,75 99,84,73 172,146,132 229,183,155 142,107,80 118,92,69 79,60,46 68,47,32 111,89,69 117,87,61 142,109,82 156,119,93 156,119,93 152,117,92 155,124,101 135,104,81 78,47,28 69,53,38 90,88,89 70,81,82 77,83,86 93,95,90 101,103,100 102,105,95 129,130,122 142,142,139 124,126,123 114,122,129 119,126,138 112,120,127 129,125,117 165,136,116 148,117,96 126,95,72 143,110,85 191,147,117 180,136,106 180,135,102 191,146,113 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,125 216,170,131 195,149,110 223,177,138 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,162,122 216,172,132 214,170,130 209,165,125 213,169,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 221,170,131 219,169,127 212,162,120 214,168,127 211,165,128 196,150,111 204,158,119
81,77,86 75,71,80 75,71,80 95,84,79 127,107,87 152,122,105 141,115,94 165,129,109 142,111,90 135,104,83 99,83,70 63,61,62 61,58,64 54,53,56 61,58,64 82,70,60 110,89,66 128,102,81 117,88,66 114,90,68 90,75,66 66,60,55 59,57,58 61,59,60 62,57,59 59,59,59 46,46,54 39,42,49 37,40,47 37,40,47 39,42,49 37,40,47 45,44,49 51,50,55 61,55,62 49,46,50 58,52,57 64,59,61 54,52,50 51,51,51 51,51,51 56,54,52 60,60,57 58,59,62 69,70,73 72,81,81 75,83,88 64,67,74 58,59,62 62,62,62 125,102,87 163,121,97 86,65,42 87,62,45 120,94,73 138,112,91 145,114,93 156,123,98 151,114,88 161,121,96 149,112,88 127,96,73 240,206,184 94,56,39 161,121,96 127,94,87 91,91,91 91,95,97 96,101,97 121,123,120 145,148,138 143,144,136 122,124,121 110,112,109 122,121,136 126,126,134 123,117,110 167,139,112 163,123,89 190,146,116 179,134,99 195,150,115 183,139,109 176,132,102 198,153,120 186,141,108 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,131 195,149,112 192,145,111 206,160,123 216,171,127 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 209,165,125 200,156,116 203,159,119 174,130,90 208,164,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 206,160,119 196,150,113 183,137,98 207,161,122
69,65,74 67,63,72 70,63,73 94,85,81 125,104,93 132,106,85 134,108,87 153,127,104 135,111,87 130,106,84 91,74,64 72,69,73 55,53,63 51,51,59 52,52,60 65,55,54 98,84,70 101,85,70 107,91,74 94,78,61 81,69,59 61,56,53 43,47,49 50,48,56 51,50,55 47,46,49 44,44,52 37,40,47 37,40,47 37,40,47 39,39,47 36,41,49 46,45,50 45,46,51 48,52,65 78,85,97 85,90,98 86,87,92 57,59,59 52,54,51 51,53,50 51,51,48 59,61,58 62,66,70 78,81,90 74,83,94 85,97,105 82,85,92 60,63,70 61,64,71 74,73,76 137,122,111 91,67,45 117,91,70 162,133,111 172,143,123 172,143,123 121,90,67 160,123,97 163,123,98 146,109,85 175,141,119 199,162,138 159,117,95 199,156,137 162,117,94 109,98,83 121,121,121 138,136,134 142,144,139 130,132,127 124,125,115 100,101,93 100,102,97 135,124,119 131,110,99 184,148,126 190,149,118 177,133,103 187,146,117 187,142,109 189,144,111 189,144,111 185,140,107 186,143,108 184,141,106 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,124 230,186,144 218,174,132 227,183,141 210,166,124 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,142,104 196,152,114 206,162,124 209,165,127 206,162,120 231,187,145 227,183,141 214,170,128
121,105,92 89,74,63 67,58,52 68,56,56 87,71,67 98,83,74 106,91,82 108,94,80 106,89,79 97,82,71 77,65,55 59,56,60 49,49,59 42,47,53 45,50,56 51,52,57 62,57,56 72,65,63 70,64,59 72,66,61 63,58,57 55,53,51 40,44,46 40,46,49 43,44,49 44,45,48 48,45,49 46,43,47 45,44,47 46,45,48 41,40,45 38,43,53 60,66,87 83,90,113 87,100,126 86,96,114 73,81,90 66,68,68 56,58,58 57,57,54 52,54,54 53,54,57 57,58,61 63,66,73 76,81,91 78,86,95 81,91,99 61,66,72 62,65,74 65,68,77 70,76,79 119,107,95 117,90,72 166,135,116 189,155,135 108,74,56 129,95,77 106,72,52 172,135,109 152,111,84 146,106,81 163,128,103 218,174,146 188,140,111 189,153,124 243,198,165 129,95,77 115,98,88 113,108,110 111,111,106 108,108,103 110,105,104 119,106,99 147,123,97 169,135,105 175,129,101 175,130,97 172,128,98 163,119,89 177,132,99 174,128,91 185,136,100 191,142,104 188,139,101 182,140,100 175,133,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,134 225,181,141 213,169,129 189,145,105 192,148,106 229,185,143 232,188,146 207,163,121
145,114,91 136,107,87 109,88,75 86,76,66 80,63,64 82,66,64 73,57,55 71,55,53 73,57,55 68,55,50 67,58,50 52,50,51 46,46,56 40,48,53 40,48,53 42,47,53 52,49,53 61,55,60 70,65,67 60,55,57 56,53,57 56,53,57 49,50,55 41,49,56 43,43,51 42,43,48 60,55,57 64,59,61 50,50,50 51,51,51 47,46,49 45,49,62 85,93,113 88,100,122 87,103,128 85,98,117 68,76,85 65,67,67 53,55,55 65,65,62 62,63,66 66,67,72 70,71,76 71,74,83 66,71,81 64,72,79 65,73,80 75,80,86 100,106,109 100,104,108 74,78,82 124,113,106 146,117,97 158,121,106 245,214,193 124,88,70 103,67,49 189,151,130 197,155,131 155,114,87 135,93,69 154,114,89 185,141,113 188,142,112 227,186,155 255,211,174 201,160,142 184,151,126 135,123,113 126,127,117 123,124,114 134,123,106 154,130,104 170,136,106 176,126,95 166,126,92 163,127,94 167,126,95 177,133,103 181,136,103 174,125,89 172,121,84 192,142,100 193,143,101 191,147,105 188,144,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,139 181,137,97 192,148,108 216,172,132 216,172,130 214,170,128 222,178,136 214,170,128
132,103,83 127,98,78 136,110,89 129,100,78 124,103,80 122,103,80 106,91,71 77,68,62 49,42,45 43,38,40 51,44,47 58,53,52 48,47,50 42,47,55 42,47,55 42,45,54 41,44,51 48,49,54 58,56,57 59,52,52 65,59,54 66,60,55 73,63,64 60,55,54 45,45,45 52,52,52 64,57,57 59,52,52 60,57,61 63,56,56 57,56,61 69,72,81 75,84,107 82,96,119 76,91,109 68,78,86 62,66,70 74,74,86 55,56,59 73,79,82 67,72,78 61,70,72 69,77,82 68,78,86 65,76,87 65,72,84 89,99,105 111,120,122 86,92,93 99,100,103 84,90,91 87,95,102 172,125,104 174,145,123 199,165,145 175,137,118 201,158,139 223,181,157 205,164,137 173,131,107 149,109,84 151,107,81 190,146,118 221,173,144 250,203,169 255,214,177 255,226,192 255,213,183 202,156,126 180,152,125 175,131,101 187,144,109 183,139,111 171,130,99 170,126,96 163,122,91 169,125,95 182,137,104 175,130,95 170,128,90 172,126,85 189,143,104 189,145,103 199,155,113 180,136,94 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,158,114 211,165,126 197,152,108 216,171,127 231,187,145 236,192,150 214,170,130 202,158,118
103,84,61 113,92,69 123,97,76 128,102,79 123,94,74 108,86,68 92,78,64 72,62,63 48,43,45 39,39,39 41,41,41 48,46,44 58,57,60 51,51,61 50,50,60 47,53,56 47,52,60 46,49,58 50,48,56 63,57,62 73,60,57 74,61,58 75,65,55 105,87,68 92,74,53 101,83,62 134,111,82 120,95,67 132,100,70 117,97,79 63,57,62 56,56,64 62,67,73 62,67,75 93,99,116 74,79,85 65,64,67 76,80,93 86,90,103 80,90,94 74,83,83 59,68,70 61,69,74 62,70,79 59,67,76 54,61,73 75,85,93 107,116,118 123,129,130 111,117,120 100,108,117 106,100,105 191,145,115 206,160,134 207,162,141 206,164,140 241,199,175 231,190,163 189,145,119 182,141,112 180,139,110 213,169,141 255,212,183 255,224,192 255,216,182 255,215,178 255,211,179 249,203,173 244,200,170 186,147,117 157,113,87 159,114,93 168,124,96 164,121,88 184,141,106 184,140,110 186,143,108 190,144,105 169,123,84 181,137,97 188,143,99 199,154,110 188,144,102 192,148,106 191,147,105 188,144,102 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 205,161,121 232,188,148 229,185,145 228,184,144 222,178,138 215,169,128 209,163,122 203,158,114 189,144,100 186,142,100 229,185,143 211,167,127 209,165,125
114,89,70 106,80,57 115,87,58 105,79,56 98,76,58 69,54,43 59,48,45 42,39,45 40,37,43 45,42,48 52,49,55 53,47,52 54,48,53 48,46,54 48,46,54 48,51,58 46,51,57 46,51,59 42,45,52 53,48,50 58,51,54 138,118,88 163,135,95 150,124,85 147,118,85 152,123,90 153,126,92 175,148,114 166,142,107 102,94,83 61,60,63 35,38,47 34,42,51 58,66,73 79,87,103 87,97,115 76,81,87 91,94,101 85,91,92 80,88,95 72,80,85 71,80,80 71,80,82 66,74,79 67,75,80 63,73,81 64,74,78 76,85,87 110,117,115 113,120,118 111,117,118 111,109,107 174,133,104 191,145,115 233,189,161 248,204,176 224,183,152 195,154,123 187,148,116 204,165,133 250,206,178 255,216,188 255,220,187 255,230,196 255,234,198 255,223,187 251,203,174 228,181,158 216,172,146 220,179,152 176,135,106 177,133,103 196,152,122 186,142,112 182,139,106 200,155,122 207,163,123 191,148,101 206,162,120 199,153,114 194,148,107 186,140,99 191,147,105 184,140,98 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 221,173,128 217,169,124 216,168,123 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 201,155,118 223,177,140 201,152,112 217,169,124
104,83,58 102,82,62 101,86,75 72,58,44 60,50,40 51,44,44 48,46,42 49,47,48 52,50,51 66,56,55 63,53,52 57,47,46 54,44,43 57,56,59 50,49,52 50,48,56 50,48,56 48,46,54 46,47,52 56,54,55 117,98,84 166,131,95 162,130,96 120,99,72 168,140,102 175,147,109 173,146,112 173,146,112 145,121,86 94,86,75 58,62,64 34,42,49 36,44,53 47,55,62 80,88,104 88,98,116 93,103,109 104,113,124 102,112,120 92,103,116 81,90,101 78,86,95 73,82,84 71,79,84 69,77,82 63,68,78 80,85,91 69,75,78 106,112,113 113,120,118 112,121,121 105,110,118 178,137,108 184,140,110 204,160,134 203,159,131 199,158,127 195,154,123 194,155,123 237,198,166 255,218,188 255,209,180 255,210,178 255,220,188 255,224,192 254,207,173 237,191,165 214,166,148 190,148,124 199,154,131 196,155,128 176,132,102 182,138,108 189,146,113 175,132,99 196,151,116 199,155,115 186,144,104 185,143,101 214,170,132 201,157,117 198,154,112 206,162,120 207,163,121 199,155,115 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,125 221,171,125 219,171,126 227,179,134 230,182,137 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 179,133,96 193,147,110 219,171,128 194,145,109
74,56,53 61,45,41 56,50,45 48,42,37 47,41,36 54,44,43 58,48,47 64,53,50 79,68,61 78,64,50 80,66,52 76,61,50 87,72,61 70,57,50 70,61,57 61,60,63 49,52,59 55,55,63 62,62,70 64,67,74 161,128,103 179,147,113 161,129,95 141,114,78 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 58,61,68 48,51,58 35,38,49 44,47,58 63,63,75 67,74,86 100,110,130 117,130,149 108,119,132 96,106,114 80,90,96 86,94,101 79,82,89 78,84,85 78,82,86 79,79,89 78,79,84 85,87,87 95,102,100 116,123,121 106,113,111 111,115,119 187,146,119 187,146,117 197,152,129 197,153,127 194,155,123 194,155,123 216,176,142 255,205,174 246,194,164 226,173,148 215,167,138 223,177,149 230,186,158 226,182,156 207,169,148 186,148,127 170,127,108 176,134,110 197,156,129 203,159,131 193,149,119 208,164,134 175,132,97 199,155,115 215,171,129 216,172,132 211,167,125 214,170,132 218,174,132 205,161,119 206,162,122 199,155,115 207,163,121 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 223,174,134 208,162,123 208,162,123 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 221,177,137 211,167,127 204,158,119 207,161,122
52,46,37 49,43,36 53,44,40 54,48,43 48,42,37 73,60,55 82,69,64 84,69,58 89,75,59 95,79,62 91,76,56 96,78,57 92,77,55 97,85,75 87,78,74 74,73,76 69,72,79 69,69,77 60,61,66 60,60,68 177,144,105 158,135,106 154,122,88 154,127,91 152,128,95 149,124,96 145,118,86 164,137,105 148,125,94 105,95,83 54,57,64 57,60,67 35,38,49 43,46,55 65,67,64 75,82,94 84,96,120 89,102,121 88,98,106 79,82,89 81,87,90 81,90,92 77,83,84 97,88,80 89,77,65 85,69,52 116,101,79 109,100,85 113,107,98 104,100,94 116,123,121 107,109,109 190,151,121 189,153,122 202,163,135 193,157,128 191,152,120 195,156,124 224,184,150 255,209,178 251,195,171 221,165,143 187,136,110 189,142,119 205,159,133 201,157,131 191,150,130 173,135,114 156,115,95 153,115,96 181,140,120 211,168,133 209,165,135 199,156,121 183,140,105 205,161,119 223,179,137 216,172,142 209,167,125 208,165,130 208,166,128 194,152,112 207,163,123 200,156,116 196,152,110 209,165,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 219,170,130 202,156,117 211,165,126 197,151,112 206,160,121 209,163,122 207,161,120 210,165,119 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,163,122 206,162,122 205,161,121 191,149,109 208,166,126 196,152,112 206,162,122 237,191,152 173,127,88
53,43,42 54,45,41 58,49,41 64,54,44 77,63,49 85,69,54 87,71,56 88,72,55 95,79,62 94,76,57 92,78,64 92,80,68 95,84,79 98,93,92 89,84,83 96,94,95 95,93,94 83,83,83 71,78,76 113,101,91 163,131,101 125,116,108 129,111,81 150,121,97 131,107,81 130,111,86 136,112,86 140,117,88 151,125,100 114,103,84 63,68,78 64,69,75 50,55,65 33,37,50 81,86,96 111,118,132 79,91,113 93,105,127 83,97,107 78,83,91 89,83,78 100,90,78 108,93,73 113,94,71 112,93,70 89,70,54 117,95,77 117,97,77 116,96,76 116,96,76 121,103,84 145,142,129 195,156,126 193,154,124 196,160,129 191,155,124 191,153,118 195,157,122 224,183,152 255,208,180 246,189,160 230,172,146 198,145,120 180,131,109 177,132,109 177,132,109 173,131,109 169,129,106 151,113,92 147,113,93 164,126,109 197,154,135 210,169,142 213,170,135 209,167,125 208,162,123 199,153,114 222,176,137 210,164,125 202,156,115 193,147,106 208,162,121 211,167,127 193,149,109 191,147,105 201,157,115 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
83,70,65 78,65,58 84,72,62 84,70,56 86,67,53 87,71,54 101,85,68 103,88,68 110,93,85 99,87,77 88,78,77 94,84,83 97,92,89 104,99,98 113,108,107 110,108,109 102,100,101 106,100,105 98,90,96 172,144,106 129,111,90 94,89,91 96,85,66 154,127,95 129,112,88 113,102,83 134,111,82 140,117,88 141,115,90 114,103,84 66,71,81 57,62,68 43,49,52 59,64,70 97,100,111 86,91,101 84,95,108 94,102,130 91,104,121 106,96,72 117,96,71 112,93,68 115,96,71 109,89,69 106,86,66 107,87,78 93,74,58 132,103,81 132,103,81 132,103,81 136,107,83 145,115,87 195,156,126 197,158,128 194,155,125 192,156,125 193,155,120 194,156,121 217,176,145 255,208,180 247,191,165 219,163,139 198,147,123 180,133,112 171,126,103 166,121,98 159,117,95 154,114,91 142,104,83 137,101,81 153,115,98 179,138,120 192,151,124 211,168,133 221,179,139 211,165,126 212,166,127 212,167,123 217,172,128 212,167,123 201,155,114 212,166,125 207,163,123 209,165,125 201,157,115 207,163,121 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 191,147,107 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
