70,63,63 76,69,69 73,66,69 76,69,72 73,71,72 78,71,69 99,92,76 101,84,76 84,75,86 80,72,78 72,62,63 72,65,65 76,64,64 110,89,78 121,99,81 107,88,72 101,82,68 110,91,77 84,74,73 63,57,62 52,50,58 52,49,55 66,59,62 68,60,66 49,46,50 45,42,46 53,50,54 61,51,55 71,62,58 89,73,67 99,85,67 83,72,65 56,50,55 53,48,47 58,56,52 130,114,101 255,204,161 255,227,180 125,100,72 104,86,67 113,94,71 89,69,49 128,91,65 170,133,109 152,117,92 121,86,59 139,108,85 146,115,92 97,81,66 72,73,76 81,85,89 83,88,84 103,105,102 110,110,105 114,114,111 106,107,110 149,155,158 128,136,145 128,137,148 119,124,132 114,104,92 111,100,85 179,146,109 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,172,131 218,170,127 223,175,132 230,182,139 221,173,130 199,153,112 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 216,170,131 214,170,132 200,157,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 199,153,114 189,143,104 173,127,90
84,77,77 80,73,73 78,70,76 73,65,71 78,68,67 113,96,88 161,132,112 121,96,79 70,63,66 82,72,71 105,89,74 103,87,72 122,101,78 128,103,75 132,105,87 107,88,72 90,77,74 71,57,57 64,58,65 58,57,60 55,53,61 42,42,52 49,46,52 43,44,49 49,50,53 44,45,48 47,44,50 75,65,64 76,64,54 67,58,54 68,59,53 62,61,52 61,61,61 64,64,64 58,59,62 66,65,68 154,118,89 249,203,166 159,125,95 116,90,69 74,55,39 75,56,40 128,95,70 155,115,92 152,115,91 157,120,94 175,142,117 106,75,52 134,113,100 85,86,91 83,89,92 94,99,95 95,97,94 125,125,120 147,147,144 120,122,122 124,129,139 115,123,132 125,124,127 148,133,124 114,97,73 139,106,81 180,136,110 185,140,107 188,141,109 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,186,145 203,159,119 222,178,138 220,172,129 233,185,142 211,166,120 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 210,166,128 215,172,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 218,173,127 197,150,118 209,163,124
81,77,86 73,69,78 100,89,84 127,107,87 141,114,96 153,124,102 142,111,90 123,96,78 67,65,66 61,58,64 55,54,59 71,66,65 110,89,66 125,94,73 117,93,71 90,75,66 56,54,55 62,60,61 62,57,59 50,52,52 40,43,50 37,40,47 39,42,49 39,42,49 45,44,49 56,53,59 55,52,56 58,52,57 58,53,55 52,52,52 51,51,51 56,54,52 60,61,64 69,70,73 73,82,84 70,75,81 58,59,62 82,71,68 162,120,96 86,65,42 107,82,65 124,98,77 145,114,93 157,120,96 161,121,96 149,112,88 204,170,148 121,83,64 161,121,96 82,82,79 96,100,102 96,101,97 141,144,136 144,145,137 122,124,121 109,110,113 133,133,141 123,117,110 179,143,112 183,142,113 179,134,99 185,141,111 180,136,106 198,153,120 192,147,114 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,116 192,145,111 189,143,102 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 200,156,116 216,172,132 209,165,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 206,160,119 195,149,112 207,161,122
70,66,75 70,63,73 82,73,69 115,94,83 130,104,83 149,123,100 128,104,80 106,86,66 65,62,66 53,51,61 51,51,59 56,53,59 87,73,59 95,79,62 95,79,62 78,66,56 46,50,52 50,49,54 51,50,55 47,46,49 37,40,47 37,40,47 37,40,47 39,39,49 44,43,48 50,53,62 87,94,106 88,93,101 65,65,62 52,54,51 53,55,52 54,54,51 60,64,68 76,79,88 80,91,102 85,90,96 60,63,70 61,64,71 140,125,114 92,68,46 153,124,104 162,133,111 148,119,99 145,110,85 165,125,100 154,117,93 200,165,140 162,122,97 181,138,119 183,154,132 119,119,119 130,128,126 126,128,123 119,118,109 88,89,81 103,103,100 154,133,122 187,151,129 185,141,111 172,128,98 189,144,111 188,143,110 187,142,109 182,139,104 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,131 213,169,127 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,142,104 217,173,135 192,148,110 178,134,92 223,179,137 229,185,143
145,114,91 118,96,78 74,64,54 82,65,66 79,63,61 77,61,59 79,63,61 69,58,51 56,54,55 48,48,58 40,48,53 41,49,54 54,51,55 58,53,55 58,53,55 56,53,57 48,49,52 42,47,53 43,43,51 48,49,52 61,56,58 50,50,50 46,46,46 45,46,51 85,93,113 85,101,126 88,101,120 81,89,98 58,58,58 61,61,58 59,60,63 62,63,68 68,71,80 68,73,83 66,74,81 63,68,76 91,97,100 75,79,83 105,94,87 134,105,85 182,151,132 171,137,117 102,66,48 197,157,134 160,119,92 136,94,70 170,129,102 215,169,139 248,207,176 218,168,137 151,118,93 127,115,105 119,120,110 129,121,108 148,124,98 178,134,104 164,124,90 161,125,92 175,131,101 164,120,90 177,128,92 183,133,91 196,146,104 187,143,101 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,148 166,122,82 181,137,97 192,148,106 215,171,129 211,167,125
132,103,83 134,108,87 137,108,86 124,103,80 117,99,78 87,75,63 49,42,45 45,38,41 60,55,54 48,47,50 42,47,55 41,46,54 41,44,51 59,56,60 57,50,50 65,59,54 69,57,59 68,61,61 45,45,45 58,58,58 64,57,57 60,57,61 64,57,57 77,77,85 75,84,107 82,96,117 79,89,97 62,66,70 56,56,64 64,70,71 67,72,78 66,75,77 68,78,86 65,76,87 74,82,91 104,113,115 86,92,93 84,85,88 80,88,95 172,125,104 217,186,167 181,145,125 201,158,139 217,176,149 176,134,110 149,109,84 170,126,100 218,172,142 250,203,169 255,225,188 255,218,188 202,156,126 175,139,108 173,131,93 183,139,111 168,127,96 164,123,92 169,125,95 177,132,99 178,134,96 172,126,85 184,140,98 201,157,115 180,136,94 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,158,114 203,157,120 210,165,121 231,187,145 224,180,138 210,166,126
104,85,62 118,92,71 122,96,71 110,89,66 91,75,62 68,66,67 44,41,45 41,42,47 49,43,50 61,58,64 53,51,59 55,53,61 53,58,64 49,54,60 62,60,58 69,58,55 95,67,40 141,111,83 110,81,50 145,116,85 143,116,82 143,119,84 73,70,74 46,45,50 58,66,75 74,82,91 83,92,103 59,65,66 67,70,79 75,83,88 74,83,85 59,68,68 60,68,73 52,60,65 71,81,87 90,100,104 125,132,130 107,116,116 113,104,100 179,135,107 228,184,158 228,184,158 248,207,178 194,153,124 186,147,115 205,164,135 253,207,177 255,217,185 255,224,188 255,211,178 245,199,169 254,210,182 168,127,100 155,111,83 158,114,84 178,134,104 187,142,109 207,163,125 170,127,82 194,150,112 193,148,104 188,144,102 173,129,87 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,157,115 220,172,127 221,173,128 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 178,132,95 203,157,120 221,173,130
107,81,60 111,90,65 92,71,46 69,54,34 55,48,48 48,45,51 46,43,49 62,54,60 57,50,53 57,50,53 52,51,54 50,49,52 49,49,57 40,45,53 53,51,52 85,72,69 165,131,97 117,92,62 165,137,99 184,156,118 174,147,113 148,124,89 70,67,71 37,41,45 37,45,54 60,68,77 91,101,121 87,95,100 98,107,107 94,103,114 80,90,98 73,81,86 67,75,80 67,75,80 55,60,68 71,76,82 105,112,110 110,120,117 101,105,107 174,133,104 189,145,117 221,177,149 205,164,133 192,151,120 217,178,146 255,220,192 255,218,185 255,218,184 255,228,192 254,204,171 228,181,160 199,155,129 205,164,137 171,127,99 183,139,109 189,146,113 205,160,127 193,149,109 198,155,110 222,178,136 202,158,116 192,148,106 205,161,119 193,149,109 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,140 218,170,125 230,182,137 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 201,155,118 223,177,140 217,168,128
74,56,53 58,49,45 57,51,46 47,41,36 58,48,47 62,51,48 79,68,61 80,66,52 76,61,50 87,72,61 69,58,51 72,65,63 49,52,59 57,57,65 63,66,73 161,128,103 182,150,116 152,125,89 163,135,95 154,125,90 172,145,109 140,117,86 84,79,78 51,54,61 35,38,49 60,58,68 60,67,79 100,110,130 118,131,148 97,106,117 80,90,96 82,87,97 78,84,85 78,82,86 83,83,91 81,83,83 95,102,100 110,120,117 112,116,120 187,146,119 188,147,120 196,151,128 194,155,123 198,159,127 251,201,170 246,194,164 215,167,138 222,176,148 230,186,158 218,176,154 193,155,134 170,127,108 189,148,121 205,161,133 193,149,119 203,160,125 195,151,111 215,171,129 220,176,134 214,170,130 218,174,132 206,162,122 194,150,110 207,163,121 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 203,157,118 208,162,123 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 221,177,137 210,166,126 206,160,121
57,51,42 57,51,46 58,52,47 48,42,37 78,65,60 86,71,60 92,78,62 94,78,61 99,81,60 95,80,58 86,75,68 82,75,73 70,73,80 71,70,75 65,65,73 179,146,107 150,118,84 155,128,92 145,121,88 142,117,89 157,130,98 152,129,98 88,83,82 63,66,73 35,38,49 59,58,61 90,97,109 83,95,119 90,104,116 77,82,90 76,82,85 82,90,95 100,91,83 94,82,70 105,90,70 114,97,73 109,103,94 92,98,99 113,115,115 191,152,122 196,157,129 192,156,127 191,152,120 200,161,129 254,204,173 248,192,168 191,140,114 183,134,112 200,154,128 192,150,128 175,137,116 154,113,93 158,120,99 207,162,129 215,171,141 204,161,126 207,163,121 223,179,137 220,177,142 203,162,115 213,171,133 200,156,116 191,147,107 213,169,127 195,151,109 194,150,108 192,148,106 215,171,129 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 194,148,109 206,160,121 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,161,120 200,156,116 209,165,125 190,148,108 189,145,105 181,137,97 188,142,103
71,58,55 75,62,55 76,64,52 84,68,53 91,75,58 92,77,55 98,82,69 86,72,58 96,87,83 102,95,93 93,88,87 110,105,104 102,100,101 91,90,93 131,111,79 148,124,98 90,84,77 152,125,91 139,120,95 123,109,91 137,114,85 143,117,92 95,94,97 62,67,77 49,54,60 68,72,85 106,110,125 81,94,113 90,103,120 76,82,85 111,93,72 111,90,63 110,92,71 110,92,71 90,73,63 125,105,87 123,98,79 134,103,80 117,98,75 195,156,126 198,162,131 192,158,126 193,155,120 200,162,127 255,204,176 247,190,161 213,157,133 188,136,115 175,128,105 169,124,101 156,116,93 145,107,86 143,109,89 181,143,124 203,162,135 213,171,133 223,177,138 204,158,119 210,164,123 199,153,112 211,165,124 202,158,118 220,176,136 201,157,115 216,170,129 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
86,71,62 92,78,64 90,74,59 88,73,51 93,77,62 96,85,70 86,75,68 93,89,83 85,80,79 100,95,94 101,96,95 110,105,104 99,97,93 102,102,102 159,133,94 106,95,80 76,75,78 109,94,74 150,127,98 112,99,78 128,107,82 132,106,83 84,84,92 56,61,67 55,60,66 86,91,101 79,87,96 73,82,93 91,89,109 125,104,89 119,97,77 118,97,74 116,96,76 108,88,68 97,81,66 128,104,82 142,116,95 146,117,95 132,111,86 193,157,124 195,157,122 194,156,121 194,156,121 194,156,121 255,207,179 255,204,177 207,159,134 179,134,113 167,125,103 157,115,93 146,105,85 135,97,76 137,103,81 164,128,108 177,136,120 203,159,131 206,162,124 217,171,130 206,160,119 211,166,120 205,161,121 194,152,112 216,172,132 223,179,137 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 189,145,107 179,135,95 189,143,104 148,103,59
89,75,59 109,96,75 108,93,73 92,76,63 85,74,71 91,85,76 84,77,75 92,85,85 91,84,84 99,92,92 115,104,101 119,108,105 118,112,107 112,110,106 111,101,89 63,61,57 66,67,72 61,59,60 139,118,93 100,86,68 99,83,66 96,87,68 80,82,79 49,52,63 66,71,79 74,79,89 69,73,86 62,67,73 148,122,99 138,109,87 130,104,81 121,95,72 123,104,79 120,101,76 118,97,74 114,92,72 147,118,94 151,122,100 126,102,78 186,152,118 201,161,127 197,159,124 194,156,121 194,156,121 255,205,177 255,221,195 240,191,169 195,152,133 157,119,98 146,108,87 135,101,79 130,99,76 130,99,76 134,105,83 143,114,94 193,149,123 175,131,93 208,162,121 228,182,143 219,174,130 214,170,130 219,177,137 215,171,131 210,166,124 185,141,99 195,151,109 214,170,128 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
88,75,68 89,76,71 89,82,80 87,81,76 93,87,82 93,82,77 85,78,78 91,84,84 91,84,84 86,79,79 109,100,94 136,127,121 128,122,115 143,139,131 109,110,102 77,81,83 59,59,67 52,53,58 51,50,53 80,80,77 77,72,69 95,89,82 83,77,70 51,52,55 75,80,88 73,78,86 68,72,85 60,61,66 151,121,95 148,114,94 141,115,92 142,116,93 129,108,83 128,107,82 112,95,71 81,63,44 144,118,95 153,124,102 140,111,87 183,149,117 200,161,129 195,159,126 194,156,121 196,155,124 251,205,177 255,217,191 249,198,172 212,169,150 171,133,112 149,113,91 137,106,83 136,102,80 134,101,76 130,101,79 127,96,73 170,140,112 211,167,127 211,167,127 213,169,129 211,167,127 216,172,132 207,163,123 210,166,126 206,162,122 202,158,118 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
