58,56,66 57,55,65 51,49,61 43,41,51 43,41,51 34,32,42 32,30,38 27,23,32 49,36,29 94,73,58 151,117,85 186,144,102 189,148,103 201,160,115 199,158,113 208,167,120 203,165,119 103,83,63 86,70,53 76,60,47 92,80,54 88,74,49 80,66,48 189,150,111 209,165,114 155,94,10 55,39,33 120,93,57 70,56,38 91,68,28 158,104,29 73,39,0 51,48,52 39,36,40 39,37,38 40,38,39 115,115,115 80,78,79 127,124,128 154,156,156 124,124,124 139,138,141 171,170,173 147,146,149 130,132,132 50,45,47 71,60,67 48,30,9 101,67,24 57,48,40 54,21,0 51,36,16 201,123,23 198,167,118 214,177,124 193,158,104 204,169,115 140,108,74 117,92,64 184,153,102 188,156,99 58,43,32 95,75,66 223,188,134
52,50,60 62,60,72 52,50,60 45,43,53 38,36,44 33,31,39 27,24,30 30,24,31 58,44,30 104,87,63 170,134,101 182,143,100 187,145,103 196,154,112 194,153,106 204,163,116 196,157,114 92,77,55 85,71,55 77,61,44 85,72,51 84,69,49 78,63,43 208,167,120 202,157,113 151,91,21 49,37,25 178,107,11 36,27,21 76,52,26 201,151,79 76,49,13 67,63,72 39,36,42 39,36,40 40,38,39 123,123,123 140,140,140 45,45,45 53,53,53 70,67,71 184,181,185 188,187,190 149,148,151 141,139,140 45,36,30 46,36,37 77,52,22 97,70,36 40,39,32 84,39,0 62,41,14 236,156,68 195,163,108 212,175,122 203,169,110 205,168,115 192,159,109 86,68,47 200,167,115 208,178,120 198,167,116 76,57,32 215,181,120
57,55,65 54,52,62 44,42,52 43,41,51 34,32,42 28,24,33 27,23,32 39,28,35 59,44,33 122,98,72 171,136,98 198,160,114 191,150,101 191,149,107 200,159,114 203,162,115 199,157,119 76,61,39 82,68,50 73,57,44 88,72,55 84,69,49 88,72,55 205,164,119 201,158,111 136,90,33 46,34,22 169,99,0 58,42,27 63,49,33 87,59,21 145,107,43 67,62,78 51,48,54 35,33,34 40,38,39 116,116,116 132,130,131 188,187,190 194,193,196 193,190,194 179,178,181 165,166,169 164,161,165 138,136,137 38,29,23 48,37,34 25,16,1 56,40,23 26,17,11 73,42,3 88,62,23 195,131,62 189,156,104 213,178,122 201,167,108 189,152,99 205,170,116 94,76,55 163,136,91 200,167,115 200,167,115 112,89,58 207,174,124
53,50,65 44,42,54 41,39,49 37,35,43 30,28,36 30,26,35 26,25,30 42,35,38 69,53,36 133,103,77 188,151,111 194,153,106 192,151,104 197,156,109 204,163,116 190,149,104 197,160,116 89,71,50 95,79,64 82,69,48 83,68,48 86,71,51 87,71,54 200,159,114 205,165,113 117,79,42 46,27,15 185,116,31 55,36,11 77,63,49 107,72,36 195,137,37 73,57,53 61,56,72 35,33,34 40,38,39 33,28,30 96,94,92 83,83,83 94,93,96 121,120,123 143,142,145 194,191,195 97,92,89 38,25,18 85,67,64 65,42,13 60,33,0 33,23,22 29,23,18 68,46,1 111,64,12 111,75,24 195,160,106 194,162,107 205,168,115 207,170,117 205,169,118 124,101,72 142,113,80 191,158,106 181,150,97 43,32,15 162,139,97
51,49,59 42,38,49 38,36,44 34,32,40 29,27,35 27,25,33 27,23,32 55,44,39 86,65,40 148,119,88 181,144,102 201,160,115 204,163,116 191,149,107 198,157,110 212,171,124 189,152,110 81,63,44 80,64,49 86,70,55 87,72,52 88,73,51 83,68,48 194,152,110 207,167,115 94,61,24 68,38,0 168,107,42 108,72,41 98,85,62 79,45,15 211,124,0 119,83,21 61,57,66 37,35,36 30,28,29 28,21,21 29,22,22 43,38,40 203,202,205 215,213,214 47,42,44 32,22,23 36,23,18 45,30,19 92,69,56 97,64,14 207,153,67 24,13,10 69,48,23 68,45,5 179,102,0 175,146,93 193,160,110 209,174,120 196,161,105 202,164,114 203,166,113 164,134,92 150,117,78 180,147,99 189,153,102 100,81,54 197,166,113
48,46,54 41,40,45 36,34,42 28,24,33 30,28,38 25,24,29 34,28,35 70,56,42 103,77,52 161,132,99 196,160,113 201,160,113 187,146,99 193,151,109 194,152,110 204,166,118 184,142,100 86,72,58 77,63,49 72,57,48 84,71,50 81,65,48 81,66,46 190,148,108 201,159,117 194,155,116 117,50,0 77,49,20 95,60,22 57,42,31 88,75,43 195,123,18 99,57,3 48,36,41 29,22,25 27,20,23 28,19,15 28,22,17 28,21,21 23,16,16 28,18,17 29,20,16 30,21,17 39,27,17 55,39,22 46,35,44 70,47,18 61,32,0 19,12,10 25,11,13 28,19,13 212,138,34 173,140,88 197,161,110 195,162,110 194,162,107 187,152,98 193,160,108 147,117,73 64,52,42 200,167,119 193,160,108 125,95,51 38,26,16
41,39,47 37,35,43 32,30,38 27,23,32 26,25,30 25,24,29 46,36,37 83,65,44 122,96,71 162,133,100 204,167,123 197,156,111 199,158,111 199,158,111 212,171,126 198,160,114 183,140,105 98,84,68 88,72,57 77,63,49 85,72,51 69,53,36 83,67,50 184,142,100 195,156,115 193,151,109 255,200,43 105,83,49 71,53,48 62,48,32 85,71,53 100,58,4 159,109,26 113,73,9 36,29,29 30,21,17 30,20,24 26,16,17 26,19,19 27,20,20 29,20,16 31,22,18 38,27,24 45,32,25 68,49,33 75,49,24 166,115,39 93,67,42 18,14,8 123,74,0 65,44,21 194,144,84 174,141,93 200,164,115 189,156,104 194,161,109 208,173,119 208,176,121 165,134,81 101,87,60 162,132,90 188,157,104 200,167,117 113,89,63
38,36,44 33,31,39 27,25,33 27,23,32 26,24,32 25,23,31 53,41,41 99,75,51 126,98,69 168,139,104 210,171,130 205,164,117 206,165,120 206,165,120 189,150,107 184,146,100 184,141,106 99,85,69 90,76,62 85,71,57 99,86,65 82,68,50 73,58,36 177,138,97 193,151,109 207,166,121 231,143,18 107,80,48 147,101,35 48,37,22 73,59,45 115,81,22 181,133,47 186,132,55 43,31,43 31,28,32 29,22,22 19,14,16 20,13,16 20,15,17 26,16,20 43,30,25 51,36,27 64,47,23 83,63,45 95,59,0 103,66,24 32,23,19 19,8,3 201,130,41 220,137,19 179,142,100 188,155,105 202,169,117 194,161,109 206,173,121 200,168,113 194,161,109 193,158,102 134,105,74 111,91,61 187,151,102 200,160,108 203,169,110
34,32,40 31,29,37 31,27,36 26,24,34 26,24,32 30,23,33 66,50,44 122,93,69 126,96,68 165,136,101 199,160,117 215,174,125 207,166,117 212,171,122 194,155,112 193,151,109 177,139,104 90,76,62 72,58,44 80,66,48 77,64,43 86,70,53 90,75,55 191,152,109 187,145,103 198,156,114 138,97,36 58,45,24 33,16,17 37,22,11 55,43,31 88,71,45 214,151,57 170,111,34 73,51,13 34,32,42 25,22,28 21,19,20 28,25,29 33,26,29 39,27,27 41,28,21 53,35,16 76,57,32 85,48,6 170,122,50 95,68,32 19,14,13 152,120,76 28,19,13 255,199,72 131,102,67 174,141,93 188,155,103 186,153,101 194,161,109 195,162,110 181,148,96 180,147,99 137,108,73 178,146,102 155,127,87 189,156,104 198,163,109
34,32,40 29,27,35 27,25,35 26,24,32 25,24,27 31,23,29 78,63,52 128,98,70 137,108,75 172,143,108 199,165,122 207,166,119 209,168,121 199,158,111 199,157,115 185,146,105 171,139,105 77,62,53 77,63,47 77,63,49 77,61,48 83,70,49 92,77,55 191,147,107 192,151,106 187,148,105 211,168,123 237,154,43 60,25,0 176,117,24 68,56,44 39,21,18 157,116,71 169,102,5 146,102,51 41,41,53 35,35,47 31,27,36 30,24,29 35,21,23 41,27,27 46,34,36 56,41,32 51,36,27 99,52,0 69,33,0 36,21,12 21,15,6 141,98,42 216,144,53 62,44,25 88,68,48 167,134,84 180,147,95 187,154,104 192,160,105 177,144,92 181,148,96 174,143,92 160,127,88 142,118,83 144,115,82 177,144,94 181,150,101
26,24,32 31,29,39 26,24,34 26,24,32 25,24,29 44,34,38 94,79,59 139,110,79 133,106,74 156,127,92 192,158,115 212,174,126 203,162,115 187,148,105 189,147,105 185,146,105 147,118,87 77,66,51 87,72,52 70,56,42 86,73,52 72,57,46 86,71,51 203,164,121 204,167,125 207,166,117 211,173,127 250,148,5 56,30,7 160,101,10 43,19,0 37,21,15 72,49,38 128,94,60 255,187,17 231,155,46 45,33,47 30,22,28 37,29,37 36,34,42 42,34,40 42,32,36 46,33,28 77,47,21 184,118,43 97,64,14 22,12,13 72,32,0 62,26,0 255,198,82 43,33,32 47,36,29 165,128,84 181,148,96 189,156,104 196,163,111 180,147,97 184,151,99 189,156,104 176,145,94 109,84,54 146,120,79 189,156,104 178,145,95
31,29,39 26,24,34 26,24,32 24,23,28 26,23,29 45,35,36 94,79,57 128,98,70 121,95,72 143,110,83 202,165,123 162,126,79 144,106,69 169,130,89 171,132,93 164,125,84 130,102,73 70,53,45 82,68,52 64,48,35 62,45,37 40,24,18 85,71,57 201,162,123 161,125,92 194,156,108 189,150,107 187,143,105 67,46,31 163,100,6 86,40,0 64,46,27 38,22,20 112,77,12 174,125,35 255,202,42 251,147,0 79,62,54 36,35,40 32,26,31 32,25,35 68,49,37 74,37,0 255,182,62 87,60,26 31,20,15 24,18,13 167,99,9 255,169,7 47,33,15 42,32,31 43,34,30 158,133,85 173,142,91 186,155,104 188,155,103 186,153,105 162,131,80 180,148,102 151,119,73 140,109,70 78,55,42 166,132,91 172,140,94
23,22,25 24,23,26 24,23,26 24,23,26 24,20,29 53,43,42 104,83,60 134,105,74 170,137,100 184,147,105 202,159,114 185,143,103 174,140,99 187,148,105 180,141,98 185,151,110 155,121,89 72,56,41 83,67,52 84,68,55 77,61,48 57,43,27 86,71,60 179,136,101 191,154,101 207,167,115 232,192,140 201,164,111 251,141,0 61,31,5 161,100,14 46,30,13 37,19,18 31,21,11 255,185,68 255,191,93 255,191,61 202,135,38 117,63,0 149,84,0 73,42,0 175,112,20 255,219,21 57,38,0 40,26,12 23,18,17 140,94,37 82,38,0 54,44,34 48,37,34 46,37,33 47,38,34 152,127,79 203,165,115 215,175,123 208,168,116 209,169,117 208,168,116 222,182,128 207,169,119 174,140,97 111,85,60 126,99,67 204,171,121
22,21,24 23,22,25 24,23,26 25,24,29 29,27,35 55,41,41 115,89,66 144,115,80 170,137,98 173,139,98 198,159,116 178,136,94 181,142,103 184,146,100 181,142,101 199,155,115 154,127,95 92,78,60 85,72,51 70,56,42 66,51,40 89,69,51 84,68,51 164,131,94 204,166,116 204,163,114 210,173,120 198,160,110 180,142,92 80,37,0 136,81,0 128,94,53 38,26,16 35,19,6 38,26,14 174,113,0 176,135,67 221,144,39 255,178,31 116,63,0 218,157,71 226,147,37 79,36,0 42,21,10 19,10,6 31,19,19 68,38,12 255,203,106 46,36,37 52,42,43 49,39,40 50,41,37 157,125,83 211,174,121 207,170,117 212,175,122 218,180,130 196,159,106 221,181,129 215,175,123 182,149,101 183,150,113 120,90,62 178,145,95
29,28,33 24,23,28 25,24,27 25,24,27 31,28,34 61,45,41 112,83,63 147,119,81 170,136,93 175,141,100 195,156,113 214,176,130 199,158,113 178,136,96 189,150,109 185,143,101 154,125,94 97,81,64 76,62,46 76,65,50 78,63,52 84,71,50 65,49,32 153,120,81 207,169,119 194,156,106 204,166,116 194,156,106 195,160,106 182,124,58 39,24,2 24,17,15 77,50,3 81,58,0 32,19,14 30,21,15 69,45,21 238,174,57 133,77,0 111,49,0 221,152,29 139,96,36 28,15,12 23,19,0 67,43,17 34,24,14 255,209,53 46,37,33 45,36,32 52,42,43 47,37,38 47,37,36 126,94,64 210,174,123 201,164,111 213,176,123 209,171,123 202,164,114 211,174,121 199,162,109 194,158,109 140,113,79 78,59,43 186,153,105
