52,48,57 75,71,80 69,68,73 34,32,42 33,31,41 36,36,46 35,35,45 32,35,42 32,35,42 34,34,44 36,36,46 35,35,45 36,36,46 35,35,45 65,68,79 72,75,84 80,80,90 86,86,98 79,79,89 57,57,65 53,53,61 48,45,60 69,62,62 153,133,103 195,164,115 214,174,122 95,77,56 101,91,81 109,93,78 58,33,3 25,20,17 49,31,1 35,29,24 27,17,7 64,38,0 25,14,9 59,59,59 104,104,101 118,118,115 95,95,92 61,61,58 57,57,54 67,67,64 65,65,62 71,71,68 210,204,199 74,47,4 112,88,62 25,15,19 72,48,13 37,18,4 98,61,8 207,175,133 205,175,119 201,171,115 211,185,133 204,177,132 173,149,112 182,165,128 114,93,70 115,93,57 228,192,132 162,135,90 212,183,132
62,62,70 68,66,74 71,69,77 34,32,40 33,31,39 36,36,46 36,36,46 32,32,40 34,34,42 37,35,45 37,35,47 32,30,38 20,18,28 28,28,38 89,91,105 45,45,55 76,78,92 70,74,89 62,64,80 32,32,42 38,38,46 43,43,55 89,76,71 172,148,111 216,182,123 223,184,127 96,77,54 98,86,76 103,83,63 59,36,5 31,25,18 70,42,2 31,25,16 51,36,16 114,88,78 45,42,48 71,71,68 117,117,114 122,122,117 87,87,84 54,54,54 53,53,50 73,73,70 67,67,64 76,76,73 82,82,79 65,41,6 80,53,6 19,14,13 62,47,25 56,36,4 87,50,6 104,73,36 200,170,112 192,162,106 198,168,110 203,176,115 173,147,95 172,150,105 72,54,35 175,150,106 215,184,124 208,179,116 201,172,107
61,65,69 62,63,68 69,69,77 30,30,40 27,25,33 26,25,30 29,29,39 37,35,45 33,31,39 38,36,48 38,35,52 25,23,33 32,32,44 35,34,49 82,86,101 52,50,58 67,67,79 71,73,89 63,65,79 37,35,45 40,38,46 39,37,47 90,78,68 169,142,99 222,182,130 216,181,125 109,90,65 101,87,69 66,43,14 66,39,5 34,19,8 84,54,10 43,35,22 76,57,34 67,53,24 53,50,54 72,72,72 94,94,91 110,110,107 85,85,82 68,68,65 110,110,107 130,130,127 123,123,118 96,96,93 91,89,87 97,68,44 165,128,84 19,12,12 35,22,15 71,49,4 92,55,2 115,82,32 225,194,132 201,173,115 203,174,111 204,177,116 189,160,107 131,109,73 209,189,141 113,97,80 191,162,101 214,184,117 203,172,112
67,70,79 59,60,63 77,81,94 85,87,101 32,30,40 38,36,44 36,36,46 32,32,42 34,34,44 35,34,49 36,33,48 25,23,35 34,34,44 25,25,37 66,66,78 76,74,84 73,71,83 64,64,76 55,55,65 49,49,59 39,39,47 49,45,54 118,98,78 188,158,112 217,180,125 210,173,118 103,84,59 94,80,62 85,61,28 67,43,10 51,38,17 84,56,18 45,38,22 78,51,8 55,32,1 54,53,56 109,109,109 105,105,102 116,116,111 115,115,112 118,118,115 136,136,133 163,163,160 153,153,148 126,126,123 97,97,97 77,56,41 108,77,26 23,16,14 37,26,23 73,45,7 88,52,0 103,70,20 211,180,118 201,174,113 206,177,116 204,177,116 205,176,115 123,100,69 101,84,58 73,57,26 111,92,57 211,180,118 196,165,105
64,64,76 58,58,66 79,86,98 83,87,100 35,35,43 34,30,39 44,38,45 40,34,41 40,34,39 32,32,40 36,34,44 34,34,44 36,36,46 34,34,44 79,79,89 76,74,84 73,71,81 63,63,73 57,57,67 45,43,55 38,38,48 65,60,62 153,128,98 209,177,122 205,170,114 210,173,118 118,97,72 103,92,75 77,48,13 60,36,1 86,64,30 68,44,9 39,28,11 54,27,11 56,35,20 124,124,124 123,123,120 125,125,122 133,133,130 122,122,117 117,117,112 158,158,153 190,191,183 171,171,166 131,131,126 105,105,102 167,156,151 83,50,2 26,16,15 28,18,17 69,43,4 88,53,0 105,78,35 223,193,126 206,175,122 201,172,111 201,172,111 207,180,119 172,145,102 182,157,109 200,176,123 97,77,57 199,168,108 198,166,109
59,55,64 62,62,70 69,72,81 77,82,90 38,36,44 37,34,40 43,37,42 31,23,31 41,33,39 34,26,34 37,35,43 36,36,46 36,36,46 35,35,45 83,83,93 74,72,82 69,67,77 65,63,73 56,56,66 40,43,52 44,42,52 85,74,67 172,144,106 220,183,128 222,182,128 216,179,124 112,97,75 109,95,77 81,49,7 62,35,0 109,73,24 73,50,19 39,21,2 45,25,7 57,47,35 132,132,129 132,132,127 140,140,135 151,151,146 140,140,137 161,161,156 194,195,187 209,210,200 165,165,160 130,130,125 97,97,94 118,118,115 107,74,35 36,26,16 19,12,12 21,11,10 83,45,0 105,77,37 215,184,124 201,170,119 201,171,113 188,158,100 203,174,113 162,135,92 143,119,82 88,68,59 98,84,68 214,183,123 208,179,116
53,49,58 62,62,70 74,77,88 75,78,89 38,34,43 41,35,40 27,21,26 25,22,28 23,21,22 35,29,34 19,16,22 36,34,44 35,35,45 34,34,44 77,77,87 72,72,82 65,65,75 62,62,72 50,50,60 48,48,60 46,40,45 97,81,64 184,154,112 212,174,124 229,190,133 227,185,131 99,82,56 100,84,69 88,51,0 63,34,1 115,73,21 95,75,43 53,33,13 53,30,0 71,60,53 140,140,137 131,131,126 138,138,135 143,143,140 130,130,125 152,152,147 214,214,209 210,211,203 160,160,155 137,137,132 111,111,108 130,130,127 93,61,29 44,29,18 21,14,14 67,45,11 81,40,0 104,72,38 206,174,117 192,161,110 205,175,117 205,176,113 214,185,122 184,158,104 130,107,78 197,174,116 149,134,114 210,183,122 212,185,120
47,43,52 66,66,74 69,72,81 75,73,83 42,36,41 34,32,33 26,23,27 27,24,28 23,20,24 41,33,41 40,34,39 12,11,14 35,35,45 36,36,46 72,72,82 72,72,82 67,67,77 60,60,70 53,51,63 46,44,54 58,48,47 118,99,72 192,160,116 205,169,118 210,172,124 211,174,121 108,90,71 99,85,71 96,53,0 68,44,11 134,105,52 97,78,41 61,42,17 78,44,1 89,80,76 170,170,165 140,140,137 149,149,144 157,157,154 176,176,171 132,132,127 210,210,205 202,203,195 168,169,161 157,157,152 123,123,120 126,127,119 74,47,15 48,31,21 21,11,15 50,35,15 96,50,0 85,61,28 203,171,116 195,166,117 206,178,120 215,186,123 200,171,108 210,183,122 133,105,76 169,144,100 79,58,31 114,94,46 208,179,114
46,44,54 59,57,67 74,72,80 70,66,75 42,34,40 34,28,35 28,25,29 27,24,28 25,24,27 47,41,46 32,27,29 14,11,15 34,32,42 35,35,43 77,77,87 73,73,83 63,63,73 62,62,72 48,46,56 39,39,47 67,56,51 139,114,86 188,154,109 210,173,120 205,168,115 235,199,141 117,101,86 96,82,68 101,55,0 77,50,16 135,80,8 83,64,29 69,45,19 81,53,24 80,71,67 154,154,151 152,152,149 159,159,154 208,208,203 217,217,212 160,160,155 201,201,196 196,197,189 180,181,173 157,157,152 123,123,120 147,147,144 82,52,10 41,26,15 17,10,13 21,11,12 114,65,0 78,55,15 207,175,120 190,161,112 196,168,112 222,193,132 216,187,126 216,187,126 165,138,91 191,164,117 115,91,65 220,196,134 220,191,128
46,44,52 59,57,65 67,65,73 58,54,63 37,31,36 29,23,30 28,25,31 27,24,28 28,25,29 42,36,41 96,89,99 13,10,14 34,34,42 38,38,48 74,74,84 67,67,77 62,62,72 52,52,62 43,43,55 40,36,45 83,71,59 148,121,89 197,161,110 212,175,122 210,173,120 214,177,124 109,94,74 97,78,62 107,56,0 82,54,16 218,176,97 75,55,25 60,37,22 99,65,31 88,72,57 152,152,149 152,152,149 161,161,158 241,242,234 236,237,229 209,212,204 208,208,203 185,186,178 164,164,159 131,131,126 130,130,127 156,156,156 86,61,17 30,15,6 30,19,12 136,98,22 139,74,0 135,108,65 202,172,114 190,164,112 203,173,115 210,181,120 215,186,125 221,191,133 165,137,97 148,121,85 205,181,130 92,79,72 214,187,124
46,43,49 57,55,63 64,62,70 44,40,49 40,37,41 27,24,28 30,27,33 28,25,29 28,25,29 45,38,41 35,29,36 15,14,19 36,34,42 44,44,56 70,70,80 71,71,81 60,60,70 50,50,60 38,38,48 44,38,45 101,85,68 168,137,98 203,165,115 206,168,118 209,172,119 218,182,124 106,91,71 90,76,58 107,56,0 89,56,17 46,25,10 49,33,18 59,37,1 123,78,0 131,112,87 168,168,165 149,149,146 150,150,147 224,225,217 206,209,201 216,219,211 194,195,187 157,157,152 157,157,152 151,151,146 154,154,151 124,122,123 124,89,35 28,14,16 50,31,19 44,30,3 168,92,0 193,171,124 209,179,123 204,175,124 180,150,92 214,185,124 220,191,130 207,178,117 198,169,120 137,115,81 199,171,115 84,64,46 128,104,67
44,40,49 53,51,59 62,58,67 38,34,43 42,39,43 27,24,28 31,28,32 27,24,28 29,23,28 42,36,41 38,35,39 17,17,25 34,34,42 53,53,63 66,66,76 63,63,73 52,52,64 44,44,56 35,35,47 51,44,47 115,96,71 187,153,108 211,174,119 209,171,121 209,169,117 209,168,119 121,106,84 96,77,63 97,51,0 114,73,24 143,88,18 47,29,8 91,66,36 187,127,39 175,145,99 138,138,133 161,161,158 149,149,146 175,175,170 161,162,154 163,164,156 164,166,161 161,161,156 160,160,155 135,135,132 102,102,99 62,57,56 119,90,39 20,8,10 76,55,28 29,20,14 199,130,47 118,105,84 159,136,96 182,156,106 198,170,112 217,187,129 215,186,125 207,178,117 198,169,118 141,119,85 183,158,112 113,90,50 62,47,36
42,39,45 54,50,59 60,58,66 38,35,41 41,38,42 25,22,26 25,22,26 25,22,26 28,25,29 40,32,40 37,31,36 21,22,27 36,36,46 67,67,77 63,63,73 58,58,68 48,48,60 41,41,53 36,36,46 56,50,45 130,107,78 194,161,113 221,184,131 212,175,122 214,177,124 212,175,122 104,91,68 100,86,68 115,72,27 114,68,9 135,82,16 58,36,16 76,54,18 143,97,42 125,94,45 128,128,123 172,172,167 165,165,160 138,138,133 137,137,132 131,131,126 126,126,121 110,110,107 89,89,86 78,78,75 81,81,78 41,30,23 94,54,2 18,8,12 93,63,21 37,21,15 180,131,62 87,75,75 152,128,95 174,147,100 184,158,104 212,183,122 213,183,125 215,186,125 191,165,113 174,147,104 156,129,84 156,129,84 194,171,111
43,37,42 50,44,51 56,52,61 33,27,32 44,41,45 25,22,26 27,24,28 26,23,27 24,21,25 40,34,41 28,25,29 27,25,33 38,36,46 67,67,77 60,60,70 51,51,61 41,41,51 39,39,47 36,36,44 72,61,54 151,127,90 207,175,120 225,185,131 209,172,119 209,172,117 216,177,120 104,90,74 98,84,68 103,73,45 138,78,0 147,105,51 78,54,19 52,37,17 89,53,2 93,56,3 109,109,106 163,164,156 178,179,171 104,104,99 109,109,106 85,85,82 68,68,65 75,75,72 81,81,78 75,75,72 78,80,77 81,53,26 77,46,7 13,10,14 54,27,0 126,87,44 63,42,19 150,128,92 179,150,101 181,155,103 205,177,121 205,177,119 201,173,115 208,178,120 191,166,109 147,125,89 131,108,79 206,181,124 115,98,63
38,35,39 48,45,49 54,51,57 62,59,65 32,29,35 26,23,29 20,17,21 23,20,24 21,18,22 50,42,48 34,30,39 27,26,31 44,42,52 65,65,75 51,51,61 50,48,58 38,38,48 36,36,44 41,38,44 98,77,62 150,124,83 208,177,124 209,169,117 210,173,120 210,175,121 221,181,127 95,86,69 86,77,60 88,80,67 218,141,14 94,74,56 49,35,17 33,27,18 97,71,32 159,105,46 100,90,80 138,138,133 181,182,174 203,204,196 189,189,184 166,166,163 128,128,125 125,125,122 125,125,122 128,128,125 132,128,120 61,30,11 67,44,29 12,10,11 16,14,15 187,114,16 59,57,65 85,74,71 155,131,98 174,148,96 202,177,120 208,178,120 212,182,124 213,183,125 202,172,114 180,155,111 139,119,87 185,161,110 201,176,119
39,36,40 45,42,46 51,50,55 28,25,29 50,44,51 23,17,22 20,18,19 20,17,21 19,16,20 49,38,47 24,23,26 29,27,37 43,43,53 60,60,68 48,48,58 44,44,54 38,38,48 36,36,48 54,48,53 120,99,74 168,142,101 210,179,126 228,187,130 216,176,122 201,165,114 218,181,128 100,89,74 99,88,71 85,72,69 255,168,17 38,23,12 57,40,14 52,43,35 65,49,32 197,133,35 131,99,44 130,131,123 180,181,173 210,211,203 208,209,201 172,173,165 165,167,164 153,153,150 129,129,126 116,118,115 85,80,79 88,53,17 19,12,10 19,13,8 30,22,11 219,145,41 60,59,62 60,60,68 82,80,78 162,136,97 195,166,113 205,174,121 209,179,123 213,183,127 197,168,115 201,172,121 152,128,93 164,141,99 188,162,108
37,35,36 28,25,29 44,41,45 37,34,38 16,10,15 27,24,28 18,15,19 18,15,21 17,16,21 28,25,31 26,26,26 36,34,44 48,46,54 54,52,60 44,44,56 41,41,51 35,35,45 34,34,44 69,58,55 136,108,79 166,140,99 207,176,125 213,173,119 214,177,124 199,167,112 206,168,118 92,81,66 98,87,68 88,79,64 203,124,12 54,40,22 73,49,27 42,35,19 57,47,35 146,105,48 121,89,45 101,100,93 138,138,133 196,197,189 213,214,206 193,194,186 164,164,161 154,154,151 151,151,148 116,117,107 58,34,1 65,33,0 11,8,12 23,11,13 179,127,40 55,44,39 60,58,66 60,60,68 59,59,67 148,125,96 181,155,103 200,171,118 207,177,121 193,165,109 188,159,106 184,158,106 168,143,99 151,124,90 182,156,102
43,37,42 49,43,48 44,38,43 33,27,32 28,22,27 33,27,32 35,29,34 32,29,33 36,30,35 37,29,35 31,29,30 38,36,44 53,49,58 50,48,56 39,39,49 41,41,51 35,35,45 35,35,45 81,68,63 147,120,84 164,138,99 209,178,127 209,172,117 202,170,115 200,164,113 201,165,114 100,86,70 101,88,67 91,77,61 118,75,26 66,42,7 40,21,7 51,34,24 42,34,23 140,107,55 108,55,0 123,91,34 108,101,99 167,166,159 200,199,190 192,194,189 176,176,171 133,135,132 133,135,135 60,41,18 72,45,13 53,34,7 23,11,13 31,20,13 231,133,5 62,54,71 61,59,69 60,58,66 59,58,63 113,98,87 189,165,112 207,179,121 210,183,122 193,165,107 198,170,114 190,161,108 165,140,92 116,97,72 183,157,107
34,28,33 30,24,31 84,78,85 67,61,66 28,25,29 83,77,84 67,61,68 31,28,32 70,62,68 61,55,60 20,18,19 36,35,40 46,44,54 41,39,47 34,32,40 34,32,40 32,32,40 32,32,42 85,70,61 144,120,83 176,148,108 194,163,112 184,153,100 196,163,111 189,153,102 194,161,111 66,57,51 66,55,48 76,70,63 85,71,71 142,82,0 165,103,4 79,48,11 82,67,56 40,26,12 104,61,14 184,138,68 140,84,10 98,93,90 136,131,128 155,153,149 160,160,155 107,107,104 142,123,107 133,95,47 96,51,0 22,13,9 74,47,15 247,151,13 64,40,18 60,58,66 64,62,72 61,59,67 61,60,65 94,83,78 159,134,88 173,147,97 168,142,92 161,132,83 172,143,94 163,133,87 174,147,102 137,115,81 127,105,71
13,10,14 16,10,15 82,74,82 66,58,64 20,17,23 76,69,81 63,57,62 21,18,22 66,63,69 58,55,61 18,16,17 34,32,40 45,41,52 38,36,44 30,30,38 36,34,44 35,35,43 35,35,45 93,79,65 150,124,85 179,153,103 210,174,127 186,153,103 201,168,118 202,166,117 200,167,119 101,86,75 88,69,57 86,71,60 85,69,56 255,181,29 129,87,24 154,93,12 43,22,18 29,18,13 121,77,6 185,123,24 165,104,23 201,130,0 72,60,60 76,70,75 72,59,69 116,82,39 89,47,0 107,66,19 50,35,15 20,9,6 126,89,45 190,139,84 66,66,74 65,65,73 64,64,74 66,66,78 62,62,70 89,82,85 188,161,114 220,188,131 221,189,132 221,190,130 217,186,126 228,197,135 192,159,107 159,136,94 155,129,90
83,75,81 75,67,73 65,58,61 62,54,60 64,56,62 63,57,62 63,57,62 64,56,62 57,49,55 52,45,48 39,33,40 37,35,45 39,37,45 34,32,42 33,31,39 34,34,44 34,34,42 42,38,47 91,77,61 158,130,92 188,157,108 200,167,117 218,183,129 196,160,109 199,161,111 197,161,112 98,84,70 96,82,68 87,72,61 84,73,58 105,79,54 50,31,17 157,93,8 92,50,0 84,69,49 24,18,13 255,203,105 191,125,41 199,125,32 114,69,21 94,50,12 63,28,1 93,55,5 124,91,41 66,46,26 13,11,9 99,58,1 235,135,0 64,64,72 64,64,72 64,64,72 62,62,72 67,67,75 65,65,77 80,72,78 191,159,117 215,183,126 209,177,122 213,181,126 215,183,126 218,187,127 218,186,131 181,154,107 165,143,98
85,77,83 56,49,52 57,50,53 58,50,56 68,57,64 55,49,56 68,62,67 62,56,61 85,79,84 57,50,53 38,34,43 37,35,43 38,36,44 33,31,41 36,34,44 35,35,45 35,35,45 39,37,47 87,73,57 152,124,86 186,155,104 195,164,111 218,182,131 210,172,122 217,182,128 200,164,117 93,79,65 90,74,59 98,83,72 76,64,52 100,86,61 154,94,6 97,57,3 37,15,0 31,18,13 27,16,13 31,19,9 210,142,34 118,74,21 170,92,0 129,63,0 165,116,39 90,48,0 90,60,14 14,9,6 41,26,17 161,108,42 56,36,18 62,62,72 62,62,70 64,64,72 59,59,67 58,58,66 64,64,76 66,63,69 164,137,101 201,171,115 213,181,126 214,182,125 217,185,128 222,191,131 205,174,121 192,163,112 150,123,91
86,78,84 61,54,57 59,52,55 68,60,66 62,56,63 42,39,45 77,74,80 67,61,68 77,69,75 57,50,53 38,34,43 34,34,46 38,36,48 34,32,42 34,32,40 37,37,49 36,36,46 38,36,46 82,69,62 154,127,93 188,155,105 194,161,109 194,161,109 223,188,134 205,170,116 177,144,96 96,82,66 92,78,64 97,83,69 77,66,51 94,78,61 129,75,14 31,19,9 31,19,9 122,98,63 115,90,44 24,13,8 25,16,12 58,33,5 158,103,0 200,135,28 114,68,0 37,18,4 16,11,13 92,68,35 51,35,18 75,27,0 64,64,72 67,67,75 59,59,67 63,63,71 59,59,67 64,64,72 65,65,75 67,66,71 151,127,92 193,162,109 202,170,113 213,181,124 221,189,134 199,169,113 213,181,124 215,183,126 208,183,126
85,77,83 62,54,60 66,56,60 68,62,69 53,50,54 41,38,42 42,39,45 93,87,94 73,70,74 51,48,52 38,36,44 37,35,43 35,35,45 34,32,40 35,35,43 38,36,46 36,36,46 36,36,48 65,55,54 131,109,75 187,156,105 193,162,111 196,163,111 204,172,117 208,172,121 197,161,114 101,85,68 94,80,66 96,84,72 95,84,69 100,85,63 98,84,70 229,153,40 32,21,2 130,100,58 196,160,102 138,97,29 21,15,10 25,16,12 26,15,12 23,13,12 20,8,8 34,30,24 18,17,10 69,26,0 153,95,15 58,56,66 63,63,71 67,67,77 67,67,77 60,60,68 61,59,67 59,59,67 63,66,73 64,64,74 145,126,91 194,163,110 211,179,124 220,188,131 227,196,134 215,184,122 220,189,127 221,190,130 211,179,124
84,78,83 63,57,62 58,51,54 64,58,63 50,44,49 40,37,43 40,37,43 84,78,85 63,60,64 46,41,43 38,36,44 36,36,44 34,34,44 34,32,40 36,34,44 31,31,41 35,35,45 36,36,46 48,42,49 113,93,63 183,151,105 192,161,110 200,169,116 208,176,121 204,166,116 224,189,135 102,86,69 94,80,64 98,84,68 91,77,63 99,82,58 92,79,58 178,148,90 168,100,0 63,33,16 199,168,108 160,129,78 37,20,10 26,16,15 36,25,10 19,14,13 19,17,13 47,45,46 122,49,0 50,43,41 66,66,76 58,58,66 65,65,73 68,66,76 63,63,73 57,57,65 61,59,67 57,57,67 58,58,66 64,64,74 136,117,82 226,196,140 223,191,134 223,192,130 221,190,128 199,167,112 206,174,119 220,189,127 221,190,130
