114,115,65 74,75,36 94,98,44 66,73,27 58,68,5 72,84,17 106,108,35 63,71,5 66,80,34 83,90,31 131,128,63 107,117,52 111,116,55 107,113,43 90,99,39 114,105,45 72,83,27 106,112,33 90,113,26 124,119,66 108,111,47 107,121,44 101,88,38 73,90,25 82,82,37 94,102,40 82,88,36 71,79,38 58,75,28 107,121,42 57,64,18 109,119,45 66,72,33 111,119,37 73,73,28 97,74,59 56,39,31 49,34,23 101,99,119 97,88,101 72,65,68 109,100,115 52,40,52 126,117,132 151,142,136 98,99,49 72,82,17 95,104,44 54,70,10 97,90,47 60,66,27 100,102,29 68,66,46 105,94,89 174,171,147 155,155,139 109,106,133 109,107,131 92,90,112 70,54,52 65,49,47 65,49,45 60,47,44 59,45,45
114,127,55 100,113,61 95,107,42 62,72,19 78,86,33 108,128,33 102,111,55 97,102,28 61,69,16 74,87,15 122,125,63 64,73,27 52,55,24 107,102,29 70,79,31 73,83,30 61,70,14 81,92,11 104,121,56 72,73,36 74,83,27 78,87,39 69,74,27 89,96,21 103,92,73 77,79,53 94,109,41 60,81,19 96,105,57 76,90,33 106,114,52 119,130,58 58,67,21 84,97,45 61,63,19 51,43,30 59,63,25 95,88,91 84,81,108 55,34,19 48,40,46 51,40,49 95,88,86 194,177,183 62,49,59 111,99,104 76,66,84 144,129,149 112,103,129 216,205,198 85,81,60 71,73,27 76,78,50 125,118,118 112,111,116 108,107,124 105,101,125 106,109,131 103,105,130 73,64,77 57,45,47 60,47,44 60,46,48 53,39,41
121,132,74 68,74,33 64,75,33 72,81,33 50,67,20 57,63,22 85,99,51 67,79,41 53,59,20 74,87,33 64,65,28 71,87,43 75,83,30 88,97,39 48,51,27 65,71,19 65,77,32 75,75,30 67,83,12 81,86,39 57,63,24 78,77,39 64,68,14 56,63,31 118,101,102 63,66,31 74,83,35 48,59,19 62,74,36 66,73,29 58,66,27 66,76,25 52,59,25 51,60,30 57,71,25 57,69,24 80,88,37 43,32,41 44,27,30 78,51,35 45,31,44 40,34,39 113,107,132 147,139,156 90,81,96 38,29,40 47,38,62 121,112,127 105,102,129 112,105,135 232,218,218 33,21,26 72,68,79 89,87,99 93,96,114 98,101,123 99,100,123 97,98,121 92,95,115 88,85,100 57,47,48 60,46,46 59,45,45 56,42,44
86,100,43 63,66,35 64,64,34 68,73,30 56,60,22 60,73,21 70,69,33 103,100,33 93,90,50 78,83,49 58,67,23 65,73,20 69,78,32 70,80,45 93,95,53 66,72,31 65,72,24 70,77,41 125,108,71 62,69,25 83,90,33 74,82,43 76,83,35 90,86,65 111,104,104 92,91,53 89,98,29 95,103,39 107,106,54 98,98,26 88,98,35 67,68,29 63,68,23 61,72,30 84,95,37 69,69,35 73,79,27 54,59,23 47,36,31 77,55,47 66,46,37 49,40,36 85,76,89 102,96,117 68,63,79 44,33,42 85,74,83 64,52,64 115,112,139 98,95,122 57,51,58 47,37,36 77,79,93 85,84,99 91,90,107 92,95,115 93,96,118 92,95,113 84,86,102 85,84,99 56,46,50 62,48,53 57,45,47 54,42,44
117,84,75 156,126,98 74,63,44 55,72,21 75,83,17 60,72,7 58,62,22 88,93,32 50,58,7 52,57,14 83,96,53 99,105,35 108,108,34 85,78,49 51,61,24 58,56,25 83,100,20 79,88,30 194,155,116 100,91,64 77,74,32 89,100,58 82,75,14 136,117,119 120,110,109 57,62,30 94,76,44 89,102,32 47,50,17 73,68,40 69,76,21 84,72,35 75,74,36 56,65,19 58,63,27 68,71,22 49,42,24 38,32,23 41,27,29 39,27,29 40,27,22 64,54,53 67,55,55 77,69,86 68,61,64 35,27,35 82,70,72 65,53,55 65,58,61 71,64,67 65,63,30 85,78,81 78,77,94 81,80,95 89,88,103 91,92,111 88,91,109 85,86,105 83,82,97 72,72,80 54,43,50 51,41,42 53,43,44 53,41,43
56,54,36 109,83,73 118,95,96 103,81,75 95,76,49 93,86,68 53,55,27 99,80,43 70,63,47 70,80,43 114,127,84 119,98,73 93,74,51 70,68,46 77,73,54 75,64,31 50,59,15 85,72,51 140,121,98 200,160,135 69,67,49 64,61,35 39,35,25 85,73,87 94,85,68 72,71,44 113,90,61 71,64,25 80,70,48 115,86,64 57,56,18 124,105,80 100,83,57 94,69,50 81,74,43 104,84,66 67,58,39 114,88,65 87,73,46 74,54,45 109,77,61 80,63,35 42,37,34 63,56,68 47,31,27 42,28,28 53,40,35 76,64,66 61,56,55 51,44,44 76,71,68 89,82,92 73,73,83 76,76,86 84,84,96 83,82,97 81,79,89 79,77,85 74,73,78 62,60,58 50,43,43 52,42,43 51,41,42 51,41,42
82,59,46 126,89,65 111,90,65 95,72,59 101,79,71 123,97,85 72,54,35 99,74,55 85,60,43 94,79,59 105,82,69 128,93,78 104,84,66 62,52,30 63,48,39 75,64,49 101,76,57 130,101,79 126,97,77 255,237,210 244,200,174 81,57,49 35,26,22 90,72,71 125,102,89 101,75,63 100,75,72 114,88,78 97,70,63 105,72,65 92,71,44 116,79,64 115,94,79 126,83,77 116,90,76 92,64,55 74,55,43 149,111,92 101,81,63 70,47,46 144,103,83 96,65,46 53,40,37 74,62,76 162,126,104 51,34,24 82,64,45 103,75,64 41,34,32 68,61,59 103,101,99 76,74,84 76,74,84 76,74,82 81,80,85 81,81,81 80,78,76 77,75,73 72,70,66 61,60,51 45,35,36 54,44,48 52,42,46 52,42,46
68,53,44 74,54,47 139,117,109 126,100,86 80,65,54 106,89,81 108,85,74 105,84,82 117,96,83 93,73,64 101,81,74 99,79,72 110,90,83 100,87,82 128,112,108 116,103,98 128,112,106 134,121,116 111,99,99 118,102,98 236,212,190 94,80,66 74,61,58 96,79,82 86,76,64 94,78,74 84,79,81 83,76,74 70,68,69 73,66,69 67,62,61 71,64,64 62,56,51 61,54,57 62,55,55 58,51,51 56,49,49 56,46,45 57,50,48 62,39,38 58,46,48 57,47,46 47,42,41 59,55,66 51,46,45 52,37,28 65,59,54 69,64,63 69,65,59 130,129,122 81,80,97 74,77,84 74,73,78 74,75,80 81,80,83 80,80,77 79,77,73 75,76,66 68,67,58 61,60,49 43,33,32 54,44,48 54,44,48 56,46,47
82,75,73 84,79,76 82,62,53 83,66,58 97,89,78 109,100,94 98,74,68 104,92,82 107,98,92 108,99,93 111,102,96 115,106,100 104,95,89 110,101,97 112,101,96 119,108,105 108,104,98 111,102,98 110,106,100 110,101,95 121,112,106 64,57,57 75,65,85 80,63,64 98,76,68 218,189,169 139,130,124 134,125,121 114,108,103 121,115,108 122,113,107 117,113,105 118,114,104 113,107,102 119,112,110 112,106,99 101,95,88 120,111,107 96,91,88 30,25,24 128,122,117 127,121,114 56,52,65 69,65,78 17,15,16 57,50,50 132,125,123 124,122,120 111,109,121 100,99,114 86,85,102 79,77,89 82,78,87 80,77,81 81,81,76 84,83,76 81,80,71 76,75,66 67,65,63 45,42,48 44,34,35 50,40,41 54,44,45 49,42,40
121,105,99 98,85,78 101,86,75 93,76,68 106,84,66 121,115,110 85,72,65 111,87,81 123,114,108 121,112,106 127,118,112 128,119,113 123,114,108 137,131,124 105,99,92 128,122,113 127,112,103 128,119,113 134,125,119 128,117,114 128,121,119 118,111,114 98,92,97 112,92,85 195,158,116 255,232,193 132,118,100 130,124,119 124,114,102 115,104,97 92,86,81 84,79,78 79,74,76 83,77,84 62,56,77 62,58,80 61,57,77 63,55,74 52,50,60 59,57,67 60,55,71 53,45,64 46,43,58 69,64,82 90,88,89 87,80,80 82,77,76 108,106,107 98,98,110 91,90,105 87,86,103 82,80,88 84,82,83 87,87,82 86,85,76 84,83,74 82,81,72 79,78,71 70,66,77 73,69,78 42,35,35 49,39,40 54,44,45 54,48,43
109,87,81 117,97,90 134,128,119 139,128,125 95,73,65 91,69,63 113,100,95 87,67,60 124,113,106 131,120,115 120,111,105 138,129,121 123,111,101 132,122,112 121,111,101 124,111,106 125,112,105 143,127,121 134,125,117 130,121,113 134,125,119 111,104,104 84,75,88 136,115,104 196,176,158 212,184,173 255,217,200 138,129,125 124,112,112 120,112,99 110,106,98 105,94,89 77,68,79 103,96,108 65,62,77 78,76,88 70,66,77 62,54,73 51,50,67 59,54,72 68,65,80 81,74,86 83,79,90 92,85,95 102,102,102 101,99,100 112,109,113 99,98,113 89,91,107 87,89,105 87,87,99 86,85,90 87,85,83 88,87,78 87,87,71 86,83,70 52,49,53 55,53,61 66,66,78 62,64,80 41,36,35 45,35,34 51,41,40 53,43,44
106,90,84 125,119,110 114,110,104 108,102,97 89,69,60 94,72,64 106,102,96 82,59,48 121,112,106 122,113,107 129,120,114 121,115,108 120,111,105 110,101,95 122,113,107 125,116,110 124,115,109 136,127,121 135,129,124 130,121,115 136,127,121 121,112,108 81,74,84 82,70,86 88,72,97 100,76,80 158,121,106 145,134,127 108,99,93 120,111,107 122,116,109 118,112,103 115,109,104 112,105,105 126,119,117 109,102,100 108,102,97 100,94,87 121,115,110 120,119,112 132,128,122 128,122,117 132,123,119 132,126,119 108,102,95 120,111,107 101,95,100 85,88,106 84,91,105 89,88,105 88,87,92 87,87,87 89,88,79 88,88,74 92,89,74 53,48,50 45,38,41 44,44,44 49,44,43 52,42,43 45,35,36 42,32,33 47,37,38 50,40,41
171,117,81 172,115,84 167,116,79 164,113,76 163,112,84 85,68,60 117,91,70 157,107,74 163,111,79 128,123,120 122,116,109 123,117,110 114,105,99 121,115,110 125,116,110 116,110,105 124,115,111 97,88,84 125,119,112 104,95,89 133,127,122 129,123,116 76,70,77 77,70,80 105,99,131 77,71,92 94,75,79 247,216,195 124,119,116 136,130,125 134,125,121 125,119,112 101,95,86 122,118,112 114,108,101 114,107,105 123,112,109 100,94,85 115,106,98 132,126,121 174,163,160 154,133,120 142,130,120 171,165,160 139,133,128 129,123,118 81,81,91 84,87,105 89,93,108 90,94,109 95,93,103 91,90,81 91,91,75 92,92,78 103,99,91 70,66,79 64,62,72 54,44,48 50,43,46 44,37,37 45,35,36 47,37,38 45,35,39 47,37,36
199,146,103 188,135,92 182,132,90 178,127,88 182,131,92 94,71,68 101,80,69 175,119,83 157,107,74 127,118,110 96,87,81 117,107,97 122,113,109 107,101,96 124,113,98 128,119,113 104,93,86 126,110,97 126,107,93 107,92,83 109,103,98 121,115,108 93,88,85 74,68,75 69,65,85 77,69,88 99,84,75 150,129,106 112,105,103 127,120,118 109,100,94 124,115,111 119,113,108 113,106,106 118,112,107 121,115,110 129,123,118 123,117,112 109,100,92 107,101,96 111,104,104 104,98,91 111,104,104 122,115,113 108,102,97 107,101,96 77,77,87 87,87,99 92,92,104 94,94,106 96,95,98 92,91,84 92,91,80 97,93,85 116,110,105 74,76,92 78,84,101 78,75,90 56,48,54 49,39,38 43,33,34 44,34,35 45,33,35 43,31,33
80,61,49 79,60,48 69,54,43 61,47,33 55,40,29 93,71,63 103,82,69 73,53,44 92,79,72 131,122,118 123,117,112 134,125,119 127,111,105 116,103,98 117,108,102 127,121,114 128,119,111 131,122,114 130,121,115 119,108,103 100,89,82 98,85,78 121,106,95 65,58,58 68,61,64 75,69,76 72,62,66 148,122,112 114,107,107 111,105,98 113,107,102 130,121,113 121,115,110 118,112,107 111,105,100 97,90,88 115,106,102 115,108,106 116,109,107 125,116,112 111,105,100 113,107,102 119,112,110 112,106,101 111,104,102 91,86,85 78,76,84 88,86,96 94,93,96 96,95,98 89,90,82 91,90,79 92,91,82 107,101,94 105,99,94 77,80,98 80,88,108 83,91,119 83,86,106 76,78,92 73,71,79 65,63,64 54,49,48 51,44,42
106,85,74 100,79,68 100,80,73 100,83,73 86,69,61 103,82,78 101,81,72 57,44,39 129,123,116 118,112,107 122,113,109 121,112,106 110,99,94 99,90,84 137,128,124 137,128,124 149,140,136 140,134,127 147,134,129 109,98,95 129,120,114 139,121,102 130,110,92 72,64,72 107,98,111 108,97,104 130,109,94 107,94,89 114,103,98 136,125,122 67,54,49 99,90,86 108,102,95 108,102,95 125,119,110 108,102,95 109,100,96 107,101,94 109,100,92 117,108,104 107,101,94 97,91,86 108,104,98 109,103,98 128,122,115 74,71,75 76,75,80 89,88,93 87,87,84 93,93,88 94,90,80 91,86,72 107,101,94 97,93,85 93,86,84 77,77,89 81,87,106 89,96,119 89,94,118 92,100,120 84,87,105 85,87,103 81,85,98 85,85,97
41,35,30 41,35,30 42,36,31 43,34,30 40,31,27 101,79,71 104,84,77 97,88,82 146,136,126 100,90,78 113,104,100 120,111,107 120,111,107 105,99,94 132,126,119 97,88,82 116,107,101 138,129,123 88,79,75 131,120,117 52,46,41 104,92,94 88,69,57 86,77,90 121,110,133 110,100,101 161,140,113 111,100,93 88,79,75 127,118,112 135,128,126 159,154,151 86,80,75 106,100,95 122,116,111 139,130,126 98,92,85 106,100,95 97,91,86 130,124,117 116,110,103 101,96,95 141,134,134 107,100,98 114,110,102 76,74,84 79,77,87 92,89,95 94,94,91 95,96,88 98,94,84 100,96,88 126,120,115 105,101,95 108,103,100 67,64,68 83,86,104 87,94,117 87,94,117 87,96,119 88,97,122 90,98,126 87,96,119 85,95,115
95,89,84 92,86,81 113,107,102 129,120,116 113,104,100 76,56,49 66,51,42 133,126,124 128,122,117 120,114,109 110,101,97 123,114,110 125,119,114 110,105,102 126,122,116 99,92,90 111,107,101 122,118,112 138,133,130 118,109,105 115,106,100 68,61,71 66,58,64 91,87,100 115,105,125 109,97,102 187,160,124 111,104,107 118,116,114 135,129,124 107,101,96 119,113,108 120,114,109 84,78,73 101,92,88 101,95,88 122,113,107 114,103,96 107,101,92 140,133,131 116,110,105 98,97,90 143,134,128 123,116,100 113,115,44 74,72,80 78,77,82 94,94,91 94,90,84 93,89,83 92,91,82 100,93,91 98,91,89 132,125,123 114,107,107 60,59,62 86,86,96 86,89,107 88,98,118 86,97,124 88,99,126 88,99,126 86,102,127 85,101,128
109,103,98 122,116,111 138,129,123 97,83,67 39,26,19 79,59,50 125,119,110 111,105,100 116,110,105 119,113,108 120,114,109 128,122,117 141,135,130 121,115,110 90,86,80 116,110,105 132,123,119 108,99,95 129,122,125 114,104,94 68,57,64 67,63,74 84,80,93 90,86,99 129,121,138 125,111,111 187,163,128 106,101,98 124,119,118 113,107,102 118,113,110 106,96,97 114,108,103 106,100,91 99,93,88 123,114,108 99,90,84 88,88,85 109,103,98 104,98,93 88,83,80 90,85,82 120,116,108 113,115,42 79,84,19 71,74,50 76,73,77 81,79,80 83,84,76 90,86,80 109,103,98 100,91,87 99,93,88 93,87,82 103,101,102 76,75,80 69,64,66 85,83,91 91,97,114 90,99,122 88,99,126 86,97,126 87,100,128 84,97,125
158,114,86 55,30,11 36,27,23 39,30,26 84,66,61 77,60,50 125,118,116 121,115,110 129,122,120 118,113,110 141,136,133 143,137,132 122,115,113 141,135,130 99,93,88 125,116,112 122,113,109 130,121,117 118,109,105 113,106,109 70,61,74 69,62,72 95,94,109 88,84,95 117,104,123 108,98,102 87,76,59 116,109,107 150,143,141 95,88,88 94,87,90 107,100,103 115,108,111 163,156,159 112,105,105 96,86,85 141,128,125 122,106,100 104,95,91 142,133,127 100,91,87 118,109,103 100,91,85 92,90,28 81,86,25 74,78,20 75,73,40 76,75,68 77,76,67 96,92,84 107,97,96 124,115,111 112,106,101 111,105,100 81,78,84 81,79,89 49,42,45 83,83,83 94,97,108 93,99,116 91,100,125 89,101,125 88,100,124 86,97,124
41,27,29 140,107,98 54,51,55 52,50,60 77,60,50 57,46,41 109,107,103 93,88,85 105,100,97 78,72,67 125,116,108 108,101,99 147,140,138 118,112,105 113,107,102 131,122,118 125,115,114 110,100,99 128,117,112 129,122,125 71,64,76 67,63,74 104,101,118 86,83,89 118,109,124 107,97,98 80,70,71 113,108,105 120,111,107 115,106,98 109,100,94 128,120,109 109,103,98 130,124,119 149,143,138 137,130,128 86,74,76 86,79,79 121,110,107 108,104,96 133,122,119 112,106,101 113,103,104 81,81,22 85,89,20 81,85,27 71,72,24 68,68,27 76,71,57 108,103,100 107,102,99 111,104,102 127,121,116 136,129,129 82,80,88 86,84,94 82,80,90 40,34,39 100,100,97 97,100,109 96,102,123 96,102,119 95,102,125 96,104,124
65,62,77 71,67,87 106,79,72 80,63,55 80,64,58 121,110,105 134,118,112 99,90,84 146,146,146 95,93,91 85,72,67 107,96,89 154,148,143 114,107,105 105,99,94 81,72,66 101,92,84 128,119,111 135,126,120 130,124,117 84,79,95 70,63,75 90,85,101 77,71,78 102,94,102 96,86,87 78,68,67 125,123,119 103,94,86 114,105,101 116,107,101 100,89,82 165,156,150 129,120,116 122,113,105 125,119,114 121,108,101 128,124,118 133,122,119 132,122,121 115,106,100 132,123,119 151,142,136 63,60,16 85,84,28 79,81,26 83,85,30 73,68,29 68,62,37 100,95,97 89,77,77 98,96,92 160,155,154 88,84,93 86,86,98 87,87,97 86,86,96 81,81,91 56,50,43 105,103,101 102,103,106 100,103,114 100,103,121 100,103,121
57,57,85 62,60,84 73,53,44 82,59,56 104,98,91 85,78,76 115,109,104 95,86,82 86,78,67 97,88,73 101,92,84 120,111,105 125,119,114 135,128,126 135,129,124 115,105,95 119,112,115 108,102,107 108,99,93 124,113,108 122,116,109 75,68,80 77,70,82 69,64,61 87,77,76 73,67,62 85,76,70 95,98,86 107,101,96 119,113,106 140,133,131 106,100,95 101,95,88 134,125,121 122,116,111 118,112,107 136,127,123 137,128,122 138,124,124 130,121,115 138,127,122 126,120,115 80,69,62 71,64,23 78,73,18 78,72,24 78,77,25 77,74,32 84,76,65 100,93,93 115,110,109 90,88,86 112,105,103 91,91,103 93,95,109 90,93,102 91,91,101 85,85,95 60,55,57 66,59,57 107,103,97 106,103,107 105,104,109 102,102,112
115,88,81 67,47,38 73,58,47 78,76,96 120,111,107 113,103,102 104,95,91 128,118,117 111,101,102 108,101,99 116,110,105 118,112,107 112,105,103 113,103,104 117,117,117 99,93,86 118,118,115 89,84,81 109,94,83 114,110,100 116,110,105 77,69,75 76,67,80 130,123,121 97,88,84 57,51,46 105,94,87 123,111,99 95,93,91 132,110,113 125,119,114 146,123,108 73,66,66 77,70,70 122,112,113 113,107,102 116,109,107 125,118,116 119,107,107 129,120,116 125,118,116 146,140,135 102,92,82 71,61,21 83,75,21 90,82,48 71,67,19 71,67,19 132,123,117 122,115,113 158,151,149 104,99,96 92,90,86 93,91,101 100,102,116 96,100,115 92,92,102 91,91,101 86,84,94 57,52,49 69,63,58 108,104,94 105,106,98 110,108,104
66,50,44 70,54,50 65,63,85 113,108,107 89,80,76 121,112,108 91,82,78 86,79,79 107,100,98 105,98,96 120,114,109 157,148,144 120,111,107 108,101,104 170,164,155 131,122,116 86,81,80 87,81,76 138,129,123 109,98,91 123,114,108 92,75,76 67,60,70 97,90,88 143,133,137 101,92,84 108,99,93 125,109,107 113,97,91 109,102,100 107,97,96 96,87,81 82,70,70 146,142,121 90,83,83 147,142,139 110,104,109 153,143,147 131,118,111 112,101,96 131,120,117 123,114,110 120,111,107 68,63,20 83,75,23 109,95,50 80,70,32 122,113,109 144,138,133 107,100,98 107,102,99 103,101,97 108,106,107 93,91,101 110,112,126 105,109,124 92,97,107 93,96,105 89,89,99 86,84,94 54,46,52 51,36,25 106,104,86 107,104,91
44,44,56 46,44,64 76,74,96 104,95,91 109,103,98 108,98,99 119,112,110 102,95,95 115,106,102 105,99,94 127,121,116 139,129,128 118,109,105 124,114,113 101,92,88 114,105,99 88,83,80 91,86,83 124,119,118 97,86,83 117,102,110 249,239,201 53,49,62 63,56,56 104,98,89 126,112,96 166,154,142 87,78,74 113,107,100 80,71,63 112,110,106 108,101,101 124,115,109 101,96,95 131,126,125 106,97,91 122,116,107 176,169,167 117,104,97 135,126,120 123,112,109 120,111,107 115,106,102 122,113,109 77,69,35 89,79,69 102,92,91 111,101,100 115,109,104 108,101,99 106,101,98 91,86,83 124,119,121 87,83,92 102,101,116 102,109,123 103,110,124 99,103,118 95,95,105 97,95,105 85,85,93 78,71,81 49,32,24 91,84,66
