41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 54,74,100 54,74,100 49,69,97 55,73,101 55,69,92 53,68,86 58,64,81 98,83,93 63,76,91 59,79,95 58,72,95 88,85,102 67,73,92 42,55,81 44,60,87 46,64,88 67,83,39 205,208,46 216,209,54 236,227,73 236,221,85 238,220,102 241,225,82 220,199,58 217,191,27 198,169,8 208,183,12 204,183,15 172,158,13 156,157,20 50,56,77 52,61,86 40,56,81 47,61,82 81,70,79 95,77,72 177,153,118 154,125,101 255,216,167 240,204,153 232,196,145 223,189,144 229,202,159 226,199,154 240,211,162 222,195,148 246,220,166 252,225,180 140,140,135 103,114,115 170,153,127 222,192,148 253,211,148 255,217,151 255,220,148 255,225,161 255,222,161 255,217,156 185,165,133 144,137,117 172,157,135 209,186,146 188,169,132 179,157,119 130,134,119 85,100,107 89,105,116 84,100,111 86,107,116 82,103,110 87,103,112 74,90,99 75,92,94 69,85,94 73,92,102 73,92,102 68,84,93 87,100,101 79,93,103 63,79,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 62,68,87 85,76,91 82,70,86 53,73,99 53,73,99 48,68,96 56,74,102 57,69,93 113,107,100 96,92,84 71,81,89 54,81,91 57,78,97 60,73,99 66,76,92 55,68,87 46,60,83 44,60,85 78,86,93 212,205,35 222,211,49 238,223,64 239,223,71 251,235,94 255,240,101 255,231,96 243,218,74 231,198,30 224,191,15 217,183,10 206,178,12 198,173,13 184,166,8 152,157,40 54,65,76 35,60,75 39,64,77 43,70,54 54,75,52 140,118,100 185,163,127 247,213,154 240,204,153 226,190,139 229,195,150 245,218,171 232,205,158 231,204,157 242,217,171 235,211,160 213,190,150 103,113,121 82,101,109 115,115,99 182,167,127 255,213,155 255,213,152 255,227,158 255,228,165 255,225,171 223,188,134 205,185,139 219,191,153 178,161,137 146,142,123 153,142,125 214,192,154 164,165,144 85,101,112 77,93,104 77,93,104 81,102,111 75,96,103 77,93,102 74,90,99 76,93,99 75,91,102 76,98,110 75,97,109 69,90,97 78,94,103 83,92,103 55,71,80
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 56,72,81 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 52,70,96 56,74,100 51,69,95 58,76,102 186,156,27 92,80,50 107,95,38 110,99,26 53,71,88 76,91,96 67,88,95 53,80,92 49,67,84 55,65,81 82,88,7 211,204,36 220,203,27 228,212,31 243,221,56 254,233,81 255,245,105 255,241,112 255,238,108 251,225,86 238,203,51 224,187,20 217,182,7 214,178,8 203,174,11 190,167,11 180,165,15 161,150,4 44,68,44 30,61,46 25,57,37 47,70,53 157,138,101 232,196,149 232,194,144 227,191,140 230,191,148 241,208,160 239,212,167 233,206,161 225,201,150 247,218,165 246,217,164 154,142,116 81,96,99 78,93,100 85,97,93 151,144,124 253,211,146 255,227,159 255,216,152 255,218,157 244,208,157 194,171,129 236,206,160 192,170,136 126,132,123 83,98,105 141,133,120 204,192,162 139,140,132 80,96,107 77,99,111 75,95,107 78,98,110 78,97,107 73,92,102 66,85,93 78,99,106 76,95,103 72,95,104 71,94,103 69,85,96 66,80,92 74,95,104 66,82,91
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 43,46,64 46,58,80 50,64,76 61,70,70 61,71,68 69,80,67 68,75,87 55,67,89 56,70,91 81,76,92 77,70,84 53,71,97 56,74,100 55,73,99 59,68,91 116,99,34 64,64,30 66,63,23 127,111,28 55,67,89 66,77,88 58,75,95 55,74,95 56,70,93 59,69,87 198,198,27 208,195,22 216,200,19 218,202,19 239,216,48 250,234,80 255,242,102 255,244,113 255,245,113 251,232,95 235,205,51 222,187,21 217,181,9 216,182,11 202,174,6 189,166,10 177,162,12 165,153,14 135,145,53 25,50,47 25,57,37 69,87,72 217,186,137 222,186,135 235,202,150 238,205,155 240,202,156 246,214,159 224,198,148 240,214,164 223,197,147 238,209,156 241,206,152 161,138,109 101,105,107 99,110,109 104,115,114 119,118,107 237,196,139 255,240,171 255,229,165 255,226,159 255,217,158 246,206,152 255,222,163 191,169,122 126,133,115 109,116,111 94,106,110 100,112,108 78,94,105 73,94,103 83,105,117 83,101,114 75,90,104 74,90,99 63,77,87 68,87,97 78,97,107 70,86,95 67,88,95 65,88,95 67,83,92 63,82,92 66,85,93 60,74,84
40,44,59 47,51,66 41,48,60 57,60,71 50,54,69 43,46,64 46,58,80 53,61,79 49,64,69 52,67,72 58,69,80 63,72,97 57,69,91 56,74,98 77,76,93 69,66,83 56,74,100 57,75,101 52,70,96 159,150,90 104,96,42 59,64,30 57,62,28 131,116,37 67,70,48 61,75,98 61,70,95 63,71,89 63,70,93 193,194,57 207,184,26 214,192,17 212,198,12 220,207,16 236,216,41 255,241,75 255,246,86 255,241,86 252,233,82 245,224,72 234,210,47 219,194,25 209,190,10 206,190,9 203,182,10 197,176,8 190,170,13 174,162,9 152,140,13 71,80,0 32,59,41 105,113,88 217,186,137 220,184,133 209,176,124 220,187,137 229,190,129 189,158,67 195,173,128 242,218,167 236,207,158 241,210,157 255,223,170 210,185,141 187,164,133 167,151,118 129,129,115 106,109,99 226,190,141 255,221,159 255,233,154 255,232,160 255,225,161 255,233,172 255,220,158 241,210,159 220,198,149 167,159,137 92,104,97 88,97,99 75,91,102 82,103,112 81,99,112 75,88,103 67,81,93 65,81,90 66,81,88 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 66,85,95 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,48,64 46,60,81 51,62,73 56,66,74 57,68,79 70,100,150 52,73,112 59,68,91 58,72,93 73,71,91 62,65,85 55,73,99 49,69,97 51,71,97 160,144,61 146,128,39 93,92,38 68,67,40 133,121,23 51,56,20 63,75,79 62,73,100 79,80,99 80,87,43 203,192,30 213,191,16 216,194,17 214,204,14 227,218,19 244,227,23 255,235,36 252,227,42 249,225,49 244,215,52 232,207,40 237,211,47 228,202,38 221,198,28 214,194,19 211,188,20 207,186,16 199,177,12 194,177,12 181,171,20 161,163,19 35,60,42 116,121,97 216,183,133 213,180,128 204,171,123 211,174,132 198,158,52 81,72,16 71,64,35 222,200,155 235,207,151 235,203,146 242,210,153 231,201,145 225,199,145 195,168,123 208,184,147 122,122,106 197,166,117 219,184,128 255,237,171 255,219,155 252,209,149 242,206,148 255,226,166 255,225,167 247,226,174 201,184,149 150,141,124 140,141,122 102,114,122 76,94,107 69,85,96 80,96,107 70,84,94 73,87,99 73,87,97 64,78,88 66,81,88 54,70,79 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 39,46,60 54,58,71 60,57,72 40,48,64 43,59,86 51,62,73 44,76,86 48,78,98 93,150,254 52,73,112 56,68,92 58,67,92 49,69,97 47,63,90 56,74,102 48,68,96 50,70,98 69,79,97 175,154,71 173,153,74 82,73,28 59,57,24 55,51,30 92,93,43 65,75,72 76,73,100 183,184,22 201,188,13 211,192,12 219,200,16 225,212,12 244,222,16 242,223,18 235,214,21 234,210,20 225,199,10 227,202,15 219,196,15 224,200,26 232,207,38 227,203,40 227,198,37 222,189,23 214,184,26 201,179,16 194,176,5 177,159,0 195,178,11 125,126,37 121,119,101 222,189,141 228,197,146 227,191,140 192,159,50 166,149,44 56,59,28 65,65,33 218,201,154 231,202,151 222,189,141 231,199,144 242,206,148 250,218,145 233,202,151 221,191,145 124,117,101 142,133,114 172,154,133 206,177,128 224,188,141 155,137,107 231,195,146 247,211,160 201,183,153 175,157,127 204,188,144 197,181,148 168,153,131 108,113,109 66,81,95 69,83,95 70,84,94 76,90,100 71,85,95 68,82,92 66,78,82 63,75,79 63,77,87 66,82,93 66,81,95 60,76,87 65,84,94 53,68,75 53,68,75
39,46,60 44,51,65 39,46,60 50,54,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 52,102,172 56,72,112 60,72,96 54,67,93 51,69,95 42,62,90 55,73,101 51,71,99 49,69,97 59,77,105 60,74,86 60,69,71 50,54,39 52,55,35 53,52,25 52,56,27 122,110,12 126,112,67 193,185,20 217,202,12 218,198,11 211,194,2 243,224,17 232,208,16 167,144,32 125,101,19 141,117,25 175,151,46 226,198,30 238,211,38 232,203,29 224,191,27 222,187,21 224,189,21 229,189,23 226,190,29 221,193,27 221,199,24 216,193,14 217,191,11 210,187,19 161,153,74 221,187,144 238,202,153 201,171,73 173,145,35 131,120,35 56,64,39 67,70,39 192,175,128 219,189,147 229,196,148 236,204,149 239,203,143 227,196,145 180,152,114 195,168,121 160,151,132 109,108,97 102,109,102 157,137,107 156,133,104 196,170,129 244,209,155 238,205,157 157,143,118 178,159,136 198,181,144 183,171,145 146,143,128 87,97,94 62,76,88 66,77,88 56,68,74 65,75,83 67,82,89 68,83,90 59,71,77 66,76,80 63,75,81 63,80,86 69,84,98 68,87,97 73,92,102 53,68,75 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 50,69,88 51,80,96 82,135,222 50,77,107 60,72,94 55,69,92 50,68,94 45,63,89 55,75,103 54,74,102 52,70,96 52,70,96 58,68,88 56,68,92 49,61,83 53,65,89 48,68,84 43,55,48 85,76,31 149,124,37 210,183,24 228,199,11 221,200,9 228,210,21 209,191,22 160,142,22 146,137,38 109,103,26 91,84,16 102,93,33 100,89,27 182,163,81 204,181,43 211,179,35 213,180,32 218,187,40 216,192,41 217,189,41 208,177,30 202,174,24 208,184,33 197,174,36 126,110,38 79,68,22 131,107,54 182,156,47 138,129,42 85,84,32 57,56,31 65,66,27 134,124,42 195,169,117 224,188,139 199,168,119 208,182,132 235,199,141 180,156,119 148,126,92 239,204,150 207,185,147 99,106,99 98,108,105 142,136,113 201,175,134 231,200,140 235,198,143 225,189,140 187,168,131 196,177,140 187,169,139 145,146,134 107,117,109 71,86,89 67,81,93 57,69,77 57,69,75 59,71,79 63,75,83 56,68,72 59,71,75 57,69,73 58,70,74 60,75,80 66,82,93 67,83,94 54,69,74 60,74,86 59,75,86
41,45,60 42,46,61 34,41,55 40,47,61 40,46,63 40,48,64 49,66,86 71,74,83 66,81,99 64,84,108 81,139,217 55,75,103 60,72,94 56,68,90 51,67,92 45,63,89 53,73,101 50,70,98 53,71,97 56,74,100 59,69,89 56,68,90 49,61,83 49,61,83 55,72,103 58,76,102 49,52,21 127,113,29 187,161,10 216,193,12 212,196,15 207,190,14 182,159,21 129,113,10 117,114,22 92,91,26 90,88,30 98,93,22 89,84,29 66,58,8 105,85,10 144,119,21 183,155,30 176,153,24 187,171,30 184,167,31 174,156,25 167,147,27 145,132,32 94,83,8 71,67,21 61,61,16 62,63,15 109,100,24 57,55,26 92,88,67 162,149,115 174,158,127 181,164,127 208,176,134 214,176,128 222,186,135 221,181,129 240,200,146 135,118,94 178,158,128 244,213,162 193,166,123 147,143,122 139,135,116 193,171,126 240,204,155 213,180,128 220,182,132 238,205,155 207,185,147 220,197,155 174,157,129 107,118,119 75,90,95 70,84,96 77,90,105 61,71,87 57,68,81 49,61,67 50,61,72 48,60,66 55,67,71 55,67,71 58,70,74 62,77,82 68,84,95 55,69,81 48,63,70 54,69,76 69,85,96
37,44,58 44,51,65 40,47,61 39,45,62 38,44,61 37,45,61 42,72,83 66,79,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,88 54,74,102 53,73,101 54,74,102 55,73,99 58,68,88 55,67,89 50,62,84 49,63,86 46,76,116 66,81,113 178,188,65 148,139,24 201,177,1 217,196,16 209,187,24 184,158,17 144,126,24 101,94,22 67,72,29 59,65,24 54,59,23 51,59,20 57,65,24 53,59,18 48,48,16 60,55,27 58,58,17 93,91,44 114,113,48 94,98,44 69,69,28 58,53,25 56,51,23 62,63,24 59,66,18 66,73,25 59,65,24 68,62,28 214,191,151 217,187,145 220,191,142 214,182,136 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 215,184,122 129,115,90 198,173,127 225,191,128 216,185,132 201,170,119 183,160,120 233,197,139 213,180,132 197,166,127 206,177,128 242,211,160 216,190,140 201,179,141 158,151,131 91,104,105 74,84,88 68,83,90 67,81,91 55,67,75 54,66,72 46,60,72 47,61,73 53,67,79 59,71,79 57,69,73 57,69,73 67,77,81 68,78,82 51,63,69 49,61,67 52,64,70 63,79,90
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 39,45,62 47,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,100 56,75,106 57,73,98 51,69,95 58,67,90 55,67,89 51,60,83 54,66,90 53,66,92 88,79,103 140,148,26 190,172,14 224,198,16 222,199,20 210,180,22 169,142,10 107,98,22 76,72,26 130,115,34 174,154,50 180,172,70 93,92,25 47,50,26 39,48,18 41,46,12 44,49,17 49,56,22 60,60,30 77,79,35 69,75,25 58,63,20 60,61,24 61,66,21 63,69,19 62,69,23 58,64,23 56,64,25 211,194,157 225,199,160 208,179,130 229,196,146 206,174,130 203,173,131 240,199,152 239,199,135 223,187,129 230,194,134 223,184,123 162,138,101 175,150,104 216,181,127 229,194,140 209,174,120 219,182,129 226,189,136 198,165,117 213,180,128 224,191,139 228,197,148 232,206,152 187,165,131 143,135,122 98,103,102 96,103,98 72,83,84 63,75,81 54,64,72 55,70,75 66,81,95 59,74,88 59,74,88 55,68,83 49,61,67 56,69,70 65,74,76 65,73,80 56,71,78 52,67,74 50,65,70 60,74,84
39,46,60 43,50,64 39,46,60 41,47,64 39,45,62 39,45,62 48,58,78 86,81,80 76,87,74 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 55,73,99 59,75,102 71,77,98 59,73,96 60,72,94 55,67,89 50,59,82 54,66,90 50,60,80 117,106,99 67,68,0 217,196,12 227,197,14 240,201,19 240,192,29 194,154,17 146,123,26 145,117,22 144,114,45 114,88,38 124,103,51 129,115,47 109,107,58 47,51,24 47,51,24 43,48,28 41,46,22 63,60,20 74,69,26 64,64,19 63,61,28 47,43,22 49,51,23 53,57,28 60,65,29 53,57,28 60,63,30 214,197,162 228,198,156 237,201,152 222,182,130 224,186,138 228,199,150 235,195,141 251,206,144 247,199,125 220,183,130 174,150,99 225,186,129 188,161,118 198,169,120 190,161,112 189,160,111 200,169,116 217,186,133 204,171,119 227,194,142 242,209,157 215,186,135 193,167,126 168,146,112 173,156,128 141,136,122 149,141,128 99,104,100 61,76,83 55,69,81 60,79,87 66,81,95 55,70,84 56,71,85 54,70,79 60,73,88 61,75,85 66,78,86 54,67,68 50,65,72 48,62,74 45,60,67 53,67,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 38,46,64 52,58,77 78,70,76 64,74,68 59,71,67 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,82 52,65,84 53,61,79 168,164,102 118,108,16 216,195,11 231,197,15 244,197,24 252,196,47 236,190,53 209,175,45 174,141,23 161,129,56 164,137,101 128,116,104 51,35,31 60,49,46 90,88,84 54,55,32 39,41,26 84,69,20 230,207,97 202,179,50 136,121,29 64,58,33 99,97,79 72,69,54 61,54,38 66,61,47 50,46,36 55,58,25 141,133,99 226,194,148 233,197,150 244,205,148 228,188,134 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,108 198,168,122 232,196,145 209,178,127 214,183,130 233,202,149 215,186,137 184,163,122 195,169,130 187,163,126 159,148,133 123,123,109 79,94,97 61,75,85 49,63,73 54,68,78 53,67,79 55,69,81 50,64,76 54,70,81 54,65,78 58,74,85 66,82,93 51,67,78 48,60,66 50,64,74 49,63,73 50,64,76
