43,47,62 42,46,61 41,45,60 41,48,62 38,45,59 59,55,66 68,66,74 56,56,64 41,55,76 52,64,86 52,70,83 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,93 98,84,101 102,88,93 54,63,88 45,58,84 45,63,87 44,65,86 48,69,90 52,77,92 52,77,92 57,76,95 58,72,93 53,66,85 40,51,64 39,48,61 50,54,69 54,61,75 77,72,90 91,76,86 138,105,98 128,93,98 82,68,81 62,58,71 92,75,78 86,69,72 47,49,63 40,53,70 41,53,77 44,57,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 243,214,161 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 201,174,129 219,192,149 243,218,174 255,232,176 253,224,171 225,200,154 237,211,157 240,212,154 255,225,161 238,201,148 231,198,146 243,210,158 255,219,164 255,220,162 253,217,159 253,217,157 251,215,155 244,209,153 192,171,130 162,149,126 182,160,122 227,193,134 255,234,174 244,212,157 243,211,154 223,182,123 240,206,147 227,200,153 201,180,137 156,146,124 98,113,116 88,108,109 85,100,105 76,91,96 75,96,103 78,99,106 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 69,85,94 69,90,99 73,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 53,67,90 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 53,65,87 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 53,71,97 94,82,98 106,89,95 59,67,87 42,60,86 45,63,89 44,67,92 48,71,94 49,69,95 50,71,90 61,75,98 65,70,94 59,62,82 72,76,49 135,136,86 176,179,78 167,165,48 182,182,71 182,172,64 181,155,85 149,131,89 94,81,89 82,69,79 131,93,85 88,65,66 48,51,69 40,53,72 42,57,75 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 180,147,110 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 223,196,149 225,198,151 244,218,168 246,220,170 227,204,162 163,150,127 193,174,139 224,199,155 246,214,157 246,206,152 228,198,142 232,194,144 255,236,179 255,235,177 255,225,166 240,204,142 245,209,158 212,188,135 190,168,123 182,164,122 208,186,139 227,197,139 255,223,166 235,205,147 254,220,159 205,184,132 163,151,114 152,144,120 131,133,128 99,115,124 88,104,113 84,100,109 81,98,102 82,99,103 83,102,110 76,95,103 77,93,102 73,94,103 73,92,102 74,93,103 69,85,94 78,96,109 84,100,109 78,99,118 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 53,67,90 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 55,68,94 55,69,92 60,72,96 52,64,88 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,100 100,88,104 104,91,99 49,61,83 39,57,83 44,62,88 42,62,88 48,68,92 56,76,104 51,72,93 58,74,83 185,192,90 211,212,66 205,201,52 213,209,60 214,204,64 211,199,62 193,175,44 193,178,30 192,177,27 185,171,28 183,173,22 175,163,24 162,139,79 86,65,63 48,52,67 40,53,72 45,57,79 47,59,81 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 174,149,105 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 229,202,155 239,212,165 251,225,175 237,211,161 164,155,138 129,126,113 197,178,143 228,203,159 255,219,164 248,211,156 228,192,134 235,199,137 255,228,166 255,217,154 254,215,156 255,216,155 227,194,144 156,142,115 148,142,119 200,178,140 243,211,154 244,213,160 246,214,159 234,209,152 212,187,141 139,135,116 96,101,97 86,106,109 86,105,115 87,103,112 83,99,108 76,92,101 72,88,97 83,99,108 74,90,99 74,91,97 77,93,102 74,95,104 75,98,107 72,95,104 72,93,102 80,96,105 93,107,103 79,99,115 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 43,50,64 44,51,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 50,70,98 56,72,99 55,69,92 56,67,94 50,62,84 79,72,84 112,87,99 66,74,92 59,80,89 57,74,96 60,74,95 94,86,103 92,85,99 48,57,82 40,56,83 44,60,87 45,59,96 49,67,91 59,77,94 191,199,117 209,210,62 230,221,67 231,220,76 224,212,75 232,220,81 236,222,81 233,217,74 225,206,55 214,194,33 196,173,15 195,171,6 206,184,19 196,175,21 190,172,14 164,158,25 99,100,52 42,53,66 49,57,87 51,59,89 39,57,83 36,56,82 56,64,84 87,69,78 94,80,66 164,142,106 180,154,113 165,143,98 253,210,161 250,214,163 237,201,150 234,198,147 225,191,146 218,191,148 222,195,152 230,197,158 243,212,163 238,207,156 233,204,153 248,220,164 255,224,178 220,201,166 103,112,112 120,120,106 175,157,127 208,185,145 238,202,153 254,211,153 248,213,148 255,206,144 255,219,152 255,228,163 255,224,159 255,220,154 240,206,147 158,144,115 133,137,120 172,160,134 199,177,132 228,203,155 211,184,137 195,168,121 178,154,117 105,111,98 85,100,107 85,104,114 87,106,116 82,103,112 85,106,115 85,106,115 74,93,101 89,105,114 73,89,98 67,83,92 75,90,95 69,90,99 72,91,101 73,92,102 72,88,97 75,89,99 86,97,96 88,103,110 72,88,99 61,77,88
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 43,50,64 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,75,89 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 49,69,97 48,68,96 51,71,99 56,72,101 54,67,93 57,66,91 58,64,85 59,62,80 87,85,95 56,78,90 46,76,89 55,74,93 59,72,98 75,81,98 74,81,95 45,59,82 40,56,83 44,61,83 42,60,86 58,71,70 208,213,70 210,204,40 217,204,54 231,219,66 239,226,78 241,226,88 243,225,96 232,211,89 248,227,88 221,195,58 228,200,48 221,188,20 217,185,14 209,180,8 209,182,9 202,178,13 188,168,11 168,157,13 133,137,29 58,67,78 48,61,87 41,59,87 36,56,84 53,60,83 74,74,74 83,84,72 156,139,111 160,140,108 186,156,110 255,225,170 245,209,158 241,205,154 237,201,150 224,190,145 231,204,157 247,220,175 237,210,165 231,204,157 231,204,157 233,208,160 244,220,167 238,216,171 169,161,148 93,107,117 106,111,107 145,137,115 196,180,147 236,203,151 255,221,158 255,218,154 255,215,143 255,222,159 255,229,165 255,218,161 255,221,160 231,195,146 193,169,132 170,150,120 156,143,122 156,141,119 176,162,137 154,141,118 163,151,121 182,165,137 121,124,104 84,100,109 81,100,110 79,98,108 75,96,105 80,101,110 84,105,114 81,100,108 80,96,105 75,91,100 72,88,97 74,88,98 70,90,102 70,92,104 75,97,109 73,94,101 67,86,94 83,98,105 92,104,112 65,81,90 59,75,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 46,69,92 49,74,85 67,78,77 77,90,78 84,95,82 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,67,90 55,73,99 51,69,95 50,68,94 53,71,97 61,71,87 69,66,83 209,172,60 219,185,72 99,89,51 72,83,94 54,79,92 52,79,91 60,81,88 59,79,91 53,80,90 53,75,91 49,61,83 44,61,83 46,60,81 53,63,57 195,204,35 218,208,39 228,217,43 236,223,50 243,225,67 241,224,77 252,234,92 255,241,102 255,238,103 255,231,94 246,221,77 242,210,55 231,194,27 220,185,10 220,185,10 216,182,11 193,160,12 195,168,11 188,167,15 177,162,14 150,154,30 47,64,70 36,66,59 38,67,58 38,70,50 37,69,47 51,75,53 117,108,100 148,121,87 222,189,139 248,210,160 232,196,145 244,206,156 223,185,139 227,193,150 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,220,172 233,209,158 199,177,143 119,125,128 86,106,118 83,103,108 103,108,102 136,134,116 215,186,137 255,217,163 255,216,148 255,226,162 255,225,164 255,220,160 255,228,171 222,196,146 202,176,135 214,192,147 224,199,153 189,171,141 160,158,140 117,125,113 157,150,123 206,182,145 219,202,155 145,139,114 85,99,109 74,94,106 72,90,103 81,101,113 77,97,109 73,93,105 77,98,107 79,100,109 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 73,92,102 80,96,107 70,89,97 60,74,84
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 55,67,89 61,76,81 65,77,70 66,78,69 72,83,70 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 56,74,100 56,74,100 51,69,95 55,73,99 69,72,94 177,147,18 92,80,50 78,73,41 153,134,39 72,77,73 53,71,88 57,79,93 75,91,89 65,86,93 53,80,92 51,76,91 54,64,84 56,65,90 82,88,7 201,204,44 218,202,32 221,204,28 228,212,31 239,219,44 250,227,69 255,238,90 255,245,105 255,245,110 255,243,116 255,237,107 251,225,86 241,210,61 217,179,21 224,189,12 217,182,7 216,180,8 210,175,7 201,172,9 190,167,11 183,164,11 172,157,19 149,151,24 44,68,44 33,63,46 27,61,45 25,57,37 47,70,53 104,100,81 205,174,123 231,195,144 232,194,144 220,184,133 242,204,154 219,180,137 241,208,160 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 250,221,168 234,205,152 154,142,116 89,105,105 79,94,99 78,93,100 85,97,93 108,114,105 203,181,136 255,222,157 255,227,159 255,220,156 248,208,144 255,233,173 244,208,157 210,180,136 205,177,137 233,203,157 192,170,136 147,149,132 104,113,115 85,100,107 141,133,120 197,183,156 173,164,145 129,130,122 80,96,107 78,98,110 75,93,106 75,95,107 78,98,110 78,98,110 79,98,108 68,87,97 66,85,93 80,99,107 77,98,105 74,93,101 72,95,104 71,94,103 74,95,104 68,84,95 66,80,92 68,87,97 76,95,103 67,81,91
41,45,60 45,49,64 45,49,64 41,48,62 47,48,67 49,52,70 44,51,65 39,47,63 46,58,80 56,63,86 58,69,70 62,71,71 62,72,69 68,79,68 72,83,72 61,73,95 55,67,89 57,69,91 62,74,96 86,81,97 78,71,85 54,68,91 56,74,100 56,74,100 53,71,97 57,75,99 144,131,81 108,91,26 65,65,31 65,65,35 107,97,30 97,95,35 49,61,83 56,71,89 62,78,89 61,78,98 56,75,96 56,75,94 55,64,87 63,74,34 200,200,29 205,198,30 214,197,21 217,201,20 221,205,22 229,207,30 246,226,67 250,234,89 255,241,101 255,246,112 255,244,115 255,240,108 250,231,94 242,217,71 229,198,38 219,185,12 218,182,10 217,183,10 213,181,10 202,174,6 190,167,11 183,164,11 172,161,15 162,152,12 124,134,42 38,54,33 25,56,43 26,58,38 62,80,65 175,149,108 222,189,139 227,186,137 235,202,150 237,204,154 246,210,161 239,201,155 245,213,158 235,206,157 230,204,154 233,206,161 222,196,146 227,198,147 245,213,158 239,204,150 156,133,104 100,103,95 97,103,104 88,101,100 97,108,107 96,106,100 176,156,124 255,215,158 255,235,166 255,223,159 255,219,152 255,229,163 251,212,153 240,201,144 246,206,154 255,215,156 187,165,118 137,137,123 112,124,106 97,108,119 105,117,121 110,122,115 108,118,122 82,98,109 73,94,103 76,101,112 84,104,116 83,98,112 76,91,105 77,91,103 67,83,92 62,76,86 68,87,97 79,100,109 76,95,105 75,90,97 71,92,99 65,88,95 72,88,97 66,82,91 64,83,93 71,90,98 64,78,88 59,73,83
40,44,59 43,47,62 45,49,64 41,48,60 53,56,67 58,57,72 44,50,67 39,47,63 46,58,80 50,62,86 49,64,69 57,67,71 54,66,70 55,67,73 59,69,87 60,72,94 56,68,90 59,71,93 60,73,99 79,76,93 69,66,81 51,67,92 57,75,101 53,71,99 55,73,99 61,73,108 167,140,38 90,85,30 58,63,29 54,59,27 72,69,16 109,102,30 65,64,69 71,74,92 57,73,98 60,72,94 62,71,96 62,72,92 59,70,81 191,194,32 210,192,30 215,192,20 212,193,13 214,198,13 220,202,13 227,207,30 251,232,68 255,242,87 253,240,90 255,247,99 254,238,97 245,229,86 249,231,87 239,218,66 225,199,35 213,185,15 204,179,8 203,180,10 196,174,9 196,171,11 187,164,6 184,165,10 170,155,5 164,155,12 149,144,23 118,122,16 34,53,47 27,59,41 96,106,84 196,170,129 224,191,141 222,181,132 216,183,131 220,187,137 223,187,138 234,196,148 225,188,115 210,180,124 238,209,158 240,211,162 232,206,156 231,202,151 252,220,165 246,209,156 187,163,126 166,149,123 146,137,118 134,130,109 115,118,108 95,102,95 156,142,113 231,198,148 255,234,171 255,224,152 255,230,154 255,223,156 255,222,158 249,210,149 251,212,155 255,222,163 214,182,136 190,168,130 189,171,141 120,125,119 85,97,103 79,94,101 76,92,101 74,90,101 77,98,107 84,106,118 86,104,117 77,92,106 70,84,96 76,90,102 65,81,90 62,76,86 74,93,103 84,105,114 67,86,96 63,78,85 62,78,87 65,84,92 68,84,95 62,78,89 65,84,94 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 41,48,60 58,61,72 64,62,74 45,51,68 38,46,62 46,58,80 45,62,84 51,63,69 49,64,69 52,67,72 57,68,79 64,72,100 57,69,91 59,71,93 59,71,93 60,76,101 77,76,93 69,66,83 51,67,94 56,74,100 55,73,101 52,70,96 60,70,106 159,126,19 100,92,38 61,66,32 54,59,25 64,60,12 113,107,32 74,77,55 68,75,87 60,74,97 63,72,97 67,75,93 61,69,87 68,78,45 201,193,30 206,183,25 214,191,19 213,191,14 215,201,15 219,206,15 232,216,31 255,237,67 253,236,71 247,229,69 247,229,71 244,228,76 250,231,80 245,224,72 239,216,56 230,207,39 206,183,13 209,190,10 213,194,14 205,190,11 209,188,16 200,179,11 196,176,15 192,176,20 177,167,18 164,152,25 140,139,13 38,51,39 32,59,41 108,116,91 200,174,133 217,184,134 222,181,132 207,174,122 214,181,133 219,183,134 214,175,114 176,145,54 86,66,16 234,213,161 240,214,164 238,209,160 231,202,149 255,226,171 251,214,161 217,192,148 208,181,145 191,171,139 166,153,119 136,136,122 110,116,105 164,152,126 237,201,152 255,213,151 255,224,152 255,249,175 255,230,167 255,225,161 255,233,169 255,224,165 255,223,161 251,220,169 230,208,159 222,200,162 149,150,140 97,109,102 98,107,107 86,96,104 80,96,107 78,99,108 72,92,104 72,87,101 72,88,99 69,83,95 69,83,95 62,76,86 70,85,92 73,92,102 69,90,99 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,81 49,61,83 51,63,69 56,66,74 57,68,79 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,72,92 62,65,85 56,65,88 55,73,99 49,69,97 51,71,97 68,79,92 173,141,15 141,123,34 93,92,38 68,67,40 73,68,0 99,92,35 51,56,20 83,95,48 57,76,95 66,77,104 79,80,99 69,73,102 185,184,34 205,189,19 213,191,16 211,189,14 215,196,16 216,206,16 227,218,19 240,224,23 250,230,30 255,230,41 252,227,42 254,231,50 245,222,50 241,212,49 232,207,40 232,206,42 232,206,42 225,199,37 221,198,28 220,197,25 209,188,16 211,188,20 207,186,16 200,179,11 196,177,11 194,180,14 181,171,20 171,169,12 106,114,21 35,60,42 116,121,97 201,174,131 218,182,131 213,180,130 204,171,123 208,171,129 221,184,131 199,159,53 81,72,16 59,62,31 148,131,94 225,201,150 235,207,151 231,199,142 248,216,159 236,204,147 231,201,145 235,205,149 212,185,140 198,171,126 208,184,147 145,135,111 132,125,105 209,178,129 219,184,128 255,226,162 255,227,158 251,215,155 252,209,149 244,203,144 234,199,143 255,233,173 255,225,167 249,225,170 228,208,160 185,176,149 150,141,124 143,139,120 126,132,119 100,112,120 76,94,107 68,87,97 65,81,92 81,97,106 70,84,94 70,84,94 70,84,94 73,87,97 64,78,88 63,77,89 59,74,81 54,73,81 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 60,58,70 63,59,70 46,52,69 38,46,62 45,59,80 50,63,82 51,62,73 54,76,88 48,79,94 64,107,177 95,148,239 59,68,91 58,67,90 58,67,90 56,69,95 51,69,95 53,65,87 54,68,89 57,75,101 49,67,95 50,70,98 58,72,93 167,137,43 215,185,60 203,182,60 181,161,71 102,91,4 58,57,30 50,53,33 64,64,32 108,104,56 67,72,96 78,76,88 80,88,35 193,187,21 207,185,22 212,193,13 214,195,15 223,208,20 228,214,17 240,221,18 245,223,19 241,219,15 236,212,11 232,209,10 232,207,9 231,203,8 226,202,12 223,202,20 239,215,41 230,205,36 226,200,38 227,202,46 222,196,43 225,195,39 218,188,32 211,185,23 210,187,19 201,179,16 191,172,17 158,143,0 177,165,12 162,157,6 56,66,31 128,123,111 197,170,127 225,189,140 227,194,144 227,191,144 226,186,134 198,160,53 164,136,26 58,57,19 55,61,34 88,76,37 222,198,147 237,207,151 228,195,143 228,196,139 237,205,148 238,209,148 238,209,148 251,219,164 224,194,138 237,205,159 171,151,121 121,117,109 157,135,101 196,171,127 192,163,114 227,191,131 225,192,140 170,146,113 195,169,128 245,213,156 252,217,163 220,193,146 199,179,133 195,178,139 206,191,153 204,182,144 200,181,156 154,146,124 103,115,111 73,86,103 64,83,93 74,90,101 69,83,93 75,89,99 77,89,97 69,83,93 71,82,93 65,77,83 68,80,88 60,75,80 61,79,92 65,80,94 62,77,91 62,78,89 60,76,87 66,81,95 60,76,85 52,67,74 56,70,80
40,47,61 44,51,65 43,50,64 38,45,59 52,56,69 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 44,76,86 51,80,98 46,90,137 90,142,227 60,72,96 56,68,92 56,68,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 48,68,96 49,69,97 57,75,103 66,73,85 69,65,44 67,62,30 66,61,29 56,51,23 58,52,29 55,53,31 53,55,29 97,95,33 119,117,43 72,70,92 185,191,39 199,193,18 208,189,7 211,190,8 216,197,15 226,209,17 242,225,19 244,223,14 235,216,24 207,183,30 201,175,38 201,176,32 226,199,44 224,197,42 230,200,15 233,207,27 225,202,21 224,195,21 219,191,21 221,193,23 224,194,27 232,198,27 226,189,22 220,189,27 217,192,25 213,193,18 208,194,12 209,190,10 211,190,10 213,193,16 189,180,33 118,111,82 196,168,130 222,189,141 234,203,154 230,196,124 192,162,50 180,143,29 139,126,26 56,61,39 54,61,43 98,93,52 214,194,148 219,189,145 222,190,144 242,210,155 248,216,161 240,204,146 237,201,141 232,199,147 192,162,116 189,162,117 157,139,109 128,118,106 129,125,108 119,120,101 154,134,102 188,161,114 171,151,121 166,147,112 215,182,143 248,209,152 236,203,155 171,154,130 160,149,130 188,168,136 204,187,150 196,180,149 165,150,128 134,134,118 87,92,88 66,79,94 62,78,89 67,81,91 64,75,86 73,84,95 65,76,87 68,82,92 69,83,93 70,82,88 66,78,82 69,84,89 62,78,87 65,81,92 66,82,93 65,81,92 65,81,92 72,91,101 61,75,85 53,68,75 55,69,79
39,46,60 43,50,64 44,51,65 38,45,59 49,53,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 45,77,103 88,134,212 60,72,96 60,72,96 57,69,93 53,69,94 51,67,92 44,62,90 49,67,95 55,73,101 50,70,98 50,70,98 58,76,104 59,77,103 56,70,91 60,73,92 54,64,82 48,61,76 47,56,58 48,53,29 51,54,30 66,70,30 119,109,42 157,128,27 189,168,14 221,202,8 226,203,6 224,203,10 225,206,12 237,221,22 237,220,16 214,193,23 164,143,46 109,90,24 95,78,13 129,111,38 109,91,20 151,133,60 206,185,61 232,206,55 230,201,38 233,198,42 231,194,42 219,185,26 223,187,28 232,194,36 231,190,33 224,189,33 225,193,38 220,192,26 218,193,26 219,190,27 216,183,19 223,188,24 207,171,24 160,150,60 193,168,120 231,194,150 244,210,138 195,169,58 171,149,41 142,124,24 106,100,36 55,61,22 58,61,37 112,100,43 198,174,123 222,190,144 217,185,139 218,186,131 236,204,149 240,204,144 241,204,149 193,163,119 182,155,108 199,172,125 199,179,147 151,139,127 102,105,97 102,103,106 129,126,111 156,135,108 161,141,109 214,184,138 243,207,156 245,209,149 227,194,144 160,143,117 169,154,134 192,172,140 189,172,144 172,161,142 153,150,135 126,129,119 82,91,91 62,73,84 61,72,83 64,74,80 59,69,75 63,73,79 64,74,80 67,82,89 64,79,86 57,69,73 64,76,84 60,70,74 60,70,74 61,78,84 66,82,93 64,85,94 72,93,102 67,86,96 61,75,85 50,64,74 57,71,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 53,72,91 51,80,96 53,92,147 94,140,222 60,71,98 60,72,94 59,72,91 52,68,93 48,66,92 45,63,89 48,68,94 55,75,103 53,73,101 52,70,96 53,71,97 54,70,95 58,68,88 56,68,92 55,67,91 50,61,88 52,64,88 48,68,84 44,63,73 50,55,33 94,85,40 149,124,37 185,159,22 224,196,19 231,205,14 221,200,9 229,210,18 224,209,21 203,185,16 160,142,22 134,125,26 115,108,22 101,94,24 91,84,16 103,95,30 77,68,12 123,112,50 182,163,81 197,174,45 202,174,33 212,180,36 213,180,32 216,185,36 217,191,40 213,189,38 217,189,41 218,187,40 202,174,22 203,175,25 208,184,33 205,181,32 181,161,43 112,96,24 79,68,22 93,78,29 211,183,104 181,157,50 138,129,42 111,109,37 64,63,27 56,55,30 65,66,27 102,100,38 154,139,62 210,177,127 224,188,139 204,171,123 199,168,119 216,190,140 235,199,141 217,180,136 149,128,101 166,139,96 239,204,150 220,190,144 161,150,133 98,105,98 98,108,105 114,115,105 182,160,122 202,175,130 231,200,140 241,207,148 235,198,143 223,187,138 187,168,131 189,171,141 199,180,141 175,161,136 145,146,134 124,132,122 96,106,103 71,86,89 67,81,93 54,68,78 64,76,82 57,69,73 59,71,79 69,81,89 61,73,81 55,67,71 59,71,75 55,67,71 55,67,71 59,71,75 60,75,80 63,78,92 72,88,99 63,79,90 54,69,74 57,71,83 53,69,80 61,77,88
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 42,51,64 47,64,84 66,76,92 67,67,79 60,75,93 62,82,106 70,115,173 91,136,205 60,71,98 60,72,94 59,72,91 54,68,91 50,66,91 45,63,89 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,72,97 58,68,88 55,67,89 52,64,86 49,61,83 49,61,83 48,65,96 51,76,102 52,65,84 58,61,30 126,112,28 170,145,15 195,170,3 215,194,12 210,194,13 217,200,22 198,179,13 181,158,20 129,113,10 130,125,25 114,113,36 101,102,34 101,99,41 93,86,25 111,106,35 76,71,16 68,60,10 122,104,44 161,138,51 183,155,47 192,164,39 197,169,40 191,171,39 187,171,30 185,168,32 192,173,38 177,160,37 171,153,33 162,149,49 136,122,36 94,87,28 78,74,28 65,65,20 61,63,21 102,91,27 108,101,42 59,57,28 62,59,35 65,57,35 85,72,38 92,76,45 96,80,47 172,147,103 210,177,127 219,181,133 209,171,121 213,178,124 222,182,130 236,196,142 191,160,123 120,105,85 183,156,113 251,220,169 227,196,147 158,135,104 135,131,110 129,125,106 164,148,117 216,184,138 237,199,149 216,183,131 219,183,132 223,185,137 228,195,145 205,183,145 215,193,155 214,191,151 156,152,135 111,122,123 86,101,104 69,85,94 70,84,96 73,86,101 63,76,93 64,75,88 54,66,74 47,59,65 49,61,65 50,61,72 51,63,69 54,66,70 55,67,71 57,69,73 58,70,74 62,77,82 72,87,101 68,84,95 54,68,80 49,64,71 49,64,71 59,75,86 70,86,97
38,45,59 39,46,60 41,48,62 37,44,58 39,45,62 41,47,64 39,45,62 42,50,66 44,71,83 58,83,96 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,88 49,67,93 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 48,63,81 46,60,83 44,71,110 81,118,183 73,79,98 74,82,18 132,125,28 181,160,6 201,180,0 216,194,17 209,188,20 201,178,18 178,152,13 146,130,18 124,116,26 90,92,35 63,71,32 57,62,26 53,61,22 55,62,18 63,69,19 67,72,25 67,72,29 73,69,34 61,53,19 61,52,5 96,89,32 121,114,55 143,135,56 144,138,47 128,126,52 125,124,59 104,100,42 95,88,47 85,79,45 72,68,31 59,58,20 55,57,13 62,69,21 64,71,25 58,61,26 64,52,24 190,171,134 209,187,149 225,195,151 217,190,143 218,184,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 220,189,127 178,154,119 130,116,91 227,194,142 229,197,142 214,185,134 191,157,112 202,175,132 168,149,122 192,166,125 236,201,145 216,183,131 200,168,126 201,169,125 220,189,140 243,212,161 211,184,139 208,185,145 192,169,138 138,140,135 92,102,106 80,90,98 66,79,80 70,86,95 77,93,104 60,74,84 55,67,73 47,61,71 46,60,70 46,60,70 53,67,79 47,61,73 56,68,72 55,67,71 55,67,71 57,69,73 67,78,79 71,81,85 63,75,81 51,63,67 50,62,68 49,61,67 65,81,90 62,78,89
38,45,59 41,48,62 44,51,65 39,46,60 39,45,62 41,47,64 37,43,60 40,48,64 44,66,80 76,81,91 71,79,86 78,90,94 74,90,101 68,85,105 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,88 51,69,95 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 50,62,84 49,62,88 48,74,111 79,110,155 82,78,87 134,144,0 166,155,13 196,169,0 218,195,14 213,191,16 209,184,24 183,158,12 161,135,15 127,109,18 79,76,23 69,71,25 77,77,18 87,82,13 66,64,6 56,56,11 47,52,16 49,56,22 50,58,19 50,55,19 41,44,11 46,49,18 52,57,21 55,60,26 99,99,58 86,89,38 77,82,37 68,73,26 62,63,24 50,49,22 44,44,10 65,67,23 65,73,22 66,75,19 62,71,23 60,69,25 58,62,24 218,192,153 228,202,163 219,193,152 232,199,151 222,191,140 204,171,123 193,166,119 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 232,201,139 178,151,115 133,117,86 217,183,124 231,195,133 234,203,143 216,185,132 194,163,114 195,168,125 225,193,136 228,195,145 193,162,125 207,175,129 206,175,126 222,191,138 242,211,162 224,198,148 207,185,140 189,169,139 127,132,126 96,107,106 80,91,92 69,82,81 69,84,91 63,77,87 56,70,80 54,66,72 50,64,76 54,68,80 49,63,75 54,68,80 54,68,80 58,70,78 51,64,65 54,66,70 63,75,79 68,78,82 71,81,85 57,69,75 51,63,71 49,61,67 49,61,67 60,76,85 58,74,85
