19,7,19 14,8,13 15,7,13 17,8,19 15,7,15 15,7,13 15,8,11 15,8,11 16,9,12 20,12,18 15,7,13 19,11,19 27,16,9 71,45,22 80,51,27 83,49,27 83,49,29 83,49,29 89,52,28 141,92,27 149,104,11 136,87,20 57,34,5 71,36,0 113,69,0 96,72,39 90,48,0 194,136,56 111,50,0 106,92,67 89,89,89 91,88,92 93,88,90 92,87,89 92,81,88 92,82,86 79,69,70 100,75,58 169,119,57 202,131,58 182,122,52 176,121,51 170,110,42 162,106,43 158,104,43 159,106,40 163,107,44 176,113,44 192,126,51 199,131,57 203,132,59 199,128,55 197,129,55 190,122,48 191,123,49 187,119,47 186,120,49 180,117,45 178,118,48 168,111,42 138,93,45 81,52,28 130,75,23 145,91,43
14,8,15 15,9,16 17,8,19 19,11,19 17,9,15 15,7,13 15,8,11 15,8,8 20,14,21 22,15,25 15,6,17 33,17,11 80,50,24 78,47,24 80,51,27 78,47,24 81,50,27 81,50,27 78,47,26 78,47,24 78,49,18 106,63,28 35,21,7 36,17,5 56,27,3 51,28,13 147,99,15 184,132,59 141,103,53 92,89,93 93,92,95 96,93,97 94,89,91 91,86,88 92,81,88 82,71,66 120,87,60 165,115,55 201,133,61 182,123,50 151,101,39 130,86,35 114,72,30 117,74,29 131,85,30 141,94,33 143,96,35 172,112,44 191,123,49 198,130,56 200,129,58 199,133,58 200,133,56 197,130,53 185,119,46 183,120,48 173,116,45 174,115,42 174,114,44 172,113,40 162,115,52 128,83,48 129,77,29 128,80,33
14,8,15 15,9,16 19,11,19 20,12,18 15,8,11 15,8,11 15,8,11 14,7,7 25,19,26 21,15,22 16,13,17 72,46,23 75,44,21 76,45,24 80,49,26 78,47,24 80,49,26 81,50,27 81,50,27 78,47,24 77,47,21 75,44,21 74,45,21 33,19,5 34,19,0 131,83,11 198,131,19 83,42,0 89,81,89 92,89,93 95,93,94 92,89,93 93,86,89 93,86,89 84,70,72 127,94,67 173,119,58 198,132,59 199,131,59 171,114,45 132,84,30 111,67,27 99,62,22 111,68,33 125,82,35 135,89,32 139,91,35 172,112,44 190,122,48 194,126,52 203,132,61 205,139,64 202,135,56 195,128,51 185,117,45 180,117,43 175,112,45 172,115,44 168,111,40 165,107,41 149,100,35 117,71,34 113,63,19 115,65,21
19,13,18 20,12,18 24,14,15 33,24,20 40,31,27 36,27,23 23,14,10 23,12,19 28,17,26 121,107,89 151,120,97 126,96,70 102,71,50 93,59,39 83,49,29 82,48,26 82,51,28 82,51,28 78,47,24 77,48,24 76,47,23 81,53,24 78,45,20 72,48,24 57,20,5 160,112,26 121,80,10 143,90,6 91,83,89 92,87,89 97,92,94 89,96,91 96,85,94 119,94,75 158,113,69 194,127,61 194,128,53 199,133,60 196,130,57 179,119,49 158,108,48 141,95,40 126,81,37 128,85,36 130,85,39 136,89,39 133,90,32 169,112,41 187,121,48 191,123,49 210,137,62 211,141,65 201,133,61 196,130,55 187,121,48 176,119,48 171,111,41 165,110,40 163,107,40 159,105,46 137,86,33 122,72,28 107,58,20 94,49,16
56,44,34 79,65,51 76,62,48 82,68,52 82,68,52 80,66,50 80,66,50 78,63,52 62,47,36 44,34,22 62,46,31 169,143,122 198,169,138 203,171,139 196,164,130 169,137,107 162,129,102 157,124,99 144,111,86 143,110,85 135,105,77 126,94,64 120,87,60 103,74,50 100,67,40 128,65,12 78,36,0 70,44,32 79,72,75 90,83,86 95,83,85 113,92,79 138,104,61 166,115,58 200,132,60 206,135,62 206,135,62 201,135,62 194,131,57 188,129,54 184,125,50 176,123,55 167,114,48 150,100,40 141,95,38 140,94,39 132,89,31 161,111,39 184,121,47 186,118,44 209,138,65 213,145,71 204,136,64 197,131,58 187,119,47 166,113,45 163,109,48 150,98,36 165,108,48 168,113,59 150,97,44 132,80,30 112,66,27 99,54,21
76,62,48 77,63,49 68,53,42 77,62,51 78,63,52 78,63,52 76,61,50 79,64,53 80,66,52 76,61,50 75,60,49 64,49,40 119,97,79 182,149,124 181,152,121 176,147,116 181,149,117 181,147,117 195,161,129 193,159,127 188,156,126 197,163,131 177,145,113 168,136,104 155,126,95 157,125,93 126,99,63 53,41,43 72,62,61 80,70,71 137,91,63 177,113,51 184,121,54 194,126,56 199,131,57 198,131,54 203,138,60 211,138,63 201,133,59 197,131,58 191,125,52 187,125,53 187,125,53 178,118,48 154,103,38 146,95,38 131,89,35 157,106,41 183,121,49 190,124,53 198,132,59 205,137,65 203,137,64 189,123,48 180,117,48 159,108,43 150,98,36 163,109,48 178,118,64 165,110,56 143,92,39 136,84,34 114,68,27 104,61,28
76,62,48 86,72,58 73,58,47 72,57,46 75,60,49 73,58,47 73,58,47 78,63,52 75,60,49 75,60,49 71,56,45 72,57,46 72,56,43 149,121,108 161,131,105 158,128,100 176,144,114 190,158,128 193,159,125 209,176,139 208,175,136 198,165,128 199,166,129 185,153,119 175,146,113 163,134,103 151,123,96 115,101,74 76,64,54 126,90,59 192,130,49 198,132,57 197,129,55 197,129,55 193,125,51 197,130,53 203,133,57 206,135,64 209,141,67 201,135,62 178,119,46 163,110,42 173,116,47 191,125,54 169,112,41 148,98,38 132,90,36 155,104,37 180,118,46 189,123,52 198,130,58 205,139,68 197,131,58 184,121,49 162,109,43 147,95,35 154,101,46 162,109,54 161,107,57 125,79,38 127,81,44 131,83,36 115,71,31 98,60,25
73,59,45 62,48,34 71,56,45 70,55,44 72,57,46 71,56,45 73,58,47 72,57,46 75,60,49 68,53,42 76,61,50 72,57,46 70,55,44 65,48,38 112,95,71 103,83,65 115,82,55 173,144,113 195,162,125 199,165,131 199,166,129 194,159,121 188,155,118 183,151,117 161,134,102 155,127,98 151,123,96 146,117,95 112,94,73 141,99,59 209,143,61 201,131,55 195,127,53 195,127,53 194,126,52 199,132,55 200,132,60 207,136,65 209,141,67 201,135,62 182,126,52 159,110,45 160,107,41 188,124,55 181,121,53 152,102,42 134,90,37 154,103,36 177,115,43 189,123,52 198,130,58 196,132,63 173,115,49 164,108,41 132,84,30 133,84,35 144,92,44 148,98,54 129,76,35 114,65,27 113,68,33 111,68,33 99,60,28 84,57,25
70,58,46 80,68,56 57,45,35 73,58,47 70,56,42 68,56,44 63,51,39 73,58,47 70,55,44 76,61,50 69,54,43 69,57,45 66,54,42 70,58,46 64,52,42 55,42,37 37,36,29 89,75,61 185,150,114 209,174,138 202,167,131 208,173,137 194,161,124 195,161,127 176,144,110 168,136,106 154,125,94 147,119,92 131,105,82 141,107,73 193,127,52 204,130,58 195,127,53 200,129,56 201,130,57 206,135,64 204,136,66 209,141,67 208,140,68 204,141,65 186,120,49 168,112,47 154,101,37 171,114,45 186,124,52 160,109,44 139,91,37 150,99,34 175,116,41 185,122,48 192,126,53 170,117,53 146,99,38 133,85,31 113,70,25 131,86,42 139,91,46 133,83,39 121,73,26 110,64,23 96,57,25 93,57,26 85,50,23 84,55,24
71,59,47 63,51,39 66,54,44 62,50,38 64,49,38 68,56,44 68,56,44 71,56,45 69,57,45 72,57,46 69,54,43 61,49,37 63,51,39 63,51,39 62,50,38 58,47,40 45,34,31 44,33,30 142,121,96 209,174,138 214,179,143 211,176,140 207,174,135 192,157,121 192,159,122 184,150,118 176,144,112 158,128,100 153,124,100 123,99,73 165,117,59 195,121,51 198,130,56 202,131,60 209,135,63 199,131,57 201,133,63 207,141,68 214,146,74 202,139,67 191,125,52 174,114,44 152,101,36 156,103,37 194,131,59 165,112,48 140,94,39 148,95,31 170,111,36 180,117,48 178,122,55 150,102,44 128,85,38 108,65,30 98,60,23 119,77,37 128,80,33 127,80,30 124,71,18 119,64,19 90,54,25 71,40,19 76,46,20 88,54,20
62,49,42 54,41,34 59,46,39 61,49,39 67,55,45 63,51,41 67,55,45 68,53,42 69,54,43 69,54,43 67,55,45 61,49,39 67,55,45 68,53,42 70,55,44 62,49,42 52,43,37 36,27,21 49,36,31 156,120,100 186,152,118 192,158,124 191,158,121 179,146,109 176,142,110 175,146,111 170,141,110 165,135,107 150,122,93 147,119,92 143,115,86 150,105,57 189,123,50 200,130,54 206,136,58 201,130,59 202,134,62 204,138,65 220,152,80 207,141,68 191,125,52 180,117,48 158,105,41 151,100,35 197,131,58 165,112,44 140,94,35 149,99,37 160,107,43 167,111,46 149,98,41 124,81,34 104,66,31 89,55,21 97,54,19 116,70,29 118,69,31 106,57,19 98,49,9 96,50,11 77,38,10 68,38,12 87,55,25 89,55,23
63,50,43 56,43,36 60,47,40 57,49,38 60,48,38 61,49,39 63,51,41 64,52,42 69,54,43 64,52,42 63,51,41 66,54,44 64,52,42 64,52,42 70,55,44 68,53,44 58,47,40 46,37,31 33,21,21 86,73,50 180,147,110 203,169,135 197,164,127 194,161,124 176,147,114 167,138,103 160,132,103 148,120,91 146,117,93 146,116,90 129,105,83 129,97,67 158,102,37 199,132,55 207,137,59 203,132,59 206,135,64 204,136,64 220,152,80 208,140,68 193,127,54 183,120,46 167,111,44 151,98,34 194,131,57 165,112,44 141,95,36 146,96,36 150,98,36 158,105,41 125,80,32 102,62,26 92,56,23 86,52,20 106,61,26 111,65,35 99,56,23 85,46,16 74,40,8 78,39,9 75,43,13 80,50,22 92,58,26 92,58,24
58,47,42 57,46,41 57,44,39 62,46,40 58,47,40 61,49,39 62,50,40 62,50,40 62,50,40 68,56,46 71,56,45 72,57,46 70,55,44 68,53,42 69,54,43 68,53,42 60,48,38 57,44,37 38,29,21 71,53,34 166,130,97 194,159,123 199,164,128 198,163,127 185,151,117 178,144,110 186,150,117 169,140,107 158,130,103 134,108,83 114,100,73 110,96,69 116,87,56 188,126,52 205,140,60 205,138,61 199,131,59 205,139,66 214,146,74 218,147,76 198,136,64 181,118,49 173,112,47 143,96,33 191,132,57 164,108,41 142,95,34 148,98,36 144,94,32 138,88,26 107,67,31 93,57,24 94,58,27 100,57,22 121,70,31 121,72,32 111,65,28 94,50,22 76,46,20 69,41,14 83,50,23 86,54,24 91,57,25 92,58,26
57,46,41 55,44,39 56,43,38 57,44,37 58,47,40 61,49,39 61,49,39 63,51,41 67,55,45 69,57,47 72,57,46 72,57,46 70,55,44 68,53,42 69,54,43 70,55,44 64,52,40 60,48,38 46,35,28 41,25,8 121,100,77 164,136,109 171,139,109 189,157,125 191,157,123 179,145,111 172,140,106 169,140,107 162,133,102 148,120,91 151,121,95 113,94,67 91,80,65 156,108,54 209,139,63 207,139,65 199,133,60 204,141,67 204,138,65 223,153,77 210,144,71 179,120,47 174,114,46 152,99,33 195,133,59 165,109,42 146,99,38 149,99,37 139,90,41 109,70,29 89,55,25 87,53,23 98,58,22 117,69,24 135,82,37 117,73,33 99,59,25 88,49,19 86,54,24 84,51,24 87,55,23 92,58,28 92,58,24 91,58,21
44,38,29 52,43,39 52,43,37 57,44,39 59,46,39 60,48,38 66,54,44 68,56,46 71,56,45 70,55,44 71,56,45 72,57,46 72,57,46 70,55,44 69,54,43 69,54,43 68,53,42 61,49,39 50,39,32 34,23,18 51,30,28 123,94,70 178,146,116 176,144,110 168,136,104 169,137,105 154,125,94 164,137,105 159,130,97 153,126,94 139,111,84 132,111,84 111,93,72 111,79,45 196,134,60 209,139,63 205,137,65 205,137,63 205,139,66 209,138,65 198,130,60 181,119,47 168,108,40 163,110,46 201,139,65 162,109,43 151,99,37 151,101,39 122,81,34 90,55,19 74,50,17 81,51,23 106,64,24 124,74,30 127,78,40 105,65,31 75,46,22 78,47,24 91,57,27 92,58,24 89,55,21 92,58,26 97,62,24 118,75,30
41,35,28 45,36,32 48,42,35 52,41,36 57,46,41 58,47,40 64,52,42 63,51,41 69,54,43 69,54,43 70,55,44 71,56,45 75,60,49 75,60,49 70,55,44 70,55,44 68,53,42 61,49,37 53,42,35 38,29,23 40,29,22 110,92,71 169,137,105 200,168,134 196,161,125 200,165,129 185,151,117 185,153,119 158,129,98 112,84,57 145,119,94 129,105,79 114,97,73 101,82,66 153,105,62 207,140,61 204,136,62 213,142,71 207,139,67 205,140,60 186,123,54 179,120,47 165,108,39 175,118,49 198,132,61 161,108,42 155,103,41 147,98,47 106,67,28 80,48,18 75,47,20 83,51,21 110,66,24 124,75,26 118,72,33 94,55,27 78,48,20 84,52,22 95,62,25 94,58,25 94,58,25 95,59,26 119,81,33 140,93,32
43,34,28 46,35,32 46,35,32 51,40,35 55,44,39 59,48,41 62,50,40 62,50,40 69,54,43 70,55,44 71,56,45 70,55,44 73,58,47 76,61,50 70,55,44 70,55,44 68,53,42 66,51,40 56,44,34 45,36,28 29,19,23 91,77,63 184,155,124 199,164,128 199,166,129 199,166,129 186,151,115 176,142,110 178,146,112 166,136,108 146,121,93 80,61,38 116,98,77 101,83,62 90,71,48 181,118,51 207,137,61 207,136,65 206,138,64 209,138,67 189,126,52 181,118,49 162,109,45 174,118,51 191,128,52 159,106,40 154,103,38 129,86,37 86,54,22 74,45,14 78,48,20 80,50,22 123,79,41 114,66,23 107,64,31 100,66,34 91,57,27 90,58,28 92,58,26 95,61,29 92,59,20 109,69,33 140,97,37 160,109,44
42,33,27 42,33,27 43,34,28 51,42,36 54,43,38 58,47,40 62,50,40 69,54,43 69,54,43 71,56,45 71,56,45 71,56,45 72,57,46 72,57,46 72,57,46 66,51,40 68,53,44 70,55,46 83,68,57 64,51,44 41,30,27 43,32,27 153,122,101 186,150,119 194,161,124 194,161,124 192,159,122 174,145,110 166,137,106 161,134,102 153,123,95 139,111,84 131,107,83 74,59,39 85,69,52 120,83,43 206,135,64 201,133,59 204,138,67 196,133,61 196,130,57 177,114,45 155,104,37 156,103,39 182,122,52 159,106,42 148,96,34 102,62,26 78,45,18 76,46,18 80,50,22 79,44,17 159,114,79 102,58,20 81,52,21 85,56,23 94,59,32 93,59,27 93,59,25 95,62,25 100,65,29 132,89,40 161,108,44 168,108,40
39,30,24 40,31,25 43,34,28 47,38,32 52,43,37 57,46,41 62,49,42 66,51,42 69,54,43 69,57,47 72,57,46 70,55,44 70,55,44 70,55,44 70,59,44 86,72,54 96,78,57 102,88,63 102,88,63 99,84,62 76,62,46 45,28,31 129,105,83 183,154,121 191,160,123 186,153,116 181,147,113 181,147,115 170,141,110 160,130,102 153,123,95 140,111,87 130,104,79 123,97,72 75,61,45 70,55,44 206,138,66 208,140,68 203,132,59 196,133,59 199,131,59 180,117,48 154,103,38 143,96,35 168,115,47 157,106,41 123,78,34 79,51,22 75,47,18 75,47,18 84,52,22 89,53,20 138,93,60 82,46,17 62,41,14 93,57,26 93,59,25 92,58,24 95,62,25 101,66,30 119,77,35 148,97,40 162,109,41 171,111,43
37,28,22 33,24,18 40,31,25 43,34,28 49,40,34 53,44,38 58,47,42 62,50,40 63,51,41 64,52,42 68,53,42 69,54,43 71,56,45 78,63,52 99,84,64 138,117,92 143,117,92 146,117,93 137,108,84 129,103,78 96,79,55 71,57,43 31,21,20 84,53,32 175,147,118 177,145,115 167,134,107 172,140,110 165,136,105 160,130,102 156,123,96 140,110,84 127,103,77 117,93,67 103,86,62 83,67,50 178,120,56 211,138,63 200,132,60 196,133,59 187,119,47 178,118,48 158,108,46 139,92,40 157,105,45 137,94,36 89,55,25 75,47,18 81,52,21 77,48,17 87,54,27 101,59,21 101,57,29 71,38,11 62,38,12 94,58,25 95,59,26 100,65,29 115,74,29 132,85,33 145,92,35 162,107,37 174,114,44 167,107,37
43,34,28 42,33,27 40,31,25 42,33,29 47,38,34 51,42,36 55,44,39 61,48,43 63,51,41 64,52,42 70,55,44 70,56,42 86,71,60 101,82,66 151,127,101 194,167,135 190,161,128 158,129,98 147,117,89 137,108,84 108,91,67 85,69,52 43,30,27 28,19,11 60,48,36 124,103,78 161,132,108 171,138,111 167,135,105 159,129,101 145,117,88 138,110,81 136,110,85 118,97,72 106,87,64 87,72,52 123,81,39 212,138,66 212,144,70 197,134,62 191,128,56 174,114,44 158,105,41 132,90,36 146,98,44 109,67,25 76,47,16 73,48,18 82,50,20 83,51,21 99,59,25 103,58,25 94,50,24 78,39,11 66,38,11 101,65,32 110,71,32 121,79,37 146,100,43 156,105,48 158,107,40 162,109,41 171,114,43 168,113,41
50,41,35 46,37,31 43,34,28 40,31,27 45,36,32 51,42,36 54,43,38 58,47,42 61,48,41 63,51,41 72,57,46 82,68,54 97,84,63 135,114,89 179,152,120 217,184,145 220,187,148 181,147,113 152,123,92 143,115,86 124,98,75 96,78,59 69,55,41 32,20,20 26,18,26 44,36,44 52,35,36 104,82,76 156,126,100 159,132,100 153,125,98 143,114,90 132,106,81 120,99,74 103,84,61 89,76,53 70,56,38 175,121,71 209,138,65 204,141,67 184,122,50 173,113,43 161,110,45 130,86,35 115,72,37 85,49,20 76,46,18 80,53,21 88,54,24 92,58,26 104,61,26 100,55,22 102,56,28 95,51,21 92,57,30 126,83,36 143,92,39 150,100,40 171,114,45 177,122,52 170,118,47 166,113,45 168,116,43 175,116,41
62,50,38 56,44,34 44,35,29 42,33,27 45,36,30 49,40,34 54,43,38 57,44,39 55,42,35 71,59,47 82,68,54 92,76,59 119,97,77 147,124,95 184,155,120 212,179,140 228,193,155 192,157,121 156,126,98 150,122,93 131,102,82 107,89,68 84,68,53 57,41,37 24,16,22 31,23,29 33,26,38 39,33,38 47,42,44 69,64,52 142,114,101 143,119,93 131,107,81 118,99,74 107,90,66 92,77,55 72,57,46 70,55,44 206,136,58 201,135,64 194,131,59 178,118,48 158,106,44 131,88,41 95,61,29 80,48,18 82,50,20 83,53,25 96,57,25 103,58,25 99,57,19 91,53,16 102,56,19 101,58,23 104,64,30 153,102,45 167,107,39 174,115,42 178,117,52 179,120,47 171,114,45 168,112,45 162,109,41 174,115,42
63,51,41 61,49,39 48,37,32 44,35,29 45,36,30 47,38,32 53,42,37 56,43,38 71,58,51 82,70,58 100,86,72 112,97,77 135,114,91 148,125,96 176,147,114 206,175,138 223,191,149 205,173,131 170,141,110 151,123,94 134,108,83 115,94,69 95,77,58 68,53,44 33,26,26 22,15,18 33,29,38 30,26,39 28,24,35 28,22,29 36,29,32 64,53,48 119,100,86 118,99,72 109,91,70 95,80,60 76,60,47 64,54,53 210,139,66 201,138,62 190,128,52 176,113,46 152,98,37 131,88,41 88,54,24 94,58,27 94,58,25 96,60,27 111,69,31 114,69,36 106,62,24 96,56,22 100,54,24 92,51,20 124,79,35 170,112,46 181,119,45 181,119,47 165,108,39 178,119,46 168,110,44 170,114,47 163,111,38 173,114,39
