70,60,64 78,68,72 70,62,70 78,73,72 77,71,76 72,68,77 78,77,82 76,72,81 92,88,80 99,90,84 75,65,69 73,71,72 88,75,68 106,89,79 89,69,60 94,75,63 137,111,90 135,105,79 122,96,73 96,75,64 61,55,62 44,47,54 52,51,54 48,47,52 41,44,51 36,39,46 47,46,51 66,54,54 80,68,58 93,78,58 103,88,66 107,96,77 71,66,63 54,52,53 55,50,38 176,149,131 255,212,182 137,103,83 130,94,72 159,119,94 154,117,93 108,74,54 119,94,75 127,101,80 149,111,92 124,93,74 87,66,51 85,66,50 60,60,60 68,68,68 79,84,78 87,92,86 101,103,100 105,105,100 114,117,126 103,109,110 145,150,158 135,137,153 133,141,150 121,124,133 102,96,89 111,102,87 170,141,110 187,142,107 175,132,97 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 212,166,125 215,169,128 219,169,127 222,172,130 233,183,139 221,171,127 203,155,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
87,79,85 86,78,84 85,73,75 91,78,73 76,69,72 76,73,79 79,72,70 69,64,66 82,69,66 90,74,68 81,68,61 101,91,79 139,111,84 135,101,81 142,108,90 122,105,81 132,110,90 119,95,73 120,99,84 92,80,70 61,58,64 40,48,57 43,48,54 36,41,49 45,45,53 43,43,51 41,40,45 72,60,60 85,69,52 90,73,65 96,84,74 73,68,56 76,75,66 96,92,84 203,159,129 233,192,161 233,189,161 206,169,145 133,96,72 153,113,88 125,91,69 150,116,96 96,74,56 82,62,42 121,95,74 107,80,62 85,66,50 77,68,64 61,69,76 64,72,79 76,86,83 103,113,107 101,101,98 118,119,111 143,144,147 110,114,116 129,128,143 116,122,139 117,115,116 139,130,115 118,97,72 136,110,87 186,139,107 186,141,106 190,147,112 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 232,186,145 204,158,119 226,180,141 218,168,124 234,184,140 219,171,124 211,161,117 227,177,133 213,165,122 202,154,109 210,162,117 230,182,139 228,180,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 230,182,139 231,183,140 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 82,72,73 115,96,82 115,94,83 118,95,82 97,80,72 67,57,58 67,65,61 80,73,73 90,74,68 118,100,81 124,99,71 131,100,77 121,90,69 108,89,73 85,76,72 65,58,58 61,56,55 55,55,55 43,46,53 38,43,51 38,43,51 36,39,46 46,44,45 51,46,48 45,44,47 54,51,55 70,63,61 76,72,66 58,58,55 79,70,62 191,156,131 193,159,129 196,157,129 184,148,119 159,122,98 121,88,61 150,113,87 160,120,97 169,129,104 246,204,180 78,51,35 108,85,70 80,64,49 90,71,55 84,72,62 74,82,89 74,82,87 83,91,98 97,100,107 104,108,110 143,145,142 144,146,131 131,129,125 104,104,101 136,137,140 119,114,102 174,133,104 181,134,102 184,134,101 185,142,109 177,134,101 196,151,118 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 197,155,117 196,150,111 189,143,104 220,171,131 216,167,127 221,177,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
69,67,75 65,64,69 78,68,72 104,85,73 122,104,85 137,112,93 101,84,74 71,64,62 55,60,66 50,53,60 60,58,56 83,73,63 102,81,54 100,79,56 104,82,64 81,64,54 56,54,50 49,50,53 44,45,50 42,42,50 37,40,49 36,43,55 34,42,51 37,41,45 44,44,44 55,54,57 78,75,90 72,71,76 63,65,65 62,60,58 61,57,51 185,156,132 200,161,131 202,161,132 163,124,94 139,99,74 137,100,76 159,119,96 162,122,97 176,135,108 189,145,115 251,207,179 124,88,70 104,79,62 86,70,53 85,70,50 81,80,73 75,85,89 82,91,91 78,85,83 86,92,95 117,119,119 107,107,102 117,118,108 90,89,82 96,92,84 171,149,131 181,148,121 182,141,112 176,132,102 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 191,147,109 217,173,135 195,151,109 181,137,97 222,178,138 229,185,145
142,111,90 106,85,72 71,58,53 73,59,61 76,70,65 71,61,60 57,51,56 48,45,49 43,49,52 49,49,57 39,47,54 53,53,61 66,60,55 67,57,56 60,50,49 60,55,52 54,49,46 49,50,53 36,42,45 41,42,47 46,47,50 43,41,49 40,46,49 38,45,43 66,72,91 85,96,123 64,73,75 83,86,97 67,67,64 62,60,56 200,161,131 214,168,138 255,216,186 248,204,166 239,194,159 192,146,116 167,121,93 173,125,96 186,140,112 187,146,115 192,151,120 223,182,153 222,183,155 148,113,88 99,74,55 86,71,51 93,95,95 81,87,88 89,94,90 109,111,108 127,132,140 144,145,148 124,124,119 118,114,106 146,118,91 179,135,97 171,126,91 168,127,96 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 234,190,148 171,127,85 184,140,98 195,151,111 218,174,134 208,164,124
139,106,81 145,115,89 122,98,76 110,89,74 74,63,58 60,50,49 41,42,45 37,38,43 41,42,45 42,45,54 42,47,53 40,49,51 53,50,54 65,63,64 64,55,51 71,62,58 70,61,55 72,65,65 48,48,48 51,51,48 52,52,49 55,57,57 55,58,67 55,60,70 70,80,96 84,96,118 69,74,82 75,78,87 63,60,64 62,59,63 224,176,151 255,219,185 255,213,176 246,202,164 220,179,150 212,171,144 225,184,157 179,133,103 191,147,117 194,155,123 181,145,112 203,164,132 210,171,143 200,161,133 146,115,94 97,74,59 91,98,96 99,104,103 89,94,88 114,116,113 129,134,133 165,154,149 180,144,115 177,138,108 180,136,108 172,127,94 168,124,94 168,128,94 177,132,99 175,130,97 172,126,85 182,139,94 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,162,120 230,184,143 209,165,125 193,149,109 210,166,126 203,159,117 200,156,114 209,161,116 232,184,141 228,180,137 211,165,124
115,94,69 126,95,74 124,93,74 113,89,65 85,74,59 66,59,62 35,41,42 35,39,43 41,42,47 48,48,56 47,50,57 48,51,60 56,59,66 73,73,73 79,70,66 74,61,56 92,69,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 44,48,52 81,84,91 78,86,95 84,91,103 56,60,64 72,67,64 195,149,119 228,182,154 255,223,193 255,212,186 223,181,157 181,147,129 212,178,160 179,145,125 185,149,127 188,151,125 176,141,114 187,150,124 203,166,140 206,170,139 185,149,120 178,145,120 124,94,77 91,93,88 105,109,94 130,102,75 187,146,115 162,120,82 156,118,83 151,112,84 149,108,77 161,117,87 179,136,101 185,142,107 206,160,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,125 217,173,131 175,131,89 173,129,87 200,156,114 224,174,132
109,80,60 114,88,67 89,69,49 68,54,40 52,50,48 42,43,48 44,41,47 51,48,52 55,49,54 51,48,52 45,45,53 43,48,56 43,46,53 50,52,52 71,62,54 97,81,75 156,128,88 122,95,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,43,47 34,39,45 74,82,91 73,82,93 82,85,92 200,162,152 176,128,101 222,177,154 234,189,166 205,163,141 170,134,114 134,100,80 125,94,75 136,109,91 189,160,140 138,107,88 147,118,96 178,143,116 198,161,135 190,156,124 177,143,111 175,143,113 124,93,81 152,129,114 185,141,113 171,125,95 166,122,92 178,133,98 160,119,88 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,119 195,151,109 196,152,110 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,52 78,65,62 74,62,50 70,58,46 79,69,59 54,47,47 47,46,51 52,51,56 64,66,66 77,75,76 163,139,106 182,154,114 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 59,58,63 65,72,86 94,92,100 183,141,117 175,131,105 191,149,127 180,140,117 153,115,94 122,87,72 109,71,52 125,84,68 123,97,83 150,127,112 115,93,75 110,88,68 148,117,96 183,148,123 187,154,117 184,147,123 160,135,107 115,94,69 166,122,94 181,140,111 169,125,99 172,128,98 172,129,96 169,126,93 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 213,169,127 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,107 151,107,69 210,166,128 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 50,43,41 72,61,56 85,68,58 93,77,64 94,78,61 91,77,59 91,77,59 72,68,60 67,64,70 71,70,75 66,66,66 71,66,68 178,144,110 147,120,86 158,131,95 145,120,92 145,120,92 153,125,98 150,131,104 86,84,82 66,71,77 36,41,49 63,65,62 82,86,99 116,115,120 164,123,96 161,120,93 153,116,92 137,101,79 138,102,84 134,99,84 152,114,97 118,83,70 124,98,84 145,122,109 117,96,83 102,81,66 114,88,67 148,117,94 180,146,112 174,137,113 150,125,95 108,89,66 176,132,102 182,138,108 183,139,109 192,149,114 179,136,103 185,144,113 179,136,101 205,162,127 213,170,135 206,162,124 208,164,126 222,178,136 220,178,138 203,161,121 214,170,132 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,120 209,165,127 189,145,107 190,144,105 181,135,96 185,141,101
70,57,52 74,62,52 74,64,52 79,65,49 91,75,58 90,74,57 100,84,69 92,77,68 93,84,76 91,85,80 89,84,86 98,93,95 106,103,107 94,94,91 137,121,90 146,121,93 89,82,82 150,124,99 130,112,91 124,115,88 138,114,90 141,117,91 97,96,99 57,65,70 48,56,63 75,82,94 85,88,97 162,137,120 149,114,89 151,111,88 144,109,84 124,93,70 128,93,78 160,128,112 138,106,92 133,102,90 132,109,96 134,113,102 119,96,83 103,84,68 100,82,63 116,97,74 139,113,88 148,122,99 120,100,80 122,107,85 181,137,99 162,119,86 184,141,106 183,140,105 185,142,107 205,162,127 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
89,74,63 93,79,61 87,71,56 86,71,49 96,77,61 95,83,71 91,82,76 91,84,82 82,77,74 88,86,82 103,101,102 108,106,107 115,115,115 108,108,108 161,133,93 111,100,81 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 52,60,67 64,64,64 68,78,86 73,75,75 162,118,90 151,113,94 150,113,89 141,106,81 134,103,80 131,101,84 155,125,108 155,124,114 134,106,93 132,109,96 132,111,100 131,110,97 121,98,83 103,87,70 101,86,64 115,96,71 121,104,80 106,91,69 156,130,107 163,120,85 172,129,96 168,128,94 177,137,103 190,148,110 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 221,177,137 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
94,80,62 107,94,71 106,91,71 90,74,61 85,78,78 103,93,92 85,80,82 87,85,83 87,85,83 96,91,88 117,108,104 145,135,134 139,134,133 116,113,119 114,107,91 64,64,64 58,59,64 64,64,64 136,115,90 105,89,72 98,85,64 102,84,65 87,85,81 63,68,76 69,63,68 111,96,87 119,97,77 142,106,84 156,118,101 144,113,92 127,98,76 119,90,70 111,84,68 121,96,79 126,103,88 117,94,81 118,99,87 119,98,87 106,85,74 125,102,87 100,84,69 99,83,68 104,90,72 102,84,65 122,85,59 170,129,98 179,135,107 184,139,106 195,155,121 194,151,118 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 205,161,119 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 200,156,116 179,135,97 185,140,107 195,150,117 196,151,116
96,86,74 93,83,71 93,83,82 99,99,107 112,107,106 85,78,81 85,78,81 89,84,81 92,87,84 90,85,82 112,101,96 131,120,115 142,133,129 139,133,128 110,110,107 81,82,87 58,62,66 58,59,62 52,50,51 88,83,80 76,69,69 93,86,84 90,79,72 120,100,82 116,98,77 137,113,91 131,107,81 122,98,72 198,172,158 129,99,82 127,98,78 124,94,77 112,86,72 100,77,62 95,76,64 92,73,61 83,62,49 79,58,47 109,90,78 106,90,73 98,82,67 91,75,60 95,76,62 112,88,64 199,156,123 181,141,105 196,154,116 211,164,130 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
