36,25,20 38,29,23 47,33,17 41,29,19 45,33,23 76,57,43 100,74,33 232,166,47 120,86,12 62,40,6 137,86,8 119,115,147 105,111,169 108,111,172 108,111,172 106,112,170 113,54,26 120,54,20 59,55,64 81,79,87 75,82,96 84,92,101 70,81,94 48,58,74 79,87,103 88,98,114 72,87,105 40,52,87 38,70,50 44,101,55 44,91,48 160,93,14 255,245,151 255,214,129 255,196,108 42,68,45 54,113,57 50,112,75 119,131,153 142,155,172 156,166,174 105,116,127 108,119,130 100,110,118 93,100,114 105,108,128 100,100,112 185,85,33 112,115,176 112,115,176 107,113,175 107,113,173 107,113,173 104,91,68 79,37,0 111,102,87 26,18,7 98,59,16 51,35,18 37,28,20 23,17,12 24,18,13 47,41,32 48,42,33
82,55,23 44,37,19 49,38,21 41,29,17 42,30,18 55,45,35 71,62,35 129,86,12 113,69,0 55,43,17 141,90,10 110,110,110 106,112,172 107,113,173 110,116,176 108,112,168 93,43,26 103,46,17 53,50,54 74,72,80 123,130,142 119,126,138 118,128,144 98,108,124 80,88,104 99,109,127 98,111,130 39,51,84 63,98,75 41,90,51 63,133,66 155,108,31 190,132,34 181,132,24 191,140,35 44,71,51 42,72,35 102,192,112 138,150,174 169,182,199 163,172,185 144,154,172 142,152,172 139,146,160 132,138,155 126,131,141 95,100,108 152,71,21 113,116,177 115,118,179 112,117,182 112,118,180 111,117,175 65,56,39 53,26,0 33,26,10 45,27,0 55,40,18 56,36,18 29,17,17 23,17,12 26,20,15 49,43,34 43,32,27
48,30,9 31,22,18 43,31,19 33,22,15 35,22,17 49,37,27 39,30,15 255,196,19 190,131,38 148,99,0 133,83,0 126,115,100 117,120,167 111,117,175 111,117,177 114,118,174 70,39,18 79,37,13 48,46,54 65,63,73 118,123,133 100,108,117 123,132,145 77,85,101 93,102,115 94,104,122 88,97,120 39,49,83 50,84,52 33,73,48 50,124,58 68,61,34 57,78,28 70,94,43 61,85,36 54,93,57 36,65,35 63,127,67 132,144,168 156,169,188 159,167,176 127,135,151 136,145,158 122,129,143 105,112,126 109,113,128 86,90,105 140,66,30 117,123,183 117,123,183 116,122,182 114,120,178 114,119,154 62,44,25 48,29,6 72,48,15 115,69,1 233,148,6 69,49,19 22,13,7 26,20,15 28,22,17 43,37,28 42,33,27
49,30,5 27,16,11 43,33,23 38,26,14 33,22,17 34,24,14 44,35,18 212,167,78 131,102,28 117,100,65 117,72,0 130,117,96 166,161,108 111,118,171 116,124,183 116,122,182 68,39,17 61,30,11 39,40,43 50,48,58 92,96,109 100,107,121 94,105,118 86,97,110 88,99,112 85,95,113 76,88,110 40,47,84 37,59,33 31,63,41 50,99,60 66,141,66 43,55,19 57,56,20 63,73,36 50,95,64 34,63,33 48,99,48 127,137,153 147,157,175 146,156,172 139,149,165 129,138,151 123,131,147 109,116,130 63,65,81 64,65,86 118,54,26 117,125,182 117,125,182 117,125,184 118,126,185 132,125,135 58,39,16 40,25,16 47,38,30 33,22,7 169,133,75 97,69,29 19,12,10 31,25,20 30,24,19 54,45,39 45,27,8
48,29,2 32,21,16 43,35,24 32,23,17 31,20,15 33,18,9 50,29,2 128,76,0 218,156,46 138,87,7 95,64,11 130,112,82 191,179,97 120,126,156 117,125,186 119,125,185 70,38,22 49,26,13 33,31,39 44,43,48 82,86,101 83,90,104 82,86,101 78,88,104 65,71,88 75,84,97 64,74,92 39,46,71 42,55,41 34,59,43 38,74,48 53,99,54 46,105,47 51,118,54 63,136,73 73,145,78 229,171,118 255,197,147 249,189,148 223,170,125 141,135,158 131,139,159 123,133,149 114,123,136 103,110,124 52,59,73 54,61,73 107,49,25 122,130,189 122,130,189 119,132,189 122,130,189 130,120,96 64,41,12 77,66,51 77,58,21 57,35,1 138,114,79 128,82,25 22,15,15 33,27,22 33,27,22 52,47,33 60,35,5
49,30,3 44,39,27 36,27,19 33,24,18 30,24,17 41,26,15 86,54,10 255,183,5 235,152,43 166,98,10 91,64,32 101,74,40 111,115,159 106,115,165 119,127,186 121,127,187 70,39,20 49,26,15 26,25,30 40,39,44 66,71,81 77,81,94 82,89,101 44,44,52 93,100,114 92,101,114 96,104,120 83,89,106 68,75,87 51,58,70 38,49,50 29,41,34 28,43,29 29,44,30 30,44,35 32,42,36 61,54,57 62,58,69 71,74,92 89,84,81 182,181,186 71,74,81 110,115,123 93,98,106 83,86,97 54,56,70 46,47,66 100,47,22 123,131,190 123,131,190 123,131,190 123,131,190 131,122,93 99,66,16 91,65,0 76,47,16 247,147,3 41,31,21 134,91,31 27,20,20 40,34,27 38,32,25 50,47,34 94,58,9
55,34,7 45,35,25 30,24,19 37,28,20 32,23,17 45,33,23 97,57,0 142,88,0 121,80,21 89,64,20 54,34,27 104,72,17 115,123,182 117,125,182 120,126,184 121,127,187 67,35,19 49,25,17 20,18,26 28,24,33 56,56,66 56,61,71 67,71,84 42,45,52 64,71,85 65,72,86 75,83,99 89,97,113 87,98,111 106,114,132 123,136,153 158,169,182 127,137,155 123,133,151 136,147,160 129,137,153 130,141,154 121,128,140 120,129,140 114,119,129 106,110,123 70,74,87 109,119,127 91,98,110 76,78,92 53,57,70 45,40,58 103,50,23 120,128,185 122,130,187 122,130,189 122,130,189 137,125,99 109,67,13 165,143,96 40,26,12 72,38,0 67,58,43 88,56,1 36,29,27 41,35,28 41,35,28 55,49,40 131,87,16
65,41,6 51,43,32 36,30,23 41,31,21 33,24,18 39,29,19 127,83,12 76,45,0 190,133,26 191,131,38 69,42,0 141,89,16 117,119,162 115,123,180 116,124,183 115,124,178 66,37,17 47,26,15 17,14,18 17,14,20 26,25,30 33,31,39 34,37,44 43,48,56 44,47,58 45,50,60 46,53,65 45,52,64 47,51,66 47,51,64 45,56,67 48,59,70 50,58,76 50,58,74 50,58,67 46,55,66 45,54,65 49,58,69 51,59,75 50,54,58 47,53,56 56,61,69 57,68,81 41,48,60 36,38,52 30,32,48 33,31,41 102,52,21 115,123,180 115,123,180 115,123,182 115,123,180 93,80,59 119,73,18 93,64,1 34,18,5 59,33,0 52,37,26 45,27,6 40,33,31 43,37,30 49,43,36 54,45,37 134,91,17
85,53,11 45,30,19 38,29,21 44,34,24 36,27,19 36,23,16 106,77,28 46,25,0 255,152,0 236,150,11 132,85,0 142,85,0 122,102,93 109,118,172 110,119,173 109,118,172 63,39,17 43,27,14 23,21,29 25,24,29 27,24,30 39,39,49 52,57,67 63,62,77 67,71,86 70,79,90 79,81,95 73,83,91 85,94,105 84,91,103 86,90,105 96,101,107 65,72,84 88,94,111 88,91,111 89,96,110 103,107,122 113,117,130 103,105,119 100,103,114 99,108,119 97,101,116 95,92,109 62,62,74 37,35,43 30,28,36 29,36,48 107,50,21 110,118,175 111,119,176 110,118,175 115,118,165 66,42,20 60,31,9 67,45,7 167,100,5 91,71,41 66,52,27 29,20,12 44,38,31 43,37,28 51,45,36 49,45,35 132,82,8
159,103,29 38,24,10 44,33,26 47,37,25 39,30,22 36,25,20 62,46,31 45,37,13 152,105,14 110,75,10 212,207,177 114,68,0 126,101,53 104,111,164 104,111,164 102,115,161 68,33,18 68,39,33 74,46,44 83,51,46 92,53,39 123,65,43 176,80,38 220,92,20 255,109,18 255,122,23 255,128,24 255,135,21 255,136,20 255,142,18 255,142,17 255,141,19 255,141,21 255,141,19 255,142,17 255,142,19 255,143,22 255,137,15 255,133,16 255,123,21 255,107,14 227,93,14 183,79,21 139,68,26 114,48,18 112,51,17 111,48,15 112,54,28 104,111,164 103,110,163 103,112,164 116,106,110 76,40,0 76,68,34 45,37,15 56,38,8 176,122,45 65,42,11 29,18,15 46,37,29 50,42,31 70,64,57 50,42,29 136,87,10
