25,21,30 24,20,29 21,17,26 23,22,25 24,23,26 26,25,28 24,23,26 20,19,24 18,15,21 16,13,17 13,12,15 24,23,28 22,20,28 23,23,31 43,24,26 101,38,32 71,26,19 62,26,20 55,21,19 58,22,16 106,68,49 160,114,48 129,55,21 145,33,23 158,34,28 165,42,29 162,57,38 204,129,98 247,189,156 255,211,169 255,221,172 248,142,107 224,61,37 232,49,36 229,64,38 250,172,72 255,151,98 184,39,22 175,33,18 218,162,115 199,158,109 201,158,109 156,122,77 76,66,44 57,41,35 71,54,44 88,72,55 98,74,48 90,76,58 88,77,58 121,97,75 175,137,91 177,141,90 140,114,73 150,93,22 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 135,91,20 111,70,23
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 25,24,29 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 50,13,10 99,37,28 86,31,27 82,34,20 140,109,90 114,75,63 100,50,44 147,116,97 103,92,73 82,61,38 156,121,94 201,147,113 223,156,111 235,165,118 250,180,133 253,176,123 243,173,124 55,42,21 116,97,74 255,225,181 235,68,52 252,76,34 186,58,31 192,150,108 210,169,112 200,160,108 197,156,107 165,131,88 90,73,47 84,70,54 85,72,51 82,68,50 84,71,48 88,77,58 89,78,59 118,96,76 181,145,94 193,160,112 127,98,65 151,97,11 45,34,19 103,61,7 153,96,7 57,36,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 13,12,15 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 13,9,18 24,23,26 115,29,26 102,34,32 149,91,79 138,129,125 69,48,35 179,125,91 192,132,93 203,143,104 207,147,106 211,150,105 219,152,104 239,164,117 255,183,131 255,183,125 255,179,118 247,179,139 43,23,14 47,42,41 136,111,92 216,127,96 187,122,83 183,147,98 209,169,115 199,158,109 197,156,107 157,125,81 83,70,49 83,69,51 84,71,50 84,72,46 85,70,50 73,62,47 51,42,27 121,95,74 188,152,101 180,147,95 99,67,35 154,94,8 55,39,24 123,73,1 149,91,9 60,42,23 62,45,21 100,64,6 195,127,37 118,76,11 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,20,29 27,24,28 21,18,24 18,16,24 20,19,22 20,19,22 23,22,25 24,22,30 27,25,33 44,27,28 179,177,178 149,114,101 193,137,103 196,136,97 194,139,98 201,146,103 208,152,105 211,149,107 215,147,107 223,147,105 214,153,119 149,112,88 255,178,114 252,175,117 168,109,63 48,44,36 63,57,52 64,49,38 182,141,94 203,167,109 201,164,111 207,167,113 198,157,108 163,129,84 105,81,59 100,76,50 84,70,52 81,70,51 78,64,46 84,70,52 83,69,51 124,101,72 196,154,102 199,158,109 94,65,30 143,87,11 69,48,23 132,76,0 151,90,9 59,45,20 60,45,23 130,70,2 196,134,35 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,24,27 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 23,23,31 85,84,89 168,128,105 190,136,102 194,137,97 199,144,101 209,152,108 213,153,110 204,147,105 206,146,105 79,53,28 67,48,23 186,140,101 123,83,58 246,169,111 248,171,118 18,21,13 40,33,36 16,11,10 184,152,118 209,170,113 199,159,107 200,158,106 194,153,104 164,125,84 100,81,56 94,75,52 91,76,54 82,68,50 82,68,52 83,69,51 80,67,46 122,99,70 201,164,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,25 133,89,22 146,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 25,23,31 24,23,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 16,14,15 22,21,24 24,23,26 26,25,28 25,24,29 26,25,30 26,25,30 25,20,19 178,130,103 177,126,89 186,128,93 204,147,107 224,167,125 209,152,110 215,154,107 185,132,91 172,119,78 157,109,66 204,136,100 232,165,117 244,168,112 252,175,119 53,26,19 20,19,22 20,19,22 33,24,20 206,164,110 199,159,107 187,146,97 205,163,111 160,126,81 97,76,49 94,82,56 85,71,53 82,68,50 82,69,46 84,68,51 87,74,51 114,90,66 203,161,107 197,156,107 89,61,23 125,74,7 90,68,32 153,92,6 147,86,7 72,52,20 63,44,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 25,22,28 29,22,25 48,41,44 26,19,22 19,12,15 21,14,17 20,15,17 30,23,26 30,23,26 19,14,16 25,24,27 26,24,32 26,24,32 27,26,31 26,25,28 35,26,22 50,34,21 49,33,18 75,56,44 121,86,61 203,146,106 203,146,104 226,159,111 193,136,94 109,76,65 33,29,23 255,238,183 187,131,97 243,172,119 255,182,127 122,65,25 29,23,30 23,21,29 23,22,27 210,174,127 209,165,112 205,163,111 209,168,111 165,131,88 93,75,54 100,81,58 91,79,53 78,64,46 76,65,48 91,71,51 102,83,56 111,90,63 208,165,116 200,158,106 91,59,25 124,73,6 91,64,32 158,95,5 140,84,8 81,58,29 63,43,13 197,125,20 134,84,22 65,41,8 14,9,11
64,64,72 63,63,71 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,10,12 15,10,12 16,10,15 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,23,32 26,24,32 26,25,28 23,22,25 25,20,22 97,71,59 106,83,68 72,58,44 129,87,63 89,68,55 173,122,94 246,169,113 223,156,111 129,81,52 157,110,78 190,128,90 236,169,126 251,181,130 255,181,128 249,167,111 28,22,29 24,20,29 25,23,33 67,56,41 209,165,112 207,167,113 207,167,113 168,131,87 99,75,49 83,73,49 87,74,53 83,67,50 83,70,49 87,71,54 98,79,56 105,88,64 199,159,107 205,165,113 94,63,26 123,74,9 113,88,42 158,93,4 139,80,7 85,61,35 69,49,17 196,144,44 106,72,13 55,31,7 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 22,15,18 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 24,23,28 100,74,64 108,92,86 128,82,52 157,105,73 88,65,50 161,114,91 246,173,116 242,171,118 207,145,105 208,146,104 210,148,108 219,152,109 240,163,112 248,166,108 254,167,108 64,41,26 24,23,28 26,24,32 27,25,33 208,164,111 199,156,107 202,165,112 175,139,92 94,75,52 83,69,51 80,66,48 84,71,50 87,75,49 79,63,46 105,80,52 93,78,58 190,149,100 207,167,113 101,63,26 131,80,11 113,83,37 161,121,57 118,89,40 87,65,29 74,50,15 200,128,39 90,53,9 53,29,5 12,10,11
63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 24,17,20 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 23,22,27 20,18,26 144,114,99 137,103,85 164,117,85 113,82,59 105,77,64 158,109,87 252,176,120 248,172,116 209,137,91 208,134,96 201,134,91 201,134,91 234,157,104 243,161,105 243,158,103 136,99,73 21,18,24 27,24,30 25,25,33 141,110,71 206,163,114 202,160,108 179,143,96 95,76,53 84,70,52 79,66,45 83,69,51 84,70,52 86,71,49 90,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,40 123,90,38 103,73,31 92,70,34 73,47,24 211,139,32 121,89,18 53,29,5 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,11,13 19,12,15 21,14,17 25,20,22 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 23,21,29 19,18,23 137,107,90 167,116,90 174,116,79 108,74,54 106,73,62 144,105,91 241,163,112 237,163,111 206,135,93 197,125,88 185,116,78 198,127,83 222,147,100 236,156,99 237,157,102 167,119,90 16,17,22 18,17,20 25,24,29 26,20,25 182,141,92 197,159,109 175,139,90 93,72,47 87,74,51 82,71,52 82,69,46 80,70,48 97,76,49 88,71,45 95,80,60 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 82,57,29 187,130,43 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 17,10,13 11,11,11 23,23,23 24,23,28 30,27,31 129,99,82 160,110,79 174,113,77 124,82,60 95,67,54 134,102,88 235,163,117 209,141,98 209,136,95 179,110,77 177,115,77 191,123,83 211,140,98 230,153,102 240,160,105 190,133,93 16,15,20 19,16,20 20,19,22 26,25,28 52,37,28 209,167,115 173,136,92 90,72,51 84,71,48 85,71,53 80,69,54 88,70,51 100,75,45 90,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,89,29 127,84,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,62,70 60,58,66 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 24,23,26 24,23,28 26,24,25 147,114,103 154,106,79 168,110,75 91,65,44 110,79,69 156,115,97 227,162,123 207,144,111 95,39,13 209,132,99 185,120,81 182,120,80 201,134,91 214,142,96 227,155,105 200,136,92 21,15,20 18,15,19 20,20,20 34,32,33 55,50,49 62,51,44 170,138,92 99,73,48 86,71,49 81,65,48 80,67,46 86,71,51 85,69,52 84,70,52 101,77,51 197,156,109 218,177,120 147,108,67 205,135,36 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,64 58,57,62 39,33,38 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 22,21,24 20,17,21 42,24,19 144,99,76 136,90,60 65,44,29 66,38,29 106,74,60 184,123,91 200,126,88 191,126,89 215,147,107 211,149,107 207,147,106 176,116,77 192,127,86 210,139,95 187,132,89 40,23,24 35,30,32 19,17,15 40,35,37 33,26,24 48,42,37 86,71,49 98,74,48 79,66,45 80,66,48 85,71,53 95,74,49 85,71,44 88,73,53 93,74,47 190,155,99 196,154,100 156,119,79 232,152,48 64,40,14 144,96,38 124,82,30 73,59,34 87,63,30 158,106,33 156,97,20 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,23 26,19,22 33,26,29 24,17,20 17,15,16 13,12,15 24,23,26 20,17,23 18,15,19 22,15,13 127,90,75 85,54,35 86,59,43 116,85,66 119,85,67 135,91,65 169,122,88 165,120,87 184,138,108 164,120,92 186,139,107 168,119,83 116,79,53 193,136,96 175,125,83 137,103,83 23,18,20 32,27,29 16,14,15 30,28,29 24,22,23 27,24,28 65,49,32 83,68,46 81,66,46 79,65,47 82,68,50 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 185,147,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 127,78,11 145,95,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 24,22,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 14,12,13 12,11,14 23,22,25 20,19,22 19,16,20 15,10,12 120,92,83 152,107,74 120,90,73 117,90,74 109,84,67 142,100,76 160,115,80 217,162,121 191,131,88 206,131,84 240,169,116 189,133,95 132,90,66 177,126,91 165,118,84 130,93,69 20,17,23 25,20,22 23,21,22 21,18,22 28,25,29 23,20,26 31,24,22 86,68,47 77,66,49 75,64,45 85,72,49 87,69,50 101,75,50 93,74,51 206,164,112 202,159,110 201,161,109 240,149,43 43,31,19 170,99,12 146,85,4 67,57,45 54,45,28 102,66,17 221,136,26 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 23,23,23 23,13,17 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 61,53,59 18,13,15 13,12,15 18,17,20 17,14,18 14,11,15 16,11,13 122,95,88 145,101,73 96,77,65 103,80,65 96,67,45 82,45,21 138,80,47 206,135,93 242,175,125 230,164,109 223,157,107 183,132,93 144,100,74 160,113,81 147,103,77 128,86,62 15,15,15 17,14,18 16,17,20 23,22,25 27,24,28 26,25,28 33,28,27 84,71,50 79,65,47 87,72,52 82,69,48 85,69,54 90,71,48 86,71,51 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 82,73,58 60,53,37 89,61,21 211,131,19 115,75,23 65,43,7
54,54,54 45,45,45 48,41,44 27,20,23 21,11,15 16,9,12 17,10,13 15,8,11 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 33,26,29 22,17,19 17,15,13 18,14,23 19,16,20 16,14,15 17,14,18 19,14,16 102,87,76 124,88,68 98,73,54 134,110,88 139,98,69 140,97,64 140,99,68 175,124,85 200,144,97 216,153,102 207,150,106 167,121,93 147,106,79 148,104,76 145,103,79 118,84,64 12,12,12 14,11,15 13,14,17 16,15,18 19,18,21 24,22,30 75,64,47 85,70,50 78,68,46 90,71,46 83,70,49 84,70,52 87,72,52 87,70,46 194,153,104 208,166,112 214,172,120 175,109,34 94,59,23 146,102,49 152,88,3 67,46,23 77,70,54 82,57,27 179,120,43 124,82,19 110,74,25
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 31,24,27 23,17,22 16,16,16 18,17,22 19,18,21 21,18,22 19,16,20 18,15,19 85,69,63 89,67,47 105,84,73 116,89,71 121,84,60 123,87,65 132,90,66 166,117,79 192,137,94 193,136,92 195,139,101 153,107,79 162,118,90 138,102,73 132,95,71 86,65,52 13,11,12 13,11,12 15,15,15 18,17,20 22,21,24 123,105,84 88,73,53 86,71,49 86,71,49 85,70,48 85,71,53 82,70,44 82,68,52 88,70,51 192,154,104 201,161,109 201,161,109 137,89,31 185,129,55 137,103,58 152,91,7 89,58,19 70,63,47 83,65,46 148,103,28 164,97,18 134,88,29
53,53,53 41,41,41 18,16,17 28,23,25 19,19,19 17,10,13 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 39,28,35 20,17,21 22,21,24 20,19,24 22,21,24 19,18,21 20,19,24 23,22,27 73,61,51 91,70,57 96,77,65 111,85,64 128,94,72 130,85,62 132,90,66 157,110,76 175,129,92 171,121,90 164,119,86 167,121,91 138,97,70 130,95,70 112,78,58 26,18,26 51,35,29 85,69,54 108,89,66 173,145,105 207,166,117 173,137,90 94,75,50 88,74,47 82,71,52 79,63,46 86,72,54 79,65,47 83,69,51 84,69,49 194,156,106 192,151,102 194,153,104 147,108,67 255,172,49 102,73,40 127,83,14 96,64,22 60,52,41 96,83,62 104,67,25 253,156,25 113,76,21
48,47,50 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 38,27,34 23,17,22 32,29,35 39,37,45 29,28,33 24,21,27 21,18,22 20,17,21 41,34,32 86,71,60 98,76,56 110,85,66 118,87,66 122,87,60 135,96,68 143,102,75 147,103,77 151,108,75 154,108,78 141,99,75 116,85,62 108,79,55 206,136,89 206,164,112 197,159,109 199,155,104 202,159,110 200,158,104 208,168,114 174,140,95 85,70,48 92,75,51 84,70,52 83,69,51 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 94,83,64 98,68,40 205,142,52 158,102,24
47,46,49 37,36,39 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 43,32,39 54,48,55 27,24,28 26,24,32 25,24,29 20,19,22 17,14,18 13,10,14 15,10,9 67,56,51 85,69,56 92,73,59 112,83,63 135,95,72 136,92,64 150,106,76 149,106,73 145,101,73 124,84,59 110,81,59 161,112,76 213,146,94 220,149,96 188,132,98 190,155,101 203,160,111 193,152,103 187,149,99 192,155,102 175,141,96 96,75,50 85,70,50 80,66,48 76,61,41 80,67,46 72,58,40 83,69,51 78,64,46 184,143,96 187,146,97 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,50 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 40,32,38 22,15,15 16,13,19 26,24,34 23,21,29 20,19,22 19,16,20 17,14,18 32,31,34 38,37,42 81,69,59 86,67,51 104,75,55 122,85,61 125,85,62 138,91,68 142,101,74 125,85,62 111,77,55 165,119,82 207,141,91 225,154,101 218,148,97 176,114,74 243,168,69 203,152,85 196,153,97 188,146,94 199,157,105 181,145,96 92,75,49 85,72,49 85,71,53 75,61,43 88,73,53 79,63,46 85,69,52 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,99,65 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,163,22
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 13,11,12 18,16,24 25,25,25 43,42,47 50,49,52 44,41,47 39,39,39 36,35,40 34,33,36 61,45,39 85,61,39 100,74,49 90,66,44 101,72,50 103,77,56 103,69,47 161,112,74 195,131,85 225,156,102 216,150,95 200,134,84 187,61,10 206,135,46 218,150,58 204,43,7 93,60,33 196,155,106 176,144,98 110,69,42 93,76,52 121,100,77 144,114,97 85,77,53 77,66,47 86,71,51 85,72,49 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 32,19,14 61,40,17 54,46,35 39,28,21 93,66,48 152,106,51
39,37,38 17,15,16 25,20,19 33,26,29 26,24,25 24,17,20 14,9,11 22,17,19 17,10,13 22,17,19 16,10,15 22,14,20 35,28,31 24,16,22 22,22,22 15,8,6 26,22,33 44,39,36 70,31,30 55,27,25 45,33,35 39,38,41 92,64,24 52,21,13 83,58,41 75,48,30 99,63,41 90,69,54 117,77,52 146,99,65 176,121,80 166,109,69 212,145,93 225,156,102 196,140,91 172,37,10 186,123,33 204,141,47 252,156,57 200,26,17 201,28,16 82,22,10 169,23,16 185,27,21 192,26,21 199,30,21 201,42,23 203,172,123 255,255,212 91,77,50 92,71,44 189,151,103 196,155,106 197,157,105 194,151,102 199,158,109 232,127,3 82,44,0 51,25,0 137,83,6 46,43,28 52,44,33 39,30,24 149,103,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 20,13,16 13,8,10 22,15,18 12,10,11 21,16,18 35,28,31 21,14,17 49,42,45 138,125,118 116,22,20 98,18,18 56,11,8 51,11,6 94,15,8 110,56,22 77,39,4 71,16,3 89,55,33 144,98,70 183,126,82 136,91,58 134,90,60 164,109,66 159,105,67 193,129,85 203,138,97 162,109,66 190,40,9 189,129,36 206,143,51 221,136,30 189,27,16 187,29,23 179,29,23 129,22,15 175,23,20 183,25,22 182,30,25 193,24,20 201,29,21 214,30,24 239,172,122 221,177,126 95,71,38 190,149,100 191,150,101 203,161,109 208,166,112 216,172,121 187,135,85 255,142,0 99,68,31 151,94,7 82,47,11 53,41,31 29,20,16 70,50,32
