92,118,155 92,118,155 92,118,151 93,119,152 91,117,152 96,119,153 93,119,154 92,118,153 92,118,151 92,118,151 95,119,150 100,120,148 99,122,149 96,121,147 98,123,149 104,124,150 107,125,149 101,123,153 82,116,153 83,115,153 92,121,150 93,122,149 91,118,148 86,117,148 90,118,152 107,132,156 192,191,153 217,201,145 227,196,143 222,186,135 205,184,143 161,164,144 170,172,155 179,173,148 145,155,159 126,139,156 185,171,146 156,151,148 124,129,139 89,117,142 86,118,144 109,126,146 132,137,145 126,131,139 106,125,146 103,126,151 105,128,155 104,127,152 106,126,154 144,144,144 179,159,152 134,139,147 118,130,152 106,127,148 102,127,151 100,125,151 83,114,147 76,113,149 79,118,153 83,118,152 88,119,154 77,116,153 88,117,146 162,161,152 188,172,157 164,159,156 190,170,140 219,189,143 223,189,144 207,173,143 172,154,153 144,148,163 124,142,166 126,144,168 145,143,155 153,149,160 161,152,163 155,148,160 154,147,159 137,144,158 120,134,157 114,131,162 103,130,160 99,128,157 100,127,157 100,126,161 98,121,157 93,119,156 90,118,154 86,114,150 85,110,150 86,111,151 86,111,151 83,111,147 81,108,147 81,108,147
94,120,155 94,120,155 97,121,152 93,119,152 96,119,155 100,119,152 92,118,153 92,118,153 89,115,148 91,117,150 94,118,149 97,119,149 102,125,150 100,125,151 100,125,151 104,124,150 109,125,150 109,127,151 90,118,152 88,119,154 102,130,155 112,133,152 117,134,154 120,135,153 123,133,151 145,155,163 150,157,141 174,172,141 212,192,146 215,186,137 203,184,145 137,144,139 115,129,152 109,128,149 104,129,153 86,117,152 140,133,136 183,162,135 190,169,142 175,159,146 162,155,158 174,158,156 165,154,151 154,154,154 133,137,150 123,133,149 112,132,148 113,130,150 117,129,151 208,177,140 214,178,147 170,158,146 148,150,164 108,132,150 103,128,154 101,129,150 104,127,152 80,117,153 90,122,150 100,125,151 119,132,158 82,117,151 92,122,146 169,160,152 183,166,156 139,143,147 188,170,140 216,191,145 224,190,147 212,173,145 178,157,155 152,150,160 146,148,164 144,147,165 157,148,159 169,158,165 177,161,157 176,160,158 164,153,162 142,144,158 124,136,158 116,132,159 108,132,163 103,129,162 101,125,156 99,125,158 98,121,157 95,121,156 91,117,154 87,114,153 88,113,153 87,112,152 86,111,151 83,111,147 83,110,149 84,111,150
105,125,153 105,125,153 105,125,153 108,126,152 103,126,153 101,123,153 95,118,152 92,118,153 89,115,148 92,118,151 94,121,151 96,119,153 100,120,148 98,123,149 100,125,151 104,124,150 109,125,150 113,129,154 111,129,146 115,133,146 127,143,152 119,136,138 156,160,145 192,185,156 206,185,142 209,187,140 167,163,146 142,142,139 170,161,142 216,191,143 208,187,144 150,147,132 115,124,149 88,114,149 93,122,151 103,123,147 167,160,129 213,173,137 203,163,138 194,163,142 172,157,146 165,151,151 161,147,152 163,151,153 169,153,149 165,155,145 154,143,138 170,151,137 123,133,153 189,172,146 215,176,144 190,163,145 166,160,165 118,133,151 104,130,149 102,127,149 101,126,150 90,121,154 134,137,148 135,137,151 149,142,154 135,140,150 123,132,143 182,158,150 173,155,150 127,136,149 172,164,153 176,167,159 182,168,150 210,173,147 196,166,149 187,161,147 185,159,149 191,164,157 177,161,155 186,165,152 196,169,153 185,163,157 163,154,165 140,142,158 129,138,161 117,133,160 103,130,160 99,127,159 99,125,160 102,125,159 98,121,155 95,121,156 91,119,153 89,115,152 90,112,153 88,113,153 87,112,152 84,110,147 84,112,148 85,113,149
106,126,152 105,125,151 105,125,151 109,127,151 108,126,152 105,125,151 97,120,154 92,118,151 91,117,150 91,117,150 96,120,151 98,121,148 100,119,150 98,123,149 98,123,149 104,124,152 101,126,152 108,126,154 115,133,150 125,144,152 116,134,147 146,157,158 162,159,144 199,191,155 210,192,148 213,193,147 207,188,149 191,178,146 195,183,146 197,182,142 187,178,151 176,170,147 125,134,145 93,117,148 88,119,154 122,140,157 183,174,143 213,186,143 214,181,144 212,178,148 195,166,144 181,160,145 168,154,156 169,153,151 173,156,146 192,161,149 193,163,146 187,161,136 116,125,148 179,163,150 207,173,143 195,166,144 172,162,152 134,144,150 120,133,152 109,125,150 103,131,156 86,121,155 136,138,152 124,130,147 140,139,154 156,145,154 148,141,151 169,153,147 175,159,146 146,143,149 101,125,154 94,121,149 103,123,137 197,177,159 195,169,155 208,174,152 202,172,155 207,170,157 198,167,155 198,165,154 192,165,149 175,157,156 151,149,159 141,139,159 129,139,159 118,131,157 105,128,162 101,129,163 99,128,157 95,123,155 96,122,155 96,119,155 91,119,153 92,118,155 93,116,152 89,114,154 87,112,154 88,110,151 87,112,152 84,109,149
105,125,151 104,127,152 103,126,151 106,126,150 105,128,153 106,126,152 103,125,155 97,119,151 96,119,153 94,117,151 98,120,150 105,124,155 101,124,151 97,122,148 97,122,148 98,122,153 101,126,152 102,125,152 109,128,149 113,133,149 101,126,152 101,125,154 123,141,156 142,153,166 198,185,153 189,181,147 154,160,161 110,124,147 145,154,156 160,156,146 142,143,148 131,141,149 120,130,146 90,118,152 79,118,155 97,127,151 180,172,150 211,193,149 202,185,148 213,189,152 213,181,139 216,181,143 206,172,142 194,164,136 180,161,147 182,161,148 183,163,143 195,166,144 146,142,136 221,175,136 205,170,143 197,166,147 195,169,146 185,159,145 158,151,154 119,133,154 105,126,147 107,125,151 134,137,155 108,125,147 119,131,153 158,147,154 158,146,148 159,147,147 146,140,145 122,131,144 85,119,158 75,117,153 79,116,154 143,154,167 155,155,163 191,176,156 190,165,146 220,184,153 222,193,144 221,190,141 210,180,154 183,163,143 163,156,159 154,147,161 137,141,156 126,137,164 113,132,163 102,129,159 103,127,158 96,123,153 95,123,155 97,121,152 98,120,152 95,118,154 95,118,156 92,118,155 88,114,151 91,113,154 88,113,153 89,114,154
98,123,149 102,127,153 104,127,152 106,126,150 109,127,153 105,128,155 102,126,155 101,123,153 93,120,150 96,120,151 98,122,153 101,126,152 104,124,150 98,123,149 97,122,148 99,122,149 101,126,152 102,127,153 107,125,151 109,127,153 104,129,151 88,120,148 90,122,150 103,126,153 156,154,136 179,176,150 133,145,153 97,118,157 119,134,141 151,153,150 146,151,150 123,134,147 101,124,149 86,121,155 80,119,154 91,125,151 144,147,139 147,149,146 135,143,148 159,158,149 218,193,145 225,192,140 227,189,143 223,184,143 202,166,146 196,165,146 192,163,141 202,167,142 189,164,147 203,168,143 209,168,141 205,171,141 211,176,140 209,175,141 198,173,156 154,151,157 120,138,153 113,127,148 133,139,156 123,135,157 105,124,145 135,138,156 141,143,157 125,131,148 96,120,151 95,122,150 79,117,150 73,117,151 77,116,151 88,121,156 98,122,151 143,145,145 186,165,150 209,182,146 224,198,148 227,196,143 224,189,151 206,176,148 191,170,159 179,163,159 152,148,159 135,138,156 116,132,157 108,130,160 106,128,160 102,126,157 98,124,157 102,124,154 101,125,156 96,119,155 93,116,152 92,118,155 91,117,154 91,117,154 93,115,156 91,113,154
95,119,150 100,124,155 104,124,150 108,128,154 107,127,151 106,126,150 107,127,151 106,126,152 95,123,155 97,126,155 99,122,147 106,126,152 105,125,151 102,127,153 101,126,152 100,125,151 96,123,151 99,126,154 101,126,152 103,128,154 103,126,153 98,123,149 85,120,154 88,121,154 113,131,157 142,155,156 132,143,156 106,124,148 94,118,149 106,124,152 131,140,153 113,131,148 113,130,152 89,120,151 78,120,156 77,119,155 83,120,158 80,118,151 95,119,148 130,141,154 202,184,140 224,200,138 229,200,139 226,196,138 222,189,137 222,190,135 217,178,135 210,172,137 209,168,139 212,171,144 176,158,153 167,157,145 227,186,139 223,190,142 217,179,142 194,170,148 155,145,149 135,136,157 132,138,157 131,137,156 130,136,153 110,126,151 97,126,153 83,118,152 77,114,150 82,117,151 79,118,153 75,117,151 79,117,150 77,116,151 75,119,155 85,120,152 142,149,163 142,147,155 202,177,147 222,196,144 222,196,144 217,185,139 214,181,144 206,172,152 174,157,158 146,141,157 123,135,157 111,130,161 105,129,160 103,127,158 103,127,158 96,122,155 98,119,154 97,120,156 96,119,155 95,118,156 95,118,156 96,117,154 96,117,156 96,117,156
90,118,150 91,119,151 93,120,148 100,125,151 103,128,152 103,128,150 105,128,151 101,126,152 96,123,151 100,125,151 101,124,149 104,124,150 106,126,152 105,125,151 105,125,153 103,126,151 103,126,153 103,126,153 102,127,153 102,127,153 105,128,155 104,127,152 83,117,154 87,122,156 107,132,154 101,126,148 120,137,157 107,127,153 97,122,148 98,122,153 107,123,150 103,123,151 106,126,152 89,120,153 86,121,153 83,118,150 90,123,158 95,121,154 130,145,150 174,175,156 204,188,144 219,201,139 221,200,144 216,197,144 217,195,146 221,201,142 228,197,135 223,181,139 216,173,140 215,171,141 193,169,143 176,160,145 210,177,140 200,169,130 209,175,145 196,167,145 178,163,154 147,143,154 133,138,162 131,136,160 131,137,154 119,133,154 81,116,146 75,117,153 78,117,152 80,119,154 81,118,154 83,118,152 93,121,153 85,120,152 77,116,151 79,118,153 96,120,149 138,146,162 200,175,147 222,196,144 222,199,141 222,196,144 219,189,145 205,172,147 180,162,161 146,142,155 121,133,155 111,130,161 105,129,160 105,129,160 102,126,157 98,124,157 96,119,153 97,120,154 97,120,156 96,119,157 96,119,157 97,118,157 98,119,156 98,119,156
90,118,152 91,119,153 88,119,150 93,122,151 90,119,148 100,124,155 103,128,154 103,125,155 107,125,151 112,131,152 118,133,151 116,131,149 116,130,151 111,127,152 107,127,153 107,125,153 102,127,151 101,126,150 102,127,151 102,127,151 103,128,150 102,125,148 87,119,157 84,121,157 84,116,154 86,119,154 91,122,155 91,117,150 92,119,149 91,122,153 92,118,151 95,118,152 94,120,153 93,121,153 94,120,153 95,121,154 99,121,151 120,135,149 159,161,158 151,153,150 167,161,156 193,187,153 171,172,160 139,141,157 145,146,151 181,174,158 225,201,139 221,189,132 219,176,141 218,173,138 216,177,136 211,173,138 195,165,139 206,171,146 198,174,150 190,166,144 176,160,145 161,147,147 148,143,159 135,138,160 131,137,156 134,137,157 94,120,153 79,113,150 79,116,152 81,118,154 86,118,156 106,125,156 127,132,140 118,128,148 103,119,146 96,121,147 130,134,149 147,150,161 176,158,155 216,194,149 222,196,144 227,196,143 222,185,143 186,161,144 161,148,158 137,136,153 120,131,158 114,131,162 106,128,158 104,128,159 103,127,158 95,122,152 96,119,153 99,120,155 98,121,157 98,121,157 97,120,158 97,120,156 98,122,153 97,120,154
95,122,152 95,122,152 93,122,151 95,122,152 94,123,150 94,123,152 94,124,148 96,123,151 110,126,151 112,126,147 116,128,150 116,129,148 120,135,151 118,130,154 110,128,154 102,125,152 101,126,150 101,126,150 102,127,151 102,127,151 103,128,150 102,125,148 86,118,156 83,120,158 86,120,159 86,120,157 86,118,156 88,116,152 92,120,154 92,120,152 92,120,152 91,117,150 93,119,152 95,124,153 94,120,153 95,121,154 94,121,149 97,119,149 112,130,156 102,125,152 106,124,150 113,128,142 115,130,148 112,123,154 121,134,151 134,138,153 209,197,140 219,196,136 219,187,145 211,180,141 229,198,149 210,172,137 208,176,144 208,173,146 190,169,146 195,169,148 196,170,145 170,155,144 154,150,161 137,140,158 134,142,162 137,140,158 112,131,162 83,118,152 80,120,152 80,118,151 93,119,152 138,139,158 185,165,158 174,159,150 170,156,156 165,153,165 175,158,159 166,155,164 162,154,160 200,180,148 224,192,150 225,183,145 223,183,149 203,171,155 164,152,157 136,137,156 117,131,154 113,130,161 104,126,156 102,126,157 102,126,157 97,121,152 94,120,155 95,121,156 100,123,161 100,123,161 98,121,155 99,121,153 99,120,157 99,120,155
98,125,153 98,126,149 95,124,151 96,123,153 100,125,151 98,125,153 96,123,151 101,125,154 98,126,149 101,126,152 106,126,154 113,129,156 117,131,154 118,130,152 111,127,152 103,126,153 102,125,152 103,126,153 102,127,151 102,127,151 103,128,150 103,126,153 85,119,156 83,117,154 83,117,154 85,119,156 85,120,154 87,120,155 90,118,150 92,120,154 91,119,151 93,119,152 96,120,151 91,119,151 88,119,152 90,118,150 94,121,151 97,121,150 100,124,153 94,121,151 94,120,153 95,122,150 109,127,153 115,133,150 121,133,141 123,136,155 158,163,143 211,195,151 189,187,158 164,163,154 189,180,151 203,184,149 224,192,146 221,182,139 218,178,144 212,171,142 182,162,144 172,156,152 158,147,154 144,142,154 131,137,158 132,140,158 160,154,161 153,148,147 128,135,149 125,134,147 117,130,147 178,166,166 166,152,167 165,158,158 188,160,149 203,172,149 213,180,155 180,160,153 145,144,159 173,159,164 190,167,156 189,168,155 185,165,156 180,162,159 161,153,159 139,141,157 119,132,158 111,130,161 101,122,157 100,123,157 96,122,157 96,122,155 95,121,154 93,120,150 94,123,152 101,123,155 103,122,155 103,125,155 102,123,158 103,121,157
100,128,153 99,127,152 100,128,153 100,125,149 102,127,153 101,125,154 101,129,154 104,127,152 103,128,154 102,127,153 101,128,156 105,128,155 109,127,151 110,128,154 109,127,153 106,126,154 106,126,154 105,125,153 103,128,154 103,128,154 103,128,152 104,127,152 85,120,154 85,120,154 86,119,154 87,120,155 89,120,153 90,121,154 92,120,152 92,120,152 94,120,153 94,120,153 91,122,153 90,121,154 90,121,154 90,121,152 94,123,152 95,122,152 95,122,152 95,122,152 94,121,151 94,121,151 101,124,151 121,139,154 178,171,153 145,146,151 128,138,144 156,159,149 140,145,155 118,126,144 161,163,148 175,168,141 173,159,134 227,191,142 229,187,145 222,179,146 206,172,150 194,166,153 174,158,154 151,142,153 130,136,155 129,139,159 142,145,152 156,150,157 152,147,149 154,152,153 157,151,158 157,156,159 144,148,163 153,151,163 178,163,152 208,179,155 190,169,154 166,154,154 135,141,158 143,143,155 146,144,156 154,150,161 148,144,155 145,147,163 140,142,156 129,137,157 113,131,159 114,130,168 105,128,164 98,124,157 95,121,156 98,124,157 94,120,155 92,120,152 98,121,155 104,123,156 106,125,156 106,122,158 101,123,155 105,124,157
101,126,152 102,127,153 105,128,151 107,127,151 105,128,153 107,127,153 108,128,154 106,129,154 109,127,153 110,128,154 109,127,153 113,129,154 116,129,157 117,131,154 116,130,153 114,130,155 108,128,156 107,127,155 107,127,155 105,125,153 101,129,154 91,122,153 82,121,156 89,120,155 87,120,155 88,121,156 90,121,154 92,123,154 94,122,154 93,121,153 93,121,153 94,122,154 87,120,151 87,119,157 86,121,155 86,121,155 93,121,153 95,122,152 99,126,156 98,125,155 95,122,152 94,121,151 106,122,149 126,136,152 170,165,153 182,168,141 128,136,156 108,132,152 107,132,156 103,126,151 110,122,155 145,156,155 171,164,148 215,188,143 216,184,138 228,187,142 220,181,142 206,167,137 171,154,155 143,142,159 128,137,162 122,140,166 123,140,162 129,139,159 134,143,156 140,144,157 153,151,161 142,150,166 128,144,169 127,144,166 148,151,160 164,156,162 170,162,168 139,143,158 127,141,164 121,138,160 115,132,163 114,133,164 113,132,163 120,136,163 124,138,161 112,132,160 106,133,163 105,126,161 100,128,160 100,126,159 95,121,156 96,123,153 92,120,152 92,120,152 99,125,158 106,125,158 109,125,152 111,123,158 109,127,155 109,125,150
97,127,151 99,129,153 105,128,151 107,128,149 109,127,155 109,127,151 110,129,150 108,128,154 108,128,154 110,130,156 112,130,154 108,129,150 117,131,154 117,132,150 118,131,148 118,131,148 120,130,150 108,126,152 96,123,151 100,125,151 92,124,152 90,121,152 93,121,155 93,121,153 94,122,154 91,123,151 94,123,152 95,122,152 103,125,157 95,121,154 95,121,154 92,120,152 88,121,156 87,121,158 86,121,155 86,121,155 90,121,152 93,122,151 97,121,152 102,127,153 103,128,152 104,127,152 118,130,152 155,162,160 187,177,155 197,174,145 147,153,154 121,134,153 105,130,154 104,129,153 110,128,154 127,142,158 161,158,143 212,191,148 218,194,143 231,196,142 234,192,152 221,176,143 182,162,153 138,137,154 125,138,164 121,139,167 121,139,167 120,138,166 123,139,164 124,141,161 125,141,168 121,140,171 117,139,169 118,137,168 124,140,165 142,148,165 156,153,170 133,142,165 116,139,166 109,133,164 106,133,163 107,131,162 107,130,166 108,131,165 112,131,162 111,133,163 105,132,162 108,132,163 107,131,162 105,127,159 103,125,157 102,126,157 96,122,155 103,124,159 103,126,160 103,125,155 112,125,155 113,129,158 115,128,154 116,129,157
