43,55,63 45,56,69 54,64,80 40,49,60 51,59,66 51,61,67 54,59,67 55,63,70 54,59,67 60,65,73 62,74,82 55,67,75 52,64,70 51,59,66 45,53,60 44,52,59 46,54,61 44,52,59 44,52,57 43,48,54 48,52,56 51,50,53 49,54,60 61,64,71 64,65,68 62,65,72 57,66,77 58,69,80 58,69,80 55,68,87 60,72,96 51,61,79 89,84,86 164,142,124 255,225,187 77,71,66 58,66,71 63,68,74 57,65,72 65,75,83 71,67,59 215,181,163 56,66,72 59,67,74 57,69,75 56,68,74 57,65,70 54,62,67 47,57,63 46,56,62 50,58,65 52,60,67 49,59,65 45,53,60 54,66,72 55,67,73 58,70,76 63,75,81 47,55,60 55,63,68 45,53,60 44,52,57 47,55,60 52,60,65 54,59,65 54,59,65 47,52,58 47,52,58 52,51,54 92,86,77 255,242,208 255,253,216 255,248,209 255,249,211 255,243,208 247,230,195 240,227,195 206,192,163 189,176,155 148,141,125 88,76,64 69,53,38 90,71,57 79,60,44 122,102,82 101,82,59 112,90,70 106,86,68 92,70,50 83,65,44 81,63,42 87,68,52 102,81,66 97,76,61 93,79,63 208,196,166
44,56,64 52,63,76 50,59,70 45,50,60 43,51,58 53,63,69 55,60,68 50,58,65 52,57,65 59,64,72 54,66,74 55,67,75 51,63,69 51,59,66 48,56,63 53,61,68 45,53,60 41,49,56 37,45,50 37,45,50 40,44,48 41,42,45 49,54,60 43,48,54 51,52,55 61,64,71 67,77,85 60,68,77 52,61,72 65,75,91 65,75,91 61,74,91 71,72,75 115,96,82 199,165,147 89,78,75 61,69,76 58,66,73 63,68,74 57,72,79 114,98,83 227,190,164 119,113,104 60,70,76 51,63,69 62,74,80 54,62,67 52,60,65 52,60,67 51,61,67 53,61,68 51,59,66 40,50,56 58,66,73 52,64,70 59,71,77 66,74,81 75,83,90 43,51,56 54,62,67 47,55,62 46,54,59 45,53,58 51,59,64 49,54,60 48,53,59 43,48,54 49,52,59 59,57,55 208,199,182 255,251,219 255,254,216 255,253,216 255,251,212 255,250,213 253,238,202 236,223,191 201,187,158 168,159,142 126,121,107 97,81,66 86,70,55 82,68,54 72,58,44 111,91,71 94,75,52 81,61,41 88,70,51 115,98,74 97,78,62 99,85,69 59,48,41 59,50,44 70,61,55 87,78,72 194,185,156
47,58,69 51,62,73 50,60,68 46,56,64 44,52,61 50,58,65 54,62,69 54,62,67 46,54,59 48,56,63 48,56,65 61,71,89 66,81,99 66,83,103 63,80,100 69,84,102 62,77,95 60,75,91 55,66,77 52,62,68 36,44,49 36,42,45 41,45,49 45,46,51 44,47,54 56,57,62 58,66,75 60,70,78 61,70,81 56,64,80 64,75,88 59,70,83 65,66,71 106,90,75 134,119,110 75,75,75 59,67,72 59,67,72 59,68,70 61,71,77 128,102,88 230,184,158 221,191,174 61,72,83 61,73,81 60,74,86 57,67,75 50,62,66 56,66,74 52,64,70 51,61,67 42,52,58 49,61,67 55,67,71 62,73,84 61,70,81 84,92,97 63,67,69 52,60,65 43,51,56 50,58,65 47,55,62 47,55,62 53,60,72 58,62,66 50,58,65 42,47,53 49,52,59 85,77,64 255,247,215 255,253,224 255,253,220 255,255,223 255,255,221 255,248,214 252,237,201 227,213,186 187,174,153 146,138,127 92,86,77 75,55,37 80,66,50 105,85,65 98,77,62 76,62,46 74,61,54 48,43,42 48,49,52 66,71,79 72,72,80 70,71,76 81,86,82 76,76,73 63,68,64 104,99,85 214,202,172
62,70,77 47,57,63 45,53,60 41,49,56 41,49,56 50,58,65 47,55,62 47,55,62 52,57,63 40,45,51 44,55,68 60,73,90 67,84,104 72,90,114 67,85,109 65,82,104 59,78,99 64,83,104 63,82,103 66,81,99 50,58,67 36,42,45 38,37,42 36,37,40 39,40,43 49,50,53 48,56,61 54,62,67 57,65,72 63,73,81 66,77,90 59,70,81 66,67,70 98,84,68 123,106,96 63,64,67 62,67,73 61,66,72 63,66,73 72,76,80 205,175,158 229,185,157 223,193,176 69,82,97 67,80,95 60,74,84 54,66,72 52,67,70 54,64,70 54,64,68 51,63,69 54,66,74 55,67,73 58,70,74 61,75,85 71,81,87 81,89,96 45,57,65 48,56,61 57,65,70 51,59,64 46,54,61 51,58,70 52,62,70 58,67,67 52,58,59 48,52,56 53,55,52 183,175,153 255,249,218 255,250,222 255,253,225 255,250,221 255,250,216 248,235,201 240,227,195 215,201,174 158,147,130 110,109,100 80,74,69 53,42,35 50,44,39 57,61,65 55,60,70 62,62,72 62,65,74 67,70,77 91,91,91 120,119,112 155,148,132 181,172,153 207,193,175 201,188,165 199,187,157 214,193,150 249,232,183
57,65,72 50,58,65 46,54,61 41,49,56 46,53,65 44,52,61 47,55,62 47,55,62 52,61,72 58,67,80 56,70,82 60,75,93 70,89,110 74,99,121 68,91,114 64,81,103 56,70,93 59,73,96 52,67,85 65,79,102 60,72,94 58,68,84 36,41,47 29,37,42 33,36,43 49,49,57 57,65,70 46,54,59 58,66,73 67,77,85 65,74,87 63,72,83 64,67,74 86,78,65 117,90,74 69,64,63 62,67,73 59,64,72 59,58,61 46,43,49 78,65,60 178,157,134 167,146,135 66,80,101 65,79,100 61,75,87 52,62,66 56,68,72 53,68,75 53,68,75 58,69,82 55,67,75 57,69,77 63,74,87 71,79,84 96,97,100 82,92,98 59,71,79 62,70,75 51,59,64 59,67,72 52,60,67 54,61,73 51,59,68 56,63,61 50,55,54 54,54,54 75,69,64 255,253,215 255,254,222 255,251,222 255,251,222 255,246,217 255,247,213 245,230,194 227,211,180 178,169,150 106,102,94 82,87,86 72,76,78 52,61,72 54,62,71 60,65,73 74,75,78 103,102,95 137,128,109 164,150,123 197,184,150 236,221,183 250,236,193 255,243,200 255,242,199 255,243,194 253,229,167 235,208,145 255,234,175
53,61,66 46,54,59 48,53,61 46,51,59 44,52,59 39,49,57 50,59,72 57,67,87 57,68,81 51,63,71 61,74,93 65,82,104 73,93,117 73,96,119 77,97,121 66,83,103 52,66,87 59,73,94 60,72,94 57,70,87 56,71,87 52,65,82 49,60,73 44,52,61 34,39,47 48,51,60 70,79,92 66,75,86 51,61,67 55,63,70 58,65,77 57,67,75 57,62,68 86,80,75 169,142,124 156,136,127 64,69,75 60,65,71 42,35,38 32,26,31 39,29,30 90,72,53 90,88,86 54,71,91 61,78,100 60,75,91 60,68,73 52,64,68 55,69,81 54,68,80 64,77,94 52,66,78 60,74,86 68,79,92 124,115,111 116,116,116 66,74,81 57,69,77 64,74,82 66,76,84 50,58,65 50,58,65 45,53,60 49,54,64 58,63,62 49,51,51 64,64,64 213,204,187 255,250,213 255,250,223 255,253,228 255,253,226 255,254,222 255,248,211 242,227,191 204,190,161 139,132,116 88,88,83 77,84,79 83,85,82 114,114,111 135,135,130 167,162,148 192,177,155 212,199,165 235,220,180 242,226,182 247,230,181 255,242,197 255,249,208 255,243,204 255,250,207 255,249,200 255,246,187 255,232,171 255,251,192
47,52,58 49,54,60 47,55,60 51,59,64 47,55,62 48,60,68 57,70,89 50,60,78 54,66,74 52,64,70 53,66,85 57,70,89 63,81,105 65,85,109 71,92,113 71,90,109 62,75,92 54,67,86 54,68,80 60,74,84 53,67,79 46,61,68 47,61,71 45,57,65 43,51,60 46,51,61 63,76,95 66,79,98 61,72,85 57,65,70 51,59,66 52,57,63 55,63,68 66,75,77 100,73,55 230,181,145 67,73,76 55,50,52 45,39,34 35,26,20 35,22,17 151,139,129 62,80,104 58,75,95 59,73,94 62,77,93 60,75,80 53,68,75 59,74,90 66,81,99 63,78,96 66,80,101 68,81,98 76,87,98 130,124,119 70,80,86 57,67,71 57,67,71 64,71,83 65,73,82 53,58,66 47,55,62 45,53,60 46,54,63 58,63,62 50,51,56 79,74,60 255,248,216 255,251,222 255,253,226 255,253,228 255,253,228 255,252,220 255,249,212 228,212,179 177,165,139 98,97,88 80,82,82 77,81,85 148,141,125 208,195,161 218,201,164 238,220,176 253,233,185 255,245,198 249,234,185 247,231,175 255,247,191 255,255,215 255,255,218 255,255,214 255,252,214 255,252,208 255,251,198 255,238,180 246,221,162
46,52,55 49,55,58 44,52,57 48,56,61 44,52,59 55,67,75 63,76,95 58,68,86 58,69,80 48,59,70 56,69,88 53,66,85 63,81,105 70,90,114 64,85,106 72,92,106 64,77,92 56,69,84 56,70,82 55,69,79 60,74,86 50,64,76 49,63,73 40,52,60 52,61,74 52,61,74 73,86,105 56,69,88 61,72,85 60,68,73 66,74,83 50,55,61 55,63,70 66,76,84 82,69,62 194,150,122 114,102,90 120,99,86 152,127,110 132,114,95 117,99,80 116,97,83 98,101,108 62,75,92 56,66,84 65,79,100 59,70,81 54,64,68 64,74,92 69,82,101 65,80,98 66,79,96 81,90,103 121,116,115 112,113,103 64,74,80 60,70,78 60,70,78 58,66,75 67,75,80 49,54,62 46,54,61 43,51,58 46,54,63 58,63,62 48,52,56 189,177,151 255,252,214 255,254,227 255,253,226 255,253,228 255,253,226 255,249,215 250,238,199 225,212,178 169,157,131 88,88,83 77,82,81 59,60,63 196,187,160 232,216,172 253,232,189 255,238,192 255,238,191 255,251,202 254,237,186 248,229,174 255,252,201 255,251,207 255,252,208 255,255,208 255,255,213 255,242,191 255,243,181 255,227,174 255,234,179
50,56,59 46,50,54 48,51,58 49,52,59 48,56,65 54,64,82 50,63,82 55,66,79 57,69,77 52,63,74 52,67,85 56,71,89 58,75,95 63,84,105 67,88,109 71,91,107 67,80,97 54,67,82 53,66,83 55,68,83 59,72,89 51,66,80 48,63,79 52,67,81 44,55,68 50,61,74 50,61,72 57,68,79 58,68,76 54,62,69 44,52,59 52,57,65 61,73,81 61,73,81 68,74,77 154,138,121 172,128,100 175,135,110 130,104,81 84,64,44 80,61,47 124,103,80 144,110,88 114,88,67 53,68,84 60,74,86 60,70,78 59,70,83 68,81,100 75,83,99 71,80,91 83,93,101 112,110,111 144,136,125 74,79,87 61,72,83 59,68,79 59,68,79 59,67,76 54,62,71 51,59,66 48,56,63 44,52,59 48,53,59 57,62,68 53,56,63 249,233,202 255,248,217 255,253,224 255,249,217 255,253,226 255,251,222 255,248,215 255,244,206 214,198,167 169,156,133 86,86,83 63,67,69 65,67,64 213,199,172 230,213,176 232,217,177 244,229,189 242,226,184 253,236,189 231,214,163 255,236,186 255,244,195 255,249,201 255,244,187 255,251,203 255,251,204 240,223,176 251,235,191 251,235,191 255,242,198
42,48,51 47,51,55 43,46,53 51,54,61 68,74,91 57,67,85 49,62,81 47,58,71 48,60,66 56,67,80 58,73,91 60,75,93 59,76,96 72,93,112 73,95,111 72,92,108 75,95,111 73,91,108 54,67,84 59,72,91 66,80,101 51,66,84 54,71,91 49,63,84 44,56,64 49,61,69 57,68,79 56,65,76 62,70,79 50,58,65 47,55,62 51,59,64 63,77,89 62,76,86 70,81,94 81,80,73 189,143,115 180,136,110 142,116,93 187,160,142 63,47,30 124,103,80 102,76,55 73,56,48 63,76,95 60,70,76 66,74,81 81,84,102 88,93,103 86,91,99 85,94,105 93,103,109 90,93,104 76,84,89 67,76,89 61,72,83 64,73,84 58,67,78 54,62,71 53,61,70 58,66,73 47,55,62 41,49,56 57,65,70 60,68,73 89,89,86 245,230,194 255,250,217 255,251,219 255,254,222 255,254,225 255,251,219 255,248,210 244,229,191 201,185,154 162,149,128 83,83,83 55,58,67 81,79,75 202,185,159 222,205,168 229,213,171 238,222,180 247,229,187 235,217,173 255,238,191 255,242,195 255,241,195 254,234,184 255,236,184 255,247,201 255,250,203 245,227,183 255,240,198 252,236,192 255,242,198
54,59,65 52,57,63 50,54,58 53,58,66 57,65,85 52,62,82 52,62,80 50,61,74 51,62,75 62,73,86 57,70,89 52,65,82 68,83,97 80,98,113 73,93,109 78,97,116 80,101,120 67,85,102 74,89,107 56,71,89 61,75,96 55,69,90 64,83,104 48,62,85 44,55,66 48,60,68 57,67,75 57,65,74 49,54,62 47,55,60 43,51,56 61,75,85 59,74,90 61,73,81 71,81,97 76,86,102 189,143,115 192,146,118 235,194,167 179,139,116 211,174,150 188,152,123 153,122,99 126,105,90 165,146,130 171,151,133 104,92,94 89,87,95 149,140,134 120,116,110 109,109,109 143,133,132 83,88,98 72,82,100 68,77,90 66,74,81 86,91,97 55,63,72 52,60,67 53,61,70 58,65,77 50,58,65 46,51,57 57,67,73 54,62,67 132,131,120 241,225,192 255,244,210 255,248,208 255,255,218 255,255,218 255,252,214 245,227,185 229,212,175 201,184,160 146,137,122 73,73,73 54,58,62 99,95,89 208,191,165 226,209,174 236,219,180 229,212,173 235,218,181 232,215,176 242,226,184 249,232,185 249,232,183 235,220,173 229,214,167 240,225,178 240,223,176 234,217,168 226,209,158 226,209,160 248,231,182
50,53,60 61,64,71 54,57,66 53,58,68 51,61,81 56,68,90 55,65,81 56,65,78 58,68,86 56,66,82 66,76,96 65,75,95 60,74,86 80,95,109 74,89,103 73,93,107 67,85,100 72,87,103 66,79,98 62,75,90 70,83,102 55,69,90 59,73,94 61,74,93 51,63,69 51,63,69 51,59,68 52,60,65 52,60,67 50,59,70 43,53,61 53,68,84 53,68,84 61,75,85 68,82,94 68,83,90 191,145,115 193,147,117 214,168,138 223,179,151 210,169,140 196,155,126 215,180,153 255,240,217 255,227,195 255,239,206 255,223,193 156,139,129 139,134,131 118,113,110 153,144,136 198,174,150 104,107,114 69,80,93 68,80,88 118,118,115 60,68,77 58,65,77 51,59,68 55,62,74 58,65,77 57,65,72 47,52,58 54,62,69 52,60,67 177,174,159 246,231,195 255,250,215 243,226,189 255,243,210 255,254,220 252,236,194 241,223,179 225,208,171 193,176,152 112,109,96 69,68,71 55,56,61 104,98,89 186,173,150 215,202,170 225,213,176 218,201,164 223,206,169 228,210,168 225,207,165 234,217,170 210,194,150 229,213,171 227,212,172 226,210,168 218,202,158 210,189,137 210,189,135 223,206,157 225,208,159
60,63,70 55,58,65 50,58,65 52,62,70 52,63,76 52,62,80 55,62,76 56,65,78 64,74,92 59,69,85 68,78,98 70,80,100 69,82,99 70,81,94 79,90,103 75,88,105 59,72,87 81,94,109 71,81,101 72,81,94 69,79,97 61,76,94 63,77,98 56,69,88 61,71,87 56,68,76 51,59,66 46,54,59 59,67,74 45,55,61 51,59,75 53,67,88 48,62,83 62,75,90 62,76,88 69,84,91 192,151,122 201,160,129 202,161,130 215,179,148 212,171,140 212,171,140 255,238,217 227,171,149 165,120,99 242,191,165 211,170,143 180,142,123 117,113,107 127,121,116 202,183,160 182,161,136 99,104,110 68,79,92 104,98,93 89,88,81 62,69,83 58,65,77 52,60,65 53,61,70 58,66,73 60,65,71 49,54,62 53,61,68 50,55,61 189,185,168 241,226,190 251,234,195 239,222,183 255,251,215 255,247,214 255,248,211 251,234,195 227,212,176 187,173,148 103,99,91 76,71,68 55,50,52 66,65,68 108,106,104 142,136,127 165,158,142 187,176,157 199,187,161 206,193,161 222,204,172 204,187,150 213,198,160 197,180,145 209,192,157 214,192,156 199,178,137 206,186,138 218,198,150 210,195,148 209,195,150
53,56,63 49,52,59 51,59,66 49,59,65 52,63,74 58,67,78 53,60,72 57,64,76 58,66,82 62,72,88 66,79,98 73,85,107 68,80,102 68,81,98 66,81,88 69,81,89 54,65,76 61,72,83 66,76,84 58,66,75 52,62,70 62,75,90 63,75,97 61,74,93 50,59,70 50,60,66 52,60,65 46,54,59 54,62,69 45,55,61 52,60,76 49,63,84 52,67,85 67,82,100 67,81,93 66,80,92 198,154,126 204,163,132 209,168,137 204,168,137 206,168,133 204,163,134 255,240,220 254,206,181 207,162,141 187,140,119 165,127,108 141,110,89 123,115,121 127,121,112 199,174,146 130,116,100 100,108,115 76,83,95 132,123,115 101,98,102 64,74,90 52,61,72 52,60,65 50,58,67 54,62,67 52,62,66 51,59,64 53,61,66 53,58,64 199,192,176 239,224,186 228,212,168 255,247,205 255,249,210 255,251,213 255,243,204 247,230,193 225,210,172 178,164,146 83,77,72 103,91,81 58,49,43 55,53,51 67,71,73 77,81,83 94,94,89 124,120,112 150,143,127 180,170,146 186,172,145 190,174,143 197,181,148 200,181,154 194,176,144 197,175,137 205,182,140 205,185,137 207,187,137 208,193,146 209,195,152
