51,62,73 48,59,70 52,63,74 44,55,66 50,61,72 42,54,62 50,62,70 59,67,74 59,64,72 60,68,73 61,69,74 71,80,82 59,68,70 72,80,85 75,83,90 74,84,90 79,87,94 71,76,84 66,75,77 71,80,82 61,69,76 61,69,76 61,66,74 64,69,77 61,66,74 62,67,75 69,69,77 66,67,72 72,73,78 73,74,79 68,71,78 61,66,72 65,73,80 59,67,74 57,69,77 68,78,94 63,73,91 62,73,84 60,69,82 63,73,89 58,67,78 63,74,85 83,80,86 122,96,84 205,171,149 117,108,102 44,54,58 39,47,52 55,63,68 59,67,72 54,62,69 59,67,76 52,60,65 48,56,61 60,68,73 64,72,77 59,67,74 58,66,73 54,62,69 44,54,60 46,54,59 52,60,65 51,61,67 53,63,69 47,55,60 50,58,63 54,62,71 52,62,68 52,62,68 52,64,72 54,65,76 53,63,69 52,62,68 51,63,71 49,60,71 50,59,70 49,58,69 52,60,67 48,56,63 48,53,61 45,50,58 47,52,60 47,55,60 47,55,60 54,62,67 51,59,64 54,57,64 60,63,70 54,59,65 55,60,66 49,52,61 56,59,68 92,86,79 128,115,94 249,233,202 255,240,207 246,236,198 246,234,197 254,242,205 255,240,204 243,228,192 231,215,182 232,215,189 205,191,166 188,173,151 175,162,141 134,129,115 81,77,69 55,40,29 100,78,58 85,63,43 106,81,62 108,81,63 80,50,33 101,71,54 103,77,56 109,83,62 103,77,56 101,74,56 88,63,44 77,53,31 91,67,43 95,74,49 110,89,66 122,96,73 116,90,69 96,76,58 112,99,78
47,58,69 42,53,64 38,49,60 42,53,64 43,54,67 42,52,68 40,51,62 46,56,62 46,54,61 60,68,73 62,70,75 65,74,74 58,67,69 75,80,86 69,74,82 61,69,76 68,76,83 68,73,81 61,69,74 58,66,71 51,59,66 52,60,67 54,59,65 54,59,65 55,60,66 54,60,63 66,67,70 67,68,71 61,61,61 60,60,57 64,65,68 71,75,77 61,66,72 55,63,70 61,71,79 59,72,87 64,77,96 60,74,86 61,72,83 56,69,86 55,65,81 50,64,76 64,72,81 103,90,83 230,191,163 222,187,160 63,69,70 49,59,63 57,65,70 61,69,74 64,72,79 67,75,82 59,71,77 53,63,69 54,62,69 51,59,66 59,67,74 67,75,82 56,66,72 52,62,68 56,66,72 52,62,68 50,62,68 54,62,69 49,59,63 51,61,65 51,61,65 50,58,63 48,56,61 57,65,72 56,66,74 52,60,67 45,53,60 52,57,65 47,56,67 54,63,74 53,63,71 55,63,70 49,54,62 48,53,61 45,50,58 47,52,60 47,55,60 53,61,66 47,55,60 50,58,63 53,56,63 55,58,65 48,53,59 54,59,65 55,58,69 55,59,63 88,86,82 155,141,123 255,241,208 252,237,201 255,246,208 255,249,211 253,241,202 255,243,209 243,230,198 237,221,188 234,217,191 211,197,172 190,175,153 175,162,141 134,129,115 77,71,64 65,49,36 83,62,47 78,59,45 78,56,38 108,81,63 110,83,65 96,69,51 87,61,40 108,82,61 99,73,50 109,83,62 114,89,70 121,97,73 119,95,71 114,90,66 85,74,59 85,71,57 106,85,70 112,90,70 185,167,135
44,53,64 46,55,66 43,52,63 49,60,71 45,56,69 51,62,73 48,60,66 43,53,59 48,56,63 50,58,63 59,67,72 55,64,66 59,67,72 65,75,81 61,71,77 58,68,74 60,68,75 60,65,73 51,59,64 52,60,65 50,58,65 50,58,65 49,54,60 45,50,56 52,57,63 48,54,57 57,58,61 56,57,60 59,58,61 57,56,59 65,63,64 73,74,79 64,67,74 57,65,72 67,77,85 64,77,92 64,77,96 66,76,96 63,73,91 56,71,89 55,69,90 51,68,88 58,68,84 97,87,88 214,176,155 255,219,186 156,146,136 61,66,72 59,67,72 59,67,72 66,74,81 58,66,73 57,69,75 56,66,72 53,61,68 57,65,72 58,66,73 66,74,81 57,67,73 54,64,70 53,63,69 54,64,70 52,64,70 48,56,63 45,55,59 46,56,60 51,61,65 53,61,66 53,61,66 54,59,67 48,56,65 50,55,63 46,51,59 38,43,49 58,68,74 54,64,72 60,70,78 52,60,67 49,54,62 52,57,65 47,52,60 49,54,62 45,53,58 47,55,60 47,55,60 57,65,70 50,53,60 51,54,61 49,54,60 46,51,57 49,52,63 48,52,56 80,79,72 225,212,191 254,237,202 255,243,208 255,245,206 250,238,199 255,244,205 253,236,201 249,233,200 238,222,191 225,208,182 209,195,170 191,178,157 174,163,144 135,130,118 76,65,58 71,55,40 75,56,42 78,62,47 94,74,56 112,88,66 106,82,60 100,76,54 105,79,56 123,97,74 114,90,66 104,80,58 109,84,65 124,103,80 95,76,51 96,75,50 103,92,77 131,121,109 84,70,54 104,86,65 209,192,153
43,55,63 43,54,65 50,61,74 50,63,78 39,48,61 40,48,55 54,62,69 49,59,65 55,60,68 57,65,72 54,62,69 53,58,66 60,65,73 62,74,82 57,69,77 55,67,73 54,66,72 52,62,68 48,56,63 48,56,63 45,53,60 47,55,62 51,59,66 46,54,61 46,54,59 44,52,57 44,48,52 48,52,56 51,50,53 54,57,64 54,59,65 67,68,73 63,64,67 63,64,69 62,67,75 62,70,79 60,73,88 61,72,85 56,67,80 61,73,95 59,71,95 54,67,84 54,64,84 96,86,87 182,151,132 225,185,151 204,182,164 59,69,73 58,66,71 59,67,72 59,67,74 59,67,74 63,73,81 65,73,78 80,80,80 133,134,139 57,65,72 57,65,72 58,68,72 58,70,76 56,68,74 56,66,70 56,66,70 51,59,64 47,57,63 44,56,62 48,56,63 48,56,63 53,61,68 51,61,67 44,54,60 45,53,60 49,59,65 55,67,73 54,66,72 56,68,74 62,74,80 51,59,64 46,54,59 48,57,59 45,53,60 47,55,62 43,51,56 51,59,64 52,60,65 57,65,70 52,57,63 54,59,65 47,52,58 48,53,59 47,50,57 52,51,54 89,85,77 226,212,185 255,244,207 255,249,212 254,242,201 255,246,205 255,247,209 255,239,204 250,233,198 244,228,195 231,214,186 199,185,158 187,174,153 167,158,139 123,118,106 83,71,59 86,70,55 60,41,27 97,78,64 90,72,53 102,78,56 108,84,60 120,96,74 109,83,60 99,75,53 111,90,67 84,63,40 94,75,52 102,83,60 81,61,43 78,60,41 102,83,67 103,84,70 90,75,55 107,92,70 231,214,175
47,59,67 42,53,64 49,60,73 49,58,71 43,50,62 39,47,54 44,52,59 42,52,58 55,60,68 46,54,61 50,58,65 54,59,67 56,61,69 59,71,79 56,68,76 55,67,73 51,63,69 50,60,66 46,54,61 46,54,61 46,54,61 44,52,59 45,53,60 41,49,56 41,49,54 41,49,54 44,48,52 44,48,52 46,45,48 47,50,57 46,51,57 55,56,61 53,54,57 62,63,68 70,75,83 58,68,76 59,67,76 60,69,80 54,65,78 54,67,84 66,76,94 54,67,84 55,65,83 91,89,90 144,124,106 171,144,126 231,199,183 59,67,74 58,66,71 61,69,74 54,62,67 62,67,73 65,77,85 67,73,76 131,110,87 236,196,173 61,65,67 57,67,75 57,67,71 59,71,77 58,70,76 53,63,67 51,59,64 46,54,59 48,56,63 47,57,63 49,59,65 52,60,67 51,59,66 49,59,65 46,56,62 47,55,62 55,67,73 55,67,73 62,74,80 66,74,81 68,76,83 51,59,64 45,53,58 53,62,64 46,54,61 50,58,65 45,53,58 45,53,58 53,61,66 55,63,68 56,61,67 48,53,59 45,50,56 53,58,64 49,52,59 53,53,53 114,106,93 250,236,207 255,242,208 255,250,212 255,252,213 255,253,214 255,251,212 255,243,207 249,232,197 241,228,194 227,213,184 201,187,160 177,166,147 161,152,135 110,102,89 90,76,62 103,87,72 98,82,69 84,68,55 92,76,59 88,68,48 97,77,57 97,77,57 102,82,62 97,81,64 96,83,62 111,90,67 82,64,45 81,66,46 84,68,53 89,78,63 87,71,58 111,92,80 92,80,68 128,117,98 221,206,166
49,60,73 50,61,74 50,61,74 43,54,65 44,51,63 45,53,62 45,53,62 54,64,70 53,63,69 47,55,60 50,58,63 50,58,63 57,65,72 57,65,72 50,60,66 56,67,78 56,67,78 50,61,72 52,62,66 50,60,66 52,64,72 52,62,70 46,53,65 45,52,64 38,46,53 38,46,51 38,46,51 33,41,46 36,42,45 48,54,57 49,55,58 46,52,55 48,54,55 54,58,60 65,68,77 67,77,85 61,68,80 55,63,70 54,61,73 59,70,83 62,73,86 54,67,82 65,72,86 83,84,87 112,96,81 148,123,106 216,190,178 58,68,72 57,66,68 68,77,79 55,64,66 70,74,78 59,71,79 73,75,70 170,139,118 232,193,165 148,133,122 64,70,73 56,68,74 54,62,71 65,74,85 54,62,69 53,63,67 53,63,67 51,63,71 47,62,69 58,68,72 53,63,69 51,61,67 48,60,66 43,55,61 56,68,74 56,67,78 66,75,88 58,68,76 67,75,80 81,85,87 51,59,64 50,58,63 52,61,63 47,55,62 50,58,65 45,53,58 50,58,63 51,59,64 56,61,67 63,67,71 43,51,58 43,48,54 42,47,53 51,55,59 63,61,57 225,217,193 255,247,215 255,251,218 255,255,221 255,252,218 255,254,220 255,252,214 255,245,208 255,240,202 246,233,201 219,205,178 193,178,158 165,156,141 143,138,124 82,72,60 85,69,52 75,64,49 75,61,47 97,83,69 80,64,47 90,71,46 89,70,45 90,73,49 95,77,58 119,98,85 87,73,59 74,62,52 89,76,69 78,69,63 46,41,38 41,41,38 53,53,50 72,72,69 65,63,59 124,117,101 208,196,157
47,58,69 48,59,70 52,63,74 50,60,68 46,56,64 46,54,63 44,52,61 54,62,69 54,62,69 52,60,65 48,56,61 48,56,61 48,56,63 45,53,60 52,61,74 64,77,96 66,81,99 72,87,105 60,77,97 63,80,100 69,84,102 65,80,98 59,74,90 60,73,90 55,66,77 49,61,69 48,56,61 33,41,46 36,42,45 36,42,45 45,46,51 45,46,51 44,47,54 44,47,54 63,67,71 58,66,75 60,70,78 54,64,72 56,65,78 57,68,81 64,75,88 63,74,87 56,67,80 77,78,83 106,90,75 122,103,89 124,113,108 57,66,66 59,67,72 59,67,72 59,67,72 59,68,70 61,71,77 97,93,83 225,184,164 239,195,169 221,191,174 80,73,76 60,74,84 63,75,83 60,74,86 57,69,77 54,66,72 51,63,67 56,66,74 63,75,83 49,61,65 50,60,66 42,52,58 49,61,67 55,67,73 57,69,75 62,73,84 67,76,89 63,73,81 88,96,101 63,67,69 52,60,65 51,59,64 46,55,57 50,58,65 48,56,63 52,60,67 51,59,66 53,60,72 57,62,68 61,65,69 47,55,62 42,47,53 46,51,57 56,60,62 97,89,76 255,247,215 255,249,218 255,255,223 255,253,220 255,255,223 255,252,220 255,252,215 255,250,216 252,237,201 243,229,200 214,200,175 176,165,148 146,138,127 119,113,104 109,95,81 69,49,31 80,66,50 85,67,48 99,77,57 93,75,56 76,62,46 82,67,56 74,65,61 44,39,38 48,49,52 64,67,76 67,70,77 67,67,75 70,71,76 74,79,78 76,78,73 68,68,65 63,68,64 79,75,67 147,139,115 225,213,172
61,69,76 55,63,70 45,55,61 45,53,60 41,49,56 41,49,56 43,51,58 46,54,61 48,56,63 45,53,60 47,55,62 52,57,63 42,47,53 44,51,63 49,59,75 62,72,90 70,87,107 70,91,112 72,90,114 62,80,104 67,84,106 57,74,96 57,76,97 63,82,103 62,81,102 59,78,99 53,66,83 40,48,57 33,39,42 36,37,42 38,39,44 42,43,46 41,42,45 41,42,45 56,57,60 47,55,60 58,66,71 60,68,75 58,66,73 64,75,86 64,75,88 63,74,85 55,69,79 78,79,82 106,92,76 123,103,85 93,84,80 60,66,69 61,66,72 62,67,73 61,66,72 67,70,77 72,76,80 104,93,86 235,198,174 249,203,173 225,195,178 98,91,91 66,79,98 67,80,95 60,74,84 59,69,77 52,64,68 48,63,66 57,67,73 53,63,69 58,70,74 48,60,66 50,62,70 56,68,74 55,67,73 56,68,74 60,74,84 63,74,85 76,84,93 83,91,98 48,60,68 51,59,64 53,61,66 47,55,60 48,56,61 48,56,61 51,59,66 51,58,70 52,62,70 58,67,69 57,63,64 50,56,59 49,53,57 48,52,56 52,52,47 209,201,179 255,248,217 255,250,222 255,251,222 255,253,225 255,250,221 255,251,222 255,250,213 250,237,203 243,230,198 230,216,189 199,186,165 151,141,129 112,111,102 83,82,75 81,71,61 72,61,54 44,38,33 42,44,44 53,58,66 54,59,69 60,60,70 64,64,74 62,65,72 63,66,73 78,78,78 72,74,71 119,114,102 136,127,110 153,144,125 171,157,139 184,171,150 176,163,140 170,158,128 189,172,135 230,210,164 250,235,188
59,67,74 48,56,63 44,52,59 45,53,60 41,49,56 40,47,59 46,53,65 43,51,58 47,55,62 45,53,60 45,53,60 49,59,67 45,54,65 50,61,72 54,67,82 64,77,94 60,77,99 68,88,112 69,92,115 69,89,113 56,73,95 52,69,91 61,78,100 61,78,100 44,63,84 63,82,103 60,80,106 58,75,97 45,53,69 36,41,47 32,38,41 31,36,42 33,36,43 38,38,46 56,56,64 50,58,63 45,53,58 54,62,69 69,77,84 61,72,83 65,76,89 66,77,90 57,68,81 77,81,85 100,91,76 140,115,98 104,91,84 58,67,69 62,67,73 62,67,73 59,67,72 55,56,61 64,63,68 97,83,83 156,132,110 238,199,169 202,176,162 81,86,92 67,81,104 63,78,96 59,73,85 53,63,69 52,64,68 57,69,73 52,64,72 52,64,72 57,69,77 56,67,78 56,68,76 55,67,73 63,75,81 62,73,84 67,77,83 76,84,89 89,94,100 86,96,102 63,75,83 65,73,78 47,55,60 52,60,65 53,61,66 48,56,61 53,61,68 52,59,71 53,61,70 60,66,69 53,58,57 51,55,57 51,53,53 52,52,49 85,80,66 255,249,214 255,255,223 255,251,219 255,250,221 255,254,225 255,250,221 255,250,218 255,243,206 244,228,195 232,216,185 213,200,177 167,158,143 121,117,111 85,87,84 81,86,82 54,59,69 54,61,73 50,59,70 52,61,72 54,61,73 60,65,75 62,65,72 76,81,80 96,92,82 122,115,99 151,139,113 168,156,126 211,198,164 228,216,179 248,233,195 255,242,204 255,241,201 246,230,186 249,230,175 253,228,169 232,207,148 255,243,189
55,63,70 53,61,68 46,54,61 48,56,63 41,49,56 47,54,66 41,48,60 50,58,65 47,55,62 46,54,61 52,60,67 54,63,74 57,66,79 57,68,79 55,68,85 66,81,99 73,92,113 73,96,119 72,97,119 67,90,113 63,80,102 53,70,92 60,74,97 58,72,95 55,70,88 49,64,82 60,77,99 56,68,90 54,64,80 52,60,67 29,38,40 29,37,42 34,37,44 36,36,44 56,56,64 60,68,73 48,56,61 50,58,65 66,74,81 68,77,88 64,73,86 64,73,86 66,77,90 70,73,80 87,79,66 178,153,136 114,95,83 59,66,64 61,66,72 59,64,70 54,62,67 44,43,46 38,35,41 53,43,44 97,81,66 205,174,151 152,131,120 67,77,85 66,83,105 68,82,103 61,75,87 57,67,73 56,68,72 57,69,73 54,69,76 55,70,77 54,69,76 58,69,82 54,66,74 56,68,74 61,73,81 62,73,84 81,89,94 97,103,104 104,108,112 79,89,95 54,66,74 61,69,74 61,69,74 52,60,65 60,68,73 50,58,63 53,61,68 57,64,76 48,56,65 56,62,65 50,55,54 53,54,57 55,55,55 61,59,57 200,193,173 255,252,214 255,252,220 255,253,226 255,253,224 255,251,222 255,242,213 255,255,224 253,241,204 243,228,192 220,204,173 194,181,160 144,136,123 88,86,82 81,86,85 78,85,83 56,61,71 54,63,74 54,62,71 66,74,83 72,76,80 94,96,96 127,126,119 144,139,127 166,158,134 187,173,146 213,200,166 231,216,180 253,238,198 255,241,198 248,234,191 244,229,189 255,252,208 255,238,189 254,230,168 252,225,162 250,223,162 255,244,186
53,61,66 46,54,59 50,58,63 48,53,61 46,51,59 44,52,59 43,51,58 40,50,58 50,59,72 63,73,91 58,68,88 56,67,80 51,63,71 52,65,82 67,81,102 67,84,104 73,93,117 75,95,121 74,97,120 76,96,120 66,83,103 61,73,95 55,69,90 59,73,94 60,72,94 59,72,91 53,68,84 56,71,87 52,65,82 48,61,76 45,56,69 45,53,62 34,39,47 35,38,47 57,60,71 68,77,90 66,75,86 56,66,72 51,61,67 57,65,72 58,65,77 57,67,73 56,66,72 59,64,70 86,80,75 107,84,71 131,104,88 134,130,122 64,69,75 64,69,77 55,56,61 36,29,32 32,26,31 36,26,30 46,33,26 166,137,113 90,88,86 53,71,84 58,75,97 63,80,102 60,75,91 60,68,77 59,69,73 49,61,67 55,69,81 52,66,78 68,82,94 64,77,94 52,66,78 56,70,82 61,75,87 82,87,95 124,115,111 130,124,119 97,102,108 61,69,76 57,69,77 59,69,77 68,78,86 57,65,72 50,58,65 50,58,65 51,59,66 46,54,61 49,54,64 60,65,64 55,57,57 51,52,55 64,64,64 91,87,77 255,251,220 255,253,216 255,250,223 255,253,228 255,251,226 255,253,226 255,254,222 255,254,220 254,242,205 235,220,184 204,190,161 169,158,139 103,102,91 83,90,85 77,84,79 76,83,78 100,100,97 114,114,111 135,135,130 150,149,138 168,159,142 194,180,155 212,199,165 230,218,181 239,223,181 242,226,182 247,230,181 250,234,190 255,251,208 255,246,207 255,243,204 255,241,199 255,252,209 255,245,196 255,246,187 247,220,159 255,243,184 255,253,194
54,62,67 53,61,66 46,54,59 48,54,57 49,55,58 46,54,61 41,49,58 44,54,70 56,65,88 58,68,86 62,73,86 54,65,76 52,64,72 49,63,75 53,71,88 56,75,96 68,88,114 70,93,120 68,91,114 69,89,113 68,85,105 68,80,102 62,72,92 56,66,86 56,69,86 55,68,83 59,75,86 53,69,80 45,60,67 43,57,69 49,60,73 43,51,60 44,52,59 39,47,54 53,61,70 66,79,94 63,76,95 64,74,80 58,68,72 57,65,70 52,60,69 56,61,67 52,57,63 55,60,66 72,73,76 84,71,64 197,162,149 175,159,146 66,72,75 59,58,63 46,44,45 44,34,35 33,22,29 36,24,29 52,39,34 158,139,116 64,84,98 59,78,97 58,75,95 58,75,97 60,75,89 61,71,79 61,73,77 52,64,72 62,75,90 59,72,89 69,82,99 64,77,96 66,79,98 64,77,96 68,81,98 88,93,99 133,127,122 120,114,109 70,75,81 55,63,70 49,61,69 65,75,83 64,74,82 60,68,75 51,59,66 53,61,68 52,60,67 48,56,63 47,52,62 62,67,66 53,52,55 54,51,55 85,79,70 224,215,196 255,248,213 255,250,221 255,253,228 255,253,228 255,253,228 255,253,226 255,255,223 255,254,222 255,243,206 224,208,175 182,168,141 135,130,118 88,90,87 77,82,81 76,80,82 86,88,85 190,181,162 203,191,161 212,199,167 230,213,176 238,222,180 240,224,180 253,237,193 255,242,195 250,235,186 255,242,188 255,254,200 255,255,211 255,255,215 255,255,214 255,255,214 255,255,216 255,252,214 255,249,205 255,250,197 255,243,183 255,242,183 255,233,174
40,46,49 43,49,52 43,49,52 50,58,63 54,62,67 46,54,61 51,59,66 49,63,75 55,68,87 58,68,88 52,63,76 52,64,72 49,61,67 57,70,87 53,66,85 54,68,89 60,78,102 71,94,119 79,100,121 65,86,107 71,91,107 60,75,89 63,76,93 62,75,92 56,71,76 52,67,70 57,71,81 60,74,86 53,67,77 48,63,68 47,59,67 48,60,68 43,52,63 52,59,71 51,58,70 63,76,95 59,72,91 65,75,91 61,73,81 61,69,74 64,72,81 56,61,69 49,54,60 57,65,70 71,81,85 80,69,66 103,67,45 238,198,175 71,71,71 63,56,54 64,55,49 92,77,66 108,94,80 101,87,73 89,74,63 101,94,94 65,82,102 63,82,103 60,77,97 59,74,92 63,75,97 60,74,86 57,72,77 55,67,75 60,75,91 67,82,100 66,81,99 62,77,95 63,77,98 65,80,98 74,82,98 105,105,102 117,113,103 70,75,81 66,76,82 59,69,75 61,71,77 58,66,75 58,66,75 70,75,83 55,60,68 56,61,69 41,49,56 54,62,69 46,54,63 61,68,66 49,53,57 53,51,52 128,117,98 249,237,211 255,251,218 255,254,227 255,253,226 255,253,226 255,253,228 255,253,226 255,254,222 255,248,214 244,232,193 219,206,172 170,158,132 110,106,96 83,85,82 79,80,83 66,67,72 109,108,99 227,215,187 235,221,178 249,228,187 246,225,182 254,237,190 255,241,194 255,251,204 255,252,203 255,245,191 240,221,166 255,251,197 255,251,209 255,255,212 255,254,210 255,255,210 255,255,212 255,251,212 255,245,196 255,238,182 255,235,179 255,227,171 254,229,172
49,54,60 47,52,58 47,52,58 44,52,57 47,55,60 45,53,60 50,58,65 49,63,75 62,75,94 59,69,89 51,62,75 62,73,84 48,59,70 53,66,83 56,69,88 56,70,91 63,81,105 66,89,114 75,96,117 75,96,117 71,91,105 69,84,100 54,68,80 56,70,82 55,68,83 53,67,79 54,68,78 56,70,82 49,63,75 52,65,82 44,55,66 41,53,61 51,61,77 49,59,77 44,55,66 71,84,103 60,73,92 62,72,88 61,73,81 57,65,70 57,65,74 52,57,65 49,54,60 64,72,79 64,74,82 71,72,77 89,70,58 161,124,100 138,109,89 151,120,101 165,129,107 154,123,102 121,103,82 111,91,73 102,82,62 138,109,89 132,113,97 102,93,85 68,77,90 60,66,83 69,79,97 66,77,88 55,70,75 54,69,76 65,75,95 68,78,98 65,79,100 66,79,96 68,78,94 78,86,91 102,104,101 149,133,118 103,105,102 65,75,79 58,68,74 60,69,80 60,69,80 57,64,76 65,73,80 67,72,80 49,54,62 49,54,62 43,51,58 47,55,62 45,53,62 61,68,66 49,55,58 53,53,50 207,193,164 255,242,208 255,254,221 255,254,227 255,253,224 255,253,226 255,253,226 255,254,222 255,249,215 255,244,210 248,236,199 218,205,171 168,156,130 112,108,98 78,80,80 69,74,82 59,61,61 143,138,124 234,219,183 247,230,183 243,227,183 251,235,191 255,240,196 255,237,193 255,246,197 255,244,193 255,244,188 255,242,185 255,252,201 255,251,209 255,254,210 255,255,202 255,252,201 255,255,208 255,244,200 255,241,190 254,235,180 255,240,185 255,240,186 255,250,196
50,56,59 46,52,55 48,52,56 48,51,58 49,52,59 48,53,61 53,62,75 52,65,84 50,63,82 50,60,76 55,66,77 56,68,76 52,63,74 57,70,87 54,69,87 55,70,86 58,75,95 64,83,104 65,86,107 69,90,111 71,91,107 70,85,103 59,72,87 55,68,83 53,66,83 53,66,81 59,72,89 55,68,85 51,66,80 46,61,75 49,67,84 46,60,70 44,55,68 50,61,74 47,58,71 56,67,78 57,68,79 54,65,76 58,66,73 52,60,67 44,52,59 55,60,68 50,58,67 61,73,81 61,73,81 65,73,80 81,76,73 174,137,111 172,128,100 179,135,109 171,135,113 118,92,69 84,64,44 74,55,39 93,70,55 148,118,92 144,110,88 138,107,84 90,85,87 59,74,90 60,74,86 70,80,88 60,70,78 65,75,93 68,81,100 71,84,101 73,81,97 71,80,91 83,93,101 108,109,114 127,120,118 141,131,130 74,79,87 64,73,84 64,75,86 58,67,78 59,68,79 57,66,77 62,70,79 58,68,74 51,59,66 46,54,61 43,51,58 50,58,65 48,53,59 60,65,73 53,58,64 70,65,62 249,233,202 255,246,215 255,254,222 255,253,224 255,249,217 255,250,223 255,253,226 255,250,218 255,248,215 255,250,214 241,226,190 211,195,164 169,156,133 115,114,105 78,79,82 54,57,64 65,67,64 166,158,145 218,202,169 233,216,179 232,217,177 236,221,181 247,231,189 244,226,182 253,236,189 231,214,165 239,222,171 255,240,190 255,244,195 255,253,210 255,249,196 255,244,190 255,251,203 255,252,205 255,243,196 237,220,173 251,235,191 249,233,191 254,238,194 255,248,204
43,49,52 45,51,54 46,50,54 43,46,53 51,54,61 56,61,71 63,71,89 50,63,82 52,65,84 47,57,73 45,56,67 48,60,66 55,66,79 62,75,92 55,70,88 60,75,91 60,77,97 74,93,114 71,93,109 75,97,113 70,90,106 76,91,109 78,96,113 64,82,99 54,67,84 55,68,85 59,73,94 65,79,100 54,69,87 53,67,88 50,67,89 52,65,80 44,56,64 48,60,68 47,59,67 57,68,79 57,66,77 63,72,83 53,61,68 52,60,67 48,56,63 46,54,59 65,74,85 61,75,87 61,75,85 66,77,88 67,77,83 151,115,95 187,141,113 182,138,110 165,124,104 132,106,83 110,83,65 83,63,45 79,65,47 137,108,84 113,87,66 110,87,72 85,79,74 62,75,94 63,73,79 57,67,73 65,72,84 80,88,108 81,86,96 91,96,106 82,85,94 77,86,97 90,100,106 93,96,107 104,107,114 74,83,94 66,75,88 62,73,84 58,69,80 63,72,83 58,67,78 57,67,75 51,59,68 53,63,69 58,66,73 47,55,62 41,49,56 44,52,59 55,63,68 57,62,68 55,60,66 107,99,86 244,229,193 255,246,213 255,248,215 255,254,222 255,255,223 255,251,222 255,254,225 255,255,221 255,249,211 255,245,207 225,209,176 200,184,153 163,150,129 109,108,99 68,72,76 53,58,66 75,73,69 167,156,139 214,198,167 221,204,167 223,207,165 235,219,177 245,227,185 249,231,189 240,222,178 241,223,179 254,237,190 255,248,201 255,243,197 255,238,190 255,239,186 255,234,185 255,244,198 255,246,199 255,249,202 251,233,189 250,234,192 255,240,198 254,238,194 255,242,198
46,51,57 45,50,56 54,57,64 48,52,56 59,64,72 57,64,78 50,59,82 54,63,86 52,62,80 51,61,77 51,62,75 48,59,72 63,74,87 55,68,83 53,66,83 55,68,83 59,77,92 66,84,101 72,92,108 81,101,117 74,93,112 75,94,113 72,91,110 67,82,98 69,84,102 55,70,88 63,77,98 55,69,90 54,68,89 60,76,101 52,69,91 53,66,83 44,55,66 51,63,71 48,60,68 58,67,78 50,58,67 53,61,70 50,55,65 48,56,61 41,49,54 41,49,54 66,77,90 63,78,94 62,74,82 64,75,88 75,85,101 113,85,72 189,143,115 186,140,112 194,150,124 230,190,167 176,140,120 117,86,65 134,103,80 163,128,101 130,104,81 75,54,39 62,70,75 70,74,78 74,73,76 73,70,76 78,78,90 83,83,93 141,131,130 133,122,119 107,106,109 97,102,112 119,112,122 106,109,116 73,81,97 70,82,104 70,79,92 61,70,81 68,76,85 79,87,94 57,65,74 57,65,72 48,56,65 55,62,74 59,66,78 47,54,66 43,51,56 47,52,58 58,68,72 52,60,67 61,66,72 180,172,150 238,223,187 255,243,210 255,252,215 255,251,213 255,255,221 255,255,221 255,255,219 255,255,215 255,243,201 245,229,187 218,202,169 194,177,151 150,141,124 99,97,93 64,65,70 55,58,65 96,92,84 181,167,149 217,201,170 222,205,168 230,214,172 230,214,172 235,218,179 239,223,181 240,224,182 235,219,177 254,239,192 252,235,188 255,238,192 251,231,183 237,220,169 235,218,169 255,241,194 255,241,194 245,228,181 233,216,169 236,221,172 237,222,173 247,230,181 253,236,187
52,57,63 48,53,59 57,60,67 55,59,63 53,58,66 50,57,71 56,65,88 54,63,86 54,64,82 54,64,80 56,67,80 55,66,79 56,67,80 59,72,91 66,79,98 56,67,80 64,77,92 75,90,104 74,94,108 72,92,108 69,88,107 73,92,111 72,91,110 72,87,103 65,80,98 66,81,99 58,72,93 66,80,101 62,76,97 58,74,99 61,78,100 52,65,82 50,61,72 50,62,70 55,67,75 52,62,70 58,66,75 48,56,61 47,52,58 45,53,58 43,51,58 54,64,72 61,76,92 59,74,90 63,75,83 63,74,87 71,81,97 98,83,74 189,143,115 191,145,117 189,145,115 240,196,166 255,224,196 255,223,199 196,155,126 182,143,115 177,142,115 181,148,123 255,233,212 255,235,206 255,237,207 255,218,185 143,125,120 122,115,113 149,143,136 131,122,114 122,120,118 127,125,121 161,146,135 137,130,128 77,85,103 69,81,103 66,75,88 67,75,84 95,96,99 65,68,75 59,67,76 60,68,75 50,58,67 54,61,73 58,65,77 51,58,70 52,57,63 49,54,60 53,63,69 52,60,67 57,63,66 202,193,166 250,234,201 251,239,202 255,249,211 255,241,202 255,254,218 255,255,219 255,252,214 248,234,191 237,219,175 237,219,175 214,198,167 187,170,146 133,128,114 86,86,83 59,60,65 53,56,63 108,102,93 183,169,151 211,194,166 225,209,178 225,210,172 230,213,174 229,212,175 225,210,172 231,214,175 235,218,179 232,216,172 238,221,174 244,229,182 210,194,150 211,195,151 235,219,177 243,227,183 226,210,166 233,213,167 228,208,158 223,204,151 229,209,159 240,223,174 244,227,176
