75,66,77 58,54,67 40,46,63 43,49,66 39,47,63 44,63,73 52,77,90 58,67,69 47,64,86 44,75,92 52,72,88 51,65,88 53,67,88 52,66,87 47,62,78 52,64,88 68,72,85 55,65,83 48,66,90 47,63,88 48,62,83 61,76,108 56,70,93 57,68,95 49,68,87 47,64,84 51,61,79 45,52,64 155,142,49 64,61,35 55,59,30 90,86,40 77,70,73 203,149,131 157,113,103 64,56,73 74,68,75 50,61,60 100,107,21 214,210,50 227,217,68 232,220,67 251,231,99 255,236,115 255,242,123 255,236,119 247,221,101 235,207,78 219,190,45 213,183,27 209,179,21 184,158,9 184,166,22 161,155,22 54,55,74 51,53,67 55,51,60 52,49,55 46,46,54 42,45,54 111,115,119 95,107,113 69,83,93 59,77,90 86,94,103 159,155,147 160,159,152 146,135,128 81,73,60 77,67,66 65,48,54 213,142,118 194,124,91 182,111,85 108,77,69 41,40,55 116,90,78 102,74,72 167,112,97 89,68,57 60,53,63 39,37,35 34,29,28 33,26,24 79,70,64 79,71,60 61,55,50 54,49,46 51,46,45 55,48,48 56,49,49 55,48,48 55,50,49 62,57,54 71,62,56 47,41,36
61,52,63 59,55,68 39,45,62 45,51,68 43,51,69 40,58,71 42,64,76 56,71,87 52,76,96 45,59,82 52,79,93 49,70,91 46,60,81 50,72,84 47,67,91 45,63,78 70,76,65 66,73,71 49,66,88 52,65,91 57,74,96 44,70,87 72,75,82 60,72,96 46,63,83 47,64,86 49,62,77 90,86,78 101,88,36 60,63,32 53,57,28 72,69,27 69,61,67 188,136,115 147,102,95 69,60,73 47,49,63 65,72,86 202,200,30 212,199,49 223,204,53 222,204,44 245,223,89 252,231,109 255,239,119 251,231,113 243,221,102 234,210,87 227,201,60 209,183,30 207,180,23 203,177,24 193,168,24 178,161,23 159,161,65 52,53,56 51,54,63 100,103,110 62,65,72 40,57,77 39,53,63 42,55,72 53,68,86 55,79,99 80,80,90 170,165,153 164,149,127 157,132,113 169,145,121 90,86,80 86,90,94 127,103,95 205,138,113 170,100,76 137,99,91 41,45,60 80,53,46 101,73,73 165,111,93 95,65,50 53,50,54 42,40,41 37,32,31 36,29,27 38,32,27 85,76,70 77,71,64 60,56,50 54,49,46 55,50,47 55,50,49 57,50,50 54,52,50 61,56,55 68,62,57 38,31,29
62,55,67 52,50,60 40,46,63 44,50,67 40,48,66 43,70,84 49,67,80 54,62,82 50,69,88 49,68,87 60,72,94 53,65,87 49,67,82 39,61,73 47,68,89 56,71,89 90,91,81 67,71,84 46,65,86 46,62,87 48,62,83 66,73,68 48,61,91 54,66,88 50,69,88 38,58,70 37,58,67 54,65,78 112,103,45 62,68,39 53,59,30 75,71,25 50,55,21 181,138,123 151,119,116 60,50,51 62,70,58 192,189,35 207,191,37 209,191,33 210,196,30 220,204,50 250,231,94 255,245,112 255,250,121 255,240,115 255,233,110 249,228,104 243,220,89 216,193,51 198,180,20 194,176,18 195,177,19 190,175,25 172,161,19 143,139,11 45,55,61 38,50,58 40,52,58 49,60,73 51,61,79 66,72,89 92,98,101 104,104,88 105,106,109 189,179,167 218,186,156 190,148,124 135,122,117 75,80,86 73,83,91 80,91,104 79,81,97 77,80,89 126,103,100 58,50,58 54,48,55 65,59,54 91,68,65 136,105,93 53,41,46 48,42,47 45,35,36 36,29,29 36,30,25 39,30,24 85,76,68 80,71,63 60,55,52 52,50,46 54,49,48 54,49,48 56,51,53 63,58,55 69,64,61 50,43,41
66,55,64 60,56,67 38,47,60 40,48,64 37,55,72 48,80,92 54,69,83 59,64,74 57,62,72 49,65,76 51,68,90 52,71,92 46,75,91 51,77,94 40,60,84 59,73,85 69,72,64 64,74,94 42,58,83 38,61,84 50,60,76 63,68,62 53,64,91 53,67,90 56,72,101 45,65,81 46,64,77 40,58,71 167,138,46 175,162,71 138,129,69 99,92,35 49,55,28 97,90,59 122,95,88 59,46,56 182,183,33 198,185,37 203,183,24 209,191,31 217,205,38 221,207,41 238,219,55 255,239,82 255,240,96 255,238,102 242,223,86 230,212,72 223,203,55 218,194,45 206,183,25 207,185,20 216,193,25 216,193,37 179,164,14 178,168,28 65,68,60 47,58,69 55,67,75 77,87,103 80,98,111 87,99,107 137,131,122 233,194,162 255,240,215 255,233,202 226,188,153 166,139,107 122,119,125 90,97,90 138,122,107 181,160,137 154,143,136 118,107,104 75,83,88 73,77,90 84,87,98 70,62,68 82,61,59 119,87,73 58,49,45 54,48,55 49,39,38 39,29,28 35,29,24 35,29,24 51,42,36 88,80,69 65,61,55 54,52,48 52,50,48 54,49,51 57,52,54 62,57,54 68,63,62 65,60,59
67,53,66 53,51,61 52,49,64 45,48,66 40,58,75 56,69,86 74,74,74 70,60,64 57,55,79 57,56,73 60,74,97 53,72,93 59,72,91 52,70,87 51,80,96 44,56,89 49,69,83 60,75,107 49,67,84 58,67,78 56,74,91 62,66,68 56,65,88 59,71,95 60,77,108 46,65,86 45,62,82 39,56,78 42,62,76 36,43,38 44,43,32 45,48,28 42,52,26 49,57,36 128,108,60 120,107,44 188,179,25 198,178,19 206,181,21 219,197,34 225,205,28 237,218,34 246,226,49 252,229,61 253,229,80 240,216,67 223,200,40 229,204,44 225,198,39 218,193,33 212,180,23 217,183,22 236,204,51 220,191,30 216,198,25 212,197,47 171,160,55 80,78,45 81,93,101 92,106,116 97,106,131 149,143,136 250,216,173 194,168,77 93,71,37 249,209,157 253,208,160 255,221,174 227,193,152 186,156,141 137,126,107 149,139,117 223,195,155 255,224,181 255,224,179 255,231,187 255,225,170 236,201,147 216,184,127 219,182,138 202,178,141 213,189,163 87,67,49 59,42,32 39,26,21 38,27,24 34,23,18 57,46,39 86,76,66 71,62,56 57,52,51 53,48,50 57,50,53 60,55,54 67,57,58 62,55,55
58,56,68 42,45,56 73,56,59 53,56,67 62,63,68 73,71,83 54,60,79 60,62,76 59,57,58 60,60,70 58,72,93 52,66,87 56,73,95 50,69,90 48,66,92 44,62,90 49,63,84 55,78,105 48,70,86 45,65,81 43,64,85 60,68,73 46,58,80 62,71,96 63,80,111 49,67,93 52,69,89 52,61,84 44,71,83 47,74,77 72,66,61 101,79,73 38,45,40 38,47,28 79,78,26 134,118,15 203,184,31 216,195,15 216,188,20 223,201,26 235,216,34 233,215,26 228,210,41 198,173,43 150,124,33 156,128,47 188,162,53 195,168,24 221,191,24 211,183,17 210,179,19 223,187,26 235,203,59 246,216,76 153,141,34 66,56,18 64,50,23 72,63,16 127,120,104 159,150,135 166,150,133 183,157,143 188,149,49 127,107,32 69,57,27 225,181,128 255,213,164 244,205,162 241,210,171 190,158,116 177,145,111 220,192,154 252,219,171 253,212,155 255,231,178 255,230,172 216,195,143 167,141,100 140,111,80 148,118,90 149,119,91 147,117,91 139,110,86 134,108,87 120,98,80 104,83,68 97,78,62 91,77,63 95,84,69 83,73,61 58,53,50 49,47,45 55,50,49 56,51,50 61,54,54 63,56,56
41,48,62 39,43,58 52,51,66 58,54,67 64,71,85 53,68,86 59,74,90 66,63,78 62,55,65 70,73,93 59,71,95 53,65,89 47,64,86 54,71,93 51,70,91 60,82,114 47,64,84 58,78,102 50,69,88 50,70,82 43,70,84 48,72,90 45,65,81 55,69,90 60,78,104 47,67,93 51,75,93 50,70,84 52,67,83 62,70,79 102,72,73 67,55,60 59,61,61 54,56,72 47,49,32 113,100,39 193,170,39 220,194,43 214,192,27 220,199,29 211,192,26 201,185,31 173,156,49 140,126,42 121,115,49 81,76,21 97,92,39 87,74,24 166,147,52 174,152,46 186,162,41 208,179,45 208,180,39 191,169,65 60,64,35 60,68,27 75,81,31 71,74,23 80,65,14 255,234,172 235,195,131 184,161,60 166,142,48 72,68,31 68,65,39 245,220,174 255,241,193 255,248,197 255,241,189 255,232,183 255,230,181 255,239,188 140,139,132 89,95,98 89,100,99 99,102,94 112,92,72 132,103,81 139,103,81 149,113,91 149,115,93 146,112,90 146,112,90 135,104,81 124,98,75 121,95,74 102,82,62 96,76,58 102,84,65 102,86,69 66,55,52 56,51,48 56,51,50 56,51,50 57,52,51 62,55,55
47,54,68 34,41,55 50,52,68 53,49,60 59,66,80 61,69,89 59,67,85 65,72,86 75,72,87 59,70,97 53,65,89 52,64,88 56,65,76 54,71,93 51,68,90 57,81,110 57,74,94 64,80,109 58,73,91 49,70,77 45,74,90 48,69,88 48,70,84 49,73,91 48,72,92 56,75,96 51,75,95 43,65,79 49,68,89 57,68,81 89,66,67 48,51,62 64,64,72 124,126,98 51,55,17 99,92,31 173,150,19 213,189,38 207,184,26 203,182,28 189,172,25 144,131,11 108,97,33 83,75,23 65,68,19 80,80,37 87,86,32 77,71,23 78,67,21 80,70,21 94,82,27 129,113,39 151,140,37 105,95,44 49,54,30 56,68,23 62,74,27 67,74,26 68,68,23 136,125,90 189,159,63 142,122,34 94,84,35 66,63,37 62,65,41 78,81,69 74,94,99 82,100,113 88,103,110 92,103,104 85,90,89 91,99,104 92,105,104 86,102,102 87,88,80 107,92,70 125,99,74 141,110,87 150,117,92 152,117,92 151,114,90 153,116,92 152,117,92 142,109,84 135,104,83 130,101,79 125,99,78 119,95,73 110,90,70 112,92,74 97,82,71 61,55,48 57,52,51 56,51,50 56,51,50 58,53,52
43,50,64 37,44,58 47,54,68 53,52,69 70,79,102 69,71,85 65,63,64 70,57,54 64,59,58 61,70,95 52,67,85 46,61,79 60,68,88 60,73,99 48,68,94 52,76,94 65,75,81 128,115,112 103,121,104 76,98,91 52,81,81 65,88,95 42,74,84 58,85,95 43,70,80 46,73,87 47,74,86 43,73,84 48,68,92 93,84,97 54,62,80 50,52,66 63,64,87 180,185,42 108,106,48 142,136,18 204,181,21 213,190,22 203,177,28 184,161,19 128,113,32 74,68,20 52,54,28 49,51,25 51,54,21 49,52,19 54,56,28 63,66,33 59,63,25 52,55,22 51,50,25 71,67,32 89,89,44 62,65,32 55,58,27 54,59,25 54,59,23 59,67,26 62,73,33 74,77,26 69,69,28 61,52,25 60,50,28 64,55,26 66,61,29 190,178,152 99,111,107 85,102,94 89,96,91 89,96,91 86,92,93 78,91,92 81,88,83 89,80,72 103,82,59 130,106,82 140,109,86 149,113,91 151,114,90 160,120,95 154,117,91 158,121,95 153,117,88 150,115,88 145,110,85 146,110,88 140,109,88 131,100,77 123,97,74 120,96,74 112,94,75 74,61,54 57,52,51 54,52,50 58,56,52 61,60,53
44,51,65 37,44,58 46,53,67 49,48,65 68,85,130 55,78,105 65,70,69 77,62,53 64,58,63 64,72,92 52,66,87 47,59,81 60,73,92 49,73,91 48,75,87 64,78,90 57,52,51 77,60,50 129,112,86 63,85,78 57,77,91 60,82,86 54,77,86 49,71,85 54,76,92 46,71,84 46,73,85 52,73,80 101,106,100 89,64,63 53,51,52 51,53,67 93,92,65 178,177,53 80,70,19 191,181,30 218,190,22 222,189,21 221,188,38 178,150,13 81,66,15 50,41,12 76,69,30 106,100,54 78,73,34 64,58,33 51,53,36 50,53,31 45,46,23 45,46,23 47,46,21 55,52,26 67,71,33 50,55,23 49,52,21 52,55,24 55,58,23 57,62,26 55,62,26 58,63,27 135,119,86 233,206,170 230,203,158 214,188,147 163,144,107 185,166,131 84,91,89 92,98,89 155,144,125 151,142,125 109,114,92 89,96,89 83,87,89 89,83,76 103,81,61 132,106,83 141,110,87 151,115,93 156,119,95 159,119,94 157,120,94 156,120,91 157,121,92 154,117,91 150,113,87 148,113,88 140,106,86 134,105,81 126,97,75 114,90,68 94,75,59 76,64,54 62,56,51 60,55,52 62,56,51 64,60,54
44,51,65 34,41,55 47,50,68 43,46,64 91,161,255 59,70,101 65,66,69 77,64,59 68,64,75 62,71,96 55,67,89 53,60,83 57,73,98 49,74,89 49,75,83 34,40,41 24,25,28 23,22,25 72,52,45 89,77,47 44,66,82 51,76,87 61,77,88 59,74,88 57,69,93 62,67,75 140,126,99 74,53,40 57,41,28 90,78,48 164,159,79 192,190,89 172,172,29 187,187,32 98,87,0 206,184,21 229,192,25 236,195,36 246,193,56 212,163,41 156,132,29 133,113,34 122,100,55 157,137,117 154,141,134 55,43,43 77,73,67 72,75,67 47,47,33 42,42,26 44,42,24 59,61,35 59,62,29 48,50,22 48,49,28 54,55,34 54,52,34 55,56,35 48,53,29 63,66,35 255,220,160 231,194,139 241,203,155 239,210,161 225,191,148 234,198,147 118,117,108 153,145,121 239,196,147 237,197,145 222,189,139 184,153,116 118,117,92 73,73,68 115,91,69 137,108,86 144,115,91 151,117,95 155,120,95 158,121,95 160,120,95 157,120,96 156,119,93 156,119,95 158,118,95 149,112,86 142,108,86 133,104,80 126,95,74 119,95,73 95,76,60 85,70,61 69,58,53 70,61,55 68,62,55 66,60,55
45,49,64 45,49,64 46,53,67 41,47,66 68,96,173 51,76,91 58,73,89 60,75,91 63,64,83 52,66,89 54,67,86 54,60,88 50,70,96 46,72,89 72,88,99 22,22,30 30,25,41 19,15,26 43,27,21 89,70,43 105,94,77 131,113,83 129,102,68 138,109,74 137,111,86 123,90,51 70,47,32 101,87,69 157,149,57 210,209,71 202,203,45 191,189,32 184,176,42 155,149,16 143,127,24 207,181,17 226,191,25 237,193,44 248,195,63 248,201,78 216,173,68 153,130,33 139,118,46 124,106,85 94,83,80 42,33,27 53,43,42 80,79,72 43,45,30 34,36,21 52,45,25 115,105,63 85,79,31 42,43,24 58,56,36 120,115,103 124,120,112 129,124,121 98,98,93 61,63,37 248,213,157 224,191,143 248,210,162 255,219,161 253,214,157 246,212,153 175,160,138 198,175,146 255,240,183 231,195,137 211,178,130 224,199,153 146,147,126 101,101,98 114,93,70 137,111,88 147,118,94 151,121,95 153,118,93 156,119,93 161,121,96 160,120,95 156,119,93 152,115,91 158,117,97 150,115,90 145,109,87 133,102,79 127,96,75 121,95,74 105,85,67 80,66,52 75,62,55 74,63,56 72,63,59 71,62,58
41,45,60 50,54,69 43,47,62 47,55,73 57,65,81 51,76,89 58,76,91 44,73,91 57,70,89 56,68,92 50,63,82 46,59,74 56,76,104 65,78,79 119,116,92 193,183,145 253,243,194 255,255,207 184,165,128 99,74,46 94,64,36 119,88,51 146,115,64 141,112,63 135,102,65 148,117,80 56,40,25 187,182,69 217,209,44 209,200,42 190,186,37 186,182,37 186,182,37 89,81,0 168,157,15 203,173,33 218,181,27 241,196,63 255,217,75 255,239,105 249,210,80 212,183,40 105,76,13 129,116,43 71,61,39 49,38,23 50,45,31 48,44,25 55,38,1 111,91,12 205,174,27 228,200,48 213,188,30 160,144,11 78,64,48 115,105,93 61,50,43 53,43,42 91,91,88 60,64,37 253,216,161 234,198,149 255,224,168 255,230,169 239,206,154 175,152,123 161,142,119 232,205,158 244,211,172 200,174,133 136,128,117 92,104,110 88,103,117 86,98,102 124,100,76 138,109,87 148,119,95 149,119,93 155,119,97 155,120,93 157,120,94 153,116,90 157,120,94 151,114,90 152,115,89 150,115,90 138,107,84 134,105,81 130,104,79 123,97,74 109,91,70 94,78,63 84,69,58 82,67,58 78,64,64 77,63,63
39,46,60 43,50,64 44,45,64 49,64,78 50,70,84 49,71,87 56,81,94 46,75,91 60,77,97 56,70,91 52,62,80 80,90,87 255,255,226 255,244,192 255,255,200 250,235,184 255,255,200 255,251,198 220,203,154 85,60,32 88,64,38 144,109,73 145,109,62 133,100,52 113,81,49 120,91,60 169,151,119 221,216,63 226,214,45 215,203,36 197,186,42 169,162,23 180,169,38 73,68,0 176,162,17 208,179,36 221,185,40 239,201,54 244,198,59 248,203,68 255,220,93 245,213,71 225,202,64 165,145,55 59,42,7 88,73,22 202,187,97 227,206,95 240,210,72 244,213,62 243,215,65 239,213,62 226,197,52 216,189,30 197,186,44 152,138,70 61,47,49 59,49,48 57,58,46 57,61,34 233,198,144 240,197,137 255,233,164 255,230,166 251,215,157 194,170,137 162,143,118 180,157,126 171,151,119 187,163,130 117,119,104 90,102,110 82,91,104 83,100,106 119,99,79 138,109,87 141,112,88 141,111,85 148,114,94 147,114,89 144,111,86 143,107,87 151,116,91 148,113,88 152,117,90 148,115,90 138,107,84 138,107,84 130,101,77 123,97,74 120,98,78 105,87,68 93,77,60 85,70,59 81,68,61 80,67,62
