46,46,56 39,39,49 35,35,45 27,27,37 28,27,42 22,22,32 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 197,159,109 185,148,95 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,56,45 89,75,57 78,64,50 76,62,48 188,150,104 199,161,111 196,160,111 123,52,0 75,50,22 91,60,21 55,43,31 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 26,18,24 24,21,25 26,23,27 20,17,21 26,18,24 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,20 59,32,0 17,14,18 22,11,18 24,22,18 212,137,36 170,142,86 193,164,103 199,170,109 194,165,104 189,158,98 191,162,101 146,121,73 61,50,43 203,173,117 193,164,103 121,100,48 32,24,13
42,42,52 36,36,46 31,31,41 26,24,34 24,24,34 25,23,31 44,33,40 80,67,44 122,97,69 165,137,99 202,166,117 198,160,110 197,159,109 197,159,109 209,173,122 196,161,107 181,144,100 93,79,61 85,71,57 83,69,55 86,72,58 69,54,43 83,69,55 185,147,101 188,155,107 189,153,104 255,202,41 104,80,54 73,52,48 61,49,37 88,70,51 90,57,5 155,109,25 118,76,13 32,26,31 24,17,17 24,17,20 21,19,20 24,21,25 23,20,24 26,21,23 28,21,24 29,22,25 31,24,22 55,38,28 74,50,26 170,113,42 94,71,42 20,12,18 124,74,0 62,39,24 192,148,81 178,148,92 197,168,107 193,164,103 192,163,102 207,176,116 207,178,115 166,136,80 108,89,66 163,136,89 190,161,100 204,170,107 113,86,50
36,36,46 35,35,45 27,25,35 26,24,34 24,24,34 26,24,34 53,41,43 101,77,53 127,100,68 167,140,97 209,173,122 205,167,117 205,167,117 202,164,114 188,152,103 184,148,97 185,151,108 102,91,74 90,76,60 86,72,58 100,87,66 79,65,51 80,66,50 175,138,94 187,154,104 203,166,113 229,139,17 102,79,48 143,97,29 43,34,26 73,62,47 122,82,28 187,142,53 181,127,50 38,35,41 25,22,28 23,20,24 17,14,18 17,14,18 17,14,18 20,15,17 30,23,23 35,26,22 48,33,24 88,68,48 94,58,7 106,71,33 26,21,23 19,12,10 199,130,45 220,136,23 174,142,96 185,155,97 203,173,115 194,164,106 203,174,113 198,169,108 197,167,109 188,159,96 134,110,75 110,90,60 188,158,102 196,165,103 200,174,106
32,32,42 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 66,55,52 121,97,64 128,104,67 166,140,101 197,161,110 210,173,120 203,166,113 209,172,117 194,158,107 191,153,103 175,141,98 88,77,62 72,58,44 79,65,49 79,65,47 83,69,55 89,75,57 192,154,104 189,151,103 198,160,110 140,99,54 69,45,19 32,20,32 35,21,21 52,41,26 90,71,48 207,160,58 167,110,25 72,54,22 26,23,27 18,17,20 17,16,19 23,22,25 26,20,25 29,22,25 29,19,20 32,20,20 54,34,25 84,52,6 166,126,51 89,65,28 14,16,16 148,118,72 26,19,19 255,200,69 129,108,65 174,143,92 190,159,106 190,160,102 195,166,105 199,170,109 181,151,93 187,157,99 138,110,70 176,150,96 159,132,87 186,154,97 198,166,109
37,37,47 29,29,39 27,26,41 25,25,37 23,23,33 31,27,36 78,66,56 127,99,70 131,105,66 170,143,98 201,165,116 205,168,115 205,168,115 198,160,110 198,160,110 189,153,102 170,137,98 75,63,53 78,64,50 79,65,51 72,58,44 84,70,56 92,79,58 188,150,102 194,154,102 185,147,97 211,168,112 232,155,33 59,28,0 187,115,31 70,58,48 41,27,29 160,117,70 171,108,7 141,101,49 44,44,56 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,30 55,42,35 90,51,0 69,33,0 37,19,14 20,14,19 151,99,37 207,145,48 60,43,33 89,69,49 163,137,83 181,151,95 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,89 147,118,85 141,113,75 180,149,96 185,153,107
24,24,34 31,30,45 23,23,35 24,24,34 23,23,33 43,36,46 92,78,60 134,107,71 133,106,70 158,132,93 193,160,108 210,173,120 202,165,112 189,151,101 187,154,102 187,151,102 152,124,86 85,68,58 89,76,55 72,57,46 89,75,59 72,58,42 86,73,52 206,170,121 197,166,115 207,170,115 211,175,124 241,145,7 52,27,8 166,106,18 42,21,6 30,23,21 76,55,42 128,94,62 255,184,27 223,157,36 45,32,51 15,15,23 21,18,24 27,25,33 23,20,24 34,26,32 47,34,31 77,49,22 182,123,50 104,66,16 22,12,13 71,35,0 57,27,1 255,205,83 41,35,30 47,38,34 162,133,82 184,154,98 187,157,99 197,168,107 177,147,91 183,153,97 187,157,101 180,149,96 112,89,58 149,120,85 192,159,107 178,145,93
31,29,41 27,27,39 24,24,34 22,22,30 22,22,32 43,37,42 91,77,59 126,97,62 118,93,63 139,115,80 194,163,114 168,132,83 139,107,65 168,132,85 178,136,94 158,124,79 126,104,70 66,54,44 84,67,57 65,49,43 66,54,44 41,26,17 82,71,56 195,163,117 156,125,86 191,155,104 191,160,109 182,145,101 65,44,31 162,99,9 85,35,0 67,48,34 30,18,18 113,78,13 180,134,36 255,206,42 250,149,0 80,64,60 20,21,26 23,19,28 34,26,32 67,47,40 78,43,0 255,187,55 90,59,22 26,20,15 24,15,11 164,96,6 255,174,17 42,33,25 42,32,33 41,34,34 162,133,84 176,146,88 184,156,98 188,158,100 182,154,98 160,129,76 181,148,96 149,118,69 141,114,69 78,60,41 161,134,87 174,143,92
21,21,31 22,22,32 22,22,34 23,23,33 25,23,33 55,43,48 101,82,57 133,106,70 163,136,91 181,148,100 202,164,114 186,150,103 178,144,99 182,149,99 175,139,90 186,152,107 152,124,84 73,57,42 80,65,54 83,68,57 77,62,51 59,45,27 92,76,61 177,143,98 190,155,99 200,169,109 229,190,131 200,166,107 249,137,0 61,34,16 163,103,19 43,33,23 37,26,23 25,23,24 255,190,64 255,194,82 255,194,50 206,136,42 117,64,0 146,87,0 74,50,0 177,115,18 255,222,26 56,36,4 40,27,22 23,16,19 143,101,47 91,45,0 53,44,36 46,35,42 49,39,40 50,40,41 154,125,76 201,170,110 210,176,117 209,173,115 210,174,116 204,168,110 219,183,123 201,170,110 171,142,91 113,87,64 129,102,66 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 27,25,33 59,45,45 114,88,63 145,117,77 165,138,91 172,141,92 201,165,114 182,146,99 173,142,91 185,147,99 186,150,101 189,156,106 153,129,92 90,74,59 83,69,55 66,51,40 69,54,43 87,74,51 84,70,54 167,135,91 202,171,111 204,168,110 206,172,113 194,163,103 181,151,93 78,42,0 137,82,1 118,95,53 33,23,22 40,29,22 31,24,24 179,118,0 178,132,77 220,153,34 255,187,38 107,65,0 221,157,70 212,152,43 77,41,0 44,27,17 17,10,13 27,20,23 74,40,10 255,205,108 47,37,38 53,43,42 50,40,41 49,42,42 154,124,78 208,177,117 206,175,115 213,182,122 214,178,120 192,161,101 217,181,123 211,175,115 185,152,100 184,151,101 116,89,55 176,145,92
23,23,33 23,23,33 23,23,33 23,23,33 30,28,36 61,47,47 107,86,61 148,120,80 165,135,89 175,146,97 194,161,111 211,175,124 198,162,111 177,138,95 191,153,105 179,143,92 152,126,87 94,80,64 79,62,52 77,62,51 84,70,56 85,71,55 63,49,33 156,124,80 203,172,112 192,160,105 199,168,108 193,162,100 192,160,103 180,124,50 41,23,2 19,14,13 87,53,10 85,56,5 29,19,18 29,19,18 67,48,25 233,173,50 135,80,0 108,49,0 219,152,31 144,103,42 24,17,15 27,21,14 64,44,14 44,26,23 255,211,52 45,35,36 46,36,37 53,43,44 51,41,42 47,40,40 122,101,60 206,174,117 202,168,109 210,179,119 206,175,115 199,168,108 209,173,115 195,163,106 191,162,101 143,116,80 72,64,42 186,156,100
