106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 124,98,117 93,47,29 29,24,26 42,37,39 18,16,17 26,21,20 65,58,61 69,62,65 76,71,73 102,102,102 101,101,101 101,101,98 109,109,106 108,108,103 105,105,102 105,105,102 102,102,102 103,103,100 109,109,109 111,111,108 109,112,104 110,112,109 111,111,111 110,110,110 108,110,107 113,115,110 112,115,107 117,117,114 110,112,107 114,116,113 113,115,110 114,116,113 110,112,109 112,112,109 110,110,107 111,111,108 109,109,106 110,110,107 111,111,108 105,105,102 34,34,31 94,94,91 69,69,66 91,91,88 33,31,29 21,19,17 57,50,50 31,29,27 101,51,34 252,151,83 192,137,151 110,119,173 193,157,170 245,150,103 202,155,160 104,113,167 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 123,97,114 93,48,27 50,43,46 40,33,36 48,41,41 64,57,60 68,61,61 75,70,72 97,95,96 101,101,101 102,102,99 103,103,100 117,117,114 98,98,95 107,107,107 105,105,102 112,112,112 108,108,105 105,105,102 110,112,109 114,114,109 112,114,109 109,111,108 115,117,112 113,115,110 115,117,114 115,118,110 110,112,109 122,124,119 113,116,108 114,116,113 114,114,111 108,110,107 110,113,105 112,114,109 112,114,109 110,112,107 112,112,109 110,113,105 108,108,105 110,110,107 104,104,101 100,102,99 91,89,87 73,66,69 63,58,60 42,40,38 40,32,38 100,51,29 248,150,79 249,151,87 250,150,89 248,150,88 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 124,99,113 94,49,28 56,49,52 40,33,36 48,41,44 64,57,57 71,64,67 76,71,73 102,102,99 96,96,93 98,98,95 110,110,107 98,98,95 104,104,101 103,103,100 117,119,114 116,118,115 109,111,106 123,126,118 114,116,113 124,126,121 123,125,120 112,114,109 127,129,124 122,125,117 122,124,119 115,117,112 126,128,128 126,128,125 124,126,121 119,122,114 110,112,107 120,122,119 113,115,112 114,116,113 115,118,110 113,115,112 106,108,105 115,118,110 110,112,109 110,110,107 104,104,104 99,101,98 92,90,88 70,63,66 65,58,58 66,59,62 74,68,73 101,52,32 250,152,81 246,152,100 83,87,129 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 125,99,116 94,47,24 43,36,39 40,32,38 50,43,43 65,58,61 75,68,71 76,69,72 114,114,111 96,96,96 115,115,110 101,103,98 98,98,95 122,122,119 121,123,118 117,119,116 117,119,116 119,119,116 119,119,116 116,118,113 116,118,115 128,130,125 108,110,105 113,115,110 119,121,118 113,115,112 126,128,125 124,126,123 129,130,122 109,111,108 111,111,108 126,128,125 111,111,108 115,117,114 122,124,121 115,117,112 117,119,116 116,118,113 122,124,119 112,114,111 109,111,108 109,109,106 108,106,104 84,79,76 69,62,65 63,56,56 64,57,57 83,78,80 97,52,31 156,122,148 240,150,83 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 124,98,115 95,48,27 47,40,43 40,32,38 48,41,41 65,58,61 68,58,62 82,75,78 96,96,93 96,96,93 128,128,125 98,98,95 117,119,114 121,123,120 111,111,108 116,118,113 117,119,116 119,119,114 123,125,120 126,128,123 124,126,123 129,131,126 108,110,107 134,136,131 118,118,115 126,128,125 128,130,125 128,130,127 130,131,121 106,108,105 112,114,111 122,124,121 114,114,111 128,130,127 128,130,127 103,105,102 117,119,116 117,119,119 117,120,112 119,120,112 119,121,118 96,96,93 115,113,111 90,83,81 69,62,65 64,57,57 64,57,57 64,59,58 100,53,30 94,99,148 223,144,98 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 127,101,122 93,48,27 45,38,38 40,33,36 49,42,42 65,58,61 69,62,62 80,73,76 96,96,93 107,107,104 104,104,101 102,102,99 118,118,115 102,102,99 128,128,123 123,124,116 115,115,110 107,107,104 125,125,122 124,124,121 129,129,124 118,118,113 112,112,109 131,133,130 118,118,115 130,130,125 131,131,126 124,124,121 135,136,128 108,108,105 131,133,130 135,135,130 115,117,114 126,126,123 131,133,128 102,102,97 103,103,100 122,124,121 118,118,115 117,117,114 117,119,116 96,96,93 100,95,94 81,76,75 65,58,58 64,57,57 65,58,61 63,58,57 100,51,29 98,100,168 142,130,173 246,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 124,103,122 95,48,27 43,36,39 40,33,36 49,42,45 65,58,58 68,61,64 80,73,76 99,94,93 119,119,116 90,90,87 104,104,101 95,95,95 90,90,87 114,114,109 111,109,105 105,105,100 96,96,93 112,115,107 109,107,103 113,116,108 97,97,94 117,117,114 115,115,110 103,105,102 114,117,109 115,118,110 107,109,104 120,123,113 100,100,97 109,111,106 115,117,112 105,107,104 107,107,104 123,125,120 97,97,94 112,112,109 128,130,127 112,112,109 112,114,114 123,125,120 110,110,107 86,81,80 74,69,71 64,57,60 64,57,60 63,56,56 66,63,69 102,50,31 92,103,163 104,110,168 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 123,103,124 93,48,27 41,34,37 40,33,36 49,42,45 64,57,60 65,58,58 99,92,95 89,84,86 125,125,122 98,98,95 115,115,112 67,64,68 84,79,78 108,104,98 117,117,112 124,127,117 101,103,100 105,107,104 117,122,118 124,124,119 64,54,55 64,50,52 63,53,54 113,115,110 129,132,124 127,129,126 117,119,116 122,124,119 105,105,102 116,118,113 124,129,125 119,121,118 112,112,112 127,129,126 100,100,100 135,137,134 116,118,115 115,115,112 120,122,117 134,132,128 89,84,86 72,65,68 65,58,61 64,57,57 64,57,57 64,57,60 86,88,85 100,51,29 102,108,170 105,111,171 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 123,103,126 93,48,27 42,35,38 40,33,33 49,42,42 64,57,57 64,57,60 76,69,72 84,79,81 112,112,109 96,96,93 109,109,106 99,94,93 23,16,16 56,46,45 54,43,40 110,111,103 92,85,85 28,21,19 32,18,23 30,18,20 38,24,29 68,61,64 38,28,27 48,46,47 52,49,55 52,49,55 61,59,60 117,114,118 103,101,99 129,129,126 126,132,123 130,130,127 115,115,115 126,126,126 125,125,122 135,135,132 74,71,75 130,130,127 127,129,124 99,97,95 73,66,69 68,61,64 66,59,62 65,58,58 63,56,59 83,78,80 113,115,112 99,52,29 105,111,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 126,106,129 94,49,28 44,37,40 41,34,34 50,43,43 62,55,55 65,58,61 71,64,67 86,81,83 96,96,93 91,91,88 76,71,70 60,48,50 37,27,28 31,24,22 53,44,40 52,43,39 46,34,36 42,32,31 31,21,22 32,22,26 72,62,66 52,42,46 34,27,27 28,25,29 31,28,34 30,27,33 31,27,36 30,26,37 30,26,35 30,29,32 52,50,51 93,92,95 104,103,106 111,111,111 82,82,79 65,65,62 54,51,55 118,118,115 126,128,123 70,68,66 73,66,69 68,61,64 65,58,61 66,59,59 68,58,62 106,104,105 100,102,99 99,52,29 106,112,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 125,104,130 93,48,27 42,35,35 40,33,36 50,43,43 63,56,56 64,57,55 75,68,71 67,62,64 79,69,73 67,62,64 63,61,59 39,29,30 51,39,41 55,43,45 52,40,42 27,20,20 25,13,15 24,12,14 52,45,45 68,61,64 50,43,46 22,12,13 19,14,16 17,14,18 20,17,23 17,13,22 20,16,25 21,18,22 21,18,24 24,16,24 22,16,21 20,17,23 25,21,30 24,20,29 24,21,27 23,17,22 26,21,23 69,69,66 85,85,82 101,96,98 68,61,61 66,59,59 63,56,56 65,58,61 71,66,68 96,98,95 108,113,112 98,50,23 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 126,105,133 94,49,28 45,38,41 41,34,37 51,44,47 66,59,62 65,58,58 71,64,64 82,77,79 82,75,78 62,55,53 61,56,55 62,55,58 57,52,49 64,54,53 55,50,49 39,37,35 28,21,21 28,18,19 50,43,43 47,40,43 33,23,27 35,25,29 26,15,22 23,18,20 21,18,22 21,18,22 20,18,19 23,20,26 23,20,26 25,22,28 28,22,27 25,23,24 28,20,26 25,19,26 27,21,26 26,18,26 29,21,27 37,30,33 57,50,50 63,56,59 68,61,61 64,57,57 63,56,56 65,58,61 75,65,66 101,101,98 87,92,91 100,52,27 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 155,119,127 92,47,24 47,39,45 40,33,36 49,41,47 65,57,63 64,57,60 68,61,64 75,73,74 47,41,34 43,37,32 41,35,28 40,34,27 38,32,25 36,30,23 35,29,22 37,28,22 36,30,23 34,28,21 32,28,20 33,29,21 30,26,18 29,25,17 29,23,18 29,23,18 30,21,15 31,22,16 29,23,16 29,23,18 34,28,23 29,23,18 29,23,16 28,22,15 27,21,16 25,20,17 23,18,15 26,20,13 26,20,15 26,20,15 27,20,20 24,18,13 63,56,59 63,56,59 64,57,60 65,58,58 73,66,69 100,102,99 98,96,94 100,49,25 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 211,129,82 94,47,26 42,35,38 40,33,36 49,42,42 64,57,57 63,56,56 64,57,60 73,71,72 47,36,33 36,25,22 43,34,28 33,27,20 31,25,18 31,25,18 35,29,22 36,30,23 42,36,29 35,29,22 34,28,21 36,30,23 29,25,17 37,33,25 33,27,20 31,25,18 36,32,24 30,26,18 30,26,20 35,29,22 29,25,17 30,24,17 29,23,16 35,29,24 31,25,18 41,37,29 29,25,17 29,23,16 28,22,17 29,23,18 30,24,17 29,23,16 63,56,59 61,54,54 61,54,57 62,55,58 72,67,69 94,93,86 99,89,88 101,48,25 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 199,127,90 95,48,25 35,33,31 35,33,31 45,43,41 60,58,56 60,58,56 56,54,52 56,54,55 36,26,27 55,44,41 26,22,16 26,22,14 27,23,15 26,22,14 28,22,15 27,23,15 27,23,15 26,22,14 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 28,22,17 26,22,14 26,22,14 28,22,15 27,21,14 28,22,15 28,22,15 27,21,14 25,21,13 35,26,20 27,21,14 27,21,14 28,22,15 27,21,14 28,22,15 28,22,13 40,38,39 35,30,32 62,57,59 64,57,60 58,53,52 55,50,49 43,45,45 46,45,48 105,50,21 106,112,170 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 103,77,86 93,48,27 35,33,34 38,36,34 45,45,42 52,52,47 54,54,54 52,52,49 55,55,52 42,40,38 47,36,33 26,25,18 40,34,25 43,35,24 40,35,23 38,33,21 44,39,38 26,21,18 35,29,24 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 47,36,33 24,22,23 36,30,23 42,33,27 38,29,23 34,28,21 31,25,18 31,25,18 22,17,14 24,17,15 24,22,18 30,24,17 30,24,17 31,25,18 31,25,18 26,21,18 47,37,36 68,68,63 64,67,59 61,62,52 60,60,55 58,58,53 55,55,50 51,53,50 103,50,23 110,110,167 107,113,173 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 181,125,103 96,49,26 61,54,52 54,48,43 69,63,58 65,64,57 62,62,57 65,65,62 65,65,60 61,61,58 49,44,43 28,23,22 34,28,23 43,34,26 40,34,29 24,23,16 54,44,48 40,31,27 20,16,10 30,29,20 33,27,20 36,30,23 34,28,21 38,31,29 45,36,32 37,35,33 30,24,19 32,31,20 39,30,24 36,30,23 35,29,22 33,27,20 45,38,36 41,35,30 44,39,41 23,19,13 26,19,19 27,22,19 22,17,14 39,30,24 25,20,17 55,55,50 58,59,51 55,56,48 58,58,55 58,58,55 55,55,50 50,52,47 103,47,21 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 165,123,126 94,47,26 56,50,45 47,41,36 73,64,60 105,94,89 65,61,55 60,60,57 60,60,57 57,59,54 40,34,29 95,86,80 84,78,73 30,25,22 57,50,48 45,36,32 37,37,37 25,21,13 60,50,49 45,38,38 22,22,19 37,28,22 43,38,37 31,29,30 21,19,15 23,18,15 40,33,31 50,40,39 45,33,35 43,38,37 46,46,46 37,32,29 24,22,18 27,23,17 21,19,20 36,31,28 49,39,38 36,31,33 25,23,24 22,18,12 33,28,25 43,43,40 44,39,36 74,70,64 87,81,72 50,50,45 52,52,52 53,53,48 103,47,21 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 122,94,111 92,50,28 59,53,48 48,42,37 72,63,59 85,79,74 45,45,42 58,58,55 59,59,56 60,60,55 93,89,83 76,70,65 76,70,65 60,58,54 58,51,51 52,50,46 57,57,52 41,41,36 47,47,42 54,52,50 52,53,45 53,52,45 53,52,45 48,49,41 46,47,39 49,48,41 55,54,47 50,53,45 47,48,40 51,51,46 47,48,40 50,51,43 54,53,46 48,49,41 52,53,45 53,54,46 52,51,44 49,48,41 52,52,47 50,51,43 53,53,50 67,63,57 104,92,82 98,87,80 92,83,75 65,66,58 43,43,40 47,47,42 105,48,19 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 83,94,136 107,113,173 235,137,73 205,134,117 120,92,109 94,49,26 43,36,34 50,45,42 60,55,52 64,59,56 40,40,37 44,44,41 55,55,52 57,57,54 52,52,47 78,72,67 79,73,68 58,58,53 54,54,51 54,54,51 60,61,51 61,62,54 61,62,54 62,63,55 62,63,55 64,65,55 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 68,69,61 75,71,63 86,75,68 79,70,64 104,96,85 87,81,76 43,43,38 46,44,42 105,47,21 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 124,97,111 96,49,28 35,33,31 28,26,24 31,31,28 55,55,50 39,39,36 38,38,38 45,45,40 46,46,43 54,55,47 69,65,59 69,63,58 55,54,47 54,54,51 55,55,52 54,54,49 55,55,52 59,59,56 60,60,57 61,62,54 64,64,59 62,62,57 62,63,55 62,62,57 62,63,55 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 62,65,57 64,65,57 62,63,55 60,62,57 61,61,56 61,62,54 61,62,52 61,62,52 62,63,55 75,71,65 103,92,87 100,90,80 84,75,69 44,46,43 49,51,46 48,43,40 102,47,16 107,113,173 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 127,99,116 94,49,28 27,25,23 33,31,29 32,32,27 44,43,36 47,45,43 38,36,34 44,44,41 44,42,40 41,41,38 44,42,40 40,38,36 46,41,40 53,53,48 52,53,45 54,54,51 54,52,48 53,54,46 53,54,46 53,56,48 58,57,50 59,58,49 58,57,46 59,58,51 59,58,51 61,60,53 61,60,53 59,58,51 56,58,53 60,59,52 57,59,54 57,57,52 58,59,51 57,58,50 54,54,49 57,58,50 58,57,50 55,57,52 58,56,52 58,52,45 60,50,40 61,51,39 87,71,58 57,42,33 55,34,21 65,43,25 68,42,21 103,48,19 110,116,174 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 128,104,122 96,49,26 55,35,26 63,40,27 82,50,34 87,56,37 88,52,32 91,55,33 93,57,35 97,60,36 96,59,35 98,58,35 99,57,35 100,58,34 100,58,34 101,57,31 104,56,29 103,55,28 103,55,26 105,55,22 105,50,19 108,51,20 107,51,15 107,47,8 108,48,9 109,43,9 109,43,9 111,45,11 116,51,12 115,50,11 113,53,14 118,52,18 118,53,16 122,57,20 122,57,18 124,56,13 121,52,16 124,55,17 123,54,16 124,55,15 123,54,14 119,51,11 122,54,14 117,52,11 118,53,14 120,53,10 122,55,10 120,55,18 116,58,32 110,117,172 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 110,117,172 111,117,177 110,117,172 111,118,173 111,117,175 112,118,176 129,105,123 110,47,23 111,49,20 113,50,19 114,51,29 113,51,24 112,54,21 111,53,20 111,52,24 112,50,23 115,53,26 115,54,20 112,53,23 117,55,26 118,52,22 112,54,21 116,52,24 110,55,26 108,55,30 113,53,28 106,53,26 108,54,34 107,55,36 104,54,37 107,57,40 106,59,50 109,62,53 112,74,68 116,87,92 121,94,106 119,95,113 128,107,124 126,115,140 132,117,148 132,122,153 132,121,157 128,120,166 124,117,168 124,121,177 120,116,168 115,115,168 114,118,174 157,127,183 207,102,130 126,120,164 112,118,176 111,119,178 112,121,173 113,120,175 113,120,175 112,121,175 113,120,175 112,119,174 112,119,174 112,119,174 114,118,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,120,177 112,121,175 113,120,175 114,121,176 116,119,178 113,122,176 111,123,176 114,121,176 113,122,176 113,122,176 115,123,180 113,125,178 112,125,180 115,123,180 115,123,180 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 117,123,183 116,124,183 116,124,183 117,123,183 116,124,183 115,123,182 116,122,182 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,124,178 115,123,180 115,123,180 113,122,176 113,122,176 109,118,172 92,99,150 100,105,154 112,121,175 113,121,178 113,120,175 112,120,179 112,120,177 112,120,177 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,119,177 112,121,175 113,120,175 114,120,180 113,121,178 113,122,176 113,122,176 113,121,178 116,122,182 115,123,180 115,124,178 115,123,182 113,124,182 113,124,184 113,124,182 116,124,183 116,124,183 116,124,181 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,185 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 114,125,181 117,123,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,120,177 111,120,174
