73,63,67 82,72,76 73,62,69 83,71,71 76,67,78 76,68,76 81,74,84 90,85,82 133,113,106 120,103,93 85,72,65 91,75,73 89,77,65 92,80,70 77,65,55 117,96,81 145,116,94 137,104,77 126,97,75 108,86,68 58,55,59 47,46,51 47,50,57 48,46,54 42,45,52 36,39,46 45,45,53 61,51,52 80,65,56 97,79,60 108,90,69 104,90,72 77,71,64 60,58,54 51,53,53 46,51,50 53,55,55 60,64,68 85,79,74 116,95,80 227,188,158 160,119,92 253,205,162 166,120,90 93,87,80 58,56,52 36,26,25 36,29,27 40,34,29 55,48,46 97,76,61 232,190,166 189,144,111 255,224,186 122,104,85 103,102,93 159,164,172 141,151,159 125,134,147 123,132,134 111,106,92 108,99,82 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 199,153,112 188,142,105 172,128,90
82,74,80 82,74,80 81,69,74 81,68,61 74,62,74 77,74,78 75,69,74 77,68,79 76,62,67 74,62,62 79,68,61 103,87,74 142,108,86 131,103,76 131,105,82 115,94,71 144,115,93 115,89,66 126,103,88 104,90,74 68,63,65 43,46,55 39,47,56 38,43,49 39,44,50 38,43,49 41,41,49 65,55,54 87,70,46 93,74,60 104,90,74 85,77,66 88,84,74 68,67,60 53,55,55 63,67,69 69,70,75 65,69,73 53,51,47 99,84,73 184,144,119 206,161,128 196,153,118 230,184,147 99,87,75 68,63,60 36,26,25 36,30,25 37,31,26 57,50,48 138,113,96 232,188,162 215,169,132 255,215,178 99,88,71 119,119,116 122,130,139 115,124,137 114,113,118 115,104,97 118,97,74 138,112,87 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 232,182,140 234,184,142 194,148,109 222,176,135 197,151,114 207,163,125
79,77,85 69,67,75 78,71,74 112,95,85 119,98,87 109,93,76 81,71,72 77,70,70 80,74,69 90,78,78 103,85,66 127,104,75 130,101,77 132,101,78 127,93,73 115,96,80 87,78,63 66,59,57 63,57,52 59,57,58 44,47,56 39,44,50 38,43,49 35,40,46 39,40,45 50,50,50 50,49,54 51,48,54 72,63,59 88,84,78 72,70,66 61,60,53 67,69,64 64,66,61 73,79,80 67,76,78 71,76,84 64,65,68 51,50,53 90,83,81 103,84,72 252,205,173 168,124,98 252,202,171 137,111,88 59,52,50 36,30,25 37,31,26 39,30,24 39,30,26 117,97,79 240,199,172 255,209,175 180,139,110 92,86,79 101,103,100 138,136,146 111,100,97 169,136,109 174,134,100 184,134,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 202,156,117 195,149,110 206,160,121
71,71,81 66,66,74 76,70,75 99,82,72 127,106,83 130,110,90 82,72,71 57,61,63 53,53,61 58,55,59 73,64,58 101,82,66 104,85,60 103,82,59 104,82,64 80,66,52 64,59,56 52,51,54 43,47,51 39,43,47 36,41,51 38,43,49 36,39,46 35,38,47 44,42,54 57,56,61 88,87,102 75,80,90 64,64,61 77,75,73 58,58,58 53,55,55 71,76,75 80,89,91 73,82,93 89,95,112 98,103,109 68,74,77 71,74,81 67,69,69 88,79,73 167,134,109 247,197,166 196,150,120 244,198,170 57,47,37 33,29,23 36,26,25 43,32,27 50,39,34 66,49,41 211,178,153 255,214,182 135,99,79 91,91,86 128,122,117 169,144,125 187,153,119 182,141,112 173,132,101 191,145,115 192,144,115 194,146,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 222,176,135 191,147,107 189,145,105 214,170,130 186,142,102 211,165,124 216,170,129 201,155,114 196,151,116 198,154,112 207,163,125 192,145,111 218,172,131 199,154,110 181,137,97 222,178,138 229,185,145
141,112,92 110,89,76 72,63,59 67,55,60 68,61,61 62,57,56 51,51,51 44,44,54 41,46,54 47,50,59 42,47,55 58,58,58 72,66,61 67,57,56 60,50,49 58,56,57 55,48,46 52,51,54 37,46,48 41,45,49 45,46,51 44,42,52 39,42,51 36,41,47 80,93,119 80,100,124 68,76,81 64,65,70 69,70,75 60,58,56 57,57,57 60,60,57 62,70,75 81,89,98 65,73,80 73,81,90 73,78,86 55,63,70 68,73,83 64,72,77 79,75,69 86,77,60 229,177,145 175,127,102 216,168,141 93,74,58 50,39,36 39,28,25 55,40,29 88,68,50 149,114,89 153,120,95 156,120,98 140,110,84 143,117,103 178,134,106 166,125,94 160,124,91 169,128,97 164,123,92 178,132,93 182,137,93 194,149,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 211,165,124 211,165,124 199,153,112 223,180,135 202,158,116 222,178,140 235,190,146 171,125,88 182,137,93 195,151,111 218,174,134 210,166,126
141,110,87 140,111,87 121,103,84 93,78,69 69,62,62 57,52,54 35,40,46 34,37,44 36,40,44 40,45,55 42,47,55 46,49,56 56,49,49 70,65,67 65,53,55 69,62,60 68,59,53 70,63,63 56,51,53 56,51,53 51,48,54 54,53,58 50,54,67 69,76,90 91,101,121 76,92,117 59,60,63 55,56,59 77,80,91 57,57,57 56,60,62 70,76,77 77,89,95 81,90,101 75,86,97 65,75,83 65,73,80 83,89,92 90,94,96 78,84,87 65,73,78 92,86,79 110,78,62 239,195,157 239,193,167 85,74,59 76,64,54 144,120,98 140,110,84 165,128,102 132,97,72 134,103,80 113,92,69 106,81,62 96,74,54 150,117,90 168,124,94 168,128,94 177,132,99 178,133,100 172,126,85 186,141,97 201,155,114 172,128,88 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 209,164,120 206,163,118 232,184,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 81,70,55 59,52,55 35,40,46 36,39,48 38,38,46 49,49,59 46,51,57 56,56,64 67,61,66 84,78,71 80,71,65 77,61,46 84,58,35 143,116,84 109,80,47 149,120,87 146,119,85 143,121,87 75,70,69 42,45,52 74,76,90 95,103,119 69,74,84 57,57,57 60,68,77 77,81,85 74,76,73 67,67,62 82,90,99 73,81,90 78,88,106 69,79,95 112,117,123 104,113,113 103,110,105 83,90,88 69,77,82 71,81,89 103,92,77 123,92,69 131,100,79 148,119,97 139,110,88 123,94,72 110,86,62 156,123,98 151,114,90 144,108,88 127,102,83 127,100,82 113,88,69 94,69,50 179,134,101 207,162,118 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 206,158,115 217,169,124 221,173,128 204,158,117 192,147,99 215,172,127 211,167,125 192,148,108 207,163,123 185,141,99 213,169,127 192,148,108 207,163,123 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 174,128,87 201,155,114 223,175,132
109,80,58 114,87,69 89,69,49 68,54,40 51,49,47 42,42,50 44,40,49 49,47,48 48,45,49 49,46,52 42,46,50 46,46,54 54,48,53 69,64,52 74,63,58 93,82,77 161,127,84 122,94,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 36,39,48 78,83,91 80,84,97 72,76,78 83,92,94 101,109,116 96,101,107 76,81,87 69,77,84 71,79,88 54,63,74 59,69,77 60,65,71 80,86,89 103,108,107 86,93,91 72,82,88 68,76,81 107,113,114 127,105,85 151,114,90 148,118,90 106,84,64 89,70,54 83,64,41 130,99,76 156,116,93 140,103,79 127,96,73 151,122,100 93,72,49 99,75,53 204,154,121 203,155,112 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 233,185,142 219,171,126 232,184,139 229,184,140 224,178,137 217,173,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,127 210,166,126 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 201,155,114 221,175,134 217,173,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 75,62,57 71,60,45 69,57,47 68,56,56 49,43,48 52,50,58 58,58,66 78,73,72 83,77,72 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 56,53,57 79,90,103 97,110,125 88,101,118 85,97,103 89,95,98 83,89,90 80,87,85 68,74,77 59,67,72 61,69,76 64,69,75 83,88,96 94,98,100 75,82,80 93,100,95 129,133,137 100,104,106 96,85,78 173,132,105 114,87,69 75,56,44 79,61,42 115,94,71 132,103,79 152,108,80 161,116,93 121,94,76 102,70,56 103,65,48 134,103,82 193,150,105 215,171,131 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 210,165,119 225,180,136 215,170,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,146 207,163,121 202,158,116 181,137,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 220,176,136 214,170,130 210,164,125
58,48,47 59,49,48 64,55,51 52,43,39 75,62,55 87,72,61 94,78,63 93,78,58 94,80,62 91,77,63 65,60,57 77,78,83 77,80,89 65,64,67 82,76,69 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 40,42,58 62,62,62 89,99,107 108,122,145 83,98,105 72,83,84 78,84,87 75,81,82 85,92,90 67,73,76 72,80,85 82,90,97 89,95,98 74,79,85 86,87,90 79,83,85 117,122,121 116,109,109 164,131,104 157,118,79 170,133,107 85,63,45 132,102,85 148,117,94 88,63,44 105,75,58 161,117,91 170,125,102 176,135,115 197,155,133 146,105,78 209,172,146 203,158,125 218,173,138 220,178,140 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 194,149,103 219,174,130 217,172,128 197,148,108 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,114 185,141,99 196,152,110 194,150,112 198,154,114 171,124,90 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 189,145,105 180,136,96 186,140,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,57 91,76,56 97,81,64 86,71,60 92,83,75 97,91,86 89,89,86 93,93,93 93,94,99 91,88,92 140,121,94 145,120,92 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,68 51,59,66 82,86,101 86,99,116 88,105,125 74,79,85 74,82,89 75,81,82 81,86,94 81,86,92 86,92,93 82,91,104 71,79,86 70,74,76 122,124,124 140,141,133 146,145,134 157,124,99 170,125,92 169,125,95 176,132,102 175,133,109 136,102,80 140,106,88 108,72,54 135,99,79 163,127,105 174,135,107 142,102,77 151,111,86 177,136,109 206,162,132 255,210,177 225,181,153 187,144,111 209,164,129 203,159,121 207,162,118 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,123 203,157,116 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 99,85,71 83,72,67 93,86,84 88,83,80 96,94,92 103,101,102 112,110,111 102,100,98 104,102,103 166,139,96 109,95,77 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 137,111,86 82,86,90 53,58,64 51,59,64 78,85,99 111,124,143 110,123,142 85,93,109 86,94,103 82,90,97 75,84,97 84,93,95 84,93,95 85,97,119 94,100,117 86,88,88 143,149,136 152,144,131 169,143,118 158,112,82 166,120,81 166,122,82 171,128,81 171,125,97 187,143,117 201,159,137 163,123,100 167,127,102 220,181,151 183,142,111 163,123,98 147,106,86 156,115,88 173,132,103 215,172,139 239,196,163 220,176,146 210,171,139 201,161,125 199,160,121 199,155,113 220,176,134 221,177,137 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 220,176,136 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 193,146,112 150,104,67
95,79,62 110,95,73 108,90,71 89,70,58 82,77,74 100,89,86 84,77,77 89,84,81 87,85,83 112,107,106 120,110,109 130,120,119 129,123,118 105,100,102 115,100,89 69,69,66 52,57,63 63,65,62 136,115,90 105,89,72 94,83,68 103,85,66 81,79,75 53,58,64 60,68,73 78,86,93 93,104,117 87,99,103 93,96,107 100,103,112 92,100,116 74,83,94 69,77,82 72,81,83 85,93,111 100,109,122 112,110,106 145,124,99 175,134,107 174,133,102 179,140,110 185,139,98 178,134,94 178,135,88 185,138,106 179,135,107 219,171,146 255,216,188 255,218,185 201,157,127 182,143,111 174,135,107 147,107,84 216,174,152 255,212,178 255,220,181 255,217,180 255,224,192 209,169,135 212,171,140 205,162,127 211,167,127 213,169,127 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
97,86,71 96,84,74 92,83,77 82,81,74 97,88,84 89,79,78 92,82,81 91,84,82 90,83,81 89,82,85 112,99,92 131,118,111 130,117,112 135,130,127 108,110,110 77,81,85 64,65,70 67,68,71 55,50,49 85,81,75 83,83,83 91,87,81 79,79,74 46,50,54 60,65,73 69,74,82 68,76,85 59,64,70 65,72,84 75,84,95 90,103,120 74,81,95 70,75,81 84,85,88 102,96,87 174,156,137 183,144,105 173,129,91 178,134,96 171,129,89 186,143,98 188,144,102 184,141,96 192,148,110 198,155,122 184,143,114 190,149,122 190,148,124 196,155,124 195,154,123 182,144,109 190,151,119 255,211,183 255,211,185 255,227,189 255,227,186 255,211,174 249,201,172 237,189,160 209,163,133 199,159,125 200,162,125 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,114 214,170,128 202,158,116 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
