104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 255,113,26 106,34,0 32,38,25 30,41,26 16,36,20 74,62,52 85,75,65 100,91,85 113,142,102 101,130,90 94,120,86 110,141,101 111,142,100 111,142,100 105,141,97 94,130,86 98,134,92 102,138,94 95,136,90 99,138,93 97,138,94 100,139,94 99,138,93 95,136,92 89,135,90 89,135,90 98,142,97 93,137,92 88,134,89 81,129,83 81,129,83 82,125,85 78,125,84 77,122,82 79,124,84 77,122,82 76,121,81 80,125,85 77,123,78 76,116,75 77,117,76 66,93,63 77,104,74 59,62,40 46,45,34 29,56,28 32,46,27 138,48,0 255,131,51 243,143,80 242,142,79 244,143,75 240,141,75 218,139,116 136,110,131 213,136,103
104,113,167 104,113,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 255,126,22 107,32,0 47,34,31 55,43,33 49,36,29 54,43,38 78,69,63 88,90,75 114,141,100 112,141,99 101,137,93 102,143,97 110,133,100 107,143,99 105,139,96 108,144,100 94,133,88 100,129,87 103,142,97 98,139,95 95,139,94 95,136,90 102,146,99 98,142,95 96,142,97 96,142,97 87,133,88 105,146,102 91,137,92 88,136,90 83,129,84 82,120,82 79,127,81 81,129,83 81,129,83 80,125,83 78,125,84 78,125,82 75,122,81 75,120,80 79,122,82 77,106,74 71,114,74 60,50,40 53,40,33 52,34,31 32,51,31 149,51,0 255,145,50 185,129,132 243,142,74 240,141,75 240,136,78 179,137,156 100,104,158 99,106,157
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 255,127,18 117,39,0 45,32,29 53,40,35 49,36,31 52,41,36 58,48,49 89,116,84 113,136,103 113,134,102 110,141,99 104,129,100 103,134,94 104,130,94 115,151,107 114,150,104 104,138,97 102,150,102 103,139,97 109,153,106 101,149,99 96,132,90 96,144,96 105,149,102 98,144,99 97,141,96 103,149,102 100,146,101 96,144,98 97,142,100 92,132,91 93,139,94 84,130,85 81,129,83 81,129,83 82,130,84 81,114,78 80,130,86 80,127,86 79,124,84 81,122,78 75,109,75 73,120,79 66,49,39 50,37,30 49,36,31 47,38,32 147,54,0 255,157,50 101,103,146 232,139,80 154,133,163 157,122,137 242,140,81 177,128,150 104,111,166
104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 255,133,20 118,43,0 51,35,33 52,39,34 52,39,34 54,44,43 53,43,44 86,129,87 102,122,95 113,135,105 115,144,104 113,130,102 104,145,101 103,147,100 108,147,100 108,149,103 107,148,102 105,146,100 96,142,95 103,142,97 105,156,107 107,133,99 103,141,101 105,146,100 101,137,95 105,151,106 102,150,104 100,153,103 93,128,91 88,126,88 99,147,101 95,128,92 89,137,91 88,134,89 83,129,84 87,133,88 83,133,89 82,134,89 84,137,89 79,124,82 80,120,81 81,116,79 77,68,39 75,60,49 49,36,31 48,35,30 51,40,37 154,60,6 255,158,48 187,140,149 238,141,74 155,134,162 103,109,167 232,140,78 240,141,73 121,120,162
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 255,136,28 112,37,0 47,34,31 52,39,34 50,37,30 53,42,37 54,44,48 84,120,78 95,117,87 114,155,109 112,133,101 111,141,104 111,155,108 103,131,96 96,142,95 106,147,101 107,146,99 107,151,104 110,154,107 99,150,101 105,148,106 101,131,96 108,156,108 104,140,98 103,151,103 103,149,102 102,150,102 99,152,102 93,127,93 96,129,93 92,140,94 92,129,94 100,148,102 94,140,95 84,127,87 82,129,86 83,134,87 86,133,90 84,137,87 88,128,89 80,108,83 78,102,78 88,67,44 67,55,43 49,36,31 46,37,31 44,40,34 150,50,0 255,157,53 234,142,80 241,142,74 180,144,164 104,108,160 205,134,108 234,142,89 115,109,157
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 255,135,24 114,39,0 45,32,29 53,40,35 54,41,36 52,41,38 58,53,55 78,103,83 81,108,78 104,144,105 114,129,103 117,151,108 106,132,98 118,151,115 97,141,94 101,134,96 106,135,95 108,154,109 107,145,105 109,152,110 99,132,94 103,132,92 104,152,104 107,137,102 102,146,101 103,147,102 98,139,95 103,149,102 93,120,88 100,151,102 101,149,103 88,122,90 93,138,96 97,143,98 79,116,81 80,107,77 84,137,87 87,134,91 86,128,91 90,136,91 85,122,87 79,99,70 69,53,36 63,48,39 49,36,31 45,39,34 47,38,34 148,48,0 255,157,49 190,133,141 233,142,98 110,103,144 103,110,163 98,105,158 91,96,145 101,105,159
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 255,137,24 112,34,0 46,33,30 50,37,32 53,40,33 53,40,35 63,56,59 61,75,68 76,119,77 156,173,147 172,181,153 172,185,158 172,181,153 179,198,158 167,191,151 162,181,145 150,168,137 161,188,145 159,183,145 156,185,143 152,163,132 155,182,143 149,176,137 147,165,132 143,174,132 143,174,132 136,163,122 140,174,129 129,146,118 133,162,122 129,168,125 127,150,115 121,149,114 123,162,119 115,130,104 106,129,94 107,158,111 98,132,98 95,128,92 90,138,90 85,143,92 84,64,46 80,66,52 48,35,30 49,36,31 49,36,31 46,37,33 148,54,0 255,161,49 107,109,161 92,96,148 99,103,155 104,111,166 104,110,170 103,110,165 104,110,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,110,169 255,138,22 116,41,0 46,33,30 52,39,34 50,37,32 50,37,30 61,51,52 61,55,62 93,136,96 78,105,77 120,153,115 123,130,183 138,125,91 185,158,95 136,138,94 105,151,102 96,121,90 102,129,99 129,131,76 111,155,108 255,192,168 242,177,156 255,173,151 93,131,91 100,146,97 102,148,99 100,141,97 99,138,95 93,118,87 96,134,94 96,142,97 98,142,97 89,124,87 90,141,94 88,107,85 87,143,94 90,138,92 88,123,86 88,136,90 90,143,95 74,65,46 75,61,47 59,47,37 52,39,34 48,35,30 48,35,32 59,47,47 160,82,13 255,160,46 110,112,164 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,171 110,111,170 255,137,26 118,43,0 46,33,30 49,36,31 49,36,31 52,39,34 54,44,45 53,51,52 83,130,89 78,102,78 86,115,87 103,107,92 102,87,65 255,175,123 231,156,107 114,158,113 216,209,189 147,76,57 149,65,48 152,69,54 137,74,68 220,204,191 173,115,89 148,144,196 156,154,205 160,158,209 159,158,204 116,131,134 88,111,78 93,144,95 91,141,97 90,146,97 91,123,90 91,133,96 94,126,95 96,143,100 71,75,115 73,75,118 96,143,100 91,137,90 114,106,93 69,54,45 55,42,35 52,39,34 51,35,31 47,38,34 73,83,75 164,93,20 255,157,49 111,111,164 105,112,167 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,110,168 107,110,171 109,110,169 255,137,26 110,35,0 47,34,31 52,39,34 49,36,31 50,37,32 53,44,40 54,47,50 105,112,105 131,145,126 131,153,127 216,171,164 128,112,99 132,120,110 228,173,132 218,153,96 209,135,101 186,126,103 139,80,75 146,84,73 241,227,213 190,160,143 100,95,134 104,104,157 101,104,163 99,102,161 104,101,159 102,102,159 101,102,161 103,97,161 146,155,194 121,157,129 110,141,115 97,125,100 97,124,108 170,166,156 226,219,203 61,67,99 102,140,100 100,82,61 75,61,47 58,41,33 53,40,37 49,36,31 50,37,32 52,42,41 84,124,83 161,90,17 255,158,50 95,95,148 104,111,166 107,110,171 107,110,171 104,110,170 104,110,170 104,110,170
104,110,170 104,110,170 104,110,170 207,142,130 228,134,82 172,134,155 104,110,170 102,109,164 255,137,26 110,35,0 46,33,30 55,42,37 52,39,34 50,37,32 50,40,39 49,42,42 104,90,92 226,231,211 218,219,198 126,92,70 183,121,108 220,144,133 219,147,135 135,80,67 116,61,59 119,65,58 205,191,177 223,221,203 186,171,149 103,52,53 66,59,110 64,57,110 76,71,130 67,62,121 66,62,123 68,65,123 69,64,123 62,56,118 58,52,114 63,57,121 75,71,134 79,73,137 67,63,126 64,60,123 150,132,141 138,158,142 84,120,78 56,37,39 50,37,30 49,36,29 50,37,32 50,37,34 53,40,37 58,48,52 72,109,74 163,96,19 255,159,51 104,104,159 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,168 228,134,91 227,132,67 184,124,126 101,105,159 120,117,175 255,135,22 112,37,0 48,35,32 53,40,35 52,39,34 48,37,32 51,39,41 71,61,62 107,98,94 223,192,132 192,182,170 199,191,169 187,191,174 201,191,169 201,187,173 194,159,94 117,79,71 112,81,71 184,165,149 160,146,128 113,91,83 129,106,91 84,74,94 73,68,86 68,62,83 69,62,90 69,65,99 75,67,111 72,65,116 77,70,123 84,80,132 84,79,134 76,72,124 77,72,129 68,65,121 76,70,114 72,63,85 97,90,90 166,156,157 190,179,176 48,37,32 50,39,34 48,35,30 49,36,33 55,42,39 64,59,58 86,129,87 161,81,13 255,159,48 101,106,155 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
106,112,172 103,109,171 103,109,167 110,107,165 227,132,71 114,101,140 133,129,179 233,133,70 255,134,28 116,38,0 49,32,33 54,41,36 53,40,33 50,37,32 50,39,36 57,47,51 207,158,40 166,129,35 160,125,32 156,125,36 151,117,29 150,116,26 153,124,32 162,130,48 159,131,52 159,132,55 152,125,48 159,131,52 147,116,38 138,107,29 142,111,31 139,114,41 139,110,36 142,113,39 138,108,39 133,104,28 144,117,29 144,116,35 140,109,31 130,104,24 125,99,31 127,99,31 125,99,31 127,98,33 123,96,31 123,99,33 113,91,28 113,91,28 132,102,15 46,37,33 48,35,30 50,37,30 55,41,43 57,57,57 66,107,63 229,119,27 255,158,52 105,109,163 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
225,136,80 211,135,113 97,109,162 103,109,169 223,130,71 104,96,142 198,142,147 233,133,72 255,132,21 116,35,0 56,43,38 55,42,37 52,39,34 52,42,32 46,35,30 46,44,45 201,155,59 195,146,69 168,134,30 134,104,19 149,117,35 151,115,25 183,146,34 187,149,42 198,158,52 183,145,58 167,135,49 165,134,56 159,123,33 184,149,52 159,126,31 148,115,22 177,144,65 156,126,32 154,121,44 174,145,44 156,122,48 145,113,40 147,114,35 184,151,54 151,122,32 172,139,42 140,108,33 144,115,41 144,115,41 141,114,39 144,113,49 121,97,35 136,111,24 49,33,27 50,37,32 50,37,32 53,40,37 64,56,64 253,177,50 216,108,13 255,157,46 105,109,161 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168
232,130,67 232,130,67 220,131,75 223,135,83 227,132,67 229,130,73 208,129,88 80,86,126 255,134,24 108,39,0 42,52,28 50,56,27 47,52,20 43,57,25 43,53,29 41,50,33 73,80,44 230,148,119 132,100,14 136,100,12 134,100,12 133,102,13 135,102,9 138,99,15 147,110,25 145,113,27 143,111,29 143,111,27 147,111,23 141,107,19 139,102,19 140,102,13 137,102,19 142,107,24 142,105,20 138,104,16 136,102,14 136,102,14 133,102,11 126,93,16 179,142,61 129,98,9 133,99,11 128,97,8 131,96,13 132,100,14 132,100,16 86,88,60 135,140,166 52,54,37 50,42,31 54,50,40 41,40,31 32,43,32 43,65,28 145,58,0 255,151,43 106,110,162 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172
100,103,152 112,109,152 200,139,144 228,128,65 225,131,61 226,130,58 211,136,107 104,106,160 255,127,26 111,46,0 49,74,29 57,92,28 43,74,18 37,70,18 46,77,25 50,84,25 55,79,26 230,162,56 99,102,42 208,166,32 206,166,31 196,156,19 194,156,23 158,161,183 94,97,48 166,142,39 171,148,38 171,148,38 176,148,38 181,148,39 179,147,33 203,129,104 95,101,104 178,150,42 188,154,41 176,141,35 166,134,30 152,128,25 150,125,25 91,83,47 112,106,70 86,90,52 147,122,24 144,119,21 149,124,26 151,126,26 150,126,32 190,121,90 61,81,54 52,85,17 49,79,21 35,65,18 28,55,14 32,61,19 35,62,23 139,62,0 255,150,46 104,108,160 104,110,170 104,110,170 103,109,171 104,110,172 104,110,172 104,110,170
100,106,164 101,104,165 181,139,156 221,134,68 227,129,65 173,123,121 107,104,149 227,134,77 255,116,30 167,84,17 164,109,37 210,143,46 216,154,44 63,96,32 56,94,29 57,96,33 58,90,31 170,183,169 138,140,167 108,109,61 191,155,24 188,160,61 63,90,51 186,145,143 206,139,44 93,80,28 154,132,40 165,141,38 168,145,35 170,143,39 195,134,102 220,157,56 132,131,136 133,93,27 171,139,37 178,148,36 172,140,38 166,134,32 115,86,37 210,138,117 208,143,54 158,144,149 106,106,61 129,117,37 125,116,29 134,119,29 168,124,46 199,141,79 53,84,28 67,100,36 65,99,28 58,91,23 53,88,24 46,83,23 41,79,21 134,55,0 255,136,45 184,116,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
109,110,169 203,136,125 216,129,68 86,87,135 189,134,134 222,134,75 98,105,156 135,118,163 218,96,31 144,71,12 143,92,27 209,136,26 215,144,55 211,146,57 59,92,26 60,91,24 61,89,23 186,155,24 194,135,60 190,125,47 138,134,126 251,158,128 221,148,50 105,120,108 85,93,42 255,182,128 236,155,121 68,82,63 233,164,61 197,146,89 86,93,118 86,85,33 93,91,42 196,147,70 208,127,100 210,138,103 120,133,159 154,167,193 185,142,86 96,89,30 127,103,23 88,90,73 144,122,77 141,98,63 136,114,106 127,140,157 188,127,41 67,71,31 26,45,7 29,48,10 31,54,10 91,66,0 45,64,14 37,68,12 39,72,16 124,53,0 225,111,41 196,94,119 97,104,155 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168
196,140,145 225,133,71 214,128,78 90,95,144 180,134,147 225,130,67 169,132,159 102,106,162 168,75,27 123,56,13 150,99,32 247,174,72 235,170,77 40,55,29 39,68,38 54,94,28 53,92,31 171,161,79 169,113,50 151,99,28 124,105,52 69,91,36 68,94,33 62,89,21 78,95,30 68,94,33 81,89,36 80,97,59 75,95,25 72,91,28 66,92,27 89,95,25 83,95,28 67,88,28 67,91,40 81,88,33 70,94,56 83,95,48 66,91,35 82,92,27 78,90,25 81,96,30 82,97,31 76,92,32 89,98,27 71,87,25 88,95,22 71,91,21 35,54,6 255,184,51 239,154,28 255,186,45 176,135,67 61,96,32 23,44,21 121,53,0 158,76,31 96,87,140 90,94,146 104,110,168 104,110,168 104,110,168 104,110,168 104,110,170
111,113,169 208,134,111 112,101,137 100,104,158 177,129,153 225,131,77 94,88,136 105,109,165 112,59,32 67,30,4 47,55,30 150,110,35 61,47,2 27,45,28 28,49,26 59,90,25 51,88,28 40,63,19 175,122,67 175,116,41 55,93,24 50,89,26 51,90,27 59,92,28 74,103,30 76,105,32 76,105,32 76,106,30 78,107,36 75,107,33 75,109,34 78,108,32 80,109,36 81,110,37 82,112,36 82,111,38 83,112,39 85,114,41 87,117,41 85,116,33 85,115,37 85,116,35 85,115,37 85,115,39 83,113,37 85,115,39 87,117,39 91,122,39 94,126,38 231,147,34 202,130,25 214,137,32 240,162,47 89,99,34 41,55,23 80,37,4 102,48,14 108,111,172 104,110,168 105,111,171 106,113,168 105,111,171 104,110,170 105,111,171
105,109,165 98,102,158 101,103,159 104,111,166 102,109,164 86,94,142 100,104,158 103,109,167 106,59,36 54,23,11 20,25,19 39,49,25 55,77,38 53,69,25 31,51,33 23,47,23 36,65,33 50,83,29 75,72,32 72,72,31 54,89,23 50,92,30 49,91,27 53,90,28 57,92,26 63,98,30 76,103,31 72,104,32 78,105,35 78,107,34 78,107,34 80,109,36 81,110,37 81,110,37 83,112,39 78,107,34 83,112,39 84,114,38 82,111,38 83,112,39 85,114,41 83,112,39 81,110,37 83,112,39 83,113,37 82,112,36 83,111,36 85,116,33 81,114,37 236,165,41 255,176,55 208,133,32 191,133,53 52,69,33 13,23,15 68,31,5 102,47,16 125,111,166 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
104,111,166 104,111,166 104,111,164 105,112,167 104,110,168 104,110,168 104,110,168 106,112,170 109,61,36 51,24,8 15,20,14 25,33,21 20,28,16 38,48,22 34,51,27 13,45,12 48,74,22 40,56,23 43,58,30 31,48,22 35,55,26 51,85,26 49,86,24 51,88,28 57,88,23 57,90,26 59,90,23 61,92,25 65,94,25 73,97,30 67,96,27 70,97,29 71,95,28 75,99,32 73,102,33 74,101,31 76,101,27 76,101,25 78,101,27 76,100,29 71,98,26 75,99,28 67,94,22 68,95,27 71,98,30 70,99,30 70,99,30 73,102,31 68,95,27 92,107,43 179,133,49 152,100,27 29,30,18 17,26,9 19,27,17 69,36,11 100,49,14 85,90,137 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 107,110,171 105,111,171 106,112,172 106,112,170 106,112,170 106,112,172 110,62,33 102,55,34 114,57,38 117,59,35 117,59,35 145,65,31 213,89,24 255,107,13 255,120,10 255,131,13 255,133,15 255,139,20 255,141,19 255,137,15 255,137,15 255,139,15 255,136,15 255,138,17 255,139,25 255,139,25 255,137,23 255,141,21 255,140,16 255,140,16 255,140,16 255,138,14 255,141,17 255,143,24 255,142,16 255,141,25 255,139,20 255,138,14 255,136,12 255,133,11 255,133,11 255,136,12 255,135,9 255,135,14 255,134,11 255,129,8 255,117,1 255,105,3 211,84,9 146,61,8 112,52,13 112,52,13 112,52,13 114,51,18 107,50,21 105,112,167 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 107,114,169
106,113,168 106,113,168 107,114,169 107,113,171 109,116,171 107,114,169 110,117,172 110,116,174 121,100,126 124,99,122 117,96,115 120,94,111 116,91,105 114,87,101 113,84,91 125,82,78 155,83,69 171,90,65 194,92,54 217,98,43 236,105,43 248,106,39 252,112,44 255,115,49 255,115,47 255,115,47 255,116,40 255,122,40 255,125,41 255,124,35 255,123,32 255,126,35 255,128,34 255,127,33 255,124,33 255,122,33 255,121,35 255,121,42 255,117,42 253,118,46 255,120,48 255,116,45 255,115,45 248,107,37 232,106,40 219,102,33 198,96,49 172,91,57 142,84,74 124,81,75 116,81,84 112,83,93 156,101,101 161,86,84 123,93,106 117,97,107 116,105,132 110,119,173 110,117,172 110,117,172 110,117,172 111,118,173 112,116,172 110,117,172
106,115,169 108,117,171 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 111,118,173 111,118,173 111,118,173 110,119,173 111,120,174 111,120,174 113,120,175 112,119,172 112,118,176 111,120,174 111,120,174 111,120,174 111,119,176 112,120,177 112,120,177 113,121,178 112,121,175 112,121,175 112,121,175 112,120,177 112,120,177 112,120,177 112,120,179 112,121,175 112,121,175 112,121,175 112,120,179 112,121,175 112,121,175 112,121,175 112,120,179 112,120,179 112,120,179 112,120,177 111,119,178 111,119,178 111,119,178 112,119,174 111,120,174 112,119,172 112,119,172 111,120,174 110,119,171 103,112,166 92,96,148 98,103,152 110,119,173 111,118,173 112,119,174 110,119,173 109,116,171 109,118,172 110,117,172 109,118,172 110,117,172
107,114,169 109,116,171 110,117,172 109,117,174 112,116,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,117,175 111,118,173 110,119,173 112,118,178 112,118,178 112,119,174 111,120,174 111,120,174 111,119,178 111,119,178 111,119,178 112,120,179 112,120,179 112,120,179 112,120,179 112,120,179 112,120,181 113,121,180 112,120,179 113,121,180 113,121,180 114,120,180 113,121,180 113,121,180 113,121,182 113,121,180 113,121,180 113,121,182 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 112,120,179 112,120,179 112,120,177 112,121,175 111,120,174 111,120,174 111,120,174 112,118,176 111,120,174 111,118,173 110,119,173 110,119,173 111,120,174 110,119,171 110,119,173 110,119,171 110,119,173 110,119,171 110,118,175 109,118,172
