81,79,87 81,79,87 69,67,75 74,73,76 75,74,77 74,71,75 79,76,80 99,84,75 102,87,78 83,71,73 78,73,75 73,72,77 82,76,81 80,73,73 92,82,83 88,82,87 79,74,76 76,71,73 110,89,76 138,108,82 122,96,73 112,90,72 135,101,81 159,122,96 182,136,106 180,132,107 186,140,112 154,115,83 131,100,77 104,85,73 70,64,69 63,57,62 70,65,67 79,72,72 94,78,72 117,96,81 134,107,89 113,93,73 101,82,68 92,79,74 54,52,53 45,46,51 43,46,53 35,40,48 35,40,48 35,40,48 46,44,52 54,52,53 57,56,59 66,64,62 89,82,66 165,129,107 196,150,120 139,108,87 168,131,107 200,154,117 138,116,98 80,69,64 79,70,64 81,71,70 75,66,58 73,64,58 79,70,64 78,69,63 64,58,51 76,70,65 97,91,86 101,95,88 169,147,127 230,189,162 176,136,113 151,116,89 255,213,184 182,143,115 89,75,59 124,129,139 135,143,159 150,161,172 137,150,165 144,155,168 141,152,163 139,151,159 135,145,151 138,141,148 145,134,127 158,134,108 127,98,67 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 206,157,121 210,162,119 217,167,123 221,171,129 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 202,158,116 194,149,114 158,114,76 186,142,104 192,146,107 187,141,102 188,142,103 194,148,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 216,170,131 209,163,124 199,153,112 195,149,108
76,74,82 76,74,82 68,67,72 74,73,76 76,75,78 80,72,78 80,72,78 75,72,76 90,87,91 75,74,77 71,72,77 86,80,85 89,79,78 127,106,91 164,131,106 148,122,110 95,83,85 80,77,81 78,67,64 95,76,64 119,97,79 133,102,81 180,136,108 176,131,110 159,119,96 147,113,91 113,91,73 97,78,66 80,64,58 68,58,57 57,50,60 58,55,61 62,50,52 75,62,57 103,84,72 100,82,63 94,80,62 85,74,69 71,61,60 58,50,58 51,43,49 66,56,57 64,54,53 57,50,53 48,46,54 39,40,45 41,40,43 57,52,54 63,58,60 64,59,61 88,79,71 117,96,81 226,185,154 143,109,87 157,119,98 235,186,150 167,131,102 108,86,68 94,81,74 81,72,68 72,66,59 66,59,57 66,59,57 69,65,59 76,70,65 79,73,68 94,88,81 88,78,68 185,151,129 221,180,151 164,123,96 206,162,132 255,218,185 147,113,91 88,77,70 108,118,136 119,132,149 144,159,175 116,131,147 125,137,159 124,137,154 107,121,133 128,138,142 126,122,116 143,129,104 160,133,99 188,156,124 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 220,176,136 222,176,135 239,194,150 236,190,149 237,191,154 223,178,130 218,173,125 217,169,124 228,180,135 223,180,135 211,168,123 206,160,123 200,154,117 209,163,124 185,139,100 204,158,121 192,146,107 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,150,109 192,146,105 235,189,148 197,151,112
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 75,69,74 81,75,80 75,72,76 75,69,74 71,70,75 81,78,84 112,97,88 146,120,99 172,128,100 189,138,103 178,138,104 155,129,108 130,109,94 119,100,86 148,121,103 147,123,97 158,123,98 174,128,102 167,126,95 144,119,102 96,76,67 65,58,58 57,51,56 55,52,58 53,54,59 55,53,61 52,51,56 51,50,55 53,50,54 75,66,62 69,57,47 64,53,50 58,51,51 55,55,52 68,57,54 85,73,63 91,75,62 93,77,62 72,61,54 51,46,48 43,44,49 48,48,56 47,46,51 47,45,46 53,48,47 79,72,70 91,80,65 173,138,113 234,193,166 152,115,91 203,158,125 221,174,140 165,126,98 97,82,73 87,81,74 75,71,65 67,62,59 65,60,57 43,38,35 71,65,60 80,73,71 97,88,82 103,92,75 222,182,157 199,155,127 186,142,112 255,213,175 220,181,151 117,95,77 119,119,114 131,141,149 156,168,176 149,163,175 141,154,171 136,144,162 110,119,132 97,105,112 134,133,126 168,153,131 188,160,120 181,142,110 194,151,116 178,133,100 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 220,176,136 227,183,143 217,172,128 230,184,143 203,156,122 206,160,119 207,161,120 202,154,109 210,162,117 214,171,126 214,171,126 209,164,120 211,166,122 226,180,141 229,183,144 219,173,136 214,168,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 214,169,125 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,179,138 232,186,145 207,161,120 203,157,118
73,63,67 80,70,74 72,62,66 70,65,67 80,69,76 79,74,76 76,69,79 80,69,78 82,75,85 77,74,80 109,97,85 149,121,108 151,120,97 124,102,82 107,84,71 105,82,71 97,81,68 94,82,72 92,83,68 90,74,61 123,102,87 157,123,101 158,119,91 147,111,82 133,108,89 124,104,86 77,68,64 52,49,55 53,52,57 50,53,60 42,42,52 51,49,57 41,45,49 41,46,52 43,44,49 44,41,47 57,47,48 67,57,58 86,71,62 96,77,63 104,85,69 111,93,74 84,73,56 75,69,62 52,50,48 48,50,50 48,50,50 46,48,48 59,59,56 54,54,54 60,60,57 86,80,71 123,98,79 220,176,146 180,139,112 187,143,115 252,201,162 218,168,135 100,81,67 90,86,78 66,64,60 50,43,43 36,29,27 35,31,25 40,34,29 45,39,34 84,78,73 118,99,83 234,192,168 198,154,124 199,155,117 255,228,189 143,119,97 97,86,71 149,153,155 158,166,173 153,163,167 129,138,151 129,139,147 122,125,132 100,100,95 105,101,91 150,135,113 193,161,127 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 206,162,120 220,176,134 233,188,142 224,178,137 224,180,140 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,160,120 192,147,101 206,161,115 223,175,132 220,172,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 212,162,120 215,165,123 208,162,125 212,165,133 211,165,124 215,169,132 215,171,133 205,161,123
80,70,74 89,79,83 91,81,85 87,74,71 97,82,71 86,79,82 75,66,77 72,69,73 74,68,75 82,71,80 89,82,82 88,76,81 79,69,73 65,60,62 68,59,55 96,75,64 121,96,79 127,105,85 108,87,72 91,70,57 101,81,63 131,100,79 139,110,88 138,108,82 120,94,73 116,91,72 87,72,63 58,51,54 43,43,51 40,48,55 42,45,52 44,47,54 40,43,50 37,40,47 42,45,52 49,49,57 71,61,60 80,66,50 88,70,49 88,73,53 106,91,71 106,92,78 87,80,64 83,77,68 65,63,59 56,58,58 55,57,57 48,49,52 53,54,57 60,61,64 64,68,72 88,83,80 97,81,66 178,143,118 238,193,160 170,126,98 238,192,153 232,183,145 132,103,83 86,77,69 66,64,60 40,35,32 34,28,23 37,31,26 39,30,26 36,29,27 61,55,50 139,116,101 214,170,144 200,157,124 227,178,138 255,213,181 106,90,73 87,79,68 103,108,107 142,147,157 127,136,149 132,139,153 123,122,125 127,118,112 116,102,84 111,97,79 102,81,56 174,135,103 173,128,95 178,133,100 185,140,105 201,154,120 219,173,132 226,181,135 226,176,132 220,170,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 225,180,134 203,158,112 221,173,130 212,164,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 224,174,132 222,172,130 219,173,132 209,163,126 211,165,124 182,136,99 178,134,96 206,162,124
86,83,89 84,81,87 74,71,77 67,64,70 66,64,74 65,59,64 69,67,75 80,77,83 75,69,76 69,66,72 85,75,74 83,72,67 84,69,60 84,67,57 105,84,71 128,102,79 136,107,85 135,104,85 138,102,82 133,102,79 127,106,81 129,105,81 127,107,89 122,100,92 109,90,78 97,81,68 77,63,65 55,54,57 45,50,56 37,45,50 40,45,51 40,45,51 43,48,56 45,50,58 38,44,47 40,43,50 56,54,55 80,63,53 83,67,54 85,73,63 110,100,90 87,77,67 75,69,62 82,76,69 71,67,59 51,56,50 67,71,73 60,68,75 66,71,79 61,66,72 60,61,64 51,50,53 95,85,75 113,88,71 217,177,143 195,149,119 187,146,117 235,187,158 195,150,117 102,86,71 52,50,51 37,30,28 33,26,24 35,29,22 36,30,25 40,33,31 51,41,40 155,130,111 220,176,150 203,158,123 252,203,165 214,177,153 96,88,75 123,117,110 111,120,122 119,126,138 112,119,131 124,120,110 152,135,109 146,112,90 134,101,74 139,107,77 182,138,108 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,109 213,169,129 209,165,125 197,148,110 211,163,120 230,182,135 232,185,135 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 224,173,134 226,175,136 221,175,134 209,163,122 217,171,132 210,164,125 197,151,112 209,163,124
79,77,85 79,77,85 71,69,77 75,68,71 112,95,85 128,102,88 108,89,75 113,101,91 81,71,72 70,64,69 84,74,73 78,72,67 90,78,78 90,74,61 117,96,73 134,108,85 130,101,77 133,102,81 125,91,69 132,98,78 115,96,80 103,87,72 81,72,66 64,57,57 63,57,52 60,55,52 48,52,56 43,46,55 39,44,50 36,41,47 40,45,51 36,41,47 39,40,45 46,45,50 50,50,50 52,51,56 51,48,54 63,53,52 73,67,62 86,85,78 72,70,66 65,64,57 58,56,52 65,67,62 64,66,61 71,76,75 77,83,86 66,76,82 71,76,84 66,71,77 53,55,55 51,50,53 90,83,81 94,79,70 158,127,104 255,203,172 168,124,98 222,178,152 220,168,136 121,95,72 59,52,50 35,28,28 34,27,25 37,31,26 39,30,24 38,29,25 44,33,30 159,139,121 240,199,172 202,157,124 255,225,188 137,108,88 92,86,79 102,103,95 130,131,134 131,129,139 111,100,97 159,135,113 158,119,87 192,147,114 184,134,101 195,148,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 183,140,107 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 210,166,126 200,156,116 228,179,141 241,193,150 208,164,122 189,145,105 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 215,169,132 187,141,104 207,165,127 197,155,117 202,156,117 195,149,110 186,140,101 209,163,124
67,67,77 67,67,77 65,63,71 78,72,77 103,86,76 121,100,77 131,109,89 122,106,91 86,76,75 66,65,68 57,57,65 62,62,70 60,57,61 69,64,61 93,79,65 105,85,67 115,96,71 109,89,69 114,93,70 99,77,59 86,72,58 70,64,59 53,51,49 49,50,55 43,47,51 36,40,44 42,45,54 35,40,50 38,43,49 36,41,47 39,44,50 37,40,49 45,43,55 49,45,54 62,62,70 76,75,90 85,90,100 62,64,61 67,65,63 81,79,77 59,59,59 58,58,58 60,65,64 72,77,76 80,89,91 68,78,84 74,82,98 93,98,106 97,102,108 76,81,87 56,62,65 64,67,74 67,69,69 91,85,78 97,78,62 227,177,146 225,175,144 176,128,99 232,186,149 208,162,134 54,44,34 33,34,26 36,26,25 38,29,25 43,32,27 45,36,30 36,25,22 70,53,45 221,188,163 255,211,181 231,190,161 117,96,83 98,98,93 105,99,92 132,132,127 156,131,112 177,143,109 194,155,125 176,132,102 185,142,109 186,140,110 188,142,112 193,145,116 182,134,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 212,170,130 219,177,137 204,162,122 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 209,163,122 216,170,129 171,127,87 199,155,115 217,173,133 209,165,125 187,141,100 207,161,120 214,168,127 214,168,127 222,176,135 208,163,128 187,142,107 184,140,98 182,138,100 193,146,112 197,151,112 210,165,121 208,163,119 202,158,118 234,190,150 227,183,143 218,174,134
127,111,98 91,76,67 64,57,55 67,62,64 72,65,63 87,76,69 96,84,74 85,74,71 68,63,62 58,54,63 47,51,55 45,50,60 48,51,58 46,49,56 55,53,54 72,63,59 79,70,64 78,69,63 74,63,60 78,67,64 62,57,59 58,52,57 50,44,49 46,46,56 39,45,48 36,42,45 39,42,49 37,40,47 38,43,51 40,43,52 34,38,42 35,38,49 57,66,77 79,92,109 76,93,115 78,86,102 83,87,89 63,63,73 65,64,57 59,59,59 54,53,56 57,56,59 60,65,64 84,88,92 83,88,96 80,88,93 95,102,116 90,97,109 75,83,90 62,67,75 67,72,80 76,79,90 64,72,77 71,71,71 96,85,70 132,103,79 245,191,153 185,135,102 226,180,143 193,145,116 78,59,45 44,39,38 36,26,25 35,25,24 44,33,26 59,49,37 48,32,19 95,69,48 150,115,88 191,154,128 150,115,90 107,92,70 116,106,94 136,118,99 170,130,105 169,129,93 169,129,93 171,130,99 160,119,88 173,129,99 178,132,95 185,139,100 187,142,98 183,138,94 180,136,98 174,130,92 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 194,150,110 200,156,114 214,170,128 224,180,138 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 182,138,96 213,169,129 218,174,134 198,154,114 192,148,108 201,155,114 207,161,120 229,183,142 216,170,129 208,162,121 179,135,93 200,156,114 211,167,125 205,161,123 217,172,128 225,179,140 212,167,123 185,140,96 188,144,104 225,181,141 237,193,153 203,159,119
148,119,99 134,107,89 101,87,73 75,66,62 66,54,59 62,55,55 61,56,55 55,49,54 48,48,48 41,39,49 43,46,53 40,45,53 44,47,56 40,48,57 47,51,53 61,54,52 63,57,52 61,54,52 71,61,60 63,53,52 58,56,57 56,54,55 52,50,48 53,54,59 40,49,51 36,45,47 41,47,50 48,49,54 43,41,51 40,43,52 39,45,46 53,60,72 82,95,121 81,99,125 77,98,119 66,74,79 58,59,64 77,81,94 58,58,53 61,61,58 60,60,60 61,61,61 65,67,67 64,72,77 78,86,95 67,73,76 69,76,88 62,70,79 73,78,86 67,72,80 54,59,67 59,64,74 61,69,74 61,65,69 90,80,70 95,75,55 213,161,129 232,182,149 215,169,132 201,153,126 94,75,59 50,43,41 48,36,36 47,34,27 61,46,35 76,60,45 137,113,91 149,114,89 144,111,86 146,113,88 134,103,80 140,112,85 147,121,107 171,135,113 172,129,96 167,126,95 160,124,91 167,126,95 173,132,101 180,136,106 173,127,88 174,129,85 189,144,100 188,143,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 199,155,115 206,162,120 201,157,115 222,178,136 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 220,176,134 201,157,117 209,165,125 216,172,132 215,171,131 210,164,123 216,170,129 224,178,137 207,161,120 192,146,105 225,182,137 189,146,101 218,174,132 193,149,111 222,177,133 176,130,91 188,143,99 211,166,122 218,174,134 216,172,132 221,177,137 213,169,129
141,110,87 131,100,77 129,105,83 115,97,78 93,78,69 75,68,66 61,54,57 51,50,53 35,40,46 34,37,44 37,37,45 39,43,47 40,45,55 43,48,56 42,47,55 49,45,54 56,49,49 65,58,61 68,61,61 66,54,56 69,62,60 68,61,59 71,62,58 64,57,60 56,51,53 58,52,57 48,48,45 52,49,55 54,53,58 53,53,63 54,57,75 65,74,85 91,101,121 81,93,117 69,83,104 62,63,66 55,56,59 75,83,101 54,54,49 60,62,62 56,60,62 64,69,68 72,81,83 79,91,97 81,90,101 66,77,88 74,83,94 66,74,83 65,73,80 76,81,89 85,91,94 96,100,102 78,84,87 74,82,87 62,66,68 99,87,75 110,78,62 204,163,134 219,171,142 228,182,156 85,74,59 47,41,36 127,106,91 143,117,94 140,110,84 157,122,95 153,116,90 134,99,74 134,103,80 131,102,80 96,75,52 101,76,57 96,74,54 117,88,66 168,127,100 168,124,94 168,128,94 179,136,103 174,129,96 175,129,92 172,126,85 186,140,99 192,146,105 201,155,114 172,128,88 175,131,91 179,135,93 170,126,84 184,140,98 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 216,172,130 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 212,167,123 209,164,120 214,169,125 205,162,117 239,191,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 197,147,103 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
123,97,74 122,96,73 129,95,75 125,97,70 112,91,64 97,83,69 72,62,61 51,48,54 35,38,45 33,38,46 34,37,46 39,42,49 46,49,60 45,50,58 45,50,58 52,50,58 65,60,62 65,58,58 72,63,57 74,61,56 73,63,51 71,61,49 82,71,56 114,96,75 101,74,56 116,92,68 131,103,74 129,100,76 143,116,82 121,100,75 68,62,57 66,67,72 73,72,89 89,93,108 88,95,118 62,63,66 55,57,54 73,81,101 70,71,76 76,80,82 74,74,74 71,73,73 62,71,71 95,103,108 88,95,109 77,87,105 82,91,102 67,77,83 107,115,120 100,109,111 107,113,116 97,103,104 81,87,88 73,79,82 60,68,77 93,93,90 103,87,72 107,81,60 200,160,137 138,100,79 145,117,90 151,125,100 139,110,86 124,95,73 120,91,67 127,99,72 171,134,108 150,113,87 145,114,91 127,101,80 100,85,65 101,81,63 104,79,62 100,78,58 161,128,103 185,140,107 187,142,109 187,143,105 172,128,88 181,135,96 188,142,101 199,153,112 186,140,99 196,150,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,144,100 206,161,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 206,162,122 211,165,126 185,139,100 216,170,131 214,170,130 210,161,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 69,57,45 56,46,45 39,39,49 34,37,44 41,41,49 47,45,53 46,44,52 51,49,59 41,46,52 46,49,56 42,47,53 56,50,55 63,56,56 77,69,56 66,55,48 72,61,58 147,118,87 170,138,96 156,127,94 149,120,87 152,123,90 159,132,98 171,144,110 164,142,108 102,93,85 55,60,66 32,37,43 49,52,63 88,93,103 100,103,123 78,82,97 65,67,67 59,67,72 89,95,98 82,86,90 76,80,82 73,75,75 81,82,85 66,74,81 67,75,82 66,77,88 64,74,92 72,80,87 82,87,93 89,94,100 105,109,111 96,101,100 88,95,93 86,90,92 71,75,79 69,77,84 95,89,84 110,99,82 125,94,71 141,110,87 153,123,97 134,105,81 110,86,64 90,69,54 93,72,49 136,110,85 158,123,96 154,116,95 131,95,73 140,109,88 131,100,79 108,82,59 120,95,76 113,88,69 147,116,93 202,153,117 209,161,118 194,151,106 207,163,121 194,150,108 196,152,110 182,138,96 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 179,135,93 186,142,100 193,149,107 200,156,114 216,172,130 218,170,127 220,172,129 223,175,130 217,169,126 214,166,123 211,166,122 211,166,120 214,171,126 200,156,114 223,179,139 210,166,126 223,179,139 194,150,110 194,150,108 189,145,103 196,152,112 203,159,119 206,162,122 220,176,136 214,170,130 207,161,124 210,165,121 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 196,150,109 218,172,131 195,150,106 216,171,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,46,47 42,47,43 43,44,47 51,46,48 56,49,49 54,47,45 48,41,44 51,43,49 50,51,54 47,45,53 46,51,57 50,49,54 58,52,57 77,68,60 76,70,65 125,103,83 176,143,106 159,130,99 118,101,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 60,65,71 34,42,47 37,40,47 60,63,70 98,100,116 73,80,92 77,87,93 90,95,105 92,101,112 113,123,127 98,106,113 82,90,97 76,84,89 74,83,85 72,80,85 62,71,73 62,70,79 55,60,68 56,61,67 68,73,79 84,88,90 99,104,103 84,90,91 82,86,90 64,70,73 78,80,80 117,122,118 94,94,91 162,126,106 162,120,96 142,112,86 115,93,73 86,70,53 71,56,45 85,63,43 115,89,68 141,106,81 156,116,93 147,110,84 128,97,76 145,116,96 110,90,72 59,38,23 66,46,28 142,109,84 192,146,109 206,158,115 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 203,159,119 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 224,176,133 223,175,132 221,173,128 225,177,134 232,184,141 225,180,134 222,176,137 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,139 203,159,117 217,173,133 201,157,117 207,163,123 221,177,137 211,167,127 216,171,127 223,179,128 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 172,126,85 192,146,105 212,170,130 187,145,105
73,61,49 63,51,41 62,48,48 54,47,45 49,42,40 51,44,42 56,49,47 66,55,50 75,62,57 71,62,47 69,58,43 66,54,44 68,56,56 51,44,44 49,46,52 48,48,58 58,58,66 74,71,75 79,74,71 84,78,73 169,135,105 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 60,63,70 44,54,58 34,37,48 48,48,58 75,74,77 98,109,122 97,110,125 83,96,111 88,102,112 91,100,102 89,95,98 91,97,98 83,89,90 73,80,78 68,74,77 59,68,70 65,73,80 65,68,77 64,69,75 72,80,85 93,96,103 92,96,98 75,82,80 83,90,85 90,96,97 137,136,139 100,104,106 85,80,77 167,130,106 169,128,101 114,87,69 88,69,57 67,48,32 94,74,56 115,94,71 135,109,86 141,111,85 154,110,82 161,116,93 138,109,89 96,66,49 103,66,53 103,65,48 171,135,115 173,136,112 201,158,113 215,171,131 212,170,130 216,174,134 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 204,159,113 216,171,125 225,180,136 203,158,114 219,174,130 209,161,118 207,163,123 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,139 207,163,121 218,175,130 179,135,97 182,138,98 187,143,103 205,161,121 219,173,132 218,173,125 218,173,129 200,155,111 169,123,82 202,156,119 189,145,105 179,135,95 194,149,114 217,172,137 220,176,136 209,165,125 204,158,119 209,163,124
56,46,45 52,42,41 52,42,41 57,48,44 52,43,39 69,56,49 82,70,60 87,71,56 93,77,62 98,83,63 90,75,55 92,78,60 89,75,61 80,71,67 61,58,62 72,75,82 78,81,90 64,65,70 59,57,55 75,69,62 184,140,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 56,61,67 53,63,67 39,41,57 48,48,58 66,67,57 103,113,121 108,122,145 93,106,121 84,97,98 78,87,89 81,87,90 78,84,85 75,81,82 84,91,89 66,72,75 66,75,77 76,84,91 83,88,94 83,89,92 62,67,73 89,92,99 99,100,103 97,101,103 126,133,128 112,114,114 113,98,89 169,136,109 177,137,101 167,120,86 160,123,97 95,73,55 90,64,50 132,103,81 138,109,87 131,106,87 141,116,99 136,107,85 161,117,91 170,125,102 152,109,90 209,166,147 219,174,153 170,129,102 125,85,60 166,127,99 208,163,130 227,182,147 207,165,125 213,171,131 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,150,105 188,145,100 206,162,122 211,167,127 196,154,114 180,135,91 196,151,105 197,152,106 222,177,133 218,173,129 217,172,128 206,157,117 210,166,126 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,127 178,134,92 199,155,113 193,149,111 173,129,89 189,145,105 194,150,110 194,148,111 222,177,133 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 199,155,115 209,165,125 236,190,151 174,128,87
52,41,38 55,44,41 59,48,41 68,55,48 79,63,50 85,69,52 88,73,53 91,76,56 95,80,58 95,74,59 92,77,66 91,76,65 93,82,75 88,86,84 77,81,83 83,86,93 76,81,87 68,71,78 81,81,81 111,100,85 159,130,97 123,118,106 129,108,81 149,126,97 129,109,89 128,110,91 134,113,86 142,118,92 151,126,98 119,105,89 58,68,72 63,73,77 51,59,66 40,45,53 75,78,89 101,109,125 86,104,121 87,98,109 76,80,84 76,82,85 69,75,76 78,84,87 77,83,86 85,91,92 83,90,85 77,87,95 90,99,110 87,96,98 91,95,97 63,67,69 110,115,111 128,130,125 127,133,124 131,130,119 148,123,106 161,121,87 158,114,84 159,115,85 160,119,92 151,111,86 108,82,61 145,114,93 110,79,60 76,41,26 89,58,39 181,150,131 156,118,97 160,121,93 142,101,74 148,108,83 173,132,105 218,177,148 255,216,186 254,211,178 205,161,131 148,104,78 182,139,104 218,174,136 211,167,129 206,162,122 199,153,114 203,157,118 210,166,124 192,148,106 192,148,108 200,156,114 201,156,112 210,165,121 219,174,126 217,172,124 196,151,107 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 171,127,87 168,124,84 191,147,107 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 207,161,120 231,185,144 225,180,136 216,171,127
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,50 101,87,62 107,91,76 112,95,85 98,82,78 90,78,78 91,85,80 91,86,85 93,93,88 104,104,101 100,99,102 98,99,104 94,93,98 88,86,87 171,144,110 129,110,87 93,95,92 97,85,73 151,129,93 129,114,92 111,101,79 136,112,86 138,114,88 141,116,88 119,105,89 64,74,78 54,62,67 41,49,56 59,67,74 81,88,102 79,88,101 95,108,123 90,99,112 70,73,82 77,82,88 76,81,87 81,85,98 80,87,99 86,91,97 84,90,93 83,92,103 60,70,76 68,79,80 62,68,69 98,103,97 147,146,137 148,147,136 155,141,125 168,131,105 169,125,95 168,124,96 165,121,91 171,127,97 178,137,110 176,135,108 156,116,91 176,133,114 227,189,170 177,136,118 188,150,129 159,122,98 208,168,143 168,129,99 149,109,84 139,98,78 156,116,93 177,136,107 193,149,119 201,157,127 223,180,147 219,176,143 215,171,141 188,148,114 213,170,135 215,172,127 200,157,112 208,163,117 206,162,120 214,170,128 198,154,114 208,164,122 201,156,112 217,172,128 211,165,124 197,151,110 209,164,120 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 197,151,112 206,160,121 179,133,92 210,164,123
