70,65,67 103,94,88 90,72,53 142,112,86 186,142,112 189,146,113 185,142,107 203,160,125 173,130,95 161,118,83 222,178,140 218,174,136 163,118,83 157,114,79 182,139,104 200,158,120 208,166,126 200,158,118 186,142,102 204,164,130 174,144,116 120,96,74 117,99,80 114,95,81 107,91,76 93,78,69 107,90,80 90,79,74 81,72,68 80,69,62 135,102,75 168,139,108 148,122,99 160,126,96 162,130,100 110,90,70 83,70,67 70,61,57 70,61,57 74,65,61 83,79,73 80,73,73 86,82,76 80,73,71 87,80,80 87,76,71 78,69,65 89,78,73 86,70,55 160,131,107 183,151,119 205,171,139 92,81,78 85,78,76 83,81,77 70,68,66 79,79,79 93,83,84 112,90,70 184,150,118 225,182,147 162,128,98 152,118,86 169,130,98 179,136,101 155,113,75 195,149,112 163,123,89 124,98,77 122,107,96 79,72,70 84,77,75 92,86,91 110,104,109 84,79,78 87,85,83 79,77,73 90,85,84 79,74,73 82,80,78 90,83,83 79,74,73 84,79,78 77,75,73 83,78,77 81,79,77 70,65,62 76,71,68 90,84,79 79,72,70 70,63,66 78,71,71 83,76,74 85,80,79 80,73,73 84,77,77
104,89,80 159,132,114 161,123,88 212,170,130 189,146,111 199,156,123 198,155,120 183,140,105 192,149,114 208,165,130 207,163,123 202,158,118 180,136,96 164,122,84 203,161,123 199,157,117 204,162,122 219,177,137 215,172,137 144,111,86 87,71,58 62,51,44 66,53,46 81,65,52 97,85,75 66,57,53 74,65,61 68,58,57 72,62,61 73,61,51 123,95,68 123,105,86 113,93,73 155,122,95 137,107,81 109,93,78 71,60,57 74,65,61 70,61,57 68,59,53 92,83,75 93,83,73 82,76,67 76,70,65 82,70,70 85,75,65 47,40,38 42,36,29 83,69,55 165,139,118 214,179,152 120,94,71 86,81,78 75,73,71 83,81,79 86,81,80 86,81,80 113,96,88 203,157,120 202,157,113 202,163,131 164,130,108 148,114,84 173,137,108 178,138,102 186,144,104 173,129,89 182,136,99 156,123,98 93,74,60 81,72,68 86,79,77 85,79,84 96,90,95 81,70,67 80,73,71 83,76,74 88,83,82 74,69,68 74,72,70 69,62,62 83,76,76 81,79,77 81,79,77 81,76,75 74,72,70 81,76,73 70,65,62 77,71,66 76,69,67 86,79,79 76,69,69 78,71,69 72,67,66 97,90,90 86,79,79
183,141,103 212,170,132 197,155,117 172,128,90 189,146,111 141,98,65 203,160,127 222,179,144 205,162,127 199,156,121 188,144,104 152,108,68 208,164,124 176,134,96 176,134,96 226,184,144 201,159,121 190,148,110 197,155,117 201,161,127 150,121,97 117,93,71 148,115,90 156,121,94 100,82,63 87,75,65 70,60,59 66,60,55 77,60,50 126,96,68 181,137,99 221,179,139 190,147,112 208,162,121 182,143,111 131,101,73 96,77,63 89,77,65 99,87,75 104,90,74 130,106,73 165,135,107 122,103,80 90,75,53 115,91,69 95,79,62 39,35,29 33,27,20 50,42,31 89,75,59 113,94,71 110,96,71 107,94,73 96,86,74 95,84,79 96,85,82 140,120,102 220,181,149 204,162,124 199,163,130 154,115,85 163,129,99 137,105,73 149,116,89 161,125,94 179,136,101 211,168,133 197,157,123 122,89,62 144,110,88 114,97,89 106,93,86 100,96,90 85,78,78 101,85,79 114,101,96 83,76,74 94,92,93 92,90,91 81,79,77 92,90,88 74,72,70 70,65,64 74,69,68 71,66,63 75,65,64 73,64,60 71,65,60 79,73,68 79,73,68 79,72,72 86,79,79 76,69,67 80,73,73 77,70,68 82,75,73
173,130,97 176,133,100 170,127,92 222,178,140 186,144,106 159,116,81 172,129,94 155,112,79 177,134,101 214,171,136 182,140,100 208,166,126 178,134,94 193,149,109 222,178,138 216,174,134 220,176,134 198,154,114 179,136,103 168,132,103 123,97,76 118,92,69 140,111,87 171,138,113 156,127,96 125,104,89 90,78,66 107,91,78 102,76,55 169,135,105 205,167,130 168,130,93 157,121,88 159,125,93 181,141,105 176,138,103 136,119,93 105,94,77 108,92,77 185,158,126 245,200,154 239,193,152 255,214,175 204,165,137 130,102,75 185,166,143 40,36,30 30,26,20 33,29,21 97,87,77 118,92,69 153,117,95 94,78,61 102,86,69 155,125,99 212,178,144 211,171,135 221,177,139 207,166,135 152,122,96 169,130,102 193,154,122 172,139,114 109,90,78 131,109,89 146,105,74 195,154,123 148,114,84 177,143,113 177,141,110 113,97,84 76,71,70 74,74,74 97,90,90 133,116,90 108,94,80 75,68,66 77,72,74 74,72,70 65,60,59 69,64,63 78,73,72 71,66,65 77,70,70 76,69,67 75,68,68 75,69,64 76,69,69 65,58,58 84,77,77 88,83,82 90,83,81 71,64,62 71,64,62 73,66,64 83,77,72
185,142,109 207,164,131 133,90,57 195,155,119 187,145,107 196,153,118 200,158,120 178,135,100 172,129,94 169,126,91 145,103,63 175,131,91 179,135,95 206,162,120 202,158,116 184,142,102 213,170,125 206,163,116 171,130,99 136,102,72 154,121,96 147,113,91 120,89,66 186,147,115 167,128,98 137,106,83 165,136,112 136,111,94 89,74,65 94,82,70 88,76,64 107,86,59 149,115,81 174,140,106 153,114,75 135,96,55 106,90,75 122,107,87 225,185,151 190,150,114 242,199,166 221,178,145 209,162,128 203,160,127 80,65,54 67,57,47 51,47,39 30,26,20 32,27,24 81,70,63 122,93,71 149,114,89 116,90,67 113,94,71 122,98,72 126,110,95 98,81,71 116,97,85 180,149,126 154,132,112 91,82,76 101,95,88 96,87,83 78,69,65 100,83,73 185,151,131 149,124,105 132,114,95 154,139,117 103,85,66 94,83,78 92,83,77 110,91,79 112,97,86 125,115,93 95,88,72 86,76,75 81,76,75 83,81,79 76,71,70 74,69,68 82,77,76 91,86,85 89,82,82 83,76,76 72,65,65 72,65,65 78,71,71 82,75,75 91,84,84 75,70,69 90,85,84 82,72,71 81,76,75 76,71,68 77,71,66
199,156,123 200,157,124 175,130,97 177,134,99 179,136,101 193,150,117 168,125,90 216,174,136 216,174,136 179,137,99 192,148,108 188,142,103 210,165,121 193,151,109 207,165,125 209,165,125 173,129,87 189,145,103 194,155,116 179,143,110 157,123,93 144,114,88 128,92,63 191,148,115 177,137,103 177,141,108 168,139,115 90,75,66 83,77,70 108,94,76 148,125,94 181,143,108 148,110,75 140,102,67 110,92,71 102,92,80 176,141,114 219,177,139 212,174,137 161,125,92 130,97,72 162,128,98 172,135,109 109,80,56 73,59,45 70,58,48 65,54,47 30,26,20 28,26,22 40,34,27 98,72,47 144,111,86 156,121,94 137,108,84 140,112,85 132,114,93 88,86,84 89,87,85 93,84,78 85,76,70 75,70,69 77,75,73 90,83,81 127,110,102 165,138,120 128,107,84 95,85,84 88,78,79 76,65,60 78,69,61 74,64,54 106,95,80 142,118,94 88,69,55 84,78,73 79,73,68 79,69,68 76,71,70 91,86,85 84,79,78 71,66,65 87,80,80 87,80,80 86,79,79 75,70,72 77,72,74 77,72,74 92,87,86 98,91,91 83,76,76 70,63,63 84,77,77 80,73,71 86,81,80 91,86,85 79,73,68
193,149,111 207,163,125 192,147,112 209,166,131 191,149,111 177,134,99 189,147,109 207,165,123 228,184,144 170,126,86 203,161,119 221,177,137 167,123,83 196,152,112 214,170,130 182,138,98 216,172,130 181,137,95 201,158,125 144,110,80 121,88,63 185,149,118 208,166,128 191,147,105 197,155,113 194,156,119 116,96,78 78,67,62 101,82,68 152,124,95 134,110,88 88,76,64 69,65,57 85,77,66 104,86,67 109,85,63 127,94,67 133,108,89 97,73,49 112,89,58 162,130,100 168,132,101 88,69,57 50,33,23 72,58,44 66,54,42 64,52,42 36,27,21 35,26,22 39,28,23 125,96,74 149,114,89 154,115,87 167,127,102 137,116,101 146,121,93 83,78,75 84,82,80 91,86,83 90,88,86 81,81,78 89,87,85 117,101,88 138,113,96 119,107,97 82,75,73 93,82,77 123,103,85 200,164,131 177,134,101 171,135,104 121,99,79 65,59,52 77,72,69 83,78,75 68,61,61 67,62,61 83,81,82 86,84,85 91,89,90 76,74,72 86,79,79 81,76,75 78,73,72 77,72,71 76,71,73 97,90,93 82,75,75 86,81,78 78,73,70 78,71,69 95,88,86 82,77,74 70,68,64 61,56,53 61,55,50
165,121,83 208,164,126 179,135,97 188,144,106 194,152,114 185,142,107 209,167,129 215,172,127 194,150,108 211,167,125 205,161,121 203,159,119 201,157,117 189,145,107 189,145,107 194,150,112 168,124,84 164,120,78 172,128,90 163,122,91 185,142,109 200,156,118 189,145,105 167,123,83 191,153,116 147,118,87 156,132,110 121,102,88 132,111,88 138,113,83 106,90,75 80,72,61 82,78,68 73,72,65 80,70,60 82,74,63 78,64,50 119,97,77 161,129,99 179,141,106 184,145,104 209,167,129 135,101,79 40,29,26 82,70,58 71,59,47 69,57,45 62,52,42 45,33,23 66,51,40 130,101,77 139,106,79 137,107,81 127,96,75 151,132,107 146,121,93 86,80,75 79,74,73 83,78,77 80,73,73 89,84,83 84,75,71 86,75,70 94,85,81 93,86,84 82,76,71 132,113,99 161,129,99 187,147,113 173,129,89 176,138,103 122,97,78 86,77,73 92,82,81 82,76,71 82,80,78 77,72,69 94,92,93 73,71,72 77,75,73 70,68,66 68,63,60 93,86,84 74,69,66 84,79,78 76,74,72 78,71,71 81,76,73 83,78,75 79,74,71 81,76,73 81,76,73 70,65,62 79,75,69 74,70,64 84,77,75
208,164,126 210,166,128 189,145,107 149,105,67 184,142,104 193,151,113 209,167,127 225,182,137 222,178,136 195,151,109 199,155,115 191,147,107 198,154,114 198,156,116 187,145,105 212,170,130 156,112,70 216,172,130 225,181,139 192,148,106 193,149,107 214,170,128 221,177,135 200,156,114 191,153,118 175,146,115 101,83,62 149,125,99 204,161,126 213,171,133 203,165,130 159,124,97 119,103,88 100,84,71 115,89,68 117,95,75 119,90,66 175,136,104 156,118,81 184,146,111 211,167,125 195,150,106 167,123,83 82,56,35 81,70,55 77,66,51 69,57,45 75,61,47 97,79,60 108,87,64 127,98,76 123,94,72 107,85,65 97,76,53 149,124,96 147,119,92 135,109,84 109,94,72 85,70,59 87,77,67 91,84,82 75,69,64 91,82,74 90,79,74 74,69,66 76,76,71 130,114,101 165,129,98 169,129,93 180,140,104 166,132,100 116,90,65 118,96,76 116,96,76 81,72,66 77,70,70 68,58,59 84,71,68 81,72,66 75,69,62 79,68,61 95,83,73 94,82,72 85,74,69 80,78,74 81,79,77 78,73,72 81,76,78 81,81,78 87,87,84 78,71,69 88,83,80 72,65,63 77,71,66 85,80,79 79,74,73
200,156,116 184,140,100 211,167,127 196,152,112 190,148,108 187,145,105 213,171,131 206,165,120 207,165,123 196,154,112 200,158,116 199,157,115 206,162,120 197,155,113 159,117,77 177,135,95 173,129,87 220,176,134 187,143,101 198,154,112 210,166,124 235,191,149 224,180,138 202,158,116 225,181,141 217,179,144 144,116,89 177,141,108 179,136,91 236,191,145 223,179,139 174,135,103 170,136,104 167,133,99 158,124,94 127,98,74 163,127,98 191,149,111 176,130,93 192,146,109 199,155,115 173,129,89 168,125,80 172,127,81 82,68,54 80,69,54 69,57,45 79,65,51 102,82,62 122,98,76 120,91,69 119,95,73 102,81,58 136,110,85 164,130,98 172,142,114 179,145,104 206,172,129 158,122,93 156,123,98 113,98,89 169,143,129 158,133,114 129,110,94 90,78,68 84,78,69 119,98,85 147,117,91 134,108,85 99,77,57 107,91,74 91,77,61 94,75,61 109,89,71 92,82,72 73,66,64 88,76,66 138,109,87 165,131,109 119,98,83 88,77,70 84,76,65 73,67,62 75,69,62 74,72,68 81,79,77 90,88,86 89,84,83 83,76,76 94,87,87 95,84,79 95,83,73 83,73,63 78,74,64 81,76,73 84,77,75
202,158,118 201,157,117 184,140,100 184,142,102 200,158,118 177,135,93 200,158,116 201,159,117 194,152,110 204,162,120 215,173,131 209,167,125 209,165,123 213,169,127 211,167,125 185,141,99 200,156,114 229,185,143 210,166,124 185,141,99 184,140,100 170,126,86 168,124,82 207,163,121 215,171,129 217,173,131 168,126,84 166,124,82 215,172,127 196,152,110 225,183,145 184,140,100 234,192,150 219,177,137 201,158,123 193,151,113 201,157,115 189,146,101 186,142,102 174,130,90 239,197,155 183,141,99 188,144,102 101,77,55 78,62,47 81,65,50 66,50,44 77,62,51 87,73,57 104,84,64 110,89,74 95,76,60 98,79,56 143,119,95 186,152,120 198,164,134 157,121,88 195,158,118 172,136,105 140,108,76 175,135,101 207,165,123 210,170,134 175,136,106 171,137,107 151,119,89 128,98,72 128,102,77 84,67,57 86,71,62 109,92,82 102,85,75 105,88,78 104,85,69 108,89,62 128,102,77 169,131,94 182,145,105 176,142,112 100,83,73 87,78,74 88,79,75 86,72,58 92,78,64 93,81,81 94,90,84 80,73,71 78,69,65 71,61,60 74,64,63 93,78,69 150,126,104 157,123,93 137,104,77 164,131,104 136,110,85
193,151,111 162,120,80 169,127,87 169,127,87 191,149,107 189,147,105 199,157,115 211,169,127 180,138,96 200,158,116 225,183,141 222,180,138 227,183,141 235,191,149 230,186,144 227,183,141 182,140,98 135,93,51 174,130,88 170,126,84 188,144,102 196,152,110 221,177,135 213,169,127 191,147,105 210,166,124 201,159,119 179,137,95 192,148,106 179,137,95 198,154,112 205,161,119 201,159,117 212,170,128 189,145,105 180,136,96 192,146,105 199,155,113 186,142,102 186,142,100 198,154,112 193,149,107 166,128,91 85,66,52 81,62,46 85,66,50 62,46,40 70,58,46 59,47,35 81,65,48 72,56,41 90,69,54 157,131,108 203,174,143 184,150,120 200,168,138 157,122,86 196,157,118 189,152,110 194,160,117 187,145,107 220,176,138 226,184,146 177,136,105 136,107,83 141,108,83 197,156,127 191,152,120 184,145,117 163,128,103 152,117,90 150,116,94 150,117,90 165,131,101 195,157,120 157,121,88 134,104,78 97,74,59 88,71,63 71,62,58 65,59,52 72,66,59 112,96,81 88,72,59 92,83,75 99,90,82 84,78,71 91,82,76 71,62,56 73,64,60 77,68,60 84,63,50 156,117,87 163,118,85 180,138,100 154,123,86
199,157,117 196,154,114 192,150,110 192,150,110 199,157,115 204,162,122 192,150,108 193,151,109 196,154,112 204,162,120 214,172,130 225,183,141 223,179,137 222,178,136 218,174,132 231,187,145 204,162,120 185,143,101 201,159,117 170,128,86 194,150,108 152,108,66 179,135,93 175,131,89 185,141,99 184,140,98 190,148,108 215,171,131 194,150,108 196,152,110 213,170,125 202,157,113 187,143,101 222,176,135 186,142,100 178,134,94 170,126,84 180,136,94 178,134,94 180,136,94 192,148,106 175,131,89 142,113,82 79,64,53 164,135,111 92,76,59 91,77,63 85,73,61 77,65,55 108,94,78 92,77,55 115,89,66 155,125,97 164,132,102 177,145,115 201,167,135 173,138,102 210,171,130 200,158,118 206,163,118 208,164,124 224,180,142 175,133,95 189,149,115 158,119,87 191,152,120 192,156,127 177,142,115 122,96,71 138,107,84 156,117,89 185,144,113 146,111,84 125,96,74 98,84,70 91,85,78 69,62,60 80,73,73 71,64,62 70,63,61 69,65,57 77,68,60 77,68,62 66,60,55 73,63,64 77,68,64 81,72,68 75,66,58 79,70,62 101,93,82 93,87,82 92,79,74 130,97,72 190,150,114 194,155,116 184,150,116
182,140,100 173,131,91 223,181,141 176,134,94 187,145,105 218,176,134 200,158,116 232,188,146 215,171,129 214,170,128 187,143,101 187,143,101 213,169,127 228,184,142 180,136,94 255,211,169 191,147,105 203,159,117 202,158,118 196,152,110 184,140,98 195,151,109 191,147,105 193,149,107 175,131,89 181,137,95 172,130,90 185,143,103 191,149,107 187,145,105 184,140,98 201,158,113 194,149,105 204,159,115 224,181,136 167,123,81 183,141,99 171,129,89 187,143,101 187,145,105 175,133,93 154,112,72 169,141,114 96,77,65 166,138,111 95,81,56 91,75,60 92,78,62 112,100,90 107,93,77 103,85,64 135,102,75 155,123,91 167,135,105 175,145,117 195,163,131 166,130,99 207,167,131 186,144,106 225,183,143 199,157,115 217,173,135 194,152,112 190,151,112 171,128,95 190,147,114 181,146,119 125,96,74 146,113,86 168,132,103 136,100,71 140,100,75 153,119,87 130,100,72 145,125,105 86,76,66 90,79,74 69,63,58 67,56,51 79,64,53 115,98,74 104,85,62 97,86,71 82,71,64 87,78,74 80,74,69 88,79,71 83,72,65 86,80,73 76,70,63 75,69,64 72,62,61 83,62,47 148,119,86 156,121,85 141,112,88
