65,61,55 70,66,60 69,63,56 88,77,72 104,95,89 106,97,89 78,67,60 90,79,72 109,90,78 150,126,102 156,117,85 180,140,106 185,145,111 192,149,114 200,157,122 192,150,112 216,174,136 212,170,132 208,165,130 190,147,112 241,198,163 184,142,104 197,158,119 208,166,126 171,132,91 156,121,83 155,122,95 89,70,56 82,68,54 105,81,59 140,112,85 125,97,68 121,89,59 141,109,77 157,123,93 124,95,71 70,53,43 72,63,57 74,62,52 84,76,65 95,83,71 117,94,81 136,109,91 111,92,76 135,113,95 166,138,111 153,127,102 112,96,83 87,74,67 80,71,67 79,73,68 93,87,82 91,82,76 84,78,71 83,77,72 82,75,73 86,82,76 79,75,69 83,78,75 88,83,80 79,74,71 93,88,85 91,82,78 94,86,73 107,97,85 102,91,76 104,93,76 97,86,71 95,84,69 94,85,70 99,95,87 85,80,82 97,92,94 90,88,86 84,82,80 81,81,78 82,80,78 79,74,73 85,74,69 84,67,59 112,92,83 99,82,72 90,75,66 67,56,49 84,79,78 92,89,93 79,77,78 89,87,88 78,73,75 90,88,86 81,79,75 83,81,79 86,84,82 72,70,71 80,80,77 87,87,84 91,89,87 73,71,69 81,79,77 81,76,75 70,63,63 77,70,68 71,66,63 75,73,71 76,74,72 73,71,69 89,87,85 74,69,68 71,66,63 87,85,83 73,71,69 74,69,68 77,72,71 76,71,70 77,72,71 83,78,77 91,86,85 86,81,80 79,74,73 78,73,72 78,71,71 72,65,65 69,67,63 73,71,67 82,77,74 83,78,75 89,84,83 89,84,83
76,70,65 87,78,74 93,83,73 84,69,58 88,75,68 98,87,80 80,70,69 66,59,59 83,66,56 102,83,58 184,150,118 206,166,132 207,164,131 199,156,121 186,143,108 180,138,100 206,164,126 201,159,121 204,161,126 178,135,100 219,177,139 199,157,119 145,106,67 189,147,107 196,157,116 182,148,107 145,116,92 83,67,50 92,66,43 173,139,109 163,128,103 104,82,62 77,53,29 115,87,60 171,139,109 129,96,69 80,60,42 102,84,63 138,114,90 129,104,76 149,120,87 147,111,82 149,116,91 108,90,71 100,80,60 136,101,76 144,111,86 129,108,93 79,68,63 78,72,65 99,92,90 75,69,64 86,77,73 81,72,68 83,77,72 86,80,75 81,76,73 78,73,70 86,80,75 93,87,82 100,90,80 94,83,80 100,91,85 90,79,74 94,82,72 92,81,64 97,86,69 95,86,71 94,84,74 96,88,77 100,96,90 91,86,85 84,77,75 84,79,78 80,78,76 82,82,79 88,79,73 110,94,81 160,131,111 168,131,105 161,122,90 197,159,124 177,139,104 147,114,89 128,109,97 83,72,67 80,70,69 83,76,76 83,78,75 76,71,68 80,73,71 72,65,63 86,81,83 81,76,75 60,60,55 80,78,74 89,87,85 74,72,70 72,70,68 67,62,61 74,69,68 71,64,64 76,69,69 79,74,73 81,76,75 84,79,78 87,85,83 82,77,79 72,67,64 73,71,69 73,71,69 69,67,65 82,80,78 80,78,76 88,86,84 75,70,69 79,72,72 77,72,71 82,77,74 79,74,71 79,72,70 78,71,69 79,74,71 82,80,76 85,80,79 83,78,77 81,76,75 83,78,77
73,66,64 68,61,59 65,55,45 112,97,86 106,95,76 82,69,62 69,56,51 103,83,65 158,125,100 187,153,123 203,163,129 197,154,119 206,163,130 209,166,131 209,166,131 189,147,109 185,143,105 191,149,111 201,158,123 211,168,133 183,141,103 183,141,103 177,138,97 193,151,111 186,142,100 189,147,105 166,130,97 151,121,93 151,115,82 183,143,109 131,94,68 124,99,82 95,71,49 133,104,82 151,118,91 141,108,83 83,65,44 81,62,50 105,86,74 90,67,52 116,85,62 146,113,86 167,134,109 135,109,86 158,128,100 169,129,95 195,155,121 156,126,100 109,94,85 68,57,52 85,80,77 85,79,74 91,82,76 87,78,72 90,84,77 79,75,69 77,76,69 75,74,67 77,72,71 88,83,82 114,102,92 106,94,82 92,84,71 114,104,92 84,68,53 141,119,99 129,108,83 98,84,70 105,93,81 109,97,85 84,79,76 84,79,76 101,94,92 84,79,78 98,93,92 88,86,84 121,107,93 153,124,100 167,131,102 187,148,116 206,167,126 212,170,130 203,159,117 205,165,131 178,142,109 167,135,105 159,129,101 151,121,104 129,102,86 124,99,82 127,106,91 99,87,77 70,61,57 64,59,56 75,73,69 61,56,53 74,72,70 68,68,68 70,68,66 74,69,68 84,79,78 84,77,77 77,72,71 76,71,70 74,69,68 75,70,69 82,77,76 79,74,73 71,66,65 75,73,71 76,74,72 89,87,85 76,74,72 80,78,76 80,78,76 75,73,71 76,71,70 84,79,78 71,66,63 78,73,70 77,70,68 83,76,74 77,72,69 82,77,74 83,78,75 81,76,73 86,81,78 85,80,77
68,66,64 62,58,52 83,77,70 77,65,55 110,87,72 144,111,86 183,144,116 178,138,104 190,147,112 198,158,122 212,172,136 203,160,125 200,157,122 190,148,110 221,179,141 214,169,134 155,112,77 171,128,93 183,140,105 193,150,115 200,158,120 205,163,123 209,167,127 193,151,111 186,142,102 199,157,115 213,176,136 160,124,91 134,100,70 144,111,84 135,105,79 135,104,81 124,98,75 105,84,61 110,85,66 117,94,79 84,69,60 75,64,61 72,63,59 77,61,48 130,96,74 166,132,100 157,125,95 155,122,95 173,132,101 174,135,96 167,133,99 118,92,71 81,64,56 73,60,55 75,65,64 71,62,58 73,64,60 77,71,66 80,73,71 83,76,74 71,67,61 89,85,79 83,76,79 84,77,80 94,83,78 97,87,77 92,81,74 89,80,72 88,72,55 152,128,106 148,120,93 194,165,134 215,181,149 105,91,77 94,84,83 85,78,76 85,78,76 79,74,71 90,88,84 81,79,77 89,79,78 92,81,76 115,96,80 175,134,103 213,171,133 175,135,99 192,152,118 194,151,118 180,140,106 178,138,102 185,143,105 186,141,106 199,153,116 176,133,98 113,82,61 102,83,69 109,96,89 88,83,80 76,70,65 80,73,71 92,86,93 99,93,100 104,101,105 80,78,79 84,82,80 77,75,73 80,78,76 77,72,71 70,65,64 84,82,80 84,82,80 85,80,79 76,71,70 77,72,71 76,74,72 81,76,75 81,76,75 85,80,79 80,78,76 76,74,72 77,72,69 82,75,73 86,79,77 71,64,64 76,69,72 75,68,71 78,71,69 82,75,73 83,78,77 79,74,73 77,70,70 86,79,79
75,65,64 88,77,72 84,63,48 140,111,80 183,145,110 175,130,95 196,153,120 212,169,136 207,164,129 194,151,116 180,137,102 216,173,138 150,107,72 194,150,112 242,198,160 223,179,141 171,127,89 165,120,85 208,165,130 205,163,125 184,142,104 178,136,96 163,121,81 179,135,95 214,172,134 198,158,124 152,123,99 133,111,93 73,57,44 76,64,52 81,70,65 74,63,56 75,67,56 74,65,57 80,67,60 84,71,66 84,74,73 92,85,85 70,61,57 81,65,48 122,94,65 134,111,82 118,98,80 118,96,76 162,129,102 170,134,101 107,85,65 89,78,63 83,72,69 72,60,60 99,90,86 68,59,55 72,66,59 82,73,67 85,75,65 72,63,55 78,74,66 84,80,74 80,73,71 87,80,78 85,74,69 66,60,55 54,50,44 73,64,56 90,74,61 156,129,111 157,124,97 214,180,148 160,127,102 96,88,77 86,81,78 79,77,75 87,85,83 90,88,86 84,82,80 80,78,79 90,78,78 110,81,59 204,164,128 224,178,137 188,148,112 153,117,88 138,108,80 137,105,75 167,131,100 194,154,120 177,134,99 171,127,89 180,136,98 185,141,103 185,142,109 151,121,95 117,98,86 87,78,74 80,74,69 101,96,95 90,84,89 98,92,97 82,75,78 80,73,71 77,72,69 76,71,68 70,65,62 81,76,75 81,76,75 79,77,75 87,85,83 72,65,65 80,73,73 81,79,77 84,82,80 82,77,76 76,71,70 77,72,71 74,72,70 76,71,68 75,70,67 75,70,67 78,72,67 80,73,73 88,83,85 75,70,69 75,68,66 75,68,66 81,76,75 77,72,71 84,77,77 90,83,83
148,115,90 157,125,95 167,126,95 195,151,113 201,157,117 195,151,113 156,113,78 192,149,116 190,147,114 186,143,108 182,139,104 196,153,118 192,149,114 209,165,127 199,155,115 206,162,122 187,143,103 191,147,107 186,144,106 220,178,140 209,167,127 197,155,115 214,172,132 222,178,140 208,165,130 152,113,81 130,100,74 102,83,67 76,61,52 82,68,54 102,80,62 106,85,62 125,113,101 83,72,65 64,55,49 61,51,50 71,62,58 72,62,61 70,61,53 91,71,51 116,82,60 141,107,85 134,105,85 139,109,81 171,131,95 175,139,106 132,111,88 89,78,71 71,61,62 72,62,61 78,69,65 85,74,69 97,87,75 97,87,75 91,83,70 91,83,72 85,76,68 82,74,63 92,83,75 99,88,73 85,74,59 49,43,38 42,38,32 50,41,33 96,82,68 142,123,107 192,168,142 212,182,156 112,92,74 91,82,76 78,73,72 78,73,70 86,81,80 92,87,84 87,85,83 93,84,80 151,124,106 196,153,120 230,186,146 200,157,122 180,144,113 157,124,99 135,112,97 125,97,70 142,106,75 166,128,93 196,157,118 175,132,97 182,138,98 187,143,103 179,136,101 152,122,96 91,75,60 74,64,63 83,71,71 83,76,76 90,84,79 98,91,89 108,99,93 84,75,69 78,72,67 74,69,66 77,72,71 83,78,80 76,71,70 83,81,79 76,74,72 85,80,79 93,88,87 90,85,84 79,74,73 90,88,86 80,78,76 77,75,73 77,72,69 77,71,66 76,70,65 80,74,69 79,73,68 65,58,56 74,72,70 65,63,61 82,75,73 75,68,66 68,61,61 72,65,65 76,69,69 90,83,83
183,141,103 212,170,132 216,174,136 214,172,134 172,128,90 205,161,123 171,128,93 145,102,69 203,160,127 227,184,149 207,164,129 197,154,119 199,156,121 208,164,126 207,163,123 139,95,55 208,164,124 201,157,117 182,140,102 168,126,88 226,184,144 221,179,139 185,143,105 191,149,111 197,155,117 205,166,127 187,148,116 137,108,84 117,93,71 140,111,87 158,125,98 147,116,93 100,82,63 81,65,52 79,68,61 63,53,52 66,60,55 78,65,60 103,81,61 145,109,76 181,137,99 208,164,124 149,109,73 179,136,101 208,162,121 205,161,123 152,116,83 107,88,74 96,77,63 94,78,65 87,77,67 100,88,76 104,90,74 110,86,60 154,125,94 156,132,106 122,103,80 107,90,64 98,83,61 119,95,73 95,79,62 43,39,31 34,30,22 33,27,20 50,42,31 80,66,52 91,76,56 116,97,74 110,96,71 108,93,71 111,100,85 88,77,70 95,84,79 97,86,81 103,90,83 154,134,116 220,181,149 188,144,104 222,184,149 187,148,118 154,115,85 168,129,101 139,110,79 144,112,80 149,116,89 153,121,91 181,141,107 192,149,114 211,168,133 201,158,123 170,131,99 126,93,66 144,110,88 154,131,118 97,82,73 103,94,88 100,96,90 78,74,68 93,83,84 111,95,89 114,101,96 92,83,79 77,72,71 91,89,90 92,90,91 87,85,83 94,92,90 90,88,86 74,72,70 72,67,66 69,64,63 82,77,74 71,66,63 74,69,66 77,67,66 74,65,61 71,65,60 77,71,66 78,72,67 80,73,71 79,72,72 86,79,79 77,70,68 80,73,71 80,73,73 85,78,78 90,83,81 84,77,75
192,149,116 194,151,118 164,121,88 212,169,134 217,173,135 198,154,114 176,134,96 197,154,119 165,122,87 173,130,97 177,134,101 179,136,103 214,171,136 207,165,127 186,144,104 208,166,126 178,134,94 194,150,110 201,157,117 202,158,118 205,163,123 227,185,145 178,134,94 217,173,133 178,135,102 220,180,146 148,115,90 117,91,70 138,112,89 141,112,90 159,128,105 164,130,108 130,101,70 141,115,92 94,77,67 88,76,64 91,75,62 96,73,58 155,122,97 178,138,104 191,153,116 186,151,113 171,132,93 179,143,110 166,132,100 188,149,110 167,129,92 161,132,97 133,116,90 106,95,76 103,92,77 107,91,76 154,127,95 236,193,148 255,218,174 255,212,174 254,208,169 222,177,144 121,95,70 167,139,112 175,156,133 67,58,50 35,31,25 32,28,22 35,31,23 58,52,45 97,81,68 121,95,72 148,112,90 104,86,65 100,86,72 111,92,69 158,128,102 169,140,109 215,180,144 201,161,125 234,190,152 219,176,143 180,143,117 175,144,121 170,131,103 198,157,128 205,166,134 185,152,127 129,110,98 110,91,79 169,136,111 203,163,129 210,169,138 145,109,76 162,130,100 174,140,110 164,128,97 137,111,90 87,78,74 74,74,71 80,80,80 77,72,74 118,106,96 118,101,75 108,94,80 94,85,81 77,72,71 83,81,82 76,74,72 66,64,62 71,66,65 82,77,76 76,71,70 72,67,66 78,73,72 76,69,67 79,72,70 75,68,66 75,68,68 71,65,60 77,70,70 73,66,66 69,62,62 99,92,92 89,84,83 93,86,86 92,85,83 80,73,71 73,66,64 77,70,68 79,73,68 97,91,86
219,176,143 183,140,107 131,86,53 194,151,118 192,149,114 198,156,116 212,170,132 179,136,101 189,146,111 182,139,106 152,109,76 203,160,127 182,139,106 157,118,79 170,131,90 206,164,126 192,150,110 195,151,109 232,187,143 187,143,101 193,151,111 221,179,137 209,166,119 213,170,125 178,137,106 151,115,86 129,100,76 142,111,88 126,95,72 108,87,64 141,108,83 176,135,104 182,143,111 169,134,107 124,97,79 122,98,76 152,125,107 146,125,110 110,92,73 117,99,78 117,98,82 143,119,93 137,108,84 132,104,77 145,117,90 165,130,94 162,123,84 144,110,88 109,90,74 102,93,76 109,92,68 188,154,124 218,176,138 207,162,127 192,149,116 186,141,108 201,154,120 237,188,152 175,136,108 86,72,58 77,65,53 66,60,53 33,29,23 29,25,19 32,27,24 55,49,44 99,80,64 127,96,75 153,116,92 127,98,78 103,84,61 115,94,69 123,99,73 164,138,113 183,157,134 151,125,104 157,130,112 178,145,120 179,148,125 114,96,77 132,113,97 110,94,79 92,80,68 107,92,81 108,99,91 97,86,81 124,98,84 184,148,119 159,128,105 132,106,81 135,114,87 170,150,120 156,132,108 116,100,83 89,80,74 73,71,72 74,63,60 82,71,66 85,71,57 106,90,75 80,71,63 82,73,69 85,80,77 80,78,76 80,78,76 74,72,70 69,62,62 65,60,59 89,84,83 85,80,79 79,74,73 78,71,71 84,77,77 76,69,69 75,68,68 76,69,69 85,78,76 73,66,64 76,69,69 80,73,73 77,72,71 88,83,82 72,67,64 77,67,66 77,72,69 68,63,60 65,59,54 71,65,60
193,150,117 212,169,136 194,149,116 183,140,107 152,112,76 184,142,104 192,150,112 189,146,111 191,149,111 155,112,77 155,112,77 199,156,121 177,134,99 162,120,82 186,144,104 177,133,93 182,138,98 195,151,109 198,154,112 207,163,121 185,143,103 214,172,130 227,184,137 208,165,120 169,128,97 164,128,97 153,118,91 158,125,100 148,114,92 111,85,62 137,104,77 192,152,118 169,130,100 159,124,97 122,88,68 147,118,94 121,96,79 93,76,66 84,72,60 84,72,60 88,76,64 102,83,56 141,117,91 155,121,87 190,156,122 167,132,94 161,122,81 118,88,71 106,90,75 104,93,78 186,163,134 218,178,144 201,161,125 242,199,164 255,215,182 247,204,171 229,182,148 223,176,142 150,117,90 76,61,50 69,59,49 65,56,50 33,29,23 30,26,20 32,27,24 45,39,34 95,79,64 127,98,76 146,111,86 156,122,100 108,87,62 124,100,74 126,102,76 129,105,83 113,97,84 94,77,67 99,80,68 152,128,106 179,153,130 142,126,109 93,84,78 109,100,94 75,66,62 92,83,79 75,66,62 83,72,67 119,93,79 185,150,125 124,99,80 119,99,81 120,105,83 126,111,89 87,69,50 88,76,64 87,78,70 101,92,88 126,107,95 127,111,98 114,100,84 106,96,74 95,88,72 101,92,88 86,79,77 75,73,71 87,85,83 90,88,86 77,70,70 69,64,63 81,76,75 98,93,92 76,71,70 86,79,79 82,75,75 71,64,64 70,63,63 76,69,69 73,66,66 76,69,69 80,73,73 95,88,88 72,67,66 78,73,72 84,79,76 82,72,71 74,69,68 74,69,68 71,65,60 64,58,53
199,156,123 189,146,113 166,123,90 193,148,115 177,134,99 191,148,113 184,141,106 183,140,107 168,125,90 200,157,122 211,169,131 219,177,139 179,137,99 175,131,91 211,167,127 197,151,110 210,165,121 228,184,142 199,157,117 219,177,137 209,165,125 194,150,110 201,157,115 191,147,107 194,155,116 184,146,109 149,113,80 150,116,86 144,114,88 131,96,69 173,134,104 186,143,110 177,137,103 161,125,92 173,137,104 152,123,99 90,75,66 82,78,72 83,73,63 130,113,87 148,125,94 163,129,99 159,121,86 159,121,86 140,102,67 117,91,68 104,93,76 114,95,79 176,141,114 209,169,135 210,173,133 210,172,135 161,125,92 127,94,69 157,121,92 165,131,101 172,135,109 140,107,82 96,70,45 73,59,45 70,58,48 70,57,50 47,38,32 29,25,19 28,26,22 32,30,26 58,48,38 117,91,66 144,111,86 156,119,93 156,126,100 136,110,85 140,112,85 144,118,93 86,76,75 81,79,77 89,87,85 85,79,72 87,78,74 82,76,71 75,70,69 79,77,75 68,66,64 89,82,80 127,110,102 152,126,112 151,125,104 118,99,85 95,85,84 85,75,74 76,69,67 76,65,60 78,69,61 74,65,57 78,66,54 114,96,77 142,118,94 122,98,76 76,66,56 84,78,73 79,73,68 77,67,66 79,72,70 79,74,73 91,86,85 88,83,82 82,77,76 68,63,62 87,80,80 92,85,85 83,76,76 86,81,83 75,70,72 78,73,75 75,70,72 81,76,78 92,87,86 104,99,98 95,88,88 80,73,73 70,63,63 79,72,72 77,70,68 79,72,70 86,81,80 93,86,86 89,82,80 85,79,74
187,145,107 190,148,110 191,146,111 190,147,112 201,158,123 199,156,121 179,136,101 183,140,107 200,157,122 203,160,125 225,183,143 221,179,139 173,131,93 174,130,90 202,158,118 194,148,107 173,127,86 216,172,130 205,163,123 204,162,122 177,133,93 205,161,121 218,174,132 181,137,97 210,170,134 171,135,102 176,143,116 111,78,53 157,122,95 171,127,97 184,142,104 193,151,111 205,161,119 215,171,129 185,150,114 108,88,70 86,77,71 86,80,71 116,98,77 160,128,96 155,121,91 141,111,85 101,76,57 77,66,51 81,70,55 108,92,75 105,89,72 135,109,86 150,116,86 140,107,80 144,113,90 102,74,47 92,70,52 96,76,69 146,116,88 170,138,104 91,68,53 57,34,23 53,33,15 75,61,45 66,54,44 66,54,44 52,41,34 32,28,22 31,25,20 34,28,23 54,44,34 140,109,88 151,116,91 151,114,88 158,121,95 157,129,102 142,119,90 145,120,92 96,81,70 91,87,77 79,74,71 94,88,81 92,85,83 96,91,88 82,82,82 81,81,81 84,79,76 114,97,87 150,121,99 139,117,97 98,86,76 82,75,73 94,82,82 100,89,84 109,93,80 167,140,122 156,122,100 147,118,94 131,110,87 105,91,73 74,62,52 84,75,67 81,77,71 87,80,78 76,69,69 77,70,70 83,78,77 77,72,74 89,87,88 95,93,94 86,81,80 77,72,71 85,78,78 77,70,70 75,68,71 77,72,74 77,72,74 77,72,74 86,81,83 83,78,80 90,85,84 88,83,82 85,78,78 72,65,65 78,71,71 95,88,88 84,77,75 79,74,71 77,72,69 69,62,60 64,57,55 72,66,59
167,123,85 223,179,141 187,143,105 178,133,98 214,169,134 219,177,139 201,159,121 191,148,113 204,162,124 208,164,124 218,174,132 175,131,89 217,173,131 211,167,127 206,162,122 193,149,109 217,173,133 195,151,111 172,128,88 209,165,127 207,163,125 182,138,98 198,154,112 199,155,113 169,126,91 146,107,75 173,137,108 181,142,112 189,149,115 213,169,131 178,134,94 171,127,87 214,175,136 187,149,112 152,123,90 133,113,93 107,92,83 102,86,73 142,116,91 153,128,98 96,77,63 80,67,60 77,68,64 67,66,57 79,75,67 79,71,60 105,89,74 88,69,53 98,77,54 136,116,98 139,119,99 112,88,62 166,139,107 186,152,118 166,125,94 173,137,108 98,83,61 44,35,20 42,29,22 84,69,58 66,54,44 66,54,44 64,51,44 46,37,29 34,23,18 38,27,22 93,77,62 139,110,88 151,116,89 151,114,88 145,106,78 158,119,91 143,123,103 138,114,88 128,110,91 79,77,73 78,78,78 81,79,77 73,71,72 77,75,73 69,69,66 72,68,62 92,83,79 97,85,75 103,86,78 92,81,76 94,85,81 90,83,81 118,103,92 147,125,107 199,165,133 218,178,142 224,178,139 201,159,121 186,153,126 108,94,80 79,72,70 82,75,73 81,76,73 63,59,53 76,71,68 75,73,71 80,78,79 85,84,87 86,85,88 81,81,81 75,75,75 65,63,61 78,73,72 88,83,80 93,88,87 79,77,75 75,73,71 82,80,78 78,73,72 83,76,76 75,68,66 76,69,67 84,79,76 77,72,69 79,74,71 75,70,67 80,78,74 94,92,88 94,90,84 82,78,72 85,79,74 71,65,60
182,138,100 181,137,99 179,135,97 184,140,102 163,119,81 186,144,106 209,167,129 170,128,90 200,158,118 223,179,137 216,173,128 195,152,107 205,161,119 180,136,96 200,156,116 207,163,123 217,173,133 195,151,111 163,121,81 173,131,91 182,140,100 179,135,95 181,137,95 181,137,95 195,151,111 185,141,103 201,157,119 187,143,105 180,136,96 218,174,134 180,136,96 175,131,91 184,149,113 166,132,100 154,124,98 166,140,117 116,91,74 110,86,62 132,99,72 144,114,88 120,99,76 107,89,68 85,74,59 87,79,66 76,75,66 75,71,63 74,66,55 81,70,63 82,68,54 96,78,59 155,121,89 153,117,84 179,132,98 187,142,98 189,144,100 216,173,138 170,134,103 50,34,19 38,27,24 82,70,58 71,59,47 68,56,44 70,58,46 67,57,45 56,44,32 58,44,30 96,76,58 129,103,80 133,105,78 133,104,80 124,100,78 120,96,74 138,119,94 134,110,84 138,117,94 88,79,73 82,77,76 85,78,76 93,84,80 82,77,76 88,84,78 87,81,76 95,84,79 86,77,71 97,91,86 95,88,88 86,81,78 90,84,79 111,92,78 130,104,81 166,122,92 164,121,88 185,141,101 199,157,119 160,127,100 86,70,57 84,71,66 89,76,71 85,74,69 75,69,64 82,77,74 86,80,75 83,78,75 93,88,87 82,77,76 70,65,62 79,74,71 69,64,61 62,57,54 85,74,69 73,64,60 70,63,63 76,69,69 79,74,73 77,72,71 83,76,76 86,81,78 85,80,77 83,81,77 82,77,74 77,75,71 76,71,68 72,67,64 65,60,57 69,65,59 74,70,64 92,85,85 77,70,70
208,164,126 198,154,116 177,133,95 215,171,133 149,105,67 172,130,92 184,142,104 203,161,123 209,167,127 211,167,125 230,187,142 218,174,132 195,151,109 202,158,118 201,157,117 192,148,108 198,154,114 206,162,122 199,157,117 183,141,101 212,170,130 189,147,107 184,140,98 214,170,128 225,181,139 179,135,93 225,182,137 207,163,121 214,170,128 222,178,136 195,151,109 209,165,125 191,153,118 184,150,118 158,133,105 95,77,56 149,125,99 173,129,99 194,152,114 201,162,121 203,165,130 177,138,106 148,119,95 112,96,81 100,84,71 108,86,68 129,103,82 115,95,77 119,90,66 157,123,93 163,123,87 145,107,70 184,146,111 208,164,124 206,161,117 183,138,94 167,123,83 170,135,108 60,50,28 82,71,56 77,66,51 71,59,47 70,58,46 79,65,49 97,79,60 97,77,57 120,94,71 125,96,74 123,94,72 117,93,71 99,78,55 93,72,49 149,124,96 162,134,107 151,124,92 132,106,81 109,94,72 97,81,66 87,73,59 83,77,72 91,84,82 75,71,65 75,66,62 95,86,78 90,79,74 84,77,75 65,63,59 80,78,74 130,114,101 176,150,127 170,128,90 163,123,87 180,140,104 172,137,101 147,118,87 101,77,55 118,96,76 125,103,83 96,77,61 80,71,65 77,70,70 72,65,68 75,63,63 79,68,65 81,72,66 80,74,67 72,66,59 85,74,67 95,83,73 105,93,83 88,76,66 82,76,71 80,78,74 80,78,76 81,79,77 82,77,76 81,76,78 80,78,79 83,83,80 88,86,82 78,71,69 85,78,76 91,89,85 76,69,67 77,71,66 75,68,68 87,85,86 84,79,78
211,167,127 186,142,102 198,154,114 222,178,138 199,155,115 196,154,114 183,141,101 198,156,116 201,159,119 189,147,105 223,182,137 196,154,112 208,166,124 211,169,127 214,172,130 200,156,114 198,154,112 225,181,139 184,142,100 192,150,110 180,138,98 194,152,112 170,126,84 194,150,108 195,151,109 196,152,110 208,164,122 217,173,131 230,186,144 222,178,136 221,177,135 198,154,112 236,192,152 219,179,143 173,137,104 115,87,60 152,116,83 195,152,107 192,149,104 237,192,148 232,188,148 172,129,94 139,105,73 183,149,117 167,133,99 172,138,106 158,128,100 118,92,69 171,135,106 191,150,119 192,148,108 180,134,97 199,153,116 207,161,124 195,151,109 184,140,98 172,129,84 190,144,103 97,78,55 83,69,55 78,67,52 73,61,49 70,58,46 84,70,54 100,80,60 110,88,68 128,102,81 120,91,69 121,97,75 115,94,71 105,81,57 136,108,81 164,130,98 159,125,95 161,132,101 186,152,111 192,158,115 177,141,108 194,155,127 124,106,85 91,76,67 110,94,81 136,109,93 138,113,94 135,116,100 99,84,73 87,77,67 83,77,70 101,80,67 148,122,101 171,138,111 131,105,82 134,112,92 121,103,84 112,96,79 97,83,67 103,84,70 116,96,78 95,76,60 79,69,59 72,65,63 75,69,64 106,86,68 127,96,73 164,130,108 145,119,98 105,90,79 93,82,75 81,73,62 85,79,74 84,78,71 72,66,59 77,75,71 77,75,73 83,81,79 91,89,87 84,79,78 99,92,90 83,76,76 101,94,94 80,69,64 76,64,54 88,78,68 76,66,56 85,81,71 71,67,61 84,74,73 71,66,63
196,152,112 195,151,111 193,149,109 182,138,98 185,141,101 192,150,110 179,137,97 175,133,91 209,167,125 208,166,124 191,149,107 194,152,110 212,170,128 223,181,139 219,177,135 223,179,137 211,167,125 216,172,130 160,116,74 189,145,103 181,137,95 199,155,113 205,161,119 223,179,137 223,179,137 203,159,117 188,144,104 170,126,86 216,172,132 192,148,108 214,170,128 215,171,129 210,166,124 198,154,114 205,163,123 173,131,93 186,144,104 206,163,118 187,143,101 199,156,111 186,142,104 191,149,111 178,136,98 222,180,142 192,152,116 205,167,132 181,145,112 156,117,85 200,158,120 182,136,97 193,147,106 193,147,108 179,135,95 192,148,108 190,148,106 179,137,95 189,147,105 175,137,100 88,70,51 83,64,50 84,69,58 70,58,46 71,57,43 84,70,54 97,82,62 107,89,68 121,97,75 121,97,73 115,95,75 109,91,70 125,104,81 148,124,100 181,145,114 172,138,106 179,145,113 158,122,89 181,143,106 177,142,106 149,120,89 151,121,93 169,129,104 196,155,124 211,171,135 185,149,116 151,118,91 155,125,99 153,124,100 121,95,74 122,96,73 125,99,74 102,86,69 89,78,73 77,67,66 70,63,61 75,64,61 89,76,71 76,64,54 96,81,70 113,100,79 89,75,57 102,83,67 124,95,71 176,136,100 191,146,111 170,134,105 114,88,65 84,72,62 86,75,72 82,73,69 75,66,58 77,68,60 80,67,60 82,75,73 85,80,79 81,76,73 82,75,73 78,69,65 72,63,59 74,64,63 87,76,73 126,110,95 125,103,83 147,117,89 144,112,82 125,99,74 116,91,72 123,96,78 101,85,72
186,144,104 193,151,111 187,145,105 187,145,105 190,148,108 187,145,105 187,145,105 184,142,100 183,141,99 180,138,96 212,170,128 186,144,102 199,157,115 177,135,93 208,166,124 188,144,102 208,164,122 185,141,99 228,184,142 211,167,125 216,172,130 178,134,92 214,172,130 213,169,127 207,163,121 168,124,82 189,145,103 161,117,75 174,130,88 167,123,81 181,137,95 206,162,120 208,164,122 201,157,115 186,142,100 191,149,107 205,163,121 234,191,146 207,163,123 199,157,115 199,157,117 203,159,119 208,164,124 216,174,132 218,176,136 218,174,134 207,163,123 203,159,117 210,167,122 195,152,107 173,129,89 188,144,104 172,128,88 206,162,122 183,141,99 189,145,103 164,125,86 127,97,69 78,64,48 79,63,48 80,64,47 70,54,48 67,55,45 77,65,53 84,70,56 90,70,52 107,88,72 92,73,59 87,69,50 88,69,46 151,122,98 204,175,144 195,161,131 184,150,118 212,178,148 184,146,111 202,163,124 203,163,127 174,139,103 171,138,101 190,148,110 206,162,124 205,163,121 203,161,121 182,142,108 169,134,107 156,122,100 151,117,87 164,130,100 176,142,112 151,121,93 126,101,82 114,90,68 132,106,83 156,130,109 129,102,86 115,92,77 107,84,69 144,113,90 152,118,88 182,146,115 174,138,105 164,132,98 169,140,109 149,123,100 100,79,66 78,69,65 77,68,64 80,71,67 111,92,76 110,91,75 128,109,97 100,87,84 86,77,73 81,77,71 77,71,66 109,100,96 85,76,72 71,62,58 79,72,72 80,69,64 87,72,61 117,91,68 144,108,79 152,111,80 149,108,77 199,164,128 141,117,91
