62,56,61 62,56,61 60,55,54 58,53,52 55,51,45 53,52,45 54,50,44 51,47,39 53,49,41 68,56,44 60,50,38 59,49,37 62,53,38 74,63,48 58,50,39 57,49,36 56,48,35 57,49,36 59,50,35 57,49,36 57,49,36 57,49,36 56,48,35 58,48,38 63,47,32 73,56,30 109,88,45 125,103,54 126,109,60 94,77,42 63,49,20 64,51,28 59,52,34 60,50,40 152,101,34 179,123,31 174,134,57 62,51,32 58,50,37 57,52,38 59,51,38 60,53,37 58,53,41 63,55,44 63,55,42 64,56,43 63,59,42 63,61,43 63,63,49 65,65,49 72,70,52 81,74,56 90,80,56 99,85,56 104,86,54 110,94,61 125,107,63 133,113,67 135,118,71 126,110,68 125,108,61 122,104,62 134,116,74 131,114,79 122,103,66 129,108,67 137,116,73 143,122,79 145,124,81 140,120,74 171,150,96 166,147,92 151,131,83 161,141,93 169,149,101 161,141,91 168,149,96 153,136,87 162,142,96 155,137,95 154,138,96 131,115,82 138,122,91 138,120,78 143,126,87 155,134,91 179,155,104 158,137,85 160,139,87 162,138,87 165,139,89 169,143,89 174,145,84 193,164,101 194,165,100 194,166,98
48,47,38 49,48,39 51,50,43 51,49,45 49,48,39 49,48,39 53,49,43 51,47,39 52,46,39 71,60,45 60,51,36 57,50,34 59,50,35 70,59,44 56,48,37 56,48,35 56,48,35 56,48,35 56,48,35 57,49,36 56,48,35 54,49,35 57,47,35 71,57,39 104,83,42 115,92,34 128,95,27 130,101,29 135,102,34 148,114,40 171,134,51 169,134,53 149,118,58 124,97,54 114,71,22 175,125,40 137,97,20 64,50,32 60,52,41 61,53,42 64,56,45 62,57,45 64,59,47 64,59,47 65,60,48 65,62,47 67,64,51 68,65,52 70,67,54 72,69,56 77,72,60 84,80,63 96,86,64 151,138,104 116,98,66 119,104,68 127,109,65 128,110,66 135,114,71 137,117,69 128,110,66 131,113,71 133,115,73 141,122,85 132,113,74 144,123,80 150,128,83 143,122,81 143,122,81 140,120,74 142,119,77 139,121,77 150,133,86 156,138,94 156,136,90 157,137,89 162,142,94 149,132,85 157,139,95 154,136,94 150,133,96 153,135,105 150,133,98 145,126,89 142,124,80 149,126,86 160,136,85 184,165,110 193,170,112 191,167,105 179,149,91 191,160,96 223,191,120 213,181,108 206,172,100 216,182,108
49,47,43 53,48,45 49,47,43 51,49,45 54,52,50 55,50,47 51,50,43 49,47,43 56,47,39 71,61,49 62,52,40 54,46,35 54,46,35 73,63,53 53,43,33 52,47,33 56,48,35 54,46,33 53,45,32 53,45,32 57,47,37 56,48,37 71,58,37 103,81,36 121,94,31 128,98,31 122,93,28 120,93,28 124,95,32 128,91,36 147,102,27 213,154,35 176,117,26 163,121,38 186,144,36 137,102,17 74,57,49 63,55,44 61,55,46 62,56,47 72,67,55 66,60,51 67,63,55 70,66,56 70,64,57 69,65,57 67,66,57 69,68,57 75,70,58 78,73,59 85,77,64 86,79,63 96,86,64 108,91,65 112,93,68 123,108,72 125,106,67 126,107,72 138,117,76 155,133,86 131,109,71 189,172,123 146,129,80 136,118,76 142,120,75 143,121,74 155,135,87 142,121,80 138,119,84 233,213,163 140,120,74 142,123,70 147,126,83 169,152,105 148,130,88 147,129,87 149,129,83 160,143,96 159,140,101 146,129,92 138,119,92 138,119,94 137,121,88 145,128,89 151,129,84 162,140,91 173,149,96 183,160,100 186,161,102 195,166,103 215,178,107 234,199,118 242,203,119 246,207,123 247,209,122 255,233,149
59,59,56 60,58,56 59,59,56 61,59,60 61,61,61 61,59,60 58,56,52 56,54,50 55,51,43 66,56,46 53,45,34 50,44,35 52,46,37 57,48,40 63,54,46 56,50,41 55,50,38 55,50,38 51,46,32 59,48,33 57,50,32 62,53,36 90,71,32 112,89,29 122,96,28 116,87,24 99,73,23 114,85,34 135,98,25 177,136,39 173,128,35 194,138,28 195,137,30 169,128,27 178,136,28 155,126,25 68,57,50 60,59,48 63,59,51 63,59,51 64,60,50 65,61,51 63,62,53 67,63,55 66,65,56 68,64,54 65,64,55 71,67,59 74,71,58 79,74,60 98,89,72 95,84,65 101,88,67 106,91,69 120,103,68 127,107,75 135,114,73 135,113,75 135,114,73 132,109,67 126,105,64 134,114,68 142,122,76 147,127,81 144,124,76 137,117,69 153,136,89 146,127,88 136,119,84 135,115,85 129,110,73 133,114,75 141,125,83 162,142,112 141,122,85 146,128,84 162,142,94 161,141,95 154,136,94 146,127,90 138,119,92 133,116,88 143,126,89 149,130,91 159,137,90 171,147,96 181,156,99 192,165,104 193,164,103 206,175,111 230,192,114 247,208,124 255,214,127 255,228,137 255,238,144 255,241,148
58,53,50 58,53,50 57,52,51 56,51,48 56,51,48 55,50,47 52,50,46 51,52,44 52,51,42 54,48,41 57,50,48 56,51,48 56,50,45 55,49,42 54,48,39 55,50,38 52,47,35 61,44,20 191,130,28 187,116,29 57,47,25 71,58,37 95,75,27 112,88,26 95,74,22 94,73,30 115,83,26 151,113,35 182,136,25 193,143,31 176,131,28 180,127,30 206,147,30 174,124,21 176,125,27 129,84,22 95,82,50 59,59,59 63,62,53 65,62,49 66,65,58 67,63,57 65,64,57 66,65,58 67,66,59 68,67,58 72,66,57 79,70,62 81,73,62 85,77,64 87,83,62 95,84,67 102,87,67 113,99,72 122,102,70 125,105,73 146,124,75 147,128,75 151,130,78 146,124,77 141,119,74 149,127,80 152,130,81 152,131,79 154,130,77 173,149,98 153,135,91 152,134,90 138,121,84 126,109,74 121,102,65 140,121,84 161,143,101 150,133,86 155,132,92 155,135,89 160,138,91 162,142,96 161,140,99 149,130,91 154,135,98 145,129,87 150,129,86 164,142,93 174,150,99 186,161,104 190,163,102 193,164,101 200,170,103 218,184,114 243,204,124 249,210,126 255,218,128 255,230,135 255,243,147 255,234,139
53,51,49 53,51,49 56,54,52 55,50,47 52,50,48 55,50,47 55,53,51 56,54,50 53,52,45 65,56,50 72,63,59 56,49,47 55,49,42 52,47,33 51,49,31 50,47,32 54,49,37 89,64,34 165,118,16 173,123,38 98,76,38 65,52,29 91,74,25 105,81,26 86,65,22 100,75,27 129,90,21 162,122,27 176,132,24 175,125,24 164,117,24 171,117,29 181,123,18 181,126,27 211,145,61 102,63,35 215,171,118 68,60,49 72,72,58 79,77,57 66,65,58 67,63,55 67,63,57 69,65,59 72,68,62 75,74,67 75,71,61 80,74,65 92,84,73 85,77,64 97,83,67 96,85,68 102,88,70 112,98,73 122,102,70 131,109,73 147,127,79 157,138,85 172,151,95 149,127,78 164,144,98 157,135,88 166,145,91 178,154,101 179,155,104 156,134,85 157,137,89 161,141,93 142,124,82 126,109,70 165,142,111 158,136,100 148,127,86 159,137,99 246,213,147 176,154,105 161,140,97 164,141,99 154,133,92 150,131,94 143,124,89 148,129,92 160,135,87 172,148,97 186,158,102 193,166,105 206,175,111 203,170,104 214,176,110 235,196,125 247,205,124 255,217,131 255,222,131 255,232,139 255,235,139 255,240,142
49,48,41 51,49,45 52,50,48 54,52,53 59,59,59 63,61,62 65,62,66 65,59,64 61,59,60 62,60,58 60,58,59 56,54,52 52,51,44 49,48,41 49,48,41 53,49,41 54,50,40 55,52,37 140,99,31 168,111,24 110,84,30 64,54,30 88,66,28 94,72,25 99,73,19 122,92,25 146,103,27 161,118,33 151,100,20 139,84,32 214,152,94 155,101,24 145,100,36 146,110,48 140,99,13 193,136,29 201,145,27 170,121,29 88,66,21 74,71,56 67,66,55 67,68,56 70,69,62 73,72,65 77,73,67 77,76,65 82,76,69 83,77,70 89,81,68 89,81,68 97,87,75 107,97,73 112,100,74 118,101,73 126,106,74 135,113,75 162,141,87 144,124,78 149,126,84 149,127,82 149,127,82 153,129,78 161,137,84 160,139,87 156,134,85 156,134,89 160,138,89 160,138,89 157,137,91 152,131,90 143,121,83 143,121,83 155,134,91 166,146,98 168,151,104 162,141,98 153,134,95 148,129,90 142,122,92 138,120,90 141,124,89 159,138,97 173,147,93 191,162,101 206,173,107 210,175,108 213,179,109 216,182,112 224,185,112 240,200,123 255,213,130 254,212,129 255,226,139 255,233,141 255,234,138 255,241,145
60,59,62 61,60,63 61,60,63 62,59,65 62,59,65 61,60,65 61,59,67 63,60,66 61,60,63 62,62,62 62,59,63 59,56,60 54,52,50 54,53,46 54,53,46 54,52,48 53,54,44 57,53,43 69,53,47 116,80,33 152,113,31 92,71,30 96,68,28 111,86,29 98,70,12 128,91,20 148,99,20 157,108,29 204,136,62 182,123,66 109,66,8 114,63,6 122,82,30 126,87,30 196,135,31 221,151,33 230,159,37 202,137,30 180,135,32 85,77,55 69,68,57 72,71,60 73,72,65 75,74,67 82,78,72 77,76,67 84,78,71 86,80,73 90,80,70 88,79,71 93,85,72 111,97,79 115,98,74 124,107,83 127,107,75 136,114,76 159,134,86 145,124,81 145,122,80 146,123,81 151,129,82 159,135,84 161,137,82 162,138,87 216,192,141 161,136,90 165,140,92 160,135,87 171,149,100 166,144,97 152,129,87 156,135,94 157,136,93 169,149,101 160,143,94 156,135,92 148,129,90 141,122,87 138,118,88 138,118,86 155,135,87 175,151,98 198,169,106 213,180,114 222,185,116 224,185,112 229,191,115 230,193,120 242,204,128 255,217,137 255,217,134 241,199,116 255,218,127 255,234,141 255,243,147 255,247,151
61,60,63 61,60,63 61,60,63 62,59,65 62,60,61 61,61,61 63,61,62 63,60,66 61,61,61 62,62,62 62,62,62 61,59,60 60,58,59 58,58,58 58,58,55 59,56,60 59,57,55 59,57,55 59,57,58 62,56,49 89,58,21 152,111,39 147,107,32 126,90,28 112,82,24 152,103,24 169,115,25 163,111,22 171,111,20 185,118,21 154,104,21 160,114,28 154,103,27 188,130,25 193,130,29 235,160,44 227,154,40 163,104,13 203,143,34 164,118,20 86,82,74 80,75,63 73,74,66 75,75,70 79,78,69 85,81,71 89,84,70 96,89,71 126,114,75 94,90,73 104,95,80 105,94,75 119,106,83 121,107,82 127,109,77 164,143,100 148,126,81 159,137,92 154,129,85 159,134,88 183,157,105 171,147,92 174,149,90 172,147,90 174,148,94 167,141,91 164,140,89 182,153,100 209,180,119 169,144,96 160,138,89 163,144,91 164,145,92 164,142,97 156,135,94 148,126,88 140,123,88 141,122,85 142,123,86 149,130,91 169,145,90 206,177,116 218,184,114 237,200,127 241,206,125 245,206,124 252,211,125 255,218,135 255,223,138 255,219,137 240,198,115 248,206,123 255,224,130 255,242,146 255,250,153 255,252,155
61,60,63 61,60,63 60,59,62 62,59,65 62,60,61 62,60,61 64,59,58 64,59,61 59,58,61 62,62,62 62,61,66 63,60,66 61,61,61 61,61,61 60,59,62 62,59,63 61,61,61 61,59,57 61,61,58 64,60,54 73,56,32 77,55,17 128,94,24 114,82,27 117,83,22 152,101,23 158,101,14 179,121,23 184,126,21 182,125,22 191,130,16 196,138,38 159,109,26 128,79,10 93,48,0 150,96,21 168,109,11 184,126,28 197,136,22 199,138,20 83,71,43 85,77,66 81,80,73 82,81,74 83,82,73 84,80,72 91,86,74 113,102,87 135,119,88 103,100,87 105,94,77 114,101,80 117,103,78 128,111,83 132,114,82 149,131,87 151,129,84 155,133,88 162,137,89 169,143,91 178,150,94 210,181,120 187,158,95 179,150,89 177,149,93 181,155,103 174,150,97 181,152,99 181,155,105 172,148,97 170,144,94 171,147,96 166,145,93 156,134,87 152,129,87 153,130,90 151,130,89 153,135,93 154,134,88 155,135,87 174,146,88 218,185,117 255,241,160 255,221,139 255,221,136 255,238,150 255,243,154 255,231,144 255,224,137 255,212,127 255,221,135 255,217,129 255,236,140 255,251,155 255,253,156 255,252,152
61,58,64 61,58,64 61,58,64 61,58,62 61,60,63 60,59,62 60,59,64 63,60,66 62,61,66 62,61,66 62,61,64 62,61,64 65,62,66 65,62,66 66,63,67 65,63,64 67,61,68 68,62,67 65,63,64 68,63,62 74,60,33 73,59,32 90,70,24 93,71,24 115,81,22 146,97,28 171,111,20 195,126,23 213,141,24 217,144,16 244,170,45 191,130,16 168,109,18 180,122,24 182,126,14 202,139,19 216,147,22 211,151,30 184,135,29 195,140,24 89,64,36 99,68,45 85,76,68 85,79,72 88,84,78 89,83,76 97,88,80 98,93,81 99,92,76 129,121,97 107,98,81 114,102,76 119,101,82 125,108,82 131,113,81 140,121,82 150,130,84 152,127,79 163,137,85 176,148,92 184,155,94 190,163,100 190,163,98 186,159,96 182,155,94 183,155,97 179,154,95 183,158,99 182,157,100 180,154,100 176,150,96 175,146,93 174,148,96 173,149,98 202,183,130 162,140,93 165,140,92 158,136,91 165,140,92 167,142,94 201,168,102 236,198,120 255,233,146 255,236,147 255,247,157 255,251,158 255,242,152 255,234,141 255,228,136 247,207,116 255,229,136 255,250,149 255,253,156 255,254,153 255,255,156 255,251,150
62,59,63 61,58,62 62,59,63 61,59,60 59,58,63 61,60,65 61,60,65 62,61,66 62,61,66 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 66,64,65 65,62,66 66,63,69 67,62,64 68,63,62 56,52,44 73,61,35 74,60,31 81,64,25 89,71,29 109,77,22 130,89,21 174,114,21 205,136,28 216,139,17 231,158,30 189,125,8 184,126,19 195,133,25 199,140,25 211,148,26 223,154,29 226,155,33 206,147,32 198,148,45 182,133,27 103,76,42 101,79,45 104,87,63 139,122,98 97,87,75 94,89,75 99,94,80 100,92,81 101,94,78 101,94,76 107,96,79 111,98,77 123,105,84 122,103,78 128,106,72 133,111,77 145,123,78 155,133,84 168,139,86 183,153,95 193,164,101 195,166,101 195,166,101 193,164,101 197,168,105 197,168,107 193,166,105 191,167,105 189,162,101 184,157,96 183,155,97 185,156,95 181,153,97 182,156,102 165,141,90 169,145,92 182,156,104 175,151,98 173,147,93 180,154,100 216,182,110 255,233,151 255,239,150 255,243,153 255,247,157 255,252,159 255,252,157 255,244,150 255,228,135 255,225,132 255,231,137 255,247,151 255,255,158 255,255,156 255,254,154 255,242,141
61,58,62 61,58,62 60,57,61 61,59,60 61,59,67 61,59,67 62,61,66 62,60,68 62,61,66 64,63,66 64,63,68 62,61,66 62,61,64 64,63,66 64,64,64 66,64,65 67,61,66 70,63,63 58,50,39 62,51,32 73,59,32 76,60,29 82,63,28 83,64,27 101,75,25 122,86,28 169,110,19 198,130,18 219,146,18 226,155,29 182,122,11 194,138,22 191,134,24 198,137,31 204,134,38 206,133,49 196,121,49 178,110,40 171,105,30 173,110,34 91,60,21 101,70,33 92,69,38 210,165,101 208,157,92 204,158,92 142,108,67 114,103,88 104,95,76 107,98,83 104,92,80 109,94,74 118,100,79 117,103,78 128,108,78 146,122,87 145,123,78 154,129,83 172,143,90 181,151,93 194,163,101 197,168,105 195,166,103 191,162,99 199,169,102 203,173,104 209,179,112 208,178,111 214,183,119 194,165,102 194,163,103 201,167,104 209,173,97 215,176,94 197,160,87 193,162,100 203,175,117 195,168,107 195,166,103 203,173,104 254,215,133 255,247,159 255,244,154 255,248,158 255,253,160 255,252,159 255,253,160 255,243,150 255,241,145 255,244,147 255,247,151 255,249,153 255,255,159 255,253,153 255,249,146 255,242,139
60,59,62 60,59,62 60,59,62 61,60,63 61,60,63 62,61,64 61,60,63 62,61,66 62,61,64 64,63,66 65,62,66 63,60,64 65,62,66 64,63,66 64,63,66 64,63,66 70,60,61 61,51,41 62,51,34 71,58,35 74,60,33 78,61,33 81,61,31 81,64,29 96,71,25 124,88,30 164,111,18 201,134,22 227,158,24 213,144,19 208,141,25 199,131,15 181,122,24 170,113,26 160,98,19 182,123,50 198,153,91 219,176,116 81,52,21 118,80,34 118,79,36 111,79,45 105,86,49 168,125,76 218,157,78 226,164,85 226,165,86 214,169,107 115,97,76 100,93,75 97,90,74 105,94,75 111,97,79 118,104,86 127,109,79 142,118,81 144,123,80 157,135,88 167,141,89 179,151,95 182,154,96 192,165,104 192,165,102 193,166,103 200,171,106 218,185,119 219,187,116 220,187,119 209,179,112 203,170,104 204,169,102 207,170,99 225,181,99 233,188,95 235,188,95 205,169,93 195,166,105 199,169,102 214,177,104 232,194,118 255,235,147 255,244,154 255,247,157 255,245,155 255,245,152 255,246,153 255,248,153 255,248,153 255,244,149 255,250,154 255,246,149 255,250,153 255,252,153 255,254,152 255,249,145 255,243,135
