71,73,89 31,29,37 62,60,72 53,51,63 63,67,82 57,56,73 50,49,66 47,49,63 37,35,45 31,29,39 31,30,47 45,41,50 89,78,61 144,122,86 114,89,61 200,164,113 195,159,108 80,63,35 93,77,60 82,67,56 61,50,45 72,60,60 22,16,21 67,55,45 200,164,115 117,91,41 181,123,20 43,33,23 146,100,16 51,30,5 23,17,10 127,91,40 97,64,12 146,92,13 29,23,30 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 48,29,15 57,38,22 118,94,61 28,27,20 110,72,22 65,43,7 32,21,6 127,80,17 186,159,112 200,171,120 141,121,89 110,90,60 165,141,104 136,112,79 87,72,50 192,162,116 203,171,125 209,178,129 200,170,124
72,74,90 31,30,35 65,63,75 55,53,65 56,60,75 56,58,74 51,53,69 45,45,57 29,27,35 29,27,37 34,34,46 33,28,30 40,29,22 78,63,41 162,131,92 190,152,102 196,158,108 109,90,63 46,34,36 76,67,50 80,69,52 105,91,75 91,76,65 76,61,50 72,55,47 61,41,21 127,77,0 38,32,25 148,96,7 51,41,31 57,46,27 115,75,9 70,46,13 38,29,25 20,19,22 24,21,25 27,24,28 29,28,31 26,23,27 30,27,31 38,35,39 41,38,42 42,39,43 41,38,42 63,57,62 112,105,103 49,27,7 52,25,0 32,30,28 80,64,47 69,40,9 32,23,17 146,96,24 194,163,114 194,168,116 141,117,80 173,146,114 156,134,98 203,180,122 146,129,92 94,71,40 133,114,79 187,160,126 194,169,123
69,66,81 54,52,62 61,59,71 62,60,70 47,45,53 53,51,61 43,41,51 41,41,51 27,25,35 27,25,35 31,29,39 58,47,44 110,86,62 159,132,85 218,181,128 205,167,117 201,164,111 95,77,47 86,72,56 80,67,60 87,76,59 116,101,81 93,78,67 141,111,69 174,141,93 85,59,34 58,27,0 37,25,25 163,104,13 56,40,23 48,33,22 154,100,14 137,94,34 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 30,27,31 30,27,31 40,39,42 40,39,42 41,40,43 41,40,43 47,44,48 70,67,71 71,37,3 156,111,47 35,31,25 39,35,29 68,39,6 41,36,33 117,70,7 204,175,122 205,176,113 158,128,86 159,136,96 176,147,96 90,63,18 90,76,58 193,166,105 199,170,109 201,172,109 207,178,115
62,62,72 63,63,73 65,63,73 60,58,68 57,56,73 51,49,59 50,48,58 38,36,46 31,29,39 27,25,35 41,35,40 77,66,51 131,104,68 177,150,105 208,176,121 199,161,111 196,158,108 103,84,57 78,64,50 85,70,59 84,70,54 86,72,56 28,19,15 173,140,92 192,161,110 95,61,29 44,29,7 48,25,0 140,93,30 67,52,30 100,76,39 170,122,50 86,61,31 23,20,26 19,18,21 24,23,26 27,26,29 29,28,31 38,37,40 59,59,59 67,67,67 47,47,44 41,41,41 40,40,40 44,44,44 56,53,59 58,39,23 102,59,0 40,29,26 44,38,33 80,46,12 30,19,14 113,66,5 175,149,99 193,164,103 196,167,114 70,59,44 203,176,115 193,162,102 191,171,121 192,161,99 200,169,109 206,177,116 191,161,103
68,66,76 60,58,68 64,62,72 53,53,63 56,56,66 48,46,56 45,43,53 31,29,39 29,27,37 32,28,39 56,49,47 95,81,56 159,131,91 199,166,114 210,173,118 202,166,115 180,149,96 98,79,52 85,71,53 97,82,71 78,63,52 84,70,56 85,71,55 197,162,108 191,158,106 99,65,22 27,23,13 88,56,1 119,85,44 77,58,35 81,46,8 160,112,40 35,28,31 16,14,22 18,16,17 22,21,24 27,26,29 40,39,42 44,43,46 64,64,64 73,73,70 75,75,75 80,80,80 82,80,81 79,79,79 53,51,52 46,36,35 53,35,14 77,57,37 37,32,31 73,41,0 63,49,31 112,68,0 140,109,72 194,165,104 194,165,104 106,86,66 171,150,94 198,167,105 33,23,11 89,68,45 193,165,107 178,149,88 178,150,94
65,65,75 65,65,75 60,58,68 57,55,65 52,50,60 45,43,53 41,41,51 33,31,41 34,32,42 34,30,41 72,61,54 122,99,68 167,135,91 194,161,109 197,162,108 180,147,95 194,158,109 73,54,29 94,80,64 91,80,63 77,63,49 85,71,53 69,55,39 203,166,111 190,154,103 113,70,21 32,31,24 148,99,18 74,49,19 74,55,30 119,93,41 120,90,48 24,23,26 17,14,18 17,14,18 19,16,20 98,98,98 91,91,91 76,76,73 128,128,125 140,140,135 124,124,121 109,111,111 126,126,123 111,111,108 81,81,81 53,43,47 48,37,30 119,89,47 40,35,32 75,43,0 79,54,37 113,63,1 98,66,22 201,172,111 197,167,109 113,92,69 148,125,85 181,154,91 137,116,64 137,118,91 193,163,105 205,175,117 191,160,98
66,66,76 66,66,76 62,60,70 53,51,61 51,49,59 50,48,58 37,37,47 36,36,46 26,24,34 38,34,43 88,72,57 136,112,77 180,147,99 209,172,119 209,172,119 199,162,109 189,156,106 100,82,61 71,58,37 98,84,68 94,80,66 87,73,59 107,93,75 215,173,121 194,157,104 116,66,4 51,42,38 156,97,6 79,58,31 84,59,31 143,103,39 73,42,5 20,19,22 16,15,18 16,15,18 17,16,19 47,47,47 45,45,45 60,60,60 127,129,129 192,194,189 75,75,72 184,186,183 143,145,142 130,130,130 79,79,79 72,62,66 30,26,20 102,70,24 39,38,29 87,60,15 55,50,36 101,52,3 88,56,10 198,169,108 194,164,106 151,125,75 181,156,99 186,157,108 94,72,38 93,80,59 191,161,105 193,163,107 188,157,95
61,59,69 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 36,36,46 35,35,45 28,28,36 45,38,41 93,73,55 144,115,82 198,160,112 196,158,108 201,168,116 203,166,113 197,159,109 112,91,68 79,64,53 77,62,51 86,72,58 97,83,69 82,69,48 187,151,100 208,168,116 133,80,14 52,41,36 149,102,25 90,72,51 97,75,41 146,110,52 84,48,0 36,35,38 29,28,31 32,31,34 33,32,35 94,93,96 45,44,47 22,21,24 42,43,46 73,73,73 48,48,45 100,100,97 141,143,140 131,131,128 76,78,73 76,69,69 34,24,12 76,48,8 46,37,29 63,59,42 114,94,64 115,66,1 91,54,12 150,120,64 202,173,112 144,118,77 56,47,41 192,164,106 202,171,109 178,155,113 183,153,97 196,165,103 202,171,109
65,63,73 55,53,63 48,46,56 59,57,67 47,45,55 42,42,52 37,37,47 28,28,38 26,23,27 60,49,44 110,86,60 150,119,82 198,155,108 191,158,106 198,165,113 203,165,115 207,169,119 105,87,68 85,73,61 81,69,57 91,77,63 79,65,51 87,73,57 182,146,97 196,164,109 149,86,10 52,41,38 152,116,65 83,67,52 96,76,46 182,138,67 109,68,11 39,38,41 34,32,40 36,35,38 24,23,26 36,35,38 51,51,48 173,173,170 62,62,59 72,72,72 36,36,33 58,60,57 79,81,78 100,100,97 101,101,98 79,74,73 51,33,12 68,39,4 56,48,37 100,68,26 58,44,26 115,60,0 100,70,26 206,175,113 198,169,108 195,165,107 97,80,52 190,165,106 178,148,90 77,63,47 113,89,63 200,169,107 202,171,107
72,70,80 60,58,68 53,51,61 50,48,58 51,49,59 37,37,47 32,32,42 31,31,41 33,27,32 67,55,43 130,105,77 163,132,95 198,155,108 193,157,106 187,154,102 182,144,94 194,156,106 99,81,62 83,72,55 78,66,54 78,64,50 94,80,66 84,70,54 200,164,115 190,160,104 157,95,14 48,37,34 162,99,5 67,51,38 100,81,42 221,176,103 113,72,15 45,43,51 30,29,32 33,32,35 38,37,40 105,105,105 29,29,29 173,173,173 143,142,145 121,121,118 118,118,115 128,130,127 138,140,137 135,135,130 121,121,118 78,73,72 64,42,6 64,35,0 57,49,38 55,44,27 56,51,37 138,76,0 121,90,53 201,170,108 202,173,112 205,175,117 111,86,58 130,102,64 220,190,132 91,77,59 64,45,33 201,170,108 208,177,115
66,64,74 58,56,66 51,49,59 55,53,63 40,38,48 34,34,44 31,31,41 27,25,35 37,27,28 87,68,56 134,107,75 180,146,101 200,159,110 183,145,95 197,159,109 194,156,106 200,159,110 83,65,46 82,68,54 65,50,39 89,75,61 94,80,64 92,78,62 195,159,108 212,174,124 155,93,12 52,42,30 157,120,65 57,49,27 105,79,38 229,180,103 103,60,11 58,56,64 34,33,36 23,22,25 37,36,39 94,94,91 40,40,40 72,72,72 79,79,79 101,101,98 165,167,164 155,157,154 137,139,136 133,138,134 119,119,116 81,71,72 51,37,10 76,44,10 57,51,42 50,46,40 52,46,39 146,85,0 177,151,99 215,184,122 202,173,112 214,185,124 156,134,87 178,147,96 190,161,100 82,64,43 213,187,117 92,75,49 203,172,110
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 34,34,44 30,30,40 26,24,34 46,37,33 94,79,59 149,121,81 185,152,104 189,151,101 203,165,115 199,161,111 207,170,117 203,163,111 102,82,62 86,73,50 77,63,49 92,78,62 89,75,61 80,66,50 188,152,103 209,172,117 159,98,14 53,40,33 123,98,54 69,59,47 89,69,37 148,104,24 78,45,0 65,63,71 37,36,39 36,35,38 44,43,46 124,123,126 52,52,52 51,50,53 137,137,134 162,164,161 170,172,169 149,151,148 129,131,128 124,122,120 48,41,41 76,64,69 49,33,16 94,66,28 56,50,43 62,25,0 49,34,23 195,130,23 197,168,117 210,179,115 192,163,102 200,171,110 137,111,72 115,91,54 182,154,98 186,161,102 63,50,29 97,78,66 227,196,132
54,52,62 61,59,69 53,51,63 47,45,55 36,36,46 31,31,41 26,24,34 30,26,37 56,43,36 104,85,58 167,140,95 179,146,96 187,149,99 197,159,109 195,157,107 197,159,109 193,160,112 96,78,57 83,72,55 76,62,48 85,71,55 84,70,52 79,65,47 209,174,120 198,162,104 146,95,17 49,36,31 181,115,13 34,28,19 73,56,32 194,150,79 79,47,13 79,75,84 40,37,41 40,37,41 73,73,73 82,82,82 167,167,167 191,193,188 187,189,186 155,157,157 159,161,158 152,154,151 132,137,133 138,136,134 42,35,35 51,39,41 81,53,24 98,74,39 41,37,31 78,37,0 59,42,18 230,160,61 197,164,98 214,183,121 202,173,110 203,172,112 195,166,103 84,69,47 198,170,112 207,178,115 197,171,117 72,58,33 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 32,32,42 30,28,38 26,24,34 37,31,38 62,47,38 123,100,71 170,138,94 197,159,109 192,154,104 194,156,106 203,165,115 199,161,111 200,167,119 87,70,44 84,70,56 71,57,43 91,77,63 80,66,48 91,77,59 203,168,114 196,158,108 135,86,35 49,33,29 164,100,2 55,44,29 58,49,34 95,61,27 143,109,39 72,70,82 39,37,45 34,33,36 50,49,52 37,37,37 27,26,29 34,32,33 71,73,70 103,105,102 123,125,122 154,156,153 167,172,168 43,38,35 36,29,29 47,35,35 31,17,1 56,40,25 23,21,17 73,42,3 100,68,36 192,136,58 191,162,101 209,180,117 202,171,109 190,161,100 202,173,110 92,74,53 164,135,86 199,170,109 202,172,114 109,86,55 200,172,116
52,52,64 41,41,53 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 41,35,40 70,56,38 134,106,77 187,154,106 191,154,101 189,151,101 197,159,109 199,162,109 187,151,100 199,162,109 83,69,42 96,82,68 85,71,57 84,70,54 84,70,56 85,71,53 197,162,108 203,166,113 112,79,42 43,27,21 184,119,28 56,36,18 80,69,54 102,67,31 193,138,37 72,60,60 51,49,57 37,36,39 41,40,43 31,30,35 183,183,180 180,182,179 184,186,181 185,187,182 198,200,197 207,207,204 53,43,42 36,25,22 45,35,34 65,44,17 59,35,2 35,30,32 27,22,19 69,47,9 108,63,17 110,72,26 193,164,103 193,162,100 202,171,109 203,174,111 206,177,116 120,101,66 145,116,81 194,165,104 186,154,99 48,32,17 164,142,104
54,52,64 44,42,50 39,37,47 34,34,44 27,27,37 27,27,37 25,23,33 59,50,46 86,64,44 146,120,81 181,148,98 203,165,115 201,164,111 191,153,103 199,161,111 211,176,122 192,154,106 84,69,47 79,65,51 84,70,56 85,71,55 89,75,57 84,70,52 191,155,106 201,163,113 95,59,26 70,43,0 165,114,45 103,76,42 99,83,66 73,49,23 205,130,0 119,82,27 58,56,64 33,32,37 27,26,29 27,24,28 25,23,24 67,67,67 163,163,163 45,45,42 36,31,33 29,22,22 33,24,20 35,25,24 55,37,32 96,62,17 209,158,64 18,16,14 67,50,26 67,45,11 180,101,8 175,146,95 190,161,100 209,178,116 195,164,102 199,168,108 197,168,105 163,136,91 148,121,74 178,149,96 184,157,96 97,76,49 195,166,101
45,45,55 38,38,48 35,35,45 28,28,38 28,27,42 22,22,32 32,26,33 69,58,43 109,84,54 164,138,99 195,162,112 199,162,109 184,147,94 192,154,104 196,158,108 202,167,113 184,150,105 85,73,61 78,63,52 72,58,44 89,75,57 76,62,46 76,62,48 189,151,103 201,163,113 195,159,110 119,51,0 75,50,20 91,60,23 55,44,29 96,76,46 188,125,22 100,59,2 46,40,45 19,16,22 23,18,17 26,18,24 26,23,27 26,23,27 21,18,22 25,20,22 27,20,23 28,21,21 32,23,19 42,29,22 44,35,46 60,51,22 63,30,0 17,15,16 22,12,16 23,24,16 208,139,36 176,141,87 193,164,103 199,170,109 193,164,103 186,155,95 191,162,101 146,121,73 65,50,41 199,169,113 191,163,105 121,99,50 32,24,13
41,41,51 36,36,46 31,31,41 27,25,35 25,23,33 25,23,33 41,33,39 81,66,46 122,97,67 163,135,97 202,166,117 199,161,111 198,160,110 197,159,109 208,172,121 196,161,107 181,144,102 93,79,63 85,71,57 84,70,56 85,71,57 69,55,41 83,69,55 185,147,99 191,155,108 191,153,107 255,202,41 107,81,56 74,53,51 62,49,42 88,73,53 93,55,7 152,104,32 118,76,11 34,26,32 23,18,17 24,17,20 20,18,19 23,20,24 23,20,24 27,20,23 29,22,25 29,22,25 33,23,22 52,40,28 75,55,25 166,115,39 92,72,42 20,12,20 119,75,0 64,39,22 192,147,85 179,146,96 198,169,108 192,163,102 192,163,102 208,177,117 207,178,115 164,136,78 110,90,60 165,139,87 192,163,102 204,170,111 113,88,44
36,36,46 34,34,44 27,25,35 27,25,35 24,24,34 26,24,34 53,43,44 101,77,51 127,100,66 166,141,97 209,173,122 204,167,114 206,168,118 204,166,116 185,152,102 183,145,95 185,151,106 100,89,70 89,75,61 86,72,58 100,86,70 78,64,50 80,66,50 175,139,90 187,154,106 203,165,115 231,139,17 98,80,48 142,98,27 43,34,26 71,61,51 121,81,27 190,140,55 184,126,44 38,35,41 24,21,27 21,18,22 17,14,18 17,14,18 17,14,18 21,14,17 31,24,22 35,25,26 46,34,24 88,68,50 93,62,9 103,70,33 27,20,23 16,11,10 201,129,47 220,136,23 172,142,96 186,155,102 203,173,115 195,165,107 202,173,112 198,169,108 197,168,107 186,159,96 134,110,73 110,90,60 188,157,104 198,169,106 198,175,104
32,32,42 30,30,40 28,28,38 25,24,41 23,23,33 27,25,35 66,54,54 122,94,65 127,104,64 161,135,94 197,161,110 210,173,118 203,166,113 209,172,119 193,157,106 194,156,108 178,144,103 88,77,62 72,58,44 79,65,51 78,64,46 83,69,55 89,75,57 192,154,104 189,151,101 198,160,110 137,101,54 69,45,19 29,18,25 33,22,19 52,41,26 91,72,47 206,160,62 167,107,23 77,52,22 25,24,29 18,17,22 17,16,19 23,21,22 26,20,25 28,21,24 29,19,20 33,22,19 52,35,25 88,52,5 167,124,50 91,64,30 16,16,16 145,120,76 20,18,16 255,200,69 129,108,65 174,143,90 191,160,107 188,158,102 194,165,104 198,168,110 179,149,93 186,156,100 137,111,70 176,151,94 158,131,84 185,155,97 194,165,104
34,34,44 29,29,39 27,26,41 25,25,37 23,23,33 31,27,36 80,68,58 128,99,68 131,105,66 170,143,98 200,164,115 206,169,116 204,167,114 198,160,110 198,160,110 190,154,105 168,136,102 79,64,55 78,64,48 79,65,51 73,59,45 85,70,59 92,79,58 188,150,100 196,153,104 187,149,99 211,167,114 234,155,40 59,28,0 185,117,27 70,58,48 39,27,32 154,116,70 170,106,8 134,94,40 47,41,62 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,28 55,42,37 91,54,0 71,35,0 37,21,17 22,14,20 152,99,35 207,144,50 64,45,31 89,69,49 169,140,87 179,150,97 185,155,99 194,165,104 179,149,91 180,150,92 176,146,90 161,135,85 144,120,85 141,113,75 180,149,96 186,152,107
23,23,33 30,29,44 23,23,35 24,24,34 23,23,33 44,37,47 92,78,60 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 203,166,113 189,151,101 186,153,101 187,151,102 154,126,86 85,69,56 90,76,58 72,57,46 90,76,62 72,58,44 85,72,51 205,169,120 200,163,119 210,173,118 211,175,124 243,144,5 53,27,6 166,107,16 44,21,6 32,22,21 76,60,45 131,95,64 255,184,22 219,160,41 45,34,41 13,17,21 21,18,24 26,24,32 27,21,26 34,26,32 44,35,27 74,50,24 183,119,57 103,65,19 22,12,13 72,34,0 56,27,3 255,206,80 41,35,30 47,38,34 165,132,80 183,155,97 187,157,101 197,168,107 177,147,89 184,154,98 187,157,101 178,149,96 110,88,52 153,125,87 192,159,107 180,147,95
31,28,43 27,26,43 24,24,34 22,22,32 22,22,30 44,39,41 89,79,57 126,100,61 118,93,63 144,115,82 193,162,113 167,131,82 142,110,64 169,131,85 178,139,96 158,125,77 126,102,76 64,54,44 83,69,55 64,49,40 68,53,44 43,27,23 83,69,53 196,162,119 157,127,83 189,154,100 194,158,109 180,149,100 59,48,31 162,99,5 84,36,0 67,49,30 30,18,20 114,78,16 184,133,37 255,208,48 248,150,0 78,66,56 22,22,30 25,18,28 34,27,30 65,48,38 79,39,0 255,186,57 88,60,20 29,20,14 24,14,18 164,96,6 255,171,19 40,34,25 40,35,34 41,34,34 162,133,84 176,146,88 184,156,98 188,161,100 182,154,98 160,129,76 180,149,96 149,118,67 140,115,67 78,60,41 161,135,83 173,142,89
23,23,33 22,22,32 22,22,32 22,22,32 23,21,31 55,43,48 100,83,57 133,107,68 165,138,93 180,149,100 202,164,114 187,151,102 176,144,98 184,151,101 178,140,92 186,153,105 152,124,86 73,56,46 80,66,52 83,68,57 76,62,48 61,48,27 91,77,63 174,140,97 190,155,99 200,169,109 227,191,129 201,165,107 255,137,0 60,35,16 163,103,15 43,34,19 39,26,23 27,22,19 248,191,64 255,189,84 255,192,54 206,136,42 113,63,0 146,85,0 74,50,0 175,115,22 255,224,26 57,34,5 40,27,20 21,18,24 141,101,49 96,42,0 53,44,36 47,36,43 49,39,40 50,40,41 153,123,77 201,169,112 208,177,117 209,173,115 210,174,116 204,168,110 219,183,123 199,169,111 171,142,93 113,89,65 129,102,66 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 29,27,37 57,43,43 114,88,63 144,116,78 165,138,91 173,141,95 202,166,115 182,144,96 179,146,98 184,148,99 186,150,101 189,156,108 153,130,88 90,74,61 82,67,58 69,54,43 71,57,43 90,77,56 84,70,54 165,135,91 203,172,112 202,166,108 208,174,115 194,163,103 181,153,97 84,39,0 136,83,1 121,93,53 42,24,23 40,28,33 36,27,23 178,117,0 182,134,76 225,155,37 255,189,34 110,68,0 219,163,69 210,152,45 78,40,0 44,28,15 17,10,13 27,19,25 72,40,0 255,205,108 49,39,40 52,42,41 47,40,40 49,42,42 152,125,78 208,174,115 206,175,115 211,180,120 209,178,118 190,161,100 217,181,123 211,177,116 186,153,101 184,151,101 117,88,57 177,146,93
22,22,32 23,23,33 23,23,31 23,23,33 29,27,37 63,46,47 106,87,62 148,120,80 165,135,89 176,146,100 194,161,113 208,173,119 198,160,112 176,137,94 189,151,103 175,142,94 150,127,87 92,81,64 78,61,51 77,63,49 84,72,60 88,73,51 65,51,33 154,124,80 203,172,112 192,160,105 200,169,107 192,161,101 194,163,103 180,122,56 45,26,1 22,15,15 85,52,4 84,54,8 26,21,20 30,18,18 62,44,25 234,174,51 135,80,0 108,49,0 220,153,32 139,98,37 25,21,13 27,21,14 66,42,16 42,24,19 255,211,54 45,35,36 46,36,37 53,43,44 50,38,40 45,38,41 123,100,60 207,177,119 202,168,109 211,180,120 206,172,113 198,166,109 212,173,116 196,165,105 191,160,107 143,117,78 74,64,42 187,156,103
