105,92,71 107,95,69 107,94,71 108,95,72 108,94,69 104,92,64 104,91,68 105,90,68 109,90,65 106,87,60 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 110,89,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 147,123,70 130,104,63 38,31,29 34,29,31 37,32,34 41,36,35 48,42,37 50,44,39 44,38,33 40,38,36 37,35,36 34,34,34 31,31,31 28,26,24 30,28,26 30,28,26 40,31,27 84,72,62 90,80,70 87,77,65 80,70,60 79,74,60 82,73,58 92,78,60 93,78,56 99,82,58 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,89,56 110,87,56 113,91,57 117,95,59 117,95,57 120,96,61 121,97,60 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 106,92,65 109,95,68 105,90,68 104,91,68 109,90,67 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 137,112,82 38,32,25 44,33,30 50,37,30 71,55,40 98,71,53 112,78,56 117,80,56 118,79,51 101,67,47 53,40,33 42,37,36 31,31,31 29,24,23 29,24,23 29,24,23 29,24,23 41,30,23 75,63,51 73,64,49 68,60,49 65,60,46 72,63,48 85,71,53 91,76,54 92,75,51 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 108,88,58 111,91,61 119,97,63 123,99,64 127,104,64 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 108,93,73 106,91,71 103,89,64 103,88,66 103,89,64 103,89,64 105,88,64 109,90,67 111,92,67 112,95,69 111,94,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 147,121,82 153,127,88 156,126,84 99,78,51 116,77,45 118,79,49 101,65,43 65,40,23 40,28,16 90,65,48 131,87,49 132,86,49 120,76,50 71,49,31 31,29,30 27,25,21 27,27,27 29,29,29 27,24,28 34,29,31 61,52,46 89,79,69 84,76,63 81,73,60 79,72,56 87,77,55 97,83,58 97,83,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 105,83,49 105,80,52 101,82,57 100,81,56 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 103,92,73 107,94,71 108,96,68 108,94,69 108,91,67 110,93,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 112,93,68 117,96,69 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 140,113,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,54 94,77,51 105,84,59 111,90,65 120,97,68 124,101,70 129,106,75 134,107,71 139,116,76 148,122,81 154,128,87 166,129,89 117,89,51 88,62,41 112,70,46 113,74,46 105,70,43 102,71,50 107,72,45 95,55,30 123,80,47 131,84,52 100,65,38 34,29,26 31,29,30 27,27,27 27,27,27 30,28,29 30,27,31 40,29,24 98,82,65 97,87,75 95,88,72 97,90,74 102,91,72 117,98,75 119,100,77 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 122,97,67 119,96,65 113,93,61 112,91,64 112,91,66 110,91,66 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 97,88,73 100,89,70 104,90,74 102,88,70 106,91,71 109,92,68 111,94,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 132,107,77 132,108,75 135,111,78 137,110,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,74 110,93,67 118,97,72 119,98,73 123,100,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 162,123,84 80,54,31 70,48,30 109,71,50 116,75,46 98,64,42 69,48,33 98,68,51 118,77,48 126,80,50 130,83,51 113,69,39 38,29,25 34,32,33 30,28,29 30,28,29 33,31,32 31,29,30 32,30,31 39,37,35 100,86,72 97,90,74 107,97,75 117,98,75 138,109,78 124,103,78 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 130,105,75 130,107,76 127,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 101,87,71 102,88,70 105,92,69 108,90,69 109,91,72 109,95,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,91,66 117,98,73 128,108,76 127,107,75 130,108,74 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,71 107,94,73 110,95,73 112,95,69 120,99,74 120,99,74 128,105,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 172,135,93 108,84,58 65,49,32 88,59,39 124,81,48 102,67,42 63,52,37 146,121,93 135,99,68 124,78,48 133,83,50 124,77,43 53,41,31 39,37,38 32,30,31 28,26,27 30,30,30 33,33,33 30,28,29 33,31,32 86,72,58 103,92,77 109,101,90 173,166,139 255,213,136 255,203,137 162,155,139 146,121,91 251,194,125 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 91,83,70 89,79,67 93,83,71 98,87,70 102,86,69 103,89,64 105,91,66 103,88,66 102,87,65 105,88,64 105,88,64 105,88,62 103,89,64 104,87,63 102,88,63 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 154,132,98 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 214,185,136 198,164,146 164,145,106 210,165,117 125,94,57 96,70,49 166,123,88 130,84,54 123,78,45 96,61,34 106,69,43 124,83,54 127,84,51 132,85,53 135,86,48 74,53,38 33,26,26 38,36,37 30,28,29 28,25,29 28,25,29 31,29,30 31,29,30 64,53,46 99,88,73 97,90,72 136,131,117 190,162,122 255,213,140 242,194,138 164,163,138 147,131,100 255,211,136 255,227,140 255,230,145 255,242,156 255,235,150 255,213,132 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 88,78,66 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,66 100,86,68 100,84,69 102,87,67 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 181,180,153 109,88,73 112,96,83 231,184,134 155,116,73 175,126,90 136,86,44 135,90,57 124,77,45 120,74,46 116,72,44 118,72,44 123,76,44 131,82,46 129,78,43 91,62,40 33,26,24 33,31,32 30,28,29 27,24,28 31,28,32 28,25,29 30,28,29 39,28,23 101,87,71 100,93,75 104,97,81 171,140,103 255,213,144 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,234,151 255,240,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,73 114,96,75 116,98,77 125,104,79 135,111,85 155,126,91 182,144,107 195,158,116 179,150,117 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,101,82 160,128,86 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 240,188,126 94,83,64 124,104,74 255,215,148 255,246,169 255,197,128 132,86,56 127,80,46 115,71,43 110,68,44 112,68,42 120,74,44 125,80,45 133,84,48 120,75,42 100,67,40 36,25,20 23,21,22 30,28,29 27,24,28 26,23,27 26,23,27 27,24,28 35,28,26 100,84,69 102,93,76 100,91,74 115,95,65 243,193,131 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 240,184,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 107,97,85 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,81 119,106,85 122,109,88 120,105,83 119,102,78 120,101,76 127,106,81 145,115,87 153,124,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,109 177,139,102 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 217,159,106 87,81,74 136,115,90 253,203,131 255,182,106 183,131,83 123,79,51 112,68,40 106,64,40 105,63,39 115,69,43 120,77,44 126,81,46 135,86,50 120,74,44 103,70,43 49,33,27 23,21,22 27,25,26 25,23,24 24,22,23 24,22,23 23,21,22 28,22,27 87,77,67 109,98,81 107,98,79 110,95,75 148,119,86 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,239,155 255,247,162 255,234,146 255,205,131 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 127,113,88 104,93,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,99 150,146,129 176,151,121 255,198,123 239,185,126 141,102,70 255,203,132 255,212,140 95,76,64 86,80,71 88,80,69 255,209,125 94,57,33 120,80,55 111,71,48 85,44,24 101,61,38 110,69,42 114,70,42 124,77,45 127,80,46 132,82,49 118,74,44 110,71,43 58,42,25 26,21,23 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 24,24,24 42,36,41 126,105,80 102,92,80 103,94,79 101,87,73 173,141,97 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,145 255,220,137 255,228,145 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 103,95,82 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,101 140,112,83 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,194,130 255,198,117 173,144,109 122,111,78 255,211,138 255,219,147 255,227,152 104,90,72 85,81,73 76,72,64 220,183,139 90,51,19 219,170,132 103,62,42 117,76,49 126,82,52 119,78,49 114,70,44 123,77,47 126,79,45 126,79,47 119,75,47 113,72,45 86,57,37 21,19,20 25,23,24 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 26,24,25 113,89,67 112,97,75 94,92,74 98,94,75 111,113,98 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 238,182,115 255,212,134 255,227,144 255,227,157 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
112,98,84 109,95,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 143,116,84 138,116,82 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,149,124 147,149,132 168,118,74 255,214,151 255,218,141 255,221,145 255,219,160 87,75,65 80,74,67 86,80,73 102,87,65 96,75,50 248,185,132 118,79,51 122,78,52 121,80,51 121,80,51 119,78,49 107,66,39 122,76,48 122,78,48 120,76,46 112,73,45 96,65,44 21,19,20 25,23,24 24,22,23 26,24,25 25,23,24 26,24,25 26,24,25 30,28,29 53,41,31 145,119,96 103,95,82 105,94,77 105,94,77 135,130,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,218,142 216,167,100 255,233,151 255,229,148 255,224,145 255,227,148 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 146,117,93 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,139,104 195,147,102 157,140,116 166,167,146 131,133,116 177,145,115 255,213,144 255,223,150 255,223,147 255,223,146 117,83,49 72,66,57 91,85,78 92,86,79 151,127,105 76,58,39 130,87,52 107,65,41 102,62,37 104,64,39 99,64,39 84,54,28 103,68,41 118,79,51 119,78,47 116,75,44 110,71,43 97,66,43 27,20,20 23,21,22 24,22,23 26,24,25 28,26,27 28,26,27 30,28,29 31,29,30 34,29,28 117,95,77 135,117,96 108,99,84 107,100,84 109,100,81 150,148,128 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
