48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 72,70,52 46,46,43 78,76,47 82,81,45 195,79,44 227,94,44 75,66,37 110,103,60 69,55,26 160,136,56 102,80,46 53,54,33 35,44,25 49,59,35 55,57,29 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,55 93,73,66 115,59,37 87,53,31 255,176,130 249,159,115 170,102,64 143,87,61 86,59,41 76,52,30 95,59,41 80,39,21 73,43,26 175,159,153 117,117,129 212,182,154 183,150,125 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 98,101,66 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 116,115,59 57,61,34 57,56,29 104,106,78 76,76,46 55,62,57 70,53,59 77,61,74 83,77,43 89,83,47 143,136,68 139,128,43 127,119,67 55,73,56 64,72,49 46,59,45 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 110,91,38 69,54,32 65,58,61 121,65,43 88,60,49 170,101,68 208,141,96 128,81,58 127,91,73 105,71,51 96,62,42 84,50,32 77,43,23 76,51,34 165,152,147 184,161,148 222,191,172 206,180,157 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 186,172,158 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 89,102,61 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,72,58 121,100,44 106,98,48 59,61,44 121,116,73 61,72,43 81,71,59 55,59,74 173,91,46 179,91,37 91,79,49 83,95,48 144,132,64 133,131,71 62,65,53 56,64,54 70,77,61 69,74,52 65,79,58 62,74,56 77,89,82 71,75,46 56,52,33 60,70,37 144,130,44 141,121,62 88,56,40 54,63,65 58,56,34 109,65,37 254,150,103 255,192,133 180,108,69 242,152,112 182,110,75 112,70,48 99,65,47 76,45,26 65,47,28 164,144,126 175,157,138 193,178,156 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 203,187,181 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 47,61,52 37,56,45 132,137,74 173,121,50 83,67,34 112,113,76 96,78,59 106,104,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 55,69,37 56,59,47 74,78,49 60,60,28 173,141,57 115,112,70 127,114,51 82,74,52 97,100,69 58,63,57 80,77,83 142,73,44 164,121,65 62,63,42 43,39,33 20,22,19 16,14,15 16,14,15 23,21,22 25,25,25 24,21,25 18,19,9 46,49,37 37,51,30 36,43,25 30,29,22 101,109,58 146,136,54 67,46,31 83,73,49 30,35,29 58,63,39 80,74,67 151,88,53 246,139,78 136,85,61 124,71,48 150,93,64 123,85,66 116,78,59 94,65,41 76,45,26 68,46,26 178,160,141 195,169,148 223,199,175 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 197,176,172 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 187,165,147 190,178,166 173,158,138 153,136,137 176,159,151 160,144,138 164,149,138 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,30 101,92,47 117,124,76 97,96,60 59,64,42 93,102,102 68,55,48 47,44,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 97,108,66 66,67,57 71,74,52 116,110,64 99,94,41 160,149,64 90,102,68 56,69,55 86,69,70 150,65,28 148,59,48 54,39,30 35,30,29 16,13,19 11,8,14 12,9,15 13,10,14 12,9,13 14,11,15 20,17,21 19,13,18 16,9,12 18,18,18 68,75,57 15,17,12 103,105,63 35,34,27 59,60,39 57,54,30 99,92,49 53,56,44 117,120,131 100,79,68 173,126,105 232,155,120 133,89,63 124,82,60 126,85,65 108,72,50 104,73,50 165,92,62 126,72,54 225,206,183 176,162,146 189,171,152 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 165,155,156 182,159,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,123,102 169,155,137 177,166,159 186,171,162 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 88,85,45 111,111,68 53,75,49 64,61,37 45,63,48 143,54,25 73,46,30 55,51,34 106,94,53 68,71,36 66,93,65 68,78,45 69,78,50 48,58,34 61,74,51 52,67,43 74,83,39 57,66,47 55,58,34 54,66,48 47,54,47 63,57,64 170,99,55 40,19,19 18,12,19 11,8,14 16,14,15 14,12,13 12,10,11 14,11,15 12,9,13 12,9,13 19,16,20 13,12,15 10,9,12 16,13,17 25,24,27 62,62,62 53,58,57 42,49,47 32,39,34 44,46,41 50,53,45 100,103,95 126,124,125 52,57,67 111,92,80 255,163,126 184,113,87 119,79,56 117,79,58 97,66,45 107,73,51 117,77,54 101,53,35 207,183,161 200,181,165 198,184,168 208,192,175 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,166 158,144,126 145,134,129 162,149,142 179,163,150 171,155,138 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 35,36,15 141,136,67 71,62,31 78,70,48 63,81,50 63,85,57 123,71,50 109,60,24 59,55,34 150,131,47 47,53,44 81,95,65 57,65,44 48,70,44 58,72,51 55,66,35 62,60,38 157,131,61 69,77,54 53,65,47 53,54,42 53,64,51 52,65,53 37,32,34 25,20,22 14,11,15 14,8,13 12,10,11 12,9,13 12,9,13 13,10,14 14,11,15 17,14,18 16,13,17 17,9,15 16,13,17 23,22,25 21,15,20 50,52,37 68,54,67 39,45,48 36,41,49 30,39,39 59,73,66 72,79,91 155,136,138 138,113,67 159,112,35 227,148,107 203,128,83 156,89,46 95,59,37 96,67,47 104,73,54 105,76,56 109,78,57 106,81,51 86,69,43 207,193,177 196,176,158 189,170,158 183,166,156 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 169,150,127 152,131,127 141,121,101 195,177,158 209,191,172 200,180,160 180,161,138 154,138,125 176,165,150 156,142,128 177,163,145 177,163,147 189,173,167 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 120,108,96 163,148,137 148,135,128 182,169,164 174,160,146
54,67,40 45,56,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 117,109,75 141,131,53 52,63,50 44,64,50 98,87,54 42,62,37 36,54,37 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,44 57,75,60 33,31,32 26,24,20 23,21,22 20,15,17 19,14,16 19,16,20 13,10,14 12,9,13 14,11,15 16,13,17 17,14,18 15,9,14 15,9,14 13,10,14 15,14,17 17,14,18 67,64,51 142,139,72 36,37,40 47,57,75 71,82,95 55,61,80 74,90,88 74,78,38 66,66,25 175,119,27 172,103,70 214,132,87 255,183,118 224,140,98 120,75,52 105,71,51 106,72,52 107,73,53 87,60,26 56,44,14 42,49,33 48,50,33 200,186,170 204,185,173 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,149 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,146 163,148,137 177,163,149 185,171,153 175,156,133 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
106,56,54 74,50,44 39,57,44 38,52,31 69,66,42 108,78,36 158,139,55 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 112,116,89 46,46,54 130,116,60 59,65,38 68,82,61 58,66,45 50,63,38 55,65,41 28,41,29 59,71,53 84,91,57 81,84,72 28,26,27 27,25,26 24,22,23 19,17,18 19,16,20 23,21,22 19,16,20 21,18,22 23,20,24 16,13,17 13,10,14 15,9,14 12,9,13 14,8,13 11,11,11 17,14,18 52,45,45 121,116,77 61,56,42 95,103,119 36,49,64 94,128,112 41,70,40 34,56,30 69,73,35 171,140,76 140,83,52 197,118,77 231,141,92 223,135,83 204,127,90 147,78,47 219,134,95 206,127,88 99,65,20 85,80,37 47,69,39 37,58,37 34,41,25 199,191,178 210,191,175 187,177,167 211,196,176 198,183,163 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 206,192,176 188,170,149 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,153,136 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 141,128,123 163,150,145
92,49,45 95,56,55 40,53,37 36,54,37 35,55,30 82,47,20 153,134,66 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 80,70,69 81,81,51 71,79,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 90,95,103 30,27,31 27,25,23 24,22,23 18,16,17 19,16,20 16,14,15 14,11,15 24,21,25 12,9,13 11,8,12 11,11,11 10,10,10 11,9,10 12,10,11 10,10,10 14,11,15 39,34,36 68,68,54 48,55,39 63,67,82 79,93,103 42,85,45 41,70,42 32,59,31 42,43,6 66,58,24 157,97,45 222,144,100 187,119,74 195,119,77 224,140,98 219,135,93 225,143,100 195,122,81 109,82,39 69,69,24 44,69,40 37,58,35 27,42,26 83,87,72 177,165,155 174,159,148 221,205,192 208,187,174 182,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,178 211,194,166 203,189,173 189,167,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 176,170,177 185,165,156 194,178,176 222,209,204 189,176,169 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,149
83,39,40 66,52,38 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 146,124,46 59,60,52 52,55,43 59,59,69 48,52,65 66,62,71 90,78,80 96,89,69 71,87,54 88,85,41 121,109,50 56,56,40 36,48,30 111,121,86 94,87,46 107,79,52 105,98,101 31,28,32 26,23,27 25,23,24 21,19,20 19,17,18 14,11,15 20,17,21 20,17,21 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 27,24,28 63,61,62 54,59,53 65,64,67 68,111,83 43,77,43 39,58,38 31,49,32 33,49,30 50,53,29 190,126,41 227,145,98 204,128,86 197,124,83 223,134,87 234,145,96 211,131,90 191,129,89 92,74,30 78,77,39 38,62,40 39,63,41 26,46,32 42,57,41 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 171,152,136 135,122,119 209,190,174 224,206,185 220,200,193 134,118,105 205,189,176 190,174,161 164,148,135 175,159,153 161,147,131 199,183,177 199,185,169 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 66,58,47 22,36,27 31,41,33 30,44,25 27,42,28 74,78,38 149,132,52 53,48,45 57,57,52 44,46,60 51,57,76 83,72,69 95,84,77 81,74,58 99,111,64 116,112,54 68,63,35 97,83,65 82,77,45 83,84,47 42,50,27 44,41,28 112,106,111 42,34,40 33,27,32 27,24,28 23,21,22 21,19,20 26,23,27 31,29,30 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 53,51,52 60,60,60 81,82,72 75,133,82 35,67,34 25,43,28 24,42,29 21,44,29 104,96,62 211,140,44 234,157,101 198,126,87 180,112,67 226,138,86 238,150,96 214,138,98 158,101,61 75,60,20 51,49,18 33,53,35 42,61,41 30,50,32 36,54,37 216,195,180 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,138,137 196,182,166 205,189,172 197,181,168 211,195,189 227,211,194 177,157,127 164,146,125 172,156,141 132,121,106 135,122,119 161,144,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 115,100,89 161,144,147
58,35,32 74,45,39 46,47,50 29,38,38 58,61,68 54,58,71 55,61,80 51,57,74 80,71,82 124,117,127 60,57,63 72,72,82 98,86,74 86,96,70 117,123,55 116,124,85 86,78,65 98,74,52 63,49,33 75,74,36 71,77,50 73,76,41 24,18,13 39,36,40 86,80,85 74,68,73 85,79,84 38,35,39 40,37,41 38,35,39 23,21,22 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,15,17 47,42,44 74,71,75 118,114,108 78,133,87 39,68,38 25,43,30 21,41,27 19,34,22 37,52,28 229,160,59 216,141,53 168,106,34 154,102,31 155,100,28 149,91,25 142,97,33 100,69,20 56,53,27 29,38,19 10,28,13 47,70,51 40,64,42 33,54,33 226,202,180 225,201,175 200,175,158 211,192,167 194,158,136 188,157,134 202,178,156 188,167,144 164,146,125 165,156,139 200,181,165 193,176,152 200,181,195 235,220,211 190,169,146 188,167,144 159,139,119 176,162,164 165,153,141 185,169,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,129,112 212,197,186 179,166,145
46,25,21 93,45,39 31,30,45 21,25,40 30,28,38 69,76,90 70,78,96 69,79,99 70,80,98 68,80,102 68,76,94 68,76,94 75,82,96 72,83,82 82,99,61 75,92,68 70,74,59 61,62,43 149,76,44 46,56,34 43,54,41 69,68,57 23,20,26 20,19,22 86,83,87 24,21,25 26,20,25 37,31,36 18,15,19 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 40,34,39 63,60,64 101,97,89 66,121,77 37,69,38 24,44,28 26,46,30 18,29,16 24,28,13 110,101,41 91,81,28 82,69,21 68,61,18 55,65,28 67,73,34 64,58,22 60,53,22 41,49,28 44,56,36 6,20,11 50,73,54 38,64,41 35,54,34 229,200,180 223,197,174 219,193,168 196,169,151 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 179,162,138 165,153,143 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
