41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,70,92 55,67,91 48,61,87 100,89,96 61,76,90 182,191,77 206,188,19 208,193,14 210,194,9 224,209,19 236,219,27 235,214,23 239,213,31 241,215,33 239,213,31 235,209,29 230,205,34 235,207,39 235,204,26 228,198,15 226,198,19 224,204,17 224,204,15 225,199,19 206,181,35 106,87,32 70,70,54 49,62,81 46,58,80 49,57,73 181,156,58 95,77,74 171,152,117 150,125,97 255,216,167 239,203,152 233,196,143 222,191,142 230,203,160 226,199,154 240,211,160 223,196,149 245,221,168 242,217,173 124,129,135 101,109,114 155,143,117 215,189,148 253,211,146 255,216,150 255,220,148 255,228,159 255,223,161 245,210,156 183,164,129 151,140,123 177,160,132 219,194,150 191,169,133 177,158,119 130,133,121 89,104,109 91,106,113 81,97,108 86,107,116 80,103,110 85,104,112 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 72,88,97 90,104,100 79,94,99 61,81,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 54,67,86 48,61,80 71,75,88 66,80,73 190,186,28 201,180,10 203,193,14 216,209,11 234,216,17 240,216,13 232,207,9 237,210,10 235,209,16 231,208,25 233,208,23 228,199,27 229,197,26 243,209,38 238,202,32 234,202,45 226,200,38 228,201,46 196,173,33 104,84,34 83,72,26 85,76,31 58,63,59 45,58,86 198,176,61 183,160,59 65,67,52 132,114,93 190,167,127 249,212,157 241,203,153 227,189,141 228,196,152 245,218,171 232,205,158 231,204,159 242,217,173 233,208,160 200,178,144 95,109,121 84,100,111 111,112,100 185,166,131 254,211,151 255,213,150 255,227,158 255,232,168 255,225,168 206,177,128 208,186,137 213,189,152 179,163,132 155,145,121 153,139,125 212,188,151 165,160,146 93,106,107 78,92,102 78,94,105 81,102,111 73,96,103 75,94,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 73,92,100 84,101,107 90,102,95 56,72,72
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 67,73,94 98,82,97 72,69,84 53,71,99 55,73,101 52,70,96 57,75,99 56,68,92 55,67,91 49,61,83 54,71,93 163,165,49 198,180,22 202,185,9 202,198,11 232,214,15 236,217,23 214,191,53 175,151,48 204,180,98 221,199,84 235,209,68 232,206,57 227,195,51 227,193,50 223,195,47 220,195,49 208,190,46 175,162,42 131,114,49 85,77,27 74,70,24 67,73,21 60,72,23 69,74,27 170,161,33 173,157,43 134,130,54 51,71,57 171,146,100 232,195,140 229,196,144 229,193,144 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 250,219,166 245,214,163 153,140,117 83,93,99 79,91,99 89,99,96 152,145,125 255,216,153 255,229,161 255,216,152 252,216,156 229,200,151 212,185,138 244,213,160 189,167,129 128,134,123 84,99,106 139,134,120 199,186,154 133,139,128 81,97,108 75,100,111 75,95,107 78,98,110 77,98,107 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 67,81,91 80,99,107 68,82,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 56,74,102 56,73,104 53,71,97 57,75,101 57,69,91 55,67,89 52,64,86 53,70,92 176,177,27 195,176,10 207,189,16 222,209,18 223,204,20 144,123,1 106,86,25 100,85,22 98,84,26 101,88,27 96,79,3 149,132,27 171,153,24 179,156,27 167,147,31 168,155,37 139,131,48 71,68,13 56,51,19 68,70,24 70,77,22 65,72,24 61,68,24 49,59,22 56,58,5 64,65,17 54,54,22 93,96,74 214,185,136 224,188,139 236,203,153 242,209,157 239,198,153 246,211,157 225,196,147 242,212,166 221,197,146 240,210,152 241,206,152 160,143,115 115,114,105 113,115,112 105,119,115 117,118,106 239,198,139 255,240,170 255,228,162 255,223,153 255,222,161 251,215,155 255,225,166 196,174,127 130,135,115 107,117,114 98,110,116 102,111,111 81,95,107 73,93,105 82,104,118 84,104,118 69,90,99 74,90,101 61,75,87 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 63,82,92 65,84,92 60,74,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 57,73,100 77,75,95 67,66,83 114,109,58 197,175,41 143,133,53 69,74,73 57,68,95 57,69,93 48,60,82 60,66,85 198,189,13 216,196,9 215,196,14 219,202,24 181,162,37 124,115,28 79,85,35 73,80,34 83,85,30 94,99,38 79,76,36 74,68,34 63,61,30 58,58,24 69,68,30 85,86,36 74,79,32 61,66,19 60,67,23 53,59,20 55,55,25 62,62,30 56,54,25 60,60,26 27,46,26 26,39,23 43,46,24 88,87,60 214,185,136 220,184,135 209,176,126 215,185,141 220,191,140 216,191,147 229,204,156 244,220,169 238,207,158 242,212,154 255,227,170 212,187,139 201,178,136 177,158,123 139,134,122 111,112,100 225,189,138 255,221,156 255,231,152 255,231,159 255,225,156 255,234,168 255,220,158 243,212,161 220,198,149 165,159,134 94,102,107 88,98,104 76,89,104 83,101,114 84,100,111 77,93,104 67,81,91 63,80,86 63,78,83 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 55,70,77
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 99,96,54 84,76,24 201,181,63 190,174,43 185,175,67 166,156,74 174,158,59 196,171,43 220,189,11 224,195,7 204,186,13 186,167,14 138,125,25 79,79,20 46,56,23 44,54,21 46,51,19 43,49,20 44,51,17 48,51,20 41,47,18 48,55,23 48,50,24 70,69,31 71,71,28 61,63,17 56,54,21 66,62,43 128,123,109 140,135,123 94,93,82 55,54,29 41,60,49 26,55,46 38,59,38 114,124,100 214,183,134 215,179,130 206,173,123 212,176,129 220,194,144 216,193,151 227,205,158 225,200,152 235,206,153 231,200,140 243,212,152 233,198,142 231,200,147 197,167,123 209,191,149 124,126,111 195,162,114 211,175,124 255,229,163 251,210,151 234,198,140 244,207,152 255,223,165 248,218,162 242,218,167 205,186,147 155,141,123 136,133,118 103,113,121 75,95,107 76,87,98 81,97,108 69,85,96 71,85,95 73,88,95 61,75,85 64,78,90 54,70,79 66,82,93 60,76,87 65,81,92 63,78,92 56,72,81 52,67,72
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 91,80,61 96,83,8 142,129,40 129,116,41 131,122,46 109,103,37 99,96,31 134,121,30 180,152,15 208,182,20 195,177,17 163,143,13 115,108,38 70,66,31 105,96,9 153,142,26 160,153,56 109,108,29 54,56,30 47,48,27 48,51,31 39,43,26 87,69,7 233,207,70 212,191,39 90,72,0 69,60,45 125,117,104 63,52,61 59,49,53 101,104,111 63,62,35 96,96,12 42,59,31 28,58,39 112,120,106 220,188,142 231,198,146 225,192,142 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 244,208,150 249,218,154 229,199,153 209,187,149 131,122,105 132,125,109 163,150,129 204,173,134 198,175,135 166,142,109 234,198,149 241,202,159 181,163,142 195,178,141 212,191,150 196,178,148 163,150,127 106,113,111 67,86,94 69,83,95 70,84,94 75,92,98 77,89,97 73,85,91 66,78,86 62,73,84 64,77,94 67,83,94 67,82,96 60,76,87 68,84,95 57,69,73 60,70,74
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 65,67,67 157,140,15 84,73,27 59,53,28 51,49,31 53,54,44 53,59,48 69,66,13 180,157,15 206,185,17 198,175,19 163,139,16 94,83,21 117,99,28 142,117,30 109,85,32 183,163,143 55,40,31 42,32,31 94,92,90 50,47,32 66,55,20 234,202,47 231,199,26 224,196,30 222,199,27 171,156,77 73,56,48 54,42,32 59,44,35 78,69,40 80,72,20 172,154,25 150,149,52 33,63,42 103,111,101 217,188,139 243,207,160 239,204,150 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 226,196,150 173,149,112 181,158,118 172,159,136 99,102,94 108,110,105 151,133,114 135,124,105 221,191,145 247,211,149 224,191,154 157,143,127 188,170,140 190,172,140 175,162,139 140,137,122 87,99,92 62,78,89 66,77,88 57,69,75 64,77,78 79,89,86 86,96,93 67,76,78 63,75,81 56,68,76 63,78,85 65,85,97 68,87,97 76,92,103 59,71,75 65,75,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 60,73,99 168,164,46 56,58,30 46,52,39 59,69,89 56,65,88 60,70,33 52,49,0 200,177,9 212,188,14 230,187,13 214,170,17 187,155,31 164,132,16 164,133,26 148,118,33 141,123,79 59,43,10 56,45,26 61,53,29 136,110,0 236,202,31 226,196,42 255,229,107 231,204,89 209,183,61 196,175,36 186,169,31 156,148,44 92,80,2 110,86,0 200,174,35 238,212,34 200,178,13 46,59,34 116,119,111 215,184,135 220,189,140 226,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 241,200,143 164,148,117 140,120,90 244,210,151 193,171,137 97,102,96 112,117,116 168,151,125 215,185,141 239,205,142 239,200,141 222,191,140 191,172,133 206,187,148 170,158,132 120,125,119 107,117,111 78,86,93 67,81,91 58,69,82 57,69,75 63,74,75 80,86,87 72,76,80 74,80,83 59,69,75 55,67,71 61,73,81 66,82,93 67,83,92 59,69,73 71,81,85 82,91,93
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,73,104 58,68,86 63,73,89 56,70,93 58,68,88 57,66,89 91,105,59 181,178,57 208,185,13 217,189,10 238,185,19 251,201,47 249,209,72 245,208,86 159,129,35 128,108,18 106,88,26 90,78,23 99,81,19 233,215,53 241,208,42 213,181,24 199,171,44 194,171,44 189,168,44 191,175,46 179,161,43 169,152,45 123,117,40 149,140,41 199,174,18 214,186,16 224,196,26 185,164,12 128,131,53 130,129,118 205,174,123 205,175,133 230,197,149 220,193,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 228,191,138 122,107,96 194,173,130 249,217,162 186,160,119 160,148,122 162,146,133 210,177,138 246,209,156 216,181,125 222,182,130 236,205,152 217,195,150 213,192,151 145,138,120 97,109,113 83,93,97 78,86,91 78,92,102 62,72,88 57,68,79 52,63,64 54,64,70 52,62,70 62,68,71 62,71,73 69,74,82 63,76,75 65,81,92 58,69,80 57,68,69 61,72,73 93,104,103
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 56,72,99 57,67,85 56,68,90 66,73,29 181,174,17 198,175,15 214,181,17 243,194,38 242,199,43 255,220,69 255,228,69 255,221,57 255,211,42 243,206,41 245,211,50 237,208,87 203,170,33 194,164,35 174,145,40 157,135,43 165,143,49 168,149,56 172,153,60 151,141,63 134,128,62 87,92,49 56,62,33 125,112,37 178,158,38 187,164,26 163,146,23 124,125,34 128,124,105 205,175,129 206,179,134 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 230,196,137 229,190,129 208,179,118 134,114,82 214,183,132 229,191,127 219,183,132 202,171,120 188,162,121 235,198,143 211,178,128 197,166,127 207,178,129 243,210,160 218,189,140 192,173,138 132,131,120 90,107,109 85,92,87 84,91,86 71,83,89 55,66,77 54,66,70 46,60,72 48,62,74 53,67,79 61,73,81 64,74,71 74,80,71 74,81,76 67,77,83 51,63,69 60,71,72 58,70,66 70,83,84
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 56,74,98 52,68,93 57,67,87 55,67,91 84,91,14 174,164,26 186,170,18 202,175,20 222,185,29 241,198,40 237,197,51 245,207,72 255,226,100 255,239,106 255,242,105 234,208,71 131,111,23 149,120,17 114,100,34 90,77,27 89,81,29 104,100,42 114,107,46 108,101,42 88,86,37 72,74,30 62,65,34 37,38,19 83,79,31 127,117,35 148,133,27 141,125,24 109,109,25 114,112,79 221,189,145 214,182,140 220,197,157 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,129 226,190,130 222,183,124 171,150,109 183,156,109 216,180,129 230,194,143 209,174,120 219,181,131 227,190,137 197,165,119 210,179,128 223,192,141 228,197,148 225,199,147 172,155,127 129,129,115 116,115,106 118,118,104 84,91,84 69,77,82 53,63,67 54,69,76 67,80,95 58,73,87 60,75,89 56,71,78 57,66,68 71,73,70 83,83,78 69,75,78 57,71,81 56,68,72 63,70,65 64,77,78
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 58,76,104 70,78,98 60,72,96 59,72,91 54,67,84 120,118,19 163,154,26 175,161,20 190,170,22 217,187,33 225,188,34 228,193,41 218,184,41 219,189,49 208,182,43 199,176,36 156,144,37 53,57,17 57,49,25 42,43,24 36,37,27 39,35,25 58,52,29 62,60,31 64,62,31 62,60,29 55,55,21 63,63,22 61,62,23 77,80,31 77,76,24 84,86,33 99,101,44 85,95,30 81,86,54 229,204,158 213,186,143 222,192,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,199,125 220,183,130 175,151,100 225,189,129 190,160,116 197,167,121 190,160,114 191,162,113 200,169,118 216,185,132 203,172,121 226,195,144 241,210,159 218,189,138 193,167,126 158,140,110 183,169,140 166,151,131 167,155,129 101,103,100 65,75,79 57,72,79 59,78,86 61,79,92 55,70,84 55,70,84 54,70,79 61,75,85 72,82,86 81,87,88 62,66,68 50,64,74 51,63,71 53,64,65 58,70,76
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 62,74,96 55,68,87 146,145,19 160,151,23 166,154,17 184,167,20 203,175,25 208,180,28 212,181,32 206,180,31 199,174,30 187,166,27 162,146,43 92,85,26 67,64,24 179,159,51 90,81,34 56,57,18 52,54,26 58,57,32 64,64,32 61,61,29 65,68,35 70,71,32 70,72,28 70,72,26 69,71,16 106,102,24 62,66,26 69,75,36 62,74,29 76,81,45 222,195,148 207,182,138 228,194,149 232,199,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 178,145,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,131 233,202,151 213,186,139 182,160,122 198,174,137 201,176,132 171,156,134 139,135,116 83,99,97 61,75,85 49,63,73 53,67,77 51,66,80 52,67,81 49,64,78 54,70,81 53,68,73 62,77,84 70,86,95 53,70,76 49,61,65 52,67,74 50,64,74 53,67,77
