43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 72,72,82 71,72,91 47,69,85 49,74,89 47,72,87 64,82,97 197,192,81 211,196,37 212,201,27 222,208,40 234,211,53 242,221,67 255,235,93 255,244,110 255,245,112 255,239,98 247,216,67 239,205,34 230,195,20 226,191,16 221,190,14 210,183,10 194,171,1 195,176,10 187,171,17 177,167,16 154,143,97 66,57,68 92,74,85 91,67,76 46,50,65 42,52,70 42,54,78 46,59,85 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 71,60,67 188,154,120 213,182,133 239,210,157 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 252,224,168 216,188,148 226,199,154 235,206,157 255,223,161 237,202,148 231,195,144 247,211,160 255,224,169 255,220,162 252,216,158 253,217,157 251,215,155 244,212,155 191,170,127 164,148,131 186,163,123 229,195,136 255,235,175 245,213,158 244,212,155 229,188,129 247,213,154 231,205,155 205,184,141 159,149,125 101,114,113 90,108,107 84,99,104 75,90,95 75,96,105 79,100,109 70,89,97 68,82,92 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 75,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 52,66,89 59,71,77 55,68,83 48,72,92 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 54,74,102 54,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 86,71,91 84,76,95 44,69,84 52,79,93 55,77,93 186,193,116 213,202,28 222,208,22 226,210,27 234,212,37 238,214,49 243,220,60 255,234,87 255,245,110 255,254,122 255,246,109 255,233,88 233,206,47 220,192,24 215,193,18 213,194,14 214,194,17 208,189,7 205,190,13 203,185,16 196,181,18 184,174,23 172,162,43 123,99,75 92,70,73 49,50,69 40,53,72 44,59,77 48,60,82 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 96,83,78 180,147,110 198,168,122 233,203,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 212,195,160 145,138,122 188,164,129 226,199,154 248,212,161 246,205,148 229,197,142 232,196,145 255,234,182 255,233,174 255,229,165 238,204,141 242,210,153 206,185,133 180,163,124 183,162,121 212,187,139 224,194,136 253,221,164 235,205,147 255,223,162 211,187,134 171,156,120 161,154,127 138,137,128 104,116,122 89,105,114 85,101,110 82,99,103 81,98,102 88,107,115 82,97,100 74,93,101 73,93,107 72,93,102 74,95,104 69,86,92 82,99,103 85,102,108 77,101,119 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 52,66,89 63,76,77 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 54,74,102 53,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 88,74,91 97,84,94 49,69,83 55,77,89 148,166,135 199,196,31 211,200,15 216,203,14 221,201,12 230,210,35 239,217,54 243,220,60 253,233,76 255,239,94 252,236,95 255,240,98 253,233,85 236,213,57 219,202,24 220,207,18 216,200,15 220,199,19 219,199,22 218,198,21 214,192,15 199,181,10 176,163,3 190,179,15 187,168,43 83,72,55 49,53,66 40,52,74 46,58,80 48,60,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 182,154,114 171,146,102 226,195,142 241,208,156 235,202,150 237,202,148 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 247,223,172 228,206,161 139,136,123 129,128,121 199,177,143 233,202,163 255,218,161 250,210,156 225,194,134 235,199,139 255,225,159 255,217,150 254,215,154 252,218,157 217,187,143 149,136,113 144,137,119 194,172,136 241,208,158 244,213,160 248,216,161 233,208,151 215,188,141 143,135,111 100,102,97 89,105,105 86,105,115 85,104,112 82,98,107 74,90,99 72,89,93 83,100,104 77,92,95 85,97,90 78,93,98 77,92,108 77,98,107 74,95,104 73,94,103 82,97,102 94,108,101 80,100,114 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,100 52,68,95 54,68,89 51,65,88 83,74,87 106,89,95 62,72,90 63,79,88 191,192,42 205,188,21 209,195,13 210,194,9 218,198,11 226,210,27 238,221,45 243,223,48 235,213,36 234,211,39 232,207,36 234,212,37 232,208,34 232,208,32 229,204,33 236,211,42 234,204,39 233,201,30 225,198,23 223,200,21 214,193,13 216,201,13 219,204,16 220,200,13 227,201,12 207,186,16 139,130,54 82,82,79 39,61,75 53,61,81 45,58,84 42,54,87 64,68,81 116,96,87 99,78,76 164,146,102 174,150,115 163,141,96 255,213,161 250,214,163 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 230,203,156 246,222,171 248,221,176 202,187,167 102,110,115 118,119,109 168,152,121 206,184,146 234,198,147 252,211,150 248,213,148 255,207,142 255,220,150 255,231,162 255,226,161 254,218,158 235,202,154 159,142,114 138,134,124 167,157,135 206,178,138 230,206,155 211,184,139 195,170,124 175,156,119 106,112,101 86,101,108 86,106,109 91,107,118 84,100,111 86,105,115 85,106,115 74,94,99 87,107,112 73,89,100 69,84,87 77,89,95 71,90,100 72,91,101 73,92,102 72,91,101 77,93,102 83,95,91 90,105,112 70,89,99 59,78,88
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,98 51,68,90 55,67,89 47,63,88 67,68,87 93,87,94 65,81,90 143,154,96 195,187,26 202,183,17 208,193,16 207,199,8 223,211,15 237,219,20 242,220,18 245,222,23 246,225,30 233,212,21 242,220,32 240,218,30 243,220,37 233,210,27 231,207,31 235,208,35 238,206,33 241,206,27 232,199,19 237,203,32 232,204,34 230,208,31 229,204,33 228,200,34 214,187,41 139,115,35 80,64,22 96,85,23 61,67,54 50,59,84 46,60,72 51,62,75 181,156,56 177,149,22 88,78,68 153,137,104 151,137,112 190,161,112 255,225,170 245,210,156 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 232,207,161 244,220,169 229,206,164 150,148,144 90,103,118 103,107,109 135,128,110 184,170,141 233,202,151 255,219,154 255,217,153 255,214,142 255,222,155 255,231,164 255,225,164 247,212,156 216,184,140 192,171,128 173,154,127 161,149,121 173,155,123 184,171,139 160,142,121 164,150,121 186,167,140 125,122,109 92,104,108 94,111,115 87,103,114 78,94,105 80,101,110 82,105,114 81,100,108 78,97,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 75,94,104 73,89,98 91,106,111 98,111,110 66,81,84 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 65,78,77 78,89,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 56,74,102 51,69,97 51,69,97 55,73,101 53,71,97 52,65,91 57,66,89 52,66,89 54,64,84 66,77,90 79,84,48 182,181,47 201,183,23 202,184,13 198,193,11 206,203,9 228,212,13 237,215,13 235,211,6 232,207,9 243,216,16 239,206,19 239,208,16 240,213,27 241,215,37 241,211,42 235,199,38 230,194,33 233,197,36 245,211,52 235,201,42 236,204,51 226,199,44 218,192,43 217,193,60 191,170,48 116,99,19 91,77,21 83,80,29 77,79,26 85,88,26 53,64,63 62,64,20 181,167,52 216,184,56 144,133,28 54,72,55 101,97,89 147,125,91 226,186,132 246,214,157 232,196,145 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 249,220,171 231,205,155 176,162,137 109,119,125 83,101,114 84,98,108 103,108,102 140,136,119 212,186,132 255,219,162 255,216,148 255,225,160 255,226,166 255,221,162 246,220,170 210,188,141 198,172,131 219,197,148 216,190,151 188,171,145 160,158,138 125,126,114 156,143,122 202,178,141 219,201,159 147,146,119 92,104,110 78,99,106 73,92,102 79,99,111 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 74,93,103 81,96,103 91,103,109 76,92,101 62,73,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 66,76,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 96,80,95 72,69,84 53,66,92 56,74,102 55,73,101 52,70,96 56,74,100 58,74,103 55,67,91 55,67,91 54,66,90 52,64,86 58,72,93 163,165,49 187,177,26 199,177,12 204,187,11 202,198,11 221,207,10 234,218,19 235,214,34 214,191,53 190,165,47 184,160,68 155,131,49 221,199,84 231,208,70 239,215,66 229,202,56 227,195,51 228,196,52 232,199,53 228,200,52 220,195,49 208,188,42 196,181,43 166,153,53 131,114,49 104,92,35 85,81,33 73,69,23 67,73,21 61,74,22 60,69,23 93,94,15 170,161,33 178,160,42 165,152,34 106,102,26 51,71,57 111,104,77 204,170,107 235,195,143 229,196,144 220,187,135 241,205,158 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 253,221,166 237,206,155 153,140,117 95,105,109 81,93,101 78,90,96 89,99,96 112,115,107 205,183,138 255,224,161 255,229,161 255,219,155 247,208,147 255,225,169 229,200,151 207,182,136 221,190,141 242,211,158 189,167,129 152,149,134 108,118,112 85,100,107 139,134,120 196,179,151 175,165,143 124,130,119 81,97,108 76,98,110 72,92,104 75,97,109 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 68,84,95 67,81,91 71,90,98 80,96,105 70,81,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 75,71,84 53,67,90 54,73,104 56,74,102 55,73,99 57,75,101 56,74,98 56,68,90 55,67,89 55,64,89 52,66,87 63,72,83 180,181,31 187,178,20 203,182,14 210,192,19 218,205,14 232,215,19 216,196,37 160,140,50 109,89,28 89,73,15 125,113,43 106,92,34 104,91,30 117,100,33 162,144,55 177,161,47 183,165,36 189,169,37 192,171,49 184,164,48 179,166,48 155,146,47 128,126,56 73,68,27 57,52,20 52,51,13 68,71,20 69,76,21 65,72,24 61,68,24 58,66,25 60,65,20 83,85,32 91,94,43 86,83,41 62,62,30 90,93,71 184,162,117 228,190,142 223,185,137 235,202,152 235,204,151 251,210,163 239,198,153 248,213,159 236,206,160 229,200,151 231,206,158 218,194,143 225,199,147 244,212,155 237,202,148 154,137,109 106,105,96 108,109,101 103,108,104 97,111,107 95,105,97 182,159,128 255,216,157 255,234,164 255,222,156 255,222,154 255,229,163 255,218,157 245,209,149 254,215,158 255,221,162 193,171,124 144,140,123 117,126,109 95,111,120 106,118,124 114,124,121 109,118,120 84,98,110 73,93,105 80,100,114 82,102,116 80,101,110 70,91,100 73,92,100 68,84,93 60,74,86 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 64,83,93 70,89,97 67,81,93 59,73,83
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,95 60,74,97 79,75,95 67,66,81 51,67,92 130,123,55 116,109,52 65,75,83 62,76,99 57,73,100 57,69,91 59,69,89 55,67,91 54,63,88 72,79,47 178,177,9 198,187,11 205,185,8 215,196,16 225,206,22 218,200,29 170,154,40 126,119,33 104,101,34 93,93,32 92,90,30 107,102,33 89,87,17 82,77,24 78,66,25 76,66,24 85,75,33 77,67,25 81,76,35 101,100,48 117,114,47 93,97,43 77,82,35 60,65,22 62,67,20 65,72,24 59,63,23 53,58,22 54,57,24 56,56,24 56,60,22 52,59,27 31,44,21 35,45,23 40,48,25 46,49,25 95,97,69 195,173,128 228,190,142 220,184,135 218,185,135 221,188,140 224,188,141 224,193,144 228,198,154 222,192,148 231,206,160 240,211,162 235,206,157 234,203,152 250,218,161 248,210,160 192,171,128 180,164,133 172,155,127 149,139,117 123,124,114 99,104,98 163,146,118 233,195,145 255,237,172 255,223,149 255,230,152 255,224,156 255,226,157 250,212,146 253,214,153 255,225,166 219,187,141 195,174,133 188,172,139 120,127,125 84,98,108 77,93,102 73,92,102 75,88,103 76,94,107 85,104,114 88,107,117 80,96,107 73,87,97 77,91,101 65,82,86 62,77,84 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 64,83,93 66,85,95 59,73,83 57,72,79
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 56,73,93 60,77,99 77,75,95 67,66,83 51,67,94 113,96,0 203,178,48 173,163,83 123,119,84 62,76,97 59,70,97 57,69,93 53,67,88 53,65,87 113,117,50 206,197,21 216,200,15 220,199,17 218,199,17 214,197,19 193,174,21 152,136,35 108,104,28 69,75,25 61,68,22 65,70,25 71,73,18 76,81,20 69,70,22 70,66,31 64,60,25 63,61,30 43,41,8 54,53,17 69,68,30 76,77,27 74,79,32 66,71,24 60,65,20 62,69,25 54,60,19 51,54,21 58,58,28 64,64,32 63,61,32 57,57,25 54,59,27 32,51,31 20,35,21 28,37,20 44,47,25 81,80,53 196,174,129 220,182,134 218,182,133 207,174,124 214,181,133 212,180,134 225,196,145 211,186,142 223,201,156 233,208,160 243,214,165 240,209,160 233,202,149 255,224,167 251,219,162 221,196,148 214,193,150 201,179,141 172,154,124 147,142,130 115,118,108 170,156,129 236,200,149 255,212,147 255,222,149 255,248,174 255,228,164 255,224,155 255,232,163 255,223,162 255,224,162 251,220,169 229,207,158 216,198,156 145,148,138 102,110,115 97,105,110 85,96,107 81,94,109 80,98,111 76,92,103 75,91,102 74,90,99 69,83,93 68,82,92 61,76,83 69,84,89 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 65,84,94 63,82,92 57,72,79 54,69,76
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 55,64,87 81,74,35 119,110,11 201,181,63 195,178,53 187,175,36 183,173,65 166,156,74 172,163,78 191,164,58 198,174,25 220,189,11 223,194,6 220,195,10 205,187,14 186,167,14 163,143,23 110,105,25 67,72,27 46,56,23 48,58,25 45,52,18 44,49,17 43,49,20 41,51,18 51,56,22 48,51,20 41,47,18 44,50,21 48,53,21 52,54,28 70,69,31 71,71,28 66,66,21 63,65,23 56,54,21 52,49,23 102,98,81 133,128,114 140,135,123 131,127,117 54,54,38 55,58,25 41,60,49 22,46,46 36,61,43 40,61,40 114,124,100 197,172,128 215,182,132 212,176,127 206,173,123 205,174,125 221,187,142 217,191,141 216,193,151 229,207,160 224,202,157 225,200,152 235,206,153 232,200,145 245,214,154 237,206,146 233,198,142 238,206,149 214,185,136 198,171,128 209,191,149 146,137,110 140,132,110 201,168,120 211,175,124 255,225,164 255,222,161 247,207,153 234,198,140 240,201,142 234,197,142 255,226,168 248,218,162 237,216,162 229,204,158 192,178,149 155,141,123 145,138,120 128,131,123 99,109,117 75,95,107 78,90,98 70,84,96 80,99,109 69,85,96 70,86,97 69,84,91 73,88,95 61,75,85 64,78,90 59,73,85 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 63,78,92 59,75,84 57,71,81 50,65,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 52,64,86 54,68,89 130,111,56 69,67,34 150,139,25 154,139,18 148,137,32 148,138,30 129,121,17 133,116,22 146,122,15 168,140,11 185,157,7 203,174,13 207,184,16 195,177,17 165,145,13 137,123,26 96,94,36 68,69,30 80,78,29 99,95,35 136,130,55 130,128,58 75,76,28 51,58,26 45,49,22 44,50,23 42,50,25 42,47,25 43,45,28 85,81,44 202,182,94 200,180,76 145,133,51 65,59,23 71,64,48 124,114,102 127,121,114 56,49,47 63,53,54 125,124,129 74,75,67 58,59,22 85,95,28 53,68,29 28,58,39 33,60,42 110,119,102 195,169,128 221,188,140 230,194,143 228,195,143 216,183,133 238,212,162 226,205,162 236,211,165 229,210,157 224,199,153 221,196,148 236,205,152 228,195,143 229,198,138 235,204,144 240,206,145 240,206,145 250,220,162 224,195,144 233,202,165 161,142,117 122,117,103 146,127,104 188,164,131 193,163,117 230,197,145 201,176,132 171,148,108 204,174,132 245,210,156 241,205,156 193,170,130 199,180,141 207,187,139 210,193,154 197,178,141 197,177,147 154,145,128 101,111,108 70,86,97 71,83,91 76,90,102 69,85,96 75,91,102 77,91,101 71,85,95 71,82,93 62,74,82 66,77,90 59,73,83 61,79,92 65,80,94 62,77,91 61,77,88 60,76,87 66,81,95 60,76,85 53,68,73 56,70,80
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 50,68,94 145,130,24 114,107,46 113,100,37 82,69,17 72,67,28 67,63,26 53,56,25 42,49,17 54,55,7 119,107,11 176,149,15 196,170,17 203,181,16 189,170,15 152,131,7 124,110,24 71,65,19 108,96,30 143,123,19 141,121,13 112,93,9 96,80,24 72,63,16 51,44,24 61,60,49 40,42,27 48,51,31 39,42,22 66,61,29 221,193,85 240,211,50 225,195,37 220,197,41 181,165,62 71,59,49 75,67,56 79,70,66 48,36,38 53,42,39 91,86,88 68,66,44 80,73,16 145,134,29 154,150,45 45,63,46 31,63,43 105,113,103 193,173,127 227,189,141 235,204,151 231,198,150 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 235,199,139 231,202,153 188,162,121 176,154,116 158,141,115 130,126,109 115,115,101 121,118,105 152,133,108 176,153,113 143,129,111 187,160,124 227,193,150 246,207,150 217,183,142 164,148,133 171,156,134 196,177,140 197,180,145 192,175,149 158,142,125 132,132,118 85,92,87 65,81,92 62,78,89 67,81,91 62,76,86 75,90,95 71,83,87 81,92,93 80,91,92 72,82,88 68,77,88 67,81,91 60,78,91 66,80,92 65,81,92 65,81,92 66,82,93 75,91,102 65,77,83 61,72,73 66,76,82
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 49,67,95 129,120,33 173,146,42 68,61,30 57,54,30 52,54,28 46,49,41 56,64,80 56,63,88 112,124,38 88,75,2 180,159,7 203,179,14 208,185,15 193,169,6 171,142,10 131,112,19 122,104,31 132,107,7 146,112,38 118,81,39 195,168,136 174,160,146 55,42,39 45,34,31 55,50,47 71,67,59 53,43,21 55,38,0 209,171,38 237,202,25 233,201,16 225,197,16 223,198,31 228,200,32 211,193,53 163,145,29 85,67,0 71,54,26 71,58,24 92,79,27 122,110,51 97,77,0 193,167,18 198,175,15 76,80,11 39,66,48 105,112,107 199,177,130 230,199,146 242,204,158 241,208,158 223,197,147 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 239,202,149 187,161,120 176,151,107 192,167,123 205,186,151 139,134,122 95,102,97 104,109,108 129,124,112 142,128,112 164,146,116 238,206,149 252,218,155 246,210,152 215,182,143 164,149,129 173,159,134 198,179,144 177,162,140 157,150,132 148,143,131 122,125,115 82,94,87 61,75,87 61,72,83 65,75,81 58,70,74 62,75,74 71,83,79 89,96,94 81,88,86 67,77,74 68,76,83 58,68,74 54,66,72 61,76,83 63,82,92 65,86,95 72,93,102 69,85,96 65,77,83 61,72,73 73,83,87
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 47,67,93 76,76,60 150,142,59 56,58,30 50,53,29 53,61,68 59,69,89 56,65,88 58,66,86 153,158,93 98,90,0 200,177,9 210,187,15 219,192,19 227,184,10 214,170,17 192,157,30 184,153,32 163,131,19 164,133,26 156,123,28 144,119,46 127,109,65 59,43,10 39,29,7 68,59,42 75,60,11 136,110,0 233,201,46 236,202,31 231,201,47 255,229,107 239,211,103 223,196,79 213,188,58 196,175,36 189,171,31 175,162,30 141,133,29 92,80,2 97,76,0 139,117,0 216,187,26 238,212,34 217,193,19 174,163,21 53,66,41 116,119,111 197,171,132 222,193,144 220,188,142 226,194,148 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 241,200,143 213,180,132 133,118,96 165,138,93 244,210,151 222,193,140 141,136,122 94,99,93 112,117,116 142,134,121 196,168,128 219,190,141 239,205,142 240,204,142 235,196,139 215,184,133 191,172,133 204,185,148 195,178,141 150,145,131 120,125,119 117,124,119 98,108,102 76,84,91 67,81,91 55,69,79 64,75,86 59,69,73 63,74,75 78,89,90 78,83,82 72,76,80 74,80,83 64,70,73 56,68,74 58,68,72 61,73,81 62,78,89 68,87,97 65,81,90 59,69,73 64,75,76 68,79,80 89,96,94
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,96 54,69,101 50,58,63 51,61,77 56,68,90 56,68,92 58,68,88 55,64,87 53,66,81 62,68,0 188,173,14 210,187,15 212,188,12 224,190,19 236,183,17 245,195,41 236,192,52 234,196,59 224,188,71 152,122,28 153,128,32 136,117,35 120,102,40 109,97,42 91,74,39 103,87,0 243,218,58 230,197,31 240,207,41 214,183,34 203,175,48 196,173,46 196,175,51 192,174,45 190,171,46 182,164,46 176,155,44 160,149,35 122,116,39 159,150,51 189,168,29 217,189,21 219,192,19 227,199,29 211,187,24 173,156,18 87,90,12 123,122,111 180,157,115 212,185,140 213,183,139 232,199,151 213,186,141 215,190,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 231,194,141 171,148,119 117,102,82 197,168,117 255,223,168 226,195,142 153,134,107 150,138,112 154,138,125 190,165,135 223,187,138 242,205,152 220,185,129 223,186,131 223,183,131 228,197,144 215,193,148 219,196,154 198,180,148 129,131,126 101,113,117 88,100,108 79,87,94 78,86,91 74,88,98 64,77,92 64,75,88 58,68,74 52,63,64 56,66,70 57,65,72 56,66,74 63,69,72 68,74,77 70,75,81 66,74,81 63,76,75 69,86,88 68,84,95 58,69,80 56,67,68 58,67,69 75,86,87 103,110,105
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,93 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 56,73,95 58,68,86 57,69,91 49,62,77 98,102,0 197,184,20 205,183,18 207,182,15 227,187,23 243,194,40 250,203,51 255,215,61 255,225,70 255,220,56 246,208,48 241,208,40 225,197,45 167,142,14 201,180,41 236,212,63 242,213,79 219,188,39 210,179,32 210,177,38 180,150,34 177,153,46 171,147,40 171,149,43 178,158,52 177,160,55 172,159,68 154,145,60 138,131,59 93,95,42 80,89,43 113,109,33 173,155,26 197,172,26 207,183,34 193,167,26 153,140,18 123,122,29 132,128,109 179,155,118 207,176,127 213,183,141 218,197,154 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 226,188,140 223,184,127 243,202,141 234,195,134 227,188,127 212,183,122 163,140,109 145,125,95 246,207,150 237,200,145 215,182,132 194,160,115 214,182,138 178,158,126 194,169,123 237,203,144 220,188,133 200,168,124 201,169,123 221,190,139 245,212,162 215,185,141 208,185,143 172,157,135 111,121,118 83,100,106 85,96,95 78,84,85 80,90,87 82,96,106 59,74,81 55,67,75 47,61,71 47,61,71 47,61,71 55,69,79 48,62,72 63,73,77 64,76,72 69,76,74 71,76,75 71,77,78 68,76,81 64,74,90 51,63,71 58,69,70 56,68,64 69,83,79 84,94,91
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 53,70,92 58,68,88 57,69,91 53,66,81 157,156,22 186,174,17 194,174,17 202,177,19 220,182,24 233,190,34 240,199,42 253,211,61 255,223,74 255,235,91 255,236,91 255,232,87 255,229,82 255,240,94 255,235,95 236,214,97 179,149,24 185,154,33 170,146,43 162,138,44 137,115,41 142,124,51 151,136,57 156,141,60 151,134,56 152,139,64 137,129,66 121,117,59 98,101,52 66,69,34 53,56,34 67,63,26 128,116,34 165,146,33 172,151,27 164,142,23 135,127,23 114,114,28 122,121,94 172,147,119 202,170,128 213,185,145 224,198,159 222,196,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 235,195,143 236,194,129 238,196,133 230,190,138 226,187,126 229,198,138 174,150,115 157,131,92 225,191,130 234,194,130 238,202,144 219,188,135 193,162,111 203,173,127 229,194,140 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 243,210,162 225,196,147 201,178,138 165,154,135 112,122,116 100,113,112 93,103,95 87,92,88 84,91,86 69,81,85 55,70,77 54,66,74 49,63,75 53,67,79 48,62,74 53,67,79 55,69,81 61,72,83 55,68,69 69,76,71 79,85,76 78,85,80 73,82,84 59,70,81 51,63,71 59,69,73 58,70,66 67,78,77 66,78,82
