25,21,30 24,20,29 21,18,24 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 23,22,27 23,21,29 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 26,24,34 26,25,28 46,46,58 68,72,85 48,48,58 57,53,47 113,48,36 101,42,37 134,112,106 178,124,90 188,133,92 200,145,104 206,146,107 202,142,99 218,152,104 229,157,109 236,165,112 255,175,118 249,179,130 53,32,19 255,244,199 219,53,30 247,166,62 200,54,24 158,34,28 151,29,22 153,29,23 168,39,33 183,38,28 201,45,27 241,69,34 89,75,57 124,101,72 168,135,87 180,147,99 147,116,79 150,94,20 36,25,10 66,37,2 157,96,12 85,52,4 55,39,24 69,49,17 153,111,46 136,90,20 104,68,17
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 26,25,28 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,25,37 49,53,66 67,71,86 46,46,56 55,54,57 135,56,51 115,48,39 185,137,112 193,137,103 203,148,105 201,146,105 200,142,105 201,136,95 60,38,20 88,64,42 114,76,55 254,174,119 255,182,125 197,129,93 20,15,12 138,117,74 243,65,48 232,115,46 196,49,26 161,34,29 158,34,28 157,30,23 170,37,25 192,41,33 254,59,41 87,74,51 120,100,68 179,146,98 195,159,108 123,95,57 155,94,13 45,33,21 102,60,8 155,95,4 60,37,8 58,42,25 88,54,13 207,142,53 96,58,8 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,23,23 25,23,31 27,25,37 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 23,22,27 20,19,24 39,39,47 61,59,69 54,53,58 53,52,57 54,60,61 62,43,31 128,105,90 165,129,107 216,161,120 200,145,104 193,138,93 164,113,76 170,121,85 185,131,93 212,152,109 221,154,111 255,180,120 255,181,124 30,14,0 14,11,15 157,124,97 209,69,44 250,151,73 166,37,31 156,32,26 153,29,23 163,36,29 183,38,24 228,61,45 60,41,29 110,93,65 187,154,104 181,145,96 102,74,36 157,100,15 56,40,23 123,73,1 149,91,9 60,42,23 60,46,19 104,62,10 193,128,35 118,75,19 25,15,5
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 21,18,24 18,16,24 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 24,23,26 30,30,30 60,58,66 64,62,70 60,59,62 60,60,60 124,101,90 81,62,48 88,70,51 140,102,83 210,142,97 214,144,95 169,118,81 86,97,84 86,87,90 148,100,57 235,165,118 255,176,117 255,174,116 67,36,15 13,12,15 15,14,17 125,113,87 219,59,34 255,136,83 154,32,25 151,31,24 158,36,29 181,36,26 87,73,46 79,71,49 123,101,67 193,157,106 199,159,107 99,65,31 142,86,8 68,51,23 132,76,0 151,90,9 62,45,19 65,46,23 132,70,0 191,131,36 124,78,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,22,28 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 19,18,23 24,23,26 25,24,27 24,23,28 25,24,27 26,25,28 26,25,30 24,23,26 32,30,38 62,60,68 61,59,67 61,59,67 59,57,58 98,77,66 31,29,27 88,79,71 133,91,67 246,171,124 235,165,116 169,113,75 108,99,93 207,179,150 255,213,163 236,164,118 255,186,126 255,180,122 85,51,29 20,18,19 20,14,19 22,17,14 255,226,181 252,144,61 148,31,23 146,29,21 157,29,20 184,39,20 85,70,50 84,69,49 127,104,73 198,162,111 198,158,106 93,62,25 132,82,10 82,57,27 148,88,0 153,91,10 69,50,23 66,47,22 133,90,16 144,95,26 99,61,13 14,9,8
64,65,70 60,61,66 26,23,27 25,24,29 25,22,26 25,24,27 29,22,25 30,23,26 30,23,26 30,22,28 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,23,31 25,23,31 26,24,32 24,23,26 36,35,40 65,63,73 60,58,66 61,59,67 49,47,48 101,80,69 75,54,39 69,48,35 205,135,86 252,178,124 226,154,104 201,139,97 198,141,99 198,141,97 208,144,98 236,166,119 255,184,128 255,180,124 58,25,0 24,23,28 22,20,28 27,25,26 77,63,49 229,60,22 143,31,21 137,29,18 155,34,22 80,67,44 83,69,51 86,72,54 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 155,91,8 145,87,7 74,51,22 67,43,17 192,122,28 112,68,1 78,48,4 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,21,30 29,22,25 48,41,44 26,19,22 18,13,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 61,59,67 65,63,71 60,58,66 33,28,27 119,93,81 101,76,59 106,74,58 237,162,117 237,167,120 206,135,91 187,122,83 188,120,80 191,123,78 214,143,88 234,157,99 255,168,109 255,167,111 144,86,49 39,36,40 34,31,35 76,74,70 33,23,22 208,63,46 125,24,17 126,34,24 79,64,44 78,64,46 87,72,50 102,83,58 107,90,66 206,165,116 200,158,106 94,61,22 120,74,6 89,65,32 158,94,7 144,85,8 79,59,27 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 14,9,11 15,10,12 16,10,15 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 26,25,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,47 65,63,71 61,59,67 60,57,63 129,99,84 98,73,56 91,65,51 171,116,85 229,164,123 206,141,102 201,127,93 169,111,74 188,120,77 205,133,85 236,155,103 241,156,99 237,157,98 236,156,97 166,108,71 33,31,32 66,64,65 65,63,61 65,60,59 82,49,24 86,72,54 87,72,50 84,68,51 79,65,47 83,69,51 96,79,53 100,86,61 196,158,110 204,164,110 94,63,26 121,75,9 115,90,46 155,94,8 137,80,9 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 22,15,18 33,26,29 22,15,18 16,11,13 13,10,14 28,24,33 24,24,24 26,25,28 44,43,48 61,59,67 65,63,71 56,53,59 124,94,77 86,63,50 90,67,52 89,58,46 206,132,94 137,73,45 192,117,86 167,109,74 203,133,86 232,158,104 243,161,107 235,154,102 224,147,96 214,144,95 145,100,65 28,26,27 32,30,31 58,56,57 33,30,34 88,74,49 83,69,51 82,68,50 85,71,53 86,72,54 79,67,41 107,81,56 93,79,54 191,153,103 208,168,114 101,63,26 132,80,7 113,83,37 156,122,61 120,89,40 87,65,31 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 21,14,17 20,13,16 21,14,17 33,26,29 26,19,22 37,30,33 12,9,13 28,24,33 25,24,27 25,24,27 54,53,58 60,58,66 62,60,68 39,36,42 131,99,85 120,84,66 111,80,70 130,94,74 153,107,70 172,121,84 195,135,96 186,126,87 220,150,101 236,161,112 240,159,107 230,153,102 216,143,102 192,130,88 121,82,50 24,22,23 28,26,27 46,44,45 54,52,53 52,42,30 83,69,51 78,64,46 83,69,51 84,70,52 90,71,48 90,69,42 93,79,54 184,146,96 197,157,103 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 93,71,37 73,47,24 211,138,36 121,88,20 56,32,8 12,10,11
65,63,71 65,63,71 55,49,54 36,26,30 22,12,16 15,8,11 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 58,57,62 62,60,68 61,60,65 23,19,28 134,98,88 117,82,57 115,94,83 158,112,82 174,122,92 158,115,82 181,132,92 202,137,96 215,149,101 218,151,101 217,147,100 205,138,93 201,139,97 176,119,75 90,60,32 35,32,36 25,23,24 42,40,41 33,28,30 58,49,45 86,71,49 83,69,51 80,68,42 80,69,50 93,74,47 90,71,48 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 98,71,28 161,93,5 131,81,9 98,76,42 84,58,33 190,130,37 116,81,25 57,33,7 12,10,11
65,63,71 65,63,71 16,10,15 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 19,13,18 20,14,19 26,18,24 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 60,59,64 62,61,66 51,50,55 23,20,24 128,100,87 97,80,70 84,58,37 82,48,30 107,63,33 121,78,45 166,117,79 177,124,83 197,140,100 200,140,99 195,135,94 187,132,89 174,124,82 158,112,73 61,34,18 28,26,24 14,12,13 23,20,24 24,21,27 26,25,28 86,72,54 83,69,51 83,69,51 89,70,47 101,75,50 90,71,46 100,82,61 195,157,109 214,173,116 125,91,48 171,110,24 100,75,31 146,90,27 126,85,24 101,74,42 89,64,34 192,127,38 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 16,13,17 20,15,17 27,20,23 34,27,30 24,21,25 27,22,24 12,11,14 23,22,25 24,23,26 25,24,27 62,61,66 58,58,66 25,22,26 21,18,22 110,87,72 117,96,83 127,90,75 101,70,51 195,140,95 220,157,106 172,118,82 153,105,76 175,124,85 186,132,94 179,125,87 171,122,86 157,110,78 143,99,71 53,31,11 19,17,18 15,15,15 15,14,17 15,14,17 20,19,22 73,63,53 80,66,48 82,68,52 85,70,48 85,71,53 85,69,52 101,77,51 197,156,109 217,175,121 146,107,64 205,134,40 86,62,27 130,101,50 83,63,31 96,71,43 96,69,37 204,127,22 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,27,30 28,21,24 20,18,19 12,11,14 24,23,26 24,23,26 26,26,26 54,53,56 24,23,26 19,16,20 18,15,19 88,69,55 123,102,89 112,83,59 103,74,50 131,90,59 196,139,95 183,127,89 148,104,78 161,115,78 158,113,80 160,114,75 149,105,75 147,103,75 138,94,66 69,45,21 15,15,15 13,13,13 12,11,14 17,16,19 19,16,20 22,14,22 78,64,48 86,71,51 89,72,44 85,71,46 86,72,47 93,74,47 193,157,108 196,154,102 155,118,78 232,152,48 67,43,17 141,98,38 126,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 20,13,16 17,10,13 22,15,18 20,13,16 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 34,27,30 24,17,20 17,15,16 11,10,13 24,23,26 24,23,26 26,26,26 27,24,28 23,20,24 20,17,21 20,17,21 86,71,60 112,93,81 102,72,55 125,91,61 147,103,73 159,116,83 167,118,82 140,101,73 154,110,80 146,105,74 141,100,71 135,90,67 132,95,69 133,92,65 53,31,13 21,18,22 14,12,13 13,13,13 16,15,18 16,15,18 19,18,21 37,32,31 76,65,46 83,69,51 84,69,47 95,71,47 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 43,29,11 197,124,26 157,93,8 58,48,36 68,49,24 125,78,15 148,96,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 27,20,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 16,10,15 24,23,26 24,23,28 23,22,27 23,20,24 22,21,24 20,19,22 24,23,26 86,69,61 89,68,53 120,89,68 132,90,66 140,99,72 145,104,75 150,106,76 150,107,74 160,119,92 146,105,78 134,95,67 133,94,66 131,89,65 132,90,66 31,16,7 18,15,19 15,15,15 16,16,16 17,17,17 26,25,28 27,26,29 22,21,24 71,60,43 83,71,45 84,69,49 99,73,48 87,73,48 204,164,112 200,159,110 200,159,112 238,150,43 43,31,19 170,99,12 146,85,4 68,59,44 56,45,28 102,66,19 221,136,28 118,70,23 29,17,7
59,59,59 48,48,48 23,16,19 26,19,22 27,20,23 21,14,17 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 55,49,54 17,15,16 16,10,15 24,23,26 24,23,28 24,22,30 23,21,29 23,21,29 20,18,26 25,22,26 78,61,53 101,76,57 111,82,60 118,84,62 134,92,68 140,98,74 147,102,79 141,99,75 138,98,73 134,99,74 121,88,61 118,89,65 130,89,69 121,88,63 15,7,13 13,11,12 15,14,17 17,16,19 20,18,19 24,22,23 32,32,32 34,29,31 63,54,48 80,65,43 86,72,45 89,72,48 83,73,51 201,163,113 201,159,107 211,171,117 219,137,38 45,31,15 155,102,34 149,88,4 81,72,57 61,52,35 89,61,23 214,129,19 116,72,19 65,43,9
54,54,54 45,45,45 48,41,44 26,19,22 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 26,19,22 31,24,27 23,16,19 17,15,16 15,9,14 24,23,26 36,34,42 33,31,39 25,24,27 26,25,28 22,21,26 20,17,23 67,54,47 90,68,48 95,73,53 96,70,49 105,76,54 110,79,56 118,84,62 115,81,59 117,82,57 111,82,60 113,79,59 101,75,50 169,112,70 169,116,75 12,9,13 12,9,13 13,10,14 12,11,14 16,15,18 20,19,22 26,25,30 25,22,28 41,35,30 82,68,50 86,72,47 86,71,49 83,73,51 195,157,107 208,166,112 213,171,117 171,108,32 99,60,28 146,102,49 152,88,3 67,46,19 75,68,52 79,54,26 179,120,47 124,81,23 111,76,20
53,53,53 43,43,43 20,18,19 31,24,27 26,24,25 21,14,17 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 28,21,24 33,25,31 23,17,22 18,16,17 16,10,15 24,23,26 40,39,42 52,51,54 36,35,38 27,26,29 18,15,19 16,16,16 68,58,57 65,49,34 77,61,44 67,51,34 85,64,39 109,81,54 114,80,58 111,80,59 98,74,52 84,58,35 83,59,35 128,89,57 184,123,78 153,100,59 11,9,7 12,9,13 12,9,13 13,12,15 17,16,19 19,18,21 22,20,28 24,23,26 44,37,40 84,70,52 83,71,45 82,68,50 82,71,52 194,156,108 201,161,109 201,161,109 142,88,27 182,130,57 137,103,58 154,90,7 87,59,21 70,63,47 83,66,42 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 17,10,13 28,21,24 37,29,35 19,16,20 13,11,12 16,10,15 23,22,25 39,38,41 58,57,60 53,52,55 44,43,48 26,23,27 17,17,14 14,11,15 18,13,15 23,16,14 22,18,12 67,50,40 49,35,21 63,43,25 93,64,40 119,78,49 127,83,53 132,87,54 166,113,70 202,139,90 168,111,69 17,10,8 12,9,13 13,12,15 15,14,17 16,15,18 19,18,21 21,21,29 31,30,33 71,61,51 84,70,52 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 148,106,64 255,171,47 104,75,42 128,82,12 94,64,22 60,52,39 96,83,62 104,67,25 252,157,23 120,78,24
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 11,9,10 18,12,17 24,23,26 40,39,44 59,58,63 51,50,55 44,42,50 43,42,47 27,26,29 23,22,25 20,19,22 14,11,15 19,17,18 88,69,53 80,60,42 102,71,48 125,83,59 140,94,57 152,103,65 156,103,62 192,134,83 217,147,96 212,145,95 101,62,34 16,14,10 15,15,15 17,17,17 25,24,27 22,20,28 29,27,35 56,50,45 83,69,51 84,70,52 77,63,45 80,66,48 77,66,47 194,156,108 193,152,103 192,151,102 185,144,95 255,162,17 90,58,24 58,48,38 49,43,34 54,49,35 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 18,16,17 19,13,18 24,23,26 44,42,50 53,51,59 47,46,51 41,40,43 38,37,40 37,35,43 33,31,39 30,28,36 26,24,32 24,22,30 90,64,50 100,78,60 116,76,53 143,99,61 170,116,78 172,117,76 176,116,73 212,146,94 221,152,96 220,151,97 213,146,94 128,11,0 28,14,16 24,22,20 25,22,26 38,37,40 76,65,50 80,66,48 77,64,43 79,65,47 73,59,41 84,70,52 80,66,41 182,144,98 186,145,96 185,144,95 196,155,106 210,114,3 58,34,10 44,35,27 130,81,16 47,37,27 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,25,29 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 26,15,22 34,27,27 40,29,36 21,13,19 12,10,11 20,14,19 24,23,26 39,38,43 46,44,52 43,41,49 39,38,41 37,35,43 34,32,40 28,28,36 29,22,32 28,25,29 53,21,16 85,61,37 105,82,67 116,74,50 154,104,62 167,117,75 157,104,59 197,138,90 225,154,99 220,150,99 211,144,92 159,97,57 224,154,60 209,139,45 82,63,40 166,144,97 90,76,51 79,71,47 89,70,45 80,61,45 90,71,46 77,67,45 84,71,50 81,65,48 176,138,92 187,149,101 191,150,101 198,157,108 169,113,37 143,99,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,164,26
41,38,42 26,23,27 25,20,22 28,21,24 23,20,24 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,19 31,24,24 36,29,32 23,17,22 12,10,11 18,17,20 24,23,26 41,40,45 47,45,53 47,47,47 36,40,42 34,38,42 34,35,40 32,30,38 123,54,39 74,16,4 115,81,63 172,117,74 117,80,54 117,80,54 164,110,72 157,107,65 190,130,87 210,144,96 213,138,89 170,108,66 181,45,14 185,120,27 199,134,41 212,129,18 210,39,15 196,39,24 87,69,48 174,29,17 189,26,18 201,28,16 119,57,28 128,99,66 124,106,76 84,74,50 192,151,104 193,152,103 193,152,103 197,156,107 191,148,99 255,159,22 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 96,66,40 155,104,51
39,36,40 19,16,20 25,20,22 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,16,19 14,11,15 21,15,20 35,28,31 24,21,25 21,19,15 13,10,14 18,17,20 25,24,27 30,35,34 161,62,52 179,28,20 186,24,22 139,18,18 94,14,0 183,39,15 205,26,16 115,81,49 133,86,54 185,125,82 176,122,74 153,99,61 167,117,75 154,105,65 182,117,76 174,49,28 180,43,15 206,141,50 200,137,47 217,150,55 255,156,87 196,28,19 189,26,18 196,23,22 143,16,11 181,23,20 183,24,23 186,28,20 200,27,22 215,25,26 225,104,77 224,180,127 183,146,102 197,156,107 197,157,103 191,150,103 197,157,105 234,126,3 81,45,0 52,28,2 137,81,3 49,40,32 53,43,31 37,31,24 148,103,39
34,31,35 30,27,31 30,26,37 33,26,29 12,10,11 20,13,16 14,9,11 18,13,15 15,8,11 23,16,19 12,9,13 21,16,18 35,28,31 22,17,19 44,40,49 14,12,13 18,20,15 33,25,33 110,45,33 148,42,30 162,26,24 93,16,12 128,19,13 94,64,6 178,27,17 144,40,14 147,29,26 180,62,39 176,131,83 184,123,87 145,68,49 86,32,14 164,30,16 187,30,17 205,141,45 206,146,55 214,151,59 187,113,7 188,39,17 191,25,20 194,24,20 193,25,16 138,17,15 164,21,15 182,24,23 118,57,41 201,174,127 247,210,168 182,48,34 205,27,24 232,50,34 255,218,164 234,196,150 205,165,113 209,167,113 215,174,117 189,135,85 255,144,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
