68,61,64 107,96,89 90,71,46 167,133,99 196,151,118 196,153,120 197,154,119 192,149,114 183,140,105 140,97,62 215,171,133 223,179,141 179,134,99 149,106,71 193,150,115 194,152,114 194,152,112 175,133,93 200,156,116 199,159,125 169,141,114 104,84,66 106,92,74 100,89,72 104,90,76 87,74,67 98,82,69 110,99,92 79,70,64 80,69,64 137,109,80 158,131,99 138,113,96 157,122,95 164,130,100 110,92,73 83,72,69 68,59,55 70,61,57 73,64,60 79,77,73 79,72,75 84,79,76 84,77,77 89,82,80 101,91,79 95,83,71 93,83,73 94,85,70 96,85,70 91,87,79 82,80,81 82,82,77 86,79,77 84,79,76 73,71,69 79,79,79 89,82,85 114,90,68 177,141,108 213,171,133 165,130,103 140,104,75 167,128,96 192,149,116 150,108,70 189,143,106 178,135,100 139,108,85 120,104,89 82,75,73 89,79,78 88,83,85 106,101,103 86,81,80 93,88,87 75,73,69 96,91,90 82,77,76 79,77,75 85,78,78 78,71,71 85,80,79 76,74,72 81,79,75 80,78,76 69,64,61 75,68,66 94,84,83 81,77,71 69,62,62 77,70,68 79,73,68 82,77,76 84,79,78 83,76,76
123,103,94 168,139,119 169,125,95 195,146,110 183,140,105 190,147,114 186,143,110 190,147,112 187,144,109 205,162,127 214,170,130 208,164,124 186,142,102 172,130,92 209,167,129 208,166,126 201,159,119 235,193,153 215,170,135 145,111,81 93,79,65 68,56,46 70,57,50 85,65,56 111,96,85 73,62,59 79,70,64 68,59,55 73,63,62 67,54,49 122,95,63 125,105,87 117,98,84 152,122,96 146,118,91 108,94,80 74,61,58 75,66,62 73,62,59 66,60,53 72,68,62 75,68,66 80,71,65 78,69,65 83,72,69 97,85,73 98,87,72 98,89,74 103,93,81 109,98,83 99,96,83 86,79,77 88,83,82 81,76,75 84,79,78 91,86,85 86,81,80 115,100,91 197,147,114 213,159,123 191,153,118 160,131,107 140,112,83 167,131,102 175,135,101 185,143,103 180,136,96 185,139,102 157,121,92 98,78,60 78,67,64 84,74,75 85,80,82 93,88,90 88,77,72 77,71,66 86,79,77 85,80,79 77,72,71 79,77,75 65,58,58 87,80,80 79,77,75 79,77,75 80,78,74 74,72,70 76,74,70 75,68,66 82,72,71 72,68,62 78,71,69 71,64,62 77,71,66 67,62,61 90,85,84 91,84,84
191,148,113 193,150,115 192,149,114 180,135,100 193,150,115 154,111,78 207,164,131 220,177,142 209,166,131 189,146,111 195,151,111 165,121,81 205,161,121 194,152,114 182,140,102 228,186,146 203,161,123 204,162,124 194,152,114 197,154,119 151,121,95 115,91,69 148,115,90 167,134,107 101,81,61 92,77,66 72,63,59 63,57,50 81,65,52 139,109,83 180,141,109 223,189,155 175,145,117 138,109,89 116,98,79 100,91,74 92,83,66 99,88,71 100,91,74 91,80,65 92,80,68 103,83,63 114,93,70 108,83,64 113,106,86 97,88,80 132,113,97 148,123,104 184,152,122 180,150,122 115,97,78 74,58,41 115,98,74 109,96,73 105,95,83 97,86,83 136,116,98 216,177,145 201,157,119 189,150,118 158,122,91 188,152,121 144,112,80 147,114,87 158,126,94 169,126,91 205,162,127 199,159,125 126,94,64 144,109,82 129,110,98 109,96,91 97,95,91 84,77,75 98,82,76 113,97,93 87,80,78 94,92,93 99,97,98 84,82,80 95,93,91 76,74,72 70,65,64 69,64,63 71,64,64 74,64,63 73,64,58 77,68,64 76,72,66 77,73,67 86,76,75 91,84,82 71,65,60 80,73,73 76,69,67 84,77,75
177,133,103 196,152,122 145,105,71 215,172,137 211,168,133 178,135,102 171,128,95 162,119,86 200,157,124 215,172,137 183,141,101 198,156,116 190,148,108 178,134,92 220,176,134 214,170,128 225,181,141 194,150,110 177,134,99 171,135,106 115,89,68 105,76,54 129,100,76 174,141,116 171,139,105 138,113,96 94,77,67 112,96,83 109,85,63 110,94,77 103,94,77 101,94,78 96,89,71 95,86,71 112,95,71 135,118,92 197,161,139 216,175,148 194,163,142 115,95,75 92,85,69 140,112,85 169,130,98 126,90,57 48,44,34 51,45,38 108,92,77 171,136,111 196,157,127 170,138,108 99,83,68 84,70,56 108,93,71 98,83,72 105,87,66 132,106,81 218,175,140 220,176,138 210,169,138 144,110,88 160,124,95 183,144,114 168,135,108 102,83,71 122,103,87 146,110,79 194,153,122 146,113,86 162,133,102 186,150,117 140,121,107 79,75,69 76,74,75 89,82,80 124,105,82 114,98,81 77,71,66 72,67,69 66,64,62 68,66,64 65,60,59 81,76,75 71,66,65 79,74,73 78,71,69 74,69,68 75,71,65 73,66,66 69,64,63 76,71,70 81,76,75 79,72,72 71,64,62 71,64,62 72,65,63 78,72,67
193,150,117 229,186,153 179,136,103 153,113,77 163,121,83 197,154,119 201,158,123 190,147,112 171,128,93 166,123,88 164,122,82 179,135,95 178,134,94 184,140,100 198,154,112 182,138,96 215,171,129 211,168,123 175,132,97 149,113,84 160,127,100 156,122,100 124,93,70 187,148,116 170,131,101 144,113,90 149,116,91 138,113,96 83,70,63 96,86,76 161,136,117 226,180,143 244,198,161 239,190,152 222,187,149 191,151,115 191,150,119 204,160,132 195,150,117 255,214,177 245,193,163 115,91,69 135,102,75 80,65,45 41,36,33 42,38,32 63,48,37 136,115,102 203,174,154 141,110,87 101,86,66 84,70,54 108,91,67 98,85,64 110,93,67 129,104,76 119,102,92 106,89,79 175,146,122 166,142,120 90,84,79 112,106,101 94,84,83 76,69,67 97,85,75 179,148,127 150,125,106 132,113,97 139,126,105 95,79,62 90,79,74 86,77,71 120,98,80 117,101,86 117,106,89 96,89,73 87,77,76 76,71,70 82,80,78 79,77,75 72,67,66 77,72,71 89,84,83 85,80,79 83,76,76 71,64,64 75,68,68 77,70,70 78,73,72 91,86,85 81,76,75 91,86,85 78,71,69 77,72,71 74,69,66 77,71,66
201,158,125 201,158,125 158,113,80 158,115,80 184,142,104 200,157,122 173,130,95 218,176,138 211,169,131 187,145,107 188,144,104 189,143,104 169,124,80 199,157,115 203,161,121 197,155,117 167,123,83 184,140,98 186,143,108 189,153,120 155,121,89 154,124,98 135,99,70 193,150,117 185,145,109 185,150,114 162,134,107 92,80,68 83,77,72 115,101,87 148,119,95 107,86,61 124,94,68 163,130,105 160,127,100 171,137,107 191,154,128 201,165,136 199,158,129 188,147,118 192,146,116 224,175,139 84,70,52 60,52,39 32,28,22 33,29,23 50,41,33 96,82,68 111,91,71 127,99,70 119,102,78 86,72,58 111,91,71 117,100,74 131,107,81 138,110,83 134,115,92 91,88,92 93,87,82 84,78,73 76,71,70 76,74,75 86,79,77 133,116,108 164,138,117 125,104,79 92,85,85 86,79,79 80,69,64 81,70,63 75,62,55 107,92,81 136,112,90 90,69,56 79,73,68 83,76,74 75,65,64 72,67,66 91,86,85 86,81,80 74,69,68 87,80,80 90,83,83 80,73,73 76,71,73 77,72,74 79,74,76 90,85,84 98,91,91 85,78,78 72,65,65 84,77,77 82,75,73 82,77,76 90,85,84 78,72,67
194,150,112 216,172,134 186,141,106 218,173,138 178,136,98 179,136,101 175,133,95 199,157,115 217,173,133 180,136,96 194,152,110 231,187,147 179,135,95 191,147,105 210,166,126 184,140,102 213,170,125 199,155,113 186,143,108 141,107,77 130,97,72 180,144,113 212,170,132 179,135,95 193,151,111 200,162,125 114,99,77 72,66,57 100,79,66 152,122,96 128,102,81 87,74,67 72,61,56 80,69,62 96,76,58 128,102,81 137,112,84 142,118,96 124,88,59 144,109,82 165,129,100 156,126,100 76,64,54 37,31,24 29,25,19 32,27,24 65,54,47 98,82,67 109,85,63 135,99,77 160,124,102 86,72,58 108,96,70 128,111,85 150,127,98 145,119,94 146,121,91 85,76,70 91,86,83 82,82,79 76,78,75 91,86,83 111,99,89 139,117,99 123,108,99 86,76,75 88,79,75 129,111,92 193,157,126 193,146,112 182,143,111 130,106,82 65,59,54 76,71,68 84,79,76 69,62,62 64,59,58 83,81,82 81,79,80 94,92,93 72,70,71 86,81,80 82,80,81 73,71,72 76,71,70 70,65,67 94,87,90 81,76,75 84,79,76 79,74,71 70,68,66 91,89,87 82,77,76 73,71,67 65,60,57 64,58,53
173,129,91 187,143,105 163,119,81 165,121,83 182,140,102 187,144,109 205,163,125 216,173,128 195,151,109 213,169,127 203,159,119 200,156,116 211,167,127 195,151,113 175,131,93 194,150,112 154,110,70 175,131,89 200,156,118 159,116,83 214,169,134 205,161,123 200,156,116 170,126,86 175,137,100 148,119,88 141,122,97 114,99,79 130,106,84 142,112,84 110,91,75 85,75,63 82,69,62 77,71,66 83,70,63 83,70,63 80,64,58 110,88,68 146,110,81 178,143,107 176,136,100 203,170,133 70,58,48 31,25,18 27,23,17 30,26,20 56,44,34 108,89,66 123,97,74 138,102,80 159,118,91 98,82,65 117,103,78 130,111,84 143,118,90 132,106,81 149,125,92 94,79,68 82,77,76 85,78,78 92,87,86 89,80,76 87,78,72 90,84,79 93,86,84 84,78,73 126,110,95 152,123,92 190,150,116 164,120,82 188,148,112 130,104,83 84,75,71 91,81,80 83,77,72 81,79,77 78,73,70 94,92,93 75,73,74 74,72,70 73,71,69 67,62,59 88,83,82 72,70,68 82,77,76 73,71,69 79,69,70 81,79,75 81,79,75 79,74,71 83,78,77 84,79,78 77,70,70 71,67,61 72,68,62 82,75,73
209,165,127 200,156,118 192,148,110 167,123,85 178,136,98 194,152,114 208,166,126 225,184,139 225,183,141 194,152,110 191,147,107 192,148,108 199,155,115 199,157,117 198,156,116 198,156,116 178,134,92 211,167,125 228,184,142 170,126,84 198,154,112 214,170,128 220,176,134 174,130,88 204,164,128 178,146,116 113,91,71 143,117,94 166,127,88 198,159,116 208,170,133 163,127,98 129,114,94 101,85,70 118,87,66 130,106,84 120,91,67 168,132,99 165,127,92 182,147,109 197,155,113 181,138,93 124,111,104 29,23,18 27,23,17 28,24,18 90,75,55 131,100,77 136,103,78 141,108,81 149,110,80 166,131,104 115,94,69 135,111,85 145,120,92 153,124,93 149,123,98 137,109,82 87,73,59 89,78,63 91,84,82 81,72,68 89,78,71 92,81,74 77,72,69 79,79,74 120,106,92 168,136,104 166,125,94 192,152,118 164,130,96 139,111,84 133,109,87 125,104,79 94,83,76 74,69,68 65,58,58 83,70,67 81,70,65 76,70,63 80,68,58 96,84,74 92,80,70 87,74,67 79,77,73 82,80,78 76,71,70 78,78,78 79,79,76 82,82,79 72,65,63 86,81,78 69,62,60 71,67,61 83,78,77 75,70,69
198,154,114 186,142,102 193,149,109 201,157,117 193,151,111 198,156,116 211,169,129 203,162,117 207,165,123 190,148,108 193,151,109 206,164,122 211,167,125 196,154,112 162,120,80 162,120,80 198,154,112 205,161,119 192,148,106 189,145,103 222,178,136 229,185,143 205,161,119 216,172,130 224,178,137 220,180,146 159,125,95 179,140,108 188,145,100 239,196,147 218,176,136 162,124,89 162,123,93 187,146,117 166,132,100 132,104,77 153,121,91 188,148,112 173,129,91 188,144,106 199,157,117 166,122,80 97,84,77 46,37,31 31,25,18 44,35,31 114,97,73 149,113,91 144,111,86 138,108,82 150,116,84 156,120,89 164,131,104 130,106,80 144,118,93 154,127,95 144,116,87 160,130,102 167,128,98 176,137,107 120,105,94 177,155,137 162,141,118 131,111,91 94,82,70 84,79,67 116,97,83 131,105,80 136,110,87 90,69,54 102,86,71 91,80,65 86,70,57 110,89,76 93,83,73 77,70,68 85,75,65 143,115,88 163,128,103 117,95,77 85,75,65 85,77,66 71,65,60 73,67,60 74,72,68 79,77,75 90,88,86 88,86,87 85,80,79 91,86,85 104,97,95 97,87,77 90,80,68 77,72,60 78,72,67 94,87,85
201,157,117 198,154,114 180,136,96 183,141,101 207,165,125 187,145,103 191,149,107 206,164,122 191,149,107 203,161,119 216,174,132 193,151,109 217,173,131 198,154,112 210,166,124 209,165,123 174,130,88 222,178,136 217,173,131 195,151,109 181,137,97 154,110,70 185,141,99 208,164,122 218,174,132 222,178,136 175,133,91 164,122,80 214,171,126 191,148,103 213,171,133 195,151,111 223,181,139 228,186,144 197,155,117 189,147,109 202,157,113 181,138,93 196,152,112 167,123,83 230,188,146 166,124,82 117,91,66 70,58,46 67,57,45 83,68,46 128,102,77 141,113,84 138,114,88 119,95,71 129,95,73 155,121,91 154,118,87 171,137,107 155,122,95 149,124,96 134,107,75 150,123,91 185,151,117 146,117,82 169,126,91 207,168,127 202,162,126 190,151,121 173,139,109 151,119,89 134,101,74 139,111,84 90,71,59 90,71,59 118,99,85 112,93,81 107,90,80 103,84,70 114,88,63 151,120,97 173,135,98 177,139,102 171,137,107 109,88,77 85,76,72 82,73,69 86,72,58 93,79,65 92,80,80 97,93,87 72,65,63 99,89,88 72,63,59 74,65,61 84,71,64 145,123,103 153,119,89 134,100,70 164,129,102 147,117,91
193,151,111 171,129,89 182,140,100 180,138,98 190,148,106 205,163,121 214,172,130 205,163,121 176,134,92 205,163,121 212,170,128 220,178,136 228,184,142 231,187,145 225,181,139 225,181,139 173,131,89 156,114,72 181,137,95 174,130,88 178,134,92 186,142,100 200,156,114 224,180,138 184,140,98 213,169,127 211,169,129 183,141,99 187,143,101 191,149,107 187,143,101 208,164,122 192,150,108 201,159,117 199,155,115 187,143,103 199,153,112 199,155,113 195,151,111 187,143,101 196,152,110 185,141,99 91,67,45 78,64,50 100,83,59 120,94,71 123,97,74 122,96,75 110,89,64 110,89,66 107,78,54 160,125,98 147,111,82 167,131,100 173,139,109 148,118,90 162,129,102 154,125,94 192,157,121 189,155,112 200,156,116 210,166,126 217,173,133 173,133,99 134,108,83 139,106,81 198,157,128 195,157,122 191,150,123 167,134,109 149,112,86 152,117,92 158,124,94 170,136,104 198,158,122 161,125,94 120,94,69 94,78,61 86,70,64 74,63,60 68,62,55 68,62,55 102,86,71 88,71,61 88,80,69 103,94,86 82,76,67 89,80,76 70,61,55 74,65,59 77,71,66 85,66,50 156,120,89 178,131,99 195,151,113 156,119,79
205,163,123 189,147,107 197,155,115 190,148,108 203,161,119 208,166,126 197,155,115 204,162,120 201,159,117 200,158,116 218,176,134 223,181,139 224,180,138 222,178,136 216,172,130 241,197,155 203,161,119 192,150,108 198,156,114 183,141,101 202,158,116 159,115,73 170,126,84 167,123,81 174,130,88 178,134,92 179,137,97 227,183,143 185,141,99 196,152,110 209,166,121 206,161,117 193,149,107 211,165,124 182,138,96 187,143,103 196,152,110 170,126,84 175,131,91 182,138,96 194,150,108 164,120,78 71,57,41 75,64,49 94,80,62 110,83,65 114,88,65 96,79,55 89,69,49 97,76,53 150,124,99 172,142,114 157,121,92 163,127,96 173,139,109 167,135,105 164,129,102 154,125,94 204,164,128 201,159,117 207,161,120 225,181,143 171,129,91 188,148,112 159,120,90 184,145,113 192,156,127 175,138,114 122,98,72 137,108,84 152,115,89 182,142,106 142,107,82 127,98,76 93,78,67 89,82,80 71,64,67 82,77,76 74,69,66 71,61,60 68,62,55 71,62,54 75,66,60 65,59,54 70,63,61 75,66,62 77,68,64 78,69,63 79,71,60 99,91,78 91,84,82 83,72,65 130,99,76 186,142,112 206,164,126 190,152,117
179,137,97 182,140,100 240,198,158 218,176,136 205,163,123 196,154,112 198,156,114 227,183,141 225,181,139 209,165,123 189,145,103 199,155,113 222,178,136 214,170,128 199,155,113 243,199,157 192,148,106 192,148,106 205,161,121 191,147,105 199,155,113 202,158,116 198,154,112 200,156,114 179,135,93 170,126,84 173,131,91 179,137,97 190,148,106 190,148,108 172,128,86 198,155,110 194,149,105 201,156,112 244,201,156 167,123,81 196,154,112 182,140,100 194,150,108 165,123,83 178,136,96 152,110,70 62,47,36 65,55,45 63,47,34 103,87,70 90,72,53 57,43,27 93,79,61 94,78,61 103,83,65 173,145,118 171,135,102 175,139,106 185,149,116 178,145,108 157,122,97 170,135,108 189,147,109 222,180,142 200,158,116 210,166,128 211,167,129 199,157,119 179,136,101 183,140,107 185,149,120 119,90,68 148,115,90 167,130,106 126,89,65 135,95,70 169,135,101 137,105,75 157,133,111 87,75,65 95,84,79 77,68,64 73,62,57 82,67,56 112,91,66 125,104,79 101,92,75 84,72,62 86,80,75 93,87,82 87,76,71 83,72,65 95,89,82 75,71,63 76,70,65 71,64,62 85,66,52 140,112,83 153,119,89 137,108,88
