63,59,51 70,66,58 69,63,54 94,83,76 110,99,94 112,101,94 78,65,58 87,77,65 107,88,74 157,132,104 181,140,109 183,143,107 187,147,111 197,154,119 194,151,116 193,151,113 200,158,120 213,171,133 208,165,130 205,162,127 227,184,149 196,154,116 166,124,84 207,165,125 169,132,92 155,122,83 155,122,95 90,71,59 77,66,49 116,92,68 132,104,77 112,84,57 119,86,59 143,111,79 153,119,89 105,77,50 74,58,43 67,56,51 73,60,53 90,78,68 94,78,65 122,101,86 139,110,88 113,93,73 134,112,94 179,149,121 161,133,104 127,111,96 88,75,68 85,76,72 73,67,62 86,80,75 94,85,81 91,82,78 83,76,74 85,75,74 79,73,68 85,79,74 79,73,68 83,77,72 87,77,76 92,82,81 103,93,92 95,86,80 86,79,77 79,72,70 76,69,67 80,73,71 86,79,77 97,91,86 91,84,82 84,79,81 91,86,88 88,86,84 86,84,82 81,81,78 79,77,75 78,73,72 85,74,69 81,64,56 123,102,91 111,90,79 109,93,78 84,69,58 84,80,74 91,89,87 83,81,82 89,87,88 77,72,74 88,83,82 87,85,81 86,84,80 79,79,76 76,76,76 76,76,73 85,85,82 89,87,85 72,70,68 73,71,69 81,76,75 65,60,59 72,65,65 72,65,65 72,70,68 80,78,76 77,75,73 95,93,91 74,69,71 76,71,68 83,81,79 80,78,76 73,66,66 80,73,73 76,69,69 77,70,70 82,75,75 85,80,79 90,85,84 79,74,76 79,74,76 79,74,73 74,69,68 68,68,63 69,69,64 84,79,76 81,76,73 86,81,80 90,85,84
72,66,59 84,78,71 96,86,76 83,72,57 82,69,64 109,100,94 90,84,89 63,61,57 87,72,52 125,94,73 181,145,114 191,151,117 207,164,129 199,156,121 189,146,111 191,149,111 207,165,127 212,170,132 215,172,137 185,142,107 205,163,125 213,171,133 182,140,100 181,137,95 196,157,114 185,151,110 147,117,91 88,73,51 89,63,40 157,123,93 192,159,132 97,75,55 81,60,37 100,74,49 167,135,105 176,144,112 99,78,55 119,94,77 155,129,108 135,101,79 152,118,88 143,109,77 141,108,81 111,92,76 98,78,60 126,95,74 142,111,88 140,118,100 78,67,62 71,65,58 97,90,88 79,73,68 79,69,68 80,70,69 77,70,68 86,79,79 84,78,73 79,73,68 82,73,67 89,80,74 117,105,95 97,85,75 104,91,84 100,88,76 107,101,96 85,79,74 89,85,79 92,90,86 91,89,87 92,85,88 91,86,88 90,85,82 84,79,76 83,78,77 78,73,72 79,79,79 92,86,79 108,94,80 164,135,115 171,134,108 173,135,100 212,172,136 197,157,121 175,136,108 134,111,100 92,76,72 78,69,65 83,76,76 82,77,76 75,70,67 79,73,68 70,63,61 83,78,80 79,77,75 61,61,56 75,73,69 90,88,86 77,75,73 72,70,68 68,63,60 76,71,68 70,63,61 71,64,62 81,76,75 90,85,84 79,74,73 81,76,75 93,88,90 72,67,64 68,66,64 77,75,73 72,70,68 84,82,80 77,75,73 82,80,78 78,73,72 84,77,75 77,72,69 79,74,71 79,74,71 77,72,69 77,72,69 80,78,74 81,81,76 88,83,82 84,79,78 81,76,75 79,74,73
75,68,66 71,65,60 66,56,44 104,93,78 91,76,56 91,73,68 81,65,52 103,81,61 162,129,104 186,150,119 202,164,127 192,150,112 209,166,131 221,178,143 212,169,134 203,161,123 182,140,102 192,150,112 194,151,116 197,154,119 176,134,96 197,155,115 197,155,113 186,144,102 182,141,96 194,152,112 166,131,95 169,140,107 161,122,90 171,130,99 125,91,59 128,101,83 102,78,56 127,98,76 140,110,82 139,111,82 90,70,50 82,63,49 100,84,71 87,66,51 115,86,62 148,118,90 165,132,105 142,116,91 160,127,100 169,131,96 200,157,122 177,145,115 95,78,68 73,60,53 79,74,71 79,73,68 87,78,74 84,75,71 91,85,80 83,76,74 77,73,65 78,74,66 82,75,73 85,78,76 113,101,89 113,101,89 103,90,83 96,83,76 111,100,85 95,84,69 98,88,76 88,86,82 90,88,86 85,80,82 82,77,76 79,74,71 99,94,91 83,78,77 96,91,90 83,83,80 109,99,87 145,116,92 155,121,91 179,140,110 203,164,123 209,167,127 207,163,123 193,150,117 177,138,106 173,139,107 164,132,102 163,132,109 139,109,92 135,108,90 134,112,94 98,86,74 73,64,60 67,65,61 74,72,68 58,53,50 79,77,75 69,69,69 66,66,63 70,65,62 91,86,83 85,78,76 78,73,70 71,66,65 74,69,68 76,71,70 86,81,80 77,72,71 76,71,70 72,70,68 77,75,73 90,88,86 79,77,75 77,75,73 77,75,73 69,67,65 71,66,63 81,76,73 72,67,64 75,70,67 77,72,69 81,76,73 75,73,69 79,77,73 84,79,76 81,76,73 85,80,77 84,79,76
68,63,65 64,57,55 82,71,66 79,70,55 129,110,85 157,123,93 188,147,118 183,140,107 181,136,101 184,141,106 201,162,123 180,137,102 172,129,94 177,135,97 218,176,138 218,173,138 173,130,95 165,122,87 177,134,99 182,139,104 200,158,120 204,162,124 212,170,130 198,156,116 182,138,98 196,154,114 205,166,125 172,137,101 125,95,67 126,98,71 119,90,66 131,102,80 129,103,82 100,78,58 107,85,67 130,110,92 85,73,61 74,63,58 75,66,60 77,62,53 120,91,69 164,132,98 161,134,100 150,121,99 165,126,98 180,140,104 158,124,92 116,92,68 81,64,56 80,67,62 72,62,61 71,61,60 70,61,57 73,67,62 84,77,77 83,76,74 79,74,71 88,83,80 82,75,75 85,78,78 96,86,74 98,88,76 93,83,73 92,82,72 92,85,69 93,84,67 89,81,68 91,85,80 82,79,83 88,86,84 89,87,85 88,78,79 87,77,78 83,78,75 86,84,80 80,78,76 89,82,82 94,85,79 119,101,82 187,147,113 222,180,142 180,140,104 182,143,111 186,147,115 167,127,93 173,130,95 173,131,93 172,128,90 192,146,109 189,143,106 116,83,58 111,91,73 115,100,89 90,84,79 77,70,68 79,72,72 91,85,90 104,98,103 112,106,111 82,80,81 92,90,91 73,73,70 80,80,77 81,76,75 71,66,65 81,79,77 88,86,84 91,86,85 78,73,72 77,72,71 81,76,75 81,79,77 80,78,76 82,80,76 81,76,75 73,71,69 78,71,69 79,69,68 83,76,76 72,70,66 75,68,68 75,68,68 78,72,67 84,78,73 82,77,76 82,77,76 76,69,69 87,80,80
79,68,65 92,79,72 99,72,54 152,118,88 204,161,126 186,141,106 200,157,122 206,163,130 212,169,134 187,144,109 182,139,104 255,212,177 179,136,101 205,161,123 237,193,153 231,187,149 171,127,89 165,120,85 205,162,127 203,161,123 192,150,112 191,149,109 172,130,90 164,120,80 224,180,142 187,147,113 146,117,95 120,99,84 64,52,40 62,51,44 65,56,48 73,65,54 79,69,59 71,62,54 77,64,59 98,85,78 68,59,55 93,86,84 77,68,62 85,69,54 121,96,66 127,101,76 112,92,74 105,86,72 160,129,106 169,130,98 105,83,63 87,75,63 81,70,67 71,59,59 85,76,72 72,63,59 69,63,56 79,73,68 83,76,74 74,64,63 76,72,66 79,74,71 79,73,68 87,81,76 96,86,76 90,78,66 94,85,70 98,86,76 97,87,77 97,87,75 96,87,72 88,84,74 80,78,79 90,88,86 87,85,83 85,80,79 83,78,77 91,89,87 89,87,85 82,80,81 91,81,80 106,75,54 193,150,115 224,178,137 197,158,119 166,132,100 151,121,95 139,107,75 152,116,87 202,162,128 187,144,109 175,131,93 181,137,99 189,145,107 186,139,105 153,119,89 124,105,89 88,79,75 79,72,70 101,96,98 96,91,93 89,84,86 82,75,75 82,72,71 76,71,68 75,70,67 71,66,63 72,67,66 76,71,70 77,75,73 87,85,83 72,65,65 79,72,72 76,74,72 83,81,79 81,79,75 76,74,70 75,73,69 74,72,70 73,71,67 73,66,64 73,66,64 85,78,76 77,75,71 88,83,82 74,69,66 75,69,64 75,69,64 83,78,77 78,73,72 84,77,77 87,80,80
173,138,111 168,132,101 175,132,99 197,154,119 193,149,111 191,147,109 136,93,58 173,130,97 187,144,111 191,148,113 184,141,106 197,154,119 175,132,97 206,162,124 201,157,117 214,170,130 202,158,118 196,152,112 176,134,96 219,177,139 215,173,133 201,159,119 213,171,131 232,188,150 196,151,116 155,115,81 144,112,82 117,95,75 86,71,60 79,65,49 108,87,64 115,89,64 139,124,113 91,75,69 60,49,44 60,51,47 70,61,55 72,63,57 72,64,53 90,75,53 117,81,59 135,100,75 145,114,93 142,111,88 182,143,115 158,124,92 131,111,91 90,80,70 73,62,57 78,67,60 84,75,67 78,69,61 72,61,56 73,64,58 81,72,66 76,70,65 79,73,68 77,73,67 79,69,68 104,93,78 98,84,70 102,88,74 95,84,67 103,91,79 108,94,80 110,94,77 110,100,76 101,91,79 81,72,57 97,86,81 78,69,65 81,79,77 81,79,75 94,90,84 86,84,82 91,84,82 155,130,111 208,163,128 225,179,140 197,157,121 189,153,120 151,121,93 139,117,99 118,93,63 131,97,65 165,127,92 189,149,113 163,121,81 179,135,95 182,138,98 173,126,92 159,124,97 97,83,65 77,67,66 87,76,73 79,72,70 89,84,72 98,92,83 104,94,93 95,86,80 96,87,81 70,65,62 77,72,69 81,76,78 81,76,75 80,78,76 82,80,78 86,81,80 96,91,90 91,86,85 79,74,73 90,85,87 85,80,82 79,74,76 77,72,69 79,73,66 79,70,66 81,72,68 78,74,68 67,62,59 78,71,69 66,59,57 77,71,66 76,70,65 71,64,64 72,65,65 73,66,66 92,85,85
191,148,113 207,164,129 211,168,133 211,168,133 180,135,100 199,155,117 179,136,101 138,95,62 207,164,131 221,178,143 199,156,121 205,162,127 189,146,111 209,165,127 214,170,130 142,98,58 205,161,121 205,161,121 162,120,82 175,133,95 228,186,146 222,180,140 200,158,120 203,161,123 194,152,114 212,170,132 190,150,116 145,115,89 115,91,69 148,118,92 154,121,94 153,122,99 101,81,61 87,68,54 81,68,61 66,57,53 63,57,50 76,65,58 98,78,58 142,109,82 180,141,109 197,158,126 143,109,75 163,133,105 138,109,89 124,102,82 101,87,69 98,89,72 92,83,66 95,86,67 99,88,69 97,88,71 91,80,65 87,77,67 97,81,64 119,95,73 114,93,70 120,98,78 100,85,63 121,114,94 97,88,80 128,117,102 137,117,99 151,125,102 184,152,122 198,164,134 117,97,67 112,94,75 74,58,41 94,76,57 110,93,69 111,98,75 105,95,83 94,83,76 103,90,83 154,134,116 216,177,145 203,157,118 217,177,143 180,144,113 158,122,91 162,123,93 159,125,95 150,118,86 147,114,87 144,114,86 166,128,93 173,130,95 205,162,127 211,168,133 183,144,112 127,95,65 144,109,82 158,131,113 103,90,83 104,95,91 97,95,91 82,77,74 94,84,83 94,78,72 113,97,93 96,87,81 81,76,75 92,90,91 99,97,98 88,86,84 88,86,84 97,95,93 76,74,72 71,66,65 70,65,64 77,70,70 71,64,64 71,64,64 77,67,66 72,63,57 77,68,64 82,73,69 77,73,67 81,76,73 86,76,75 82,72,71 84,78,73 77,71,66 80,73,73 84,77,77 84,77,75 77,70,68
180,136,106 178,134,104 154,111,78 205,165,131 209,166,131 207,163,125 171,128,93 171,128,95 176,133,100 189,146,113 176,133,100 168,125,92 201,158,123 205,163,125 166,124,84 208,166,126 183,141,101 188,144,104 199,155,115 214,170,128 218,174,132 229,185,143 186,142,102 215,171,131 194,151,116 205,165,131 154,120,100 127,101,80 137,108,86 130,104,81 152,123,99 167,134,109 154,122,88 143,115,86 101,82,66 91,74,64 99,83,70 100,79,64 141,115,90 102,93,78 100,91,74 96,89,73 97,90,74 99,92,74 102,93,78 101,87,62 97,80,56 123,89,69 151,115,93 160,123,99 162,120,96 123,92,71 105,85,65 101,87,71 108,93,73 170,126,96 191,152,120 198,159,129 77,63,49 49,45,35 54,48,41 66,56,46 167,131,109 169,135,103 194,155,125 238,199,169 124,98,73 99,83,68 89,75,61 102,87,67 104,86,65 99,85,69 107,89,68 115,96,71 216,186,158 204,161,126 229,185,147 220,180,146 175,139,110 165,139,118 167,131,102 187,148,118 208,172,141 184,151,124 126,107,95 106,89,81 155,126,102 171,130,99 209,168,137 145,106,74 148,118,90 175,146,115 168,132,99 136,110,85 85,76,70 72,70,68 80,78,79 77,72,74 120,107,100 132,113,90 117,101,84 88,77,72 74,69,68 86,84,85 80,78,76 74,72,70 66,64,62 77,72,71 79,74,73 74,69,68 74,69,68 78,71,69 76,69,67 71,64,62 74,69,68 70,66,60 78,71,71 76,69,69 64,59,58 97,92,91 85,80,79 88,83,82 95,88,86 75,68,66 73,66,64 78,71,69 76,70,65 92,86,81
225,182,149 165,122,89 165,120,87 163,120,87 202,162,126 168,126,88 221,178,143 182,139,106 201,158,125 189,146,111 150,107,74 194,151,118 189,146,113 148,109,70 154,115,74 189,147,109 189,147,107 208,164,122 221,176,132 196,151,107 187,143,101 217,174,129 209,166,121 208,164,122 193,150,115 154,118,85 145,114,91 142,111,88 141,110,87 112,91,68 119,86,61 174,133,102 183,144,112 167,132,105 130,101,81 133,104,82 151,125,104 142,123,107 104,90,76 88,76,66 101,82,66 144,108,79 180,141,111 204,161,126 231,188,143 248,206,164 255,218,176 251,205,164 243,198,154 235,190,146 255,210,168 255,214,174 224,180,142 208,172,143 111,81,64 95,79,64 169,131,96 159,121,84 47,38,30 43,39,33 43,39,33 51,41,31 132,111,96 170,146,120 223,183,160 232,195,169 127,98,76 89,75,59 80,66,52 100,85,65 102,87,67 98,85,64 106,92,65 116,92,68 130,106,80 137,112,93 143,118,101 174,144,116 182,149,124 117,99,78 117,101,88 106,92,78 92,82,72 102,90,80 109,100,92 97,88,84 118,95,82 188,148,123 162,131,108 132,106,83 131,110,85 176,157,130 146,125,100 122,104,85 89,80,74 75,70,67 83,70,65 87,72,63 87,71,58 120,105,85 88,81,63 86,77,73 89,82,80 77,75,73 81,79,77 74,74,71 74,69,68 64,59,58 82,77,76 79,74,73 78,73,72 80,73,73 80,73,73 76,69,69 78,71,71 72,65,65 83,76,74 73,66,64 79,74,73 81,76,75 75,70,69 88,83,82 71,66,63 76,69,67 79,74,71 69,64,61 68,62,57 66,60,55
206,163,130 208,165,132 189,144,111 198,155,122 117,77,41 173,131,93 168,125,90 187,144,109 192,149,114 143,100,65 169,126,91 192,149,114 182,139,104 175,133,95 178,136,96 180,136,96 198,154,114 206,162,120 200,156,114 205,161,119 198,154,112 213,170,125 228,184,142 213,169,127 184,141,106 175,136,104 151,115,86 161,128,101 142,108,86 122,96,73 137,104,77 190,150,116 174,135,105 158,123,96 123,89,67 153,120,95 123,98,81 90,75,64 85,74,67 102,86,73 140,115,96 206,163,128 229,183,146 230,184,147 220,171,133 210,176,135 190,153,113 192,152,118 194,153,122 187,146,115 192,146,118 182,137,104 235,189,152 255,220,186 237,196,169 104,90,72 114,81,54 135,103,73 42,38,32 39,34,31 42,38,32 45,36,28 81,65,52 123,103,85 172,143,123 202,171,148 137,106,85 98,83,63 85,71,55 100,82,61 99,81,60 106,91,69 112,95,69 123,97,74 127,102,74 102,85,75 88,71,61 148,122,97 174,145,121 144,129,109 90,84,79 100,95,92 73,67,62 92,82,81 76,69,67 81,70,67 112,86,72 180,144,122 126,101,82 118,97,82 119,104,84 120,107,86 87,71,54 81,69,57 86,77,69 97,86,79 128,106,88 131,111,93 115,99,84 100,89,72 92,85,69 113,104,100 91,84,82 74,72,70 88,86,84 89,89,86 79,72,72 68,63,62 74,69,68 96,91,90 76,71,70 85,78,78 83,76,76 75,68,68 68,61,61 79,72,72 73,66,66 75,68,68 82,77,76 93,88,87 81,76,75 75,70,69 82,80,76 80,73,71 72,67,66 75,70,69 73,67,62 71,65,60
201,158,125 177,134,101 151,108,75 167,122,89 158,115,80 199,157,119 190,148,110 187,144,109 173,130,95 216,174,136 211,169,131 219,177,139 187,145,107 175,131,91 217,173,133 188,142,101 169,124,80 229,184,140 196,154,114 212,170,130 197,155,117 185,143,103 187,143,101 188,144,104 186,143,108 186,148,113 164,128,95 142,108,76 154,124,98 134,99,72 155,116,86 189,146,113 185,145,109 158,120,85 174,139,103 154,126,99 92,80,68 83,76,74 83,72,65 136,116,96 148,119,95 119,102,76 105,85,55 134,104,78 163,130,105 167,134,109 156,122,92 164,130,100 191,154,128 180,143,117 206,169,143 190,149,120 188,147,118 186,142,112 221,172,136 198,163,136 84,70,52 77,63,45 37,31,24 33,29,23 33,29,23 39,35,29 95,85,75 94,80,66 111,91,71 120,94,71 141,111,83 114,97,73 86,72,58 110,90,72 114,96,75 124,103,78 131,107,81 132,106,81 141,113,86 138,119,96 91,88,92 80,74,67 94,87,85 78,72,67 76,71,70 76,74,72 65,63,61 89,82,80 133,116,108 151,125,111 152,126,105 111,91,73 92,85,85 85,78,78 85,78,78 76,65,60 81,70,63 79,68,61 78,66,56 111,92,78 136,112,90 128,103,84 79,62,54 80,74,69 83,76,74 75,65,64 77,70,68 74,69,68 91,86,85 89,84,83 84,79,78 72,67,66 87,80,80 90,83,83 85,78,78 85,80,82 76,71,73 75,70,72 77,72,74 83,78,80 90,85,84 103,98,97 93,86,86 79,72,72 72,65,65 76,69,69 80,73,71 82,75,73 82,77,76 93,86,86 89,82,80 76,70,65
191,149,111 197,155,117 188,143,108 192,149,114 209,166,131 204,162,124 187,145,107 177,134,99 185,142,107 199,157,119 218,176,136 226,184,144 184,142,104 173,129,89 201,157,115 206,160,119 172,126,85 211,167,125 200,158,118 211,169,129 173,131,93 198,156,118 205,162,115 177,134,87 205,162,127 183,144,112 167,134,107 111,78,53 171,136,109 179,135,105 175,133,95 191,149,109 192,149,104 203,159,117 179,144,106 112,92,72 77,71,64 88,79,71 115,97,78 158,129,94 145,118,82 125,95,67 91,77,61 74,65,57 79,69,59 93,77,62 121,95,72 124,99,80 155,129,108 156,130,109 114,79,54 172,133,105 171,134,108 189,150,118 201,156,121 161,133,106 80,68,56 56,50,41 31,25,18 29,25,19 32,28,22 39,35,29 97,85,73 99,83,68 108,86,66 124,95,73 146,111,86 133,109,85 85,70,59 103,84,68 116,98,79 133,114,87 144,120,94 143,117,92 145,120,92 143,124,97 80,73,71 105,95,83 87,80,78 99,94,91 81,81,81 78,80,80 81,79,77 113,98,89 153,122,99 140,116,94 101,91,81 79,74,73 92,80,80 105,94,89 112,96,83 180,154,133 170,133,109 163,130,105 144,115,91 113,98,78 73,60,53 80,71,67 80,73,71 87,80,78 75,68,68 76,69,69 78,73,72 79,77,78 89,84,86 96,94,95 90,85,84 83,78,77 88,78,79 76,69,69 71,64,64 83,78,80 78,73,75 77,72,74 85,80,82 92,87,89 86,81,80 86,81,80 86,79,79 75,68,68 77,70,70 93,86,86 89,82,80 83,76,74 75,70,67 76,69,67 63,56,54 66,60,53
173,129,91 213,169,131 193,149,111 179,134,99 211,166,131 214,172,134 211,169,131 178,135,100 203,161,123 211,167,127 218,174,132 194,150,108 195,151,109 213,169,129 207,163,123 193,149,109 215,171,131 193,149,109 170,126,88 200,156,118 214,170,132 157,113,73 182,138,96 182,138,96 163,121,83 142,102,68 184,148,117 170,131,101 182,142,108 209,165,127 178,134,94 166,122,82 182,143,104 189,152,112 153,124,91 141,127,102 109,100,85 108,91,81 137,108,86 153,125,96 103,82,67 80,67,62 77,68,64 72,63,57 79,73,68 83,70,63 100,79,68 96,77,65 85,66,50 126,106,88 154,130,108 131,97,65 173,138,111 177,141,110 182,146,117 125,100,72 74,62,52 57,48,40 29,25,17 28,24,18 30,25,22 40,36,30 86,70,55 105,83,63 114,88,65 126,95,74 148,108,85 163,123,98 94,83,68 108,95,74 119,105,78 132,113,86 147,124,95 150,125,97 135,111,85 153,125,96 85,74,67 81,79,77 75,75,75 82,80,78 71,71,68 70,68,64 89,80,76 94,85,77 93,78,69 95,84,81 93,87,82 90,84,79 113,101,89 144,124,106 185,149,118 198,158,124 223,177,140 201,157,119 188,152,121 123,109,93 78,71,69 82,75,73 82,75,75 62,58,52 77,72,69 76,74,72 76,74,72 83,82,85 83,82,85 81,81,81 76,76,76 68,66,64 75,70,69 81,79,77 92,90,91 79,77,75 76,74,72 82,80,78 79,74,73 85,78,78 71,66,63 71,66,63 83,78,75 78,73,70 80,78,76 74,72,70 75,70,69 100,95,94 92,88,82 81,77,71 89,83,78 72,66,61
188,144,106 198,154,116 193,149,111 170,126,88 156,112,74 186,144,106 206,164,126 165,123,85 207,165,125 235,191,149 230,187,142 201,158,113 203,160,115 167,123,83 209,165,125 209,165,125 223,179,139 199,155,115 176,134,94 162,120,80 185,143,103 168,126,86 166,122,80 186,142,100 194,150,110 194,150,110 191,147,107 205,161,121 188,144,104 211,167,127 187,143,103 175,131,91 181,146,108 167,133,99 144,114,88 159,135,109 112,92,72 120,96,72 155,122,95 155,122,97 123,99,77 117,97,77 94,80,64 91,77,63 85,74,67 80,71,65 80,65,56 86,68,65 86,64,58 106,78,67 147,114,87 152,116,85 163,125,90 184,142,104 182,138,98 203,169,126 61,49,39 38,29,23 27,23,15 28,24,18 30,23,21 40,31,23 92,78,53 111,85,62 124,95,71 128,94,72 147,110,86 161,117,91 124,98,75 110,95,73 118,99,74 135,115,85 143,118,90 153,125,96 130,106,80 148,124,91 97,81,66 88,77,72 91,82,78 86,80,75 89,85,79 86,80,75 107,96,91 93,84,78 94,88,83 98,91,91 86,81,78 93,88,85 99,85,71 121,97,75 157,114,81 168,125,90 184,140,102 208,164,126 171,135,106 91,75,58 83,70,63 85,72,65 91,78,73 83,77,72 79,74,71 90,84,79 79,74,71 94,89,88 85,80,79 69,64,61 76,71,68 72,67,64 62,57,54 80,71,67 80,73,71 70,63,63 71,64,64 77,72,71 76,71,70 84,74,75 86,84,80 83,81,77 84,82,78 80,78,74 83,78,77 72,67,66 76,69,69 69,62,62 62,58,52 70,66,60 90,83,83 76,69,69
209,165,127 207,163,125 175,131,93 206,162,124 167,123,85 185,143,105 190,148,110 207,165,127 208,166,126 219,177,135 233,192,147 215,173,131 194,152,110 213,169,129 202,158,118 189,145,105 199,155,115 214,170,128 207,165,125 189,147,107 198,156,116 183,141,101 156,112,70 211,167,125 228,184,142 159,115,73 211,168,123 201,157,115 214,170,128 208,164,122 206,162,120 206,162,122 204,164,128 192,156,123 167,139,110 95,73,53 143,117,94 160,120,86 212,170,132 210,171,128 208,170,133 194,156,121 159,131,104 120,105,85 101,85,70 113,86,68 134,103,80 114,97,73 120,91,67 151,117,87 149,116,79 158,120,85 182,147,109 198,156,116 196,152,110 173,131,89 124,111,104 36,26,25 26,22,14 27,23,17 28,24,18 49,38,23 119,90,68 132,102,76 136,103,78 142,108,86 145,109,80 148,109,79 166,131,104 127,103,77 117,96,71 138,114,88 145,120,92 152,124,95 143,115,86 150,124,99 137,109,82 100,81,65 94,75,59 86,77,69 91,84,82 83,79,73 76,65,62 92,81,74 92,81,74 79,70,66 66,64,60 80,80,75 120,106,92 176,152,128 179,136,101 164,123,92 192,152,118 161,126,90 148,119,88 117,91,68 133,109,87 134,110,86 108,89,66 88,77,70 74,69,68 77,69,75 73,61,61 82,69,66 81,70,65 87,78,72 72,66,59 85,73,63 96,84,74 103,91,81 88,76,66 82,76,71 79,77,73 81,79,77 81,79,77 81,76,75 78,78,78 76,76,76 80,80,77 84,82,80 72,65,63 83,76,74 97,95,91 73,66,64 71,67,61 72,67,66 87,85,86 81,76,75
202,158,118 191,147,107 195,151,111 214,170,130 206,162,122 191,149,109 179,137,97 187,145,105 205,163,123 201,159,117 219,178,133 203,161,119 194,152,112 208,166,124 205,163,121 202,158,116 202,158,116 248,204,162 199,157,115 179,137,97 184,142,102 169,127,87 159,115,73 218,174,132 198,154,112 199,155,113 208,164,122 205,161,119 229,185,143 224,180,138 217,173,131 196,152,110 239,193,152 237,193,155 196,158,123 128,94,64 170,131,99 195,152,107 187,142,98 237,194,145 222,180,140 176,134,96 163,129,95 181,142,112 173,132,103 167,131,100 162,130,100 120,94,69 157,125,95 187,148,116 190,148,110 184,140,102 191,147,109 208,164,126 186,144,104 164,124,90 68,55,48 52,41,38 31,25,18 31,25,18 39,30,26 80,66,48 134,100,80 143,110,83 144,111,86 139,108,85 138,108,80 152,118,86 158,122,91 163,129,99 133,103,77 134,110,84 143,117,92 153,128,98 152,122,94 151,123,94 168,138,110 191,152,122 194,153,124 132,115,89 92,77,66 112,96,83 148,123,104 142,121,98 140,120,100 103,87,74 85,75,63 83,77,68 101,82,68 142,118,94 169,139,111 132,106,83 119,98,83 105,89,72 106,92,76 94,83,68 94,78,65 117,96,85 97,78,64 83,73,63 72,65,63 72,65,63 103,84,68 131,101,75 166,131,106 151,120,99 102,87,76 86,76,66 85,77,66 80,74,69 78,72,65 71,65,58 76,74,70 76,74,72 84,82,80 88,86,84 84,82,83 98,93,92 81,76,75 99,94,93 83,76,74 80,69,62 90,80,68 76,66,54 84,79,67 75,69,64 80,70,69 70,65,62
189,145,105 195,151,111 202,158,118 181,137,97 189,145,105 201,159,119 192,150,110 157,115,73 209,167,125 212,170,128 187,145,103 200,158,116 215,173,131 223,181,139 216,174,132 222,178,136 206,162,120 191,147,105 175,131,89 187,143,101 181,137,95 193,149,107 209,165,123 224,180,138 215,171,129 205,161,119 154,110,70 152,108,68 216,172,132 188,144,104 218,174,132 218,174,132 208,164,122 209,165,123 196,154,112 168,126,86 205,163,123 214,171,126 175,131,89 194,151,106 165,121,83 189,147,109 183,141,101 221,179,139 190,148,110 209,169,135 191,153,118 159,121,86 202,163,124 184,140,100 200,154,113 202,156,117 182,138,98 189,145,105 178,136,94 165,123,81 145,119,98 71,56,47 66,56,46 46,38,27 64,53,38 103,86,62 136,103,78 149,116,89 146,117,93 129,103,80 125,99,76 144,110,88 153,119,89 158,122,91 166,130,101 150,122,95 148,120,93 142,122,92 153,125,96 134,109,79 153,126,94 162,124,89 149,120,89 148,116,84 183,142,113 196,151,116 215,173,135 198,159,127 162,127,100 161,128,103 162,132,106 129,103,80 120,94,69 129,100,76 105,87,68 89,76,69 79,67,67 79,70,66 82,71,68 90,77,72 75,63,53 92,77,66 113,100,79 99,80,64 98,77,64 120,91,67 188,148,112 192,150,110 180,142,107 127,96,73 87,72,61 82,71,68 88,79,75 74,65,57 75,66,58 80,68,58 82,75,73 85,80,82 83,78,75 78,73,70 82,72,71 68,58,57 71,62,58 72,63,57 120,104,91 130,110,92 161,131,103 153,119,87 138,108,80 115,86,64 130,101,81 114,95,81
177,135,95 191,149,109 193,151,111 179,137,97 180,138,98 173,131,91 185,143,103 193,151,109 182,140,98 173,131,89 213,171,129 185,143,101 205,163,121 180,138,96 207,165,123 203,159,117 210,166,124 205,161,119 229,185,143 215,171,129 218,174,132 208,164,122 173,131,89 208,166,124 193,149,107 182,138,96 194,150,108 189,145,103 172,128,86 167,123,81 202,158,116 201,157,115 218,174,132 200,156,114 179,135,93 176,134,92 201,159,117 209,166,119 202,158,118 180,138,96 179,137,95 196,152,112 206,162,122 213,171,129 220,178,138 216,172,132 206,162,122 208,162,121 203,158,114 207,162,118 189,145,105 208,164,124 180,136,96 200,156,116 179,137,95 209,167,125 107,82,63 77,60,50 78,67,52 84,70,56 100,83,55 122,98,74 125,99,74 132,107,77 129,108,81 119,95,69 108,84,60 125,94,71 152,118,88 151,112,82 160,121,91 171,135,104 172,136,107 151,123,94 153,123,95 146,116,88 147,120,88 189,152,110 180,145,107 176,143,104 198,154,114 205,161,123 207,165,125 207,168,125 191,148,115 179,144,117 155,121,101 152,117,90 178,142,111 173,137,106 165,131,99 141,112,90 120,91,67 133,105,78 165,136,114 145,116,96 118,95,82 107,84,69 140,111,87 168,136,106 193,157,128 173,137,106 159,130,99 157,132,104 148,122,101 104,81,68 79,68,65 73,64,60 85,76,72 112,93,77 109,90,74 129,110,96 103,90,85 87,76,73 82,78,72 77,71,66 86,76,75 86,76,75 64,55,49 79,72,70 80,71,67 81,69,57 108,84,62 140,104,75 164,123,92 165,121,91 188,150,113 148,123,95
