68,60,49 78,68,58 102,86,71 89,74,63 83,69,53 90,75,55 134,113,90 180,146,114 184,143,112 196,156,122 220,180,144 198,155,120 196,153,120 199,156,123 199,155,117 218,172,131 208,162,123 199,154,119 149,108,77 163,127,98 147,108,78 167,127,93 154,116,81 141,109,79 131,105,80 103,83,65 108,94,80 94,80,64 111,93,74 108,84,62 112,82,54 142,108,76 105,79,58 94,73,58 160,130,115 188,151,125 151,117,95 93,76,66 64,57,55 71,66,63 75,70,69 91,86,85 83,78,75 91,82,76 92,83,75 96,86,85 83,76,74 80,73,71 89,82,80 70,63,61 77,72,71 76,71,70 78,73,70 83,78,77 83,77,72 88,84,78 88,84,78 105,101,95 96,92,86 93,87,82 90,84,77 92,83,79 95,86,80 94,88,81 86,81,78 89,84,83 87,85,83 78,78,75 96,91,90 52,43,37 97,77,59 125,96,72 168,138,112 144,114,88 135,104,81 112,83,59 158,128,102 139,106,81 157,122,95 164,130,108 132,101,78 117,95,75 89,84,83 83,79,73 227,204,189 248,208,183 230,186,156 229,185,155 242,197,164 255,210,177 234,194,169 132,109,96 91,86,85 79,79,76 84,82,80 77,75,73 81,79,77 82,80,78 75,73,71 64,64,61 71,71,68 82,80,78 74,72,70 78,73,72 78,71,71 83,81,79 83,83,80 83,81,79 83,78,77 83,76,76 82,77,76 86,81,80 74,69,68 77,72,71 78,73,72 79,72,70 84,77,75 81,76,73 77,72,69 74,69,66 72,70,66 74,72,70 71,66,65 74,69,66 81,76,75 80,78,74 81,76,73 73,66,64
88,76,66 86,71,60 90,76,62 103,91,81 113,98,89 115,96,82 153,120,83 206,166,132 194,151,116 196,152,114 197,154,119 207,162,127 193,149,111 218,174,136 226,180,143 205,161,121 217,173,131 202,158,116 196,152,110 178,136,96 195,149,108 180,136,96 170,126,98 141,110,89 72,57,46 80,66,52 91,71,53 126,97,73 145,111,81 143,106,80 160,126,96 155,123,93 123,102,87 84,69,58 76,63,56 97,79,74 85,69,65 95,78,68 99,83,70 111,96,85 100,85,74 119,100,86 141,112,92 143,114,94 99,85,69 86,75,68 80,71,65 68,59,53 51,42,34 53,42,35 60,49,44 78,72,67 90,86,80 84,80,74 94,88,83 86,81,80 86,79,77 93,88,85 90,86,80 101,92,84 101,91,81 87,80,78 84,76,82 89,84,81 89,85,77 100,91,83 115,109,104 91,89,85 85,78,78 78,63,52 103,81,61 118,92,67 165,135,109 137,107,81 100,65,40 255,241,216 164,128,99 125,95,69 148,115,88 150,115,90 156,121,96 180,153,135 136,121,112 239,214,197 210,164,136 189,141,112 180,136,108 183,139,111 191,145,115 208,162,132 227,183,155 201,165,143 97,80,72 83,78,75 75,73,71 86,81,80 71,66,65 76,71,70 74,69,68 68,66,64 83,81,79 78,73,72 98,93,92 73,71,69 78,73,70 79,72,70 80,73,71 75,70,69 84,79,78 77,72,71 75,70,69 79,74,73 79,72,72 83,76,76 76,71,70 81,76,73 75,68,68 76,69,67 76,71,70 75,70,69 83,78,80 78,73,75 85,80,82 86,81,80 86,81,80 86,81,80 80,73,71 86,79,77
97,81,77 105,89,85 85,72,65 89,78,75 105,89,83 152,126,103 148,108,83 174,135,103 185,142,109 189,146,111 203,158,123 199,154,119 216,172,134 217,172,137 211,166,131 191,147,109 237,193,153 195,151,113 171,129,89 203,161,121 184,140,98 161,119,81 172,133,105 105,84,69 77,65,55 129,109,91 138,110,81 110,82,55 100,79,56 112,89,60 128,96,64 118,84,52 97,75,57 79,63,48 98,81,71 133,111,93 132,106,83 169,139,111 158,129,98 124,101,72 117,96,71 130,101,79 135,102,75 117,92,64 97,84,63 65,56,50 45,36,30 47,37,27 47,36,29 44,34,24 57,45,35 87,78,74 89,80,76 82,78,72 85,79,72 82,76,69 95,84,81 97,90,88 99,94,93 91,86,83 107,98,94 91,82,78 110,99,94 99,89,88 84,81,85 90,89,92 94,91,95 98,91,91 97,86,81 95,77,58 98,79,56 118,92,69 151,117,95 195,159,137 126,86,61 255,241,214 255,221,191 180,140,115 170,134,103 169,135,101 176,142,108 173,137,104 191,152,122 221,177,149 215,167,138 145,100,77 127,93,75 122,86,66 149,109,86 168,123,100 197,153,127 199,158,131 167,136,117 86,77,71 70,67,54 62,60,56 77,70,68 68,61,59 72,67,66 73,71,69 86,84,82 79,77,75 75,73,71 86,84,80 75,73,69 70,63,61 94,87,85 84,79,78 86,81,80 82,77,76 82,80,78 79,74,73 82,77,76 77,72,71 74,69,68 73,66,66 78,71,71 71,66,65 84,79,78 86,79,79 88,83,82 90,85,84 85,80,79 93,88,87 71,66,65 77,72,69 93,86,86 89,82,82
91,79,67 96,84,72 76,70,65 60,55,54 82,73,67 109,79,62 184,145,117 208,165,132 211,168,133 203,160,125 183,140,105 175,132,97 199,157,119 204,162,124 204,162,124 190,148,110 218,176,136 214,172,132 182,140,100 187,145,105 203,159,117 204,162,124 162,123,91 111,85,62 94,70,48 151,120,97 227,188,156 121,91,65 101,85,68 77,56,43 136,101,74 186,147,117 137,112,93 102,80,62 124,102,82 127,100,82 130,102,75 119,90,57 146,110,81 132,106,83 124,98,73 165,135,109 189,150,118 163,124,92 199,172,154 63,51,41 45,35,25 43,34,26 45,34,27 47,36,29 54,45,39 90,83,81 79,72,70 77,70,68 74,69,66 75,69,62 98,85,78 114,101,94 92,83,77 82,73,67 112,106,97 87,81,76 97,88,82 98,87,80 98,87,82 92,82,81 95,81,81 113,97,80 90,71,55 92,74,53 94,74,54 115,91,69 118,84,62 215,182,157 181,139,115 234,188,160 222,176,146 232,188,160 199,163,132 187,153,119 187,154,117 185,150,114 231,192,164 188,151,125 192,145,122 182,141,121 122,93,73 146,110,90 148,107,87 161,116,95 169,124,103 174,133,106 166,124,100 114,97,89 68,66,64 70,68,66 94,92,93 85,80,79 76,74,75 70,68,69 72,67,66 76,69,72 85,80,82 77,75,73 72,70,68 76,71,70 81,76,75 92,87,86 84,79,78 79,74,76 74,69,68 70,65,62 76,69,67 76,69,67 76,69,67 78,73,70 78,73,70 86,84,80 76,71,68 79,74,71 79,74,73 79,72,72 84,79,78 75,70,67 75,73,71 73,71,69 65,60,59 82,77,76
109,97,85 91,79,67 87,75,65 90,76,62 135,109,88 185,150,123 183,143,109 199,156,121 186,143,108 193,151,113 197,155,115 200,156,118 187,145,107 184,141,106 184,142,104 183,141,103 216,174,134 197,155,115 158,116,76 186,144,104 197,155,115 173,129,89 158,115,80 165,126,96 145,106,76 166,127,95 148,108,74 139,103,74 108,78,52 132,103,79 129,100,78 134,108,87 97,77,59 83,67,52 85,73,63 72,61,56 88,69,53 152,117,90 172,138,108 151,116,89 183,143,109 183,143,107 200,156,114 179,141,106 109,84,65 54,43,36 42,33,25 41,30,23 45,34,27 47,36,29 74,65,59 82,75,73 83,76,74 82,76,71 88,83,82 80,73,71 109,98,93 119,103,97 86,75,70 93,87,82 95,89,84 87,78,74 95,77,58 202,171,148 186,162,138 149,131,110 102,87,67 85,69,52 92,74,53 95,78,54 93,73,53 114,88,65 125,95,69 150,117,90 254,215,185 255,221,188 253,210,177 217,178,148 188,154,122 174,145,112 168,136,104 176,144,112 206,173,148 189,158,137 179,143,121 167,125,103 156,119,95 143,109,89 141,105,83 154,116,95 158,120,99 158,121,95 160,118,94 173,146,130 86,86,86 79,74,76 92,90,88 81,76,73 81,76,78 83,78,77 68,63,62 86,81,83 84,82,83 89,84,83 73,71,69 78,73,75 77,75,73 84,77,77 81,76,75 85,80,82 79,74,73 74,69,66 76,69,67 82,75,73 86,79,77 69,67,63 74,69,68 78,73,70 76,71,68 83,78,75 84,79,78 84,77,77 76,69,69 80,73,71 79,74,73 77,75,73 70,65,64 71,66,63
110,85,68 125,98,80 160,130,104 187,151,120 196,153,118 226,184,146 218,175,140 211,168,133 196,153,118 223,179,141 224,180,140 215,171,133 174,129,94 183,140,105 192,150,112 205,163,125 200,158,118 196,154,116 218,176,136 203,161,121 171,127,87 189,147,109 206,168,133 180,146,116 129,101,74 130,104,79 123,99,77 124,102,84 105,86,70 100,86,68 102,88,74 68,55,48 110,98,86 87,77,65 72,65,63 78,71,69 102,83,69 170,134,105 175,142,115 131,109,91 137,106,83 166,130,101 158,122,89 87,68,52 72,66,57 60,51,45 32,23,17 40,31,25 42,33,27 46,37,31 84,75,71 83,77,72 84,79,76 84,82,80 81,76,78 85,75,74 83,76,76 87,80,78 87,78,74 98,81,71 205,175,149 235,200,173 165,141,115 112,94,73 89,79,67 80,72,61 78,73,59 71,62,47 89,75,57 91,76,56 100,80,62 123,97,74 150,118,88 178,144,112 193,154,122 198,157,126 211,170,139 205,166,136 184,150,120 154,125,94 141,113,84 153,125,98 179,153,128 200,171,149 202,171,148 186,150,128 178,145,120 150,121,99 138,109,87 141,107,87 148,112,90 148,115,90 149,114,89 148,117,96 94,84,83 83,68,76 76,72,64 73,72,63 70,63,61 74,65,61 74,65,61 86,76,75 87,80,78 75,68,68 70,63,63 70,65,67 80,80,77 80,78,74 81,79,77 78,73,70 77,73,67 78,73,70 69,63,58 73,67,62 82,76,71 81,76,73 65,60,57 88,83,80 78,74,68 79,74,76 85,80,79 95,88,88 82,75,73 78,71,69 66,64,62 77,72,71 75,70,69 78,73,70
185,141,113 173,129,99 196,153,118 215,173,135 206,162,124 200,158,120 185,142,107 189,146,111 192,147,112 193,149,111 232,188,146 236,192,150 170,126,88 163,119,81 199,157,117 194,152,112 198,156,116 185,143,103 168,126,86 160,116,76 224,180,142 189,146,113 144,116,89 119,100,86 62,51,48 62,50,50 59,48,43 76,64,54 86,72,58 89,78,63 71,60,55 92,80,80 68,58,57 67,58,54 74,64,63 75,69,64 118,99,85 110,86,62 108,88,68 106,84,64 145,115,87 164,130,98 142,107,80 90,74,61 72,66,59 68,59,53 36,27,21 37,28,22 43,37,30 75,69,64 81,72,66 80,74,69 75,71,63 82,73,67 80,74,67 92,79,72 112,95,85 102,86,71 241,217,191 140,116,92 116,101,81 94,85,68 85,76,61 79,69,57 72,63,55 71,65,58 73,68,56 80,75,63 74,64,52 91,77,61 94,76,57 123,97,74 170,136,106 177,143,111 183,144,112 181,142,112 196,157,127 195,159,130 168,135,108 138,110,83 117,96,71 113,92,69 140,118,98 185,156,134 217,183,161 206,170,148 190,157,132 173,144,122 151,122,100 141,110,89 142,108,86 146,113,88 150,117,92 149,112,86 121,104,94 125,111,97 133,119,105 100,80,71 101,85,72 85,75,74 94,87,85 95,88,86 94,87,85 91,86,85 90,85,84 88,83,82 78,73,72 82,77,76 85,80,77 82,77,74 78,69,65 78,71,69 80,74,69 70,64,59 78,72,67 72,65,63 79,74,71 77,70,70 72,65,63 77,72,74 83,76,76 84,77,77 85,75,74 90,83,83 89,87,85 88,83,80 71,66,63 76,72,66
209,164,129 203,158,123 185,142,109 196,156,120 185,142,107 192,150,112 178,136,98 179,136,101 200,155,120 206,162,124 195,151,111 211,167,125 193,149,109 187,143,103 186,144,106 219,177,139 208,166,126 197,155,115 216,172,132 239,195,155 202,158,118 179,136,101 174,138,109 147,109,88 107,85,67 81,60,45 113,94,71 122,97,67 164,140,118 112,96,79 57,51,44 71,61,60 71,61,60 72,62,61 76,65,62 92,73,57 160,130,104 156,112,82 186,143,110 162,123,91 182,139,104 173,129,91 162,124,89 112,84,57 100,80,62 84,68,55 44,36,25 56,47,39 69,63,56 79,70,62 112,100,88 111,91,73 110,88,68 107,86,61 110,84,61 146,114,80 196,164,132 165,141,115 98,84,68 85,73,63 80,70,58 70,62,49 76,64,54 77,56,41 91,71,51 113,97,80 82,74,63 63,57,48 66,56,46 77,62,51 94,73,58 112,91,68 151,121,93 170,137,110 171,137,107 170,138,108 169,136,109 159,131,104 145,120,92 118,97,70 105,87,66 100,82,63 132,110,92 172,143,123 170,139,116 181,150,131 153,122,101 149,123,100 137,111,88 135,109,86 138,107,84 146,112,90 151,116,89 148,113,86 139,118,93 90,83,83 100,87,82 101,89,89 97,86,83 102,92,91 100,95,94 94,89,88 88,83,82 92,90,86 81,76,75 71,66,63 72,67,64 75,70,67 72,65,63 71,64,62 79,72,72 71,65,60 79,73,68 76,70,65 76,69,67 85,78,76 91,89,87 88,83,82 86,81,78 86,81,78 71,64,62 75,68,66 75,69,64 91,85,80 94,89,86 66,59,57 66,60,55 70,63,61
163,123,87 194,154,120 176,135,104 147,107,73 194,154,120 226,183,148 214,172,134 193,151,113 198,156,118 203,159,121 202,158,120 159,115,75 203,159,119 206,162,124 175,133,95 169,127,89 221,179,139 228,186,146 200,156,114 201,157,117 203,159,119 205,163,125 191,152,122 150,121,99 123,99,75 144,120,96 148,120,93 160,127,100 127,92,67 129,103,82 92,77,66 69,63,58 63,57,50 75,64,57 106,90,75 181,152,121 151,109,71 194,150,110 199,157,117 187,147,111 162,122,88 181,141,107 198,153,118 192,147,112 157,121,90 120,89,68 64,56,45 88,80,69 78,66,54 80,68,56 82,70,58 130,106,84 181,141,107 166,132,98 151,117,85 136,115,88 92,81,64 82,74,61 78,67,60 68,59,53 64,58,51 71,62,54 155,127,100 211,167,129 192,158,124 92,66,43 67,58,50 64,56,45 72,58,44 78,64,48 93,74,58 107,83,61 132,106,81 154,124,98 152,122,94 165,137,108 149,123,98 135,111,87 118,97,72 103,88,68 94,78,61 97,81,64 127,107,89 163,138,121 149,125,103 136,111,92 136,111,94 134,107,89 131,105,84 127,101,80 128,104,82 122,100,82 108,85,70 99,76,63 103,82,71 77,70,68 104,85,69 124,104,86 122,98,76 89,79,78 73,71,69 80,78,76 68,63,62 71,66,65 79,72,72 75,70,69 74,69,66 78,71,69 78,71,69 79,72,70 72,65,65 73,66,64 71,65,60 77,70,68 68,61,59 75,68,66 86,84,82 79,74,73 82,77,74 75,69,64 71,64,62 68,61,59 73,67,62 82,76,71 75,68,66 78,71,69 80,70,69 71,62,58
210,170,134 204,164,128 205,162,129 164,121,86 201,158,123 199,156,121 151,108,73 190,148,110 207,165,127 156,114,76 225,181,141 206,164,126 188,144,104 211,167,127 194,150,112 193,149,111 170,126,86 222,178,136 194,148,107 214,168,127 223,177,138 214,172,134 159,124,97 115,94,71 125,104,81 121,100,77 137,113,89 156,122,100 173,133,108 168,131,105 119,98,83 88,78,68 115,100,89 118,99,85 131,110,87 160,131,100 169,129,93 168,125,90 152,112,76 154,118,87 151,117,87 133,97,66 179,136,103 189,147,109 183,145,108 159,129,101 74,63,48 101,91,79 87,73,59 80,68,58 94,81,74 145,121,99 183,141,103 176,139,97 163,127,98 91,77,52 76,66,54 67,59,46 70,58,46 83,72,69 95,86,80 98,88,78 149,115,85 211,171,135 232,196,163 96,67,43 62,52,42 77,63,47 149,128,105 207,186,161 92,73,57 111,89,69 127,101,76 146,117,93 147,119,90 138,113,85 127,106,79 117,98,75 111,92,69 102,87,67 95,79,62 100,84,69 124,104,86 139,117,99 137,110,92 121,99,81 110,87,72 110,85,68 88,65,50 76,55,40 58,37,24 57,43,29 70,59,44 109,94,83 59,49,37 84,75,69 93,78,67 116,97,81 119,93,79 75,65,64 79,77,75 72,70,68 73,66,66 64,59,58 79,72,72 79,74,73 76,71,68 80,73,71 82,75,73 79,72,70 79,72,72 73,66,64 85,78,76 73,66,64 82,75,73 85,78,76 76,74,72 88,83,82 71,66,63 78,74,68 84,77,75 76,69,69 70,64,59 82,76,71 92,85,83 90,83,81 87,77,76 82,73,69
221,179,141 215,173,135 198,153,118 178,134,96 149,105,65 162,119,84 136,93,58 170,128,90 193,151,113 171,129,91 168,126,86 202,158,118 201,157,117 194,150,110 200,154,113 205,161,123 164,120,80 210,166,124 224,176,133 215,170,126 200,154,115 155,115,81 167,132,105 144,118,93 135,111,85 110,89,64 113,88,69 157,122,97 193,146,114 187,143,113 143,114,92 116,91,72 142,111,88 137,106,83 102,82,64 86,69,61 90,74,61 91,75,58 97,76,51 147,116,93 149,119,91 176,144,112 163,123,87 208,166,126 189,147,109 162,128,96 84,71,50 96,75,50 131,105,84 109,94,74 113,98,78 158,124,92 179,138,93 177,135,93 109,90,63 77,61,46 88,72,57 111,97,81 82,70,60 78,71,69 82,73,65 128,103,86 168,132,101 207,165,125 214,172,130 202,162,126 180,150,122 201,169,139 154,123,100 108,89,73 95,79,66 103,83,63 116,92,68 125,99,74 130,107,78 116,97,72 114,100,75 107,92,70 100,85,65 96,82,64 97,83,67 100,86,72 123,104,88 119,98,83 111,91,73 93,74,58 72,51,36 66,48,29 103,82,59 101,77,55 168,140,111 228,195,158 234,200,155 255,247,212 105,88,78 105,89,76 122,103,89 153,134,118 112,100,88 102,89,82 111,102,96 91,82,78 87,78,74 64,59,58 63,58,57 73,66,66 73,66,64 80,73,71 81,76,75 88,83,82 74,69,71 85,80,82 67,62,64 79,72,75 84,77,80 82,75,78 79,74,73 74,69,68 72,67,66 78,73,70 88,78,79 89,79,80 82,76,71 73,67,60 76,71,68 76,71,68 70,63,61 68,61,59
177,137,103 178,135,102 217,172,137 193,148,113 195,151,113 175,133,95 150,107,72 189,147,109 175,133,95 180,137,102 181,136,101 179,133,94 186,140,99 202,158,116 205,161,121 203,161,123 198,156,116 207,163,121 226,181,137 215,169,128 195,149,110 180,135,100 170,134,101 172,136,107 156,122,92 130,97,70 134,101,74 184,145,115 177,137,103 162,123,93 174,140,110 164,129,102 141,114,96 101,79,71 85,73,75 83,76,79 107,90,82 127,93,75 160,121,93 185,145,111 164,124,88 159,117,79 165,122,87 184,141,106 163,123,89 156,120,89 138,119,96 97,77,45 116,91,72 93,77,62 106,90,73 127,102,74 170,130,94 180,134,93 155,117,80 186,148,113 184,148,115 167,134,107 100,86,68 95,84,69 151,125,102 195,155,119 198,156,116 196,152,110 196,152,112 215,173,133 196,158,123 149,124,107 94,84,83 83,78,80 90,79,76 97,82,60 104,85,60 107,86,61 115,94,67 108,89,66 106,93,72 102,89,68 96,82,66 92,80,68 90,79,62 104,90,74 114,95,79 94,75,63 79,58,45 61,42,26 111,88,73 121,96,77 119,94,75 70,46,24 115,89,66 95,66,44 126,103,74 118,99,83 151,123,96 124,100,78 91,82,78 81,71,70 78,68,67 75,66,62 95,85,84 86,79,77 86,79,77 79,74,73 85,78,78 89,82,82 92,85,83 83,76,76 81,76,75 67,62,61 85,80,82 83,78,80 81,76,78 86,79,82 80,73,76 78,71,74 76,71,70 76,69,69 81,76,73 77,72,69 77,72,69 81,76,73 84,77,75 87,81,74 57,53,47 69,65,59 83,77,72 72,66,61
173,133,99 187,147,113 177,134,99 191,148,115 166,123,90 190,147,112 209,167,129 220,178,140 196,154,116 170,126,88 206,162,122 183,137,96 176,130,89 230,184,145 195,151,111 203,161,121 207,165,125 189,147,107 185,141,99 188,145,100 186,142,102 197,154,119 184,145,113 151,118,91 146,116,88 134,101,74 136,100,71 195,154,123 195,151,113 163,118,83 191,148,115 163,128,103 107,92,81 88,79,73 85,79,74 133,110,95 168,132,103 170,135,99 144,116,87 96,78,57 87,71,54 81,65,48 111,91,73 161,132,101 143,109,77 158,119,87 161,134,102 108,92,77 83,69,55 98,83,72 103,84,70 168,139,108 173,130,95 187,141,100 212,166,125 193,147,106 189,146,101 176,134,96 175,137,102 184,144,108 205,163,123 213,170,123 205,162,117 199,155,115 191,147,109 198,158,124 125,99,76 95,83,73 82,77,76 88,86,84 92,85,83 93,77,60 100,83,59 100,83,57 102,84,63 102,83,67 100,86,72 98,84,66 96,82,68 91,77,63 93,79,63 107,93,75 99,83,66 83,64,50 69,43,29 173,146,128 158,128,113 98,70,57 78,53,36 84,59,42 64,39,20 174,145,123 135,109,86 105,85,65 96,86,74 87,81,74 85,75,74 76,69,69 77,67,66 88,83,85 85,79,84 91,89,87 86,84,82 79,77,78 86,79,82 77,70,70 88,83,85 72,70,71 74,72,73 72,72,72 75,73,74 83,78,77 78,71,71 82,75,75 86,79,79 79,74,71 74,69,66 81,76,73 90,85,82 78,73,70 77,73,67 79,75,69 51,45,40 58,54,48 69,62,60 85,78,76 72,65,63 69,62,60
212,169,134 207,164,129 198,155,120 179,136,103 176,133,100 206,164,126 218,176,136 224,180,140 200,156,116 189,145,105 208,164,124 210,164,125 214,170,130 214,170,130 221,177,135 218,174,134 174,130,90 161,117,77 201,157,115 177,134,89 210,166,124 205,162,129 184,145,113 122,93,69 144,114,86 158,124,94 172,129,96 202,158,120 191,147,109 207,165,125 206,166,132 157,123,103 90,75,64 93,82,77 100,89,82 147,122,103 135,105,79 126,103,88 79,68,61 70,61,57 76,69,67 72,65,65 87,76,73 125,105,85 122,98,76 117,90,72 129,100,76 110,85,66 102,86,73 79,64,53 163,130,105 180,136,94 191,147,109 159,115,75 206,161,115 206,162,120 195,152,107 186,143,98 195,151,109 199,155,113 198,156,118 190,148,110 191,149,111 192,152,118 198,159,127 138,108,82 89,74,65 84,79,76 78,73,72 82,77,74 90,79,74 93,77,62 97,79,58 95,80,60 100,81,65 102,83,69 100,84,71 100,86,70 96,82,68 94,80,66 99,85,69 113,99,83 85,71,55 63,40,27 105,75,60 151,117,95 164,129,102 176,141,114 137,104,77 188,155,128 226,186,152 239,193,154 197,155,117 145,119,96 90,79,74 75,69,64 87,74,71 86,74,76 82,70,72 87,80,83 89,84,86 86,84,82 80,78,74 71,66,68 72,65,65 80,74,69 101,94,92 84,77,77 81,76,78 84,82,83 82,77,76 83,76,76 76,71,70 72,67,66 82,77,76 79,74,71 81,76,73 77,72,69 72,67,64 89,84,81 85,81,75 78,74,68 78,71,69 79,74,73 84,78,73 84,77,75 82,76,71 71,65,60
220,178,140 200,158,120 176,134,96 198,155,120 192,147,112 196,152,112 196,152,110 201,157,115 224,180,138 211,167,125 217,173,133 223,179,139 202,158,118 211,167,127 180,136,98 203,159,121 201,157,119 170,126,88 213,169,127 188,145,100 186,142,100 175,133,95 196,153,118 176,136,100 207,163,123 206,160,119 191,147,105 171,129,91 162,120,82 191,151,115 178,145,120 138,112,89 139,118,95 116,97,81 112,93,77 150,124,99 141,111,85 112,91,76 87,74,67 79,70,64 71,64,62 71,65,60 73,62,55 97,85,75 60,51,45 74,58,43 142,108,86 193,163,137 105,84,69 98,82,65 79,70,51 175,136,108 184,145,102 181,142,99 184,141,96 211,167,127 183,143,107 200,165,129 177,144,107 184,149,111 217,178,139 188,149,108 183,145,108 150,114,83 169,130,100 160,130,104 96,84,72 80,74,69 77,71,64 88,76,66 101,87,73 93,79,65 94,79,59 94,78,61 97,81,66 99,86,65 100,84,67 99,85,69 98,84,68 95,84,67 99,85,71 108,94,80 71,55,40 88,60,49 98,65,54 134,101,76 142,109,84 188,155,130 121,87,65 151,118,93 202,168,136 181,146,110 166,126,92 144,120,94 94,88,81 94,85,81 87,78,74 94,84,83 84,75,71 86,81,78 96,96,91 76,71,68 77,71,66 88,78,77 73,64,58 72,63,59 85,73,63 89,77,67 70,61,57 66,66,61 85,75,74 90,78,78 89,82,82 82,75,75 89,84,83 91,86,85 84,77,75 73,66,64 73,63,62 74,65,61 68,63,60 68,63,62 80,73,76 84,79,78 83,76,74 85,79,74 82,76,71 71,65,60
177,133,95 195,151,113 213,171,133 186,144,106 203,161,123 214,170,130 210,167,122 192,148,106 210,166,124 173,129,87 198,154,114 207,163,123 217,173,133 198,154,114 185,141,103 164,120,82 186,144,104 178,134,94 156,112,70 181,137,95 185,141,99 190,144,103 177,133,91 211,167,125 216,172,134 161,117,79 185,141,103 175,133,93 178,135,100 191,152,122 136,103,76 150,124,103 138,118,100 130,105,86 179,144,119 173,134,95 178,139,100 157,122,86 147,116,93 109,93,78 93,83,73 86,76,66 102,83,69 114,93,70 103,84,61 119,90,70 142,98,68 143,109,75 134,109,79 133,110,79 135,102,77 124,98,73 134,105,81 139,110,86 162,131,108 133,104,80 118,97,70 116,97,70 112,95,69 114,90,66 134,106,79 147,117,89 148,118,90 187,151,122 176,142,122 152,125,109 84,71,64 94,84,72 136,114,96 153,124,93 162,130,96 112,91,78 92,78,60 92,78,62 94,78,61 96,83,62 96,82,66 97,83,69 99,85,69 99,85,67 101,87,71 106,95,78 85,69,56 92,69,56 96,68,55 107,77,60 109,78,59 155,121,101 135,101,83 146,110,90 113,72,54 143,100,81 153,115,94 114,95,79 111,88,73 135,111,89 96,81,70 82,71,66 73,62,59 83,72,67 98,83,74 127,100,82 125,96,76 129,103,78 112,94,75 94,80,66 102,88,72 112,98,84 84,75,69 98,87,82 154,128,114 135,121,107 88,83,80 78,73,70 83,78,77 69,67,65 68,63,62 78,69,65 70,61,55 78,69,65 85,81,75 67,63,57 87,80,80 79,74,73 78,73,70 74,65,61 86,77,73 81,72,68
153,109,71 167,123,85 182,140,102 192,150,112 211,169,131 213,169,129 229,183,142 222,176,135 214,168,127 196,152,110 203,159,119 193,149,109 202,158,118 210,166,126 205,161,121 190,148,108 168,126,86 201,159,119 150,106,66 216,172,132 213,169,129 196,152,112 193,149,109 197,155,113 220,178,138 211,169,129 219,177,137 171,127,85 216,172,132 214,171,136 204,165,135 151,122,100 132,106,85 140,106,84 164,119,84 210,165,121 226,181,137 216,174,136 171,135,104 160,127,102 151,121,95 158,125,100 170,134,103 162,128,98 118,89,65 149,110,80 171,128,93 168,136,104 146,118,91 146,120,95 146,120,97 142,118,92 125,104,79 117,98,75 110,92,71 102,87,67 103,88,68 92,77,57 97,82,62 125,106,83 126,102,76 141,116,88 150,126,100 107,88,76 103,92,87 76,72,66 89,84,81 118,104,90 143,122,99 141,115,94 142,120,100 70,54,39 96,82,66 94,80,64 93,79,65 98,84,68 98,84,66 97,83,69 100,86,68 101,88,65 101,87,69 108,94,78 101,85,72 94,75,61 94,74,56 93,68,49 92,65,47 102,71,50 150,114,94 172,134,117 201,160,142 223,177,159 139,104,91 88,77,74 109,80,58 152,116,98 93,83,73 78,67,62 103,80,65 140,107,82 170,131,99 196,158,123 184,145,113 171,143,116 104,91,84 83,77,70 76,70,63 78,69,65 80,69,62 116,97,81 162,136,111 110,98,88 88,83,80 85,80,77 87,80,80 86,81,83 92,85,88 82,71,64 79,63,48 92,73,59 74,58,45 101,86,75 94,78,72 89,78,73 78,72,65 77,71,66 68,62,57 80,74,69
191,147,109 194,150,112 193,151,113 196,154,116 196,154,114 196,152,110 211,167,125 209,165,123 214,170,128 211,169,127 218,174,132 202,158,116 198,154,112 210,166,124 216,172,130 171,129,89 172,130,90 166,124,84 152,108,68 184,140,98 224,180,138 185,141,99 184,140,100 205,161,121 223,180,135 239,195,153 227,183,141 208,164,122 228,184,142 231,187,147 227,183,143 170,127,92 207,166,135 200,157,122 178,129,89 230,185,141 227,183,143 221,177,137 185,141,103 178,134,96 236,194,156 185,143,105 173,133,99 157,121,90 192,156,125 220,176,136 197,155,117 144,119,91 146,120,95 148,119,97 148,119,95 144,115,91 126,102,78 113,94,71 113,93,73 116,99,75 109,90,67 103,84,61 115,96,73 109,92,66 130,111,86 136,115,90 141,122,97 128,112,95 89,75,59 91,75,58 136,116,98 109,91,70 91,84,68 73,72,61 55,53,49 49,43,38 84,69,58 87,73,59 91,77,63 93,79,65 91,77,63 91,77,63 93,79,61 94,81,60 96,83,62 102,88,70 108,92,77 106,90,75 107,92,72 107,89,70 109,91,70 107,83,61 118,87,68 111,80,61 101,70,51 131,95,73 164,130,112 101,80,69 105,84,59 136,107,85 110,87,72 116,98,79 159,123,92 182,138,98 194,148,107 186,144,106 172,133,101 145,124,99 85,73,73 74,64,63 82,70,60 94,78,63 103,84,68 146,128,109 114,99,90 93,83,82 74,65,61 71,58,51 76,70,61 77,73,67 76,70,65 94,84,74 128,106,86 144,114,88 130,97,70 137,105,75 179,143,112 160,120,95 103,82,67 92,83,77 75,69,64 78,72,67
