90,81,62 111,101,91 67,62,59 86,69,61 157,122,95 173,133,99 209,166,131 189,147,109 190,148,110 207,165,127 221,179,141 205,163,125 178,136,96 203,161,121 197,155,115 211,167,127 180,138,100 131,95,64 135,105,79 158,119,87 145,110,83 121,97,75 109,78,57 151,114,88 122,100,82 87,68,54 84,68,53 114,92,74 145,111,81 157,122,95 152,118,86 182,142,106 179,137,99 209,178,157 40,30,20 43,33,23 46,35,28 46,37,29 85,75,74 79,72,70 77,72,69 78,73,72 106,94,84 114,99,90 80,74,69 97,93,87 85,76,70 98,87,80 105,86,72 135,119,106 124,106,87 92,74,55 92,74,53 104,84,64 118,87,64 215,178,152 186,140,110 242,196,166 203,164,134 188,154,122 186,152,118 203,167,138 193,159,137 181,139,117 176,133,114 158,122,100 147,107,84 163,121,99 168,126,102 164,123,96 87,81,76 81,80,83 95,95,95 80,78,79 78,73,75 72,67,66 88,83,85 79,77,75 73,71,69 79,74,76 83,78,77 88,83,82 74,69,71 77,70,70 73,66,64 75,68,66 77,72,69 80,73,73 79,74,71 77,72,69 79,74,73 77,70,68 85,78,76 81,76,75 72,70,68 78,73,70
78,61,53 97,76,63 117,91,68 172,136,107 192,149,116 194,151,116 201,158,123 223,179,139 214,170,132 179,134,99 180,137,102 204,162,124 194,152,112 197,155,117 246,204,164 156,114,74 198,155,120 217,178,146 169,131,96 146,110,77 135,100,73 118,92,69 115,95,77 78,59,47 143,129,113 82,70,58 71,64,62 103,84,68 171,135,102 149,116,89 161,122,92 164,125,86 146,118,89 79,65,51 37,26,19 38,29,23 44,33,26 61,52,46 83,76,74 78,73,70 90,85,82 87,78,74 86,76,75 81,69,69 110,101,97 112,98,84 240,214,200 170,140,114 102,88,70 81,72,57 80,69,52 90,74,57 92,74,55 111,89,69 142,109,82 166,130,101 212,169,136 213,170,137 194,158,129 164,132,102 147,118,87 169,141,114 188,159,137 169,138,115 177,142,117 153,122,99 136,107,85 140,106,86 148,115,90 149,112,86 156,137,125 83,78,77 74,69,66 73,71,72 81,76,75 81,76,75 84,82,83 81,76,75 81,76,75 83,81,82 86,79,79 77,72,71 78,73,75 79,74,73 75,68,66 83,76,74 77,75,71 84,77,75 76,74,70 75,70,67 85,80,79 78,71,69 77,70,68 78,73,72 76,74,72 82,77,74
185,141,113 199,156,123 203,161,123 206,162,124 190,147,112 180,137,102 192,147,112 218,174,134 239,195,153 170,126,88 177,135,97 205,163,123 198,156,116 183,141,101 172,128,88 224,180,142 172,136,105 119,94,75 62,51,48 58,47,44 78,66,56 86,72,58 66,56,46 79,67,67 68,58,57 80,71,67 69,63,58 118,99,85 104,83,60 101,83,62 145,115,87 158,122,91 100,84,71 72,66,59 38,29,23 37,28,22 43,37,30 79,70,64 82,76,71 75,71,63 76,72,64 88,79,75 112,95,85 108,87,64 156,132,108 116,101,81 88,81,65 81,69,57 72,63,55 66,60,51 79,74,62 74,64,52 90,74,57 112,90,70 170,136,106 186,147,115 181,142,112 196,157,127 183,149,119 153,123,95 117,96,71 121,99,79 188,159,137 217,183,161 198,164,142 172,141,118 151,122,100 141,110,87 142,109,84 150,117,92 149,115,93 120,107,100 133,119,105 109,94,85 85,75,74 94,87,85 90,83,81 83,78,77 90,85,84 81,76,75 77,72,71 85,80,77 79,72,70 82,73,69 80,74,69 72,66,61 73,66,64 79,74,71 73,63,62 81,76,75 83,76,76 85,78,76 86,79,79 89,87,85 78,71,69 75,70,67
198,153,118 182,139,104 168,128,92 185,142,107 186,144,106 184,141,106 184,139,104 210,166,126 213,169,127 207,163,123 177,135,95 212,170,132 215,173,133 216,172,132 223,179,139 192,148,108 159,118,87 182,145,121 118,96,78 108,88,68 136,111,81 169,145,123 76,66,54 80,71,67 72,62,61 68,56,56 103,84,68 180,150,124 170,127,94 203,162,131 165,122,87 166,123,88 134,106,79 117,97,79 62,51,44 64,56,45 72,66,59 104,95,87 115,95,77 128,106,86 121,97,75 149,117,87 212,180,148 100,85,65 84,72,62 74,64,52 67,59,46 75,60,49 157,137,117 85,75,63 64,58,49 65,55,45 88,72,57 105,85,67 141,111,83 170,136,106 161,129,99 163,130,103 146,118,91 121,97,71 102,84,63 112,93,77 167,138,118 167,136,113 163,132,113 147,118,98 134,108,85 134,105,83 144,110,88 152,117,90 148,113,86 92,80,68 102,89,84 105,89,85 89,79,78 89,84,83 90,85,84 84,79,78 78,73,72 76,71,68 78,73,70 71,64,62 83,76,74 73,66,64 75,69,64 70,63,61 82,75,73 92,90,88 92,87,84 83,78,75 75,68,66 75,68,66 94,88,83 81,76,73 73,67,62 69,63,58
195,155,119 197,157,123 180,137,102 215,172,137 220,177,142 199,156,121 172,130,92 179,135,97 199,157,119 205,161,121 193,149,111 175,131,91 180,136,96 203,157,116 212,166,125 210,164,125 198,159,127 132,103,81 126,105,82 136,112,90 143,109,87 146,106,81 145,116,94 91,76,65 99,84,73 115,94,79 169,140,109 183,143,107 173,133,97 163,125,90 145,111,81 159,120,88 187,145,107 172,134,97 97,82,62 88,78,66 82,68,54 76,70,65 114,90,68 186,144,106 196,156,122 120,97,68 85,75,63 73,65,54 69,58,55 85,76,70 115,94,79 194,155,123 232,196,163 74,58,43 69,55,39 90,69,46 179,161,142 105,87,68 124,98,73 154,124,98 143,118,90 131,110,83 116,97,74 105,90,68 94,78,61 109,93,76 141,119,101 143,116,98 122,100,82 110,87,72 110,87,72 93,72,59 59,45,31 57,46,31 56,42,28 70,64,55 106,91,80 143,119,97 75,65,64 72,70,68 75,70,69 66,59,59 79,72,72 78,73,72 80,73,71 79,72,70 82,75,75 78,71,71 76,69,67 80,73,71 77,70,68 77,75,73 71,66,65 75,70,67 80,73,71 67,62,59 70,64,59 89,82,80 78,71,71 84,75,71
221,179,141 208,165,130 207,163,125 149,105,65 155,112,77 176,134,96 193,151,113 175,133,93 193,149,109 201,157,117 175,129,88 214,170,130 164,120,80 233,187,146 212,167,123 200,154,115 152,113,81 142,111,88 135,111,85 108,83,64 163,128,103 193,146,114 161,124,98 122,97,78 142,111,88 132,106,83 88,71,63 90,74,61 110,93,69 130,104,79 149,119,91 185,150,114 191,149,109 189,147,109 138,117,92 80,69,50 131,105,84 90,79,62 156,122,90 179,138,93 168,136,104 78,67,50 88,72,57 82,70,58 78,71,69 82,73,65 160,129,106 195,157,120 214,172,130 195,161,131 214,182,152 154,123,100 101,85,72 95,79,62 116,92,68 132,106,81 113,94,69 114,100,75 101,87,62 96,82,64 97,83,67 114,99,88 122,101,86 111,91,73 76,57,41 68,48,30 103,82,59 174,148,123 210,177,140 234,200,155 241,225,208 110,93,83 122,103,89 129,113,96 106,93,86 111,102,96 88,79,75 69,64,61 63,58,57 70,63,63 76,69,67 81,76,75 78,73,72 81,76,78 67,62,64 85,78,81 82,75,78 79,74,73 68,63,62 76,71,68 88,78,79 89,82,82 82,76,69 76,71,68 76,71,68 61,54,52
145,107,72 147,107,73 175,132,99 197,154,121 158,116,78 187,145,107 185,143,103 173,131,93 188,142,103 202,156,115 173,129,89 203,161,121 203,161,121 205,161,119 208,165,120 202,158,118 176,136,100 147,111,80 151,119,89 125,90,63 174,135,105 173,130,95 182,141,110 158,119,89 130,111,95 78,72,67 90,75,66 139,108,87 147,109,74 165,129,98 157,124,97 128,98,72 172,136,103 176,138,103 158,122,91 93,80,57 96,82,66 89,74,63 122,97,69 189,149,113 191,143,100 203,157,118 189,150,111 154,121,96 139,109,81 169,135,101 199,156,109 182,140,98 194,150,110 201,161,125 122,101,90 87,77,76 84,79,78 88,79,64 103,84,59 106,87,62 103,83,65 104,90,74 99,85,69 94,80,66 92,78,62 111,97,79 100,81,67 82,61,46 78,55,40 74,49,32 85,60,41 97,72,55 78,52,29 99,78,55 127,111,96 115,101,87 81,72,66 82,72,71 79,69,68 85,78,81 90,85,84 82,77,76 82,75,78 89,82,82 79,74,73 79,77,75 73,71,72 77,72,74 84,79,81 82,75,75 76,71,70 79,74,73 82,77,74 77,72,69 77,72,69 74,69,66 90,86,80 58,52,47 86,80,75 82,76,71
180,137,102 200,157,122 196,153,120 184,141,108 213,171,133 216,174,136 217,173,135 175,131,91 201,155,114 185,139,98 216,172,130 203,159,117 168,124,84 189,145,103 186,143,98 217,173,133 180,140,106 158,125,98 125,97,70 152,115,89 174,129,94 199,153,116 216,172,134 180,139,110 103,91,79 86,80,75 138,113,94 142,106,75 131,107,85 83,69,53 71,65,56 78,70,59 134,108,83 124,94,68 158,124,94 134,111,82 93,77,64 127,100,82 176,137,98 196,152,112 193,150,105 211,168,123 184,141,94 179,135,93 186,142,100 196,152,110 211,167,127 199,157,119 202,162,128 122,96,73 83,77,72 82,77,76 87,80,78 89,77,67 95,80,58 99,80,64 101,82,68 99,85,71 98,84,68 94,80,66 98,84,68 107,93,75 77,56,43 98,71,55 125,94,73 132,101,80 91,62,38 177,144,117 196,158,123 174,140,99 107,93,68 81,71,70 82,71,68 69,62,62 83,78,80 81,75,80 88,86,84 73,71,69 75,68,68 90,85,82 69,67,65 76,74,75 77,75,76 78,73,72 75,70,69 82,77,76 78,73,70 81,76,73 72,67,64 97,92,89 92,88,82 75,71,65 67,62,59 83,77,72 73,67,62 71,65,60
220,178,140 168,126,88 183,140,105 192,147,112 203,159,117 213,169,127 224,180,138 193,149,109 222,178,138 202,158,118 194,150,110 195,151,113 201,157,119 222,178,136 184,141,96 186,142,100 184,142,104 171,131,95 207,163,123 212,167,123 177,135,97 162,120,82 181,145,112 140,111,89 139,118,95 101,85,70 142,116,91 141,111,85 98,83,72 78,67,62 71,64,62 75,66,60 99,87,77 60,51,45 122,97,78 139,109,81 105,84,69 83,69,51 186,147,119 184,145,102 184,143,98 214,169,125 183,143,107 172,137,101 160,125,87 217,178,139 192,153,112 157,121,90 169,130,100 118,98,80 79,73,68 77,71,64 97,82,71 96,82,68 94,79,59 94,78,63 98,85,64 100,84,67 100,86,72 97,83,67 99,85,71 91,77,63 79,51,40 98,65,54 186,153,128 193,160,133 121,87,65 162,130,100 136,101,65 166,126,92 119,103,88 84,75,71 87,78,74 93,84,80 83,78,75 96,96,91 75,68,66 84,78,71 73,64,58 76,65,60 89,77,67 70,61,57 76,74,72 88,76,76 89,82,82 88,83,82 90,85,84 84,77,75 77,70,68 84,74,73 68,63,60 63,58,57 91,86,85 83,76,74 78,72,67 75,69,64
154,110,72 177,135,97 183,141,103 208,166,128 235,189,148 211,168,123 202,158,116 202,158,118 223,179,139 224,180,140 203,159,119 157,113,75 179,137,97 158,114,72 168,124,82 175,131,89 190,144,103 187,143,101 194,150,112 184,140,102 200,158,118 182,139,104 162,127,100 158,129,105 120,100,82 167,136,115 204,165,126 190,151,112 150,116,86 126,104,84 97,87,77 113,98,87 125,104,81 113,94,71 146,109,83 167,128,96 134,109,79 135,110,80 134,108,83 132,103,79 123,92,69 114,83,60 117,96,69 110,93,67 119,95,71 129,101,74 149,119,91 187,152,125 158,124,104 109,90,78 90,80,68 143,121,103 177,143,109 161,140,115 91,77,59 92,76,61 94,81,60 94,80,64 98,84,70 101,87,69 101,87,71 94,80,64 90,67,54 98,70,57 130,101,81 127,96,77 113,79,61 85,47,28 124,81,62 147,109,88 94,77,69 144,119,100 109,94,83 75,64,59 81,70,65 121,106,97 160,130,113 144,115,95 118,100,81 95,84,69 111,97,83 84,75,69 126,109,101 164,137,119 88,83,80 93,88,87 74,72,70 62,57,56 63,54,50 84,75,69 85,81,75 83,76,74 69,64,63 79,74,71 77,68,64 80,71,67
174,130,92 185,143,105 198,156,118 203,161,121 225,181,139 222,178,136 199,153,112 194,150,108 207,163,121 201,157,115 221,177,135 212,170,130 179,137,97 186,144,104 163,119,79 203,159,119 174,130,90 208,164,122 199,158,113 211,168,123 208,164,122 229,185,143 212,169,134 174,133,102 137,104,79 186,143,108 215,170,126 243,199,157 189,146,111 159,121,86 205,166,136 182,144,109 157,123,93 137,104,79 196,152,114 195,159,128 147,119,92 148,119,95 143,117,92 125,104,79 110,91,68 108,90,69 103,88,66 102,84,65 104,87,63 134,113,88 147,119,92 128,104,80 96,84,74 81,69,59 107,93,77 107,93,77 89,79,69 50,41,35 86,72,58 93,79,65 92,78,64 94,80,64 97,83,65 96,83,62 99,86,65 109,93,78 102,86,71 100,82,63 101,81,61 97,73,51 91,57,37 87,58,38 82,51,30 145,119,107 88,71,63 147,106,86 84,71,66 109,89,71 177,134,99 169,123,84 170,131,92 158,124,92 85,74,71 64,58,51 79,68,61 89,74,63 138,114,90 83,71,61 79,73,68 78,72,63 78,73,70 85,78,76 112,92,74 127,99,72 115,89,68 129,105,83 122,97,80 100,85,74 72,68,62 77,73,67
192,148,108 190,148,108 198,156,116 211,169,127 205,161,119 206,162,120 206,162,120 209,167,125 225,181,139 208,164,122 248,204,162 193,149,107 174,130,88 199,155,113 209,165,123 230,186,144 193,149,109 224,180,140 217,173,133 191,147,105 214,170,128 208,164,122 195,151,109 203,159,119 203,161,123 209,163,122 206,163,118 166,122,80 193,149,109 185,141,101 221,177,135 220,178,138 206,168,133 204,165,126 198,155,110 133,101,71 133,111,91 143,117,92 143,117,92 128,104,80 121,100,75 127,106,81 119,98,73 135,111,87 127,108,83 93,76,52 133,113,93 88,72,55 83,69,53 109,91,70 138,117,90 115,101,85 66,60,53 70,61,53 76,61,50 90,76,62 90,75,64 90,75,64 92,78,62 91,76,56 91,76,56 97,82,62 115,99,82 126,108,89 119,101,80 133,112,89 132,103,81 140,106,88 174,139,112 147,114,89 117,90,74 182,144,123 179,143,112 181,141,105 174,130,88 185,143,103 162,119,84 132,103,79 88,77,74 95,82,75 147,117,89 144,116,89 104,92,82 90,77,72 68,62,55 73,64,58 88,78,77 72,70,68 83,72,69 100,81,67 156,119,93 168,128,94 168,128,94 134,113,90 78,69,63 87,78,74
180,138,98 213,171,131 183,141,101 187,145,103 207,163,121 203,159,117 209,165,123 187,145,103 214,170,128 186,142,100 179,135,93 221,177,135 224,180,138 171,127,85 227,183,141 209,165,125 171,127,87 196,152,112 181,137,95 172,128,86 175,131,89 231,187,145 199,155,113 210,165,121 196,152,110 206,161,117 194,151,106 172,131,86 196,151,107 227,178,138 209,164,120 217,173,131 206,162,122 189,143,106 185,146,105 90,68,50 96,85,70 113,98,78 139,118,91 142,117,89 138,113,85 132,107,79 144,118,93 142,116,91 136,111,83 135,114,91 77,65,53 74,62,52 86,72,58 105,87,68 110,90,70 77,65,53 72,62,52 76,65,50 84,70,56 89,75,61 89,75,59 90,76,58 96,78,57 102,83,60 112,91,68 148,122,97 157,131,106 152,131,106 155,131,107 152,128,106 173,144,120 215,185,157 198,162,131 196,160,127 161,124,84 143,111,77 173,135,100 160,121,91 135,110,93 101,84,74 75,64,59 68,59,53 72,65,63 73,67,60 89,75,61 79,68,61 80,72,61 95,85,73 72,66,61 78,67,60 82,70,58 120,104,89 85,72,67 119,96,81 181,143,108 184,143,98 181,137,99 131,96,71 89,77,67 69,63,58
184,142,102 189,147,107 201,159,119 214,172,130 187,145,103 182,140,98 209,167,125 187,145,103 222,178,136 211,167,125 230,186,144 221,177,135 223,179,137 214,170,128 193,151,109 167,123,81 171,127,85 171,127,85 175,131,89 188,144,102 182,138,96 215,171,129 185,141,99 205,161,121 155,113,73 187,145,103 202,158,116 213,169,127 213,170,125 211,166,122 202,158,116 152,108,68 184,140,98 185,142,97 195,160,124 79,63,48 75,63,51 85,71,57 110,90,70 141,115,92 142,118,94 132,111,86 134,110,84 141,115,90 129,108,81 110,90,72 76,64,52 76,64,54 99,83,68 111,91,71 103,88,68 68,56,46 80,65,54 84,70,52 85,69,54 91,75,62 90,74,57 92,78,53 92,78,53 104,87,63 130,104,81 159,129,103 184,152,122 191,157,125 145,121,97 156,130,107 181,155,130 238,208,182 168,129,97 168,132,103 118,99,74 129,105,81 162,131,108 93,73,64 84,78,71 83,78,75 71,65,58 70,61,57 78,69,61 92,76,63 122,99,86 73,61,49 78,72,67 75,68,68 76,65,62 76,63,56 78,70,59 80,74,65 74,70,64 77,68,64 114,84,58 191,156,120 179,143,110 115,91,67 91,79,67 74,65,61
