181,149,105 181,149,105 159,126,89 142,113,80 58,56,54 50,50,50 55,57,57 56,58,58 55,57,54 66,66,63 86,77,71 101,93,82 147,128,103 203,177,138 204,174,132 195,168,123 196,171,127 173,147,106 186,161,117 193,167,126 181,154,111 159,133,94 73,72,65 67,72,71 62,67,63 66,58,45 62,42,12 59,44,24 53,37,20 56,35,8 80,52,12 63,39,4 52,35,11 59,36,5 58,36,2 65,39,0 60,33,1 56,36,6 128,107,82 133,109,83 137,112,82 131,103,74 140,111,76 184,155,120 160,131,96 173,140,103 173,138,100 204,164,128 197,164,127 185,154,117 206,176,132 212,182,138 222,179,121 212,172,120 233,184,133 226,173,116 232,179,122 246,193,136 230,179,126 223,176,124 53,34,7 48,35,12 45,37,26 43,35,24 51,35,18 58,36,2 64,40,7 53,35,5 47,37,27 59,44,24 81,60,33 101,67,22 129,75,0 169,106,16 195,122,12 209,161,107 217,169,122 203,155,108 199,152,102 210,163,113 189,148,103 155,115,81 123,93,67 108,82,57 113,85,58 117,92,64 126,98,71 117,89,62 129,94,67 137,103,71 155,121,87 150,117,80 143,107,76 130,98,68 123,95,66 125,100,70
181,142,101 180,143,101 170,134,101 169,137,103 77,68,64 58,59,62 59,65,66 64,73,73 61,67,70 60,66,69 131,115,98 187,159,132 188,156,124 203,173,131 204,174,128 207,177,131 192,161,122 158,129,94 187,161,120 182,154,114 168,140,102 177,149,111 97,87,77 65,65,60 63,65,60 65,65,62 60,46,17 55,41,27 52,37,28 52,38,13 70,46,9 57,35,0 47,36,17 48,38,16 51,36,16 57,35,0 58,33,5 53,34,11 50,32,11 119,98,73 118,93,65 140,111,80 192,165,133 166,137,106 137,105,73 168,136,102 203,170,133 211,180,143 179,151,111 180,152,112 190,162,122 208,177,138 222,181,120 241,200,141 223,176,124 233,182,127 236,183,128 235,182,127 220,172,118 222,173,122 56,36,6 52,35,9 46,36,26 46,36,24 47,37,25 56,37,2 69,47,9 51,35,4 47,38,30 57,46,29 85,60,32 110,73,18 136,77,0 170,99,8 213,144,61 195,152,103 207,163,112 216,172,121 211,163,116 199,154,106 196,155,110 186,144,102 177,133,95 166,126,92 157,125,95 140,112,83 126,96,68 125,96,65 143,109,75 169,130,98 168,133,97 156,118,81 167,128,87 169,130,89 170,130,94 161,125,92
215,173,131 212,175,133 139,119,99 74,72,68 61,70,72 67,76,76 65,74,74 66,75,75 70,80,84 58,70,78 62,77,82 78,86,91 136,122,108 208,170,135 245,196,147 239,190,141 254,206,152 250,202,148 225,177,130 220,172,127 217,172,126 212,167,121 228,184,144 220,178,140 174,136,99 158,125,88 80,56,19 69,51,30 61,47,33 56,41,21 59,37,3 57,38,1 50,36,22 47,36,17 49,35,21 53,35,5 55,35,3 51,32,9 53,34,9 126,105,82 123,100,71 153,125,96 142,120,86 157,135,101 155,128,96 154,122,88 185,152,113 208,173,135 182,148,107 194,162,120 202,165,125 204,167,125 213,170,123 228,185,136 229,185,134 238,192,137 235,184,129 228,180,126 214,166,112 232,183,132 61,34,2 60,37,6 53,36,12 52,34,13 48,37,22 57,37,7 73,49,12 54,38,7 50,38,28 60,43,19 91,59,13 128,77,8 147,85,6 172,101,7 207,156,101 208,165,116 220,177,130 209,164,118 214,169,121 211,166,118 210,167,118 201,160,111 210,167,118 206,161,113 207,162,114 203,160,113 194,151,106 187,146,101 183,141,99 187,145,105 196,154,112 187,145,103 179,138,93 186,144,102 197,156,111 187,146,101
174,144,116 89,76,69 57,67,71 55,67,73 69,78,80 66,79,80 67,79,75 67,76,76 68,76,81 67,75,82 64,76,82 63,75,81 69,78,80 75,75,70 120,94,71 215,173,135 255,218,163 229,181,127 249,201,147 243,194,143 240,191,140 239,192,140 237,189,144 237,192,146 231,186,140 217,172,124 112,82,40 75,56,29 68,54,38 60,44,29 60,39,12 64,40,3 54,35,8 50,38,12 50,35,15 55,38,3 59,35,2 55,32,3 51,32,5 127,105,87 130,106,80 131,106,78 138,116,82 154,125,92 173,139,105 196,161,125 206,169,129 211,172,131 203,161,121 220,181,140 229,193,146 229,186,141 219,178,133 216,173,126 230,187,138 210,166,115 221,172,121 210,162,108 204,157,105 213,166,116 71,47,14 59,37,3 56,36,6 55,36,1 55,35,5 64,40,3 72,46,7 61,38,0 55,37,5 70,43,7 89,57,11 115,66,1 135,72,0 192,118,23 195,151,98 202,159,110 195,152,105 200,157,108 215,170,122 210,165,119 207,164,115 203,160,111 206,163,114 205,162,113 203,161,109 196,154,102 186,143,94 188,145,98 188,145,98 180,137,92 188,145,98 186,143,98 188,145,98 191,148,101 205,162,115 203,160,113
65,75,83 61,73,77 64,77,78 64,79,84 71,80,80 68,79,78 77,88,89 72,81,83 66,75,75 62,71,73 69,78,80 68,76,81 67,76,78 72,81,83 60,66,67 63,70,68 105,94,79 203,170,131 255,203,153 255,204,149 253,207,152 247,201,146 217,170,120 242,198,147 242,195,143 234,185,134 174,143,94 72,53,14 69,53,36 67,51,34 72,53,28 71,43,5 68,40,2 66,40,1 63,39,2 68,40,2 71,39,5 60,33,1 53,31,11 193,163,135 185,149,116 186,152,118 203,165,128 197,158,117 192,148,108 207,165,125 205,166,127 213,175,138 226,194,150 227,195,153 251,220,171 230,194,147 212,171,124 221,178,131 217,174,127 228,185,136 224,181,132 223,180,131 223,180,131 201,158,111 61,42,15 57,36,9 54,35,8 55,36,9 53,36,10 60,37,6 68,42,3 63,36,0 56,36,6 63,41,7 84,51,12 109,67,13 156,91,11 213,133,21 186,143,96 189,146,97 198,155,108 193,148,100 195,150,102 196,153,106 189,146,97 193,150,103 199,156,109 196,153,106 193,150,103 189,146,99 191,148,101 186,143,96 180,137,92 185,142,95 187,144,99 196,153,108 193,150,105 192,149,104 200,157,110 195,152,105
52,64,68 54,66,70 64,77,76 62,75,76 69,78,78 71,82,83 73,83,87 68,76,81 67,76,76 62,71,73 67,75,80 65,73,78 59,67,72 65,74,76 64,75,76 57,66,68 54,63,63 60,61,51 188,154,122 248,199,148 234,188,133 253,207,152 247,200,148 245,198,146 240,193,143 229,180,129 233,197,148 67,48,9 61,47,29 58,49,32 56,37,14 74,45,10 63,36,0 63,36,4 63,36,2 64,35,2 69,37,3 60,33,1 50,32,11 222,190,156 206,168,133 215,181,140 206,175,138 188,153,115 236,194,152 199,160,121 163,139,106 113,97,84 230,203,158 229,199,157 236,206,164 211,177,132 218,176,134 214,171,126 223,180,135 227,184,139 217,174,129 206,163,116 220,177,128 186,143,98 64,44,12 56,37,10 52,38,13 51,37,23 50,36,20 55,35,17 61,37,0 60,37,6 51,36,14 55,38,14 73,48,18 100,62,14 164,99,10 227,146,27 197,152,104 189,146,97 199,156,107 206,163,114 200,157,110 202,159,112 201,158,111 185,142,95 184,141,94 185,142,97 199,156,111 181,138,91 187,144,97 193,150,105 186,142,100 185,142,97 196,153,108 188,144,102 186,143,98 188,144,102 213,170,123 201,158,111
53,63,67 56,66,70 70,81,80 65,76,75 68,78,82 69,78,80 72,80,85 64,73,75 68,77,79 69,78,80 67,75,80 59,67,72 59,67,72 65,73,78 64,74,78 60,69,71 59,68,68 61,67,68 62,67,66 144,125,109 235,190,146 251,203,158 237,190,140 241,193,146 242,194,147 247,200,150 225,187,139 76,54,16 55,42,21 54,43,36 51,37,23 63,39,4 58,35,4 50,37,30 48,38,26 49,37,25 60,36,1 56,33,2 48,31,7 202,173,142 179,155,122 206,184,146 130,110,92 137,112,93 226,193,156 138,116,96 63,60,66 48,53,63 221,198,156 106,95,80 154,144,122 215,180,142 227,186,141 211,167,125 217,173,133 222,178,136 220,176,134 208,165,120 187,144,97 191,153,107 67,48,13 58,39,0 52,37,15 51,37,23 50,34,17 52,36,19 59,35,2 60,37,8 52,41,24 56,42,24 66,47,20 103,65,17 177,108,0 223,150,48 190,145,99 193,148,102 201,158,109 199,156,107 194,151,104 196,153,106 202,159,112 193,150,103 189,146,99 189,146,101 186,143,98 182,139,92 185,142,95 182,139,94 186,142,100 185,142,95 196,153,108 191,148,103 201,158,111 203,160,113 198,155,108 191,148,101
55,64,66 68,77,79 71,81,78 69,75,76 75,85,91 65,75,81 57,69,75 68,80,84 64,76,80 71,83,87 65,75,79 61,69,74 66,75,77 59,68,70 61,74,75 70,80,84 71,79,84 61,70,72 60,66,69 59,61,61 84,68,51 159,129,101 174,140,110 186,148,113 197,155,115 216,171,125 209,171,125 78,55,15 58,42,11 52,37,28 47,36,21 58,36,0 60,36,0 51,37,23 49,37,27 50,35,26 57,35,1 58,33,3 54,35,12 97,88,73 187,163,137 127,108,83 88,78,68 107,94,87 91,82,74 76,73,77 54,57,64 52,52,60 144,118,93 120,106,88 191,166,138 223,184,145 219,178,133 222,180,138 215,173,133 209,167,127 216,174,134 211,169,129 207,161,120 198,156,118 64,46,4 65,40,0 56,39,4 55,37,16 54,35,10 56,37,12 66,42,5 61,40,13 64,51,30 65,52,31 77,57,27 129,86,30 198,122,11 218,156,75 206,161,115 207,162,116 188,145,98 185,142,95 194,151,104 193,150,103 185,142,95 193,150,103 195,152,105 203,160,113 189,146,101 189,146,99 187,144,97 185,142,95 193,150,105 189,146,99 188,145,98 202,159,112 193,150,105 177,134,89 179,136,91 178,135,90
53,62,62 71,80,80 67,76,76 74,83,85 68,79,80 59,67,72 60,68,75 64,72,77 58,66,71 62,67,73 67,77,81 59,71,75 65,76,77 65,73,78 59,67,72 61,70,72 58,69,70 61,72,73 55,64,64 54,63,65 52,58,61 57,63,66 63,69,72 69,73,75 72,74,74 99,93,88 126,117,102 105,86,63 62,43,4 52,38,24 52,40,28 58,39,4 63,36,0 57,38,26 46,36,26 49,37,25 57,38,3 60,37,0 48,30,0 92,82,81 89,81,68 124,105,89 125,111,95 76,76,84 64,68,72 62,70,75 74,73,76 92,81,76 178,143,107 211,168,133 210,171,128 221,179,137 214,175,132 215,173,133 211,169,129 208,166,126 221,179,139 212,170,130 218,174,132 223,181,141 70,48,10 60,37,0 60,38,0 58,36,0 62,40,4 67,40,6 71,47,10 74,53,26 67,52,32 69,51,30 93,62,23 139,86,20 193,121,16 212,161,108 212,168,117 211,166,118 206,161,113 201,156,108 200,157,108 202,159,110 202,159,112 201,158,111 196,153,106 194,151,104 186,143,96 199,156,109 202,159,114 195,152,105 189,146,99 201,158,111 192,149,102 196,153,106 175,132,87 177,134,89 179,136,91 177,134,89
58,67,67 68,77,77 73,82,82 64,73,75 60,71,72 80,92,100 63,73,79 61,69,74 66,74,79 61,69,76 56,68,72 56,68,72 63,74,75 64,72,77 67,78,79 58,68,72 64,74,80 60,70,76 58,67,69 53,61,66 54,63,65 52,61,63 60,69,71 61,69,74 64,69,75 66,71,77 67,73,76 71,74,64 70,47,5 59,39,19 54,40,26 60,40,10 63,37,0 58,37,14 53,35,14 53,35,14 59,35,2 63,36,0 120,86,54 206,170,137 198,160,123 198,156,116 186,158,129 105,92,89 104,95,87 119,108,103 162,138,114 202,166,133 211,169,131 213,174,133 214,172,132 213,171,131 195,156,113 219,177,137 213,171,131 209,167,127 208,166,126 208,166,126 196,152,110 207,165,123 71,49,13 57,38,1 49,39,17 52,37,17 55,37,16 59,36,5 72,45,9 58,40,19 60,44,29 65,50,30 88,55,7 148,91,22 190,130,46 204,156,113 217,170,120 210,165,117 208,163,115 209,164,116 200,157,108 214,171,122 206,163,116 185,142,95 187,144,97 179,136,89 191,148,101 193,150,103 202,159,114 199,156,109 202,159,112 199,156,109 196,153,106 198,155,108 198,155,108 199,156,109 189,146,99 193,150,103
60,69,69 65,74,74 65,74,74 57,63,66 67,77,81 67,75,84 62,70,75 74,82,89 64,72,79 70,79,90 64,74,78 60,70,74 57,69,73 60,70,74 59,71,75 70,82,86 61,74,75 54,64,68 50,61,62 56,67,68 57,65,70 55,63,68 58,66,71 58,66,73 60,68,75 57,65,72 60,70,74 61,69,74 75,49,8 69,41,3 63,39,4 66,38,0 68,40,0 57,35,0 58,34,0 57,35,0 58,36,0 66,43,3 227,187,151 231,187,147 216,172,132 222,178,138 216,174,134 204,162,122 199,157,117 208,166,124 206,164,124 208,166,128 208,166,126 213,171,129 211,169,129 207,165,127 197,155,115 207,165,125 211,169,129 206,164,124 213,171,131 199,157,117 196,152,110 201,157,117 73,47,6 57,37,5 45,37,24 46,39,23 52,40,30 59,35,9 61,37,2 51,35,22 55,41,27 61,42,17 118,76,11 168,109,18 199,150,99 204,156,111 202,158,107 200,155,107 197,152,104 203,158,110 201,158,109 201,158,109 189,144,98 191,148,101 187,144,97 185,142,95 193,150,103 187,144,97 184,141,96 191,148,101 189,146,99 208,165,116 209,166,117 193,150,101 200,157,110 195,152,105 201,158,111 195,152,105
53,62,62 57,66,66 62,71,71 57,63,66 64,72,77 61,69,76 58,67,69 53,62,64 59,68,68 60,67,65 59,68,68 65,74,74 59,70,71 53,63,67 57,69,73 56,68,72 56,68,72 58,68,72 57,65,70 60,68,73 57,65,72 57,65,72 59,67,72 60,68,73 58,66,71 57,65,70 61,69,74 61,69,74 80,63,26 68,43,0 63,37,0 69,41,3 75,43,1 62,35,0 57,34,3 58,36,0 59,35,0 66,40,1 194,154,118 196,153,118 208,163,128 206,159,125 193,149,107 195,151,111 180,138,100 213,169,129 198,156,116 192,150,112 206,162,122 211,167,127 215,171,129 202,158,118 208,164,124 209,165,125 217,173,133 209,165,125 191,147,107 189,145,105 187,143,101 211,167,127 143,118,74 60,41,4 47,37,25 46,38,25 52,38,24 57,38,3 60,38,2 53,37,20 55,41,27 79,52,20 129,80,3 183,122,41 215,172,125 203,158,112 218,174,123 224,179,131 215,170,122 214,167,117 208,161,111 201,157,106 198,150,103 199,154,106 195,150,102 199,154,108 193,150,101 191,148,99 189,146,97 193,150,103 201,158,111 213,170,121 200,157,108 201,158,109 205,162,115 205,162,115 198,155,108 201,158,111
59,60,63 55,56,59 63,67,69 63,69,72 55,60,68 62,67,75 60,65,71 55,60,66 63,69,72 61,70,70 56,62,63 62,68,69 58,66,71 59,69,73 56,66,70 56,66,70 60,69,71 60,69,71 59,68,70 59,68,70 60,65,71 57,62,68 59,67,74 58,66,71 65,73,78 61,69,74 61,71,75 61,71,75 73,67,60 67,46,5 55,38,10 62,39,8 78,45,6 61,37,4 48,33,13 52,33,19 60,38,2 58,54,37 72,74,74 79,78,81 100,92,81 117,107,95 140,118,100 149,124,107 150,123,105 170,139,118 180,145,118 180,144,111 206,164,126 205,161,121 201,157,115 209,165,125 199,155,115 202,158,118 202,158,118 199,155,115 205,161,121 205,161,121 192,150,108 186,144,102 192,153,112 72,47,3 52,39,7 52,38,11 55,37,16 60,36,0 65,38,2 57,40,16 63,43,13 104,67,14 147,91,0 237,186,131 230,187,138 229,186,139 229,186,137 222,177,129 221,176,128 219,172,122 226,179,129 223,176,126 213,166,114 204,156,109 194,146,99 203,158,112 202,159,110 186,143,94 198,155,106 193,150,103 211,168,121 215,172,125 201,158,109 194,151,102 215,172,125 195,152,105 196,153,106 184,141,94
62,66,68 58,62,64 63,67,69 61,67,70 61,66,72 62,67,73 64,69,77 63,68,76 57,65,72 61,69,74 60,68,75 65,73,80 64,72,79 61,69,74 58,66,71 59,67,72 58,66,71 60,68,73 58,66,71 58,66,71 61,67,70 61,66,72 62,67,73 57,62,68 60,65,71 60,68,73 62,70,77 60,68,75 66,64,72 73,47,8 48,38,28 52,38,24 73,46,3 54,37,11 45,33,21 47,36,19 59,37,3 69,67,63 61,66,74 57,65,70 59,67,72 59,67,72 61,70,72 64,73,75 66,72,75 74,73,78 82,76,81 96,87,83 126,106,88 163,130,103 180,144,115 188,148,114 190,148,108 205,161,119 195,149,110 199,153,114 204,158,117 203,157,116 201,157,117 205,161,121 195,151,111 102,65,25 57,38,1 56,37,2 55,35,3 67,38,3 70,42,2 63,39,2 80,50,6 120,73,10 167,114,32 229,187,145 211,173,127 232,191,146 228,187,138 225,182,133 207,164,115 202,157,109 212,167,119 223,178,130 219,172,122 208,161,111 214,167,117 215,165,119 191,144,94 195,148,98 189,145,94 188,143,95 183,138,90 180,137,88 193,150,101 209,166,117 213,170,123 208,165,118 206,163,116 192,149,102
