74,81,79 193,182,149 93,105,101 85,95,99 82,93,92 86,92,81 48,44,53 45,42,48 42,45,54 43,51,69 45,52,66 46,50,65 35,47,69 39,48,61 37,47,67 33,47,68 70,64,59 90,51,19 99,65,45 56,44,32 59,43,37 52,36,32 70,54,41 58,43,32 62,47,38 56,41,32 54,41,36 61,49,49 40,37,43 37,35,43 37,35,45 34,34,42 38,36,44 39,37,45 31,44,59 43,53,69 43,55,77 32,44,66 35,46,73 31,45,68 46,49,60 45,48,66 38,48,68 34,46,70 43,52,65 33,37,50 36,36,48 37,37,47 34,37,46 34,38,51 31,38,52 32,39,51 37,40,49 31,38,50 37,44,58 33,42,65 27,42,60 30,44,65 29,47,71 50,58,78 213,213,170 204,202,171 202,197,165 186,181,140 209,204,165 207,189,147 185,178,135 214,217,182 181,174,143 223,207,153 139,141,115 118,127,110 119,129,121 85,97,93 93,107,100 93,107,100 90,108,107 87,101,94 86,93,75 83,95,75 81,92,81 83,97,93 85,97,101 86,98,102 81,97,97 80,90,87 78,92,88 76,89,88 68,78,75 43,48,44 60,69,69 54,62,67 43,52,35 75,83,60 32,42,50 42,49,47
74,80,71 211,203,169 95,106,105 68,79,78 57,66,66 61,61,61 61,55,62 53,47,54 45,45,55 43,51,67 42,51,64 40,48,66 33,47,70 36,46,64 44,52,70 32,47,65 76,52,46 136,87,51 107,66,35 69,39,24 59,42,34 60,47,40 62,45,37 66,51,40 72,55,45 59,44,33 63,50,43 60,49,46 40,36,45 36,36,44 34,34,44 35,35,43 36,36,44 38,36,44 34,39,47 38,50,56 54,67,84 34,49,67 36,48,70 35,50,68 42,50,68 36,48,70 34,46,68 38,51,68 48,52,65 32,36,51 29,38,51 33,38,48 34,37,44 32,36,49 33,37,50 36,39,48 36,39,48 37,45,65 35,43,61 34,44,62 29,42,61 28,45,65 26,47,68 66,70,83 170,168,139 227,222,190 205,202,162 199,194,151 200,194,158 153,143,103 240,220,143 206,211,179 207,194,142 182,173,142 154,159,127 113,121,107 100,114,107 85,101,99 88,103,87 88,103,87 83,99,97 85,93,79 86,94,71 86,95,78 83,89,78 81,91,83 79,93,89 81,93,97 78,93,98 77,90,89 75,88,87 71,88,83 60,72,68 42,49,47 61,70,70 31,40,42 55,62,60 32,39,32 47,54,52 50,60,54
62,64,49 189,180,149 66,77,78 85,96,97 51,60,60 83,86,76 56,50,55 59,48,55 51,44,56 48,50,64 45,54,65 44,53,64 38,48,68 36,49,68 43,51,69 36,45,68 101,66,53 136,74,45 150,98,68 110,59,33 52,41,36 60,43,33 62,47,38 71,56,47 75,60,51 57,41,35 71,55,49 59,58,51 35,35,45 38,36,46 38,34,45 39,37,45 39,37,45 41,39,47 36,37,42 66,76,82 51,61,77 41,54,71 35,48,65 36,49,68 34,47,66 36,49,68 34,49,67 40,50,68 40,47,59 30,37,51 28,37,50 29,38,51 28,37,48 28,37,50 31,38,52 35,40,50 48,60,64 35,48,65 34,44,62 33,43,63 28,41,67 36,48,70 34,47,66 178,176,156 149,147,118 182,180,149 230,224,188 197,187,145 222,218,181 223,220,180 225,214,152 203,204,165 229,223,187 199,192,161 174,169,139 121,125,110 95,112,107 81,99,98 89,101,83 88,101,100 78,90,94 84,96,76 78,89,74 83,90,74 80,88,76 74,87,75 78,89,88 80,91,90 76,89,90 77,89,82 78,89,88 68,84,84 61,71,68 55,62,60 60,67,65 27,37,34 38,43,49 36,40,44 30,34,36 36,40,44
79,76,61 196,191,159 94,105,104 81,91,95 58,67,67 74,79,75 55,50,49 59,48,55 49,45,56 48,50,64 53,56,67 53,56,67 48,52,65 42,50,68 44,52,68 35,45,65 157,95,66 155,87,49 162,107,78 96,48,23 45,34,29 58,41,31 61,46,37 61,46,35 62,47,38 69,53,47 65,48,40 64,69,65 37,37,47 41,37,46 39,35,44 41,38,44 39,38,43 46,45,50 41,40,45 45,55,61 54,65,78 67,80,97 36,49,66 35,48,67 36,49,68 34,47,66 39,47,67 43,53,69 75,80,88 29,36,50 28,37,50 26,37,50 26,37,48 24,34,50 30,37,51 33,38,48 48,64,64 42,52,68 36,46,64 33,43,61 64,82,106 38,51,70 46,54,70 250,238,201 177,173,136 202,203,166 218,218,177 198,192,146 213,206,167 208,205,165 194,184,135 207,207,166 196,200,173 168,163,124 175,165,127 139,137,117 84,96,100 82,98,96 81,94,80 82,97,102 79,95,95 83,92,73 82,90,78 72,75,63 62,67,61 67,74,67 72,85,84 78,91,90 68,82,75 82,93,82 68,78,70 70,82,88 67,76,76 57,63,64 55,62,60 42,49,47 31,36,42 42,45,52 30,33,40 54,61,45
82,78,61 190,188,157 107,119,112 78,88,94 92,98,99 98,101,91 57,50,60 56,48,56 49,45,56 53,56,67 55,53,61 55,53,61 51,54,65 48,52,67 42,50,68 41,51,71 116,68,43 126,68,33 139,88,62 85,49,31 53,36,28 71,56,45 66,49,39 61,46,37 59,44,35 63,48,37 74,63,46 55,64,66 40,39,44 48,42,47 44,36,42 47,40,43 46,41,43 51,43,49 44,43,46 36,46,50 71,82,93 66,79,94 36,49,68 35,48,67 35,48,67 34,47,66 37,47,63 47,59,67 59,69,61 31,38,52 30,39,52 31,38,52 29,38,51 31,38,52 33,37,50 39,48,59 59,70,71 37,47,63 36,46,64 31,41,59 66,84,108 57,63,80 60,63,83 250,241,181 213,206,165 217,217,176 199,199,158 197,184,132 191,183,133 182,177,138 225,212,162 177,178,141 156,152,131 185,180,141 159,153,107 133,130,104 85,100,107 70,91,87 68,81,80 75,90,95 73,88,91 71,79,67 71,75,60 59,60,50 53,55,50 67,72,66 72,86,82 76,88,92 73,86,85 77,85,73 80,87,80 69,83,79 64,72,79 56,63,61 57,63,64 35,40,46 26,31,39 27,33,36 38,44,47 33,41,31
79,74,73 208,201,172 66,75,75 75,84,86 94,104,101 102,105,97 51,49,57 50,48,56 48,47,50 47,49,65 56,55,72 56,52,61 49,54,64 46,54,63 40,50,68 43,53,71 107,56,32 143,92,57 127,83,57 69,43,29 58,40,35 64,44,37 72,57,48 61,46,37 68,53,44 63,48,39 74,65,50 56,61,71 47,41,46 47,36,43 53,42,49 56,46,47 51,40,49 48,41,41 50,45,44 62,69,83 56,70,91 74,97,124 42,57,75 36,49,68 35,47,69 34,46,68 38,48,64 47,57,65 68,76,83 31,39,48 33,37,52 30,39,50 31,38,50 34,38,51 30,37,49 50,62,53 69,80,91 37,47,63 35,48,63 35,45,63 67,94,122 59,66,78 60,60,68 254,252,182 234,222,185 203,199,164 197,191,143 199,180,123 211,200,154 203,195,161 227,206,150 171,167,121 143,141,119 159,161,133 151,144,113 129,128,103 81,93,99 70,88,85 72,84,90 69,84,89 70,83,84 67,72,66 65,67,52 50,51,43 51,56,52 70,77,72 70,83,82 77,88,87 72,85,86 80,86,87 80,88,78 72,84,77 62,75,74 49,55,56 61,66,62 49,54,62 53,57,72 29,39,36 45,58,35 31,41,38
68,62,69 198,186,158 64,73,75 74,83,85 84,91,89 94,98,83 43,41,49 45,43,51 50,49,52 39,41,57 49,60,73 51,54,65 53,57,70 49,53,68 42,53,66 43,55,63 140,88,58 140,88,58 98,56,34 60,40,31 49,31,26 59,42,32 74,55,41 69,54,45 68,53,42 63,48,37 58,48,36 48,55,67 50,44,49 46,35,42 58,48,52 57,47,46 54,43,52 52,45,48 53,48,47 62,69,83 69,83,104 65,90,112 38,51,68 43,51,69 37,47,67 37,47,67 45,51,68 40,48,57 51,59,68 31,39,48 35,39,54 33,36,47 36,41,51 32,40,49 32,40,49 78,86,102 54,64,84 36,49,64 35,49,61 35,45,63 79,108,137 58,66,75 72,70,71 215,207,144 240,228,191 188,176,135 203,181,114 194,175,111 204,198,162 191,182,153 191,182,153 196,190,165 156,154,134 120,125,105 140,138,109 115,117,91 77,90,91 74,93,87 71,83,87 65,77,81 70,83,84 71,78,73 60,61,53 52,54,51 55,55,50 66,73,66 64,77,76 72,83,82 71,84,85 77,87,91 71,83,76 72,82,86 59,72,71 53,59,60 64,69,63 63,68,76 70,78,96 30,38,43 32,41,41 26,33,45
65,61,55 158,144,126 86,92,95 75,84,86 77,84,82 92,101,84 44,40,49 48,46,56 47,45,53 46,48,62 42,50,68 47,53,70 55,57,71 54,56,70 46,52,69 49,60,73 84,51,40 141,91,58 97,60,36 69,43,31 58,41,33 62,42,33 62,43,31 68,53,44 78,63,52 65,50,39 70,55,44 44,44,52 50,42,48 50,42,48 53,43,47 53,43,44 53,41,46 59,49,50 63,54,46 64,70,87 52,64,86 56,67,94 38,47,60 35,50,68 38,48,68 43,49,66 48,50,64 51,54,65 39,42,49 38,38,48 61,49,51 48,41,53 45,43,53 38,38,46 34,38,51 73,82,105 61,67,86 39,47,65 38,46,62 33,43,61 74,104,128 56,64,80 79,69,59 232,232,187 222,211,167 205,190,139 212,185,110 212,185,120 200,193,166 203,194,167 183,180,154 164,163,136 95,99,82 122,130,109 129,130,111 103,109,96 70,82,73 85,97,90 75,88,89 71,84,85 69,83,79 64,75,74 55,60,54 49,51,48 53,53,48 58,61,53 66,73,68 72,84,80 72,81,83 75,86,87 77,87,91 75,84,86 61,68,66 57,64,62 60,64,49 61,66,72 57,68,79 60,66,67 34,38,51 30,38,54
84,76,65 198,185,162 91,97,98 88,97,99 90,100,97 113,117,102 48,44,53 58,55,59 50,49,54 47,45,55 52,51,66 46,54,63 53,53,65 51,53,67 50,54,67 49,58,69 96,65,55 145,95,62 116,73,54 74,43,31 58,41,33 55,35,26 66,49,39 68,53,42 59,44,33 69,54,43 69,52,42 47,42,41 54,44,48 55,43,45 58,46,48 56,46,50 59,47,52 63,53,54 64,55,47 38,44,61 55,69,92 84,106,136 33,43,63 36,46,66 43,51,69 40,49,62 53,53,61 53,53,63 49,43,50 52,44,52 53,41,41 46,40,47 40,43,52 36,39,46 34,38,51 65,75,95 75,81,98 36,46,62 36,46,64 31,41,59 64,83,104 55,59,74 132,115,89 234,233,195 238,223,176 199,189,149 221,193,114 211,202,155 192,183,152 206,199,172 171,169,140 165,166,145 142,149,133 116,125,106 113,113,99 90,98,88 79,93,86 83,95,86 73,84,83 61,74,73 64,76,72 64,77,76 64,69,65 53,58,54 56,54,50 62,63,55 64,66,63 73,83,80 71,82,83 71,85,81 75,88,87 64,73,75 56,63,61 55,62,60 63,67,52 59,65,68 30,38,45 27,33,36 34,38,51 31,40,51
107,94,73 199,188,155 96,103,101 74,85,86 69,82,81 85,86,78 52,48,57 55,49,54 53,50,56 48,45,51 60,57,72 58,54,67 55,53,63 50,53,64 52,57,65 44,52,61 102,82,73 141,88,61 125,78,57 77,45,29 73,58,49 78,62,49 69,54,43 55,36,22 72,57,46 50,35,24 71,56,45 73,63,51 52,44,50 52,42,46 56,46,50 53,43,47 57,45,47 60,50,49 64,58,49 61,67,84 34,47,64 40,50,66 56,66,82 43,52,65 38,48,64 43,50,62 53,53,63 49,51,67 64,48,46 63,45,42 61,47,47 51,44,47 48,45,49 37,37,47 36,39,50 61,67,84 60,68,84 34,44,60 36,47,60 37,46,57 47,53,44 63,69,58 188,172,114 198,200,158 231,217,163 185,175,135 231,202,130 179,162,136 208,200,166 201,196,168 178,172,147 154,157,137 138,150,132 117,124,106 100,106,95 86,95,97 78,91,90 82,92,86 76,86,80 72,83,84 71,81,87 61,74,75 57,67,61 57,62,58 58,63,59 58,58,55 64,69,65 66,75,75 70,81,80 74,80,81 56,62,63 67,72,68 57,62,58 53,58,54 60,62,59 62,64,59 47,56,67 50,58,67 26,37,50 28,37,50
251,243,209 212,203,172 91,100,100 87,95,100 89,99,96 85,92,76 93,92,56 80,75,47 73,63,53 59,55,36 43,47,60 53,56,65 55,53,65 51,54,63 47,55,64 29,41,49 91,96,92 169,115,79 122,76,50 74,44,29 61,46,37 60,43,33 66,51,40 57,40,32 62,48,34 65,49,43 62,47,36 75,64,57 47,38,49 55,43,48 58,46,51 59,49,53 54,42,44 61,51,50 65,54,47 60,68,84 29,40,51 35,45,61 38,53,69 45,52,66 49,53,66 49,51,65 52,52,64 53,51,59 74,50,42 82,61,50 66,49,50 57,45,50 49,43,50 44,42,52 34,36,52 52,56,69 31,38,52 40,47,61 53,58,64 56,62,49 80,89,41 101,110,66 222,208,165 207,203,157 231,218,168 181,175,139 210,201,170 198,186,160 195,188,159 169,164,134 153,147,124 159,162,140 133,140,124 129,130,107 106,112,99 90,99,101 71,87,87 79,89,86 82,87,86 74,84,81 73,85,81 65,74,76 58,60,57 55,60,56 58,58,55 59,60,50 67,73,64 61,71,65 66,76,70 58,68,65 71,81,78 68,73,69 63,65,62 55,57,54 51,53,53 63,65,65 58,69,80 40,47,59 31,39,55 23,32,43
248,241,202 192,186,161 85,96,95 84,92,97 91,97,98 55,60,59 97,98,50 75,70,38 107,103,41 117,113,67 86,83,43 109,103,78 50,52,66 49,53,66 49,54,64 36,45,56 69,68,71 142,77,38 114,63,39 74,42,28 53,40,35 51,36,27 65,50,41 60,39,28 51,35,29 63,48,39 61,46,35 73,62,55 45,37,43 51,40,47 51,40,47 54,44,48 50,38,40 59,49,48 73,58,47 37,40,51 41,45,58 32,39,51 42,50,66 49,52,70 53,51,61 52,50,60 58,56,64 45,50,60 64,48,46 92,66,56 64,48,35 60,50,51 42,38,47 42,42,50 44,47,54 75,79,81 50,51,56 63,66,58 88,92,52 99,99,56 86,89,25 88,86,39 236,224,187 220,206,163 236,222,177 181,174,143 182,180,151 175,175,145 163,161,132 174,174,142 158,160,134 160,168,143 136,140,125 122,119,104 105,113,88 87,93,82 79,90,89 76,82,83 81,86,80 75,85,77 70,81,82 58,67,69 57,59,56 64,66,63 60,61,53 64,64,59 67,66,55 62,65,57 69,79,73 62,72,69 71,81,78 58,56,54 66,68,65 58,60,57 57,67,64 55,65,62 65,75,91 43,53,61 24,33,46 33,41,48
239,234,191 173,172,147 79,89,93 74,84,88 68,72,74 103,110,92 48,50,24 113,113,70 88,82,48 102,99,46 79,76,36 76,67,36 57,66,49 48,51,69 34,49,54 45,50,74 117,84,75 167,113,77 118,70,41 74,44,27 50,39,32 62,46,42 65,50,41 53,36,28 64,49,38 63,46,38 70,54,50 83,67,61 51,40,47 54,41,49 51,38,46 54,42,47 51,39,41 59,47,47 75,60,51 42,39,45 42,45,63 34,44,60 40,49,62 50,53,60 69,72,64 63,65,60 62,69,53 81,82,72 85,68,58 93,73,55 64,50,50 48,43,45 54,47,59 52,52,52 64,66,51 91,94,70 81,80,55 101,106,59 83,83,38 111,113,40 139,142,64 134,137,57 199,199,156 255,238,189 194,184,133 208,201,170 174,176,148 188,188,156 162,165,130 194,192,161 174,178,149 151,156,132 128,136,122 95,104,87 100,113,99 80,87,82 83,94,93 83,93,85 82,87,81 80,91,78 74,86,82 64,74,71 62,64,61 62,67,61 63,60,45 67,67,53 73,75,60 64,71,53 71,81,73 70,82,75 73,80,75 71,76,72 68,68,65 57,59,56 59,66,61 52,64,60 65,74,85 43,50,64 36,44,49 39,49,46
