53,48,50 51,49,50 51,46,48 50,45,47 49,47,45 49,47,45 47,45,43 46,44,42 48,46,47 48,46,44 39,37,35 39,37,35 42,37,39 44,39,41 44,40,49 74,71,88 80,77,94 78,75,92 66,63,80 66,63,78 67,63,83 66,64,86 90,98,128 102,113,144 99,109,143 91,102,133 53,60,83 99,105,133 123,124,154 101,86,106 100,85,107 81,77,99 76,75,106 92,76,101 86,80,105 77,79,104 75,82,107 105,121,157 93,107,146 81,89,117 75,71,84 76,73,88 70,65,81 77,67,66 74,64,63 71,62,56 78,72,77 77,71,76 65,58,58 68,58,57 72,57,48 72,58,44 75,61,43 78,63,41 98,74,48 99,74,46 107,82,54 109,83,58 200,210,226 82,83,75 192,210,234 198,215,235 196,206,222 198,206,222 199,198,213 72,65,63 108,103,102 83,73,63 98,77,50 110,84,59 118,94,61 130,103,67 129,106,77 196,186,174 200,196,186 170,160,138 226,217,209 234,230,220 242,232,220 182,174,161 242,237,223 243,238,224 129,124,110 213,210,197 228,227,220 196,195,188 60,51,45 62,52,42 80,68,56 76,64,52 66,57,51 65,63,61 162,164,161 225,225,222 206,200,195 179,170,166
54,49,51 51,49,50 48,46,47 46,44,45 49,47,45 48,46,44 47,45,43 45,43,41 46,44,45 46,44,42 43,38,37 43,38,37 43,38,37 48,41,41 45,41,50 71,68,85 75,72,89 76,73,90 66,63,78 66,64,76 66,62,82 64,62,84 72,81,106 85,92,117 87,93,121 90,98,126 68,75,98 93,104,131 117,122,157 100,87,108 105,88,110 90,91,114 123,129,159 93,77,102 108,95,116 88,91,111 74,80,101 97,112,144 89,106,139 81,90,115 75,71,84 73,71,83 76,71,87 79,69,68 74,65,61 73,63,62 80,72,78 77,69,75 68,58,59 74,65,61 76,61,50 73,59,45 76,63,42 79,65,40 98,75,46 101,76,46 110,85,57 114,88,63 201,207,224 98,91,91 194,208,231 196,214,231 199,211,219 203,211,218 206,207,212 92,88,80 199,190,184 84,73,58 97,76,51 107,83,57 115,91,58 129,102,66 136,112,77 154,138,125 158,143,123 143,126,100 220,220,220 228,230,227 238,232,227 180,179,170 239,238,231 242,241,232 118,114,106 94,90,82 92,91,84 70,69,62 59,50,42 59,49,39 81,69,57 80,68,56 68,59,55 45,43,44 107,109,106 165,167,164 177,172,171 189,183,178
54,49,51 54,47,50 49,47,48 45,43,44 49,47,48 48,46,44 49,47,45 49,47,48 49,47,45 49,47,45 44,40,34 47,42,39 43,36,36 44,37,37 46,43,49 74,71,86 76,71,87 73,70,85 65,63,75 67,65,77 68,65,80 79,77,97 74,81,106 86,93,118 79,91,115 76,85,110 67,70,92 105,108,130 116,124,156 86,75,98 100,83,105 93,94,117 123,124,154 98,80,105 96,90,115 88,97,122 58,60,76 60,64,79 65,64,81 66,66,78 72,69,75 76,72,83 73,69,82 81,72,66 77,68,62 74,65,59 80,73,76 76,71,73 73,63,62 74,65,61 73,58,49 76,62,46 81,63,44 84,65,40 98,75,46 103,78,50 109,84,56 112,89,60 208,215,229 94,94,94 196,209,226 200,215,231 203,213,221 202,212,218 202,206,210 90,90,90 185,179,174 88,76,66 93,74,49 112,88,62 120,93,59 133,105,67 149,125,90 202,194,181 224,225,217 167,162,150 225,229,231 230,239,241 232,242,239 179,184,180 239,241,236 242,244,241 123,121,117 223,223,218 244,247,239 223,222,213 58,49,41 64,52,42 80,69,54 81,69,57 71,60,53 73,67,62 183,182,175 233,232,225 217,213,205 194,185,179
51,51,51 51,46,48 51,46,48 47,45,46 48,46,44 48,46,44 51,49,47 49,47,48 49,47,45 51,46,45 47,43,37 51,46,43 44,37,37 48,41,39 48,42,47 76,73,88 76,74,86 74,72,84 65,63,73 67,65,77 69,65,78 63,61,81 84,92,122 94,107,137 97,112,144 85,100,132 116,97,83 134,128,133 120,125,160 91,80,107 100,83,105 84,75,99 103,103,131 110,94,119 89,86,115 85,93,123 73,79,98 97,105,133 88,95,118 76,79,97 94,92,100 74,72,82 74,67,79 83,72,69 78,69,65 75,66,60 76,69,72 79,72,75 82,72,71 78,69,65 78,66,54 77,61,46 73,59,43 79,61,42 95,71,45 102,77,49 108,82,57 115,91,65 171,180,191 98,97,100 199,212,231 204,218,230 205,214,225 207,215,224 205,210,220 88,88,88 185,185,182 85,75,63 95,76,53 110,85,57 123,94,59 142,111,74 152,128,95 241,231,219 237,237,223 170,163,145 227,232,228 234,243,243 240,247,245 188,190,187 246,249,241 248,250,245 136,135,126 216,215,206 251,250,241 185,179,170 61,52,44 64,53,46 84,69,58 82,70,58 71,60,53 71,60,55 250,244,235 248,244,236 199,194,182 199,191,180
52,50,51 53,48,50 49,47,48 49,47,45 48,46,44 47,45,43 68,66,64 68,66,62 68,66,64 67,62,59 65,61,55 64,59,56 68,61,61 71,64,64 71,65,70 85,83,91 83,81,91 83,81,91 62,58,67 63,59,68 66,62,75 68,63,81 85,96,125 96,106,142 111,112,160 149,130,77 89,77,82 109,107,117 119,122,160 115,101,129 114,94,131 124,109,140 105,94,121 119,100,132 107,95,127 84,89,113 73,79,100 103,117,154 103,115,148 79,88,111 88,88,100 73,71,81 75,69,76 82,71,66 78,69,63 78,69,61 89,82,80 84,77,75 85,76,70 81,72,64 78,66,54 84,68,51 80,68,42 82,62,42 98,77,54 100,76,52 108,83,55 112,88,62 224,223,226 97,92,91 204,213,215 167,162,148 160,132,103 206,195,188 213,221,230 90,87,91 162,172,180 86,77,71 94,75,52 110,86,53 120,93,59 138,109,74 152,128,95 191,187,177 184,186,181 173,164,147 239,238,229 241,246,240 244,249,245 203,203,198 255,255,246 255,255,247 157,143,127 255,254,239 246,241,229 255,247,236 66,56,46 66,57,49 83,71,59 82,70,58 71,61,51 78,67,60 231,222,207 237,230,212 237,226,207 201,190,171
53,51,52 52,50,51 51,49,47 49,47,45 48,46,44 47,45,43 52,50,51 52,50,51 51,49,47 49,44,43 51,47,41 49,44,41 47,41,36 51,45,40 49,44,43 74,71,75 76,75,80 73,72,77 63,59,68 65,61,70 67,63,74 65,60,76 77,84,107 154,142,142 100,106,136 162,141,118 58,64,83 93,111,137 112,118,160 115,105,136 128,109,141 94,80,108 86,83,110 121,103,130 106,96,127 92,94,121 78,84,103 106,121,155 93,108,142 73,80,105 82,80,90 81,74,86 72,66,73 82,71,66 79,68,63 84,72,62 79,72,72 80,73,73 81,69,69 80,71,67 81,68,61 85,69,56 84,69,47 87,68,45 100,76,50 105,80,52 108,83,53 115,91,65 201,199,195 95,89,82 185,174,159 63,38,21 87,54,29 138,71,46 204,218,230 90,90,90 172,184,190 82,73,65 96,77,52 108,85,54 122,95,61 132,105,69 142,117,87 250,244,237 239,241,238 171,163,152 244,243,234 250,253,245 253,255,248 205,204,197 254,254,240 255,255,244 168,153,133 211,202,183 255,252,235 255,255,241 71,59,47 64,54,44 83,71,61 83,71,59 73,61,51 81,70,63 255,249,232 255,252,230 202,193,174 201,190,171
53,51,52 51,49,50 48,46,44 48,46,44 48,46,44 48,46,44 52,50,51 52,50,51 51,49,45 51,49,45 54,45,39 52,46,41 52,46,39 51,47,39 55,48,46 79,71,77 79,74,76 81,78,82 63,60,66 70,64,69 70,64,69 106,93,61 92,94,119 107,97,96 103,113,147 78,94,123 52,60,80 94,108,145 112,124,159 91,85,117 119,100,134 86,81,110 111,119,151 114,97,131 117,111,145 87,93,121 83,86,106 107,122,154 96,108,143 78,90,114 77,73,82 79,77,87 72,66,71 84,72,62 84,69,58 84,72,62 90,84,77 91,82,76 90,79,74 88,76,66 86,72,58 88,70,49 86,67,42 94,70,44 99,74,46 107,82,52 109,84,54 118,94,61 212,206,199 98,93,81 185,164,151 116,71,50 131,77,43 216,142,90 232,223,204 93,89,83 201,203,198 88,79,62 95,73,53 99,73,50 112,85,53 131,104,72 144,119,91 190,184,177 222,223,213 186,178,165 253,249,232 255,254,244 255,255,245 201,200,189 255,255,240 255,255,241 172,162,140 254,247,231 255,255,246 228,223,209 69,59,47 60,50,40 80,68,56 82,70,58 73,61,51 86,76,66 211,202,187 255,249,232 232,223,208 196,187,172
55,53,54 52,50,51 51,49,50 49,47,45 49,47,45 48,46,44 53,51,52 48,46,47 48,46,42 48,43,40 48,42,35 50,41,37 50,41,37 49,43,36 51,44,42 78,70,76 79,74,76 81,75,80 68,62,67 92,81,76 95,83,73 111,92,65 96,102,130 52,61,86 99,114,148 79,96,129 53,58,82 89,103,140 110,122,157 97,96,127 116,97,131 115,114,149 108,123,157 116,109,139 117,110,140 87,96,121 86,89,109 112,124,159 103,114,152 82,94,116 73,70,76 66,63,69 77,70,73 85,73,63 84,69,58 85,73,63 87,81,74 87,78,74 86,77,73 83,72,65 84,69,58 86,70,55 87,69,48 91,70,45 98,73,45 109,84,54 111,86,56 118,93,63 134,120,106 101,87,71 206,192,178 94,60,38 148,85,50 255,179,118 251,237,212 71,66,54 132,125,109 90,77,54 107,82,52 117,90,58 119,90,57 129,102,68 134,106,77 195,183,171 233,219,205 177,161,144 220,211,194 235,230,216 235,232,219 165,165,151 243,243,229 244,244,228 173,162,143 241,236,222 255,254,242 235,227,214 73,64,49 65,55,45 84,72,60 83,71,59 73,61,51 82,72,62 209,201,188 254,250,231 228,223,209 150,145,133
53,50,54 52,49,53 51,49,50 49,47,45 51,49,47 56,54,52 67,65,61 65,63,59 66,64,60 70,65,62 73,64,58 71,65,58 73,64,60 72,66,61 75,70,69 83,78,80 81,79,80 93,88,90 65,60,62 89,78,73 91,77,63 51,54,61 84,96,120 43,61,89 102,114,147 80,98,124 53,59,80 93,109,138 105,117,121 66,71,39 75,72,32 73,70,28 109,87,38 133,121,53 114,100,115 94,91,108 89,90,113 112,122,156 103,113,149 85,91,119 77,72,74 77,71,78 75,68,71 87,72,63 83,73,61 86,76,66 83,79,73 84,74,73 80,73,71 76,65,62 73,60,53 72,57,46 73,57,42 73,59,41 79,61,42 102,81,54 104,80,54 113,89,65 223,222,213 101,93,82 214,205,190 185,165,135 171,103,60 255,191,129 244,210,169 143,123,103 204,201,205 99,82,72 107,82,54 117,90,58 124,97,61 137,109,71 144,119,91 196,182,166 228,213,193 180,159,132 255,255,236 255,255,237 255,255,240 211,206,192 255,255,242 255,255,246 195,176,151 215,200,180 229,222,206 201,194,176 72,63,48 67,55,43 87,75,63 85,73,61 75,63,51 81,71,61 189,181,168 242,235,217 231,220,203 198,187,170
51,49,50 48,46,47 49,47,45 47,45,43 49,47,45 48,46,44 46,43,47 46,44,45 45,43,44 47,40,43 58,47,42 58,49,43 59,50,42 57,51,42 57,52,40 75,69,60 79,73,68 85,75,74 82,75,75 69,62,62 73,63,62 47,54,66 77,90,116 45,61,88 123,125,152 73,84,111 50,58,78 81,85,100 75,79,52 75,77,33 65,61,26 78,75,35 73,67,31 79,63,30 75,67,43 84,74,92 89,88,105 111,120,145 76,86,120 154,123,86 98,72,58 79,71,79 78,71,74 89,74,63 87,72,61 80,70,60 73,64,60 75,66,62 75,69,64 75,64,59 78,66,56 80,65,54 80,66,52 86,72,56 92,74,53 100,79,52 110,86,60 110,89,64 235,231,223 99,91,80 153,139,121 142,111,74 160,100,57 139,91,48 131,96,58 254,236,194 211,211,208 99,84,73 104,83,56 114,89,59 119,92,58 131,104,68 143,119,84 181,171,149 221,212,193 195,181,156 215,201,183 192,181,166 255,255,237 211,207,188 255,255,240 255,255,241 205,186,161 255,253,238 255,255,247 255,252,237 82,68,52 71,56,45 87,75,63 85,73,61 77,65,53 102,92,80 183,178,164 231,229,211 246,241,227 207,193,177
53,51,52 52,50,51 51,49,50 48,46,47 51,49,47 49,47,45 49,47,45 45,43,44 48,45,49 52,45,48 58,49,43 61,52,48 63,54,46 61,52,44 64,56,45 79,71,60 81,72,66 94,85,79 95,84,81 75,63,63 80,65,75 50,57,71 90,83,56 47,53,54 126,118,126 96,102,132 60,68,73 71,81,48 55,55,21 74,71,29 74,68,32 79,73,37 64,63,25 71,68,28 65,66,29 98,87,41 100,87,82 91,82,95 113,80,43 200,132,71 74,69,71 75,70,72 77,70,70 87,72,63 85,73,61 86,75,68 85,74,69 80,71,65 81,73,62 80,70,60 84,70,56 87,71,54 88,74,49 94,75,50 100,77,48 116,93,62 126,99,65 121,96,66 196,187,179 145,133,123 127,116,99 152,132,102 161,105,71 137,84,57 250,207,149 135,119,86 212,211,204 99,83,66 102,81,56 116,91,63 121,92,61 136,110,71 148,126,92 255,245,229 255,248,230 238,194,156 172,112,71 100,64,33 103,92,75 206,200,175 255,255,233 255,254,232 207,189,159 255,248,226 255,255,246 255,254,237 85,71,55 72,57,46 89,77,65 84,72,60 82,67,56 107,96,81 255,255,239 206,203,188 255,255,238 212,197,177
54,52,53 54,52,53 52,50,51 49,47,48 51,49,47 49,47,45 50,45,44 47,45,46 48,46,47 51,44,44 60,51,43 64,56,45 64,56,45 65,56,48 67,57,47 82,72,62 83,72,65 96,83,76 95,85,75 74,65,61 76,64,66 58,53,80 79,76,52 60,62,34 67,66,81 67,73,90 80,78,49 70,70,40 70,70,29 68,64,29 68,62,28 76,70,34 64,58,24 61,59,26 67,63,28 77,60,21 154,126,86 81,66,46 66,58,47 75,70,67 77,70,70 75,73,74 79,72,72 91,79,67 92,78,64 88,75,68 84,75,67 81,70,65 86,77,69 80,70,60 84,70,56 86,70,53 93,75,54 95,76,51 100,76,50 122,94,67 127,98,63 123,95,68 220,208,198 124,108,95 244,229,209 150,137,116 131,103,74 125,90,63 230,206,155 143,126,102 210,202,191 94,85,70 103,84,57 111,91,61 122,95,61 135,107,69 148,125,94 247,233,215 214,205,190 157,113,71 131,77,39 136,88,45 75,64,49 215,205,181 255,252,230 255,252,234 206,190,157 255,255,228 255,252,234 255,251,232 86,70,57 73,58,47 85,73,61 85,74,59 79,65,51 107,91,76 255,254,232 229,218,201 255,249,231 206,189,165
55,53,54 54,52,53 52,50,51 49,47,48 53,51,49 53,48,47 54,49,48 49,44,43 50,45,44 54,47,45 66,57,51 66,57,49 66,57,49 73,60,53 71,58,51 85,74,67 88,76,66 95,84,77 98,87,80 78,69,65 86,68,67 57,58,77 67,67,64 54,50,42 87,73,57 76,71,30 82,78,32 74,66,30 102,96,87 70,66,60 65,60,28 74,70,33 53,46,15 92,83,64 97,85,75 111,93,51 236,196,59 108,83,39 79,71,77 77,67,66 76,69,69 76,69,69 80,68,68 93,79,65 93,79,65 86,76,66 84,75,67 81,72,64 81,72,64 79,71,60 85,74,59 87,74,51 95,76,51 97,78,51 104,80,54 120,95,65 129,102,66 126,99,67 139,132,116 241,220,193 236,222,197 153,142,125 123,112,97 116,107,90 255,238,203 172,155,131 254,240,222 95,84,67 99,82,56 108,88,58 116,89,57 135,106,71 151,127,94 194,181,160 88,75,72 192,122,75 135,81,43 121,72,36 48,40,46 137,127,117 255,255,241 255,255,238 214,195,168 228,214,187 255,255,236 250,237,216 86,71,60 73,61,49 91,80,65 88,77,62 77,66,51 111,97,79 196,178,148 240,220,188 255,240,213 208,186,152
55,53,54 54,52,53 52,50,48 48,46,44 56,51,50 67,62,59 65,63,59 65,63,59 70,63,61 74,65,61 70,64,57 71,65,58 71,65,58 79,70,62 80,71,65 85,74,69 93,82,77 96,85,82 97,86,83 78,71,69 76,74,72 52,58,77 84,86,100 80,67,62 89,79,69 74,69,41 87,81,35 85,75,37 80,71,44 65,58,38 83,77,41 81,76,37 84,78,30 135,120,59 70,58,28 75,66,19 192,151,21 160,133,49 78,71,74 80,71,67 70,66,60 80,71,67 78,71,69 95,84,67 92,81,66 76,70,63 77,71,66 72,66,59 77,68,62 74,63,56 83,68,57 84,70,52 88,70,51 94,77,53 97,78,53 113,90,61 130,101,68 125,97,68 222,213,198 138,118,109 212,200,172 202,191,174 132,118,104 117,101,86 243,219,182 133,114,91 247,226,203 100,86,70 105,81,57 114,91,62 123,96,64 140,112,74 155,128,96 233,219,201 72,63,55 225,167,130 139,85,47 110,63,29 49,42,52 75,69,64 255,254,236 255,252,234 218,200,168 255,254,230 255,250,222 255,243,217 91,77,63 75,63,53 89,78,63 89,78,63 77,65,53 102,88,70 230,209,182 255,253,217 255,237,210 208,186,150
