206,220,230 202,221,231 200,219,240 195,220,244 186,220,246 186,220,246 188,220,248 187,221,249 192,219,247 196,219,244 214,222,240 79,81,97 77,78,83 41,43,28 50,40,18 57,47,25 46,45,20 46,44,22 52,47,33 53,53,48 206,212,213 220,227,225 225,227,222 228,229,219 232,229,216 235,230,216 240,229,210 236,227,212 228,227,216 219,221,218 72,67,35 84,81,37 97,91,43 106,99,58 96,88,52 73,64,35 74,65,38 75,66,37 83,74,43 73,64,33 67,61,27 72,67,28 142,133,114 243,232,213 250,231,204 247,228,203 246,228,209 211,195,178 92,84,62 57,54,30 53,46,30 52,45,29 42,43,24 37,34,19 47,43,22 47,44,31 45,43,51 35,35,43 36,36,44 71,74,81 214,223,223 216,225,225 219,226,224 218,225,223 219,225,228 219,225,228 220,224,226 225,227,227 228,228,223 236,227,221 233,228,216 232,229,216 168,168,165 51,54,65 39,42,51 53,54,57 223,226,218 225,227,222 222,224,221 218,225,223 217,224,222 217,227,224 220,227,222 220,227,222 222,224,219 94,96,96 71,72,77 77,78,83 78,78,86 69,69,77 73,73,81 64,64,72 67,67,75 73,73,81 66,66,74 65,65,73
220,226,227 217,226,228 212,223,234 208,223,237 204,223,244 196,219,246 192,221,248 188,220,246 189,221,247 196,219,242 103,110,122 76,75,92 69,70,75 62,62,59 53,51,31 43,41,21 43,41,23 47,45,27 72,68,60 215,227,231 225,227,222 225,228,220 225,227,222 229,229,226 227,227,222 227,227,222 227,226,229 228,229,221 228,229,217 226,224,220 61,56,26 75,70,31 82,75,32 80,73,32 75,67,31 69,60,29 67,58,29 56,44,18 62,50,22 64,55,24 60,54,20 67,63,26 87,77,55 242,234,212 222,210,200 245,227,208 247,228,205 246,229,205 249,231,201 251,233,201 165,160,148 55,50,47 45,43,41 53,51,47 51,47,39 55,54,47 47,45,53 37,37,45 35,35,43 40,43,50 157,167,164 138,143,142 227,229,226 223,225,222 224,229,223 223,229,218 227,228,220 227,228,218 228,230,215 232,228,218 230,229,220 229,228,217 101,102,105 50,50,60 39,39,47 50,49,54 225,226,218 228,229,219 228,228,223 226,228,223 221,226,222 220,227,222 221,226,220 221,226,220 201,203,203 71,72,77 72,73,78 70,71,76 69,69,77 72,72,80 73,73,81 70,70,78 73,73,81 72,72,80 72,72,80 62,62,70
232,229,214 233,230,215 240,229,210 241,230,211 237,230,214 229,229,215 220,226,227 211,223,231 202,219,239 204,217,234 76,83,97 71,68,83 61,59,67 56,54,52 55,54,47 51,50,43 49,48,41 48,46,42 222,223,213 235,231,212 247,228,203 249,228,201 247,229,197 244,236,200 215,202,195 242,227,216 237,230,212 232,232,218 235,232,217 230,229,218 59,54,22 68,62,28 73,66,25 70,63,24 73,65,29 94,87,56 102,90,49 84,74,32 78,68,30 80,72,38 65,59,25 67,61,27 69,67,38 69,64,61 58,48,47 247,231,216 251,232,216 243,226,202 252,233,206 251,230,203 173,162,143 48,43,42 42,40,38 48,46,42 49,48,41 55,54,47 47,46,51 38,38,46 34,34,42 36,37,42 44,44,41 81,81,81 108,106,102 113,112,105 171,165,156 236,227,219 236,228,215 206,198,185 153,122,101 234,228,219 229,228,221 224,225,215 73,74,79 43,46,55 41,41,49 50,49,54 223,224,216 225,228,218 227,228,220 225,228,220 225,226,218 228,229,219 230,229,218 231,230,221 73,74,79 71,74,83 67,70,77 72,75,82 71,71,79 63,63,71 73,73,81 69,69,77 71,71,79 66,66,74 66,66,74 60,60,68
211,222,235 220,218,238 215,225,231 218,226,231 223,228,222 225,231,220 223,230,223 221,231,223 212,224,232 100,107,121 76,79,97 68,66,76 60,58,59 55,53,49 53,51,47 53,52,45 51,50,43 51,51,46 225,226,214 231,233,218 238,230,217 238,228,218 238,228,218 161,157,149 40,33,33 102,94,83 248,231,205 244,228,211 120,113,95 106,103,77 63,62,26 65,61,24 73,66,27 69,62,23 70,61,30 77,72,42 82,77,49 85,80,48 78,72,38 76,69,38 71,64,33 64,60,23 67,62,34 75,69,76 57,53,45 117,117,129 132,134,150 138,140,154 148,151,158 147,150,159 120,114,119 46,44,45 48,48,48 48,48,45 51,49,45 59,57,53 45,43,51 38,38,46 36,36,44 35,35,43 37,38,43 62,63,66 105,105,100 106,104,100 106,104,100 106,104,100 113,108,96 194,189,177 175,139,110 234,232,210 232,231,220 229,230,220 62,63,68 41,44,51 37,40,47 45,46,51 221,222,214 228,227,220 231,227,221 230,229,220 229,228,217 231,227,217 228,228,214 87,87,82 66,66,74 63,63,71 69,69,77 71,71,79 65,65,73 74,74,82 64,62,70 72,70,78 62,60,68 54,52,60 53,51,59 53,51,59
72,69,84 201,208,220 203,220,242 205,222,244 202,224,238 202,223,242 200,221,242 204,223,242 208,218,238 82,85,107 70,69,86 67,66,69 59,57,53 55,53,51 54,52,50 54,52,50 53,52,45 59,61,58 138,145,140 152,156,158 154,152,153 142,139,154 135,133,153 131,133,147 113,115,129 45,45,57 115,111,122 101,97,106 77,74,78 70,67,43 72,71,35 65,65,24 73,66,27 69,61,25 60,50,26 49,41,28 43,39,33 53,51,47 61,59,57 51,41,40 58,49,32 66,59,30 68,61,34 49,43,50 47,44,48 78,76,86 87,89,105 96,99,117 94,100,117 88,91,111 77,80,89 40,39,42 55,55,55 59,57,58 54,54,54 57,57,52 55,51,60 39,39,47 35,35,43 35,35,43 35,35,43 38,38,48 89,88,91 106,105,98 61,58,73 62,63,84 61,62,81 57,58,77 169,131,96 210,206,198 124,122,130 81,81,91 57,59,73 45,43,53 37,40,47 45,45,53 219,218,209 231,227,221 233,227,218 233,230,215 232,227,213 236,228,215 74,72,73 74,72,80 60,60,68 59,59,67 60,60,68 55,55,63 49,49,57 49,49,57 51,49,57 53,51,59 52,50,58 52,50,58 54,52,60 51,49,57
84,78,85 137,137,145 203,220,242 205,222,244 200,221,240 205,224,243 205,222,242 205,222,242 175,184,197 75,78,96 70,70,80 64,64,64 56,54,50 54,52,48 59,58,51 59,57,53 54,52,48 52,54,51 70,70,78 87,83,94 96,89,99 88,88,98 84,87,98 83,87,100 83,85,99 41,41,53 83,79,90 73,71,79 39,38,41 62,60,40 77,78,28 78,78,35 73,65,31 68,60,26 59,48,29 47,36,29 38,25,22 55,42,39 42,29,26 42,33,27 47,40,22 67,63,28 72,68,31 48,46,44 49,47,45 63,59,68 78,78,90 84,86,102 87,89,103 81,80,95 67,67,75 52,54,54 46,46,46 60,58,59 61,61,61 60,60,55 57,56,59 38,38,46 36,36,44 36,36,44 36,36,44 36,36,44 53,52,57 107,103,95 97,95,105 58,59,82 60,63,83 134,124,123 178,135,102 62,61,78 57,58,79 57,63,82 47,54,68 40,38,48 40,38,46 47,45,53 225,224,215 235,227,216 190,186,178 122,123,115 231,230,221 242,233,218 71,65,72 58,54,63 64,62,70 55,55,63 53,53,61 53,51,59 54,52,60 55,53,61 53,51,59 51,49,57 50,48,56 51,49,57 52,50,58 53,51,59
163,143,134 137,128,143 211,222,235 210,224,236 209,223,235 209,222,237 211,221,237 207,222,238 146,149,169 71,72,91 71,70,75 64,64,64 58,56,52 58,56,52 58,56,57 59,57,53 51,49,45 52,50,46 63,61,59 72,70,71 71,72,77 78,76,86 76,76,88 72,74,88 72,72,84 51,47,58 69,65,74 71,70,73 39,36,40 67,63,53 57,53,32 81,78,36 78,73,34 64,58,24 72,64,40 85,76,59 89,78,73 87,76,71 77,68,60 63,58,44 59,54,26 67,61,27 72,68,33 37,36,29 47,44,48 47,45,46 75,73,81 81,79,89 85,83,93 76,74,82 71,69,77 62,61,66 57,57,57 58,58,58 62,62,62 61,61,58 57,59,56 41,42,47 36,36,44 36,36,44 36,36,44 36,36,44 43,41,49 90,90,90 108,109,112 57,59,86 61,60,65 237,192,144 179,137,97 88,81,91 58,64,85 59,63,76 48,48,60 37,37,47 40,38,46 43,43,53 62,63,82 57,60,80 57,60,82 61,63,88 231,221,211 224,214,204 179,176,182 99,98,91 67,61,68 54,50,59 51,49,57 52,50,58 53,51,59 54,52,60 48,46,54 51,49,57 45,45,53 47,45,53 47,45,53 50,48,56
179,152,136 100,85,93 218,222,226 219,225,228 220,228,233 217,227,231 217,227,233 217,227,235 178,168,169 67,66,81 67,66,71 61,61,58 58,56,52 54,52,48 59,58,51 54,52,50 51,51,46 64,64,59 64,64,64 65,67,64 69,68,71 72,70,78 72,72,80 73,73,83 70,70,80 68,64,73 61,58,64 56,53,57 49,47,48 41,36,33 41,36,22 77,72,40 80,77,37 61,57,22 57,50,23 65,56,37 77,69,56 82,74,61 78,71,55 64,61,37 61,56,24 71,67,30 68,66,33 32,31,24 52,50,51 40,38,39 60,59,62 66,64,72 72,70,78 75,74,79 72,71,74 62,61,64 65,65,65 60,60,60 59,59,59 61,61,56 59,60,52 46,47,52 37,37,45 35,35,43 36,36,44 35,35,43 34,34,44 51,51,59 94,94,102 57,60,78 133,113,95 222,180,117 182,136,97 92,77,87 90,86,95 60,63,74 44,44,56 36,36,46 37,37,45 42,45,54 57,63,82 54,60,79 54,60,81 58,59,80 74,72,82 58,59,78 65,63,87 235,228,210 241,230,223 52,50,58 51,49,57 51,49,57 52,50,58 50,48,56 53,51,59 51,49,57 52,50,58 50,48,56 48,46,54 53,51,59
186,157,137 173,148,118 130,124,119 237,235,215 234,231,216 230,231,223 228,228,223 230,229,220 194,185,177 63,59,70 64,63,66 60,58,56 59,57,55 59,59,54 57,57,52 55,55,52 66,65,68 59,58,63 72,70,78 72,72,72 72,70,78 72,70,78 68,66,74 67,66,69 70,66,75 45,42,46 48,42,47 49,44,46 55,50,52 46,41,40 63,58,57 45,41,24 73,70,28 73,70,28 60,53,24 57,50,21 58,53,21 58,53,21 58,53,21 58,54,19 66,63,23 74,72,25 55,50,38 40,35,34 47,42,44 45,43,44 53,51,49 59,59,59 62,62,57 63,60,64 68,65,69 70,67,71 60,60,60 57,57,57 60,60,60 59,59,54 65,66,56 71,71,71 38,38,46 36,36,44 35,35,43 35,35,43 34,34,42 37,37,45 58,61,72 56,60,75 255,225,165 216,177,118 182,136,95 184,152,118 77,74,101 72,72,84 43,43,53 35,38,45 39,39,47 47,45,55 73,71,81 56,59,81 56,59,81 59,63,76 96,95,110 60,63,83 61,62,81 67,66,71 61,62,81 62,61,78 49,49,57 54,52,60 51,49,57 52,50,58 53,51,59 52,50,58 52,50,58 51,49,57 48,46,54 53,51,59
182,153,129 211,176,122 132,125,123 249,232,208 249,235,208 252,233,210 251,235,204 249,235,210 239,224,204 75,68,80 61,61,61 58,56,54 56,55,48 58,58,53 59,59,56 64,64,61 57,56,59 71,70,75 73,71,79 69,68,71 73,73,73 67,66,69 66,65,70 62,59,63 55,51,60 41,38,42 40,34,39 44,37,40 38,31,34 32,27,26 54,49,48 58,52,45 50,47,5 72,69,27 73,67,31 73,67,31 73,70,30 74,71,31 74,71,29 73,70,30 72,69,27 65,63,16 32,31,24 34,29,31 40,35,37 38,36,37 34,32,33 59,59,56 56,54,50 59,57,53 60,58,56 61,59,57 66,64,62 62,60,58 61,59,57 60,61,53 73,74,62 65,63,73 44,44,54 36,36,46 35,35,43 35,35,43 36,36,44 37,35,45 34,32,42 57,51,56 201,158,102 223,186,142 177,134,99 255,220,162 91,90,107 57,56,73 38,38,48 37,37,45 42,42,50 69,67,77 103,103,113 57,60,78 57,60,80 89,89,97 103,101,111 58,64,83 69,69,81 82,80,92 61,62,81 62,61,78 53,51,61 54,52,60 55,53,61 54,52,60 59,57,65 58,56,64 52,50,58 51,49,57 51,49,57 52,51,56
162,145,137 172,153,139 132,125,125 205,198,196 250,232,202 251,234,206 254,234,204 255,234,201 255,234,199 171,150,137 64,59,58 62,62,59 59,59,54 60,60,57 60,60,60 64,63,66 69,70,73 73,72,77 72,71,74 65,65,65 64,64,64 60,60,57 58,58,58 55,53,54 51,49,50 40,34,39 35,32,36 40,30,34 41,34,37 36,31,30 41,35,40 76,70,75 67,62,59 43,41,21 59,54,22 70,66,31 79,78,26 80,79,27 78,76,27 72,72,31 63,59,40 40,39,32 29,24,23 27,25,26 35,33,34 34,29,31 34,32,30 59,58,51 54,53,46 53,52,45 62,58,52 62,57,54 60,59,52 68,69,61 78,78,73 62,62,70 58,61,72 60,62,78 55,53,65 37,37,49 35,36,41 35,35,43 37,35,45 36,34,44 39,42,51 21,21,33 35,33,31 148,128,110 156,120,91 254,209,163 101,92,107 46,50,63 37,37,47 39,39,47 38,38,48 173,170,174 142,125,117 60,63,81 55,61,80 167,154,149 99,96,102 57,63,80 99,90,86 111,108,114 58,64,83 59,62,80 54,52,60 54,52,60 58,56,64 57,55,63 60,59,64 55,54,59 54,52,60 53,51,59 52,48,57 55,54,57
77,70,73 140,123,124 136,124,124 108,96,96 255,234,195 255,235,194 255,235,196 255,236,200 255,235,196 255,240,195 201,187,169 68,67,58 62,60,56 62,60,58 62,60,61 67,65,66 61,61,58 61,59,57 61,62,54 59,59,54 56,54,52 54,52,48 49,47,43 42,40,41 41,39,40 41,34,37 41,35,40 38,31,34 46,41,40 38,31,31 35,28,31 41,36,38 66,63,67 62,59,65 63,59,40 59,55,36 56,52,31 57,57,23 57,57,27 57,52,40 62,58,50 30,25,22 34,27,27 32,27,26 30,28,29 32,27,29 35,33,31 55,53,49 56,55,48 60,59,48 64,58,49 72,67,55 74,77,69 95,94,109 65,64,81 81,83,99 77,82,90 64,66,82 65,62,77 37,34,49 34,34,44 37,35,43 37,35,45 36,34,44 36,36,44 37,37,45 24,23,28 40,35,34 131,92,64 143,115,115 89,85,105 41,44,55 37,37,47 39,39,47 44,47,54 130,123,126 97,91,98 70,71,90 69,71,96 208,189,162 138,119,123 59,62,82 173,153,135 102,94,100 60,62,87 63,66,86 56,56,64 55,53,61 58,56,64 57,56,61 58,57,60 57,56,59 55,51,62 54,50,59 53,49,58 56,53,57
158,135,95 126,105,101 100,88,88 140,128,128 255,237,198 255,238,197 255,239,200 255,237,199 255,238,197 255,238,197 255,239,199 255,240,197 186,169,132 78,67,48 58,56,54 52,50,46 56,54,50 55,54,47 56,55,48 55,53,49 57,53,47 53,49,43 44,39,36 30,28,29 56,51,53 41,34,37 37,30,33 41,36,35 43,33,34 40,33,33 40,33,36 30,23,26 46,40,47 63,60,66 72,66,71 63,57,62 61,59,60 61,59,60 60,58,59 63,57,62 39,34,33 34,27,27 30,23,23 33,26,26 39,34,33 37,32,34 33,28,30 79,75,95 64,65,84 87,88,109 77,80,98 84,87,105 68,69,88 97,98,117 64,66,82 83,87,102 79,80,101 67,68,91 64,63,80 70,69,84 37,35,43 37,37,45 36,36,44 34,34,42 37,35,43 50,48,56 19,22,29 23,23,31 99,80,64 223,203,171 80,77,94 36,39,48 38,38,46 42,42,50 64,57,57 160,140,131 101,96,112 68,64,84 73,69,89 113,96,97 149,132,122 76,79,101 240,212,154 168,136,104 60,63,83 86,75,82 59,59,56 58,57,60 59,58,63 58,57,60 59,56,60 58,55,59 58,55,61 53,49,58 54,50,59 60,57,61
255,243,179 143,126,118 255,244,180 220,201,189 255,234,199 255,235,195 255,238,198 255,238,198 255,238,197 255,238,197 255,239,200 255,239,200 255,238,199 255,245,203 255,234,200 215,203,177 170,156,140 118,107,100 96,88,77 100,92,81 158,143,134 229,218,203 146,136,124 54,52,48 48,43,45 42,32,33 40,33,36 51,46,48 44,34,38 39,34,33 42,37,36 37,32,34 42,36,41 42,36,41 37,36,41 73,71,79 73,71,79 73,71,79 70,67,73 37,31,36 28,26,27 29,22,25 33,23,24 29,22,25 33,26,29 32,27,29 30,25,27 59,58,63 65,66,85 94,95,114 82,83,104 83,84,105 83,86,106 97,104,118 64,63,78 87,89,105 78,77,94 62,61,78 62,65,83 84,88,103 39,39,47 36,37,42 35,35,43 37,35,43 38,36,44 40,38,46 23,21,29 22,23,28 29,20,14 124,97,61 80,83,101 36,36,46 38,38,46 43,46,53 102,77,47 134,101,74 87,87,115 129,124,123 107,107,115 209,174,136 144,127,117 71,75,90 127,111,107 113,100,95 74,77,99 200,179,166 62,63,66 60,59,64 59,58,61 61,58,62 60,57,61 56,53,57 58,55,59 54,51,57 56,53,59 60,57,61
