81,69,59 84,71,68 91,75,71 90,77,74 87,70,62 87,73,59 94,80,62 93,78,56 78,64,48 71,59,49 68,56,46 60,50,40 56,47,39 59,50,42 29,20,14 26,16,15 30,23,23 43,36,36 45,36,32 53,44,40 57,48,44 61,51,50 70,61,55 71,62,58 56,47,43 61,52,46 79,65,51 74,62,52 68,57,50 68,57,50 70,57,50 69,58,53 73,62,55 71,62,56 65,59,52 64,55,49 59,50,44 58,49,45 57,48,44 57,51,44 66,57,51 71,59,49 90,74,61 103,84,68 145,120,92 198,162,131 176,144,114 128,104,80 73,61,51 64,51,44 61,49,39 99,63,34 176,118,52 172,117,47 170,111,38 168,113,43 171,114,45 154,101,35 155,104,39 126,85,28 20,14,19 21,13,19 21,13,19 26,18,26
89,73,67 87,70,71 88,75,72 88,75,68 87,72,61 85,70,59 86,72,58 89,75,61 78,64,50 73,58,47 64,49,38 60,47,40 55,44,39 46,37,33 37,30,28 28,18,17 24,17,17 34,27,27 43,33,37 51,41,42 53,43,44 58,46,46 72,63,57 71,62,58 51,42,38 53,44,40 66,55,50 64,53,48 59,50,44 60,51,45 61,52,46 61,52,46 60,51,45 56,47,41 53,44,40 52,43,39 54,45,41 54,45,41 53,44,40 54,45,41 56,47,43 54,45,41 64,51,46 78,66,54 85,71,55 99,81,62 93,74,60 86,72,56 70,58,46 50,39,32 40,31,27 83,51,17 168,114,39 174,120,45 174,114,44 165,110,40 165,110,38 160,105,33 157,101,36 128,80,24 49,36,31 28,21,24 25,15,19 20,12,18
89,73,67 89,72,73 90,77,74 87,71,69 87,72,63 83,69,55 82,68,54 79,65,51 78,63,52 71,56,45 63,51,41 59,46,39 55,44,39 45,36,32 39,29,28 39,29,28 43,33,34 45,38,38 50,38,40 49,39,38 52,43,39 58,49,45 67,58,54 64,55,51 45,36,32 52,43,39 65,56,52 65,56,50 59,50,46 54,45,41 54,45,41 54,45,41 54,45,41 52,43,39 50,41,37 51,42,38 51,42,38 51,42,38 49,40,36 51,42,38 49,40,36 45,36,32 50,41,37 61,50,47 61,50,45 64,53,46 68,57,50 68,57,52 67,56,51 37,26,21 33,22,17 38,28,18 165,108,37 172,117,47 182,119,45 179,120,47 180,118,44 187,125,51 169,112,43 159,105,44 105,80,50 54,43,28 31,21,22 22,14,20
85,71,71 87,73,73 87,73,73 82,69,66 79,64,55 74,62,50 77,62,51 78,63,52 72,57,46 71,56,45 62,50,40 58,48,38 54,43,38 51,40,35 46,37,33 44,35,31 46,36,35 50,40,41 44,35,31 51,42,38 58,49,43 56,50,45 58,48,47 51,41,40 39,29,28 53,44,40 70,61,57 67,58,54 57,48,44 54,45,41 54,45,41 54,45,41 53,44,40 52,43,39 52,43,39 51,42,38 51,42,38 47,38,34 49,40,36 50,41,37 47,36,33 47,36,33 43,31,31 50,41,37 52,43,37 53,44,38 68,59,53 73,62,57 59,47,37 89,59,31 92,60,28 93,61,29 155,103,30 173,116,47 177,114,45 183,120,48 175,115,45 184,124,54 178,121,50 169,116,50 129,87,45 132,100,68 62,43,27 32,22,21
84,70,72 87,73,75 87,73,73 86,70,64 78,64,50 74,62,52 77,62,51 75,60,49 72,57,48 69,54,43 57,45,35 57,47,37 54,43,38 51,40,35 46,37,33 40,31,27 38,28,27 43,33,32 47,38,34 45,36,32 53,43,42 56,49,47 58,48,47 43,33,32 32,23,17 51,42,38 68,59,55 65,56,52 58,49,45 56,47,43 54,45,41 52,43,39 52,43,39 52,43,39 53,44,40 51,42,38 50,41,37 49,40,36 50,41,37 47,38,34 48,37,34 47,37,36 42,33,29 46,37,33 47,38,34 50,41,37 54,45,37 54,43,40 85,59,34 93,59,25 92,59,22 109,69,33 170,115,43 177,120,49 174,115,40 187,125,51 172,115,46 175,115,47 157,100,31 170,117,51 126,86,34 163,128,74 130,101,66 63,49,31
82,68,70 87,73,75 88,75,72 81,68,61 75,63,53 77,62,51 77,63,49 73,58,47 69,54,45 64,52,42 60,48,38 55,44,37 53,40,35 50,39,34 44,35,29 36,27,21 26,16,17 29,19,20 44,34,33 143,100,53 47,42,41 54,45,41 54,44,45 38,29,25 28,18,17 50,39,34 63,54,48 60,51,47 56,47,43 54,45,41 53,44,40 52,43,39 51,42,38 51,42,38 50,41,37 51,41,40 50,38,38 47,38,34 42,35,33 40,35,34 40,31,27 29,22,25 27,20,23 42,35,33 52,37,28 45,33,33 52,41,38 90,61,26 95,61,27 92,58,26 121,84,42 163,110,46 179,120,47 175,118,47 173,116,45 174,114,44 170,113,44 167,111,44 171,115,48 165,112,46 136,92,41 196,156,104 164,126,80 118,91,55
84,70,72 87,73,75 88,75,72 81,69,59 80,65,54 79,65,51 75,61,47 69,57,45 68,56,46 64,51,44 60,47,40 55,42,37 53,40,35 50,39,34 43,34,28 33,24,18 29,19,20 28,18,22 44,28,24 177,115,39 179,113,42 56,35,22 45,36,32 33,19,19 20,8,13 49,37,27 56,46,45 57,48,44 54,45,41 52,42,41 50,40,39 49,39,38 47,37,36 47,38,34 45,34,31 45,33,33 43,29,31 56,31,14 174,128,73 87,73,57 37,30,30 19,15,24 34,30,43 73,44,13 140,96,54 96,57,25 91,59,29 87,55,23 89,55,21 121,85,36 166,113,47 173,116,47 176,113,44 175,112,45 174,114,46 173,113,45 178,118,48 172,114,48 167,111,46 152,101,36 141,95,38 209,169,115 221,180,123 163,122,75
85,71,73 85,71,73 81,68,65 77,65,55 78,64,50 78,63,52 75,60,49 72,57,46 66,54,44 64,48,42 59,46,39 55,42,37 52,39,36 46,37,31 42,33,27 35,26,20 29,19,18 29,19,20 33,23,27 185,121,52 189,126,52 102,64,29 90,55,19 85,53,23 77,46,23 50,38,26 52,43,39 51,42,38 47,37,36 45,35,36 44,34,33 43,33,32 38,31,31 39,29,30 61,35,10 175,115,47 202,139,67 189,130,55 191,129,57 112,71,40 29,27,37 38,34,47 94,70,48 152,107,59 96,60,27 94,62,28 92,58,24 94,60,26 101,68,31 139,101,51 172,116,49 177,114,45 172,112,44 170,110,40 174,115,42 173,111,39 182,122,52 161,106,36 177,113,49 162,106,41 151,101,41 186,145,96 195,154,97 204,164,112
81,69,71 79,69,73 79,67,69 73,61,51 77,63,49 75,60,51 72,57,46 72,57,48 66,53,46 63,47,41 59,46,39 56,43,38 50,39,34 45,36,30 39,30,24 35,26,20 29,19,18 28,18,22 26,18,24 182,114,51 90,55,17 85,53,23 88,54,22 87,53,23 83,53,25 41,30,27 43,36,36 42,36,31 39,29,30 55,29,17 60,42,23 162,111,46 174,114,44 177,118,43 191,128,56 190,127,51 194,131,55 199,140,67 179,122,51 133,91,39 129,85,34 125,82,33 93,57,24 87,58,23 86,54,20 90,58,24 91,57,23 89,55,21 91,59,27 120,83,41 146,100,43 170,114,47 175,115,45 177,117,47 181,119,47 174,115,42 177,115,41 183,120,51 168,108,40 162,106,41 152,100,38 145,100,52 187,147,93 189,149,95
75,63,65 73,63,67 72,60,62 70,57,52 64,54,44 67,55,45 69,57,47 70,55,46 63,50,43 61,48,41 59,46,39 52,41,36 46,37,31 45,36,30 40,31,25 35,26,20 29,19,18 28,18,22 30,18,18 167,104,55 89,57,27 80,48,18 91,57,25 85,50,23 107,59,12 86,40,3 73,44,20 74,45,21 89,48,21 140,84,37 119,73,16 146,99,38 147,91,26 155,100,30 194,131,62 185,122,46 210,147,73 189,130,57 164,108,41 124,79,31 130,86,44 87,56,19 92,58,26 91,57,25 91,60,23 92,60,26 93,59,25 93,57,24 93,59,27 103,68,30 130,86,35 165,112,48 175,115,45 179,119,49 180,118,46 179,120,47 184,122,48 181,118,49 171,114,45 170,112,46 157,106,39 133,86,36 199,159,105 206,166,112
68,56,58 67,55,57 66,52,52 63,50,45 64,51,46 59,48,41 62,51,44 68,52,46 61,48,45 59,46,43 55,42,37 50,39,34 46,37,33 44,35,31 38,29,25 33,24,20 24,17,20 24,16,22 90,66,42 86,49,25 90,58,28 91,57,27 94,58,27 85,55,27 121,77,37 66,32,2 109,72,32 101,67,33 83,50,23 125,68,26 64,33,12 85,56,23 71,48,17 81,52,19 168,115,51 191,132,57 203,143,73 193,136,67 148,96,36 115,71,31 89,57,27 84,55,24 94,60,26 91,58,21 93,59,25 89,57,23 89,55,21 107,66,21 148,100,53 146,94,44 150,98,50 166,108,44 174,115,38 175,119,45 177,117,47 174,115,42 173,114,41 179,117,45 174,114,46 170,114,47 165,109,42 151,100,45 198,158,104 204,165,108
101,87,73 105,91,77 100,80,71 105,89,74 93,77,60 84,68,55 72,58,44 64,49,40 59,46,41 53,40,37 53,40,35 47,38,32 45,36,28 42,33,27 37,28,22 33,23,22 28,18,22 26,18,24 150,93,33 86,53,26 87,53,23 91,57,27 92,60,28 85,52,25 60,31,7 45,27,8 145,93,31 158,100,34 78,54,21 79,47,17 60,34,9 63,39,17 60,36,12 73,48,20 122,84,36 195,133,57 196,136,68 177,119,53 141,90,35 124,81,34 104,65,33 87,55,21 87,55,21 89,55,21 92,58,24 91,57,23 96,61,25 156,106,46 191,131,61 188,129,56 181,122,49 177,120,49 177,117,47 179,120,47 173,114,41 177,118,45 171,111,41 171,110,45 170,115,45 171,116,46 163,105,39 148,101,40 200,160,106 189,149,95
160,131,107 161,132,108 165,136,112 167,137,109 169,139,111 159,133,108 142,116,91 111,94,70 79,59,50 47,36,31 46,35,30 45,34,29 44,35,29 39,30,24 32,23,17 26,19,19 25,20,19 39,26,21 85,53,19 86,53,26 93,59,29 90,54,25 93,59,27 72,38,16 49,25,3 97,58,15 150,99,34 161,106,36 133,85,38 106,69,27 69,41,14 63,37,12 64,40,16 57,33,7 106,73,36 173,110,41 186,129,60 169,114,44 149,99,37 142,95,34 115,78,38 89,55,23 91,57,25 93,59,25 94,60,26 93,59,25 124,83,36 188,125,58 190,124,49 193,127,52 181,119,43 174,115,42 181,119,47 177,115,43 177,115,43 174,112,40 170,113,44 168,116,45 172,115,44 158,107,38 160,107,41 153,102,37 177,137,83 184,147,94
165,135,107 167,137,109 169,139,111 160,133,101 152,124,95 145,117,90 141,113,86 134,110,84 123,105,84 96,82,66 51,42,34 42,33,27 39,30,24 35,26,22 30,21,15 24,17,17 26,19,17 144,109,73 83,54,23 86,52,22 88,54,24 102,66,33 93,59,27 56,30,9 92,63,32 126,83,38 159,106,38 164,104,34 163,103,35 179,119,49 115,68,34 72,44,17 69,45,21 63,39,15 66,40,15 141,89,29 183,125,59 169,116,48 152,101,36 146,96,34 85,53,21 85,53,23 88,54,20 96,62,28 94,60,26 97,61,28 150,108,56 197,134,58 196,130,57 189,123,50 183,120,44 178,115,41 181,119,45 175,116,43 175,116,43 179,116,47 172,115,46 171,116,46 160,105,35 158,105,37 162,109,45 159,107,45 138,101,48 184,147,94
167,137,109 167,137,109 166,136,108 160,133,101 153,123,97 146,117,86 146,118,89 124,100,74 122,98,72 111,94,70 91,75,58 64,52,42 37,28,22 32,23,19 26,19,17 26,19,19 45,29,27 151,99,39 85,55,27 83,51,21 92,56,23 91,62,31 46,17,0 55,35,17 85,52,15 161,105,38 175,112,38 167,104,35 163,107,31 156,108,34 77,50,18 78,48,20 54,33,6 69,40,16 60,36,10 97,54,19 174,118,55 158,109,44 138,92,35 104,66,29 84,55,24 91,57,27 92,58,26 89,55,23 130,88,50 169,118,53 189,133,66 200,134,61 196,130,55 193,127,52 185,119,44 184,121,47 180,118,44 172,112,42 177,117,49 180,117,48 177,117,47 174,114,44 162,109,41 173,120,52 162,111,46 148,97,32 149,101,54 34,19,10
160,130,102 167,137,109 169,140,109 165,138,106 158,128,100 151,123,94 150,125,97 94,74,54 123,104,81 108,89,64 102,85,61 95,79,62 59,46,39 29,18,15 26,19,19 26,19,17 165,111,52 132,90,38 83,53,25 89,57,27 99,63,32 82,50,18 61,32,8 48,24,2 147,99,43 178,116,37 182,116,41 165,106,33 145,101,50 77,48,17 79,51,24 82,49,22 54,33,6 69,40,16 67,41,18 75,41,19 125,81,28 116,72,32 100,60,24 87,53,23 87,55,25 91,57,27 91,57,27 104,69,31 187,126,61 224,149,77 223,153,77 204,138,65 193,127,52 197,131,56 191,125,50 185,119,46 183,121,47 173,113,43 174,115,42 177,115,43 174,115,42 175,116,43 163,106,35 172,116,42 160,105,35 172,114,48 153,103,43 151,115,68
159,130,99 174,142,110 181,149,117 172,143,112 159,131,102 154,126,99 118,99,76 83,67,54 124,103,80 118,97,74 101,86,64 95,80,58 82,68,54 64,51,48 31,21,20 64,30,10 184,122,50 155,103,43 87,54,27 89,60,27 90,58,28 87,55,25 63,37,14 79,45,23 194,129,51 190,124,49 189,123,48 150,103,42 76,47,16 74,47,15 86,54,22 87,55,23 81,53,26 68,39,15 66,40,17 49,23,0 79,46,21 89,55,25 86,54,24 83,51,21 87,53,23 87,55,23 86,54,22 115,72,25 212,146,75 226,152,77 218,145,68 203,137,66 192,129,55 194,128,55 184,118,43 183,120,46 182,123,50 179,122,51 179,120,47 182,120,46 179,117,43 175,115,47 174,114,46 171,111,41 171,116,44 164,107,38 161,107,46 177,137,83
177,143,111 194,160,126 203,169,135 188,155,118 168,138,110 158,130,103 66,45,34 118,99,83 120,99,76 115,94,71 102,88,63 97,83,58 84,68,53 72,57,48 58,49,43 212,150,76 188,125,58 133,83,37 90,58,28 89,60,29 82,52,24 66,36,10 73,47,24 88,63,35 170,107,38 183,115,41 152,101,46 77,47,19 80,51,20 84,54,26 79,47,17 91,57,27 79,47,17 80,50,24 56,32,10 50,29,4 52,28,2 75,45,19 82,53,22 81,52,21 87,53,23 92,56,25 93,57,24 157,105,43 208,140,68 214,143,70 208,140,68 213,145,73 194,129,51 198,135,59 192,126,51 184,121,47 169,112,41 171,112,37 182,122,52 193,131,57 190,128,56 186,124,50 170,113,42 163,108,38 166,109,40 174,114,44 168,115,49 141,102,59
183,149,115 207,173,139 213,180,143 191,159,125 166,136,108 150,121,99 33,16,17 122,103,78 120,99,74 112,91,68 104,87,63 95,80,60 84,67,57 75,59,53 60,49,44 92,43,0 166,112,51 85,50,23 88,59,26 81,51,23 89,59,31 74,45,21 50,23,5 77,48,17 149,98,41 131,86,38 76,47,16 81,53,24 84,52,22 90,58,28 83,56,24 85,51,19 87,57,29 82,52,24 76,48,21 54,33,8 57,33,9 77,46,23 67,38,14 75,44,21 87,52,25 89,55,23 98,65,28 177,117,47 213,139,69 218,147,74 218,147,76 209,138,65 209,142,65 193,126,49 201,133,59 183,120,46 187,124,50 175,116,43 177,117,49 174,115,42 180,114,41 176,113,41 174,112,40 172,116,42 161,105,38 190,127,58 156,99,30 144,93,38
192,158,124 209,175,141 206,173,136 190,158,126 165,135,107 154,125,103 38,22,18 115,96,73 119,98,73 110,92,71 103,86,62 94,79,57 84,68,55 76,61,52 59,48,41 54,44,45 73,40,15 85,53,23 84,55,22 83,53,25 76,45,24 49,23,2 75,49,24 83,53,25 85,52,25 78,45,20 83,54,23 83,54,23 78,46,16 86,54,24 86,54,24 86,54,24 85,53,23 80,51,20 84,52,22 72,43,21 62,33,11 70,44,23 71,38,13 56,30,7 71,38,13 86,54,24 109,75,34 179,122,51 201,135,62 204,138,65 212,144,72 212,146,73 198,135,61 191,128,54 184,121,47 189,126,52 179,117,43 179,120,47 178,121,52 175,113,39 181,118,44 185,122,50 182,120,48 178,122,48 165,108,37 172,112,44 159,101,35 165,112,48
184,150,116 193,159,125 195,159,126 168,139,108 143,115,88 123,102,87 51,37,21 117,100,74 117,98,75 111,94,70 101,85,68 99,81,62 85,69,56 78,63,54 60,49,42 56,47,43 77,49,22 84,54,28 78,48,20 66,37,13 49,30,7 53,31,11 81,52,21 84,57,25 81,51,25 83,54,23 82,53,22 77,47,19 88,54,24 87,55,25 84,55,24 81,52,21 85,51,21 88,52,23 85,49,20 83,50,23 63,34,10 63,37,14 74,45,21 67,36,13 57,31,10 88,51,27 114,70,30 157,106,37 173,116,47 185,125,55 187,130,59 197,135,61 195,135,65 186,126,56 194,128,55 178,119,44 180,120,50 174,115,42 177,118,45 178,119,44 175,116,41 184,121,49 170,111,38 175,115,45 168,109,36 174,114,46 163,102,37 168,111,53
210,177,140 222,189,152 214,178,145 174,145,114 142,116,91 69,50,36 142,116,93 120,101,76 110,93,69 104,87,63 98,82,65 95,80,60 83,68,57 73,62,47 61,50,43 56,47,43 82,52,26 71,40,17 54,28,5 51,30,7 45,21,0 101,65,32 87,58,27 82,55,23 80,50,22 80,50,24 80,50,22 84,52,22 88,54,24 87,55,25 80,51,20 84,55,24 83,51,21 78,49,18 85,56,23 83,51,21 80,50,22 70,41,17 67,38,16 77,44,19 82,49,24 114,65,27 121,73,30 133,80,25 141,98,38 152,103,36 165,112,44 174,119,49 179,122,53 184,127,56 189,126,52 177,121,47 173,116,45 175,118,47 168,111,40 175,118,47 177,117,49 180,121,48 176,120,46 172,112,42 169,105,36 179,113,40 167,104,37 161,100,35
216,182,141 234,200,159 213,180,141 177,148,117 146,121,93 37,22,11 112,88,66 122,103,78 114,97,73 99,84,64 97,79,60 87,71,54 76,65,48 71,59,49 61,50,43 56,47,43 72,48,26 70,46,24 64,43,20 83,53,25 96,64,32 79,47,17 83,54,23 82,54,25 81,51,23 77,47,19 81,52,21 83,51,21 88,54,24 88,54,24 84,52,22 83,54,23 85,52,25 87,58,27 87,55,25 91,57,27 83,51,21 86,54,22 79,45,25 75,45,19 113,72,41 108,62,25 123,74,34 124,74,30 126,76,32 116,68,25 134,87,35 150,98,38 163,110,46 163,110,44 175,118,47 165,110,38 163,110,42 161,108,40 163,110,42 160,109,40 165,113,42 167,106,41 170,108,36 177,120,49 182,119,45 186,118,48 190,123,55 182,115,47
241,207,164 241,207,164 201,168,131 169,139,111 165,139,114 52,42,32 129,108,81 118,99,74 115,96,73 102,88,63 97,82,62 90,74,57 79,65,51 70,58,48 64,52,42 55,49,44 72,57,37 44,26,5 85,59,34 96,64,32 89,55,25 83,53,25 89,57,27 83,54,23 82,49,22 75,46,15 79,47,17 85,53,23 88,54,24 86,54,24 85,53,23 77,45,15 88,53,28 80,47,22 89,56,29 84,51,24 86,53,26 91,59,27 95,61,29 86,53,26 95,54,23 104,58,30 110,64,27 103,58,25 134,84,38 118,73,29 101,57,17 114,69,25 127,79,34 141,92,41 161,107,46 150,99,32 165,114,47 161,110,43 158,109,44 155,104,37 168,115,47 171,115,48 168,111,40 175,113,41 161,106,36 168,110,44 174,115,42 180,116,47
251,217,174 243,209,166 188,154,120 161,131,105 79,62,54 140,124,107 129,105,81 119,98,73 111,92,69 103,85,64 98,84,59 88,72,55 82,68,54 76,61,50 66,56,46 56,47,41 69,56,51 53,35,16 99,65,33 102,68,36 86,54,24 80,53,21 78,49,16 82,50,20 82,53,22 89,55,25 82,52,24 83,54,21 84,54,26 82,52,24 80,50,22 77,47,19 80,51,20 84,57,25 89,57,23 92,58,26 90,58,26 89,57,27 92,60,30 89,57,27 92,60,30 87,53,23 78,46,16 100,56,28 111,68,35 134,82,34 121,66,21 111,60,23 101,59,21 98,56,16 116,72,42 131,88,41 138,91,39 135,87,33 147,101,44 151,104,43 159,108,43 156,103,35 159,102,33 171,117,42 180,123,52 182,125,54 178,123,53 154,101,33
243,209,166 205,172,133 182,150,120 150,121,97 39,26,21 152,131,108 128,105,76 120,99,74 109,95,70 104,86,65 97,81,64 88,72,55 82,68,54 76,61,50 66,55,48 58,49,43 57,45,35 48,36,26 85,51,19 80,51,20 83,53,25 84,57,25 87,55,25 80,51,20 83,56,22 83,54,21 83,54,21 84,55,24 82,54,25 83,53,25 76,46,20 82,52,24 79,51,24 83,53,25 89,62,30 90,58,26 89,57,25 91,59,29 92,60,26 83,53,25 88,58,30 85,55,27 80,50,22 73,40,13 75,41,21 97,57,23 123,79,26 126,73,28 117,67,23 112,63,25 89,43,15 83,54,21 103,65,28 113,74,35 130,87,42 138,92,37 146,99,36 149,101,43 162,108,47 166,113,47 151,98,30 156,103,37 166,113,47 160,104,39
