68,61,64 78,71,74 73,66,69 77,70,73 76,70,75 75,70,69 87,81,72 87,73,75 82,75,75 82,76,83 79,62,65 75,63,65 82,69,66 112,91,76 118,97,82 103,84,72 102,86,71 116,98,77 99,84,75 72,62,61 50,50,58 52,51,54 65,59,64 63,56,59 45,44,47 43,42,45 51,49,50 61,54,54 72,61,56 90,76,60 97,83,67 96,86,76 55,52,56 51,50,55 53,53,53 51,52,55 57,58,61 55,57,57 53,51,49 51,51,51 86,80,71 85,77,66 91,79,67 92,83,68 96,85,68 115,94,79 183,150,125 128,102,79 110,90,70 164,136,109 201,165,134 205,166,136 205,164,137 193,156,130 174,138,116 160,129,108 147,126,103 147,126,103 141,115,101 130,111,97 128,106,88 111,103,79 156,125,102 182,137,102 177,132,97 187,140,106 204,155,119 213,165,122 223,175,132 224,179,133 212,166,125 214,171,126 218,170,125 221,173,128 232,184,139 220,172,127 204,154,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 221,175,134 214,168,127 202,156,115 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
82,76,81 83,77,82 78,71,74 73,65,71 70,63,66 103,92,77 152,122,107 100,82,77 67,62,59 85,81,73 97,83,67 102,88,70 124,105,82 129,100,80 135,104,85 114,95,79 101,87,73 84,68,64 68,63,60 59,59,59 49,52,59 41,46,52 48,48,56 48,47,52 54,51,55 48,45,49 49,47,48 72,65,63 83,69,55 74,61,56 78,65,60 69,63,58 61,61,56 65,65,62 58,60,60 62,63,66 66,67,70 47,52,51 47,47,44 53,53,50 78,71,69 87,78,72 89,77,65 95,86,71 100,89,70 159,140,115 144,109,94 77,60,50 138,113,94 185,150,125 209,170,142 202,163,135 174,133,106 157,128,108 148,118,103 132,111,96 129,111,110 127,111,109 133,116,106 139,128,113 114,96,75 136,110,87 186,139,105 186,141,106 194,149,114 195,148,114 220,171,131 245,197,150 233,185,142 221,176,130 217,171,130 231,188,143 203,159,117 225,181,139 217,169,124 233,185,140 220,170,124 211,161,117 227,177,133 216,168,125 202,154,109 210,162,117 230,182,139 228,180,137 219,173,132 214,168,127 223,177,136 192,144,101 218,170,125 251,203,158 230,182,139 228,180,137 196,147,107 221,177,135 196,152,114 203,161,123
80,76,85 72,68,77 94,82,82 126,103,88 134,107,89 139,109,92 139,108,87 113,93,75 66,67,70 63,64,67 58,55,59 82,75,73 112,91,68 125,96,74 118,89,67 97,80,70 60,58,56 58,55,59 59,56,60 48,49,52 40,45,51 38,43,51 39,44,52 39,42,49 50,49,52 58,57,60 53,52,55 59,56,60 59,52,50 50,50,47 53,53,50 54,54,51 55,60,59 69,74,73 75,80,86 66,71,79 57,61,65 55,54,59 53,52,55 59,61,61 74,64,63 80,71,67 96,84,72 96,87,72 162,133,113 144,113,101 63,45,42 38,26,28 83,72,69 125,106,94 149,128,105 133,113,93 140,124,107 141,127,111 132,128,118 109,109,109 138,137,142 121,111,99 175,136,108 185,140,107 184,134,101 185,142,109 177,134,101 196,151,118 194,147,115 189,144,111 190,143,109 212,166,125 230,186,144 210,166,124 215,171,129 199,155,115 198,149,109 191,142,102 218,172,131 214,168,127 222,176,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
69,67,75 67,66,71 87,73,73 116,90,76 130,103,85 150,121,99 129,103,80 98,82,69 64,63,68 51,52,57 54,53,58 56,53,57 91,77,61 100,80,60 103,83,63 82,67,56 53,51,52 51,49,50 48,45,51 46,45,50 37,41,45 39,42,51 37,40,47 35,40,46 42,42,50 51,54,65 86,91,101 86,86,98 57,57,57 57,57,57 58,60,60 58,57,62 59,65,68 76,81,87 87,95,104 72,80,87 57,65,70 61,64,71 66,66,74 68,67,72 67,59,48 92,80,68 103,84,72 151,134,106 143,120,105 70,53,43 38,22,20 29,22,22 32,22,21 44,37,35 56,46,45 78,71,69 117,116,109 122,116,109 86,80,75 114,105,99 164,139,120 184,151,124 182,141,112 175,134,103 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 215,171,131 186,142,102 210,166,126 215,171,131 201,157,117 196,152,112 198,154,112 207,163,125 191,146,111 217,172,137 195,151,111 181,137,97 222,178,138 229,185,145
145,114,93 112,91,78 78,61,53 81,60,60 83,67,63 80,64,58 75,64,57 71,61,60 55,49,54 50,49,54 42,48,51 43,48,54 56,50,55 63,56,56 57,50,50 58,56,52 48,50,50 45,47,47 39,40,45 48,47,50 58,51,51 50,49,52 45,47,47 46,52,53 87,95,115 89,102,130 75,83,103 75,80,88 57,59,54 59,61,58 57,59,59 56,62,65 68,73,79 71,79,84 65,75,81 57,66,68 83,89,90 66,71,77 79,82,89 65,62,66 72,67,55 99,84,73 149,125,101 140,116,94 72,61,54 37,28,22 29,22,25 28,23,22 29,22,20 29,22,20 27,25,21 42,40,36 91,90,83 120,114,107 148,119,95 174,135,96 171,126,91 167,126,95 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 184,140,100 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,126 210,166,126 199,155,115 223,179,139 202,158,116 222,178,140 234,190,150 171,127,87 184,140,100 195,151,111 218,174,134 208,164,124
134,103,82 143,114,92 128,104,82 120,100,80 109,96,75 84,71,64 44,36,42 43,38,40 57,50,50 49,46,52 43,46,53 43,46,53 44,44,52 57,56,61 59,52,52 68,63,62 70,61,55 70,63,63 46,45,48 57,51,56 58,52,45 64,59,56 59,57,58 81,83,97 95,105,125 97,109,133 68,74,75 54,58,62 51,54,65 60,65,64 60,65,64 69,75,78 70,80,88 66,76,84 66,76,82 98,107,109 90,94,96 86,91,97 83,86,93 55,50,47 91,75,60 117,97,79 116,96,76 94,74,56 75,55,48 49,40,32 35,25,26 31,21,20 29,22,22 30,23,23 30,25,24 50,45,44 144,118,95 167,128,98 178,137,108 173,128,95 167,128,98 168,128,94 177,132,99 175,130,97 172,126,85 182,138,96 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,124 204,162,122 230,184,145 209,165,125 193,149,109 210,166,126 203,159,119 200,156,116 209,161,118 232,184,141 228,180,137 211,165,124
107,86,61 118,89,67 124,92,76 114,88,67 91,75,60 70,63,66 37,39,39 38,39,42 44,44,44 57,56,61 47,50,57 51,54,63 47,50,57 50,53,60 60,57,61 71,60,55 93,68,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 43,43,51 64,69,77 65,74,85 76,83,97 61,67,70 74,80,83 82,88,91 69,76,74 57,63,66 60,68,73 54,62,71 72,80,89 94,102,111 128,134,135 101,110,112 88,97,99 98,82,67 124,97,81 129,99,82 115,94,71 100,80,60 93,75,56 86,71,49 59,43,39 38,27,24 33,23,22 35,25,24 39,27,27 49,35,35 93,65,38 152,111,82 161,120,91 179,136,101 185,143,105 206,160,119 167,123,81 196,152,110 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,88,65 89,69,51 67,50,40 55,48,51 48,46,54 48,41,51 59,52,50 55,48,48 54,49,48 51,48,52 50,49,54 44,47,54 40,43,52 54,51,55 91,78,71 156,128,88 122,95,63 167,141,102 185,159,120 178,151,117 145,123,89 76,71,70 39,42,49 38,43,51 60,67,79 90,100,120 78,83,89 99,100,103 108,116,123 82,90,95 74,79,85 67,75,80 66,74,81 52,60,69 65,73,80 89,96,94 103,109,110 97,103,104 121,99,79 141,110,91 130,101,81 126,97,77 118,92,71 110,89,64 108,88,68 99,84,62 86,72,58 45,34,29 43,32,29 57,42,33 66,49,41 146,118,91 168,127,98 185,144,115 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,48 61,47,47 55,49,44 49,43,38 56,49,47 66,55,52 76,65,62 80,65,54 76,64,52 85,73,63 73,62,59 69,62,65 50,51,56 57,63,66 64,64,72 158,135,106 181,155,116 158,132,93 162,133,98 154,125,90 169,142,106 136,117,90 83,81,77 53,56,65 35,40,48 58,56,64 72,78,97 121,133,155 126,136,156 97,109,115 79,89,95 82,87,93 75,83,88 73,81,86 85,90,98 70,75,81 96,100,104 119,124,132 124,124,124 141,112,92 153,116,92 145,107,88 130,101,79 129,100,78 125,96,74 120,94,73 114,92,72 110,90,72 101,83,64 78,60,41 69,53,36 73,57,40 86,60,35 180,151,120 190,151,112 205,160,125 199,155,117 213,169,127 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,49 59,49,50 62,56,51 50,44,39 75,64,59 85,69,56 91,75,62 100,81,65 94,79,59 92,77,57 89,79,69 77,70,68 70,71,76 63,67,71 62,60,68 179,145,113 147,120,84 158,131,95 145,120,90 145,120,90 153,125,96 150,131,104 86,84,80 61,64,73 34,39,49 63,65,62 90,97,111 95,108,123 88,99,112 79,83,85 89,94,93 85,90,96 74,82,87 79,88,90 87,91,93 114,115,118 111,115,117 98,104,107 104,99,101 148,119,99 154,117,93 144,106,87 136,107,85 133,104,82 132,103,81 126,97,75 120,94,73 119,95,73 121,95,70 125,99,74 108,90,71 88,69,53 76,60,45 112,83,52 213,171,133 206,161,126 208,164,126 222,178,136 220,178,138 203,161,121 214,170,132 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
68,55,50 74,62,52 74,64,52 79,65,49 91,76,56 90,75,55 97,81,64 90,75,64 94,85,79 103,94,90 95,93,91 98,96,94 97,97,97 94,94,91 129,112,84 146,120,95 89,82,82 150,124,99 130,112,91 124,114,90 138,114,90 141,117,91 97,96,99 59,64,70 48,56,65 61,68,82 83,90,102 79,92,107 91,104,123 74,79,85 78,83,89 80,89,100 77,83,86 84,90,93 78,80,80 86,91,90 78,84,85 133,135,130 128,124,114 151,117,95 159,117,93 149,108,88 142,109,82 142,109,82 132,101,82 124,95,73 117,96,71 115,96,73 124,95,71 124,95,71 133,102,79 112,88,62 80,64,51 68,49,37 202,158,116 215,171,131 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,119 196,154,112 221,179,137 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 200,156,116 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 181,137,97 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
85,70,59 93,79,61 87,71,56 86,71,49 93,79,63 95,84,69 84,75,67 93,83,82 89,84,83 113,108,105 100,95,94 108,103,102 96,94,90 96,96,91 163,135,97 109,99,77 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 55,60,68 70,73,91 99,102,113 75,80,90 75,80,90 84,98,110 93,97,101 96,106,114 80,87,101 96,101,109 89,96,94 91,101,98 93,102,102 151,153,153 162,162,148 141,137,120 149,114,89 168,123,100 160,118,94 151,118,93 141,113,86 128,102,81 113,93,73 106,86,66 108,88,68 120,89,66 121,90,67 124,95,75 118,88,71 93,74,60 129,105,79 192,149,114 214,170,130 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,123 205,161,119 196,152,110 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
92,78,60 107,94,71 106,91,71 94,78,65 85,74,71 99,90,84 82,77,76 92,87,86 90,83,83 97,90,88 118,107,102 123,112,107 117,113,107 111,109,105 109,97,85 64,64,61 70,71,76 65,63,64 136,115,90 107,89,68 99,84,64 102,84,65 89,84,83 50,53,62 77,82,88 85,83,93 73,78,86 64,69,77 85,79,74 90,88,84 88,97,108 86,89,100 67,71,73 79,82,89 93,96,103 110,115,125 121,116,115 153,123,97 173,132,101 159,124,99 168,123,100 163,121,97 160,118,96 146,111,86 120,94,73 108,88,68 97,77,57 95,75,55 98,76,56 107,85,65 112,91,68 114,90,68 169,135,103 178,138,102 221,167,131 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,109 192,148,106 203,159,117 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 186,142,102 172,128,88 184,140,100 201,157,117 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,140,107 195,150,117 196,151,116
90,79,72 89,78,71 93,84,80 88,83,80 95,89,84 92,82,81 85,78,78 90,83,86 93,86,86 92,85,85 110,101,97 130,121,117 132,126,119 140,136,130 112,112,109 86,87,90 57,61,63 57,58,61 53,51,49 82,77,76 81,76,75 95,88,86 80,83,73 50,51,56 85,80,79 99,90,86 89,75,61 108,89,73 117,94,79 111,94,70 114,96,77 117,100,92 96,92,84 91,89,85 111,97,97 171,145,124 183,143,107 175,132,97 170,127,92 173,132,103 175,131,105 170,126,100 163,121,97 163,121,97 156,120,98 136,115,92 132,112,92 124,106,87 95,76,60 86,67,51 92,69,54 108,85,70 116,83,56 190,147,112 205,161,121 194,150,110 211,167,127 209,165,125 213,169,129 214,170,130 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 206,162,122 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
