81,79,87 81,79,87 71,69,77 75,72,78 76,73,79 76,70,77 85,79,86 110,97,90 96,82,82 82,75,73 75,73,74 74,71,77 82,75,78 88,79,71 87,77,76 83,76,76 84,74,73 91,81,80 146,110,88 164,123,96 169,125,95 166,122,92 151,117,87 152,117,92 176,136,113 170,129,109 169,129,106 141,106,81 127,92,77 118,96,78 94,78,74 76,63,58 78,66,66 81,67,69 79,67,67 96,85,80 108,93,82 94,83,68 87,74,67 83,71,73 50,49,52 41,41,49 40,43,50 36,39,46 35,38,45 39,38,41 51,46,48 67,65,63 59,57,55 48,46,44 68,56,61 92,74,73 80,74,67 66,66,66 61,60,63 76,75,78 76,74,75 82,75,75 83,77,72 95,86,78 94,82,70 93,84,69 97,85,75 117,92,73 204,164,141 187,147,122 137,103,83 109,98,83 121,111,99 102,92,80 103,93,81 103,91,81 101,86,77 102,85,75 103,87,74 102,87,76 99,87,75 99,88,73 100,89,72 105,91,75 108,92,77 107,91,76 106,92,76 105,91,75 106,93,72 111,93,72 123,98,70 165,129,100 141,100,71 197,153,123 201,156,121 193,148,113 192,145,113 189,142,110 206,156,123 212,163,123 217,166,127 221,170,131 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 203,157,116 195,149,108 156,114,74 184,142,102 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 178,136,96 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 215,171,131 208,164,124 198,154,112 194,150,108
76,74,82 76,74,82 69,67,75 76,73,77 81,75,80 84,76,82 80,72,78 75,72,76 91,88,92 77,74,78 76,71,73 97,87,88 129,106,91 162,127,102 168,137,118 122,105,95 83,77,72 82,75,73 83,70,63 113,86,70 158,123,96 163,123,98 179,138,118 147,122,103 115,94,81 92,72,65 75,63,65 70,60,64 57,49,55 61,53,59 55,55,65 57,51,56 73,64,49 93,79,65 109,91,72 91,77,63 88,76,64 84,71,66 73,60,53 52,52,52 48,47,50 53,48,50 48,45,51 47,46,49 48,47,52 42,39,43 45,42,46 61,56,55 66,56,57 72,60,62 59,52,50 73,63,62 93,84,80 86,84,80 88,83,85 94,89,91 90,85,87 78,73,72 93,84,78 89,81,70 99,84,73 100,86,70 105,91,77 199,158,131 178,143,118 135,104,83 100,89,74 102,93,78 103,87,72 115,100,78 131,110,87 146,120,97 150,124,101 150,124,101 150,124,101 152,126,103 155,129,106 159,133,110 156,130,107 156,130,107 155,129,106 146,120,99 134,109,92 117,95,77 106,85,70 104,84,66 111,94,68 160,123,97 203,156,124 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 220,176,134 221,177,135 239,194,148 236,191,147 237,191,154 223,177,138 218,172,133 217,168,128 228,179,139 224,178,137 212,166,125 205,161,121 199,155,115 208,164,124 184,140,100 207,162,127 193,149,107 194,149,105 204,159,115 210,165,121 208,162,125 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 195,151,109 191,147,105 230,191,152 202,156,115
73,72,77 73,72,77 67,66,71 69,66,70 75,72,76 77,71,76 77,71,76 75,72,76 75,69,74 77,71,76 90,78,78 131,114,104 156,125,104 182,137,104 174,134,100 152,123,99 135,113,95 127,105,87 122,100,80 151,127,103 141,117,93 149,115,93 155,119,99 134,108,94 96,83,78 73,63,67 65,59,66 56,53,59 54,51,55 55,52,56 58,56,64 55,49,54 59,52,50 73,64,60 91,76,67 71,59,49 63,54,50 57,50,48 57,50,48 63,57,52 79,70,66 74,64,63 66,56,60 48,47,50 47,46,51 46,45,50 48,47,52 49,47,48 56,49,52 60,50,54 57,52,51 69,64,63 89,83,78 94,85,81 86,77,69 89,83,74 88,78,66 92,82,70 89,81,68 95,87,74 100,86,72 102,86,71 156,130,107 189,152,126 118,98,89 102,86,73 111,97,79 119,101,82 157,130,114 189,156,131 204,171,144 214,170,144 215,171,145 215,171,145 215,171,145 214,170,144 213,169,143 212,168,142 211,167,141 208,164,138 206,162,136 211,166,143 212,170,148 196,153,134 171,142,120 151,120,97 176,141,114 175,129,99 188,141,109 204,158,121 195,149,110 219,173,134 222,177,133 219,174,130 222,178,136 227,183,141 217,172,126 230,185,141 203,157,120 206,160,121 207,161,122 202,153,113 210,161,121 215,169,128 215,169,128 208,164,124 210,166,126 225,181,141 228,184,144 218,173,138 213,169,127 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 224,180,138 231,187,145 202,163,124 203,157,116
68,61,64 76,69,72 70,63,66 73,66,69 77,70,73 74,71,75 74,71,75 77,72,74 81,81,78 89,78,85 88,77,74 99,84,75 107,91,74 101,82,70 87,70,62 77,70,73 81,67,67 82,66,64 110,93,83 104,84,75 87,70,62 94,81,74 113,92,77 122,104,83 105,88,78 86,70,66 56,56,64 50,50,58 57,57,57 65,64,67 55,50,52 59,52,55 50,45,47 48,45,49 53,50,54 51,44,44 57,50,50 64,59,56 80,71,65 95,79,64 98,84,68 100,89,72 68,62,55 54,51,55 46,45,50 46,46,46 50,49,52 48,49,52 57,56,59 59,58,61 55,55,55 54,52,50 54,52,50 75,65,66 85,77,66 86,76,66 96,84,72 96,84,72 94,83,68 96,85,70 107,87,78 144,116,87 183,153,127 127,103,81 100,82,61 116,99,75 174,142,112 199,163,132 199,163,132 202,160,136 206,164,140 204,164,139 187,147,122 175,137,116 171,135,113 164,130,110 163,129,111 150,120,105 149,124,107 137,121,106 138,116,98 133,108,89 121,104,80 153,119,97 177,132,97 180,135,102 186,139,107 176,126,93 192,142,109 201,152,114 209,161,118 223,175,132 233,188,142 226,180,139 222,179,134 220,176,136 235,185,139 255,205,159 220,170,124 230,182,137 209,161,116 197,146,107 210,159,120 195,145,101 209,159,115 223,175,132 220,172,129 231,183,138 210,162,117 214,166,123 218,170,127 222,176,135 228,182,141 207,161,120 204,158,117 225,179,138 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
82,75,78 83,76,79 84,77,80 83,77,72 84,78,73 77,72,74 76,71,73 101,87,71 114,95,79 104,84,77 80,70,69 71,64,64 71,63,69 69,53,47 83,67,61 85,73,63 104,85,71 122,100,80 134,108,85 127,103,79 109,91,70 106,91,71 110,94,79 106,90,75 81,72,66 70,63,61 52,52,60 46,46,54 42,46,50 53,54,59 58,55,59 56,53,57 50,51,54 43,44,47 48,49,52 59,57,58 68,61,59 79,69,57 76,62,48 78,66,54 99,87,75 90,79,74 63,61,59 61,61,58 59,59,59 64,64,64 60,61,64 56,60,62 55,56,59 57,58,61 51,53,53 50,50,47 53,53,53 62,55,58 68,59,53 81,70,63 88,76,64 89,77,65 95,84,67 97,86,69 137,117,97 167,138,116 143,115,106 98,83,63 127,105,85 166,140,119 198,162,133 206,170,139 220,181,151 211,170,143 195,154,127 167,136,117 154,125,105 151,124,106 145,120,101 140,114,100 141,115,103 133,112,101 110,94,81 130,116,100 126,108,87 115,95,75 104,83,60 174,135,107 173,128,93 175,130,95 186,139,105 203,153,120 221,172,134 228,180,137 225,177,134 219,171,128 221,176,130 226,180,139 239,196,151 210,166,126 232,186,145 210,164,123 223,177,136 255,213,168 227,179,134 225,175,131 229,179,135 228,178,134 206,156,112 223,175,132 212,164,121 219,171,126 221,173,128 211,163,120 217,169,126 229,183,142 223,177,136 210,164,123 195,149,108 194,148,107 218,170,127 206,158,115 212,164,119 237,189,144 226,178,135 224,176,133 220,171,133 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
88,82,89 86,80,87 75,69,76 70,63,73 70,63,61 72,62,66 82,72,76 134,107,89 151,115,95 128,107,84 94,82,70 70,65,64 83,78,77 87,76,69 100,89,74 110,94,79 127,103,81 128,102,81 132,103,81 126,97,75 116,97,83 93,84,80 77,70,73 73,70,74 59,56,60 55,55,55 52,52,60 46,51,57 43,48,56 40,45,53 40,43,50 44,47,54 52,51,54 57,56,59 46,45,48 55,53,51 70,64,59 75,64,57 70,61,57 60,55,54 60,55,54 68,66,64 60,60,57 59,61,56 58,63,59 51,55,57 70,74,78 67,72,78 62,66,68 55,59,61 51,50,53 47,47,47 47,45,43 77,72,69 95,89,82 86,77,69 90,78,66 96,84,72 96,84,74 131,106,89 172,139,114 162,137,118 83,69,55 76,64,52 129,109,89 159,138,113 191,155,126 208,172,143 184,144,119 169,135,115 161,130,109 152,125,107 136,115,100 134,113,102 128,107,103 120,120,130 111,115,117 125,117,106 163,139,115 150,117,90 130,97,70 141,108,81 187,144,111 182,139,106 185,140,107 193,148,115 190,143,111 195,148,114 203,156,122 231,185,146 230,182,135 227,179,132 239,191,144 233,185,138 216,171,125 217,172,137 202,153,113 221,172,132 226,177,137 203,158,112 216,171,125 232,182,138 203,153,109 213,169,129 209,165,125 193,149,109 208,165,120 228,183,137 230,185,139 217,173,131 222,178,136 208,162,123 215,169,130 214,168,129 214,168,129 211,165,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
80,76,85 80,76,85 74,70,79 88,76,76 126,103,88 145,118,100 133,103,86 163,129,111 139,108,87 128,104,80 89,77,65 62,63,66 63,64,67 56,53,59 64,59,61 91,79,69 112,91,68 124,98,77 123,94,72 118,89,67 97,80,70 68,61,61 60,57,61 62,56,61 59,56,60 53,52,55 46,46,54 38,43,49 38,43,51 36,41,49 39,42,49 37,40,47 50,49,52 54,53,56 61,60,63 52,51,54 59,56,60 62,55,53 53,51,47 51,51,48 53,53,50 54,54,51 58,58,55 54,59,58 69,74,73 76,79,86 75,80,88 64,69,77 57,61,65 47,51,53 57,56,61 52,51,54 59,61,61 64,66,63 74,65,61 85,74,71 96,84,72 91,79,67 130,105,86 164,135,115 144,113,101 93,71,63 45,31,31 44,32,34 83,72,69 107,96,89 147,125,107 149,128,105 133,113,93 143,127,110 136,122,104 137,128,113 132,128,118 102,100,98 129,128,133 133,132,137 121,111,99 172,141,120 167,120,86 197,147,114 184,134,101 197,147,114 179,136,103 180,137,104 196,151,118 188,143,110 195,148,116 187,142,109 190,143,109 201,155,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,126 193,149,111 198,149,109 209,160,120 220,171,131 217,171,130 214,168,127 226,180,139 225,179,138 210,166,126 200,156,116 225,181,141 238,195,150 206,164,122 187,145,103 211,167,125 220,176,134 210,164,125 200,154,115 207,161,122 178,132,93 203,157,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 187,143,103 208,164,124
67,65,73 69,67,75 68,65,71 92,78,78 123,97,83 132,105,87 134,108,87 159,130,108 137,111,88 127,107,89 80,69,62 60,59,64 52,53,58 53,52,57 54,53,58 66,59,59 97,83,67 107,89,68 111,91,71 100,80,60 86,71,60 63,56,54 51,49,50 52,50,51 52,49,55 45,44,49 44,45,50 37,41,45 39,42,51 37,40,49 38,43,49 36,41,47 43,43,51 48,48,58 53,58,68 82,87,97 81,81,93 63,63,71 61,61,56 52,54,54 57,59,59 57,56,61 60,59,64 59,65,68 76,81,87 76,84,91 80,88,95 71,79,86 57,65,70 61,66,72 60,63,70 60,60,68 68,67,72 61,54,52 78,65,58 96,81,70 99,80,68 123,106,80 162,133,109 146,123,108 84,67,57 57,41,35 29,24,23 30,23,23 35,25,24 46,36,35 68,61,59 74,64,63 91,84,82 108,107,100 129,125,117 129,120,112 101,95,90 125,119,112 137,128,124 138,113,94 179,146,119 195,154,123 177,136,105 185,140,107 187,139,110 188,140,111 192,147,114 181,136,103 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 216,172,130 223,179,137 206,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 213,169,129 209,165,125 188,144,104 206,162,122 213,169,129 213,169,129 222,178,138 208,164,124 186,142,102 184,140,98 182,138,100 192,147,112 196,151,116 207,164,119 205,161,121 202,158,118 234,190,150 227,183,143 218,174,134
113,99,85 89,74,65 70,61,57 69,58,55 80,66,66 98,86,76 104,89,78 114,96,77 103,87,70 89,76,69 69,58,53 53,50,56 47,51,55 44,48,52 44,48,52 52,54,54 66,59,62 73,66,64 68,63,60 72,67,64 61,56,55 57,52,54 45,44,49 43,42,47 44,43,48 44,43,48 47,44,48 42,40,41 44,45,50 39,40,45 35,42,40 38,43,51 64,70,87 84,94,114 94,108,131 74,87,106 66,74,81 58,60,60 58,58,55 58,60,60 53,55,55 49,55,58 53,59,62 62,67,73 76,84,89 82,91,102 78,86,95 57,66,68 61,70,72 60,69,71 62,67,73 78,81,88 68,67,72 58,51,49 85,73,63 98,83,72 141,117,95 154,130,106 139,116,101 90,75,66 50,41,35 32,22,21 28,23,22 28,23,22 29,22,20 29,22,20 29,22,20 28,23,20 42,37,34 72,71,64 98,98,93 106,104,100 123,109,95 147,126,101 166,132,100 170,127,94 169,126,93 171,130,99 160,119,88 178,134,104 178,132,95 185,139,100 186,142,100 182,138,96 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 229,185,143 206,162,120 192,148,106 196,152,112 159,115,75 189,145,105 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,116 206,162,122 228,184,144 215,171,131 208,164,124 179,135,95 200,156,116 211,167,125 205,161,123 216,172,132 222,178,138 209,166,121 186,142,102 188,144,104 225,181,141 235,191,151 203,159,119
149,118,97 136,107,87 110,91,79 84,67,59 79,58,58 81,63,60 71,55,51 71,55,49 67,56,49 62,50,50 65,55,54 53,47,52 47,46,51 43,47,51 42,48,51 43,46,55 55,49,54 62,55,55 66,59,59 61,54,54 56,54,50 58,56,52 48,50,50 48,50,50 41,42,47 42,43,48 60,55,57 61,54,54 50,49,52 45,45,45 40,47,42 45,53,62 88,96,116 88,102,125 94,107,135 61,69,89 64,69,77 58,63,62 60,60,57 64,66,66 59,61,61 62,68,71 67,73,76 70,75,81 64,72,77 61,71,77 60,68,75 62,71,71 103,109,110 88,94,97 70,75,81 74,77,84 63,60,64 65,55,54 85,73,63 116,99,89 143,119,95 140,116,94 115,94,81 61,50,43 35,26,20 30,23,23 28,23,22 28,23,22 29,22,20 29,22,20 30,23,21 27,25,21 45,43,39 72,71,64 108,107,100 131,119,107 150,121,97 181,144,104 169,129,95 171,126,91 167,126,95 167,126,95 173,132,101 185,141,111 173,127,88 174,129,85 188,145,98 187,144,97 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 203,159,117 206,162,120 203,159,117 189,145,105 196,152,112 185,141,101 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,125 215,171,131 223,179,139 206,162,122 192,148,108 225,181,141 189,145,105 218,174,132 193,149,111 221,177,137 178,134,94 189,146,101 213,169,129 218,174,134 216,172,132 218,174,134 213,169,129
134,103,82 130,99,78 130,104,81 122,98,76 120,100,80 121,103,84 98,87,68 74,61,58 44,36,42 42,37,39 50,43,46 61,54,54 49,46,52 45,45,53 42,45,52 39,47,52 44,44,52 53,49,58 58,55,59 61,54,54 68,63,62 65,60,59 68,59,55 63,56,59 46,45,48 51,45,50 61,55,48 59,53,46 64,59,56 62,57,56 66,64,76 82,89,101 95,105,125 97,109,131 83,93,113 57,63,64 54,58,62 64,68,81 64,64,72 62,67,66 60,65,64 62,68,69 71,76,82 68,78,86 66,76,84 65,75,83 83,93,97 107,113,114 90,94,96 96,100,102 83,88,94 84,87,94 55,50,47 73,59,45 108,90,71 120,100,82 116,96,76 105,85,65 90,72,53 79,59,52 49,40,32 39,29,28 32,22,21 31,21,20 29,22,22 30,23,23 31,24,24 30,25,24 50,45,44 113,97,82 149,116,89 170,131,101 178,137,108 176,132,102 180,135,102 166,127,97 168,128,94 181,136,103 172,127,94 175,129,92 172,126,85 186,141,97 188,144,102 200,156,114 175,131,91 175,131,91 179,135,93 171,127,85 185,141,99 168,124,82 191,147,107 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 202,158,118 206,162,122 191,147,107 196,152,112 198,154,114 211,167,127 208,164,124 213,169,129 203,161,121 237,191,152 209,165,125 187,143,103 187,143,103 193,149,109 203,159,119 210,166,126 194,146,103 217,169,126 232,184,141 239,191,148 217,171,130 203,157,116
104,85,60 115,94,69 125,96,74 130,99,76 119,95,71 113,91,73 93,77,62 72,61,58 41,38,44 40,39,42 39,38,41 47,45,46 58,55,61 51,51,59 48,51,58 44,52,57 48,48,56 50,48,56 51,51,59 65,62,66 71,62,58 70,61,57 81,70,55 116,101,79 97,74,59 113,87,73 131,106,76 124,99,69 144,117,85 119,100,77 65,61,51 62,63,66 52,60,69 59,68,81 81,89,105 69,78,80 60,64,68 79,86,98 76,81,91 79,87,92 74,83,85 59,65,66 62,67,73 61,71,79 56,66,74 54,64,72 73,83,87 105,111,112 132,136,138 98,102,106 103,108,114 89,94,100 87,73,73 112,88,66 123,98,81 127,100,82 114,92,72 107,85,65 95,77,56 88,72,57 81,64,54 64,48,42 41,29,29 34,22,22 33,23,24 31,24,24 35,25,26 34,22,24 52,38,40 92,76,61 135,101,71 145,106,76 169,128,99 160,121,82 180,137,104 180,136,106 186,141,108 186,142,104 172,128,90 181,135,98 188,142,101 199,154,110 184,140,98 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,126 187,143,103 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 214,170,130 209,165,125 206,158,115 192,144,101 191,143,100 226,178,135 217,171,130 215,169,128
118,90,63 110,82,55 115,82,57 110,84,63 92,70,50 73,56,48 59,46,41 47,43,52 38,36,44 42,40,38 52,50,51 49,47,48 52,49,53 50,49,54 46,46,54 46,49,56 46,49,56 46,49,58 46,46,54 54,52,50 70,57,52 142,119,90 162,134,94 156,125,88 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 34,37,44 48,53,61 68,76,85 80,89,102 80,88,106 73,79,82 91,95,99 82,89,87 84,93,95 69,78,78 66,72,73 69,74,80 65,73,78 67,75,84 60,68,75 65,73,82 74,80,83 109,116,114 109,115,116 108,117,119 91,100,100 105,86,70 130,99,80 134,103,84 129,100,80 122,98,76 117,93,71 105,85,65 101,83,62 100,82,61 94,78,63 80,65,56 46,33,28 36,24,24 37,27,26 44,32,32 47,34,31 77,61,59 108,90,71 145,111,81 169,128,99 194,153,124 184,140,110 179,136,103 194,152,114 206,160,119 194,150,108 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,126 217,172,128 212,166,127 211,165,124 211,165,124 214,170,128 200,156,114 223,179,139 210,166,126 223,179,139 195,151,111 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,117 201,155,114 210,166,126 210,166,126 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,64 105,83,65 101,86,66 71,55,42 57,43,43 51,44,44 48,45,49 51,51,51 56,49,52 66,55,52 61,50,47 53,43,42 54,47,45 60,55,57 54,47,50 46,49,56 44,47,54 42,45,52 48,51,58 62,61,66 115,100,89 177,141,110 159,130,97 123,99,77 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 61,64,71 40,43,50 38,43,51 53,58,68 76,83,97 95,110,128 86,94,101 108,111,122 96,104,113 99,110,121 80,90,98 76,84,91 73,78,84 67,75,82 68,76,83 59,67,76 66,74,81 60,66,67 87,92,91 104,108,110 110,116,119 93,97,99 128,102,81 146,111,86 142,111,90 130,101,81 128,97,78 126,95,76 118,92,69 115,89,66 112,91,68 109,90,63 99,83,66 86,72,58 49,36,33 46,33,30 48,32,30 62,47,36 70,53,43 109,91,72 172,138,108 172,133,103 182,141,110 191,148,115 177,134,101 192,150,112 206,160,119 194,150,108 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 219,174,130 221,176,132 219,174,128 223,178,134 230,184,145 225,179,138 221,175,134 194,150,112 202,158,120 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,146,105 217,171,130 210,166,126 209,165,125 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,48 61,48,41 62,48,50 54,48,43 49,43,38 55,48,46 56,49,47 66,55,52 76,65,62 80,66,52 78,63,52 75,63,51 85,73,63 73,60,55 70,60,59 55,52,56 50,51,56 49,55,58 61,67,70 64,64,72 158,135,106 177,148,115 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 59,59,69 44,52,59 35,40,48 46,49,58 66,62,71 80,86,105 121,133,155 118,130,154 109,119,135 93,105,111 79,89,95 81,89,96 83,89,92 79,87,92 73,81,86 83,88,96 70,75,83 76,79,86 96,100,104 131,136,142 128,136,143 122,122,122 141,112,92 153,116,92 155,115,92 143,105,86 130,101,79 129,100,78 129,100,78 123,94,72 120,94,73 115,93,73 111,91,73 108,90,71 101,83,64 88,70,51 71,53,34 69,53,36 73,57,40 80,62,43 132,102,76 179,147,113 190,151,112 206,163,128 179,134,99 202,158,120 213,169,127 209,167,127 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 194,150,108 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,115 218,170,127 227,179,136 205,157,114 221,173,130 207,161,120 208,162,121 202,158,118 191,147,107 232,188,146 213,169,127 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,150,110 217,173,133 221,175,136 210,164,125 203,159,119 209,165,125
56,46,47 52,42,43 52,42,43 55,49,44 50,44,39 71,60,55 80,69,64 86,70,57 90,74,61 102,83,67 95,76,60 94,79,59 93,78,58 102,87,78 85,76,70 69,66,72 70,71,76 63,67,71 57,61,65 60,58,66 178,144,112 160,130,104 150,123,87 158,131,95 153,128,98 146,121,91 147,119,90 162,134,105 145,126,99 109,99,87 63,63,73 57,65,72 34,39,49 44,47,54 69,68,61 79,86,100 81,94,109 91,104,121 87,97,103 82,87,86 92,97,96 84,89,97 76,82,85 78,86,91 76,85,87 90,94,98 110,114,116 110,112,112 110,114,116 96,100,104 121,124,133 105,100,102 148,119,99 154,117,93 153,113,90 143,105,86 134,105,83 132,103,81 132,103,81 130,101,79 126,97,75 121,95,74 119,95,73 117,95,75 120,94,69 120,94,69 115,89,64 95,77,58 85,66,50 74,58,43 73,61,49 151,122,87 206,164,126 197,154,119 188,143,108 203,159,121 223,179,137 213,171,131 214,172,132 209,165,127 205,161,123 199,155,117 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,107 199,151,108 224,176,133 220,172,129 219,171,128 204,158,117 211,165,124 195,151,111 207,163,123 205,161,119 207,163,121 206,162,120 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 209,164,120 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 198,154,114 214,170,130 200,154,115 210,164,125 235,191,151 173,129,89
51,42,38 56,47,43 58,49,41 64,53,46 76,62,48 85,69,52 88,72,55 91,76,56 95,80,58 93,74,58 92,81,64 89,80,65 93,82,75 91,86,83 80,78,76 95,95,95 90,90,90 79,79,79 78,80,80 111,98,91 159,130,99 125,117,106 129,108,83 149,125,99 129,109,89 126,108,89 135,111,87 138,114,90 150,126,100 114,104,92 63,68,74 64,69,75 47,54,68 34,41,55 80,87,101 78,86,95 91,104,123 90,102,126 91,105,115 80,85,91 80,85,91 73,83,91 77,87,91 70,76,77 80,86,89 73,74,77 95,97,94 104,109,105 104,110,111 76,83,81 130,133,125 125,121,115 153,119,97 160,120,97 153,111,87 147,106,86 141,107,85 141,107,85 137,106,87 132,101,82 125,96,74 118,97,72 115,96,73 116,97,74 124,95,71 124,95,71 127,98,74 126,95,72 105,81,55 86,67,53 71,51,42 86,62,40 211,167,125 216,172,132 208,164,124 208,164,124 196,152,112 218,174,132 214,170,128 206,162,120 198,154,112 202,158,116 210,166,126 192,148,108 192,148,106 200,156,114 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,143 199,155,113 192,146,105 176,130,89 165,119,78 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 192,148,108 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 185,141,101 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,120 229,185,143 224,181,136 215,172,127
83,67,61 80,64,58 85,71,57 82,73,58 83,69,51 86,71,49 101,86,64 101,85,70 114,97,87 99,83,79 89,80,76 96,91,90 98,93,92 99,97,95 105,103,101 98,98,98 103,103,103 105,105,105 97,91,96 168,146,110 129,109,89 95,97,94 97,86,71 151,129,91 129,114,92 111,101,79 136,112,88 138,114,90 138,114,88 112,102,90 63,68,76 57,62,68 38,43,51 53,58,66 83,91,100 75,82,94 70,84,94 88,100,124 90,104,114 74,79,85 76,81,89 83,92,105 80,88,104 84,89,95 83,90,88 69,76,74 75,82,77 65,74,74 78,82,84 118,117,106 153,150,137 121,116,104 149,115,93 166,126,103 156,114,90 153,112,92 147,114,87 142,109,82 135,104,85 130,99,80 123,94,72 115,94,69 112,93,70 115,96,73 123,94,70 124,95,71 127,98,74 128,97,74 116,92,66 95,74,59 79,57,49 98,72,49 201,159,121 222,178,138 223,179,139 211,167,127 208,164,124 208,164,122 216,172,130 213,169,127 201,157,115 207,163,121 208,164,124 214,170,130 198,154,112 210,166,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,114 214,170,128 205,163,121 204,162,120 215,173,131 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 200,156,116 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 191,147,107 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,112 205,161,121 178,134,92 209,165,123
