76,69,69 69,64,66 61,56,58 72,63,59 105,87,68 107,85,67 115,91,69 123,96,78 124,95,73 120,91,67 115,87,60 108,84,60 78,69,54 56,51,48 34,39,45 36,39,48 39,42,49 42,45,52 46,52,55 58,57,60 76,69,67 75,65,55 68,59,53 76,60,56 157,122,95 86,66,36 114,91,60 121,97,64 112,92,72 50,49,52 46,54,70 79,89,109 60,67,62 76,83,95 63,65,65 75,80,79 71,78,76 60,66,67 61,70,72 68,76,81 65,74,85 91,91,103 191,151,117 198,160,125 198,160,125 195,160,124 227,181,151 236,188,159 223,176,153 191,146,125 173,131,107 150,108,84 143,106,82 125,94,71 122,93,73 159,147,137 188,153,126 170,130,94 179,136,103 177,137,101 175,132,99 168,124,94 170,130,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,170,129 210,165,121 203,158,114 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
106,92,76 83,72,65 66,57,53 82,67,58 131,107,83 124,95,71 124,96,67 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 53,50,54 53,51,52 46,43,47 48,47,50 46,50,54 50,50,58 63,57,52 73,64,56 74,70,64 171,137,96 127,104,64 163,132,95 180,154,115 172,144,106 139,118,91 62,63,66 29,39,47 75,84,95 72,81,83 68,76,85 71,77,80 86,90,92 82,89,87 72,81,83 67,75,80 60,68,73 64,74,80 95,97,97 188,148,114 196,158,123 201,163,128 198,158,122 224,183,156 212,167,144 179,134,113 184,139,118 177,135,111 197,155,131 149,112,88 135,104,81 109,80,58 160,116,74 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,126 211,166,122 199,151,106 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 201,156,110 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
62,57,54 58,57,60 79,73,68 84,72,60 103,83,63 106,91,71 85,68,58 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 77,66,49 85,69,56 64,55,47 49,47,48 53,59,60 68,67,70 91,86,83 121,97,71 167,137,95 175,145,103 163,136,93 152,123,90 173,144,111 145,127,106 69,71,68 42,52,58 38,43,53 90,98,105 90,98,105 109,119,127 118,126,133 102,108,111 88,94,95 75,82,80 69,75,76 59,70,71 82,79,85 183,142,111 191,155,122 196,160,127 195,156,124 216,179,153 175,135,112 148,106,93 203,160,127 206,167,128 219,180,141 154,114,91 148,116,86 168,127,100 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,127 221,173,130 218,170,125 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
76,69,69 61,58,62 67,66,69 58,53,50 73,60,53 64,59,56 62,57,56 52,50,48 46,44,42 49,44,41 53,43,42 69,58,51 80,69,54 88,77,60 94,78,61 91,77,59 97,82,71 89,80,72 70,68,69 80,82,82 86,87,90 96,95,88 176,144,110 150,122,95 155,132,92 136,117,82 136,113,82 155,126,95 150,130,110 71,73,73 57,67,75 38,43,53 69,76,90 87,97,113 85,95,103 76,84,91 85,90,96 86,92,93 83,90,88 59,65,66 68,76,81 86,82,91 175,139,106 185,149,118 190,156,122 193,157,124 211,174,148 174,134,111 154,110,98 227,184,151 219,177,139 235,193,155 160,120,97 143,109,79 174,133,102 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 207,162,116 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,139 226,178,135 204,159,113 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
75,70,67 73,71,69 46,52,55 41,47,50 46,50,54 53,57,61 70,65,62 72,65,63 80,70,60 85,73,61 86,72,54 83,68,48 90,72,51 119,103,86 90,77,70 93,87,80 84,83,76 92,91,84 105,98,96 103,102,95 101,103,103 108,102,93 138,117,92 87,92,86 136,112,77 140,116,90 124,109,89 140,111,87 132,115,87 71,75,79 55,64,66 47,53,56 85,94,105 113,123,141 88,95,107 93,101,110 78,86,91 89,94,100 92,99,92 86,94,101 95,106,119 87,99,105 143,119,97 168,132,99 180,147,108 180,147,110 201,165,136 185,148,122 184,140,114 213,168,133 189,145,107 209,167,129 149,111,90 112,72,49 185,142,107 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 223,180,135 214,170,128 213,170,125 198,154,112 193,149,107 197,152,104 210,165,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 52,51,54 51,60,62 62,62,62 79,71,60 91,79,67 88,72,57 110,95,75 109,91,72 105,84,71 82,69,64 103,92,89 84,80,74 88,87,80 84,82,78 104,99,96 115,106,102 121,116,113 106,104,100 109,96,75 96,82,66 61,68,66 71,61,49 154,127,91 115,96,82 133,109,85 128,105,76 52,54,54 53,61,68 84,92,99 72,82,90 70,81,92 111,118,130 108,116,125 92,98,99 86,91,97 91,99,108 88,106,123 82,95,110 70,82,86 132,129,116 157,129,100 173,137,104 174,139,103 177,141,110 193,159,129 218,177,148 214,171,138 192,147,112 184,141,106 146,108,87 123,88,63 188,148,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 207,161,120 206,162,122 222,178,136 208,164,122 206,162,120 227,179,134 211,166,120 214,169,121 217,169,124 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 201,157,115 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 72,63,59 81,72,66 85,74,67 79,73,64 75,64,57 86,76,66 99,85,69 105,90,79 91,79,67 90,86,80 85,80,82 93,88,85 88,84,78 84,80,74 89,83,78 93,89,81 107,101,94 123,112,105 125,116,110 135,126,122 110,106,98 77,79,79 55,60,59 56,63,56 89,77,65 93,85,72 86,77,73 88,81,65 62,60,61 53,61,66 81,90,101 67,71,84 71,73,87 84,92,97 99,109,117 100,110,126 65,74,76 77,80,87 95,104,117 92,105,124 103,116,133 156,141,119 180,140,106 177,137,101 184,144,108 191,151,115 193,154,122 226,185,154 226,182,152 207,163,133 189,148,117 153,122,101 152,117,90 189,147,109 203,161,121 211,167,125 193,150,105 192,149,104 211,169,127 126,97,66 93,64,42 93,73,55 88,63,46 106,81,53 81,52,21 163,125,88 234,195,156 199,153,112 214,171,124 210,165,117 203,158,114 217,172,128 218,173,129 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 95,85,73 94,82,70 89,75,59 97,81,66 95,85,73 84,76,65 80,74,65 99,93,88 99,93,88 105,101,95 104,97,95 85,81,75 89,87,83 90,84,79 98,91,89 82,78,72 125,116,108 122,114,103 135,126,118 134,130,122 92,93,96 69,76,74 65,70,69 57,59,59 78,78,75 73,73,73 86,84,80 65,63,61 62,71,73 79,89,95 75,83,92 74,79,89 80,89,102 82,89,103 89,101,123 79,87,94 87,95,102 76,84,91 123,113,114 183,149,119 170,130,96 184,142,104 193,149,109 216,174,134 244,203,158 236,194,154 218,182,151 232,191,162 220,181,153 198,161,135 156,132,106 189,148,121 207,163,123 207,163,121 205,161,119 226,181,137 225,180,134 107,74,47 73,62,47 77,65,53 86,73,52 100,81,67 113,96,86 82,67,58 54,42,32 84,63,48 156,118,83 200,159,114 213,170,125 188,142,101 207,161,122 225,177,134 196,150,109 186,142,100 200,156,116 198,154,112 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 181,135,94 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
100,86,70 96,82,66 121,107,82 121,105,88 116,101,92 109,98,83 98,92,87 82,80,78 96,92,84 93,90,77 104,95,91 109,100,96 94,87,87 93,86,84 92,87,84 83,84,76 94,90,84 93,87,80 100,94,85 126,121,109 144,135,127 122,121,112 76,78,78 78,80,77 77,81,83 77,79,79 74,76,76 80,82,82 74,79,78 78,85,83 66,75,75 67,77,81 83,87,91 80,79,84 68,67,70 76,78,73 104,102,103 179,142,116 186,150,119 180,140,106 171,127,97 180,136,106 185,142,107 191,149,109 221,178,133 255,214,169 255,240,192 255,230,184 190,160,132 182,158,134 191,161,135 210,177,152 184,148,115 180,141,100 206,162,122 220,178,136 192,147,99 219,177,139 100,79,56 69,56,49 51,42,38 84,71,50 122,98,74 137,109,82 122,102,72 113,95,65 106,85,60 76,59,35 70,57,36 122,101,78 226,185,140 227,179,136 225,180,136 223,178,132 212,166,125 219,173,132 210,166,124 202,156,115 191,147,105 184,140,98 186,142,100 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
97,83,65 102,88,70 116,105,90 83,72,65 132,123,117 146,135,128 110,105,104 103,102,95 92,88,80 132,124,111 140,127,120 124,115,109 112,105,105 98,91,89 89,85,77 75,74,67 122,118,112 143,137,128 141,133,122 128,119,111 116,107,99 111,110,101 85,89,91 61,69,74 59,67,72 64,72,77 64,72,77 67,75,80 70,75,74 75,82,80 66,75,75 74,83,85 63,67,69 122,121,112 177,156,131 163,140,109 165,130,105 173,129,101 176,133,100 182,139,104 163,123,89 182,142,108 177,134,99 205,163,121 252,209,164 255,243,196 255,246,200 255,215,170 159,125,95 105,80,61 131,105,82 171,142,122 93,70,55 150,107,60 150,110,74 97,64,37 75,53,35 62,47,36 40,31,27 56,46,45 64,55,51 100,86,70 147,118,96 150,122,95 138,115,86 137,114,85 124,100,76 115,94,71 75,62,41 70,55,44 178,148,106 199,155,113 219,174,130 216,171,125 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 208,164,122 185,140,96 197,152,108 208,163,119 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
107,101,96 106,99,99 82,82,82 135,134,139 156,156,166 145,145,145 100,100,95 101,97,91 127,123,117 141,132,126 145,134,127 118,109,101 130,124,119 111,105,100 138,129,123 136,127,119 130,122,111 149,140,132 121,115,108 115,110,107 119,118,107 104,105,97 91,98,96 75,85,91 97,104,116 90,98,107 73,78,84 69,75,78 77,81,83 60,69,71 64,70,73 77,81,83 107,87,80 186,150,119 187,141,104 186,141,108 173,135,98 166,128,91 167,129,94 183,143,107 176,133,100 175,132,99 184,141,106 237,194,147 255,237,190 255,247,200 255,245,204 226,187,148 128,104,78 86,71,51 78,62,49 80,65,54 77,62,53 71,60,53 56,47,41 54,45,41 58,49,45 61,52,46 65,56,50 63,54,48 65,54,47 84,69,58 130,118,90 153,124,100 148,118,92 146,116,88 142,112,86 127,101,76 99,85,69 71,59,47 78,64,50 213,175,140 225,182,135 209,164,118 187,143,101 200,156,114 203,159,117 185,141,99 181,137,95 189,145,105 234,190,148 194,148,107 204,156,113 195,150,106 183,141,101 179,135,95 192,150,112 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
128,128,123 128,130,130 134,136,150 141,144,155 151,156,162 132,137,145 120,123,132 124,124,132 144,142,150 151,148,154 140,134,139 114,107,105 104,100,94 100,94,87 155,143,131 137,128,113 141,130,115 146,136,124 131,122,116 139,133,126 128,124,116 122,118,112 100,100,97 94,96,96 91,95,99 71,77,80 69,75,76 64,70,73 74,79,78 80,82,79 102,91,72 181,152,119 204,158,119 214,169,125 205,164,119 191,149,107 183,143,107 180,141,100 185,146,107 190,148,110 177,134,99 168,128,92 199,157,119 255,227,180 255,248,201 255,248,202 255,236,197 187,148,116 106,84,64 82,68,50 74,57,47 71,56,47 77,62,51 74,62,52 64,54,44 64,51,44 64,53,48 66,55,48 65,54,47 68,57,50 73,58,47 75,63,51 97,83,65 143,122,99 155,126,102 151,122,98 145,120,92 121,100,75 78,67,52 74,62,50 70,58,46 159,134,115 199,153,112 178,132,91 178,132,91 192,148,106 187,143,103 189,145,103 210,164,123 193,151,109 180,136,94 194,148,107 188,140,97 199,154,110 239,195,153 207,163,123 193,149,109 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
151,148,152 135,136,141 147,146,151 145,145,153 147,152,162 144,149,159 127,132,140 141,144,153 142,145,154 129,129,139 93,93,101 88,86,87 87,86,79 117,108,100 144,130,116 147,136,121 152,140,130 124,114,104 116,107,101 126,120,113 119,115,107 110,106,100 102,102,97 90,90,87 118,116,112 124,123,116 124,124,121 127,121,114 141,131,107 155,126,102 175,139,106 184,141,108 177,133,95 185,143,101 180,134,93 203,159,117 221,180,135 216,175,130 192,150,110 184,142,104 207,165,127 169,129,93 208,166,126 255,229,183 255,248,200 255,248,202 255,215,179 157,122,97 102,82,62 82,69,48 76,61,50 69,57,47 77,62,51 74,62,52 73,61,51 67,56,49 68,57,52 73,60,55 73,60,55 74,62,52 77,66,51 76,64,52 82,68,54 109,89,69 146,117,93 150,125,97 133,110,81 98,78,60 74,63,48 74,62,50 73,61,49 106,82,60 200,157,112 236,192,150 168,124,82 194,150,108 192,148,106 193,149,107 182,138,98 186,142,100 207,163,123 191,147,107 181,135,94 193,150,105 206,164,122 184,140,98 210,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
134,137,148 132,130,128 140,140,137 145,145,153 154,158,162 126,133,145 107,109,123 140,140,150 146,144,154 147,145,155 147,145,146 131,123,112 97,88,73 158,142,125 141,127,113 131,119,107 153,141,131 137,126,119 115,106,100 127,118,112 105,100,88 107,99,86 105,87,68 131,105,82 177,137,101 189,145,105 193,148,104 211,167,116 209,161,116 193,150,115 177,137,101 190,150,114 176,134,96 171,129,89 200,158,118 231,187,145 207,164,117 211,168,123 205,161,119 190,148,106 174,138,105 179,141,106 229,185,143 255,241,197 255,247,202 255,246,204 230,189,160 132,101,78 94,74,54 86,70,55 79,64,53 75,60,49 73,61,49 74,62,50 77,62,51 73,60,53 71,59,49 73,58,49 73,60,53 73,61,49 77,65,53 76,64,52 76,65,58 83,68,57 111,91,73 145,119,94 119,99,79 77,63,49 74,62,50 77,63,49 187,141,100 74,57,47 208,165,118 193,151,109 208,163,119 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 179,134,90 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
131,133,147 124,121,127 129,125,134 101,99,109 120,122,136 123,131,140 155,158,167 158,158,168 114,114,124 147,145,155 140,138,136 120,115,101 107,103,95 132,123,104 137,126,111 112,100,88 113,100,95 117,104,101 118,97,82 162,137,118 182,147,111 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,89 184,135,95 162,116,77 175,135,99 194,154,118 176,133,100 175,131,93 225,181,141 224,180,138 203,159,117 209,166,119 215,172,127 184,140,98 176,137,94 169,135,101 187,152,116 244,200,158 255,247,200 255,247,200 255,219,177 182,149,124 115,90,71 92,74,55 85,69,54 85,68,58 86,69,59 80,65,54 82,67,56 78,61,51 77,62,51 75,63,53 74,62,50 75,63,51 77,62,53 75,63,51 75,63,51 77,62,53 79,64,55 85,69,54 133,109,85 110,92,73 76,62,48 74,62,50 80,66,50 178,157,134 78,60,41 209,165,125 218,174,134 214,169,125 206,163,118 189,145,103 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
142,135,133 139,135,146 136,130,135 115,112,116 116,116,113 148,150,150 163,164,167 170,170,170 161,160,165 130,130,138 133,133,143 105,99,104 93,89,79 122,112,100 111,92,65 154,121,94 199,149,116 189,140,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 184,142,102 178,136,98 186,142,100 191,148,103 216,173,128 224,179,133 197,152,106 219,174,126 202,157,109 195,152,105 207,164,119 193,151,109 196,159,119 198,170,132 204,173,134 255,215,173 255,247,200 255,245,200 233,191,151 158,125,100 115,93,75 92,77,57 99,82,56 134,109,81 135,110,82 110,88,70 83,67,54 78,64,50 80,66,52 80,65,54 82,67,56 79,64,53 78,63,52 78,64,50 79,64,53 80,63,53 83,66,56 85,69,56 89,71,50 88,77,62 75,63,51 74,62,50 46,33,26 27,22,21 60,43,33 228,183,139 218,170,125 217,174,127 185,142,97 182,138,98 201,159,117 168,127,82 157,112,68 174,130,90 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
143,137,142 133,130,136 123,120,124 117,117,127 144,142,150 158,159,164 156,157,160 168,166,162 153,152,155 144,144,156 111,115,128 159,154,153 192,159,122 187,150,108 199,155,113 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 191,149,109 177,135,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,98 189,144,96 195,151,109 220,183,141 229,199,155 221,189,145 255,219,174 255,247,200 255,247,202 255,214,176 174,144,118 117,95,75 96,77,65 129,108,81 169,139,111 158,128,100 132,106,85 85,69,52 78,64,50 85,71,55 83,69,53 83,69,55 86,72,58 85,68,58 84,70,56 82,67,56 84,68,55 87,71,58 88,72,57 80,64,49 75,60,49 75,63,51 75,63,51 45,33,23 39,21,2 121,96,79 207,162,116 231,183,136 205,162,117 170,131,88 173,130,85 182,138,96 183,138,92 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,148,104 196,151,103 180,135,91
148,148,156 139,139,139 129,131,145 125,128,146 139,141,157 138,137,152 150,142,148 172,151,136 180,143,103 197,147,105 214,173,128 199,154,119 185,142,107 183,145,110 170,129,98 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 170,134,101 183,141,101 186,144,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 202,159,114 190,145,97 192,148,106 218,176,136 242,210,166 236,203,155 255,212,167 255,246,198 255,246,198 255,232,190 183,155,126 118,98,78 136,117,92 173,146,112 173,144,109 156,124,92 133,109,85 86,70,53 77,63,49 84,70,56 87,71,54 88,72,55 87,71,58 86,70,53 85,71,55 87,71,54 86,70,55 90,74,59 91,75,60 85,69,56 74,62,50 80,65,54 75,63,51 62,46,31 158,124,92 214,170,130 214,169,123 208,163,115 224,179,133 200,155,111 196,152,110 209,165,123 210,162,115 191,143,100 185,140,94 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 195,149,108 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,158,108 218,173,125 192,147,103
83,87,91 96,97,102 112,121,144 102,109,132 128,117,126 175,146,122 197,152,106 182,138,96 197,151,112 195,151,111 200,156,114 203,159,119 200,156,116 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 109,95,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,144 198,155,106 211,166,122 221,177,135 228,186,146 235,205,161 228,195,147 255,215,167 255,248,197 255,247,196 255,220,175 171,146,116 129,110,85 175,152,121 188,160,122 170,141,108 151,121,93 118,96,76 83,67,52 78,64,50 86,70,53 88,72,57 90,74,57 91,75,60 87,71,56 87,71,56 90,74,57 90,74,57 90,74,61 92,76,59 85,70,50 79,64,53 76,64,52 80,66,52 183,157,134 217,173,133 202,157,111 201,159,119 197,155,115 217,172,128 214,171,126 218,173,129 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 196,153,108 179,135,93 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 195,147,102 212,164,121 212,163,123 199,150,110 192,146,105
143,120,107 166,127,97 214,164,118 218,168,122 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,119 186,142,102 221,173,128 225,180,134 215,170,122 205,164,117 210,167,120 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 158,129,109 205,161,121 209,165,123 205,164,119 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 204,159,111 230,185,139 217,172,126 205,162,115 223,190,151 161,132,108 248,209,166 255,248,197 255,244,191 245,202,155 175,142,115 173,150,119 185,161,128 199,170,135 181,152,119 148,118,92 111,91,71 80,66,50 79,65,49 88,72,55 91,75,60 90,76,58 90,74,59 90,74,59 88,72,55 90,74,59 90,76,60 90,76,60 100,85,65 87,73,57 75,63,51 77,65,53 76,64,52 165,137,110 220,178,138 204,162,124 170,127,92 191,151,115 197,149,106 197,149,106 211,168,123 209,165,125 195,147,104 202,152,110 193,148,104 195,149,108 186,141,97 190,144,103 172,128,86 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,181,142 215,162,119 214,164,122 200,156,118 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,144 216,171,125 225,175,129 206,158,111 196,148,101 210,167,118 202,159,114 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,144,113 210,166,126 220,176,136 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 191,148,103 193,149,98 202,157,111 193,148,102 196,153,104 174,140,106 144,120,94 179,156,116 255,241,187 255,241,188 249,206,161 206,174,144 190,166,131 178,155,126 209,182,148 188,160,133 145,116,94 101,83,64 78,66,54 78,64,48 98,83,63 94,78,61 96,82,64 94,80,64 93,79,63 91,77,61 93,79,61 94,80,62 97,83,65 103,86,62 171,145,122 86,71,60 76,64,52 78,64,50 119,97,77 122,97,80 94,72,64 107,85,67 96,67,47 120,91,71 147,114,89 189,153,124 181,142,112 198,162,131 226,178,135 186,142,100 189,146,101 185,142,97 196,152,110 200,156,114 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 191,143,98 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,142 220,185,147 235,191,140 213,170,125 200,157,112 189,146,99 195,156,115 160,121,82 166,129,87 163,130,91 180,143,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 225,177,132 232,184,139 227,184,137 213,170,121 179,136,101 132,111,88 249,213,180 255,230,182 241,197,157 194,166,137 169,143,118 140,121,98 174,155,132 172,153,130 120,99,84 84,72,62 79,64,53 82,68,54 100,85,65 102,84,63 101,84,60 103,85,64 102,87,67 101,83,64 102,84,65 100,83,59 111,94,70 119,103,97 100,88,88 71,60,55 71,58,51 70,61,55 77,70,73 76,71,73 80,73,76 76,71,70 73,66,69 80,80,80 79,79,79 83,77,82 84,77,80 96,80,74 179,144,117 197,151,110 192,146,105 198,154,112 179,135,93 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,141 232,183,134 255,254,198 255,228,169 225,191,132 150,133,98 201,160,115 210,167,120 221,178,129 214,173,128 182,146,99 213,172,127 194,155,112 218,175,119 194,145,105 186,143,94 217,174,127 229,186,137 201,156,112 210,167,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 225,180,134 224,176,131 218,173,127 214,171,124 225,180,132 182,139,104 164,141,130 134,105,81 253,211,171 221,181,147 170,144,121 146,127,104 128,110,89 131,112,96 137,119,100 110,91,77 90,76,62 83,69,55 84,69,49 116,96,78 105,87,66 107,90,66 108,91,67 109,91,70 105,85,65 111,89,69 115,95,75 124,105,91 90,83,86 90,84,89 68,58,48 68,57,52 81,71,72 76,71,73 73,66,66 69,62,65 82,77,79 93,88,90 86,83,89 84,81,85 68,66,64 75,70,69 83,76,76 112,91,80 193,148,104 206,158,113 200,154,113 214,168,127 216,170,129 155,109,68 183,137,96 189,145,105 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
225,177,130 225,177,130 219,171,124 237,189,142 228,180,133 224,176,129 220,172,125 225,175,131 220,173,123 234,187,137 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,128 216,172,121 208,163,119 188,143,99 189,146,101 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,163,122 203,159,108 218,168,122 212,167,119 207,164,119 177,136,91 176,136,100 182,150,118 143,119,97 214,173,142 208,174,142 147,123,101 130,110,90 124,108,91 122,108,90 170,149,126 152,130,110 101,85,72 85,71,57 116,102,86 122,103,87 116,98,77 113,98,76 121,104,80 124,104,84 112,96,79 122,108,92 95,86,82 86,84,85 84,77,80 68,57,54 67,58,50 84,77,77 85,78,81 84,76,82 83,76,74 79,73,68 75,70,69 98,93,95 79,77,78 84,79,81 77,75,76 76,74,75 89,82,82 104,88,82 217,169,124 198,150,103 218,173,129 215,170,126 216,173,126 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
