70,64,69 67,61,66 92,87,89 97,87,88 89,83,78 82,77,76 70,65,67 72,67,69 72,72,72 67,66,69 74,73,76 71,72,77 73,74,79 72,70,78 73,72,77 74,73,78 76,73,79 81,75,82 91,84,84 106,100,93 81,76,73 77,75,76 74,73,78 72,69,73 79,78,81 79,78,81 73,71,72 73,70,74 113,99,83 145,126,101 117,98,84 100,83,73 112,97,86 124,108,93 158,132,107 185,144,117 188,148,114 174,138,109 144,117,99 98,87,80 81,76,73 62,60,58 66,59,59 80,69,62 126,104,84 140,109,88 123,99,73 110,95,73 87,73,59 67,54,47 46,45,48 64,65,70 80,71,56 112,93,77 129,109,91 104,82,74 54,49,46 54,44,43 59,50,46 74,58,43 102,84,65 152,117,92 156,119,93 146,113,88 130,104,79 111,90,67 92,82,72 86,81,80 97,90,90 89,82,82 91,86,85 92,87,84 118,113,110 90,84,79 91,91,86 90,88,84 103,104,109 117,121,134 130,130,142 116,115,118 118,120,134 116,119,137 118,121,139 122,129,143 144,151,165 136,145,158 131,141,149 152,163,164 146,154,161 128,136,145 113,124,137 139,147,154 151,142,138 168,147,124 145,111,79 166,132,98 146,110,81 180,139,110 193,148,104 201,152,116 203,153,120 187,142,107 217,170,136 195,146,108 222,171,132 248,191,151 224,171,128 226,176,130 218,170,125 204,158,117 203,157,116 225,179,138 221,176,132 209,164,120 208,162,121 207,162,118 207,163,121 208,164,122 196,148,103 207,162,118 217,173,133 214,170,130 200,156,116 211,167,125 211,167,125 212,167,123 225,178,128 223,175,128
84,79,76 75,70,67 92,87,86 93,83,84 103,90,85 102,92,80 92,86,81 86,84,82 67,64,68 76,75,78 88,86,94 72,71,76 73,74,79 72,70,78 73,72,77 73,70,74 76,70,75 81,76,78 82,77,76 90,90,87 76,73,77 72,69,73 82,72,76 90,69,65 123,102,87 132,111,98 84,77,77 75,69,74 92,79,72 130,106,84 147,117,91 157,122,95 178,134,104 184,134,103 175,129,99 168,127,100 145,109,87 119,98,75 91,76,67 67,57,61 64,56,62 77,67,66 101,86,75 118,96,76 120,99,72 118,96,76 108,94,76 87,75,63 64,60,54 48,46,42 37,41,45 41,42,47 91,86,72 68,64,54 125,106,92 95,76,64 63,50,43 61,48,45 71,60,55 80,66,52 108,88,70 145,110,85 164,122,98 158,118,95 150,117,92 145,116,92 92,84,73 97,92,91 82,75,75 76,71,70 81,76,75 74,73,64 80,79,70 94,90,84 111,105,100 118,112,103 106,102,96 135,130,127 131,127,121 124,124,124 122,125,136 124,128,141 128,137,148 154,165,176 151,161,177 152,166,178 155,167,175 137,149,153 128,138,146 129,139,147 131,135,150 149,140,134 155,134,109 130,99,62 202,167,131 169,126,91 200,155,120 209,163,126 188,142,105 182,135,101 194,147,113 197,146,107 233,180,139 218,163,118 252,198,150 255,221,178 255,209,164 222,172,126 224,176,133 201,155,114 201,155,116 217,171,130 215,170,126 214,169,125 196,151,107 222,177,133 213,169,127 217,173,131 227,179,134 223,178,134 224,180,138 205,161,119 181,137,95 206,162,120 207,164,119 216,173,128 215,172,125 213,170,123
82,80,81 89,87,88 79,77,78 79,70,66 87,70,60 97,81,68 81,70,67 75,72,76 83,75,81 72,61,68 72,65,68 68,65,69 73,72,75 74,71,77 75,72,78 70,67,71 77,71,76 77,74,78 81,75,80 72,69,73 72,69,73 82,77,79 103,86,78 150,117,92 191,149,111 178,135,100 148,116,100 91,78,73 94,81,78 109,92,84 119,94,75 159,124,97 181,135,107 169,128,99 151,117,99 100,81,67 78,65,60 62,58,52 60,58,56 58,53,52 57,52,54 58,53,55 75,66,60 98,84,66 93,75,54 88,79,64 70,61,57 44,49,48 41,46,45 49,47,43 70,65,62 59,53,46 58,54,48 71,67,61 76,56,47 85,66,52 80,66,52 71,56,47 80,69,64 109,94,83 115,90,73 126,98,71 160,120,95 156,121,96 199,163,132 220,179,150 182,145,121 157,130,112 150,134,117 136,120,105 84,76,65 76,72,62 89,85,75 92,86,79 101,95,88 105,101,91 107,101,94 110,107,94 121,117,107 133,132,135 119,126,138 123,131,147 119,130,143 142,153,164 130,143,158 149,162,179 132,146,156 123,134,145 142,150,159 129,132,139 146,138,127 164,143,120 157,129,100 171,135,104 148,107,76 201,154,122 205,156,120 197,147,114 190,143,109 190,143,111 204,158,121 217,167,123 220,170,124 218,173,129 225,177,134 220,167,124 248,195,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 186,141,97 200,155,111 209,164,120 194,149,105 165,121,79 172,128,86 201,153,108 190,145,101 215,171,129 201,157,115 209,165,123 221,177,135 199,155,115 185,141,101 213,170,125 207,164,119
132,105,89 155,121,101 163,129,109 137,111,88 148,119,97 135,108,90 131,108,97 119,96,81 149,122,106 157,130,112 154,132,114 88,79,71 76,69,69 75,68,71 70,65,67 72,69,73 78,72,79 75,71,80 67,73,76 80,79,84 77,71,78 100,87,82 150,124,101 147,117,91 126,98,71 127,102,74 120,99,74 109,91,72 106,90,77 111,91,73 150,115,90 160,121,91 168,127,100 161,122,94 135,103,87 78,65,58 56,53,57 48,53,61 51,52,55 47,53,54 49,53,57 48,52,56 47,47,47 62,55,55 59,52,50 48,45,49 47,46,49 63,49,54 80,68,58 90,81,66 92,78,62 75,65,55 53,51,49 48,48,48 68,64,56 100,75,58 129,102,86 116,96,78 107,93,79 122,103,89 143,121,103 117,91,66 157,120,94 154,117,91 218,177,146 241,198,165 221,178,145 238,193,158 235,189,152 184,158,135 132,121,104 96,92,86 99,95,87 105,101,93 105,104,93 108,107,98 94,93,84 122,122,108 120,116,106 122,123,115 111,117,118 103,112,114 121,131,139 152,162,170 127,141,153 133,146,161 131,145,157 117,127,135 125,129,131 126,124,120 151,134,110 169,141,112 193,158,120 186,143,108 208,161,127 209,160,122 198,149,111 196,147,109 216,170,129 214,168,127 224,179,135 236,191,147 238,193,149 229,184,140 234,186,141 220,170,124 206,156,112 220,172,127 219,171,128 216,171,127 183,138,94 203,157,116 215,170,126 223,178,134 216,171,127 199,154,110 219,174,130 222,177,133 212,167,123 213,169,127 202,158,116 213,169,127 208,164,122 209,165,125 199,155,115 181,137,97 210,166,126 203,159,119
117,90,72 151,115,95 155,119,97 196,150,120 201,146,115 196,150,109 193,149,111 192,147,114 169,128,97 150,117,92 113,92,81 80,69,66 84,77,75 94,87,85 88,77,74 90,79,72 84,78,73 74,69,68 71,70,75 73,70,76 78,77,80 89,82,85 89,77,77 72,62,63 77,67,66 89,76,71 114,97,89 111,90,77 92,73,59 88,72,59 122,96,75 156,121,96 150,113,89 154,117,93 133,102,79 94,80,66 57,52,49 41,47,50 45,51,54 40,46,49 41,46,54 44,47,56 36,40,44 40,49,51 44,48,50 48,48,45 68,59,53 94,79,59 91,76,54 112,97,75 89,80,63 67,59,48 49,47,45 46,47,50 48,49,52 142,116,95 166,128,107 161,130,109 140,120,102 110,88,70 144,120,98 146,116,90 165,128,102 182,142,117 223,179,149 217,173,135 239,193,156 255,216,178 247,200,166 247,208,178 150,123,105 77,82,88 90,94,96 94,96,96 94,96,91 98,100,95 115,117,112 123,124,114 121,122,114 124,124,119 122,125,117 144,146,143 158,165,163 157,166,168 141,152,163 135,146,159 120,130,136 106,108,108 135,125,103 186,167,140 207,175,131 187,143,113 195,150,117 180,133,99 188,139,103 202,151,112 208,160,117 213,165,120 212,167,121 217,172,128 243,198,154 237,192,148 243,198,154 230,185,139 212,167,121 216,171,125 221,176,132 211,163,120 219,171,128 225,177,134 213,165,122 212,164,121 196,151,107 199,154,110 192,147,103 212,164,121 223,175,132 224,176,133 228,180,137 216,168,125 216,171,127 206,161,117 214,169,125 192,147,103 194,148,107 185,141,99 182,138,96 180,134,93
233,192,163 181,140,111 169,130,100 192,152,118 180,137,104 177,133,95 174,128,91 191,146,111 187,146,119 143,117,96 86,77,73 91,85,90 76,70,75 74,73,76 70,67,71 71,63,69 64,63,66 75,72,76 81,75,82 72,72,72 85,73,75 90,79,74 85,75,65 82,72,62 109,90,67 125,99,78 139,110,86 140,107,82 139,104,79 139,105,83 130,100,74 146,118,91 127,101,78 129,105,81 120,100,80 98,82,69 68,62,57 46,50,52 42,47,53 42,47,53 36,41,47 42,47,53 40,45,51 35,48,49 46,53,51 85,67,64 93,70,55 92,77,66 89,77,65 104,92,80 95,86,78 81,72,64 69,68,59 65,67,64 53,59,62 168,138,112 177,136,107 202,161,134 198,158,135 156,120,98 160,126,104 164,131,106 181,142,114 209,168,139 242,197,164 221,171,138 232,186,149 255,211,174 239,192,158 230,184,154 206,162,136 79,78,71 70,74,78 76,79,90 89,92,99 107,107,102 111,111,106 115,118,108 108,109,99 107,108,100 105,107,102 138,140,137 153,159,162 133,141,148 123,131,138 124,128,132 111,110,103 112,101,82 136,113,84 179,150,117 185,145,109 186,141,108 186,140,103 177,128,92 188,139,103 210,159,120 224,175,135 232,183,143 239,191,146 232,187,143 237,192,148 223,175,130 255,232,188 230,182,137 232,185,135 204,156,111 199,151,108 223,175,132 212,164,121 227,179,136 225,177,132 235,187,142 217,169,126 219,174,130 212,167,123 211,163,118 197,149,104 224,176,131 211,163,118 205,157,110 230,182,135 226,178,131 232,184,137 218,170,125 203,158,112 192,147,101 212,167,121 194,149,103
186,141,106 182,137,102 199,152,118 168,125,92 171,126,91 189,143,106 176,133,98 186,142,116 152,122,105 119,100,88 73,66,66 78,77,82 80,81,86 67,68,71 81,76,73 131,108,95 130,110,90 110,91,75 105,92,85 72,66,71 79,69,68 88,76,76 81,68,61 108,94,80 120,100,70 132,104,75 131,103,76 137,104,79 132,99,72 134,105,81 118,99,76 101,87,71 89,77,67 86,76,66 74,65,61 66,64,62 51,50,53 43,47,51 36,41,47 37,47,53 32,42,48 38,44,47 43,48,54 42,45,52 46,47,50 57,52,54 75,65,55 79,74,62 91,87,79 97,93,83 93,89,79 77,73,65 65,64,55 61,66,62 66,71,79 159,129,103 177,137,103 203,163,129 210,169,138 191,151,126 183,149,119 185,149,120 203,164,134 248,204,174 246,199,165 220,168,136 222,175,141 243,195,166 221,173,146 206,167,139 189,148,121 106,95,80 90,94,96 89,94,104 119,125,126 117,119,119 97,98,90 115,116,108 111,112,102 129,130,122 113,115,115 119,120,125 119,130,141 119,124,134 120,113,111 123,109,93 116,97,72 120,92,65 136,100,69 181,141,107 178,133,100 188,143,108 178,132,95 216,167,127 213,165,120 219,169,123 224,176,129 228,180,133 220,172,125 230,185,141 231,185,144 201,156,112 224,176,133 222,172,128 255,208,157 235,185,139 232,182,138 218,170,125 227,179,134 226,178,133 230,182,137 225,177,132 225,177,134 214,166,123 212,164,121 212,164,119 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 224,176,131 218,170,123 227,179,134 210,162,117 224,176,131 217,169,124 214,166,121
189,146,111 187,147,113 156,122,92 153,124,93 155,116,84 166,125,96 143,106,80 145,105,80 137,108,88 122,95,77 108,87,83 92,75,76 72,69,73 67,67,75 73,66,69 87,72,61 110,90,72 117,97,79 118,98,89 70,64,59 59,58,63 55,59,63 62,61,64 70,68,66 94,82,70 107,88,72 122,100,80 109,84,65 111,92,69 99,84,62 86,76,66 72,64,53 59,57,58 51,51,51 43,45,45 39,45,46 34,43,45 36,45,45 35,41,44 39,40,45 37,40,47 42,43,46 52,51,54 55,55,52 59,58,61 63,57,48 69,65,55 68,69,59 66,67,57 64,65,55 68,73,69 62,64,64 69,71,71 74,80,83 74,82,91 141,110,89 181,141,107 190,150,116 195,154,123 191,152,122 194,155,123 195,156,124 220,177,144 255,213,180 244,194,163 213,161,131 204,156,127 223,176,144 200,154,126 180,143,117 166,129,105 148,118,101 108,87,72 80,88,93 103,111,118 100,104,108 134,137,129 149,152,142 142,143,135 117,119,114 102,103,108 117,118,121 115,119,121 141,132,126 176,146,120 160,121,89 192,148,118 185,140,107 193,148,115 189,144,111 192,147,112 196,152,114 188,143,110 194,148,111 204,158,117 226,181,135 232,187,139 230,185,137 236,191,145 234,185,145 224,176,133 221,175,136 218,172,131 255,218,174 208,163,119 216,171,123 229,184,138 202,154,111 223,175,132 221,173,128 224,176,131 208,160,115 219,171,126 218,170,125 219,174,130 229,183,142 224,178,137 221,177,135 222,176,135 221,173,128 218,170,125 203,155,110 212,164,119 229,179,135 229,180,129 228,179,130 227,177,133 235,185,139
100,85,76 103,90,83 92,81,78 109,94,85 105,94,79 97,78,64 132,101,80 156,121,94 154,115,85 149,110,80 145,110,83 140,107,82 119,97,79 94,76,71 61,56,58 61,61,58 75,70,72 77,70,73 66,59,59 54,52,53 49,50,55 45,51,54 47,53,54 48,53,52 61,59,55 75,69,62 85,72,65 81,69,59 73,62,57 80,69,66 63,58,55 52,50,48 46,47,50 42,46,50 39,43,47 36,41,47 37,45,50 41,42,45 39,45,48 39,42,49 39,42,49 40,45,51 50,54,58 84,87,94 76,78,92 61,62,54 62,62,57 60,62,57 55,57,52 52,54,49 51,56,52 58,62,64 79,82,89 88,95,107 104,110,127 142,111,88 189,149,115 191,151,117 197,157,123 195,156,124 195,157,122 201,161,127 243,200,167 255,224,190 243,195,166 212,164,137 196,150,124 205,159,131 173,129,103 166,126,101 141,108,83 145,114,93 121,99,81 93,102,102 116,124,129 130,136,137 136,139,127 128,129,121 126,125,118 102,101,92 153,150,137 136,131,119 127,107,89 132,102,74 205,165,131 186,143,108 200,155,122 188,141,109 187,142,107 185,140,105 195,150,115 201,158,123 192,147,114 193,148,113 196,152,112 215,172,127 225,180,134 224,179,133 215,172,125 217,168,128 198,150,107 187,143,105 202,159,114 210,165,121 225,180,136 212,167,119 226,181,135 230,182,139 218,170,127 219,171,128 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 201,155,114 197,149,106 211,163,120 209,160,120 205,156,116 210,164,123 216,167,129 231,182,144 238,189,149 212,164,121
90,75,66 96,75,71 111,95,93 140,120,100 112,98,71 99,83,70 113,91,71 132,101,80 160,125,98 150,115,88 130,102,75 140,107,82 151,122,98 124,101,86 87,74,69 62,57,59 58,57,62 53,52,57 51,48,52 46,45,48 38,39,44 42,48,49 38,47,47 45,51,52 51,50,53 60,58,56 64,57,55 66,57,51 61,54,54 62,55,58 55,54,57 46,47,50 46,50,54 42,47,53 39,42,49 43,48,54 42,47,53 47,46,51 39,43,47 41,44,53 82,87,97 86,95,106 67,72,82 62,65,72 80,85,95 57,60,50 60,61,53 55,57,54 51,56,52 53,58,54 53,58,57 60,63,70 82,87,95 95,104,117 104,110,131 136,110,85 195,155,121 197,157,123 199,159,125 197,158,126 196,158,123 196,156,122 253,210,177 255,229,198 249,198,170 222,174,147 191,145,119 194,148,120 162,118,92 158,118,95 141,105,83 138,109,87 143,118,99 108,118,115 119,123,127 125,132,127 125,126,116 119,119,114 97,96,89 95,89,84 109,100,92 136,120,105 191,152,120 185,142,107 175,135,99 170,127,92 189,144,111 192,145,113 185,140,105 187,143,105 185,140,105 196,153,118 202,157,124 192,147,112 205,161,121 199,156,111 219,174,128 229,184,138 225,182,135 226,177,137 224,179,135 221,177,137 227,184,139 210,165,121 193,148,104 217,172,124 201,158,111 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 225,181,139 207,162,118 171,125,84 194,148,107 183,137,98 216,170,131 201,156,121 187,140,106 202,156,117 209,164,120
105,89,85 106,88,83 117,89,78 120,99,84 87,71,65 75,63,63 81,71,61 105,79,65 132,103,83 139,110,88 141,107,87 131,100,77 135,105,79 131,102,78 132,106,85 118,97,84 82,71,64 79,73,68 55,55,55 37,41,45 33,37,41 35,36,41 40,44,46 45,53,58 41,50,52 47,53,56 59,59,59 60,58,56 54,52,53 55,48,48 61,54,52 68,62,57 70,65,62 63,58,55 53,48,47 46,51,50 42,48,51 51,52,57 60,63,70 42,53,66 70,87,107 92,106,129 88,96,112 69,73,77 66,74,81 52,54,49 52,54,49 47,54,52 60,67,65 57,62,61 71,76,72 68,77,79 65,75,81 66,78,86 79,86,109 147,128,103 191,151,117 197,159,124 201,163,128 196,161,125 196,158,123 201,161,127 251,208,175 255,222,191 243,195,168 222,176,150 197,152,129 185,141,115 160,118,94 147,107,84 133,99,77 134,105,83 136,109,91 106,111,107 115,125,122 129,134,133 133,134,126 131,127,119 138,122,107 174,143,120 171,135,102 168,128,92 168,125,92 177,133,103 175,132,99 169,126,93 186,140,103 182,137,91 189,145,103 188,144,104 185,141,103 175,133,93 180,136,94 173,129,87 179,135,93 167,123,81 202,157,111 200,157,110 208,165,118 235,187,142 218,170,127 225,180,136 222,177,133 217,172,128 203,158,114 180,135,89 186,142,100 189,143,104 197,151,112 183,137,96 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 229,185,143 211,167,125 222,179,134 203,159,117 186,140,101 201,155,116 218,172,133 196,151,116 185,141,101 224,180,142 199,153,112
71,65,70 67,62,64 64,59,61 56,56,64 59,56,62 75,65,69 88,78,66 89,78,61 97,78,62 105,87,68 115,101,76 127,101,78 125,95,69 118,87,64 125,96,72 107,83,59 92,76,61 69,58,51 52,51,54 35,38,45 34,37,46 44,44,52 40,44,48 40,45,51 48,54,57 54,58,60 67,67,67 72,65,63 79,70,62 68,60,49 70,61,55 71,62,54 103,93,83 94,82,70 66,51,40 77,65,53 87,75,63 87,76,59 74,62,52 43,46,53 66,76,92 84,94,114 68,77,90 57,64,57 82,89,101 64,68,70 53,55,52 73,80,78 69,76,74 63,67,69 62,66,68 67,75,80 66,76,82 66,77,88 82,89,112 150,130,110 191,151,117 195,155,121 203,165,130 195,160,124 196,158,123 209,165,135 246,200,170 250,202,173 230,184,158 209,162,139 185,140,119 184,139,116 157,115,93 142,101,81 129,95,73 125,96,74 121,95,74 126,132,135 136,140,144 158,152,147 178,154,130 171,130,103 186,141,106 176,133,100 159,115,85 159,118,89 168,127,96 171,130,101 174,129,94 172,128,90 186,140,101 190,145,97 188,145,100 194,151,106 187,143,101 183,141,101 166,122,80 177,133,91 168,124,82 148,102,61 179,134,90 165,122,77 210,167,120 223,175,130 219,171,126 213,170,123 203,160,115 213,170,125 191,148,103 185,142,95 183,141,99 202,158,118 202,158,118 214,170,130 186,142,100 213,169,127 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 223,179,137 217,173,131 214,170,128 221,175,134 221,175,136 202,157,113 218,172,131 187,142,98
95,82,75 89,78,73 65,58,58 63,56,54 91,78,71 103,83,65 129,100,78 129,100,76 123,93,67 135,104,81 118,88,62 123,94,70 106,80,57 113,92,69 88,70,51 66,56,44 53,49,41 47,45,43 43,44,49 37,40,47 48,46,54 51,50,55 41,44,51 44,47,56 43,48,54 45,50,56 58,56,57 73,64,60 74,64,54 70,61,53 81,61,54 158,131,84 157,124,85 150,119,82 147,120,86 149,125,88 164,137,103 169,141,112 109,97,85 48,52,56 31,40,53 57,67,83 91,101,119 62,71,71 61,69,78 82,87,93 71,75,77 71,78,76 63,70,68 57,63,64 60,69,71 64,73,75 54,62,67 66,76,84 71,81,89 161,132,110 188,148,114 191,153,118 200,165,129 198,160,125 198,160,123 216,169,146 234,188,160 212,167,146 201,156,135 187,142,121 191,146,125 188,146,122 190,148,124 171,134,110 151,115,93 134,105,83 111,82,60 185,157,130 176,137,98 169,127,87 163,121,83 151,108,75 175,132,99 168,125,92 187,144,111 180,137,104 177,132,97 189,145,107 176,130,89 181,136,92 190,145,101 206,161,117 206,161,117 202,157,113 193,150,105 192,149,104 170,126,84 175,131,89 172,128,86 181,137,95 187,141,100 194,148,107 196,150,109 194,149,105 217,172,126 201,156,112 217,172,128 212,167,123 210,165,121 172,127,81 209,160,120 194,148,109 188,144,104 176,134,94 193,151,109 217,173,131 182,138,96 194,150,108 196,152,110 206,160,119 222,177,131 218,173,125 211,166,118 240,195,147 203,158,112 209,164,120 210,166,124 209,164,120 219,171,128 210,162,119 203,155,112 216,168,123
94,80,66 82,69,62 71,61,60 74,65,61 81,64,54 111,90,67 126,97,73 120,91,67 124,99,71 108,82,57 102,83,60 95,73,55 78,62,49 82,75,73 51,49,47 39,36,40 38,39,44 41,42,45 54,54,54 63,56,54 59,53,48 60,51,47 53,48,45 51,48,52 47,46,49 50,51,56 54,53,58 65,63,61 75,69,64 72,68,58 158,124,83 187,151,122 147,119,90 134,107,71 192,159,120 187,161,122 175,147,109 155,131,98 109,94,83 56,60,62 30,40,48 36,46,50 91,102,113 73,81,86 81,89,98 86,94,101 82,87,93 100,105,111 91,97,98 80,86,87 73,82,84 67,76,78 66,72,75 58,68,72 61,69,74 162,135,101 188,148,114 191,153,118 200,165,129 198,160,125 198,158,122 219,179,154 210,168,144 198,155,136 166,123,106 171,129,107 193,148,127 198,156,132 197,155,131 171,134,110 153,117,95 130,99,76 116,87,63 152,107,72 157,114,79 160,119,88 162,119,86 163,120,87 205,162,129 187,144,109 176,134,96 186,144,106 206,162,120 181,138,93 179,134,86 206,161,115 199,154,110 192,147,103 179,134,90 196,151,107 185,142,97 161,118,73 187,143,101 214,170,128 177,133,91 181,137,95 187,143,101 188,142,101 199,153,112 207,162,118 215,170,124 216,171,125 217,172,126 214,169,125 206,161,117 206,161,113 198,150,105 215,170,126 186,142,100 182,138,96 184,140,98 194,148,107 218,173,129 194,149,105 202,157,113 204,159,115 207,161,122 224,180,140 213,170,125 200,157,112 228,185,140 232,189,144 209,165,123 211,163,120 184,136,93 205,157,112 204,156,111 192,144,99
62,57,54 62,60,58 69,70,73 80,74,69 84,72,60 101,84,60 110,85,68 106,90,73 85,68,58 85,70,61 60,52,41 56,50,43 42,40,36 47,45,43 47,45,43 39,37,35 58,51,49 66,60,55 73,63,53 82,71,56 77,66,49 84,73,58 78,66,54 57,51,46 49,47,48 51,52,55 58,62,66 76,75,78 91,86,83 90,80,68 165,135,93 175,144,107 175,145,103 156,129,84 158,129,94 152,123,90 173,144,111 168,145,116 125,114,99 61,66,65 42,52,58 31,41,49 42,53,54 83,91,98 90,98,105 78,88,94 121,129,138 116,121,127 102,108,111 93,99,100 84,91,89 69,76,74 69,75,76 57,68,67 60,68,75 135,109,95 183,142,111 188,149,117 198,162,129 195,159,126 195,156,124 214,178,147 186,146,121 177,135,113 148,106,93 155,114,94 216,172,132 212,173,134 219,180,141 173,133,110 156,123,86 148,116,86 168,127,100 176,132,104 175,131,101 171,130,99 178,137,106 176,133,100 182,137,104 185,140,105 182,138,100 200,156,116 211,166,122 197,152,106 205,157,110 217,169,122 196,151,105 195,150,104 198,155,108 194,151,104 187,142,98 193,150,105 196,153,108 167,124,79 174,130,88 181,137,95 186,142,100 199,153,112 209,163,122 225,177,134 226,178,135 224,176,131 218,170,125 221,173,130 221,173,130 218,170,123 221,173,128 221,176,132 219,173,132 222,178,136 207,164,119 208,163,119 179,134,90 175,130,86 204,159,115 206,161,117 218,173,129 227,184,139 221,178,133 193,148,104 230,184,143 222,177,133 211,165,124 213,165,122 230,182,139 219,173,132 209,163,122 201,152,112
69,62,62 68,63,62 55,56,61 74,73,76 63,58,55 79,69,59 82,66,64 65,61,55 65,60,59 53,51,49 52,50,48 51,49,47 47,42,39 51,44,42 58,49,43 61,50,43 75,64,49 89,78,63 90,76,60 95,79,62 94,80,62 92,78,64 97,82,73 84,78,71 68,66,67 74,74,74 76,81,80 81,82,85 84,83,76 94,80,62 173,144,113 140,111,87 156,133,93 159,135,98 139,121,89 149,126,95 156,127,96 164,141,112 110,98,86 59,65,66 52,62,70 32,40,49 39,45,48 82,89,103 90,100,116 101,111,119 83,93,101 85,90,96 86,91,97 86,92,95 83,90,88 75,82,80 59,65,66 58,67,69 67,75,82 120,92,79 177,141,108 182,146,113 188,154,120 191,157,123 193,157,124 206,170,137 175,138,112 174,132,108 153,109,97 182,140,118 231,187,147 215,173,135 233,191,153 172,132,109 158,122,89 143,109,79 176,135,104 185,141,111 176,133,100 170,127,94 187,144,111 193,150,115 191,147,109 211,167,127 179,135,95 200,156,116 203,158,114 210,165,119 225,177,134 226,178,135 223,178,132 212,167,121 214,169,123 226,181,135 194,149,105 215,172,127 191,148,103 207,164,119 217,174,129 203,159,117 160,116,74 196,150,109 216,170,129 219,171,128 216,168,125 221,173,128 223,175,130 238,190,147 234,186,143 214,166,119 193,148,102 208,163,119 211,166,120 204,159,115 218,173,129 233,185,142 217,169,126 217,169,126 218,173,129 208,163,119 212,164,119 225,177,130 216,168,121 234,186,139 216,168,123 190,142,97 191,143,98 212,166,125 211,165,124 210,165,121 210,165,121 206,162,120
78,72,67 78,72,67 55,53,54 44,48,50 39,43,45 43,44,47 50,51,56 61,61,61 57,50,48 52,45,48 68,63,62 66,60,55 79,68,61 83,71,61 85,71,57 84,69,47 84,70,45 100,85,63 93,79,63 101,87,73 86,75,68 95,89,82 89,85,77 90,89,82 98,93,92 94,92,90 100,100,97 103,105,105 96,95,88 176,144,112 139,121,102 91,89,85 145,123,87 147,125,89 124,109,87 130,115,95 141,112,88 149,126,95 121,110,95 61,70,72 62,70,75 45,53,60 75,80,88 88,98,106 87,97,113 97,106,119 72,80,89 81,93,101 76,84,93 78,86,93 89,96,89 86,96,90 80,86,87 71,78,90 70,79,90 105,120,127 167,133,103 173,137,106 180,146,112 183,152,115 184,151,112 193,158,122 193,157,128 183,141,117 166,120,94 201,155,127 241,197,159 217,173,135 219,177,139 163,123,100 153,113,90 141,102,74 192,149,114 184,139,104 186,142,104 189,145,105 187,141,100 196,150,111 210,166,124 206,162,120 192,146,105 206,160,119 227,183,141 214,170,128 202,158,116 211,166,122 209,165,123 209,163,122 197,152,104 197,152,104 219,171,126 191,143,98 196,148,103 191,143,96 207,162,116 204,159,115 176,130,89 179,133,92 199,154,110 204,156,113 221,173,128 215,165,121 212,164,119 204,159,115 215,170,126 224,179,135 200,157,112 194,149,103 233,185,140 224,176,131 201,153,108 230,182,139 208,160,117 223,175,132 202,153,113 186,140,99 200,155,111 197,152,108 215,170,126 217,172,128 218,170,125 203,155,110 171,123,78 226,180,139 201,157,115 195,151,109 205,161,119 191,147,105
62,60,58 56,54,52 48,47,50 44,45,50 45,51,54 40,44,48 46,50,54 49,51,51 67,62,59 78,71,71 83,72,65 94,80,66 90,76,60 98,82,65 95,80,60 90,75,55 83,69,51 92,78,64 83,73,63 86,77,73 94,90,84 82,82,77 88,87,80 96,92,86 105,99,94 112,105,103 105,103,101 91,90,93 116,112,95 168,139,108 109,100,94 78,87,89 122,101,74 158,131,97 129,108,85 122,106,89 139,110,86 138,113,83 124,108,91 64,68,72 48,53,59 45,50,58 75,83,92 107,116,127 91,102,115 108,117,130 94,101,113 80,92,98 88,97,99 87,96,96 90,95,103 91,97,98 89,98,109 85,100,132 71,83,91 69,78,80 123,107,94 163,133,107 173,135,100 177,142,106 180,145,109 178,143,107 191,155,124 191,155,126 198,154,128 222,176,148 239,194,159 214,169,134 203,160,125 153,115,94 144,107,83 119,80,52 180,137,104 184,141,106 200,156,118 216,172,132 225,182,135 221,176,132 222,179,134 217,174,127 214,169,123 212,167,123 199,155,113 224,180,140 203,158,114 210,165,119 194,150,108 203,157,116 206,158,113 201,156,110 230,182,137 231,183,138 210,160,116 211,163,118 231,183,138 210,165,119 197,152,106 195,150,104 199,154,108 209,161,116 188,140,95 211,163,120 225,177,134 207,164,119 209,166,121 207,164,119 200,157,112 208,163,117 199,154,108 216,171,127 211,168,123 198,155,110 198,155,110 187,142,98 209,163,124 180,134,93 199,156,111 195,149,108 194,150,110 222,178,136 219,173,132 230,184,143 197,152,108 210,164,123 203,159,119 189,144,100 174,129,85 201,155,116
