38,40,35 48,50,45 41,44,34 27,30,18 25,26,16 72,74,57 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 221,169,107 189,154,118 196,159,49 139,112,0 132,107,11 105,85,10 234,196,159 145,117,79 152,123,99 236,198,122 195,177,17 201,183,10 206,189,13 216,195,23 229,204,48 234,209,53 237,212,54 218,189,26 209,172,7 206,170,9 190,163,8 175,149,8 163,139,47 220,182,163 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,161,125 217,169,111 147,119,81 130,103,69 53,58,38 50,58,35 48,52,37 61,63,46 53,58,38 58,60,43 24,28,13 38,42,27 49,55,42 36,44,32 39,40,28 42,45,35 49,51,46 53,56,46 56,63,47 53,61,49 55,61,50 61,62,52 41,47,34 28,31,19 25,26,16 31,32,22 29,36,20 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 41,50,33 36,39,27 25,28,16 27,30,20 29,32,24 32,35,27 31,33,30 31,33,33
41,43,38 48,50,45 41,44,34 24,27,15 31,32,22 79,81,64 75,76,53 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 191,141,81 168,121,71 240,185,129 195,156,124 160,137,97 91,67,16 103,78,30 90,73,26 134,104,48 195,157,120 167,150,103 182,168,27 200,178,13 208,193,14 218,199,19 216,193,21 175,149,12 209,181,31 204,177,18 206,176,9 213,171,8 210,169,10 206,169,15 189,158,7 160,140,10 152,125,50 255,219,167 255,211,163 89,77,77 203,168,141 243,205,168 255,233,198 233,202,181 73,56,62 173,133,97 220,174,115 152,119,82 102,80,46 52,56,39 52,53,34 90,79,62 45,58,35 99,86,65 36,39,19 28,32,17 37,39,24 32,38,25 27,35,23 39,40,28 32,35,25 48,50,45 50,53,43 60,72,54 52,60,48 53,59,48 60,61,51 39,45,32 29,36,18 29,35,22 28,34,21 27,34,18 25,29,14 30,37,21 44,51,33 37,44,26 38,47,30 29,36,20 36,37,25 27,30,18 23,26,16 32,35,27 31,33,28 30,32,29 35,37,34
39,42,34 45,48,40 40,46,37 25,28,18 39,40,28 75,78,58 73,74,55 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 191,149,95 178,136,82 218,174,121 209,170,131 164,130,98 85,83,61 100,90,68 104,73,34 122,98,18 160,136,42 177,166,22 198,176,1 201,184,8 207,190,12 160,130,34 117,90,17 118,100,13 113,95,6 115,95,16 105,86,18 139,116,15 158,133,19 188,158,18 205,175,19 189,164,8 149,131,0 255,222,177 245,191,155 93,80,88 197,167,139 219,181,144 241,207,166 237,209,182 75,58,61 219,176,141 225,189,140 179,152,116 122,105,79 52,54,39 54,52,34 39,46,30 39,44,24 91,67,45 49,45,26 37,39,22 33,34,22 35,39,24 32,36,21 36,37,27 25,28,20 38,41,33 50,53,45 64,67,55 51,57,46 50,56,45 50,58,46 27,28,18 33,34,24 41,45,30 34,38,23 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 40,40,26 32,35,23 27,30,18 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 37,37,34
39,41,38 43,45,40 36,45,28 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 75,76,57 74,72,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 190,149,102 234,186,143 188,153,117 173,139,98 84,83,58 112,97,75 240,209,160 100,76,21 156,131,31 199,169,11 213,187,9 200,179,11 179,154,10 162,141,28 171,152,29 162,143,20 147,129,11 141,126,16 137,125,18 134,121,28 173,149,44 185,157,32 139,115,10 118,89,13 127,103,11 142,129,36 85,64,79 80,66,81 149,127,109 218,179,149 255,221,186 183,147,98 113,90,89 111,90,86 89,78,85 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 51,47,30 24,32,20 34,38,23 27,31,16 34,37,27 25,28,20 38,39,31 49,52,44 64,67,55 50,56,43 51,54,46 56,59,51 33,34,26 24,23,14 25,28,18 32,35,25 20,26,13 30,36,23 26,37,22 29,32,20 28,34,23 27,31,16 29,33,18 23,26,14 27,30,18 31,34,26 25,27,22 32,32,29 32,32,29 38,38,35
39,41,38 44,47,39 28,37,20 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 182,140,102 81,79,61 92,83,68 85,70,80 78,63,54 164,146,17 201,176,9 202,176,12 188,158,20 160,134,14 144,127,18 145,128,21 141,124,19 122,105,11 93,79,21 98,85,22 132,105,17 188,152,35 165,135,19 139,124,18 128,120,18 130,119,16 106,89,13 86,70,14 80,59,85 72,57,77 96,84,89 194,160,58 96,74,25 93,76,52 95,72,59 201,153,106 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 66,48,29 34,34,20 37,34,21 31,33,18 29,33,18 29,33,16 31,35,20 33,34,22 32,35,25 50,53,43 63,69,56 49,55,42 41,44,36 55,58,48 36,39,27 24,27,17 24,27,17 23,26,16 34,46,26 33,45,25 31,42,27 29,32,20 27,33,22 24,27,17 28,32,17 30,34,19 30,33,25 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
41,43,38 45,47,42 28,31,19 39,48,31 36,37,25 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,104 255,217,159 195,155,119 124,95,75 69,66,53 77,71,66 53,41,55 157,152,43 196,174,11 213,184,12 232,192,19 183,147,16 151,120,13 172,143,24 166,135,28 157,134,22 162,141,28 112,99,24 116,97,29 163,129,25 190,153,29 147,118,13 98,86,8 93,81,15 105,93,15 114,100,14 99,83,9 74,58,85 82,65,68 184,151,42 164,136,28 142,120,28 147,118,65 86,63,52 210,155,101 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,14 48,37,20 35,35,21 33,35,20 33,35,20 25,29,14 23,27,12 29,33,18 58,53,39 31,40,21 50,54,37 63,70,54 55,58,48 39,42,32 48,54,45 24,32,18 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 31,34,26 28,30,27 27,29,26 36,38,35 38,36,34 38,40,40
38,40,37 42,44,39 28,31,21 27,30,20 37,40,28 61,61,47 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 53,47,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,116,86 195,170,151 91,67,76 73,59,61 78,72,67 132,120,122 54,40,55 196,174,11 206,177,14 234,186,23 248,188,26 238,191,41 203,157,31 207,161,50 235,190,128 78,49,43 76,43,36 102,73,40 181,136,33 213,173,40 190,156,26 113,91,13 88,72,18 140,117,28 142,123,10 108,93,14 104,91,16 117,103,17 148,125,36 129,110,44 113,92,36 181,154,37 165,137,58 80,62,43 210,156,106 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 38,33,19 46,37,18 31,35,20 35,39,24 30,37,19 36,39,27 28,32,17 43,45,30 33,41,27 44,51,35 62,72,50 55,62,46 28,34,23 52,55,45 23,30,14 32,41,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 27,30,20 28,31,21 23,24,14 24,27,19 31,34,26 30,32,29 29,31,31 32,34,31 36,36,33 34,34,31 41,43,40
38,40,35 37,40,32 29,32,22 25,28,18 30,33,21 58,58,44 55,54,45 56,55,44 59,58,47 67,67,51 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 66,53,50 184,167,157 211,188,185 173,162,159 100,89,84 222,204,201 121,106,84 196,171,11 207,176,14 234,187,21 250,198,27 255,212,49 239,195,46 191,145,34 167,128,17 135,105,20 102,73,10 142,107,26 223,170,35 219,181,32 195,165,25 147,126,27 133,108,35 126,94,39 116,91,16 132,117,27 93,82,18 87,73,17 138,122,89 188,168,148 172,155,131 134,113,88 195,173,155 68,52,50 199,146,105 229,169,115 175,126,86 55,52,39 41,37,27 54,50,33 37,39,22 31,35,20 34,30,20 28,27,16 38,37,26 31,33,18 41,42,30 32,32,18 55,50,38 27,35,21 42,49,33 59,68,49 56,62,49 26,32,21 49,52,42 29,33,18 26,35,18 21,24,16 30,33,23 26,32,21 26,32,19 30,36,23 24,27,19 24,27,19 25,26,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 38,38,35 38,38,35 43,45,42
43,43,38 37,38,30 34,38,23 32,36,21 21,24,16 53,57,42 54,52,48 64,60,54 50,46,40 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 176,153,150 178,157,153 190,169,165 158,146,148 105,92,89 232,204,202 172,161,30 197,171,7 217,182,16 244,201,27 255,208,31 255,223,74 255,227,91 244,206,48 238,201,45 234,203,56 248,215,76 239,202,46 219,184,30 230,195,70 203,172,39 193,167,26 154,129,3 147,109,43 61,29,0 126,96,79 94,73,19 206,183,168 219,193,181 198,176,168 171,154,155 226,202,194 208,188,181 66,53,48 204,156,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 28,27,18 35,35,21 38,39,27 30,31,19 37,39,24 34,38,23 24,27,15 22,25,15 20,23,15 30,33,21 48,54,41 52,55,47 27,30,20 45,48,38 28,31,21 28,31,21 25,28,18 26,32,21 22,28,19 13,15,10 24,27,19 29,31,16 27,33,22 27,31,16 25,27,22 28,30,27 36,38,35 39,41,38 37,39,34 38,38,35 39,39,36 38,40,37
40,45,39 34,40,31 32,35,23 43,47,30 18,21,13 52,55,43 49,47,45 65,61,55 49,44,41 54,55,43 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 183,159,163 168,147,143 176,150,138 173,160,157 141,126,117 231,200,190 179,165,20 195,169,7 217,180,13 245,203,24 253,207,27 255,214,64 255,224,94 243,205,56 228,192,43 179,147,21 205,171,39 225,185,48 205,169,38 204,168,51 199,164,37 195,165,27 180,151,19 152,128,34 108,81,16 113,87,19 113,86,13 153,125,96 209,181,170 209,190,178 167,146,142 220,197,186 207,185,177 71,60,57 198,149,113 225,177,119 165,120,85 27,31,14 40,40,26 26,33,17 36,38,23 42,42,28 38,38,22 35,34,23 28,31,19 31,31,17 27,31,16 25,28,16 20,23,13 31,34,22 30,34,19 36,42,29 46,49,41 27,30,20 36,39,29 25,28,16 35,39,24 30,33,23 21,27,16 18,24,15 24,26,21 25,28,16 32,34,19 25,31,20 27,30,22 27,29,24 29,31,28 44,46,43 43,45,42 43,45,40 38,40,37 37,39,36 36,38,35
45,48,38 37,40,30 38,41,31 56,60,45 21,23,18 50,56,45 50,50,45 52,50,46 51,46,48 60,59,50 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 189,173,171 162,144,141 219,194,121 186,169,20 203,173,8 217,182,14 227,184,12 227,186,18 224,188,43 216,187,55 189,163,52 144,123,26 105,83,7 122,96,16 117,88,27 156,129,41 188,153,45 192,158,45 190,153,39 171,136,30 108,94,28 165,144,43 196,163,17 216,179,14 179,151,54 218,187,179 211,190,179 97,84,81 200,173,168 223,204,190 86,75,72 173,128,95 219,172,111 167,123,85 21,23,18 43,40,27 30,34,19 38,40,25 46,43,30 36,32,24 29,31,16 31,35,20 41,41,27 27,30,18 25,28,16 24,27,17 27,34,18 25,29,14 38,41,29 42,45,37 27,30,20 32,35,25 28,35,19 27,31,16 25,29,12 30,34,19 22,25,17 22,25,17 23,26,16 23,26,16 29,32,22 30,33,25 27,27,24 33,33,30 49,51,46 42,44,39 41,43,40 35,37,37 37,39,34 36,38,35
42,45,37 35,38,28 32,36,19 71,77,50 24,27,19 48,54,43 54,54,49 50,45,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 182,166,162 185,163,157 172,157,40 196,175,21 211,183,13 211,176,12 205,170,14 189,157,15 166,138,30 127,103,23 102,83,26 145,124,41 232,202,75 162,132,38 79,54,24 59,36,7 105,81,17 132,107,34 137,109,30 123,94,18 84,69,20 116,94,27 188,154,13 210,174,15 170,145,19 219,190,166 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 30,34,19 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 32,36,21 28,31,19 27,30,18 25,28,16 34,35,25 36,39,31 24,27,19 29,32,24 29,32,20 28,31,19 28,32,17 25,28,16 23,26,14 28,32,17 28,31,21 28,31,21 29,35,26 29,31,26 30,30,27 34,34,31 48,50,45 44,46,41 42,47,43 34,36,33 36,38,35 38,38,35
43,46,38 34,37,27 49,54,30 80,89,45 37,40,30 46,52,41 55,55,50 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,180 173,150,139 185,157,144 193,177,171 175,153,145 175,166,21 211,186,19 228,197,19 211,174,11 187,161,24 152,131,20 120,95,8 172,142,17 233,194,43 247,208,53 254,211,64 250,214,69 218,187,36 163,135,10 90,64,10 85,66,11 79,62,15 61,42,7 74,57,18 109,88,34 171,137,24 175,143,19 150,130,24 201,174,140 191,164,159 170,150,141 197,162,149 215,189,177 133,121,123 170,124,94 234,185,116 204,161,105 43,44,32 30,32,17 33,33,19 36,31,19 38,38,22 34,36,21 34,34,20 34,36,21 36,40,25 34,38,23 32,36,21 23,26,16 27,30,20 24,27,15 29,30,20 27,30,22 22,25,17 29,32,20 22,25,17 27,30,20 27,31,16 24,27,15 25,28,18 29,36,18 27,35,23 31,34,26 27,32,26 28,30,27 32,34,31 35,37,34 43,45,40 46,48,43 41,46,42 32,34,31 34,36,33 39,37,35
40,40,37 40,48,34 75,81,42 65,72,28 41,45,30 48,49,39 55,55,50 48,50,45 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 243,215,206 231,203,192 182,162,153 179,148,138 191,176,167 174,160,92 180,170,21 224,196,26 232,199,23 224,189,23 194,168,19 184,156,27 245,208,25 253,207,32 210,180,26 223,195,47 244,213,66 239,210,65 241,210,63 227,195,51 167,138,48 102,79,19 92,75,24 86,69,18 86,71,22 84,70,16 111,94,18 136,112,18 125,107,18 155,133,95 204,171,162 178,155,144 212,175,160 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 29,33,18 30,26,16 37,37,23 48,43,31 48,43,29 39,36,21 31,35,20 34,43,26 32,34,19 28,31,19 27,30,20 24,27,15 28,31,19 28,31,21 27,30,20 25,28,18 25,28,18 28,31,19 22,25,15 27,30,18 23,26,18 28,36,22 30,33,25 27,30,20 27,29,24 27,29,26 33,38,34 34,36,33 46,48,45 44,46,43 44,46,43 32,34,31 32,34,31 38,38,35
