79,77,85 81,79,87 71,69,77 79,78,83 76,73,79 72,66,73 82,76,83 108,91,83 113,96,88 85,80,82 76,73,77 74,73,78 81,76,78 76,71,73 83,76,79 77,71,76 82,77,79 77,72,71 103,84,72 135,105,79 125,94,73 117,94,81 129,108,85 151,122,91 175,131,103 178,134,104 183,139,109 156,114,90 138,102,82 109,83,71 75,63,65 62,54,60 76,71,73 90,83,81 95,79,66 118,96,78 125,107,86 115,95,77 98,88,66 89,77,67 55,53,49 42,47,46 42,46,50 39,39,47 39,39,47 38,38,46 41,38,42 52,50,51 54,52,50 47,47,44 46,49,58 48,47,52 51,48,54 54,53,58 64,63,66 73,73,73 76,76,76 75,73,74 76,71,68 83,77,70 78,69,65 68,59,53 82,70,70 84,71,64 178,144,114 221,177,147 175,131,105 221,176,143 238,187,150 148,119,97 95,84,81 131,125,132 122,122,117 117,115,123 117,122,146 120,128,146 142,150,168 138,152,162 125,141,150 151,171,176 140,155,160 146,158,164 128,131,140 123,109,93 204,163,136 214,164,133 223,177,147 190,155,130 98,83,74 93,82,75 145,121,97 192,142,109 185,139,102 185,142,109 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,128 218,174,136 205,161,119 208,164,122 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 73,69,78 73,69,78 75,72,76 82,76,81 82,75,78 82,75,78 77,71,76 91,88,92 74,72,70 75,68,80 80,78,88 84,78,73 118,88,71 154,125,101 135,118,108 88,85,89 75,72,76 80,69,64 105,86,74 126,108,89 132,106,85 185,137,112 170,131,103 161,124,100 157,122,97 121,100,77 115,94,79 89,74,63 77,68,64 57,52,54 63,57,62 64,57,57 79,68,63 102,89,68 100,85,65 98,83,61 82,73,67 70,61,55 54,48,53 51,48,54 59,57,58 60,58,56 57,52,54 48,49,52 40,40,40 45,45,45 57,50,48 66,59,57 56,49,49 55,47,53 53,47,52 57,55,63 55,58,65 86,87,90 87,85,83 77,75,76 101,96,95 100,91,85 82,73,67 72,66,59 67,63,57 69,64,63 89,77,67 172,135,109 238,198,164 182,141,112 244,200,170 229,184,151 130,106,84 97,89,78 112,110,108 124,125,130 99,102,109 105,115,133 108,118,138 128,138,156 138,152,164 111,125,146 130,143,158 121,139,154 105,116,127 122,101,90 198,163,138 221,178,145 218,174,136 207,163,133 141,112,90 84,72,62 109,94,83 193,148,113 192,142,109 209,160,124 216,167,129 221,178,133 223,179,137 239,194,148 239,194,148 236,191,145 226,178,135 220,171,133 216,170,129 228,184,144 220,178,140 211,169,131 203,159,121 196,151,118 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,100 179,133,92 189,144,100 178,133,89 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,72,73 76,74,75 75,69,74 70,67,71 69,68,71 82,80,81 95,86,82 132,110,92 172,133,103 183,141,103 174,138,109 146,120,99 122,99,84 105,90,81 126,106,97 135,108,92 153,117,97 166,120,94 166,129,103 147,121,109 97,79,74 70,60,64 59,56,60 55,52,58 57,56,61 52,50,58 52,51,56 51,52,57 56,54,52 80,75,63 66,55,48 65,54,47 56,51,48 56,51,48 69,57,57 89,76,71 88,77,62 91,80,65 72,61,54 55,53,54 46,46,46 51,51,51 49,47,48 80,78,79 69,64,63 73,66,69 70,63,63 63,61,59 75,73,69 82,76,71 89,78,73 85,75,74 89,79,78 93,84,76 87,78,70 72,71,64 66,64,60 66,63,67 77,68,64 172,135,109 235,190,155 167,131,102 128,97,74 126,95,76 89,70,56 76,72,66 103,101,99 123,124,127 126,126,134 122,130,146 144,151,163 156,164,173 135,145,161 134,144,162 126,137,150 105,107,107 129,114,103 210,173,149 226,185,156 216,175,144 229,184,151 224,184,159 107,88,72 89,76,69 113,90,77 197,150,116 222,171,134 219,173,134 215,171,131 216,174,132 229,185,143 217,171,132 238,192,153 202,156,117 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,142,105 202,156,119 210,164,125 221,175,136 225,179,140 233,188,144 208,162,121 206,160,119
68,62,67 74,68,73 68,63,65 70,63,66 75,70,72 77,71,78 76,67,80 72,70,80 79,77,85 73,73,81 89,81,87 128,106,86 129,103,82 118,96,78 102,81,68 101,87,73 96,76,67 97,75,69 91,75,69 91,76,67 126,106,86 156,126,100 153,116,90 154,115,87 134,107,89 120,99,86 76,70,65 51,51,61 52,52,60 50,50,58 42,42,50 49,49,57 39,45,48 40,44,48 41,47,50 45,44,47 58,51,54 70,57,52 87,71,65 100,82,63 106,86,68 111,93,72 94,78,63 74,70,62 49,47,43 44,45,48 50,51,54 60,58,68 61,59,67 62,61,66 64,64,64 71,66,68 63,61,62 62,57,56 82,76,71 100,84,80 103,94,86 107,96,89 89,83,74 78,74,66 63,62,55 66,64,60 62,66,70 66,66,61 165,130,105 249,203,173 145,110,85 108,92,77 45,32,27 42,32,31 40,35,32 43,38,37 73,72,75 120,121,126 123,131,136 158,166,171 145,155,161 133,137,150 114,123,134 126,110,106 160,129,110 211,171,146 220,176,146 213,167,137 214,171,136 246,203,168 162,133,113 89,74,63 99,80,68 188,155,130 209,163,122 213,170,123 235,186,146 225,176,138 225,180,136 224,175,135 231,181,135 255,206,160 224,174,128 229,179,135 211,160,123 198,150,107 211,163,120 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 218,173,129 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,122 209,161,118 209,160,124 218,169,133 209,163,122 212,166,129 218,172,135 208,162,125
80,73,76 85,78,81 84,77,77 82,71,66 96,87,70 89,79,80 71,70,75 71,69,77 72,71,76 69,66,72 78,76,84 75,69,76 73,66,69 66,54,56 75,64,61 103,87,74 120,96,72 120,94,71 105,84,61 96,73,62 116,91,72 137,106,83 143,111,81 137,108,77 114,93,70 119,99,79 87,75,65 56,53,57 39,42,49 43,46,53 42,48,51 42,48,51 41,45,49 39,43,47 42,46,50 47,51,55 74,64,65 80,64,49 88,72,59 94,79,59 101,85,68 107,91,74 97,85,73 81,77,67 67,66,57 59,65,66 59,65,66 56,59,68 57,60,67 60,64,68 58,57,60 54,51,55 59,61,61 57,57,57 60,58,59 90,78,78 105,99,90 108,99,93 99,95,89 82,81,74 81,81,76 80,80,77 75,79,81 67,69,66 122,93,73 220,180,155 122,95,79 46,35,30 40,33,31 38,31,29 44,34,33 43,36,36 51,46,48 106,104,105 98,102,106 140,148,153 117,127,135 132,137,145 130,121,115 156,121,106 212,168,142 228,180,153 218,172,142 203,158,125 245,200,165 221,185,154 112,93,81 91,76,65 108,74,52 225,182,149 224,176,129 218,170,125 221,179,141 227,178,138 244,196,153 217,168,130 237,192,148 212,167,123 226,181,137 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 197,152,106 220,172,127 205,157,112 213,165,122 238,190,147 225,177,134 224,176,133 218,169,129 211,162,122 212,166,125 182,136,99 179,133,96 201,155,118
88,81,91 89,82,92 77,70,80 66,62,71 70,66,75 69,61,69 73,64,75 79,75,86 74,68,75 77,71,76 91,82,76 85,74,69 93,73,64 84,73,56 117,98,75 132,104,75 140,111,87 138,107,86 137,106,85 130,99,78 130,106,80 136,110,87 130,106,84 133,111,93 116,95,84 103,83,74 81,70,63 57,59,59 43,48,56 43,48,56 40,45,53 43,48,56 40,46,49 41,47,50 36,42,45 43,44,49 59,57,58 82,67,56 88,72,57 86,77,71 88,79,71 99,87,77 89,81,70 75,74,65 68,67,58 50,57,50 67,73,74 64,69,77 61,65,69 49,53,57 53,54,57 54,51,55 61,60,65 63,64,67 72,70,68 79,72,70 88,84,78 102,93,89 91,89,85 89,89,84 78,82,84 87,91,93 66,72,73 78,86,93 124,95,75 168,134,114 50,33,25 43,33,32 37,30,30 40,33,31 37,30,28 37,27,28 49,44,46 97,95,93 114,113,118 125,131,148 116,124,131 138,117,104 180,143,119 212,172,147 212,170,146 197,155,131 192,147,114 217,171,134 222,176,146 145,119,107 90,73,63 100,81,67 206,159,127 222,176,139 238,188,146 226,179,127 233,191,149 231,188,143 216,172,134 223,176,142 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,213,171 222,171,134 225,174,137 220,170,128 214,164,122 215,171,133 206,162,122 199,155,117 208,164,124
84,80,89 79,75,84 68,64,73 76,69,72 103,81,73 111,91,82 94,76,71 95,81,81 73,63,64 70,65,67 86,79,77 83,77,70 90,79,72 92,78,64 121,100,75 131,102,78 126,98,71 131,102,80 123,92,71 126,95,74 112,92,74 106,89,79 92,81,78 78,69,65 66,59,59 63,58,57 58,57,60 48,50,50 37,45,52 34,42,49 39,44,52 36,41,49 38,38,46 46,46,54 46,46,54 50,45,47 54,49,51 65,58,56 72,66,61 81,80,73 75,73,69 71,71,66 64,64,59 64,65,57 64,66,61 74,81,76 75,80,86 66,70,83 56,59,68 54,57,66 55,56,59 51,52,55 76,79,86 67,68,73 71,71,71 98,93,95 82,80,78 94,89,88 78,77,80 72,76,80 64,68,70 70,71,74 68,71,78 74,82,89 123,94,72 138,107,86 53,40,33 38,32,27 38,31,29 34,28,23 34,27,25 33,26,26 36,31,33 62,57,59 130,131,134 128,127,132 132,120,110 171,134,110 241,195,165 194,150,122 192,151,124 185,140,117 225,178,144 246,201,166 155,124,101 90,73,65 104,85,69 166,125,98 188,141,107 201,155,118 232,187,143 227,184,135 210,167,122 215,172,127 214,170,132 194,149,114 195,151,111 207,163,123 215,171,131 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,176,139 217,170,138 186,139,107 209,163,126 203,157,120 202,158,118 188,144,104 185,141,103 209,165,125
72,69,73 67,64,68 66,63,69 76,71,73 109,90,78 119,97,79 117,97,79 118,99,85 77,64,61 69,62,60 57,57,65 58,62,66 60,59,64 73,67,60 99,85,71 103,83,65 110,91,68 110,88,68 111,91,71 98,79,56 85,73,61 72,62,61 54,52,53 47,53,56 45,46,51 41,42,47 41,47,50 39,45,48 42,42,52 40,43,50 36,41,47 35,39,43 42,42,50 50,49,54 60,61,64 78,78,90 74,74,84 69,68,71 66,66,61 79,79,74 66,66,61 55,57,54 61,61,61 53,55,55 63,69,72 70,75,81 74,79,89 75,80,90 59,64,72 56,61,69 59,64,74 67,72,78 89,97,106 90,95,105 94,98,100 79,79,79 57,58,61 66,67,70 74,75,78 86,80,73 116,102,84 131,110,85 142,116,93 146,117,97 162,130,100 154,121,94 47,27,18 45,32,27 39,29,28 31,24,24 31,24,24 30,28,29 36,36,33 89,89,86 128,124,116 140,122,101 166,140,115 186,151,126 213,169,141 194,148,118 220,170,137 249,200,160 234,188,158 159,128,107 90,79,64 100,86,70 133,103,77 191,149,111 202,158,118 201,157,117 215,171,131 220,178,136 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,99 207,163,121 209,165,123 213,169,131 228,184,146 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
113,92,79 88,68,59 60,48,50 62,60,61 70,63,66 92,81,78 89,78,75 76,69,67 59,57,58 58,57,62 48,48,56 49,53,55 49,52,59 52,51,56 66,59,57 75,67,56 74,66,55 79,68,61 74,65,59 73,64,60 59,52,52 59,52,55 51,49,50 44,48,52 41,44,51 37,40,47 37,40,49 40,43,52 47,53,56 39,43,47 39,40,45 34,37,46 60,67,90 86,95,118 75,85,105 84,91,103 65,65,73 69,69,69 76,76,71 64,64,61 53,53,50 51,53,53 52,54,54 59,61,61 66,71,77 67,74,86 66,70,83 62,67,75 57,62,70 62,67,77 51,59,68 73,81,86 72,80,89 80,85,95 85,89,91 69,73,77 57,60,67 65,68,75 77,75,71 87,71,58 64,49,40 66,51,40 110,85,68 135,101,83 153,119,87 154,122,92 68,47,32 49,37,27 40,29,24 32,22,23 35,25,26 30,25,24 53,41,29 105,83,65 163,133,105 140,116,92 173,144,122 177,140,116 206,162,134 237,193,155 255,210,182 205,165,140 144,118,95 100,84,67 100,86,68 135,105,79 180,134,95 173,129,89 180,136,96 180,136,96 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 213,169,127 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 189,145,105 203,159,117 201,157,115 229,185,143 217,173,131 210,166,124 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
145,114,91 128,102,81 91,76,67 63,54,50 61,50,57 65,54,61 59,49,50 52,49,53 45,46,51 41,42,47 45,45,53 45,46,49 44,47,54 48,47,52 51,51,51 62,58,52 64,60,54 61,57,51 66,65,56 61,59,55 57,51,56 62,55,58 53,53,50 53,54,57 44,47,54 39,42,49 45,45,53 48,47,52 43,44,49 45,46,49 44,45,50 48,53,63 83,92,117 83,94,123 86,95,118 86,92,109 72,72,82 98,99,104 67,69,66 61,61,58 64,64,64 63,64,67 66,67,70 69,75,78 63,68,74 58,65,77 63,68,78 56,61,69 70,75,83 67,72,82 51,59,64 54,62,67 57,65,74 57,62,72 64,68,70 62,66,70 53,58,66 59,64,72 86,82,72 85,66,50 82,60,54 53,36,28 79,60,44 129,100,80 149,115,83 146,114,84 84,62,44 55,41,27 46,33,28 39,27,27 47,35,37 45,39,34 74,58,43 141,112,81 111,80,59 124,106,85 166,135,114 184,147,121 233,189,159 236,194,156 172,132,109 150,115,100 107,92,72 113,97,80 161,137,113 181,143,106 173,128,84 184,140,98 182,138,98 175,131,91 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 215,171,129 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 218,174,134 210,166,124 211,167,125 221,177,135 207,164,119 194,151,106 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
134,105,81 130,101,77 127,98,78 117,91,77 93,76,66 78,65,62 67,57,61 53,50,54 39,39,47 34,37,44 35,38,45 44,42,50 41,44,53 45,46,51 46,47,52 52,50,58 56,51,53 66,59,57 68,61,61 66,55,52 70,61,57 70,60,59 72,63,55 62,60,58 58,51,54 58,56,57 50,49,54 48,47,52 53,53,63 57,62,72 74,77,86 46,50,63 78,87,110 89,101,123 86,94,114 59,68,81 85,89,102 76,77,80 62,60,58 59,59,59 61,61,61 62,67,66 68,73,79 63,75,81 70,80,86 65,76,89 68,79,92 71,78,90 57,65,70 78,86,91 76,81,87 81,87,90 81,87,88 73,82,82 57,67,71 78,86,93 71,79,88 72,80,89 117,101,84 153,124,100 154,120,100 130,99,78 91,66,47 129,100,78 157,121,92 160,124,93 131,101,73 127,103,81 124,102,82 113,90,75 77,56,45 78,64,50 76,60,45 71,57,43 61,47,47 120,106,90 161,132,110 196,156,133 190,150,125 130,103,85 105,87,68 110,94,77 116,98,79 186,154,124 176,134,96 180,134,93 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 199,153,114 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,122 211,167,125 209,165,123 210,166,124 232,188,146 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
124,95,71 123,97,74 125,97,70 127,103,79 113,90,75 96,82,68 76,69,67 52,51,54 37,40,49 35,38,45 36,40,44 39,37,47 44,47,54 47,53,54 49,53,57 50,53,60 68,68,68 68,63,62 71,64,62 75,62,59 68,62,55 80,64,58 78,66,54 116,97,81 74,55,39 79,65,47 86,67,51 103,85,64 101,83,62 78,66,54 49,44,41 42,42,50 81,85,98 82,85,103 83,95,117 66,75,98 82,85,92 73,78,84 76,80,84 74,78,80 72,76,78 57,61,65 62,67,75 62,71,73 65,73,80 66,77,90 71,82,95 69,77,86 92,98,101 84,90,91 96,101,107 100,104,108 82,88,89 69,78,80 58,68,76 79,88,99 85,95,103 85,95,101 157,138,115 167,134,109 163,125,104 158,122,100 141,110,89 154,117,93 169,130,100 157,116,87 153,117,84 155,115,90 166,126,103 153,115,94 117,90,72 83,63,45 76,60,45 70,57,52 64,52,42 90,78,68 112,91,78 102,80,62 96,78,57 110,91,75 122,98,76 181,153,124 180,138,98 194,150,108 193,147,106 182,136,95 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,119 203,159,119 187,141,102 207,161,122 179,135,95 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,127 182,138,96 213,169,127 214,170,128 209,165,123 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
123,94,72 109,80,56 122,89,62 111,78,53 97,72,53 71,56,47 59,48,45 39,40,45 35,39,43 41,39,47 45,46,51 41,45,49 48,49,54 44,44,52 45,50,58 46,51,57 62,57,56 72,63,59 78,69,63 68,59,51 73,61,61 145,123,87 164,134,88 148,120,80 145,116,83 142,113,80 151,124,90 172,145,111 165,140,110 95,86,78 49,53,57 35,39,43 49,51,65 69,72,81 74,83,94 82,90,99 69,76,74 80,87,99 73,78,84 78,85,83 70,77,75 63,70,68 76,83,81 66,71,77 67,72,78 55,67,75 65,75,91 69,77,84 82,88,91 84,90,93 98,105,103 95,105,102 84,93,93 86,92,93 67,72,78 63,73,79 72,84,92 74,78,80 247,216,197 255,243,223 170,139,118 150,116,94 160,119,99 171,129,105 137,100,74 144,109,82 143,110,83 148,114,84 160,119,90 160,123,97 153,115,94 113,87,66 86,65,52 81,62,50 78,62,49 83,66,58 86,59,43 87,67,47 168,137,114 197,157,123 195,151,111 178,134,94 195,151,109 187,143,101 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,172,131 215,169,128 221,173,128 214,166,121 213,165,120 215,170,126 210,165,121 214,168,127 202,156,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,163,131 221,175,136 214,168,127 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
106,81,62 107,85,67 104,90,76 66,50,37 58,47,40 50,45,42 47,47,47 46,45,48 51,49,50 58,53,52 55,48,46 47,46,49 47,45,46 54,50,59 49,49,59 46,49,56 53,50,54 65,58,58 69,62,60 70,61,57 122,101,78 171,139,97 159,130,95 118,99,72 173,145,105 175,148,105 173,146,110 168,141,107 149,124,94 91,82,74 53,62,64 36,45,47 40,43,54 62,65,74 93,101,108 85,94,107 78,86,91 86,94,101 114,121,135 100,108,117 86,91,97 80,85,91 78,84,87 73,78,84 67,72,78 61,69,74 64,71,83 51,59,68 53,58,64 70,76,79 95,102,100 95,102,97 85,91,92 78,84,85 68,71,78 69,75,78 114,116,116 124,106,101 255,235,211 176,133,114 79,44,31 174,139,124 167,125,101 160,118,94 149,112,88 145,109,87 145,109,87 150,113,89 156,116,91 156,119,93 164,122,100 133,102,83 89,66,51 86,65,52 87,66,51 111,77,57 195,154,123 191,147,105 190,149,100 209,163,126 207,160,126 207,161,122 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 212,170,130 211,169,129 222,178,138 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,163,131 218,172,133 210,164,123 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
71,56,45 62,50,40 57,50,48 52,45,43 48,41,39 48,46,44 52,50,48 65,56,52 72,62,52 73,62,47 73,59,45 64,54,42 73,62,55 48,41,41 49,46,52 52,50,58 53,53,61 62,63,68 76,71,73 85,75,74 172,136,103 175,144,105 165,133,99 147,115,81 167,136,99 156,125,88 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 44,52,57 35,38,45 44,44,52 64,67,74 76,80,93 81,92,105 85,97,105 103,107,120 108,116,123 94,102,107 93,102,104 79,89,86 68,76,81 69,77,82 59,69,77 58,68,76 63,68,74 66,74,83 64,72,79 76,84,89 84,92,97 75,85,82 128,135,133 112,117,116 153,131,111 189,150,122 235,191,163 251,209,187 131,93,76 100,63,48 133,99,79 164,123,96 155,113,89 144,108,86 141,110,89 119,90,70 125,99,76 136,102,80 143,108,83 150,115,90 141,110,91 92,70,52 87,67,49 122,93,69 198,153,118 222,176,135 213,170,125 218,172,131 212,166,127 215,169,130 209,163,122 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 228,183,135 203,158,112 221,176,132 209,164,120 213,164,124 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 217,171,130 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 215,171,131 215,171,131 207,163,123 201,157,117
53,43,44 51,44,42 45,45,40 58,51,49 52,45,43 68,59,53 79,70,64 85,70,59 90,76,58 94,78,61 91,76,56 87,77,53 85,71,55 75,69,62 52,50,51 58,59,62 64,65,70 68,67,72 69,67,65 77,67,68 176,137,105 155,136,99 149,125,92 152,128,95 152,127,97 145,120,90 146,118,89 165,138,106 155,130,100 107,97,87 55,60,66 54,62,67 35,40,46 41,44,51 50,55,63 47,56,67 95,108,123 83,95,101 80,88,93 100,109,109 93,102,104 80,89,91 72,83,84 83,91,96 73,81,86 73,83,91 73,83,91 77,82,90 74,82,87 64,72,77 88,96,103 96,101,107 102,109,107 126,127,119 175,144,123 201,150,122 204,161,128 253,210,177 249,203,175 161,120,100 124,83,65 165,124,104 162,121,94 158,121,97 126,95,74 160,129,110 93,72,49 79,57,39 113,88,71 121,95,74 137,103,85 134,104,87 89,67,49 88,62,39 188,150,113 207,161,124 219,174,130 215,172,137 214,167,133 211,165,126 208,164,124 202,158,118 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,106 201,153,106 221,176,128 212,167,121 219,174,130 202,157,113 217,168,128 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 212,166,127 229,183,144 192,147,103 209,164,120 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,38 57,46,43 61,50,47 67,54,49 80,60,51 86,70,55 86,70,55 91,75,58 97,81,64 97,81,64 95,79,66 88,77,70 88,79,71 86,85,76 76,77,69 76,78,75 79,81,78 77,79,79 83,85,82 121,103,98 165,132,105 128,119,100 129,108,81 149,127,93 129,107,87 131,109,89 134,114,82 140,117,86 148,124,98 117,107,95 59,67,74 61,71,77 50,55,63 34,39,45 71,79,88 65,72,84 91,100,125 95,104,117 82,88,91 82,87,93 78,83,89 80,88,95 86,94,101 78,86,91 76,85,87 86,93,107 90,98,107 84,89,85 91,96,95 70,74,76 112,114,114 130,132,129 148,142,133 187,161,138 198,159,131 193,154,126 220,176,146 232,188,158 255,210,177 235,189,161 190,148,126 147,105,81 156,114,90 139,104,79 113,79,61 107,73,53 175,144,121 127,100,82 80,60,40 79,58,43 115,90,71 115,93,73 90,68,50 99,69,43 210,161,121 205,161,119 200,156,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 203,158,114 210,165,121 221,173,130 217,169,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 189,147,107 171,129,89 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 205,161,121 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 209,165,125 225,181,141 216,173,128 211,168,123
85,69,63 82,66,60 87,71,65 78,66,54 87,68,54 87,72,52 102,87,67 105,90,68 114,97,87 94,81,74 92,83,77 84,79,76 88,83,80 91,89,85 96,96,91 94,96,93 96,98,95 93,95,92 97,90,88 172,145,111 133,109,87 81,91,88 98,86,74 157,131,106 129,112,88 118,100,81 136,112,90 140,116,92 136,112,86 114,104,92 68,73,83 63,64,69 40,45,51 56,61,69 79,82,93 96,103,115 102,111,136 101,109,129 91,96,104 87,95,102 90,98,105 90,98,105 86,94,101 103,108,114 88,97,97 96,106,114 72,82,88 80,88,95 74,80,81 132,137,133 147,148,140 170,162,149 193,156,130 188,151,127 190,155,130 192,156,125 208,169,139 196,155,126 187,148,120 157,122,97 124,88,66 144,106,85 149,111,90 159,119,96 174,137,113 224,183,165 253,215,194 76,44,28 123,93,78 110,89,74 79,63,46 91,76,56 95,68,50 171,135,104 221,177,135 212,166,125 206,162,122 209,165,123 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 201,156,112 222,177,133 208,166,126 189,147,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 198,154,114 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 194,150,110 215,171,131 217,173,133 198,154,114 201,157,119 220,176,138 199,155,115 200,156,116 178,134,94 209,165,125
