52,42,43 52,50,46 58,51,49 51,44,42 73,64,58 86,71,60 93,79,61 93,78,58 88,78,54 87,73,57 65,60,57 63,64,67 72,73,78 69,70,73 81,71,72 177,138,106 150,125,95 159,132,98 144,119,89 145,120,90 157,130,98 156,131,101 86,84,80 63,68,74 38,43,49 40,43,52 56,65,76 98,111,126 82,92,96 86,97,98 84,93,95 73,81,86 84,92,97 74,82,87 79,89,97 75,83,92 83,91,96 73,81,86 88,93,99 78,85,83 142,134,121 194,149,126 213,170,137 245,200,165 202,161,141 167,126,108 161,119,95 162,121,94 121,90,69 148,122,99 70,48,30 105,80,63 124,93,72 139,108,89 90,68,50 170,138,108 207,161,124 221,176,132 223,177,140 207,161,124 209,165,125 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,102 224,179,131 216,171,125 196,151,107 211,162,122 209,165,123 205,162,117 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 217,171,132 201,156,112 211,166,122 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,52 77,64,59 74,62,52 86,67,55 88,72,55 94,79,57 93,77,64 86,69,59 95,85,84 93,86,84 87,87,82 94,94,89 88,90,87 90,90,87 134,113,86 150,124,101 92,88,82 150,125,95 129,111,90 128,111,87 137,113,87 140,116,90 98,99,104 59,67,76 49,52,61 58,61,70 72,79,91 80,89,114 97,105,114 76,84,91 76,84,91 88,96,103 94,104,108 87,97,94 101,108,120 89,94,102 75,80,79 125,130,126 142,145,137 193,171,151 192,159,134 188,151,125 220,179,150 229,185,155 196,157,129 149,112,88 152,112,89 122,85,61 115,77,58 247,211,189 137,105,89 94,69,52 81,60,47 103,83,65 95,68,50 209,167,127 220,176,134 205,161,121 206,162,120 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 211,166,122 211,166,122 216,172,130 205,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 209,165,125 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 186,142,102 186,142,102 209,165,125 198,154,114 205,161,123 208,164,124 206,162,122 210,166,124
92,75,65 94,78,61 90,71,57 89,71,50 90,71,55 98,81,71 82,71,66 93,88,87 79,77,75 91,89,87 93,88,85 106,101,98 103,105,102 110,110,107 166,134,92 113,97,82 73,75,75 119,93,79 144,125,100 110,94,77 126,107,80 134,108,85 78,87,89 54,59,69 58,66,73 68,71,80 89,93,106 81,87,108 110,119,132 122,131,142 99,108,119 80,90,98 99,103,118 78,84,85 77,92,97 83,93,99 98,103,113 153,152,143 193,164,142 181,144,118 180,143,117 193,154,126 185,151,121 177,141,112 138,103,78 129,95,73 150,112,91 167,127,104 190,150,125 236,195,175 121,84,69 124,92,78 70,56,38 77,56,41 94,68,47 204,164,128 210,164,125 214,170,128 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 180,136,98 189,145,107 146,102,62
94,78,61 109,94,72 105,89,72 91,76,65 81,71,70 102,96,91 83,81,82 90,85,84 86,81,80 106,101,98 116,105,100 122,113,109 120,116,108 109,107,103 110,101,93 65,63,64 52,53,56 64,64,64 140,119,92 101,85,70 93,83,71 97,86,71 87,80,78 53,56,65 81,91,99 84,87,96 60,67,81 96,100,115 94,104,110 88,98,106 93,103,111 75,87,95 70,74,78 64,70,71 67,72,82 96,103,126 110,108,109 190,161,139 187,151,120 175,139,108 190,151,123 171,135,106 168,135,110 138,101,77 147,107,82 162,122,97 163,119,93 168,127,96 210,165,132 243,197,169 225,179,163 211,173,154 107,85,67 83,70,49 156,120,91 220,178,136 178,134,94 203,159,119 228,184,142 218,174,132 214,170,128 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 178,134,94 180,136,96 177,133,93 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 167,123,83 182,138,98 182,138,98 196,152,112 180,136,98 182,138,100 195,151,113 196,151,118
97,86,71 90,77,70 86,82,72 89,89,86 92,86,81 94,84,83 86,76,75 86,81,78 91,84,84 107,100,100 110,99,92 132,121,114 125,116,112 135,130,127 110,108,109 79,80,83 64,63,66 57,56,59 56,49,49 83,76,74 88,86,82 95,85,84 73,73,70 55,56,61 81,80,73 87,76,69 111,91,73 112,90,70 112,90,70 109,93,76 100,100,110 75,79,94 67,73,76 70,71,76 108,97,94 169,143,129 189,146,111 196,156,122 191,150,119 202,161,132 182,141,112 152,113,85 137,97,72 148,106,82 165,120,97 176,132,106 181,140,109 191,148,115 190,147,114 228,185,152 233,192,161 157,122,95 112,88,64 100,74,51 191,149,109 200,154,113 216,174,136 210,166,124 215,171,131 215,171,131 215,171,131 208,164,124 208,164,124 203,159,119 206,162,122 208,164,124 210,166,126 213,169,129 223,179,139 221,177,137 218,174,134 200,156,116 213,169,129 207,163,123 195,151,111 187,143,103 188,144,104 175,131,89 178,134,92 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
86,85,88 86,85,88 94,89,91 100,96,90 98,94,88 82,80,81 90,88,89 102,95,93 112,107,109 83,78,77 111,102,96 128,119,113 108,97,90 132,123,117 88,86,82 71,77,78 86,90,94 71,75,77 64,64,64 78,78,75 63,67,69 68,73,69 115,94,83 116,98,77 110,90,70 104,85,69 87,71,54 93,74,58 121,104,80 115,91,69 119,95,71 128,102,77 153,127,104 183,144,112 164,123,92 177,131,101 179,136,103 194,154,120 255,218,190 232,186,158 246,201,168 176,132,102 156,112,84 164,118,90 173,129,101 174,133,102 186,148,113 191,152,120 181,145,116 202,166,137 210,171,139 204,163,134 192,150,128 156,126,100 222,176,135 219,173,134 208,164,124 179,137,99 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,164,126 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
114,109,106 86,81,78 104,95,91 114,108,103 103,102,95 94,92,93 94,92,93 106,101,98 104,99,98 90,85,84 116,110,105 106,100,95 139,130,124 137,128,120 118,116,112 68,72,74 74,75,80 76,77,80 70,71,74 71,72,75 70,74,78 110,100,90 117,95,75 104,87,63 95,80,60 94,79,59 104,86,65 104,85,69 100,81,69 98,77,62 131,105,80 137,109,82 140,111,87 168,135,108 164,123,92 179,133,103 172,129,96 232,187,154 244,199,166 255,224,190 249,202,168 234,191,158 239,196,163 190,146,116 169,126,93 191,148,113 191,151,117 194,155,127 191,155,126 203,167,138 211,172,140 203,167,134 188,154,124 172,139,112 192,146,109 223,175,132 226,184,144 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 160,116,76 182,138,98 188,144,104 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 194,150,110 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
116,105,98 137,121,117 133,122,119 128,121,119 125,118,116 91,86,85 89,84,81 89,82,80 94,88,83 142,136,129 136,130,123 110,106,98 111,107,101 97,92,89 101,96,98 68,72,76 67,77,83 60,68,75 66,74,81 64,72,79 92,78,64 125,104,79 119,99,79 107,89,70 99,83,66 102,83,67 105,90,68 98,83,63 100,86,68 80,66,50 119,100,75 148,120,93 150,121,99 103,84,59 170,131,101 168,123,88 242,190,160 246,196,165 255,231,194 255,213,176 255,210,175 225,184,155 210,177,152 208,174,152 188,148,123 191,147,119 195,154,127 184,145,117 199,162,136 196,159,133 195,161,131 187,153,123 190,156,126 186,153,126 159,120,88 206,160,119 211,167,127 216,170,131 221,177,137 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 173,129,89 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
137,128,120 135,129,124 127,121,114 121,115,106 115,111,103 113,108,105 129,118,115 141,135,130 123,117,110 139,133,124 139,133,128 128,124,118 120,115,112 119,118,111 103,101,97 89,89,89 73,79,80 74,79,85 57,60,67 60,65,71 137,111,88 144,118,93 132,106,85 118,92,71 106,86,66 103,85,66 102,85,61 102,84,63 106,91,69 104,85,62 104,84,66 110,90,72 148,122,99 155,129,104 120,85,58 235,189,161 196,145,119 254,206,177 255,231,199 255,211,181 223,183,158 197,162,137 201,167,147 162,128,110 205,176,156 171,137,117 171,138,113 181,148,121 196,160,129 199,163,130 204,166,131 205,171,137 181,149,119 168,136,106 161,122,90 208,166,124 189,145,105 225,181,143 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 218,174,134 172,128,88 199,155,115 177,133,93 182,138,98 185,141,101 184,140,100 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
134,128,119 129,123,118 121,115,110 125,118,116 113,112,105 104,102,98 153,140,133 139,129,117 137,127,115 147,137,125 145,142,129 124,120,112 122,118,112 129,123,116 119,115,109 104,104,101 103,105,105 91,96,95 68,72,76 97,101,103 154,125,101 147,118,96 140,111,91 132,103,79 130,106,82 127,106,81 125,104,79 120,100,80 122,105,81 122,103,80 107,90,66 109,95,81 101,81,63 145,120,101 145,114,91 184,138,112 194,146,121 236,190,164 247,203,177 221,179,155 185,149,127 154,120,100 133,102,83 139,107,91 159,133,119 150,125,108 128,104,82 142,116,91 171,137,107 187,153,121 188,152,119 186,154,122 183,150,123 151,118,91 194,154,118 216,173,128 189,145,107 191,147,109 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 179,135,95 184,140,100 171,127,87 193,149,109 173,129,89 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
127,123,132 124,120,131 127,130,141 135,140,148 123,127,140 156,150,143 157,141,128 136,121,110 148,136,124 141,129,117 114,105,97 117,108,100 118,112,105 119,114,111 112,110,108 86,88,88 87,87,84 112,111,104 121,121,116 138,134,124 152,128,102 158,128,100 152,126,101 145,116,94 148,119,97 145,116,94 145,116,94 143,117,94 130,106,80 124,103,78 117,96,73 115,95,75 104,86,65 101,84,60 160,122,103 177,135,111 182,136,108 205,160,137 199,162,138 174,138,118 153,122,101 113,82,61 130,95,80 124,94,79 134,111,96 145,122,109 112,93,77 104,84,66 123,97,76 148,117,94 160,130,104 172,139,112 152,127,99 121,100,77 200,156,116 184,142,104 205,162,117 200,155,111 214,169,121 189,145,105 202,158,118 205,161,121 214,170,130 216,172,130 201,157,115 218,174,132 223,179,139 191,147,107 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
144,144,141 119,119,116 123,128,138 110,116,133 110,113,135 123,121,122 159,138,125 144,129,118 126,114,102 149,137,125 128,117,112 113,104,98 125,119,112 105,100,97 99,94,91 92,87,86 120,100,80 174,140,110 177,132,97 194,145,107 190,151,119 154,124,96 154,126,99 152,122,96 150,121,99 144,115,93 148,119,95 146,117,93 140,111,87 142,118,94 128,104,80 119,98,73 124,105,80 111,92,69 182,139,120 167,125,103 171,126,103 170,130,105 153,119,97 133,99,81 132,94,77 169,128,110 127,92,77 120,94,80 138,119,105 139,116,103 121,102,86 112,91,76 110,88,70 112,90,70 128,104,82 137,111,86 131,110,87 109,91,70 185,141,99 201,155,116 207,162,118 214,169,125 175,130,82 202,158,118 185,141,101 201,157,117 198,154,114 207,163,121 213,169,127 216,172,130 203,159,119 201,157,117 191,147,107 181,137,97 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 175,131,91 180,136,96 166,122,82 177,133,95 201,157,119 179,135,97
137,137,147 141,141,151 139,137,135 129,127,128 152,145,155 171,160,167 151,141,131 110,97,92 137,125,115 125,112,107 106,96,95 130,114,101 148,118,92 173,136,96 192,139,98 181,135,98 169,126,91 187,145,107 169,130,91 172,130,90 180,140,104 163,129,99 158,125,98 155,122,97 139,110,88 150,121,99 152,123,99 150,121,97 151,120,97 144,118,95 147,118,96 137,111,86 125,104,79 141,115,92 158,117,97 148,112,90 149,109,84 143,105,84 124,93,74 139,107,91 146,114,98 135,103,87 128,102,88 141,110,98 135,109,99 132,109,98 131,110,99 125,104,91 125,106,90 96,82,66 104,90,72 109,95,79 112,84,57 177,135,95 175,131,89 194,148,107 215,170,126 201,156,112 214,168,127 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,163,122 204,158,117 207,162,116 216,171,127 191,147,107 218,174,132 207,163,121 199,155,115 203,159,119 182,138,98 181,137,97 189,145,105 206,162,122 207,163,123 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
150,150,162 156,156,164 135,134,151 119,120,139 113,115,131 123,127,140 131,119,119 105,94,89 123,112,95 171,145,120 176,133,100 180,137,102 197,155,117 166,126,90 170,130,94 177,133,93 179,135,97 159,116,81 180,136,98 175,132,97 173,133,97 167,131,102 159,124,99 156,123,98 137,108,86 153,122,99 152,126,101 149,123,98 151,122,98 139,113,92 146,120,99 149,123,98 144,120,96 155,129,106 161,118,99 149,111,92 144,109,84 139,105,83 140,109,90 151,119,103 160,128,112 155,125,110 142,116,102 128,105,94 127,103,95 119,97,89 75,54,43 107,88,74 105,86,70 93,79,63 87,77,67 96,78,59 170,133,91 187,149,114 194,152,112 193,149,109 202,156,115 215,169,128 203,154,114 210,164,123 193,147,106 216,172,130 177,134,89 230,184,143 196,151,107 227,179,136 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 199,153,114 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 212,164,119 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
161,158,164 138,138,148 122,124,138 112,116,131 140,134,141 162,132,117 170,131,92 179,137,99 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 171,131,95 199,157,119 184,140,102 175,132,97 167,122,87 194,151,116 169,126,91 168,128,103 164,129,102 155,122,95 145,110,85 161,124,98 153,124,100 149,123,98 152,124,97 146,120,97 148,122,99 147,118,96 153,127,102 149,123,98 148,112,92 149,113,93 140,106,84 130,96,76 135,104,83 127,97,80 124,97,81 135,109,95 116,95,84 100,78,70 106,84,76 76,55,44 104,83,70 106,90,73 89,75,61 88,69,53 155,117,82 202,157,113 182,138,100 198,150,105 201,156,121 200,156,118 218,172,131 215,169,128 212,163,123 218,172,131 217,168,128 230,186,144 180,137,92 221,175,134 218,173,129 212,164,119 213,170,125 160,116,76 211,167,127 175,131,93 211,167,127 202,158,118 215,171,131 209,165,125 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
159,157,167 116,120,133 164,146,141 178,146,114 191,147,109 199,156,123 183,140,107 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 183,140,105 193,149,111 169,127,89 208,164,124 220,178,138 193,151,113 165,126,96 162,128,98 156,122,92 166,129,103 165,128,102 155,125,99 155,127,100 155,124,101 154,123,100 148,119,95 155,121,99 153,122,99 152,121,98 231,216,207 185,162,149 144,110,90 130,99,80 124,95,73 123,94,74 106,79,61 91,68,53 74,50,42 74,50,42 91,70,59 106,85,74 109,90,74 90,75,55 85,69,52 91,67,45 192,150,112 196,154,116 213,169,129 184,140,102 186,144,104 211,167,129 198,154,116 198,154,116 199,156,111 220,171,131 208,159,119 217,172,128 218,173,129 224,175,135 224,176,131 175,129,88 210,166,128 214,170,130 200,156,116 203,159,117 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,154,112 216,174,132 186,142,102
189,147,107 204,162,122 208,163,128 191,146,111 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 164,121,86 211,166,131 180,136,96 182,140,100 190,152,117 166,130,101 164,128,99 160,125,98 175,139,106 173,137,106 167,132,107 165,130,105 156,122,102 157,124,99 157,124,97 161,124,98 152,124,97 156,125,102 173,139,105 248,215,176 255,246,207 226,194,164 95,69,48 73,57,42 108,80,69 150,123,105 74,50,42 91,70,59 106,83,68 114,92,72 108,89,62 104,83,56 89,71,50 131,108,77 211,167,127 184,142,104 194,148,109 186,142,102 228,184,144 194,152,112 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 203,157,118 211,165,124 189,143,104 208,164,122 205,162,117 201,155,116 164,118,77 195,149,108 187,143,103 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 200,156,114 186,143,96 199,156,109 199,151,106 190,144,107 208,162,125 200,156,114
192,149,114 199,156,121 207,162,127 189,144,109 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 176,133,98 199,154,119 208,164,124 199,155,115 196,157,125 167,130,104 163,127,98 161,124,98 191,156,120 181,142,110 171,134,108 171,134,108 161,127,105 161,124,98 168,127,100 162,123,95 153,124,100 159,129,103 158,122,93 172,134,99 255,232,192 206,171,133 147,116,93 105,82,67 148,117,96 107,76,64 93,69,61 88,65,54 136,114,96 136,115,92 125,104,79 108,87,60 91,76,56 86,68,49 199,157,117 185,140,96 192,146,105 184,140,98 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 203,159,119 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,143,102 202,157,113 187,142,98 182,138,96
201,159,119 209,167,127 182,138,100 202,158,120 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,86 198,154,116 209,167,129 208,164,124 207,165,125 206,169,129 145,115,89 165,129,98 162,128,98 199,165,131 181,145,112 170,133,107 168,131,105 160,129,106 169,129,104 164,123,96 168,129,101 154,125,101 158,125,98 158,123,96 187,141,115 162,108,88 177,143,125 127,102,83 116,85,73 100,72,59 94,65,59 88,62,50 142,117,100 149,127,107 147,126,103 134,113,90 116,97,72 89,75,59 75,61,47 140,108,78 176,127,89 197,155,113 182,138,96 187,145,103 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 218,174,134 205,161,121 181,137,97 221,177,137 204,158,117 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 178,134,94 201,157,117 182,138,98
209,168,123 201,160,115 200,156,114 227,183,141 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,123,95 211,167,125 203,161,119 205,161,121 199,157,117 231,186,142 145,115,89 134,105,81 150,122,95 209,175,141 181,145,114 172,135,109 171,134,108 163,129,107 168,128,103 168,128,103 163,124,96 157,123,101 157,124,99 155,122,97 172,126,100 240,180,159 105,62,45 93,65,52 95,64,54 83,57,45 83,60,47 189,151,130 241,199,177 161,137,115 147,125,105 140,115,96 116,97,72 81,65,50 78,63,54 94,69,50 184,140,100 204,162,120 218,176,134 177,135,93 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 189,145,105 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 189,145,105 193,147,108 195,149,110 188,144,106 193,149,109 202,158,118 185,141,101
221,173,128 221,173,128 214,166,123 218,171,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 194,152,110 165,131,90 172,137,99 173,131,89 153,117,84 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 221,170,131 172,138,108 125,107,88 121,98,83 196,154,116 182,146,115 178,143,116 173,136,112 171,134,108 167,127,104 171,130,103 174,133,104 156,123,98 157,123,103 158,120,99 167,125,101 171,129,105 146,105,85 144,112,98 80,52,39 109,88,73 200,163,137 255,218,176 255,223,182 193,164,140 152,130,110 143,122,99 113,93,73 85,69,54 85,69,56 87,71,58 209,176,137 216,172,130 177,133,93 192,148,108 201,157,117 206,162,122 201,157,117 208,164,124 223,179,139 203,159,119 231,187,147 216,172,132 186,142,102 218,174,132 221,177,135 205,161,119 208,164,122 198,154,114 188,144,104 210,166,126 172,128,88 202,158,118 207,163,123 189,145,105 192,148,108 196,152,112 211,166,122 214,169,125 200,155,111 205,161,121 220,176,136 210,166,126 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 198,154,114 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
227,180,128 227,179,134 244,203,146 247,205,140 201,174,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 199,150,112 192,143,105 214,168,129 219,173,132 197,151,112 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 155,122,97 127,111,96 114,91,78 207,165,125 189,151,116 186,151,124 173,138,111 175,138,112 172,132,109 178,134,108 175,134,105 160,125,98 162,129,104 164,127,103 166,129,103 182,143,113 203,166,142 150,124,103 158,129,107 182,153,118 223,181,143 255,221,183 255,231,198 202,171,150 153,131,111 150,126,102 113,94,71 89,75,61 86,72,58 85,69,54 204,168,135 220,172,129 202,158,118 210,166,126 202,158,118 192,148,108 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 229,183,142 219,173,134 225,180,136 221,176,132 206,161,117 204,159,115 194,150,108 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,155,115 179,135,95 199,155,115 210,166,126 207,163,123 191,147,107 196,152,114 188,144,106 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 153,109,69 210,166,126
211,164,112 255,230,166 249,208,161 182,155,112 178,150,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 178,146,102 169,137,93 173,135,100 201,159,119 211,169,129 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 130,101,79 117,101,84 111,83,70 195,151,109 213,171,133 184,148,119 178,144,114 176,142,112 174,137,111 176,135,106 180,139,108 164,127,101 165,128,102 164,129,102 161,131,103 177,141,108 247,209,174 198,162,129 186,156,114 203,169,126 224,185,144 245,201,163 255,222,189 209,178,155 157,131,110 145,121,99 115,98,74 90,79,62 87,77,65 83,69,53 209,173,144 193,148,102 201,155,114 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,127 221,175,136 216,171,125 204,159,115 210,166,124 216,171,127 211,166,122 213,169,127 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,134,94 167,123,83 191,147,107 237,193,153 203,159,121 205,161,121 220,176,136 193,149,109 194,150,110 206,162,122 208,164,124 203,159,121 153,109,69 194,150,110 177,133,93 181,137,97 184,140,100 206,162,122 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 180,153,117 232,191,144 203,167,107 216,184,129 200,167,119 206,176,132 186,156,112 183,155,115 168,140,100 133,112,85 147,125,89 216,182,139 223,179,137 215,172,127 208,165,120 209,165,123 209,165,123 185,143,103 137,108,86 159,135,109 144,111,84 188,145,98 199,160,117 196,155,126 187,151,129 183,149,119 179,145,115 174,138,109 174,135,107 166,129,103 168,128,103 163,134,103 161,134,102 179,148,109 191,157,114 186,155,118 200,165,127 215,181,138 225,186,147 240,197,164 233,194,166 190,161,141 152,126,105 148,124,100 117,99,78 94,80,66 92,80,68 97,81,64 204,165,124 189,144,109 201,155,114 211,163,134 217,173,131 213,169,131 203,159,121 207,163,123 196,152,114 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 180,134,93 185,139,98 215,173,135 224,180,140 203,159,121 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 177,133,95 193,155,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 196,152,112
