188,143,108 200,155,120 165,122,89 171,126,91 177,132,97 183,140,107 157,131,110 98,87,82 71,70,75 80,81,86 75,75,75 105,92,85 114,101,78 91,75,73 68,65,71 86,77,71 86,75,72 107,94,87 122,101,74 135,102,75 135,102,77 134,101,74 129,108,85 112,94,75 98,83,72 82,70,60 69,67,65 54,53,56 41,46,52 38,46,53 32,42,48 41,46,52 41,44,51 46,47,50 74,63,60 82,72,62 86,81,69 81,71,61 76,72,64 66,67,57 69,64,52 188,151,125 237,193,163 181,135,105 146,105,76 158,119,91 183,141,117 112,72,47 189,151,130 97,76,53 93,75,56 87,71,56 68,73,72 66,75,77 78,88,104 97,108,135 109,116,109 106,112,103 126,127,119 133,134,126 112,113,116 121,129,136 117,124,138 113,109,103 128,114,89 120,96,70 139,103,72 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 230,185,141 231,185,144 223,178,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
184,140,102 150,110,76 150,115,79 147,111,78 158,122,89 159,118,89 148,114,94 117,97,88 110,96,98 71,70,75 62,61,66 71,60,57 101,80,65 108,87,74 65,59,54 58,57,62 57,58,63 62,60,58 92,80,68 103,84,61 110,85,66 106,87,64 96,82,64 73,65,54 58,53,55 47,45,46 41,45,47 36,42,45 34,43,43 39,43,47 33,41,46 41,46,54 57,56,59 63,60,64 73,67,58 86,82,74 62,61,52 55,55,50 55,55,50 65,70,66 169,150,127 202,161,130 170,129,98 152,111,82 163,119,93 171,127,99 216,173,140 194,150,120 164,129,104 123,92,73 85,69,52 78,72,63 71,77,78 78,88,92 69,81,89 104,115,128 121,126,132 140,145,139 144,145,137 123,124,116 116,117,122 119,123,125 132,126,117 159,129,103 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 225,175,131 202,152,108
90,73,63 87,69,64 119,102,76 102,81,56 102,81,66 127,97,80 154,113,86 139,110,86 145,109,87 144,115,91 89,73,67 61,54,52 54,54,54 52,49,53 48,47,50 42,43,48 42,48,49 45,51,52 53,52,55 68,63,60 68,59,53 63,56,56 61,56,58 51,52,55 45,51,54 38,46,51 39,44,50 41,44,51 46,45,48 38,43,51 56,59,66 63,68,74 63,67,69 72,76,78 69,69,66 55,55,52 51,53,50 55,57,54 57,59,59 119,107,95 204,160,130 151,106,73 154,110,82 171,130,101 181,140,109 188,148,114 200,157,122 249,205,167 187,148,118 117,87,61 88,69,53 75,75,72 73,80,78 71,78,76 78,88,85 105,111,112 123,130,125 115,116,106 117,116,109 88,84,78 132,121,114 183,154,123 190,148,110 177,137,101 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 207,163,121 202,157,113 182,136,95 186,140,101 215,169,130 215,171,131 201,155,116 210,164,123
114,95,83 126,107,95 147,127,107 83,68,57 82,71,66 114,95,81 140,106,84 142,111,90 134,103,80 135,105,79 130,101,81 124,99,82 78,67,60 65,61,55 41,45,47 32,36,40 37,41,43 46,52,55 41,50,52 53,54,59 58,56,54 54,52,53 60,50,49 65,59,54 69,64,61 56,51,48 46,52,53 43,49,52 63,67,71 48,53,61 63,78,92 86,96,116 62,64,61 89,98,100 56,58,55 51,53,50 64,69,68 66,72,73 235,212,201 255,218,189 255,211,173 235,192,157 178,135,102 178,135,102 187,149,114 184,146,111 198,160,125 225,182,147 198,154,124 170,133,107 94,76,57 77,84,77 90,95,91 88,90,85 104,109,105 100,110,107 135,145,139 120,119,112 128,120,109 153,131,111 169,130,98 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
74,69,71 66,64,65 60,58,59 68,62,55 102,87,67 104,82,62 115,91,69 121,94,76 124,95,73 121,90,67 115,87,60 108,84,60 78,69,54 55,50,49 35,40,46 34,37,46 39,43,47 44,47,54 46,51,57 61,58,64 75,69,64 73,65,54 68,57,54 76,60,56 154,127,95 87,62,32 112,89,58 121,97,64 111,91,71 47,47,47 41,48,62 85,95,113 90,96,99 71,80,80 52,54,49 75,80,79 73,75,72 131,105,93 255,226,193 255,219,185 246,203,170 203,162,135 197,158,128 171,135,106 179,147,117 181,145,114 204,168,135 191,155,122 189,153,120 160,127,100 82,74,61 90,95,91 103,104,96 94,96,91 101,101,98 142,131,116 190,155,128 170,130,94 179,136,103 177,137,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
103,92,75 77,68,60 69,63,58 94,82,70 132,111,86 124,95,71 123,95,66 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,46 53,50,54 52,50,51 41,41,41 48,48,48 46,49,56 49,49,59 64,58,53 71,65,56 77,68,64 171,136,100 129,103,62 161,133,93 180,154,115 172,144,106 139,118,91 62,62,62 29,39,47 54,64,68 84,91,103 75,82,80 76,78,73 84,90,93 91,86,88 193,148,125 245,200,165 241,197,167 203,163,138 176,133,114 173,137,117 134,103,84 139,110,90 179,148,125 190,156,124 169,136,109 173,144,113 117,92,64 83,78,66 74,79,73 117,114,101 157,142,120 177,136,107 163,119,79 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
64,57,55 61,58,62 88,79,75 91,77,63 101,84,60 106,91,71 85,68,58 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 77,66,49 78,61,53 57,51,44 47,45,53 50,55,61 67,66,69 72,67,64 124,100,74 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 71,71,71 43,51,60 39,41,55 88,97,110 94,103,114 79,91,97 106,116,120 206,165,147 195,149,121 209,163,137 184,144,121 139,101,82 138,97,79 151,124,106 117,95,77 107,89,70 137,113,89 141,117,91 128,107,82 126,108,87 98,83,61 123,97,72 189,151,116 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
75,65,66 61,58,62 76,74,72 72,63,57 73,63,53 64,59,56 62,57,56 52,50,48 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,62 95,79,62 92,78,60 96,76,69 86,77,71 72,69,75 80,81,86 83,83,83 89,85,79 174,142,108 150,122,93 155,131,94 136,116,84 136,113,82 155,126,95 150,130,110 71,72,75 55,63,72 41,44,55 86,95,118 84,97,116 86,96,102 95,103,110 193,145,120 181,133,108 172,132,109 139,101,82 184,138,120 153,110,93 178,153,136 105,84,69 101,88,67 108,90,69 105,90,70 105,89,72 103,87,70 91,76,56 169,128,99 170,126,96 173,130,97 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 206,163,116 216,173,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
71,66,63 72,70,68 45,51,54 41,47,50 50,54,58 53,57,61 69,64,61 72,65,63 80,69,62 85,73,63 86,72,56 83,67,50 90,72,53 115,99,84 91,78,73 85,79,72 84,83,76 88,87,80 97,91,86 101,97,89 99,101,98 106,100,91 138,117,92 87,92,86 136,112,77 140,116,90 124,109,87 140,111,87 132,115,91 70,76,79 55,64,66 48,54,57 88,102,123 95,110,128 72,82,88 91,89,87 179,135,107 169,125,97 154,114,91 155,119,99 144,108,86 181,150,131 124,102,84 103,85,66 101,85,70 102,87,67 103,87,70 102,86,71 97,81,64 96,75,52 170,129,102 191,147,119 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 198,155,108 193,150,103 197,152,104 210,165,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 204,158,117 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 51,50,53 51,60,62 66,64,62 80,71,63 89,79,67 87,71,58 109,93,76 109,91,70 105,84,69 84,71,64 104,92,92 88,84,78 89,85,77 89,88,79 106,102,94 106,97,91 112,106,101 101,99,97 113,99,81 94,80,62 60,67,65 77,62,51 152,128,91 115,96,80 133,109,83 128,104,78 54,58,62 59,64,72 74,79,89 81,88,100 93,102,113 100,107,119 168,150,149 162,122,97 154,114,89 173,132,112 191,153,134 198,157,137 165,136,116 109,88,73 101,86,66 102,90,64 102,89,66 96,83,62 93,77,60 95,76,60 173,133,97 171,127,97 180,137,104 176,133,100 180,137,102 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 206,165,120 204,163,118 227,179,134 210,165,119 214,169,121 217,169,124 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 198,154,112 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 73,64,60 81,72,66 85,74,67 76,70,61 75,65,55 90,80,70 99,88,71 104,89,80 92,80,70 88,84,78 89,84,83 94,90,84 89,83,78 86,80,75 91,85,80 92,88,82 109,103,98 119,108,103 132,121,116 135,126,122 115,109,104 81,83,83 57,62,61 59,61,56 87,77,65 93,86,70 88,79,73 92,82,70 60,62,59 59,65,66 88,98,104 68,76,85 65,75,83 100,98,106 162,140,134 156,116,91 155,120,95 165,127,108 196,158,139 205,171,153 140,115,98 103,84,70 101,86,66 99,85,60 97,82,60 92,77,57 91,76,56 191,149,109 183,138,92 175,129,90 186,142,102 187,145,107 184,141,106 191,148,113 203,161,121 211,167,125 193,150,105 190,148,108 213,170,125 219,173,132 206,158,115 221,173,128 214,166,123 191,150,105 168,125,80 207,162,116 231,188,143 199,153,112 215,170,124 211,163,116 203,158,114 217,172,126 218,173,127 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 95,85,73 94,82,70 89,75,61 97,81,64 94,84,72 80,74,65 94,90,82 98,93,90 97,91,86 103,99,93 97,93,85 89,87,85 101,101,96 112,110,108 98,96,92 87,86,79 119,108,101 119,109,99 121,112,104 115,111,103 99,100,103 77,84,82 52,59,57 51,56,55 71,71,68 87,88,80 91,87,77 58,58,58 47,58,59 72,84,90 86,94,103 71,78,90 76,76,88 126,108,103 158,118,93 149,113,91 142,108,90 181,147,129 151,121,106 113,92,77 100,84,67 97,82,62 92,78,53 90,72,53 88,72,55 84,64,44 186,142,100 185,141,101 180,135,100 195,150,115 191,147,105 196,152,110 208,164,122 207,164,119 206,160,119 226,181,137 217,182,144 142,106,73 79,53,28 72,51,36 131,93,58 197,155,115 192,150,108 181,133,86 225,180,134 210,165,119 200,156,114 196,153,108 207,166,121 187,143,101 208,164,124 223,178,134 196,150,109 185,141,99 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
