58,60,60 52,54,54 59,57,58 68,66,62 90,87,74 109,95,77 137,114,83 145,120,90 145,120,92 143,120,91 142,119,90 131,106,76 124,105,80 94,86,73 72,71,64 68,68,65 65,65,62 72,71,64 78,72,63 85,75,63 95,86,71 92,83,68 80,74,65 66,64,60 61,61,58 64,64,64 67,67,64 65,71,62 80,89,100 68,75,87 50,43,43 38,27,22 41,28,23 41,28,23 41,30,23 39,30,22 45,36,28 43,37,30 49,48,41 50,50,47 56,58,53 55,63,53 57,65,55 63,69,60 71,72,64 66,69,61 72,75,67 72,75,67 73,76,68 76,77,69 75,76,68 76,77,69 78,79,71 74,75,67 75,76,66 74,75,65 71,74,64 74,77,67 74,77,67 76,79,69 79,82,72 77,80,70 77,80,70 83,86,76 83,86,76 80,83,73 78,81,71 81,84,76 83,86,74 83,87,72 81,85,70 84,88,73 77,81,66 81,81,67 80,79,68 75,74,65 74,73,64 73,72,63 70,69,62 66,69,61 58,59,51 54,55,47 53,49,41 42,38,30 38,32,23 42,33,25 40,32,21 48,36,24 43,31,19 47,35,25 45,33,23 45,31,17 45,31,17 44,29,18 48,32,17 51,35,20 51,35,22 57,38,22 67,47,27 74,50,26 78,48,20 203,176,144 217,210,179 40,47,29 58,59,40 72,69,54 80,75,61 92,89,74 72,72,58 29,34,33 34,40,43 44,48,52 46,50,54 49,53,55 53,54,57 55,57,57 58,59,62 60,64,66 59,65,66 60,66,67 57,64,62 57,64,62 58,63,62 60,62,62 63,65,65 75,69,64 90,84,75 115,110,96
62,64,64 56,58,58 65,63,64 77,73,65 102,93,76 135,115,85 141,114,80 152,124,95 153,128,98 145,120,90 142,117,87 127,104,73 109,93,78 87,79,68 68,66,62 61,61,58 68,66,64 78,74,66 85,75,63 107,91,74 105,94,77 89,79,67 72,68,58 61,61,58 66,66,63 68,68,65 67,68,60 78,81,73 85,97,101 75,86,97 55,60,66 43,34,30 39,28,23 39,26,23 42,30,20 45,33,23 46,34,24 48,33,22 49,34,23 42,30,20 46,35,28 45,36,28 43,37,30 48,47,38 49,51,46 53,56,48 58,61,51 59,62,54 64,67,59 69,72,64 69,72,64 70,73,65 73,74,66 68,69,61 72,73,65 71,72,64 72,73,63 74,75,65 68,69,59 74,75,65 72,73,63 72,73,63 75,76,66 79,80,70 79,78,69 77,76,67 76,75,66 75,74,65 74,73,64 75,76,66 76,77,67 74,73,64 69,65,57 64,60,54 64,60,54 57,52,49 50,46,40 46,42,34 42,38,30 40,34,25 38,28,18 45,30,21 47,33,19 51,32,20 44,29,18 45,33,21 44,27,17 49,33,18 50,35,24 45,33,23 45,30,19 44,29,18 44,29,18 45,31,17 49,33,16 52,38,20 55,39,24 59,41,22 69,52,28 180,163,128 244,229,180 255,255,211 255,255,220 41,44,36 60,59,50 68,67,58 71,67,61 68,67,60 50,50,45 32,36,38 38,44,47 41,45,47 46,50,54 48,52,54 57,58,61 57,59,59 59,61,61 60,67,65 62,67,66 61,68,66 61,67,68 61,67,70 62,66,70 60,63,70 58,62,66 57,61,63 67,69,66 84,83,74
64,66,66 63,65,65 71,71,68 89,80,72 126,105,80 156,132,95 148,125,85 147,120,86 154,126,97 144,119,89 138,113,83 119,98,73 99,84,73 78,72,65 65,65,62 60,60,57 76,71,70 85,79,70 106,92,76 118,101,77 105,91,75 87,79,68 66,65,58 56,58,55 66,68,68 77,79,79 65,67,62 84,91,89 83,100,106 78,90,98 63,73,77 49,44,43 36,25,20 38,27,22 40,27,20 43,30,23 45,30,21 48,32,19 51,31,22 50,33,23 47,32,21 51,34,24 45,30,19 42,30,18 43,32,25 42,33,25 44,33,28 45,36,30 48,42,35 51,45,38 54,49,46 60,55,52 59,60,52 61,62,54 62,63,55 64,65,57 64,65,55 64,65,55 64,65,55 66,67,57 67,68,58 64,65,55 62,63,53 64,65,55 61,60,51 67,66,57 67,66,57 56,55,46 60,59,50 58,52,45 54,50,42 50,44,37 48,42,35 45,34,29 41,30,23 47,34,27 44,28,22 42,30,18 41,29,17 43,31,19 46,34,24 50,36,20 51,38,15 55,40,20 44,30,16 44,29,18 49,33,18 53,37,20 51,35,18 52,38,20 48,34,18 44,29,18 44,29,18 45,31,15 49,33,16 45,32,11 97,83,56 172,158,115 238,226,171 255,255,199 255,255,205 255,255,212 255,249,204 53,53,48 60,61,53 68,67,60 73,72,65 72,70,66 45,44,47 28,31,38 34,39,45 42,46,48 44,48,52 49,53,55 57,58,61 57,59,59 60,65,64 61,66,65 62,67,66 61,68,66 61,67,70 61,66,72 60,65,71 57,62,68 57,62,68 52,60,67 58,67,69 63,64,69
67,71,75 65,66,69 72,72,69 100,89,74 150,126,89 170,142,104 152,125,89 149,120,87 151,121,93 138,113,83 123,104,77 101,88,67 79,74,62 65,65,60 63,65,62 68,68,65 84,80,72 99,91,78 125,112,89 115,100,78 97,87,75 85,81,73 65,63,59 62,64,61 67,69,69 79,81,81 74,76,71 83,90,88 86,100,110 84,96,104 80,93,94 69,71,71 42,36,31 38,27,24 39,28,23 40,27,20 40,27,20 42,27,16 49,32,22 48,33,22 48,33,24 47,35,25 49,34,23 45,33,21 47,35,25 40,28,18 42,30,18 39,29,17 49,34,23 48,33,22 48,37,22 49,38,23 48,36,26 46,36,26 43,34,28 46,37,29 45,37,26 46,37,29 47,39,28 45,37,26 44,35,27 43,34,26 43,33,23 41,31,21 38,32,23 45,39,30 43,37,28 43,33,23 41,31,21 44,34,22 43,33,21 48,33,22 45,30,19 45,28,18 45,31,15 51,34,24 51,34,24 49,35,21 46,30,15 45,33,21 49,38,23 55,44,25 57,44,21 49,35,17 44,29,18 43,26,18 50,34,17 52,37,15 50,35,13 52,37,17 45,28,20 45,28,18 45,28,20 44,28,13 137,123,96 210,196,153 255,245,191 255,255,199 255,255,194 255,255,198 255,255,204 255,255,199 228,214,169 80,80,75 81,84,76 89,89,84 92,91,84 88,86,82 41,40,43 29,32,39 32,38,41 41,45,47 48,52,54 51,55,57 56,58,58 50,52,52 57,62,61 58,63,62 59,66,64 60,67,65 60,66,69 60,65,71 57,62,68 57,62,68 54,59,65 52,60,65 58,66,71 53,61,66
63,67,71 65,67,67 77,74,61 108,96,68 156,128,88 174,144,102 153,124,89 147,118,85 147,120,88 127,104,75 108,94,76 89,84,72 73,72,63 64,64,59 65,67,62 75,76,68 90,85,73 114,105,90 126,112,87 110,98,86 88,84,78 77,79,76 61,66,65 64,66,63 66,68,68 76,78,78 73,75,70 82,87,83 89,99,105 88,100,104 77,93,91 77,88,87 62,72,69 47,52,48 37,31,24 40,28,18 40,28,18 38,26,16 48,32,19 48,33,22 47,32,21 49,34,23 49,34,25 47,35,25 48,33,22 48,33,22 47,32,21 43,31,19 48,34,20 48,34,20 51,36,25 49,35,21 48,31,21 50,34,19 51,37,19 46,30,15 52,33,17 57,38,22 53,34,18 55,36,20 40,25,14 45,30,19 45,30,21 44,29,20 47,32,21 49,34,23 47,32,21 48,33,24 45,30,21 50,36,22 48,34,20 48,33,22 43,28,17 46,29,19 50,35,15 50,36,20 50,37,16 51,37,21 49,34,23 43,32,17 56,40,27 60,50,38 49,38,23 43,33,21 45,30,19 45,28,20 49,33,16 53,38,18 51,36,16 50,35,15 43,27,14 58,43,23 137,124,90 198,183,132 252,236,178 255,255,197 255,255,204 255,255,206 255,255,202 255,255,197 255,255,191 255,243,177 206,196,158 90,90,87 91,93,88 97,97,92 92,91,82 86,86,81 36,41,40 31,37,40 34,39,45 41,45,49 47,51,53 53,58,57 55,57,57 49,51,51 57,59,59 59,61,58 58,63,62 57,63,64 57,61,65 55,61,62 57,63,66 57,61,65 54,59,65 52,60,65 52,60,65 46,54,59
69,67,63 69,68,59 88,81,65 117,100,74 157,126,87 177,145,101 154,122,88 137,109,80 138,111,79 122,101,74 86,80,71 75,74,65 72,72,67 62,64,61 61,66,60 79,73,64 97,83,65 122,104,85 119,104,84 101,93,82 79,81,76 71,78,76 64,70,71 64,66,63 62,64,61 60,62,59 64,66,66 76,83,78 84,97,98 86,100,96 83,97,93 85,97,93 81,93,89 79,91,84 64,71,66 59,59,56 43,39,33 38,29,23 43,31,21 48,33,22 48,34,20 48,34,20 47,32,21 47,32,21 48,33,22 45,30,21 45,30,21 51,36,25 44,28,15 52,36,23 49,34,23 50,36,22 52,36,21 55,37,18 62,42,24 52,31,16 56,36,18 54,34,16 53,33,15 54,34,16 43,27,12 45,30,19 45,30,19 44,29,18 41,29,19 49,34,23 52,36,19 49,35,17 50,36,20 55,39,22 55,39,22 47,33,19 45,31,15 52,37,17 54,42,30 59,50,44 57,43,27 51,37,21 47,32,21 46,30,17 52,38,24 48,37,22 49,35,21 45,30,19 45,30,21 46,29,21 49,33,20 44,28,13 59,44,24 98,84,57 170,155,115 225,210,159 255,251,190 255,255,196 255,255,198 255,255,204 255,255,206 255,255,207 255,255,202 255,255,189 255,248,181 250,226,162 144,136,112 78,80,80 80,82,79 83,85,82 76,78,73 62,67,63 34,40,41 35,41,44 35,40,46 40,43,50 46,50,52 50,55,54 52,54,54 53,55,55 58,60,60 59,61,58 64,64,61 64,64,61 62,64,61 63,65,62 62,64,61 67,67,64 56,58,55 55,57,54 51,53,53 46,47,52
81,72,66 86,77,69 98,83,63 128,108,78 149,122,79 177,147,105 148,119,84 129,101,72 128,104,78 107,92,72 73,72,65 72,73,65 67,69,66 59,61,58 66,67,59 97,86,71 111,93,72 120,101,78 106,95,78 92,88,78 74,76,71 71,76,75 62,67,66 58,60,57 57,59,56 58,60,57 64,64,64 65,70,66 77,90,91 79,93,89 88,100,96 89,101,94 88,100,91 82,94,85 82,92,84 81,88,81 75,80,74 65,65,60 56,54,50 43,37,28 43,33,23 45,33,23 45,33,21 48,33,22 48,33,22 48,33,22 44,29,20 48,33,24 45,30,19 48,33,22 49,34,23 44,29,18 54,35,21 54,34,16 54,34,16 55,35,17 55,35,17 58,38,20 55,33,15 54,34,16 48,32,19 50,35,24 48,33,22 44,29,18 43,29,15 48,34,18 50,36,22 50,40,30 43,36,34 43,31,19 58,42,27 47,32,21 43,29,15 49,33,18 48,39,24 48,36,24 60,46,21 49,35,21 43,28,17 46,35,18 55,40,18 57,39,20 50,35,24 42,30,20 41,29,19 50,41,26 90,82,58 146,130,97 202,186,144 237,218,165 255,254,190 255,255,190 255,255,197 255,255,200 255,255,200 255,255,196 255,255,194 255,255,191 255,255,186 255,255,182 255,238,168 237,215,148 107,104,91 64,68,70 70,74,76 66,67,70 59,59,67 39,43,47 37,40,47 39,44,50 41,46,52 46,49,56 53,57,59 54,58,60 56,57,60 60,61,64 64,66,63 76,77,69 82,78,70 82,78,70 86,85,76 85,81,73 91,82,74 94,85,70 89,80,65 90,79,64 87,79,66 69,69,64
87,80,64 95,88,72 110,96,71 138,114,81 153,122,83 160,132,92 138,111,75 123,100,71 115,100,80 90,80,68 68,68,63 69,69,66 62,64,61 64,64,59 82,78,70 122,104,83 132,113,88 131,113,92 111,97,83 86,87,79 66,68,65 69,69,66 67,65,61 69,68,59 66,65,56 66,65,56 69,63,56 69,65,59 83,99,99 78,91,90 80,92,88 83,95,91 91,101,93 90,100,92 90,100,92 92,99,92 87,92,86 87,92,86 90,95,89 69,76,69 66,67,59 55,53,49 47,40,38 39,29,28 49,34,23 52,37,26 49,35,21 50,36,22 43,28,17 45,30,19 48,33,22 44,29,18 56,36,18 51,30,15 51,31,13 65,45,27 53,33,15 56,36,18 54,32,14 56,36,18 43,27,14 50,35,24 47,32,21 44,29,18 39,28,13 46,35,18 49,36,29 44,43,48 39,38,43 39,29,17 51,35,18 45,31,17 47,33,19 47,33,17 50,37,16 56,41,19 61,44,16 48,33,22 47,32,23 46,34,22 47,36,21 47,37,25 60,50,40 80,70,58 116,105,86 147,136,103 185,176,131 216,202,148 255,248,183 255,255,189 255,255,184 255,255,186 255,255,196 255,255,198 255,255,198 255,255,192 255,252,185 255,255,187 255,253,184 255,248,173 255,243,171 252,234,163 78,78,73 55,61,64 60,64,66 50,56,59 39,44,52 35,40,46 36,41,47 41,46,54 42,47,53 46,55,57 55,59,63 56,57,62 55,56,59 60,62,62 69,69,64 79,80,70 83,79,71 82,78,72 85,81,71 85,79,70 103,92,77 116,102,84 123,105,84 122,107,85 129,116,95 110,106,96
96,87,68 94,85,66 123,104,79 134,107,73 144,115,80 142,113,78 134,110,77 110,93,69 85,75,63 71,67,59 58,60,57 62,62,59 64,66,63 70,72,67 93,88,76 131,113,94 139,122,98 127,112,92 103,93,83 72,72,67 64,66,63 66,66,61 75,69,62 82,74,63 83,73,63 83,73,63 79,69,59 72,63,55 87,98,99 80,89,89 87,97,94 84,94,88 91,98,91 92,99,92 94,99,93 95,103,93 95,103,93 93,101,91 93,101,91 90,98,88 90,98,88 86,94,84 77,85,75 74,82,72 66,69,61 62,63,55 48,44,38 44,35,29 45,32,25 48,33,24 46,34,24 39,27,15 50,34,17 56,33,18 54,34,16 58,38,20 47,28,14 50,31,17 53,34,18 53,35,16 46,30,17 43,28,19 45,30,21 47,32,23 38,23,14 47,32,23 49,35,21 47,37,27 46,35,28 47,36,19 47,35,23 45,31,17 49,35,19 48,37,20 50,36,20 49,33,16 53,38,16 42,33,25 40,36,26 59,58,51 74,73,62 94,92,74 128,117,98 162,148,121 186,171,135 205,188,137 228,212,154 254,235,169 255,255,180 255,255,184 255,255,184 255,255,184 255,253,182 255,255,188 255,255,188 255,255,186 255,255,187 255,255,186 255,250,180 255,255,184 255,245,174 255,238,172 61,62,54 47,56,58 52,58,61 45,54,56 31,36,42 31,36,42 32,37,43 33,38,46 36,41,47 41,47,50 46,50,54 49,50,55 51,52,55 49,50,53 57,57,57 60,60,57 64,64,61 62,62,59 57,57,54 61,61,61 76,71,68 82,76,69 85,80,68 93,85,72 100,95,81 88,90,73
95,84,67 100,86,70 133,110,81 138,109,74 143,116,82 134,110,77 124,106,76 96,85,68 70,64,57 60,58,54 58,60,57 64,64,61 67,67,64 75,74,65 103,94,79 131,116,96 127,113,95 110,99,84 85,79,72 66,64,60 66,64,60 70,64,57 81,71,59 86,77,62 88,77,62 85,74,59 75,65,53 77,69,58 88,99,98 77,88,87 86,98,91 81,88,83 91,96,90 96,103,96 92,100,90 97,105,95 100,108,98 88,96,86 99,107,97 98,106,96 98,106,96 97,105,95 93,101,91 86,92,83 90,91,83 85,86,78 83,84,76 70,69,62 71,62,54 64,55,49 48,37,32 42,29,22 45,34,19 54,36,17 54,34,16 49,29,11 49,28,15 47,26,13 53,35,16 53,35,16 49,35,21 41,29,19 42,30,20 42,30,20 43,26,18 48,31,23 48,32,19 51,36,25 48,33,22 45,33,21 46,34,22 45,31,17 41,29,17 43,33,21 46,36,24 53,43,33 69,59,49 70,69,58 80,81,73 90,89,82 112,109,94 141,137,116 175,166,137 202,190,151 226,209,160 228,209,152 244,230,164 255,247,179 255,250,178 255,242,168 255,244,173 255,255,184 255,254,180 255,255,186 255,255,188 255,255,186 255,253,184 255,243,176 255,253,185 255,245,174 255,232,161 255,244,177 71,72,60 45,54,54 50,59,61 45,51,54 28,33,39 28,33,39 28,33,39 28,33,41 33,38,44 38,44,47 44,45,50 48,49,52 50,51,54 46,50,52 49,50,53 52,54,54 55,57,57 53,55,55 44,49,48 46,50,54 52,54,54 56,54,55 55,53,51 58,53,50 62,61,52 46,53,37
107,89,68 123,104,81 148,126,92 155,128,94 144,117,83 132,107,79 109,91,70 79,71,60 61,59,55 54,54,51 56,58,55 64,64,61 66,66,63 78,74,66 104,93,76 115,101,83 108,99,84 91,83,72 70,66,60 62,60,58 61,59,55 74,65,57 85,74,59 94,80,64 89,75,59 78,67,52 78,68,56 90,84,75 85,97,90 80,92,85 86,98,91 85,92,87 90,97,90 92,99,92 96,104,94 96,104,94 99,107,97 92,100,90 98,106,96 93,101,91 99,107,97 99,107,97 90,98,88 90,98,88 92,100,90 97,103,94 98,100,95 86,88,83 93,96,88 93,96,88 85,88,80 79,80,72 45,39,30 53,34,20 51,32,16 50,31,15 46,31,11 50,35,15 52,34,15 55,35,17 47,33,19 37,27,15 41,29,17 44,29,18 44,29,20 42,30,20 43,31,19 44,34,22 47,39,26 48,42,37 61,55,50 69,65,59 73,72,65 79,78,71 81,82,74 83,86,78 92,95,87 93,99,88 111,113,96 126,124,102 154,147,116 184,173,138 208,195,147 228,212,156 255,244,180 255,239,172 255,249,179 255,250,179 255,246,175 255,244,173 255,243,173 255,255,185 255,254,182 255,255,185 255,255,184 255,255,186 255,255,186 255,255,186 255,252,181 255,246,175 247,223,157 255,246,179 104,103,92 47,56,58 53,59,62 41,46,52 25,30,36 28,33,41 29,34,42 27,32,38 32,37,43 35,41,44 44,45,48 45,46,49 43,47,49 45,51,52 47,51,53 50,54,56 51,53,53 50,52,52 42,48,51 40,45,51 40,48,55 41,46,52 39,44,50 39,42,49 35,42,37 25,36,23
119,98,71 143,124,89 170,147,107 176,150,111 146,122,87 123,104,79 95,84,67 72,71,62 59,59,59 54,54,54 56,58,55 59,61,58 67,65,61 77,71,62 93,84,67 93,86,68 82,79,64 67,66,55 65,63,59 65,63,59 67,66,59 81,72,57 100,86,61 102,84,63 87,76,61 76,67,52 80,71,56 89,84,72 88,100,96 85,97,93 88,98,90 88,95,90 93,100,93 90,97,90 95,103,93 97,105,95 92,100,90 97,105,95 97,105,95 96,104,94 93,101,91 96,104,94 95,106,95 96,107,96 99,107,97 96,102,93 99,102,94 88,91,83 93,96,88 96,99,91 94,97,89 91,94,86 83,84,76 72,63,57 62,49,44 66,53,46 72,61,54 73,62,55 73,62,55 71,62,54 70,66,58 55,51,43 54,50,42 51,47,39 49,45,37 72,71,62 77,76,69 80,79,72 85,86,78 85,87,82 96,98,93 97,98,90 97,98,90 92,95,87 93,99,90 94,100,91 102,105,95 118,119,100 154,152,121 179,172,129 203,189,144 217,204,156 238,224,168 255,241,176 255,254,186 255,252,181 255,245,173 255,237,168 255,249,180 255,241,172 255,241,170 255,255,187 255,255,186 255,255,186 255,254,182 255,250,180 255,238,168 255,252,185 255,247,178 255,252,182 253,227,159 255,239,169 90,87,72 48,54,57 50,56,59 40,45,51 27,32,38 29,34,40 33,38,44 31,36,42 34,39,45 38,44,47 42,46,50 43,47,51 44,48,50 45,51,52 50,54,56 52,53,56 52,51,54 49,50,55 42,45,52 39,42,49 41,46,54 39,47,52 39,47,52 41,47,50 26,33,28 21,34,20
131,113,81 164,142,104 189,164,120 182,155,112 159,135,98 134,115,88 91,84,68 72,71,62 57,57,57 54,54,54 52,54,51 51,53,50 62,60,56 70,64,55 81,72,57 84,76,63 67,63,53 63,62,53 66,65,58 69,68,61 82,78,70 100,86,68 114,93,66 109,92,68 80,71,56 79,71,58 84,76,63 96,93,78 88,102,95 85,99,95 86,100,91 83,93,87 92,100,90 85,93,83 93,101,91 99,105,96 96,102,93 99,102,94 98,101,93 87,93,82 94,100,89 98,104,93 100,108,96 97,105,93 99,105,96 99,102,94 98,101,91 95,98,88 88,91,79 94,97,87 98,101,91 91,94,84 92,95,87 89,92,84 87,90,82 89,92,84 87,90,82 87,90,82 82,88,79 82,88,79 83,89,80 82,88,79 81,87,78 81,84,76 85,86,76 87,90,82 87,90,82 88,91,81 89,92,84 89,91,86 98,101,93 96,99,91 92,95,85 94,97,87 98,101,89 110,108,90 142,136,113 170,162,128 194,182,141 222,206,162 234,215,162 248,230,170 255,237,171 255,245,178 255,249,180 255,251,177 255,245,174 255,237,171 255,244,178 255,236,166 255,245,175 255,252,181 255,251,179 255,253,181 255,252,178 255,255,184 255,253,182 255,255,188 255,255,188 255,253,185 255,241,168 241,219,145 122,122,106 47,55,60 48,53,59 38,43,49 22,27,33 34,39,45 34,39,45 33,38,44 33,36,43 34,39,45 39,43,47 41,45,49 42,48,49 46,52,53 49,53,55 47,51,53 50,52,52 49,55,56 42,47,55 42,47,55 41,49,56 39,47,52 47,52,60 41,48,46 19,30,15 18,32,13
137,115,79 171,148,106 184,156,116 165,138,102 151,129,95 123,108,88 82,78,72 64,64,59 57,57,54 53,55,55 51,53,53 52,54,51 61,61,58 65,61,53 69,65,57 67,66,57 61,60,51 65,61,55 69,65,59 79,74,62 95,86,67 127,101,76 124,99,71 106,91,71 79,69,57 80,72,61 94,88,79 111,110,101 83,97,93 89,101,97 89,99,93 84,91,84 95,103,93 88,96,86 95,103,93 100,106,97 93,99,88 92,95,83 95,98,86 91,97,88 87,93,84 98,104,95 98,106,96 97,105,93 97,103,94 97,103,94 93,96,86 94,97,87 94,97,85 98,101,91 98,101,91 92,98,87 91,94,86 89,92,84 88,91,83 89,92,84 83,91,81 83,91,81 83,89,80 83,86,78 85,88,80 84,87,79 85,88,80 88,89,81 87,88,78 86,89,81 87,90,82 87,90,80 87,90,82 86,88,83 93,94,84 95,96,84 98,98,82 107,105,87 129,123,98 155,147,113 193,182,138 211,197,143 230,214,156 250,232,172 250,231,167 255,249,181 255,243,176 255,246,179 255,243,179 255,247,177 252,233,165 255,246,180 255,246,179 255,238,171 252,230,165 255,245,179 255,243,172 255,246,171 255,251,180 255,255,187 255,253,186 255,245,180 255,255,194 255,251,184 249,220,155 243,215,145 167,165,145 51,59,64 54,62,67 38,46,51 29,35,38 40,45,51 41,46,52 37,45,50 36,41,47 40,44,48 36,40,44 40,44,48 41,45,49 43,47,51 43,49,52 42,48,51 46,51,57 47,55,60 46,50,63 46,50,63 45,53,62 40,48,53 44,52,57 43,52,52 18,29,18 19,30,19
127,106,79 141,119,85 168,139,104 160,132,94 142,119,88 104,95,80 68,63,62 64,64,59 53,55,52 52,54,54 51,53,53 55,57,57 57,57,54 60,60,55 59,57,53 61,56,53 61,57,51 59,53,46 73,64,58 89,80,63 116,99,75 135,112,81 133,110,79 122,104,83 105,96,81 99,91,78 110,102,91 105,104,93 89,100,99 86,96,90 88,98,90 84,90,81 93,99,88 94,100,89 97,103,92 99,105,94 97,103,92 92,95,85 83,86,76 86,92,83 85,91,82 98,104,95 97,105,95 97,105,93 98,104,93 96,102,91 96,99,87 89,92,80 95,99,84 93,96,84 96,99,89 93,96,86 89,92,84 91,97,88 85,91,82 84,90,81 84,92,82 82,90,80 81,89,79 82,88,79 84,87,79 85,88,80 84,86,81 86,88,83 85,87,82 85,87,82 88,89,81 88,89,77 87,90,78 93,95,80 103,101,81 130,124,99 161,150,117 173,162,118 202,187,138 216,197,142 241,222,158 255,249,181 255,246,175 255,255,188 255,244,177 255,253,182 255,251,183 255,245,177 251,232,164 255,244,177 255,240,175 244,227,162 255,241,176 219,202,137 254,239,176 252,237,174 255,246,179 255,236,164 255,250,179 255,255,187 255,248,177 255,254,184 255,252,184 255,249,181 255,242,174 255,239,170 180,177,153 59,67,72 59,67,72 48,56,61 45,51,54 61,65,69 70,71,74 69,70,73 65,66,69 62,62,62 51,50,53 44,43,46 45,44,49 45,44,49 42,45,52 41,46,52 47,52,58 52,57,63 50,55,63 53,56,63 68,68,65 47,52,51 45,54,56 47,56,58 24,34,26 22,33,20
118,100,79 134,113,88 154,125,92 156,127,94 116,101,79 87,86,75 67,67,64 58,60,57 51,53,53 52,54,54 52,54,54 57,59,59 57,57,57 54,52,50 56,54,52 63,56,54 68,59,55 67,58,52 78,66,54 108,91,67 136,113,82 146,122,85 159,137,103 150,132,111 125,116,101 117,110,94 110,102,89 102,103,93 90,103,102 85,99,92 85,97,88 89,95,84 90,96,85 98,101,91 100,106,95 96,102,91 98,104,93 95,98,88 80,83,73 87,90,78 94,97,85 98,101,89 94,100,87 101,107,96 95,103,91 91,97,86 92,95,83 92,95,83 91,95,80 92,95,83 92,95,85 94,97,87 90,96,87 91,99,89 86,94,84 80,88,78 83,94,83 81,92,81 82,90,80 81,87,78 86,89,81 84,87,79 85,88,80 85,88,78 93,94,82 99,99,85 106,104,84 114,111,85 132,125,96 144,138,104 166,154,113 202,189,141 225,209,153 242,227,166 255,239,173 255,251,183 255,253,183 255,255,184 255,255,185 255,255,188 255,253,185 255,252,184 255,249,183 255,238,173 248,230,170 251,232,168 239,224,161 247,232,169 251,233,171 225,207,145 242,227,166 247,232,171 244,224,163 250,228,161 255,245,176 255,255,189 255,250,179 255,255,186 255,255,187 255,255,187 255,240,170 255,241,173 237,221,177 60,68,75 55,63,68 52,57,63 57,63,66 68,72,74 96,94,92 99,98,89 90,89,80 80,78,76 65,63,61 52,50,48 48,46,44 48,46,44 49,44,46 48,46,47 54,51,55 70,65,64 76,69,67 81,70,65 106,98,85 57,57,54 45,53,60 52,61,63 39,49,43 20,31,20
86,81,69 93,88,74 134,115,88 153,125,98 119,101,82 86,80,73 68,68,68 58,60,57 53,55,55 53,55,55 53,55,55 53,55,55 58,60,60 59,57,55 62,57,54 66,60,53 76,66,54 82,71,56 103,88,68 143,124,89 169,145,108 172,150,112 164,145,110 150,133,109 125,116,99 122,115,99 115,107,94 98,99,91 86,100,93 86,103,98 91,98,91 91,92,84 99,102,94 101,102,92 103,106,96 99,102,92 103,106,96 94,97,87 93,96,86 91,94,84 92,95,85 96,99,89 98,101,91 101,104,96 99,102,92 98,101,91 99,103,88 88,92,77 89,93,78 95,98,86 96,99,89 100,103,93 93,101,91 92,100,90 91,99,89 86,94,84 90,96,87 90,96,87 86,92,83 85,91,80 91,94,84 88,91,79 98,100,83 113,115,87 142,135,108 162,153,122 173,161,122 182,168,123 202,185,136 205,189,135 227,209,149 253,231,168 255,244,177 255,237,165 255,254,182 255,254,182 255,255,187 255,255,184 255,255,184 255,250,183 255,246,181 255,241,176 250,232,170 240,225,164 243,225,165 244,225,161 235,216,152 249,230,166 250,232,170 240,222,160 232,215,150 244,226,164 248,229,165 242,223,157 253,230,161 255,255,185 255,255,184 255,255,187 255,255,188 255,255,192 255,241,176 255,245,181 246,222,171 62,65,74 40,48,53 48,56,61 59,65,68 66,72,73 86,86,83 96,95,88 90,91,81 80,80,77 69,69,66 57,57,54 47,47,42 50,50,45 52,50,48 54,52,50 57,52,51 76,65,58 102,83,69 132,110,90 134,119,99 52,52,52 47,57,63 53,63,67 49,60,61 32,43,44
65,63,64 64,64,64 91,90,81 128,115,92 111,104,86 82,81,72 74,76,76 61,65,67 60,61,64 53,55,55 53,55,55 53,55,52 57,57,54 59,59,56 88,79,71 90,81,64 103,89,64 115,98,70 143,126,91 169,151,109 166,147,110 155,136,101 148,130,98 132,115,87 123,113,91 119,110,91 120,106,88 84,98,94 84,98,94 89,101,94 86,93,86 96,97,89 102,105,97 101,104,94 94,97,87 110,113,103 105,108,98 100,103,93 98,101,91 93,96,88 89,92,84 93,96,88 94,97,89 100,103,95 101,104,94 95,98,88 99,103,88 96,100,85 96,100,85 99,102,90 99,102,92 96,99,89 96,99,91 96,102,93 96,102,93 92,98,89 96,99,91 95,98,90 95,98,86 105,105,89 119,117,95 135,133,104 154,146,112 182,170,129 201,186,137 216,203,151 232,217,156 235,215,154 245,221,159 247,229,158 255,245,175 255,255,187 255,255,182 255,255,178 255,245,173 255,240,169 255,250,184 255,253,189 255,245,182 253,238,177 246,228,168 237,217,158 239,221,161 234,219,158 239,222,157 235,216,152 236,217,153 233,214,150 239,221,161 242,224,164 242,225,160 241,224,157 237,220,153 237,220,151 255,236,167 255,249,177 255,246,171 255,253,181 255,250,178 255,240,175 255,254,188 255,251,179 243,219,157 66,64,65 43,48,54 46,51,57 55,63,68 60,69,71 70,76,79 70,74,78 67,73,74 67,72,80 66,67,72 56,57,60 50,50,50 50,50,50 54,52,50 56,54,50 70,61,53 95,74,59 132,106,83 153,124,100 123,105,86 49,51,51 50,55,61 53,61,66 56,61,67 53,58,64
