70,63,63 73,66,66 68,66,67 79,69,68 75,72,78 74,67,77 74,75,80 75,72,78 107,93,93 106,93,90 76,64,64 80,71,67 89,79,69 97,80,72 83,63,56 113,99,85 143,115,88 137,107,79 124,98,75 101,85,72 60,59,64 46,50,54 48,51,58 45,45,55 34,42,47 31,39,44 44,44,54 58,53,55 77,65,53 97,78,62 103,85,66 107,93,79 81,76,73 59,59,56 62,57,56 165,140,121 255,233,192 175,134,105 124,103,78 132,105,87 118,96,76 78,62,47 98,77,62 106,79,61 138,103,78 161,120,93 158,121,95 157,122,97 132,105,87 78,73,75 82,86,88 92,97,93 99,101,96 101,106,102 120,123,130 106,108,105 149,154,160 129,136,148 127,136,147 124,129,137 115,106,98 109,98,83 179,146,109 188,143,108 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 218,173,129 218,170,123 220,172,125 232,184,139 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,123 216,168,123 193,147,108 196,152,112 188,144,104 172,128,90
85,78,78 89,82,82 88,78,79 93,78,69 74,64,68 75,73,83 72,69,73 68,65,71 70,61,57 85,71,73 85,70,61 112,97,77 138,113,85 132,101,78 138,109,89 119,98,73 145,121,97 123,97,76 129,104,85 105,85,76 67,67,67 38,46,53 41,49,58 36,41,47 41,44,53 37,40,49 39,39,51 69,64,61 87,71,54 89,78,59 95,83,71 88,80,69 74,75,67 67,68,60 60,58,54 58,60,60 133,92,63 163,124,94 149,111,90 166,123,104 95,77,58 112,89,74 147,118,98 142,111,92 153,115,94 156,117,89 154,121,96 82,51,30 186,155,136 66,63,67 78,87,87 115,117,117 108,111,103 131,133,128 145,146,151 120,122,119 131,136,146 121,128,140 119,118,123 126,115,108 115,98,70 141,109,79 187,143,113 185,140,105 190,143,111 194,147,115 219,171,128 246,198,151 241,188,145 224,174,128 216,170,129 232,187,143 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,142 228,180,135 199,149,107 217,174,127 196,151,118 208,164,124
80,76,85 70,66,75 81,69,69 106,85,72 100,82,77 95,77,72 75,62,59 67,64,68 76,69,72 84,74,78 101,85,68 126,102,76 125,94,71 136,102,80 120,94,71 119,99,81 95,82,75 78,67,62 66,56,55 61,56,58 48,49,54 39,44,50 36,41,47 36,41,49 40,38,46 51,48,52 43,42,45 53,50,54 69,64,61 82,78,70 65,64,57 79,74,71 66,68,65 64,66,63 71,81,78 64,73,75 64,59,56 170,129,102 168,124,98 161,124,100 103,77,54 183,152,133 113,77,59 170,136,118 120,84,62 155,115,90 156,119,95 157,119,100 99,63,41 112,93,95 107,115,124 108,99,95 191,167,143 178,155,124 140,137,124 94,91,95 136,134,142 108,102,97 161,125,96 182,142,108 179,134,101 185,142,109 178,135,102 195,150,115 192,147,114 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,172,135 223,177,140 200,153,119 205,161,119 194,150,112 206,162,122
67,67,77 65,63,73 69,66,70 98,83,72 123,96,80 126,106,86 76,65,60 62,60,61 51,54,63 51,51,61 75,66,62 97,81,66 105,85,65 104,84,64 100,80,60 83,68,57 67,57,61 50,49,52 46,45,50 43,43,51 35,40,46 38,43,49 36,40,44 35,38,45 47,41,46 56,54,52 70,75,85 78,82,84 68,66,62 65,65,62 61,61,58 54,54,51 55,57,57 63,67,69 68,77,79 71,79,88 58,61,72 148,128,110 171,126,103 167,130,104 146,111,86 220,182,161 133,95,76 108,72,52 184,144,121 181,139,115 158,119,91 139,102,78 158,121,95 168,128,103 226,187,159 255,223,193 255,221,185 252,206,167 249,208,179 147,124,109 170,147,132 183,150,123 183,142,111 170,129,98 184,141,108 187,144,109 188,143,108 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,131 202,158,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,92 223,179,137 229,185,143
138,114,92 100,84,69 61,56,53 66,56,57 65,60,59 64,54,55 48,46,56 44,44,54 46,49,56 46,49,56 46,47,52 60,58,59 70,60,59 65,55,54 63,53,52 57,52,54 56,51,53 53,52,55 45,45,53 43,43,51 51,49,50 45,47,47 39,41,41 37,40,47 78,87,112 79,96,118 89,92,112 70,74,78 67,66,59 71,71,68 56,57,60 57,58,63 61,64,71 60,65,71 61,67,70 63,68,78 64,71,85 56,59,66 178,131,99 175,129,101 185,141,113 220,176,148 206,160,134 175,130,107 233,192,163 179,143,114 176,137,109 166,126,101 155,116,88 255,224,198 255,224,195 255,217,188 255,230,199 255,213,179 239,193,167 225,179,153 163,122,91 163,124,92 175,130,95 168,124,94 178,132,95 182,133,95 197,146,107 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
135,109,86 135,111,87 120,98,78 101,85,68 72,62,63 58,56,52 37,40,47 36,36,44 43,44,49 43,48,56 42,48,51 43,48,54 53,48,50 69,64,66 65,55,54 70,61,57 77,60,61 76,64,64 53,50,54 54,51,55 44,48,52 57,57,65 63,63,71 47,54,66 67,80,97 89,103,126 66,73,85 70,75,85 64,66,66 69,74,73 58,62,64 64,70,73 63,74,85 65,76,87 74,83,94 77,88,99 59,69,77 75,85,93 176,132,104 177,131,101 182,136,108 224,179,146 255,210,182 251,205,177 199,158,129 181,142,114 173,134,104 177,136,105 255,211,183 255,233,207 214,159,128 213,163,132 255,208,181 220,176,146 206,161,138 192,147,126 169,128,99 165,126,94 173,130,95 174,129,94 173,124,86 181,135,96 200,156,116 175,131,89 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,141 225,180,134 211,166,122
114,93,70 123,94,74 124,95,71 112,88,66 87,72,61 62,60,61 42,43,46 33,38,46 43,42,47 46,46,54 49,49,57 50,53,60 66,65,68 81,79,75 77,64,57 74,61,56 93,67,44 141,114,80 89,60,29 125,96,65 134,107,75 130,106,71 60,57,61 40,38,48 76,80,93 81,89,98 86,93,107 57,59,59 81,85,100 80,88,93 69,76,71 53,60,58 62,70,75 52,60,67 66,76,92 75,86,97 86,97,98 95,104,104 142,130,120 177,131,101 170,126,96 189,146,113 185,141,113 177,137,112 189,149,124 191,152,122 194,151,118 219,175,145 255,214,186 255,229,199 168,117,89 144,107,81 185,142,127 192,151,124 182,140,116 169,134,107 146,106,83 202,157,122 168,122,81 192,146,105 192,148,108 181,144,100 177,133,93 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 218,170,125 221,173,128 204,159,115 193,148,104 217,173,131 212,166,127 192,146,107 208,164,124 185,141,99 215,171,129 192,148,106 203,159,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,51 47,46,51 44,41,47 50,49,52 53,50,54 52,49,53 48,48,56 48,48,58 55,49,54 55,55,52 72,61,54 91,75,71 166,131,95 119,91,64 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 35,38,47 39,44,52 76,81,89 76,84,91 82,81,86 87,90,97 104,112,117 83,92,92 75,80,86 71,76,84 69,74,80 46,56,64 65,75,83 55,63,68 89,95,96 107,107,104 183,139,113 182,136,106 183,142,111 188,149,119 193,158,131 188,151,125 187,148,116 195,154,123 233,189,161 255,231,207 255,207,178 248,188,163 210,152,128 245,199,173 175,128,105 164,119,96 152,117,92 132,98,78 167,126,97 203,157,116 223,177,136 198,154,114 187,145,103 209,165,125 194,152,110 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 228,183,139 225,179,138 217,173,133 217,171,132 207,161,122 210,166,126 216,172,130 206,162,120 213,169,127 208,164,122 216,170,129 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 47,38,34 56,49,49 65,53,53 76,64,54 76,61,50 71,56,45 82,66,60 50,45,47 50,48,56 49,52,59 66,64,65 77,75,71 165,130,103 182,150,116 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 50,55,63 33,39,42 45,46,51 81,88,102 79,90,101 85,95,111 113,123,129 96,102,103 88,88,96 82,88,91 75,80,88 77,80,91 66,71,81 66,72,75 91,99,104 107,111,113 180,138,116 192,151,120 195,154,125 194,158,127 194,158,127 187,151,120 186,150,117 191,150,121 214,170,144 255,241,214 255,211,184 234,188,160 201,160,140 174,138,120 162,121,101 147,110,86 141,105,83 119,90,70 143,116,100 224,180,138 208,164,122 215,171,131 206,162,120 196,152,110 208,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,133 213,165,122 202,158,116 207,163,121 193,149,109 229,183,142 216,170,129 178,133,89 235,191,149 210,166,124 206,163,118 180,136,96 183,137,96 211,165,126 215,169,130 223,178,134 204,159,115 201,155,116 192,148,108 152,108,68 212,170,130 219,177,137 208,166,126 205,161,121
59,50,42 59,50,46 60,51,47 50,41,37 76,66,56 86,71,62 93,79,61 94,78,63 95,80,58 91,75,58 60,58,56 60,61,66 70,73,80 65,65,65 78,71,69 179,145,104 150,118,84 156,127,92 145,120,90 141,118,89 155,130,100 152,129,100 87,85,86 62,67,77 35,40,50 42,46,50 59,63,76 94,102,120 81,89,96 77,82,90 79,83,87 79,79,89 87,87,87 83,70,63 111,96,85 109,97,85 104,102,103 74,77,84 79,83,85 185,143,119 191,150,121 196,155,126 200,164,133 186,150,119 191,155,124 190,152,117 189,145,115 218,172,146 255,233,207 255,226,198 255,210,182 221,179,157 178,141,126 159,117,95 142,106,84 126,92,70 122,93,71 124,94,77 217,173,133 205,161,119 215,171,131 194,150,108 191,147,105 215,171,131 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,130 219,171,128 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 199,154,110 203,159,117 184,140,98 196,153,108 193,149,109 200,154,113 169,123,84 208,162,123 211,165,126 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,56 77,62,53 78,64,50 86,67,51 93,75,56 94,77,53 99,80,66 87,73,59 91,82,76 94,87,85 84,82,80 88,86,84 86,86,83 88,87,90 133,115,83 148,125,96 90,84,77 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 57,65,72 50,55,63 66,70,85 71,80,91 104,117,136 85,95,99 85,86,89 112,98,84 106,87,62 110,92,73 109,89,71 92,73,59 126,105,82 121,97,75 129,100,80 133,114,100 174,144,116 192,148,118 193,155,120 193,157,126 194,155,123 187,152,116 194,154,120 189,148,119 220,175,152 255,225,198 255,211,183 254,206,177 228,186,164 190,153,138 167,126,108 143,107,85 131,100,77 131,100,79 124,95,73 190,149,118 204,158,117 208,164,124 202,158,116 223,179,137 202,158,118 215,171,129 211,166,122 214,171,126 201,158,113 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
90,78,66 91,80,63 93,75,54 89,72,46 96,78,59 91,80,65 83,77,72 90,83,81 83,78,77 91,90,83 92,90,88 105,103,101 103,103,103 106,109,116 168,137,98 109,95,81 72,73,76 109,94,74 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,58,66 49,54,60 74,78,91 68,78,86 70,83,100 102,102,112 122,106,91 117,98,75 119,100,77 110,92,71 106,86,68 84,70,52 131,110,87 139,110,88 141,115,92 134,108,85 172,143,119 178,138,104 191,151,117 197,159,124 200,162,127 191,158,121 190,150,116 202,161,130 230,188,164 252,205,182 238,191,168 225,178,155 201,158,139 181,144,129 174,131,114 151,115,93 137,106,83 135,101,81 128,97,76 140,101,73 209,163,124 204,158,117 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,129 209,165,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
98,77,62 115,95,75 110,91,75 88,68,59 84,78,73 98,91,89 83,81,77 82,80,78 89,82,82 99,92,92 116,107,101 129,120,116 120,118,116 112,110,111 106,92,76 63,61,62 56,61,60 62,62,62 139,118,93 100,86,72 100,86,70 96,87,68 80,82,79 52,57,63 78,86,95 101,108,120 64,72,81 71,79,88 145,120,90 135,109,86 124,100,76 119,98,73 122,103,80 116,97,74 118,101,77 124,100,76 146,117,93 150,121,99 125,96,72 129,110,85 179,140,108 190,147,114 192,157,121 203,164,134 195,159,126 191,153,118 201,163,128 228,191,165 208,174,154 209,171,152 193,155,136 183,147,127 171,133,112 174,134,111 163,126,102 150,113,89 143,105,84 139,103,83 123,87,65 217,171,134 217,171,132 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,129 199,155,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,93 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
100,86,72 94,79,70 91,82,78 88,86,87 104,102,100 89,84,83 82,77,76 91,86,83 90,83,81 102,95,93 122,111,104 129,118,111 135,124,119 136,129,127 106,104,105 79,80,85 50,51,54 62,63,68 54,52,48 89,87,83 88,83,82 94,88,83 79,72,70 47,50,57 73,81,88 80,88,97 67,74,88 89,86,92 151,122,98 146,115,94 138,112,89 138,114,90 133,112,87 127,106,81 114,93,70 83,62,49 146,115,94 156,125,102 137,111,86 85,64,37 186,138,111 186,140,110 186,151,115 194,158,125 193,159,125 187,152,116 203,164,134 198,163,136 158,122,104 131,93,76 157,119,102 162,126,106 170,132,111 183,138,117 175,133,111 163,123,100 129,93,75 87,55,39 168,132,103 210,166,128 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
