81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 108,93,84 113,98,89 87,77,81 76,70,75 74,72,73 77,74,78 78,71,71 82,75,75 76,73,77 75,73,71 77,72,74 111,90,77 137,107,81 132,97,72 118,89,69 131,101,84 148,117,98 177,138,108 178,134,104 177,138,106 151,114,90 136,102,80 107,89,70 76,62,64 64,56,64 79,72,75 88,78,79 95,87,76 119,100,84 129,109,91 114,96,75 100,82,63 93,77,73 55,52,56 44,45,48 42,43,46 88,77,74 158,121,97 240,194,157 209,164,131 196,153,120 193,156,130 133,104,82 99,87,75 51,46,43 48,43,40 43,36,34 42,32,31 35,25,24 44,33,30 56,43,36 78,64,50 101,87,71 127,104,91 129,108,93 111,92,78 84,72,60 72,63,59 83,77,72 100,96,90 115,113,109 115,113,109 103,101,99 124,123,126 136,134,132 117,117,114 120,121,126 113,121,139 115,123,141 131,139,155 138,152,164 124,138,148 150,166,177 139,149,157 144,154,162 132,141,152 139,143,145 146,136,124 159,138,111 123,94,63 169,135,101 141,97,67 198,153,120 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,164,121 219,171,128 218,170,127 224,175,135 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,72,78 74,71,77 69,66,72 76,73,77 80,77,81 80,72,78 84,76,82 75,72,76 89,86,90 77,74,78 72,71,76 83,82,85 82,76,69 114,88,76 159,128,105 141,119,101 87,80,78 76,74,75 78,71,69 102,86,73 131,102,80 135,105,79 179,135,109 170,129,100 162,128,98 150,122,95 123,99,77 111,90,79 94,81,78 76,69,69 61,56,53 63,56,54 65,60,62 75,64,59 102,89,66 99,86,65 97,83,65 87,75,65 71,61,60 54,51,55 47,47,47 63,56,54 64,57,55 56,51,50 104,89,80 190,151,121 247,200,166 209,159,126 209,165,137 174,137,113 102,86,71 50,46,40 47,42,41 47,41,36 55,42,35 101,80,65 127,102,83 116,92,68 146,117,95 149,111,90 138,102,80 141,112,90 79,58,35 80,60,40 97,86,71 85,77,66 94,90,82 103,104,96 119,118,111 113,111,112 119,114,113 114,109,108 124,122,130 112,115,122 106,116,134 108,118,138 128,138,156 147,160,175 108,123,141 123,138,156 124,137,156 114,124,142 121,126,134 109,111,106 154,135,110 157,132,104 190,157,118 172,127,92 200,153,119 210,161,125 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,162,117 198,154,116 208,164,126 182,138,100 203,158,123 192,148,108 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,107 195,150,106 235,190,146 200,155,111
74,71,77 76,73,79 70,67,73 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 71,65,70 81,75,80 95,86,80 132,104,91 165,129,100 176,132,102 170,131,103 143,118,99 117,98,84 110,90,81 134,109,90 139,112,96 153,119,101 165,121,95 159,129,101 143,118,101 96,74,66 69,61,67 62,53,64 54,53,58 53,52,57 50,53,60 49,53,55 50,50,50 56,51,53 79,68,63 72,61,56 61,54,52 58,51,51 57,52,49 71,58,53 87,74,67 90,79,62 89,78,61 70,61,55 51,46,45 110,84,70 204,161,128 255,206,166 230,183,149 197,153,125 113,91,73 61,52,44 51,44,42 65,49,43 140,115,96 93,72,57 86,65,52 84,63,48 121,90,69 171,128,109 153,111,87 149,113,91 136,110,89 121,96,77 95,79,64 104,96,83 98,93,90 111,109,105 105,106,98 101,102,94 124,125,117 116,117,107 129,129,126 126,127,132 113,124,137 146,154,163 157,165,170 139,153,163 130,144,156 123,136,151 110,119,132 86,91,101 125,124,115 185,173,145 188,159,128 175,146,115 198,155,120 178,133,98 185,138,104 208,159,123 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,165,120 211,167,129 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,139 236,191,147 208,163,119 203,158,114
73,66,66 76,69,69 69,62,62 65,64,67 74,69,71 75,75,75 73,72,77 74,68,75 74,78,82 68,72,76 89,77,77 125,105,87 134,105,85 110,89,76 97,78,66 99,80,68 91,74,64 94,79,70 88,75,70 89,76,69 113,102,87 154,125,103 146,117,86 144,112,82 131,106,87 120,100,82 75,65,64 53,51,59 49,53,57 47,53,56 42,42,50 48,48,56 40,44,48 41,45,49 41,42,47 43,43,51 55,49,54 71,60,55 86,71,60 94,80,66 99,85,71 106,92,74 90,75,64 72,66,61 53,51,49 46,48,48 117,93,71 249,203,162 255,233,192 255,210,176 121,87,65 115,96,80 79,60,44 143,121,101 103,81,61 76,60,43 75,56,42 105,86,70 112,88,66 154,117,93 163,122,95 158,118,93 151,118,93 151,120,99 112,90,72 77,65,55 89,88,91 86,88,88 87,89,86 91,93,88 96,98,93 101,106,105 119,120,123 123,124,127 116,124,129 156,162,165 145,153,162 128,138,146 113,124,137 124,128,141 104,104,104 106,101,98 161,145,128 197,160,120 195,150,115 185,140,105 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,139 225,180,136 225,180,136 224,178,137 230,182,137 254,206,161 220,172,127 230,182,139 205,157,112 202,151,112 208,162,121 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,117 213,165,120 206,162,124 214,170,132 208,164,124 213,169,129 217,173,135 201,157,119
78,71,71 84,77,77 82,75,75 80,74,69 96,84,72 89,82,85 75,67,73 72,68,77 69,70,75 73,72,77 79,72,82 78,71,74 76,68,76 68,56,56 74,63,58 99,80,68 113,93,73 127,103,79 119,89,74 98,73,56 106,87,64 133,105,78 143,115,86 141,113,86 122,93,69 117,95,75 86,75,70 55,54,57 41,46,52 39,47,54 42,45,52 43,46,53 40,45,53 35,40,48 42,45,54 49,49,59 67,62,61 77,66,51 90,74,57 88,73,53 101,85,68 107,93,75 93,85,74 76,75,68 65,66,58 60,58,54 61,56,55 132,105,87 255,206,170 255,204,174 132,99,74 134,103,80 157,121,99 138,109,85 88,72,55 82,61,46 108,83,64 101,74,56 121,90,71 152,114,93 158,119,91 160,121,93 148,113,88 180,144,122 172,146,125 74,58,45 89,92,101 85,89,91 112,117,113 113,115,110 122,124,119 99,104,103 112,115,122 106,106,114 103,108,107 142,147,157 123,130,142 129,138,149 121,122,127 118,107,102 123,108,86 115,95,75 107,81,56 177,138,108 172,127,92 174,129,94 185,138,106 204,157,125 221,172,132 231,183,140 229,176,133 224,171,128 227,177,131 226,181,137 244,199,155 214,168,129 234,190,150 210,166,126 225,179,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,133 224,176,131 217,168,128 211,162,122 211,168,123 184,140,102 181,137,99 202,159,114
84,80,89 81,77,86 73,69,78 68,64,75 74,68,73 69,67,75 68,66,74 76,73,79 70,66,75 76,68,76 88,79,75 96,80,74 85,71,57 82,73,56 111,98,75 133,105,78 134,103,80 139,108,85 136,108,81 127,101,80 128,102,79 129,109,89 128,106,86 126,104,86 114,95,83 98,81,71 78,68,67 60,58,59 46,51,57 42,47,53 43,48,56 40,45,53 41,44,51 41,44,51 39,39,47 45,45,53 58,53,52 80,64,49 87,66,53 80,75,63 87,81,72 91,87,79 92,88,80 73,76,68 65,68,60 53,58,52 70,75,74 62,63,66 121,105,92 138,107,86 154,109,86 156,114,90 164,122,100 121,95,72 88,66,48 125,93,77 153,122,103 160,129,110 135,101,81 158,121,97 156,114,90 154,117,91 145,114,91 107,73,55 102,71,50 82,63,49 67,74,86 78,87,89 105,110,104 109,117,107 110,113,105 130,128,126 137,135,136 123,120,124 110,114,116 123,127,140 113,118,128 125,120,117 161,132,110 153,123,97 126,96,68 143,111,81 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 231,183,136 225,177,130 244,196,149 234,186,139 218,173,127 216,170,133 195,149,112 223,177,140 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,207,165 222,172,130 224,174,132 219,168,129 212,161,122 213,169,127 210,166,128 195,151,111 203,159,119
80,76,85 76,72,81 70,66,75 80,68,68 106,85,72 112,92,85 92,71,67 101,80,76 75,62,59 69,61,67 81,76,73 77,70,73 84,74,78 89,75,61 112,95,71 128,102,77 125,94,71 131,100,77 121,90,67 121,95,72 119,99,81 106,91,82 89,78,73 78,67,62 66,56,55 62,55,55 56,53,59 45,46,51 39,44,50 38,43,49 39,44,52 36,41,49 40,38,46 48,46,54 53,48,50 45,44,47 53,50,54 57,57,52 70,68,64 83,82,75 65,64,57 74,72,70 78,73,70 64,66,63 64,66,63 68,78,72 71,80,80 61,69,78 64,59,56 156,134,114 171,125,97 169,125,99 161,124,100 112,83,61 119,90,70 174,140,122 113,77,59 100,66,48 87,53,35 132,96,74 155,115,90 163,121,97 158,121,97 106,65,47 99,63,41 174,137,122 98,110,118 109,117,126 108,99,95 162,138,116 205,180,152 161,144,120 140,137,124 102,100,98 133,132,137 133,131,139 108,102,97 166,135,112 154,118,85 190,146,118 179,134,101 195,150,117 185,142,109 178,135,102 195,150,115 188,143,108 196,151,118 186,141,108 189,144,109 199,155,115 229,186,141 225,182,137 209,166,121 211,168,123 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,172,135 187,141,104 209,162,128 203,156,122 205,161,119 195,151,113 182,138,98 206,162,122
66,66,76 66,66,76 65,63,73 80,77,81 107,92,81 115,95,77 127,100,82 129,109,91 79,68,63 65,58,56 56,57,62 57,60,69 53,53,63 68,63,60 89,77,67 99,85,71 112,92,72 104,85,62 111,91,71 98,78,58 87,72,61 71,64,62 57,50,53 49,50,55 45,44,49 41,41,49 42,45,52 38,43,49 38,43,49 36,41,47 36,39,46 35,39,41 46,40,45 50,45,47 57,56,59 71,76,86 75,79,81 67,67,62 62,62,59 68,68,65 66,66,63 57,57,54 60,60,60 53,55,55 65,69,71 70,76,77 70,80,86 66,74,83 60,63,74 67,64,68 166,130,99 171,126,103 167,130,104 137,102,77 174,138,116 249,211,190 113,75,56 92,56,38 175,137,116 177,137,114 178,136,112 166,125,98 146,109,83 142,102,79 160,123,97 177,136,109 168,135,110 222,183,155 250,206,176 255,219,182 255,214,178 252,205,171 255,222,193 135,104,83 134,125,119 156,133,118 170,137,110 189,149,115 175,136,104 187,146,115 190,147,114 184,141,106 189,144,109 184,139,104 185,142,109 183,140,107 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 210,167,122 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,127 225,181,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,120 231,187,145 227,183,141 214,170,128
111,99,89 79,68,61 55,48,46 63,58,60 73,63,67 91,82,76 97,84,79 79,69,68 68,62,69 58,55,61 46,47,52 46,49,58 47,50,59 48,49,54 57,52,54 69,63,58 75,62,55 81,68,61 75,64,61 75,64,61 62,55,53 57,52,49 51,49,50 42,46,48 40,44,48 37,40,47 45,44,49 44,43,48 45,46,51 43,44,49 35,41,42 35,39,43 67,68,89 81,87,108 68,76,94 78,84,101 64,69,75 64,64,61 67,68,60 66,66,63 53,55,55 52,54,54 56,57,60 60,64,66 60,64,68 69,75,78 72,80,89 64,68,81 59,63,78 65,65,75 156,139,131 174,127,95 173,129,101 178,134,108 195,154,127 201,159,135 180,135,114 178,136,114 181,139,115 221,179,155 187,146,119 182,141,112 163,126,100 150,113,87 146,106,81 184,143,116 255,230,200 255,233,202 255,225,191 255,224,192 255,225,189 255,214,180 250,202,175 239,193,165 171,130,101 175,130,97 170,125,92 173,130,95 162,122,88 178,135,102 175,130,95 181,137,99 190,141,103 188,139,101 180,138,100 175,133,95 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,106 229,185,143 232,188,146 207,163,121
136,112,90 126,104,86 99,84,75 74,69,66 60,50,51 60,58,56 63,56,59 61,53,59 47,45,55 39,39,51 45,45,53 42,45,52 44,47,54 41,45,49 50,49,54 61,56,58 66,56,55 65,55,54 74,64,63 64,54,53 57,52,54 58,53,55 54,52,53 55,54,59 48,48,56 38,38,48 47,45,46 53,51,52 46,48,48 46,46,46 42,46,48 44,47,54 86,95,120 83,96,122 76,94,111 84,87,107 62,66,70 82,82,82 59,60,50 71,71,68 59,60,63 60,61,64 66,67,72 72,75,82 67,72,78 57,63,66 70,75,83 55,59,72 66,73,87 67,70,81 86,76,77 181,134,102 177,131,103 182,138,110 214,170,142 222,178,152 202,156,130 187,142,119 228,184,158 216,175,146 172,136,107 174,135,107 177,138,110 170,131,103 182,143,115 237,193,167 255,227,200 255,211,182 255,213,184 255,234,203 255,216,183 249,202,170 235,189,163 225,179,153 226,182,154 168,127,96 161,122,90 168,125,92 174,134,100 180,135,100 172,126,89 174,128,91 193,142,103 193,142,103 191,147,107 191,147,107 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,130 214,170,128 222,178,136 214,170,128
135,109,86 134,108,85 135,109,86 115,93,73 101,85,68 78,67,64 65,59,64 53,53,53 37,40,47 38,38,46 35,38,45 45,46,51 43,48,56 42,48,51 42,48,51 50,48,56 53,48,50 66,59,59 64,59,58 64,54,53 70,61,57 70,61,57 74,60,60 64,57,57 53,50,54 56,53,57 43,47,51 46,50,54 57,57,65 65,64,67 51,54,65 40,50,58 67,80,97 78,92,113 89,101,125 64,71,83 70,75,85 60,61,64 66,68,65 71,75,77 58,62,64 56,62,63 66,74,79 63,74,85 65,76,87 61,72,85 78,89,102 71,81,89 59,69,77 76,84,93 81,85,89 175,131,103 177,131,101 177,131,103 196,150,120 232,187,154 255,210,182 252,206,178 255,211,181 194,153,124 181,142,114 172,136,107 176,137,107 180,139,108 255,211,183 255,217,191 230,173,144 211,156,125 213,163,132 242,194,167 239,193,163 215,171,143 206,161,138 197,152,131 174,132,110 168,127,98 165,126,94 178,135,102 177,132,97 173,127,90 173,124,86 188,142,103 186,142,102 199,155,115 175,131,89 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,141 237,192,146 215,170,126 203,158,114
123,99,75 123,97,76 128,97,76 126,102,78 117,95,75 102,83,71 82,68,68 50,51,56 38,43,49 37,37,47 36,39,46 36,39,46 45,50,58 49,50,55 50,51,56 52,53,58 62,61,64 65,59,64 66,65,58 72,64,53 76,60,54 76,61,52 80,64,51 116,96,78 69,55,41 77,63,49 93,71,51 105,83,63 106,87,64 78,67,52 49,41,47 40,39,42 83,83,95 84,88,103 94,101,126 76,87,114 57,56,59 64,69,75 74,80,83 81,87,88 71,78,76 52,58,59 55,64,66 58,68,76 51,61,69 53,62,73 73,84,97 68,78,86 96,106,110 88,98,102 97,103,104 168,135,108 177,131,101 171,127,99 181,135,105 201,157,127 203,157,129 186,142,116 196,154,130 185,143,119 192,151,122 189,148,117 188,147,116 230,186,156 255,212,182 255,223,194 202,147,116 172,116,90 173,124,102 179,134,111 219,176,157 194,152,128 183,143,120 183,143,120 165,128,104 161,121,96 185,142,107 195,149,112 174,128,87 179,135,95 187,143,103 200,156,116 185,143,105 196,152,112 191,147,105 186,142,100 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 207,163,123 232,188,148 229,185,145 228,184,144 222,178,138 212,166,127 209,163,124 203,158,112 189,144,98 187,142,96 230,185,139 212,167,123 210,165,121
118,91,73 111,82,60 116,86,58 107,78,56 100,75,58 71,57,43 57,45,47 41,40,45 40,38,46 39,39,47 49,49,59 51,50,55 48,47,52 45,45,55 46,46,56 50,50,58 55,54,57 62,60,61 72,70,66 70,61,55 64,54,55 142,119,88 164,134,92 151,122,89 142,113,80 146,117,84 150,123,89 173,146,112 163,139,104 95,87,76 57,56,61 33,36,47 42,46,59 69,74,84 86,95,108 81,89,98 64,63,68 69,69,81 70,73,82 76,82,83 71,78,73 60,67,65 76,82,83 69,74,80 67,72,78 57,67,75 63,74,85 62,74,82 73,81,86 86,95,95 96,102,103 126,121,120 186,140,112 181,140,109 182,138,108 182,141,110 188,147,118 184,145,117 192,157,130 184,147,121 185,144,113 196,153,118 204,160,130 241,197,169 255,221,192 255,213,185 255,200,170 200,140,117 158,112,94 152,111,93 220,175,154 175,128,105 166,121,100 165,128,102 146,111,86 143,107,87 191,151,117 192,146,105 206,160,119 199,155,115 195,151,111 184,140,100 189,147,107 185,141,101 179,137,95 180,138,96 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 221,173,128 218,170,125 224,176,131 219,171,126 214,169,123 214,169,125 210,165,121 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,105 189,145,103 196,152,110 207,163,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,58 104,82,62 105,88,78 73,57,44 62,50,40 51,44,42 48,46,47 50,50,50 49,47,45 57,52,49 56,51,48 51,46,48 54,49,48 52,52,62 46,46,56 49,45,54 55,47,53 60,55,54 68,64,58 68,62,55 122,101,86 168,130,93 160,131,100 118,100,68 168,140,102 175,147,109 175,148,114 172,145,109 145,121,86 94,86,75 57,60,67 36,41,51 39,44,50 60,65,71 98,106,113 68,76,83 85,88,95 84,93,93 116,122,139 111,119,126 90,99,101 78,83,91 77,82,90 74,79,87 69,74,82 54,64,68 59,71,77 56,66,74 57,62,68 78,83,89 106,108,108 102,102,99 183,139,113 185,145,111 189,146,113 185,144,115 191,155,124 195,161,131 196,154,130 190,155,128 185,149,116 190,150,116 204,163,134 248,204,178 255,231,207 255,213,187 250,192,166 254,198,172 238,178,155 255,212,182 207,158,138 168,123,100 159,117,93 152,115,91 140,106,84 124,93,72 163,129,107 190,145,101 189,143,102 208,164,124 205,161,121 200,156,116 205,163,121 209,165,125 199,157,115 201,159,117 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 219,171,126 227,179,134 228,183,137 225,179,138 221,175,134 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 223,179,137 205,161,119 216,172,130 200,156,114 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,53 62,44,41 58,49,45 50,41,37 47,38,34 52,45,45 56,49,49 62,51,48 76,64,54 74,62,50 73,58,47 72,57,46 82,66,60 51,44,44 48,45,51 50,48,56 49,52,59 60,60,60 74,69,66 77,75,71 165,130,103 181,148,111 161,129,95 144,118,79 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 58,61,70 47,52,60 33,39,42 42,47,53 65,68,75 93,100,114 79,90,101 85,95,103 99,110,123 108,117,119 96,102,103 93,96,103 85,90,96 80,86,89 75,80,88 74,77,86 70,75,85 63,72,83 66,72,75 94,98,102 100,109,111 100,104,106 180,138,116 190,152,117 192,151,120 192,151,122 194,158,127 198,162,131 194,158,127 188,152,121 186,150,117 190,151,119 191,150,121 230,186,160 255,241,214 255,225,197 251,201,170 228,182,154 201,160,140 183,149,131 166,128,109 160,118,96 147,110,86 146,111,86 132,98,76 116,87,67 143,116,100 209,167,127 217,173,131 215,171,131 215,171,131 206,162,122 207,163,121 196,152,110 208,164,122 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 221,175,134 207,163,121 207,163,121 199,155,115 196,152,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,138 210,166,124 225,182,135 178,134,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,178,134 200,155,111 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 214,172,132 219,177,137 209,167,127 203,159,119 206,162,122
54,45,37 51,42,36 54,43,40 56,47,43 50,41,37 71,61,51 80,70,60 84,69,58 89,75,57 98,82,65 88,72,55 93,78,56 90,74,57 79,74,71 58,57,60 59,57,65 68,71,78 65,64,67 61,59,55 75,68,66 177,143,102 159,134,104 154,122,88 155,126,91 152,127,97 149,124,96 143,118,88 162,137,107 148,125,96 105,96,81 57,60,69 57,62,70 34,39,49 41,46,56 46,50,52 69,73,86 101,109,127 84,90,91 78,86,91 74,79,85 77,81,85 77,80,87 73,73,83 86,86,86 84,71,64 94,82,70 109,97,85 95,88,86 95,93,94 77,78,81 90,95,103 91,95,97 180,138,114 188,149,117 191,150,121 195,154,125 199,163,132 193,157,126 193,157,126 191,155,124 189,151,116 188,148,114 194,148,122 228,182,156 255,235,209 255,229,201 255,223,195 252,201,173 216,174,152 191,154,139 162,126,108 156,114,92 142,106,84 139,103,81 125,94,71 125,96,74 130,100,83 182,142,106 216,172,130 210,166,126 211,167,127 198,154,114 215,171,129 200,156,114 198,154,114 209,165,125 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,128 217,171,130 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 214,169,123 211,165,124 211,167,125 179,135,93 201,158,111 191,147,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,126 230,184,145 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 206,164,124 236,192,152 172,128,88
54,43,40 55,44,39 59,49,39 66,54,42 78,62,47 87,68,52 89,70,54 92,74,55 97,79,60 96,78,59 92,78,64 91,79,69 93,82,75 91,86,85 69,67,65 76,76,73 81,81,81 79,79,79 76,83,78 113,101,91 163,131,99 125,117,106 129,111,81 150,121,97 126,109,83 126,114,88 134,110,84 137,114,85 151,125,100 114,103,84 62,67,75 62,71,73 53,58,68 32,36,51 68,72,85 57,66,77 86,98,120 92,103,116 75,85,91 87,91,95 82,80,81 94,85,79 114,98,85 110,95,73 112,91,68 90,71,55 122,100,82 120,99,74 112,95,71 115,98,74 121,102,88 129,125,117 171,143,116 187,143,113 192,152,118 192,157,121 193,157,126 192,156,125 191,152,120 188,153,117 192,152,118 190,150,116 196,152,126 229,182,159 255,231,205 255,221,193 255,218,189 255,210,182 230,185,162 202,164,145 177,139,122 157,119,100 141,105,83 128,94,72 128,97,76 123,92,73 125,95,78 136,98,79 211,165,124 205,161,121 195,151,111 202,158,118 214,170,128 193,149,107 188,144,104 202,158,118 204,159,113 210,165,119 221,176,130 216,171,125 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,65 83,68,59 86,71,60 85,69,54 87,67,49 89,71,52 102,84,65 107,89,68 115,95,86 97,85,75 91,82,76 91,84,82 93,88,87 91,89,87 98,96,94 89,89,86 101,101,98 90,90,87 102,95,98 174,146,108 129,112,88 94,89,88 96,85,66 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,76 54,63,65 41,47,50 62,67,73 68,72,87 84,92,101 94,102,120 110,119,132 97,101,105 118,103,92 114,93,70 116,92,70 117,96,73 108,85,70 110,87,74 101,84,74 96,75,60 134,103,80 127,96,73 129,103,80 134,111,82 128,102,77 176,144,114 185,141,111 189,149,115 189,151,116 200,161,129 200,161,129 198,163,127 189,154,118 192,152,118 192,149,116 201,160,133 237,190,167 255,222,197 255,209,182 251,203,174 243,195,168 219,177,155 199,163,145 177,136,120 165,124,106 143,107,85 137,106,83 135,101,79 128,97,76 123,94,70 129,95,77 216,170,131 216,172,132 200,156,116 207,163,123 203,159,117 211,167,125 202,158,118 210,166,126 201,155,114 221,175,134 213,169,127 194,150,108 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
