217,116,109 216,113,114 216,115,117 219,118,120 217,116,118 218,116,112 217,119,120 207,127,140 199,129,148 197,130,150 198,131,151 198,131,149 200,133,153 198,131,154 200,133,156 198,131,154 200,130,154 200,133,153 202,132,151 203,131,151 202,132,151 203,132,149 201,130,147 201,130,147 200,131,147 201,129,149 201,130,147 200,129,146 111,137,201 65,67,110 153,136,181 213,125,132 120,136,202 90,110,167 53,64,93 82,80,118 217,120,123 219,121,120 223,118,117 227,120,113 229,119,108 230,120,109 230,118,108 227,117,106 225,117,106 225,116,108 225,116,108 227,117,106 227,117,106 227,117,106 228,118,107 228,118,107 227,116,108 221,112,104 215,116,108 209,112,111 189,111,112 173,104,107 172,104,113 152,101,119 130,99,121 126,99,123 125,98,124 116,95,125
223,114,106 225,117,106 225,117,106 226,118,107 226,117,109 228,118,107 226,118,107 220,122,125 208,131,141 205,131,147 201,130,147 205,132,143 205,134,149 202,133,147 204,133,148 203,134,150 203,134,150 203,134,150 209,133,145 209,132,142 211,132,140 211,132,136 209,133,138 211,132,138 212,131,140 212,131,140 214,130,138 214,130,136 123,132,202 62,61,96 216,128,139 213,130,133 67,67,95 92,94,148 48,59,88 124,105,139 222,124,123 223,123,120 225,121,111 229,120,112 231,119,109 231,119,107 232,118,104 232,116,103 232,118,104 226,114,104 228,116,106 224,114,103 213,111,109 210,112,113 198,109,109 187,106,111 170,104,115 162,103,116 145,101,119 130,99,121 118,100,125 118,100,125 118,100,125 117,99,124 109,98,125 109,97,129 106,95,129 96,97,131
229,119,108 229,117,105 228,118,105 229,117,105 227,120,104 227,119,106 226,118,105 222,118,108 213,127,131 205,128,138 205,128,140 202,128,142 201,130,143 201,130,143 206,133,144 206,132,148 209,132,147 209,132,147 210,134,141 212,131,136 212,131,138 213,132,141 212,131,140 215,131,137 215,131,137 214,130,136 216,129,136 216,130,134 102,125,181 61,62,81 229,127,134 76,53,84 55,53,63 79,81,133 50,49,84 139,118,162 192,127,149 210,131,139 231,124,119 231,117,117 226,119,110 230,117,110 231,116,107 233,116,108 231,114,106 228,115,110 217,112,111 197,110,112 184,108,113 180,103,118 167,103,117 156,103,116 143,100,122 132,99,122 122,99,128 116,97,129 111,96,129 108,95,130 107,96,130 103,95,128 101,95,131 96,94,132 95,96,130 94,93,128
183,108,111 177,110,114 170,109,116 169,107,117 152,104,118 146,103,115 146,103,113 151,105,121 152,114,137 149,117,144 150,121,147 158,125,148 173,124,144 188,128,144 201,130,145 205,131,147 209,132,144 207,131,143 214,130,138 214,133,140 211,132,138 211,130,139 212,131,136 214,130,138 211,130,137 208,129,137 201,127,141 197,128,140 94,107,153 50,49,66 109,93,120 127,98,136 52,49,66 78,77,119 77,59,88 129,121,154 79,104,155 81,86,123 83,55,86 102,74,93 195,114,123 211,113,121 222,113,116 220,114,116 207,110,109 200,110,115 187,106,111 178,107,120 162,104,121 147,100,119 142,101,123 138,100,125 126,100,128 118,99,131 111,96,129 106,98,133 102,96,130 98,94,130 93,96,134 93,93,132 93,97,130 95,95,132 96,95,128 99,95,129
152,101,119 149,100,122 148,101,122 148,100,124 148,101,122 152,101,119 155,104,119 154,103,116 153,109,127 159,116,140 170,123,144 180,125,144 190,126,140 198,127,144 207,130,145 207,131,143 210,130,141 213,129,135 218,132,136 214,130,136 212,131,136 210,131,139 210,131,137 201,127,141 203,126,141 202,125,140 198,124,140 201,123,140 95,101,143 46,38,55 166,121,146 126,128,173 75,61,87 88,72,110 89,61,80 137,92,115 82,66,83 88,58,73 97,62,77 86,62,78 190,115,122 195,114,121 197,114,117 191,112,116 182,107,112 167,103,115 142,100,119 124,96,125 112,95,127 114,95,127 110,95,128 109,93,131 106,95,131 101,93,130 96,95,130 91,94,130 91,94,130 91,94,132 94,92,132 97,96,131 96,95,128 97,96,129 102,96,128 106,96,127
141,100,124 138,102,126 135,102,123 131,103,124 127,98,122 131,102,126 136,100,122 148,101,120 160,105,119 166,108,123 173,120,138 173,121,144 180,122,142 183,123,144 183,123,144 183,124,149 192,127,146 200,129,142 212,132,134 218,131,133 221,131,134 216,126,129 213,128,127 215,129,131 225,128,129 225,127,126 224,127,126 205,131,129 99,91,128 88,94,122 157,125,141 89,100,142 92,72,93 122,68,89 106,58,82 69,60,84 87,91,122 71,61,81 58,46,58 82,55,79 142,107,138 126,106,143 112,104,141 100,99,141 96,98,141 97,96,138 95,97,138 95,94,138 89,91,132 88,94,134 91,98,135 91,98,133 92,98,130 91,94,132 96,94,132 101,95,131 103,97,131 106,96,125 106,96,125 114,98,127 111,95,124 115,94,124 121,95,123 129,96,119
101,97,133 97,98,132 94,100,132 91,98,135 98,96,136 99,95,131 111,99,129 118,102,131 124,98,128 129,103,135 134,110,146 134,114,151 141,119,152 142,120,155 142,120,155 143,122,152 153,125,154 156,126,155 146,124,157 146,120,150 145,122,149 163,122,146 170,127,142 181,124,134 194,123,136 207,126,131 220,129,130 94,94,122 124,80,109 148,115,136 197,126,141 71,79,99 62,65,83 125,71,94 78,64,81 48,60,82 87,82,121 78,68,99 57,50,64 91,90,125 92,104,153 94,104,149 90,103,147 92,102,147 93,98,145 92,98,142 90,97,134 95,94,138 96,91,132 101,93,130 102,97,126 109,94,127 113,95,122 119,94,119 131,95,115 143,95,112 145,94,109 147,95,105 147,95,105 154,95,104 164,95,107 167,100,102 174,100,98 176,99,91
88,96,142 78,92,140 79,91,140 77,93,143 80,92,143 79,94,139 81,94,140 84,94,139 85,94,137 88,97,138 102,106,150 107,106,150 108,112,156 108,113,160 111,113,167 107,115,163 107,111,163 107,111,163 110,114,156 120,114,158 123,116,155 129,118,154 139,117,150 151,119,146 155,121,149 155,121,147 69,54,76 111,82,108 69,61,78 143,120,151 61,49,63 93,61,77 100,73,87 66,64,86 59,62,82 63,65,92 104,79,102 101,68,89 80,58,66 142,112,145 115,103,133 123,105,130 127,106,132 120,105,136 120,105,138 119,103,132 127,99,130 131,99,124 145,94,107 153,99,106 155,96,105 162,97,103 163,96,98 164,95,98 165,96,99 168,99,104 163,98,104 164,96,105 161,98,105 163,94,99 165,96,101 167,95,97 170,95,95 174,95,90
84,94,141 77,92,137 81,94,138 83,94,136 79,92,136 81,94,138 83,93,138 85,93,139 84,94,139 85,93,139 91,99,145 97,107,154 101,111,158 102,111,163 104,113,165 104,113,165 103,112,164 102,111,163 101,113,166 102,112,159 107,112,161 107,112,161 105,114,157 112,114,157 117,115,155 106,94,124 92,60,74 115,74,85 70,70,82 98,94,114 48,46,58 122,79,89 70,71,92 107,76,96 56,58,74 70,64,89 116,80,104 112,71,85 89,53,61 162,107,121 93,62,73 87,58,63 98,58,62 165,106,115 161,104,116 164,105,116 164,102,112 161,102,111 154,101,114 151,96,112 150,95,114 146,98,112 141,94,113 140,93,114 138,94,112 142,94,106 155,96,107 160,95,101 170,95,98 182,98,90 194,98,85 202,99,84 209,99,77 214,99,75
87,93,137 81,95,136 85,94,135 84,93,136 86,92,136 88,94,136 90,94,138 84,92,138 83,93,138 83,92,135 90,95,142 95,105,152 97,107,154 99,108,160 102,111,163 104,113,165 102,111,163 101,110,162 101,110,160 102,110,156 105,110,157 107,112,159 119,113,157 140,114,146 145,116,140 125,84,108 105,66,77 118,70,84 63,65,81 62,57,75 106,73,96 58,54,76 81,76,94 109,70,98 50,49,64 82,68,94 124,69,85 123,71,79 103,58,64 164,105,114 77,69,88 97,61,71 99,54,58 152,105,124 146,105,127 144,103,125 137,103,129 136,102,130 131,99,124 136,102,128 141,98,120 148,97,112 158,96,106 164,96,103 176,101,99 187,100,88 199,101,86 203,101,83 214,104,80 222,102,79 227,101,76 226,100,75 229,101,72 228,99,75
89,93,133 89,91,136 86,92,136 84,93,136 84,93,136 84,95,137 84,93,136 85,94,137 87,93,137 84,93,136 89,93,137 92,100,148 98,106,154 100,105,152 100,108,156 105,110,157 108,110,153 115,110,151 128,115,150 145,112,142 156,115,137 154,116,141 160,116,134 171,116,132 171,114,126 141,73,80 146,80,91 101,59,66 62,53,64 98,82,109 99,88,111 70,65,83 72,73,96 81,57,73 124,58,69 106,73,96 135,64,77 133,65,72 131,67,70 66,52,67 100,74,102 125,72,85 131,86,92 164,111,129 167,110,122 173,108,116 180,108,112 193,107,104 202,106,100 207,108,96 215,106,90 222,104,83 227,104,75 228,102,77 232,104,77 231,103,76 233,103,76 232,102,75 232,102,75 234,101,78 234,101,78 234,101,78 234,102,76 236,101,74
128,95,116 127,93,119 117,95,117 118,93,116 116,93,120 115,94,122 112,96,125 110,95,126 108,96,128 108,97,124 111,94,128 115,100,131 122,105,137 125,106,138 130,108,141 133,112,140 144,110,136 150,114,136 166,114,124 179,113,128 178,114,124 170,112,127 165,112,127 162,114,131 149,115,143 49,75,108 67,69,94 47,50,70 53,50,56 65,63,83 105,67,88 58,45,64 77,64,83 154,60,60 90,47,59 82,51,62 146,62,70 161,67,67 148,62,61 104,77,89 121,60,67 146,62,70 114,57,65 215,110,91 222,113,93 222,113,93 223,109,91 225,112,91 225,110,86 225,110,86 231,106,85 230,104,79 230,105,77 229,103,78 231,103,74 232,104,77 233,103,76 233,102,78 234,102,76 234,102,76 234,102,76 234,102,76 233,103,76 232,100,72
196,98,83 196,102,86 197,102,84 193,98,89 189,100,89 183,97,92 180,98,94 179,97,93 180,98,96 176,99,91 180,98,92 180,97,98 184,103,110 184,105,111 187,108,114 190,111,119 177,109,116 177,109,118 177,109,118 177,109,118 180,107,118 182,111,126 181,113,122 179,115,127 137,72,94 120,69,87 119,65,74 63,51,63 44,44,54 51,57,76 159,65,67 47,43,52 66,75,98 80,58,66 48,40,48 67,65,89 164,57,68 181,59,62 162,57,56 126,67,76 119,63,66 171,65,71 144,79,85 223,112,93 222,111,92 224,111,90 225,109,92 226,111,89 227,109,86 227,109,86 230,109,84 232,105,85 232,106,83 234,102,83 233,102,78 231,103,76 234,101,78 228,102,79 225,101,75 225,101,75 225,101,77 222,102,79 210,101,81 202,102,86
225,101,77 221,104,78 222,101,76 218,103,81 213,104,84 213,100,77 218,103,81 219,101,78 218,103,79 220,102,79 217,102,80 210,100,78 205,107,92 198,109,98 195,109,104 198,109,107 191,105,100 198,110,103 198,109,107 198,110,103 198,109,107 197,112,111 194,114,114 185,115,123 166,88,107 77,53,62 154,81,90 157,64,73 46,51,59 51,46,48 210,55,55 41,38,42 77,75,97 56,45,52 59,42,48 155,61,61 175,57,63 207,60,53 91,61,74 78,57,72 60,63,81 73,68,86 183,94,92 225,111,93 222,112,90 222,112,88 226,111,89 227,109,86 227,109,86 225,110,86 229,109,88 229,108,83 231,107,83 230,104,81 230,104,79 228,102,77 222,102,79 210,99,82 193,97,86 189,100,89 188,99,88 180,98,92 170,99,98 160,95,101
209,100,84 202,100,82 193,98,87 176,96,96 151,97,108 147,95,105 152,95,107 150,93,103 153,94,103 153,95,101 162,95,99 161,97,98 151,97,104 158,99,108 166,104,106 181,99,95 197,101,90 195,102,95 188,98,90 188,104,94 192,106,101 192,110,108 195,112,113 199,110,110 129,76,89 55,52,67 85,54,62 108,68,72 66,49,52 67,75,93 61,63,90 56,58,85 84,53,61 51,67,94 157,48,51 71,36,41 142,68,63 170,54,50 61,59,71 74,58,83 83,83,111 55,61,78 199,117,115 225,111,93 225,110,88 223,110,87 225,110,86 229,109,86 229,109,86 229,107,85 231,106,85 229,107,85 227,106,81 223,103,80 207,102,85 189,99,91 175,100,100 158,97,102 145,98,107 145,97,109 141,95,106 138,94,112 131,95,117 126,95,115
142,95,114 142,98,118 127,98,124 116,93,120 116,93,120 119,94,119 124,95,119 129,98,120 133,97,119 139,95,113 144,99,107 151,96,110 150,96,105 150,99,102 168,99,104 172,97,100 172,100,104 158,100,104 160,101,110 170,105,113 175,102,113 177,109,116 173,110,117 174,112,122 135,77,83 73,47,64 107,50,62 70,55,65 52,50,51 51,51,61 56,56,66 58,60,74 53,56,74 34,31,48 88,45,39 152,48,42 169,63,67 129,67,69 57,60,71 65,47,58 55,64,89 70,84,121 63,69,99 222,111,92 224,111,88 226,111,89 225,110,88 224,111,86 223,110,89 214,107,89 209,109,95 192,104,97 179,105,105 170,103,107 155,101,112 147,101,114 142,98,118 142,98,118 131,95,117 129,93,115 128,95,118 126,95,117 126,95,115 127,94,115
119,96,125 117,94,123 120,98,122 116,93,120 121,96,119 127,95,122 139,98,122 137,96,118 137,97,116 136,95,117 129,96,119 129,98,120 126,98,115 129,98,116 127,96,118 130,97,118 133,95,116 129,97,122 64,71,96 63,60,87 236,69,51 171,62,46 167,83,89 143,106,133 153,109,129 255,69,50 226,58,49 153,64,64 70,56,58 50,44,49 50,45,47 53,53,63 60,59,76 71,72,91 54,50,61 56,52,61 78,56,61 76,58,69 51,49,59 52,51,66 52,58,79 58,66,94 61,64,84 180,108,114 198,110,101 192,107,102 180,106,106 169,107,109 164,105,114 157,105,115 149,102,111 153,100,115 147,99,116 144,102,121 136,100,122 134,100,126 132,99,120 130,97,120 128,95,116 129,96,117 126,95,115 127,94,115 131,95,115 130,90,107
131,95,119 128,97,119 128,94,120 131,98,121 134,95,123 127,96,118 121,92,116 117,95,117 117,96,115 119,94,117 119,97,121 124,95,119 122,96,117 119,95,115 122,93,119 124,96,117 116,96,117 46,59,78 61,70,93 59,77,103 203,33,38 255,36,1 255,52,12 227,79,36 229,51,23 171,117,140 171,40,28 104,51,53 59,45,45 51,39,44 57,49,57 60,58,78 61,50,57 58,40,51 59,48,57 71,54,60 68,51,54 60,46,59 52,50,51 181,35,30 92,52,47 102,70,86 91,50,59 119,65,76 137,104,127 133,102,124 136,103,126 136,103,126 138,102,126 138,102,126 138,100,121 132,99,118 137,99,122 133,97,119 133,97,119 128,95,116 133,95,116 132,94,117 133,92,114 133,92,116 132,91,113 132,92,111 134,92,109 131,89,106
123,92,112 118,92,113 119,92,116 117,90,114 117,90,114 117,92,115 116,91,114 115,93,117 115,93,117 116,94,118 115,93,117 118,92,113 121,92,116 124,93,115 133,96,114 69,79,113 42,55,74 59,67,87 63,69,97 67,72,96 77,46,52 229,69,57 229,34,0 255,68,43 255,52,0 191,50,32 255,58,32 205,56,43 146,46,41 85,40,35 58,40,39 73,37,45 75,60,68 83,59,65 77,48,55 98,42,45 123,43,43 215,65,48 110,49,44 89,39,37 133,45,36 116,41,39 122,40,36 139,102,118 129,102,126 133,104,130 131,105,126 132,103,127 132,103,127 131,100,122 134,98,120 133,97,119 133,97,119 130,94,114 137,94,116 134,93,115 136,94,111 135,93,112 132,90,109 134,92,109 133,89,107 131,89,108 130,89,103 135,87,101
122,90,115 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 118,91,115 117,92,115 118,91,115 118,92,113 119,93,114 123,90,111 129,89,108 126,89,105 104,76,93 42,44,58 54,62,90 66,79,107 52,55,75 47,53,70 36,37,56 63,76,93 255,52,5 232,31,0 255,50,0 255,50,3 204,43,25 220,52,38 146,54,40 142,47,31 184,49,38 106,40,37 99,39,37 175,47,36 196,51,34 228,57,42 77,38,37 117,47,39 135,45,39 243,55,46 200,80,87 215,80,82 145,98,117 135,103,128 136,102,128 133,101,126 133,101,128 131,99,124 132,99,122 133,97,121 134,96,119 136,96,115 137,95,114 134,93,115 133,92,114 131,89,106 133,89,107 131,87,105 132,90,109 137,90,109 138,90,102 148,89,100 154,91,98 158,91,93
119,90,114 116,91,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,89,113 121,88,111 117,86,108 121,88,111 92,78,106 57,67,101 58,67,90 45,48,70 40,45,69 34,35,54 47,49,65 61,47,64 148,62,59 55,58,80 55,66,95 178,79,60 255,58,0 255,66,3 199,45,36 251,43,18 237,48,30 255,56,44 197,44,28 156,42,28 194,56,50 180,46,32 211,40,25 237,45,31 255,47,34 204,43,27 131,103,136 133,104,128 129,101,120 144,96,120 170,84,88 138,86,92 142,65,59 74,67,95 133,96,125 131,98,119 129,96,115 129,93,113 132,94,115 134,93,115 132,91,115 135,93,112 134,92,109 138,92,108 136,88,100 146,87,96 157,90,94 164,89,89 167,88,81 176,91,81 186,90,86
119,90,114 119,90,114 119,90,114 116,89,113 116,89,113 116,89,113 115,88,112 114,89,112 115,87,108 115,86,110 114,86,105 117,85,110 119,91,110 48,56,84 38,49,76 37,45,75 73,81,111 64,75,102 61,68,93 62,46,63 46,54,74 62,73,104 61,74,102 66,74,104 199,38,0 255,126,0 255,110,9 255,57,0 255,60,0 255,73,0 255,60,47 224,52,33 190,45,31 210,46,29 255,57,42 216,57,36 201,37,22 124,79,102 173,59,61 255,44,2 135,72,68 255,42,0 255,66,17 255,58,22 255,56,18 89,47,54 62,70,98 123,90,111 132,91,117 133,92,114 134,93,117 139,91,115 137,92,115 141,89,110 148,91,101 154,91,96 161,92,95 166,92,85 176,88,81 181,89,79 186,87,75 180,90,84 162,87,92 147,88,99
112,87,112 111,86,111 111,86,111 108,86,110 111,86,111 109,87,111 108,86,110 114,85,109 112,84,105 110,84,105 113,85,104 114,86,105 60,61,82 44,53,76 54,62,92 58,71,101 65,72,95 46,44,64 50,51,74 67,78,109 58,64,92 71,82,113 51,58,81 67,80,106 173,75,0 71,66,107 61,55,87 255,128,0 255,76,0 255,91,1 230,51,37 201,43,33 197,50,43 198,41,31 200,43,33 255,50,10 255,49,0 255,43,1 255,52,0 255,44,0 255,36,0 255,55,2 255,57,0 245,35,0 92,65,79 66,73,108 67,73,103 63,72,97 129,93,115 134,93,115 136,93,115 133,92,114 136,93,115 135,92,107 145,90,104 149,91,97 160,93,97 160,88,90 164,89,89 166,91,89 148,86,96 140,88,98 140,87,100 138,87,102
107,87,110 108,88,111 113,86,110 117,88,112 120,88,113 118,89,113 118,89,113 121,88,109 120,89,109 116,85,105 113,85,104 106,86,107 51,57,78 62,71,94 70,79,118 38,37,52 45,48,66 48,48,58 53,56,76 40,46,63 47,43,63 49,57,73 59,57,81 63,74,103 55,63,93 96,108,157 69,65,89 72,83,125 255,161,0 255,157,0 182,45,30 213,39,30 240,47,38 253,54,26 255,69,27 255,85,10 255,54,0 255,32,0 255,53,0 255,61,0 255,72,2 255,65,11 255,57,0 68,81,111 42,51,74 57,59,86 62,73,100 70,76,106 105,85,108 130,97,118 135,90,113 136,91,114 139,91,115 135,91,111 133,88,113 133,89,109 133,88,111 134,87,106 134,88,104 134,88,104 136,88,102 140,87,102 143,88,102 146,89,99
132,91,115 129,93,115 130,92,115 130,92,113 130,92,115 127,89,112 126,90,114 125,89,111 123,87,109 117,86,106 113,85,104 47,50,70 47,53,70 62,62,88 67,73,92 44,40,49 75,35,30 128,34,18 55,49,74 51,50,67 64,74,94 48,52,67 67,74,99 60,66,85 53,59,80 48,54,75 87,44,54 47,51,82 255,142,0 60,64,93 52,55,77 52,59,82 179,75,85 222,46,33 255,56,0 255,137,0 255,82,0 255,60,0 255,58,0 178,68,67 255,75,0 255,118,0 68,70,97 51,47,67 45,53,71 45,49,64 44,44,56 58,71,99 42,56,77 134,96,119 133,88,111 133,88,111 132,89,115 135,90,113 133,88,111 135,91,111 133,89,109 134,88,104 140,87,100 141,87,98 145,88,100 149,87,97 150,88,102 157,88,93
130,92,115 131,93,116 130,93,120 129,92,119 127,91,115 128,90,113 127,91,115 125,91,117 122,89,112 116,85,103 46,49,71 58,64,94 60,66,87 44,45,64 39,38,53 73,39,48 48,57,82 56,69,95 66,55,82 95,40,36 48,52,65 60,64,79 57,64,78 60,58,82 49,51,76 36,44,64 41,47,68 116,47,48 167,44,31 73,82,121 37,38,61 55,58,76 59,54,81 49,56,81 60,60,70 79,49,48 236,156,70 59,63,78 206,86,38 47,54,68 69,78,101 71,87,114 74,71,98 70,50,62 59,68,93 40,48,68 46,51,61 45,54,77 61,72,112 59,70,97 134,86,110 135,90,115 135,91,111 133,88,111 132,87,110 135,88,107 138,87,102 140,87,102 143,86,98 148,89,100 148,89,100 150,88,98 161,88,97 174,89,86
