36,38,35 46,48,45 37,42,36 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,73 204,162,122 189,150,111 188,145,87 181,128,64 185,137,90 222,172,112 189,149,115 155,127,98 99,94,66 101,101,71 158,130,101 212,172,138 169,155,69 185,168,19 199,176,16 192,159,20 220,188,44 233,197,78 247,208,80 225,186,44 216,176,30 203,165,7 190,155,1 186,162,11 167,151,6 152,134,34 239,178,117 219,185,153 213,172,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 201,162,119 212,166,107 143,111,77 139,105,73 50,58,35 49,57,36 46,54,33 59,61,44 55,55,39 54,55,36 33,40,24 38,40,25 54,60,47 42,48,37 39,39,25 41,44,34 49,52,44 52,55,45 59,62,50 59,60,50 55,58,50 58,61,51 42,50,38 29,32,20 25,26,18 32,33,23 30,37,21 36,38,23 27,26,17 42,42,28 32,41,24 44,51,35 38,47,30 28,37,20 27,30,18 27,30,20 29,32,22 32,34,29 30,32,27 31,33,30
41,43,38 45,47,42 37,38,30 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 154,127,93 149,108,81 190,140,78 167,124,75 237,185,123 198,156,116 165,133,99 91,88,62 93,90,64 222,187,149 219,192,117 181,168,20 197,177,18 203,175,9 217,180,17 225,189,30 244,205,77 248,208,83 235,195,58 218,181,27 208,166,5 209,168,9 193,166,9 175,156,5 155,138,13 149,124,39 135,111,89 162,122,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 173,131,93 212,165,113 145,111,77 111,81,53 49,59,35 54,54,38 88,77,58 50,54,37 99,86,65 36,37,25 30,34,19 47,47,33 33,39,26 34,40,29 41,41,27 34,37,27 49,52,44 50,53,43 64,71,53 56,60,45 56,59,51 58,61,51 43,49,38 34,37,25 29,35,24 28,34,21 28,34,21 27,28,16 29,36,18 45,57,39 40,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
46,48,45 44,49,43 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,129 134,101,76 150,124,101 189,146,86 177,136,89 224,175,126 215,170,135 189,153,120 87,83,62 97,88,69 237,200,158 173,162,16 188,168,11 200,175,4 202,175,2 207,177,10 216,188,22 226,199,65 235,209,87 228,202,61 214,184,26 207,174,10 200,169,7 187,162,2 176,152,1 162,148,5 135,130,7 57,46,55 210,176,146 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 70,54,50 217,172,139 219,178,131 168,141,105 127,108,83 51,59,38 51,46,32 35,44,27 39,39,25 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 40,40,26 24,27,19 37,40,32 52,55,45 60,66,55 55,58,50 53,56,48 55,58,50 32,33,25 35,34,25 33,44,29 30,36,23 27,30,20 29,33,16 41,50,33 39,46,30 35,42,26 37,36,25 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 30,32,27 39,39,36
44,46,41 46,49,41 36,42,29 38,47,30 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 55,36,50 127,95,90 197,153,102 192,149,102 238,190,143 187,148,118 215,171,131 96,87,70 95,86,67 217,195,150 174,153,10 184,168,12 201,177,3 206,182,8 211,183,15 211,182,19 232,199,64 231,195,66 238,200,53 214,177,23 201,163,5 189,157,0 186,158,6 184,158,7 170,156,15 144,134,11 104,96,44 64,52,68 92,74,101 87,69,96 83,67,80 144,126,121 218,183,147 255,223,185 173,145,134 108,91,81 115,87,87 94,80,93 104,80,72 94,77,53 36,45,28 49,44,30 30,36,23 37,36,25 87,63,41 40,37,22 51,48,35 29,32,22 36,38,23 29,31,16 38,39,27 27,30,20 38,39,31 52,53,45 63,69,58 51,57,46 52,53,43 61,62,52 34,35,25 23,22,15 23,29,16 30,33,23 22,28,17 28,34,21 30,36,23 28,34,23 27,34,18 27,33,20 30,33,23 25,28,18 27,30,20 31,34,26 25,27,22 32,32,29 31,31,28 39,39,36
41,43,40 42,47,41 30,36,23 50,59,42 39,38,27 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 78,64,66 181,151,109 199,159,107 198,157,108 255,207,156 194,155,125 224,177,127 86,71,60 83,78,64 145,138,50 170,160,11 185,172,8 210,184,6 214,186,7 224,189,21 237,198,43 239,197,63 237,193,71 221,184,58 216,176,39 217,174,27 214,176,16 208,172,11 207,171,10 193,166,11 158,144,0 133,127,11 100,92,0 70,56,80 73,57,86 85,70,80 80,60,53 158,126,53 194,150,50 96,75,52 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,28,16 69,54,32 35,34,23 42,39,26 33,32,25 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 62,68,57 53,59,46 44,45,35 58,61,51 35,38,26 26,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,39,26 25,30,24 28,34,23 25,28,20 29,33,18 29,33,18 29,32,22 28,31,23 29,31,26 33,33,30 38,38,35 39,39,36
41,43,38 40,46,37 29,35,22 36,42,29 38,42,27 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 213,182,122 202,166,104 200,159,98 193,152,107 255,220,154 190,158,114 160,126,96 54,53,42 92,93,54 182,172,23 183,170,8 207,185,20 210,175,0 224,190,8 241,207,48 242,207,69 230,192,59 216,178,45 188,162,40 178,148,21 210,176,44 179,146,26 171,139,11 163,132,11 161,130,21 161,138,9 150,133,8 164,146,13 149,120,17 138,113,15 157,136,25 187,159,49 186,161,63 103,83,24 137,108,86 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 55,41,25 33,34,22 37,36,25 30,31,19 24,27,15 23,30,14 37,37,23 65,55,45 33,42,23 50,54,37 59,72,56 52,55,45 42,45,37 49,52,42 28,34,21 32,36,21 25,28,16 23,29,16 43,52,33 41,50,31 34,42,28 27,30,22 27,30,22 21,24,14 27,35,21 24,27,15 30,33,25 28,30,25 29,31,28 39,37,35 40,35,34 39,41,38
46,46,43 39,40,32 29,30,20 30,31,23 44,46,31 60,60,44 61,60,49 59,60,48 62,62,46 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 226,176,116 119,82,27 104,82,8 177,150,37 176,149,32 179,155,48 172,140,36 167,133,22 188,155,7 193,168,10 197,179,21 189,167,20 143,117,35 125,99,29 98,79,15 114,93,37 80,60,0 129,106,19 173,140,31 170,137,30 119,99,20 106,91,14 108,93,14 110,95,14 107,90,10 94,76,5 123,103,17 125,116,17 63,57,48 84,68,55 91,73,41 105,78,42 110,84,16 132,108,14 207,184,171 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 35,35,19 36,37,25 27,30,20 40,36,19 40,36,17 32,35,23 36,37,25 34,38,23 31,35,20 30,33,23 48,48,32 32,46,27 46,53,37 62,71,52 55,61,48 34,37,27 49,52,44 29,32,20 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 28,31,21 28,31,21 20,23,15 27,30,22 32,35,27 27,29,24 29,31,28 31,33,30 38,38,35 36,36,33 38,40,37
46,46,41 37,38,28 31,32,20 27,28,18 37,38,28 54,55,43 54,53,46 58,54,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 244,199,151 194,152,98 126,106,31 125,98,21 134,114,26 110,95,14 92,76,20 80,65,14 136,113,1 181,160,10 174,157,21 106,80,0 107,90,12 131,116,26 114,103,18 106,94,16 101,89,21 118,101,23 172,136,33 165,131,16 113,101,23 96,84,16 96,84,14 105,88,19 112,97,18 110,98,20 107,86,16 91,79,9 84,66,63 217,197,188 188,160,151 197,174,163 100,78,29 136,110,28 219,196,183 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 25,36,23 48,50,33 61,70,51 57,65,51 24,27,17 45,48,40 30,33,21 32,34,19 18,21,11 32,35,25 26,32,23 30,33,21 31,32,20 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
48,48,43 30,31,23 35,39,22 30,34,17 29,32,24 52,55,43 53,51,47 62,61,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 253,217,159 147,123,101 158,126,12 171,148,38 91,72,37 179,163,150 185,169,167 123,109,114 151,134,0 166,148,19 138,119,24 115,99,14 116,101,22 111,94,16 100,88,22 91,83,20 83,77,29 92,75,24 170,137,30 165,125,19 95,82,19 78,70,16 91,82,24 100,88,18 109,95,11 105,88,23 94,83,21 79,67,12 128,120,37 211,190,179 205,181,173 217,196,185 199,180,166 169,153,147 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 26,27,17 32,33,21 38,39,27 34,35,23 31,35,20 32,35,23 25,28,20 23,26,18 21,24,16 30,33,21 52,56,41 53,56,46 25,28,18 43,46,38 27,30,20 29,32,22 24,27,17 28,31,21 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,30,18 32,31,24 27,27,24 35,37,34 38,40,37 37,39,36 39,39,36 39,39,36 41,43,40
50,51,43 32,35,27 35,38,26 41,45,30 24,27,19 52,55,43 51,50,43 64,60,54 49,44,43 53,54,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 74,62,74 83,61,41 105,84,43 168,147,143 166,144,138 189,167,170 141,126,117 183,158,14 171,151,19 120,100,23 100,83,14 117,102,25 132,111,28 116,105,32 80,70,19 78,66,29 107,89,29 169,132,20 158,124,13 99,82,15 82,67,16 126,107,23 163,143,39 153,132,21 130,112,23 98,76,9 122,97,24 148,138,26 207,191,178 206,178,167 207,184,173 215,194,183 166,149,141 217,189,176 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 34,39,19 46,46,30 38,37,26 34,38,21 27,30,20 35,32,19 29,32,20 23,26,18 21,24,16 32,36,21 29,32,22 36,39,29 46,49,41 28,31,21 35,38,28 30,33,23 32,35,23 30,33,23 24,27,17 13,19,10 23,29,16 27,30,18 32,32,18 27,30,20 25,28,16 27,26,19 32,32,29 44,46,43 43,45,42 44,46,43 40,40,37 40,40,37 36,38,35
44,46,41 35,38,28 39,43,28 51,55,40 27,29,24 51,54,42 48,47,40 53,51,47 51,49,47 60,61,51 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 202,185,175 154,131,128 162,138,132 201,182,186 152,137,101 188,157,10 213,170,27 146,118,23 131,102,10 159,134,18 168,138,22 152,126,17 134,111,10 100,69,7 180,138,28 199,161,45 199,161,43 149,122,9 94,66,0 139,113,33 149,125,31 141,120,37 93,65,7 137,102,9 181,150,17 156,138,9 185,169,152 209,178,159 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 39,39,25 43,39,29 38,39,29 29,31,16 28,35,19 46,46,32 31,35,20 26,27,15 24,27,17 28,31,19 33,34,22 42,45,33 37,43,32 29,32,24 30,36,25 32,38,25 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,17 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 35,37,34
39,41,38 28,34,23 32,39,21 64,72,49 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 185,168,171 141,126,63 182,149,3 210,162,19 206,165,35 172,132,26 94,65,0 130,105,20 110,86,20 92,65,20 178,135,30 223,176,42 240,200,79 211,179,51 182,154,29 171,139,15 103,72,19 103,78,34 106,81,24 107,79,9 201,158,29 201,163,14 149,129,11 140,123,99 219,182,167 217,189,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 31,34,22 41,41,27 40,40,26 33,35,20 30,32,17 32,36,21 32,34,19 36,37,25 29,33,18 26,32,21 27,28,18 38,40,25 32,38,27 25,28,20 29,32,20 28,32,17 28,32,17 27,30,18 27,31,16 23,26,18 28,31,19 27,30,18 31,34,22 31,34,26 28,30,25 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 37,37,34
34,36,33 29,30,20 52,56,29 89,96,50 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 33,33,33 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 193,172,170 144,133,32 174,146,9 213,170,27 238,188,37 243,198,65 125,87,0 109,75,16 103,76,3 191,160,13 224,174,23 225,183,22 207,173,14 209,179,25 208,173,9 186,160,11 175,149,10 178,151,7 182,145,19 213,170,25 241,190,25 186,146,9 123,103,15 95,87,53 213,179,157 204,177,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 36,33,20 38,38,22 43,40,27 34,36,21 32,32,18 34,34,20 36,40,25 30,37,21 34,38,23 23,26,16 22,28,17 29,30,20 27,28,18 27,33,24 18,21,13 30,33,23 20,23,15 27,30,18 28,32,17 25,28,18 27,30,20 31,35,20 28,35,19 32,35,25 28,30,25 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 42,44,41 34,34,31 34,36,33 41,36,35
27,28,20 41,50,33 76,85,37 67,76,32 39,43,28 45,48,36 53,56,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 234,207,202 182,161,150 177,151,137 196,173,174 145,130,20 154,129,11 195,161,29 221,173,30 255,214,69 255,225,87 253,210,81 233,194,43 215,177,19 207,172,18 231,194,54 230,194,77 209,176,56 194,167,23 181,157,24 177,151,29 171,140,19 213,168,24 223,177,20 197,159,22 137,111,2 100,87,12 64,55,24 191,156,143 219,186,177 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,34,20 30,30,16 37,39,24 50,42,29 44,44,28 37,37,21 37,38,26 34,41,23 29,32,20 27,30,20 28,31,19 24,27,15 27,30,18 28,32,17 28,31,21 25,28,18 27,30,18 28,31,21 22,25,15 28,32,17 25,31,20 29,37,23 29,35,26 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
