133,180,255 130,178,255 141,188,255 149,202,255 114,178,255 113,178,255 114,179,255 115,181,255 115,180,255 118,179,255 133,191,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 120,182,255 122,181,255 121,183,255 127,183,255 129,185,255 127,183,255 129,183,255 134,183,255 144,187,255 144,182,255 87,79,57 96,90,44 68,61,32 179,169,2 146,157,126 124,117,101 142,184,255 143,187,255 141,185,255 147,191,255 146,193,255 144,183,255 158,197,255 147,191,255 184,223,255 159,206,255 140,189,255 135,191,255 139,190,255 138,190,255 137,189,255 136,191,255 140,190,255 142,188,255 130,183,255 145,197,255 133,186,255 147,198,255 133,187,255 137,191,255 134,185,255 179,219,255 140,193,255 140,196,255 147,194,255
146,193,255 145,192,255 141,188,255 138,183,255 123,182,255 118,183,255 122,185,255 129,184,255 131,188,255 129,186,255 141,192,255 150,197,255 164,211,255 119,185,255 122,184,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 130,188,255 164,214,255 138,159,223 201,212,255 118,174,255 121,177,255 126,182,255 140,154,177 92,88,42 75,70,19 96,95,30 206,179,35 160,186,121 137,187,255 156,204,255 171,211,255 183,223,255 141,187,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 144,194,255 144,195,255 137,193,255 138,194,255 139,192,255 139,192,255 139,192,255 139,193,255 141,191,255 134,185,255 131,185,255 128,185,255 127,185,255 128,185,255 127,184,255 129,184,255 139,189,255 143,189,255 188,225,255 144,191,255
139,189,255 158,203,255 120,144,204 70,62,79 62,64,89 72,84,117 143,190,255 140,196,255 129,185,255 139,193,255 136,192,255 159,212,255 134,190,255 156,208,255 146,198,255 150,200,255 133,193,255 131,191,255 131,189,255 133,190,255 133,187,255 139,193,255 138,193,255 129,159,224 187,193,237 143,194,255 140,187,255 143,193,255 91,98,54 88,83,55 64,54,55 98,89,31 109,99,21 180,202,163 134,191,255 143,193,255 168,211,255 171,217,255 144,194,255 147,197,255 151,197,255 144,195,255 143,197,255 143,197,255 142,198,255 143,196,255 143,197,255 133,194,255 251,242,238 144,200,255 144,198,255 147,198,255 147,197,255 149,200,255 148,197,255 148,198,255 147,197,255 145,195,255 145,195,255 143,195,255 148,198,255 140,191,255 153,201,255 145,192,255
132,158,220 63,43,25 86,60,37 108,82,70 51,30,17 138,90,47 69,56,66 149,200,255 139,193,255 137,192,255 140,194,255 140,195,255 138,193,255 138,196,255 139,194,255 138,193,255 147,197,255 163,214,255 145,196,255 139,191,255 146,196,255 146,196,255 145,195,255 145,191,255 130,166,252 160,198,255 136,123,102 92,78,62 73,75,18 94,90,28 91,86,17 116,107,31 99,93,18 189,183,46 118,110,97 131,149,218 160,205,255 145,195,255 143,197,255 136,193,255 138,192,255 144,196,255 149,199,255 154,205,255 188,226,255 190,225,255 152,202,255 152,201,255 234,220,225 145,201,255 150,197,255 191,225,255 152,205,255 155,202,255 153,203,255 152,203,255 155,203,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
89,59,42 107,84,69 81,64,56 71,54,46 56,44,56 33,22,31 135,187,255 140,194,255 136,193,255 137,194,255 137,192,255 139,190,255 144,196,255 146,197,255 149,200,255 159,208,255 143,197,255 144,195,255 140,196,255 141,198,255 140,196,255 141,197,255 141,200,255 145,196,255 152,200,255 143,160,182 57,46,55 52,42,41 73,73,30 72,70,12 88,87,22 90,76,10 106,101,21 192,183,109 102,89,82 255,254,210 157,205,255 185,224,255 148,198,255 150,200,255 150,201,255 168,211,255 154,201,255 152,200,255 155,201,255 159,207,255 150,201,255 150,197,255 179,195,220 149,197,255 148,199,255 149,197,255 152,201,255 170,212,255 156,204,255 155,206,255 156,201,255 157,202,255 151,207,255 149,200,255 146,191,255 143,191,255 137,196,255 145,196,255
141,119,111 190,142,95 79,59,52 56,44,34 77,65,53 53,40,37 89,67,72 142,200,255 144,199,255 152,203,255 147,203,255 147,199,255 149,201,255 150,205,255 153,206,255 164,214,255 157,204,255 151,203,255 149,203,255 151,203,255 144,203,255 149,204,255 154,204,255 150,201,255 149,195,255 80,86,105 49,43,48 53,43,44 55,54,69 84,85,88 90,92,35 103,101,41 193,182,149 57,44,41 61,51,52 87,87,97 236,233,189 157,204,255 156,204,255 156,207,255 156,207,255 163,211,255 147,198,255 152,200,255 174,213,255 173,211,255 175,218,255 164,212,255 113,150,238 154,205,255 89,103,151 184,219,255 182,210,255 195,211,249 50,46,66 161,173,208 144,151,186 130,137,174 127,127,153 118,106,94 83,65,74 67,49,46 174,212,255 157,206,255
136,121,112 194,157,133 167,131,100 74,56,53 121,117,149 58,41,42 86,71,62 157,203,255 149,202,255 153,206,255 155,205,255 149,204,255 146,202,255 147,203,255 151,207,255 156,187,245 152,204,255 148,206,255 155,208,255 149,201,255 148,200,255 153,206,255 157,209,255 162,210,255 193,219,255 78,81,92 41,39,37 51,41,42 49,44,43 48,40,46 104,107,127 103,107,122 60,50,51 57,47,46 52,40,42 85,88,106 117,115,116 158,206,255 158,208,255 161,210,255 161,211,255 162,212,255 158,206,255 163,212,255 162,210,255 161,214,255 96,84,89 116,103,111 40,35,34 93,103,119 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 79,62,52 73,58,49 67,55,45 47,42,60 59,46,54 175,203,255 39,33,40 187,217,255 172,220,255
57,40,32 63,46,36 67,50,40 62,47,38 133,116,106 68,45,32 83,87,116 156,208,255 155,208,255 151,206,255 153,205,255 155,209,255 164,217,255 149,205,255 155,175,232 144,155,193 154,207,255 156,207,255 160,211,255 161,213,255 160,213,255 162,212,255 164,212,255 171,219,255 89,97,115 83,86,95 49,42,40 58,48,52 52,44,50 60,53,63 89,101,123 91,99,129 64,54,55 54,44,45 52,42,43 89,93,108 106,108,124 193,210,241 172,204,255 159,216,255 160,213,255 160,212,255 167,220,255 167,220,255 166,219,255 169,217,255 34,50,61 177,154,139 142,120,123 79,58,56 30,19,12 83,67,54 74,58,43 111,92,76 43,28,19 144,125,111 122,107,98 102,86,80 75,65,66 61,49,39 71,58,51 52,36,23 43,88,146 199,193,170
92,77,66 73,58,47 95,73,65 79,57,49 87,65,57 67,49,30 166,213,255 171,219,255 173,220,255 169,218,255 170,219,255 170,219,255 170,219,255 174,219,255 77,70,82 186,197,239 96,112,152 255,249,211 255,252,216 251,246,218 244,238,215 241,237,216 175,222,255 173,221,255 84,86,102 94,92,100 42,37,36 59,63,76 82,89,112 82,89,112 91,101,119 83,91,109 71,71,71 60,55,54 61,54,54 95,93,105 102,108,125 255,255,224 54,47,57 178,215,255 178,221,255 177,222,255 184,225,255 189,213,244 195,220,242 194,221,251 205,221,246 67,47,29 172,151,147 123,112,105 40,28,28 66,48,29 66,57,53 69,49,40 49,32,22 113,105,111 73,48,29 103,81,63 170,145,128 152,130,110 95,69,57 59,42,34 66,76,96 119,114,111
38,27,24 38,27,22 48,32,26 67,50,40 90,70,61 90,71,55 172,220,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 189,228,255 197,197,205 34,29,26 139,125,111 126,111,102 96,95,88 97,88,80 93,85,72 149,139,127 252,252,249 203,213,219 98,104,123 94,97,106 91,93,109 95,106,133 90,103,129 103,116,142 101,107,126 92,103,130 93,99,127 89,96,121 61,59,67 91,91,101 96,103,126 247,235,205 44,34,33 73,79,80 168,209,255 192,227,255 91,93,88 91,93,93 135,119,102 112,98,73 105,99,65 47,37,27 54,43,36 72,51,47 87,66,62 71,51,42 122,88,66 187,160,142 68,45,34 121,86,71 203,164,134 74,50,28 71,52,36 86,67,51 82,63,49 55,40,31 77,79,93 121,115,122
70,55,35 110,96,71 73,56,46 75,61,47 52,36,32 103,83,76 94,83,66 190,238,255 196,236,255 194,236,255 194,236,255 194,236,255 196,236,255 192,235,255 164,183,204 72,59,69 115,91,97 148,119,99 121,94,78 255,255,233 111,92,78 107,91,76 75,80,104 89,95,116 92,100,120 91,97,114 93,92,109 97,106,129 94,103,126 93,102,127 90,102,126 85,96,125 160,157,144 182,176,151 88,81,95 66,64,74 101,108,131 190,185,173 242,233,188 100,104,119 196,239,255 111,94,100 97,86,81 47,36,29 55,43,31 111,116,124 66,42,20 40,27,20 172,141,122 145,117,88 117,85,80 34,28,23 61,52,44 164,148,142 52,43,35 192,155,131 117,95,75 132,111,96 102,85,75 141,118,105 79,60,48 85,68,58 66,35,16 60,48,48
78,61,53 107,86,63 72,55,45 89,69,60 80,63,55 66,54,44 130,113,103 122,99,86 75,76,39 81,88,44 72,79,35 81,86,43 79,87,36 89,76,69 94,82,82 76,62,75 133,116,117 152,134,129 99,90,105 122,97,111 168,136,120 102,83,71 66,53,74 84,91,105 96,101,125 93,97,110 65,54,51 103,104,109 108,107,122 98,100,114 96,96,104 94,94,106 101,103,117 96,93,99 96,91,90 44,37,37 94,99,123 183,182,171 233,223,181 40,34,41 118,96,88 55,34,19 66,50,46 59,39,32 74,54,47 93,70,55 64,48,35 61,49,51 76,50,36 136,106,89 117,97,88 75,55,48 136,120,107 125,99,78 103,80,65 74,58,41 85,67,46 90,70,52 78,54,46 69,49,40 55,36,24 46,30,17 77,56,45 44,33,42
79,59,50 107,89,70 65,49,36 77,60,50 126,103,90 65,50,39 87,72,61 84,68,55 88,87,76 82,81,72 89,85,77 97,97,83 91,87,77 79,65,51 87,71,69 48,40,48 79,70,81 86,79,91 79,72,86 75,59,72 74,55,39 91,70,57 95,72,57 77,77,87 86,84,96 82,75,75 91,81,80 45,38,38 91,85,76 109,104,92 103,99,91 101,97,89 102,96,89 97,93,76 102,97,85 104,88,82 83,82,97 159,150,131 235,219,175 54,42,44 110,89,78 90,67,52 117,91,77 103,84,68 116,95,84 55,36,22 75,54,43 76,50,38 52,35,25 96,76,67 74,57,49 124,93,72 50,35,26 95,74,59 103,82,69 88,65,52 113,87,73 98,77,66 96,76,67 134,111,100 67,52,32 57,45,33 67,46,33 63,48,37
74,61,54 73,60,53 141,100,80 76,53,42 107,88,76 95,73,53 84,67,59 87,70,60 119,107,97 118,110,99 113,104,96 115,106,98 120,111,105 118,109,105 116,107,103 116,109,109 65,59,66 69,63,70 69,62,72 96,82,97 111,90,77 86,68,65 74,61,58 76,78,21 75,77,22 59,45,45 88,84,93 110,114,129 109,109,121 51,44,44 47,32,23 79,66,45 69,58,39 45,37,26 93,88,76 115,106,100 88,94,44 151,145,39 91,81,30 70,60,64 71,58,53 69,57,47 75,54,41 59,38,34 50,33,25 51,36,25 47,32,21 71,53,34 47,34,27 71,52,40 102,81,68 86,65,54 57,45,35 91,70,57 86,64,56 74,55,39 64,48,33 82,62,44 118,97,82 115,88,72 113,92,79 88,69,55 57,42,33 91,67,41
63,50,45 80,67,62 87,69,64 30,24,19 77,60,50 121,110,105 82,67,58 87,70,60 107,102,90 136,127,119 137,129,118 132,123,115 130,121,115 132,123,117 134,125,117 136,126,125 79,72,82 113,106,120 132,123,119 127,118,112 135,126,120 106,97,93 90,84,77 78,78,19 81,75,27 84,74,73 88,85,91 104,108,123 111,114,132 109,113,126 112,116,131 109,117,133 105,109,122 109,108,123 130,124,119 125,117,104 129,116,55 88,83,28 162,155,16 122,113,107 107,97,87 111,98,93 120,114,109 63,48,37 66,51,40 48,33,22 112,101,98 61,46,37 62,50,40 75,56,44 83,58,39 81,60,47 44,33,26 90,71,59 80,60,51 76,57,43 73,59,45 60,50,40 58,43,34 71,56,47 89,68,55 83,69,55 76,62,46 68,57,50
83,61,53 91,75,62 91,69,61 78,60,55 74,61,54 159,130,108 69,48,44 103,86,76 118,108,98 130,121,115 123,114,106 131,123,112 132,124,111 128,118,108 116,100,83 72,61,68 108,103,121 122,112,132 130,124,115 132,123,117 130,121,115 132,123,115 129,123,114 76,69,26 98,85,62 126,120,113 115,103,103 49,30,5 56,43,22 106,99,99 102,102,110 110,113,124 110,112,126 108,105,109 125,86,43 113,104,96 109,101,67 110,103,35 81,73,39 128,119,111 59,47,35 56,43,36 130,121,113 46,35,30 142,133,125 50,37,32 139,126,121 134,125,117 61,52,46 86,72,56 66,51,42 69,50,38 106,93,88 111,102,94 45,33,35 97,76,63 117,104,97 134,110,102 87,81,72 52,42,32 110,100,90 30,21,17 122,101,90 115,104,99
107,88,76 96,77,65 95,84,81 58,49,41 160,131,111 116,104,94 103,83,74 72,57,46 134,125,119 129,120,114 138,129,123 146,136,126 133,122,115 132,121,116 95,87,95 73,69,78 129,123,148 136,119,122 155,131,107 130,124,115 137,128,122 139,130,122 138,129,121 137,128,109 114,104,94 126,115,108 134,125,117 42,33,25 53,39,14 53,36,12 128,117,110 125,114,107 54,33,6 63,34,0 132,115,89 129,121,110 127,119,106 75,68,27 137,127,117 133,122,117 122,113,105 54,42,30 123,107,92 138,118,98 54,35,23 127,121,116 67,48,34 122,111,106 66,52,36 67,54,49 132,113,101 112,94,91 111,100,93 130,119,112 49,37,27 76,56,47 116,94,86 75,54,43 95,86,82 131,122,118 124,113,106 150,131,117 65,49,34 136,125,120
99,84,75 87,67,47 113,96,88 118,105,98 121,110,103 87,72,61 74,54,47 82,69,64 134,125,117 127,118,112 129,120,114 124,113,108 132,122,110 86,74,79 82,79,96 91,89,101 130,120,140 94,82,84 143,124,110 131,122,114 145,136,130 155,146,140 143,134,126 124,115,107 145,136,121 126,116,106 131,123,112 56,38,8 62,44,12 95,76,60 142,133,127 134,127,125 62,33,9 71,42,9 120,114,107 121,113,102 124,117,101 102,94,83 108,99,93 107,100,98 108,102,95 65,60,62 54,49,67 53,48,66 50,49,66 50,48,68 53,50,65 57,46,41 70,53,43 74,51,38 54,43,36 80,61,65 87,68,70 177,137,114 73,58,47 47,34,29 63,53,71 60,56,69 62,55,67 54,50,70 72,55,61 97,79,60 58,57,72 79,75,84
85,68,58 89,69,49 86,63,52 90,69,58 87,65,57 92,75,65 61,45,39 125,114,109 102,93,89 123,112,105 114,103,96 122,111,106 123,114,106 80,76,89 98,90,109 83,77,84 122,113,128 86,76,77 102,92,91 115,106,98 121,112,104 120,111,105 135,126,118 132,123,115 131,122,116 134,125,119 137,128,120 56,32,6 78,54,21 125,114,99 129,120,112 129,123,116 56,36,16 62,47,25 128,119,111 131,121,111 121,112,104 116,107,101 123,114,108 139,130,124 139,133,126 122,113,107 117,108,100 107,98,94 112,109,113 105,103,104 127,125,126 128,123,122 131,126,128 106,101,103 90,85,87 90,83,86 94,84,83 92,82,86 89,84,86 87,80,78 65,44,33 72,58,40 139,125,109 181,144,120 88,59,37 114,105,99 107,102,99 103,100,106
110,93,85 79,59,41 92,71,69 89,66,55 81,61,52 57,44,37 142,129,124 127,118,112 130,121,113 122,113,105 123,112,105 127,118,110 120,111,105 115,108,111 76,67,78 72,67,69 94,84,85 62,55,58 75,64,61 137,129,118 125,116,108 132,124,113 138,129,123 118,109,103 134,125,119 116,107,101 124,115,107 61,36,6 68,41,7 122,112,102 109,100,92 121,114,98 61,32,1 84,57,25 122,116,109 123,114,108 124,115,109 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,70 72,68,79 95,91,100 106,102,111 60,57,72 57,53,73 58,56,76 58,59,82 57,58,77 56,58,74 60,59,74 64,62,84 70,68,90 68,62,83 60,54,75 70,61,72 116,107,101 117,105,93
86,64,58 77,55,49 78,63,54 68,56,46 51,40,33 127,118,112 115,106,100 125,119,112 136,127,121 142,133,127 118,112,105 134,125,119 124,115,107 107,101,96 76,68,74 103,94,86 61,50,43 132,121,114 85,73,75 141,132,126 123,114,108 128,119,111 134,125,117 138,129,123 132,121,114 153,144,136 144,135,127 64,41,12 61,43,22 137,128,120 132,123,115 137,128,122 49,35,10 89,63,40 118,112,105 117,108,102 143,134,128 132,123,117 121,112,106 106,97,93 122,113,107 127,118,112 125,116,110 148,139,133 125,116,110 124,115,109 128,122,115 152,141,136 128,119,111 118,109,101 136,126,116 124,113,108 128,120,109 114,105,99 126,115,110 125,116,112 126,114,102 126,111,100 130,118,108 130,120,108 129,120,112 122,113,105 121,115,108 124,115,109
52,38,38 45,31,31 46,36,40 122,112,113 103,99,93 113,107,102 110,101,95 113,107,100 118,107,102 111,102,96 120,114,107 114,105,97 126,114,104 118,104,117 68,61,73 138,126,114 104,95,80 84,74,78 125,116,108 121,112,104 108,99,91 124,112,102 126,116,106 121,110,103 143,135,124 133,127,120 132,123,117 28,20,28 39,29,28 136,125,118 118,106,96 139,127,117 37,30,28 82,61,48 115,106,89 97,91,84 117,108,100 93,84,78 111,102,96 124,113,106 139,130,124 136,125,118 125,114,107 121,111,101 129,119,109 118,110,99 129,121,110 106,98,87 116,110,101 132,126,117 132,121,116 120,114,107 118,112,107 114,108,101 126,120,113 119,113,106 116,107,99 123,114,108 122,114,103 123,115,104 118,108,98 125,114,107 124,112,102 126,114,104
77,72,88 56,51,67 72,70,82 115,113,121 128,123,122 113,104,98 112,101,96 130,121,117 117,108,100 117,107,97 115,109,104 128,119,113 133,122,117 80,73,71 52,49,64 129,123,116 115,109,104 61,49,51 139,130,122 135,126,120 120,111,103 130,120,110 147,136,129 118,103,92 138,129,121 121,112,106 50,40,41 72,51,49 54,40,40 139,129,117 138,128,116 102,92,91 29,22,20 65,55,54 148,98,67 139,128,123 126,115,108 152,143,135 125,116,110 135,126,118 137,128,122 114,105,99 121,113,102 115,107,94 130,121,113 117,107,95 138,125,118 138,126,114 132,120,110 123,115,104 109,103,96 115,106,98 117,107,97 143,132,125 122,113,105 127,121,114 121,112,104 118,110,99 117,109,98 105,94,87 115,107,96 106,97,89 114,102,92 122,114,103
117,108,104 135,122,119 123,114,110 148,139,133 162,153,149 128,122,115 135,129,122 121,112,106 114,105,101 113,107,100 69,64,80 60,56,78 55,53,77 63,61,83 34,26,34 67,62,64 90,85,84 67,65,66 67,60,70 67,62,78 52,47,65 76,71,87 69,67,77 57,54,71 57,54,71 55,51,71 50,48,68 49,44,62 59,55,77 58,56,78 58,58,70 118,117,122 140,139,130 150,149,138 141,139,135 83,76,79 135,129,122 149,140,132 136,127,119 122,113,107 152,143,137 127,118,112 131,122,114 122,114,103 121,112,104 118,112,105 128,119,113 111,102,96 134,125,119 136,127,121 117,108,102 115,109,102 124,115,109 116,107,101 121,109,99 124,112,100 142,130,118 117,106,101 137,128,122 125,114,109 118,109,103 110,102,91 130,122,109 139,130,122
106,97,93 115,106,98 106,97,91 106,97,93 102,93,87 102,93,89 121,111,110 112,107,104 112,106,101 116,107,103 86,83,98 62,58,80 55,52,69 92,88,82 118,107,102 126,127,117 61,56,74 59,54,81 60,53,67 49,47,69 56,57,80 50,51,72 64,65,88 64,64,90 56,56,82 56,57,80 52,49,66 65,60,87 60,58,70 64,58,65 108,99,95 132,126,121 131,127,119 129,123,116 147,141,134 130,121,113 108,99,91 115,107,96 130,121,115 135,126,120 132,123,115 140,134,127 113,104,100 130,119,104 132,122,112 128,124,114 124,114,104 130,117,110 129,121,110 137,129,118 121,112,108 119,115,107 122,113,107 150,141,135 130,121,115 122,113,107 122,113,107 131,122,116 125,116,110 139,130,124 125,119,112 123,114,106 135,129,120 105,99,90
116,107,101 139,130,124 128,119,113 120,111,105 75,67,73 124,115,111 121,108,103 117,108,102 102,91,84 109,100,92 146,136,124 130,120,108 101,95,86 112,99,92 114,104,92 123,114,108 71,65,58 77,70,73 55,53,65 59,56,73 61,58,75 57,54,71 69,68,73 101,98,104 120,113,111 114,108,99 141,132,126 121,115,108 154,148,139 154,148,141 122,113,107 125,116,110 148,139,133 128,119,113 128,119,113 135,126,120 151,142,134 151,142,136 139,130,122 141,135,128 118,109,103 156,150,143 157,147,137 134,122,112 135,125,115 119,107,97 142,137,125 139,127,117 115,105,93 123,113,101 121,112,106 123,117,110 142,133,129 129,120,116 143,134,128 124,115,109 136,127,121 115,106,100 153,144,138 138,129,123 127,118,112 138,129,123 133,127,120 129,120,114
