23,19,28 32,28,37 21,17,26 23,19,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 29,24,26 128,38,32 114,29,24 107,28,21 150,110,114 17,17,17 33,24,20 129,97,92 127,91,73 119,89,72 242,221,196 146,98,73 79,59,39 203,131,92 231,156,111 161,110,84 118,111,91 186,155,132 254,175,129 73,52,48 76,64,52 63,49,33 96,78,59 195,160,104 117,72,8 40,29,14 89,58,7 153,104,23 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,25,30 26,25,30 26,25,28 23,20,26 24,23,26 24,23,26 26,25,30 24,22,30 34,22,22 130,29,22 115,27,20 100,94,99 23,20,24 43,30,27 132,99,92 98,66,52 81,81,65 140,95,74 200,134,100 78,56,38 148,91,62 240,165,118 181,122,94 173,117,93 221,159,119 245,177,132 34,28,35 52,46,39 60,47,40 91,77,59 190,155,99 157,94,2 48,38,26 62,39,10 61,29,0 67,40,4 211,152,61 125,76,0 36,35,38 34,32,33 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,17,23 13,14,19 14,11,15 23,22,27 52,39,32 31,27,36 41,38,42 41,30,25 138,100,90 156,105,79 186,129,98 185,124,92 202,132,99 89,62,46 108,70,53 243,164,120 233,152,102 223,150,107 229,162,119 238,163,116 62,31,23 47,33,33 40,30,20 73,62,55 182,158,105 151,102,14 45,32,11 154,103,5 48,38,26 106,62,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 79,61,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 13,12,17 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 25,23,33 36,35,50 27,26,31 19,17,15 110,86,78 120,85,72 153,98,69 172,111,79 188,119,88 198,132,102 106,68,51 97,66,56 200,139,107 221,147,111 211,139,104 219,145,107 242,164,118 215,143,95 27,23,32 90,76,62 179,136,101 174,143,106 134,97,44 74,42,0 137,90,9 63,50,27 218,158,67 129,85,34 53,49,58 35,33,34 40,37,41 39,36,40 28,26,27 18,16,17 21,11,12 31,22,18 23,13,14 24,22,23 50,37,32 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,14,20 24,22,30 27,22,38 27,25,37 16,13,19 26,25,30 20,18,26 24,23,28 24,23,28 16,16,16 104,82,76 127,90,87 150,98,68 174,113,81 183,122,90 102,59,42 85,51,31 116,87,83 170,118,97 115,55,30 200,127,97 211,136,105 240,158,111 220,140,99 26,22,31 77,66,51 187,150,106 148,119,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 32,29,35 34,32,33 27,25,26 32,30,31 44,41,45 40,37,41 46,43,47 48,47,52 29,23,28 47,32,0 122,87,51 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 25,23,31 27,26,31 24,21,25 17,14,18 66,50,44 138,107,99 143,99,73 169,110,80 183,125,92 130,85,62 117,76,56 122,76,60 155,97,71 194,128,98 227,153,117 218,146,109 244,167,116 195,122,81 23,22,27 73,64,49 199,158,109 106,74,44 49,39,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 29,24,23 28,26,24 48,46,54 48,46,54 51,52,57 55,54,57 59,60,63 69,70,73 79,80,83 69,68,73 24,21,25 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 25,23,31 41,40,45 25,22,26 17,14,18 40,30,29 127,99,90 131,95,77 167,110,79 144,97,76 118,86,72 115,90,71 128,90,71 138,102,84 184,133,107 187,137,106 210,152,115 247,175,127 222,148,110 22,23,26 41,34,37 206,163,118 97,65,31 41,27,11 151,97,9 77,58,31 79,59,27 100,71,22 41,27,27 26,16,17 24,17,17 66,67,72 94,93,98 78,79,82 135,137,137 141,142,145 119,120,123 116,117,120 91,90,93 28,26,24 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,100,20 193,160,110 192,162,104 165,138,93 163,133,89 181,150,99 62,47,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 16,9,12 17,10,13 31,23,29 26,19,22 26,25,30 27,24,28 28,25,29 26,23,27 16,16,13 43,34,30 106,79,72 116,83,72 172,120,90 105,79,65 84,61,46 105,70,57 103,69,47 118,72,54 159,99,74 165,102,80 139,87,57 193,137,103 206,143,110 30,25,27 30,23,33 172,144,115 95,61,29 40,27,20 151,99,8 74,57,31 84,60,23 89,60,7 28,26,27 25,19,24 25,20,22 151,150,153 135,134,137 54,53,56 164,163,166 105,104,107 112,113,116 129,128,131 112,111,116 58,55,59 98,60,12 94,65,41 47,41,32 62,37,18 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,73 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 17,10,13 19,12,15 33,25,31 24,17,17 24,24,24 48,46,47 39,33,38 18,16,17 14,11,15 50,39,32 72,53,41 90,69,56 128,94,74 111,80,61 121,89,73 138,103,78 152,106,80 154,109,88 168,120,93 219,157,117 232,164,121 177,125,95 176,121,90 33,26,29 32,27,29 66,55,52 99,66,41 37,26,21 149,120,71 74,53,26 75,57,25 133,92,43 31,28,32 23,21,19 23,20,24 66,65,68 38,37,42 38,37,42 47,46,49 127,128,131 95,94,97 59,58,61 83,84,89 83,77,82 80,47,0 91,59,29 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 59,57,65 67,65,73 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 21,16,18 33,25,31 20,13,13 33,30,34 38,36,37 31,28,32 21,19,20 14,12,13 48,36,26 61,49,37 76,60,47 113,81,65 116,85,66 115,85,70 127,93,73 132,91,71 135,99,79 147,109,88 195,139,101 206,146,107 178,127,92 165,117,90 58,47,42 31,29,27 16,14,12 58,48,38 43,27,23 158,99,6 57,47,25 84,61,32 123,83,31 33,30,36 23,20,26 23,20,24 46,45,50 68,67,72 149,148,153 88,87,90 96,95,98 94,95,98 112,113,116 119,120,123 103,97,102 81,47,2 86,69,34 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 30,24,29 20,17,21 35,32,36 32,29,35 41,38,44 29,23,28 21,14,17 47,31,27 59,44,35 68,53,44 102,77,60 109,82,64 108,81,63 117,88,68 131,95,75 126,92,72 135,99,77 169,121,92 184,132,102 162,114,87 153,111,89 113,90,75 28,23,25 29,24,26 20,18,19 44,23,23 128,101,56 64,53,38 82,58,25 120,91,28 27,21,26 17,14,18 19,16,20 89,88,93 109,108,111 81,80,83 78,77,80 108,109,112 149,150,153 124,125,128 109,110,113 99,100,103 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 28,22,29 34,31,35 40,37,41 30,28,38 29,27,37 28,25,31 23,21,22 42,32,31 59,44,35 65,50,39 77,59,54 91,68,55 101,76,59 85,62,47 102,75,59 113,82,61 141,98,79 151,104,81 147,102,81 152,103,81 139,98,78 59,49,39 19,14,16 24,22,23 28,26,27 41,29,17 249,167,24 55,44,37 78,54,30 142,109,43 31,31,39 20,17,21 19,16,20 61,60,65 71,70,73 117,116,119 145,144,147 128,127,130 149,150,153 122,123,126 106,107,110 43,44,47 93,66,32 79,47,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 201,169,112 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,13,16 26,19,22 32,25,35 25,23,31 27,25,35 30,28,38 27,25,35 27,25,35 23,20,24 14,11,15 57,45,35 64,48,44 73,57,53 75,59,57 68,56,46 71,54,46 101,71,56 111,80,61 128,92,70 135,94,74 142,104,85 120,89,68 113,86,70 24,17,20 29,23,28 21,18,22 71,60,57 96,69,37 164,101,9 74,55,41 80,63,37 154,112,33 37,39,36 16,16,16 17,17,17 51,50,53 87,86,89 153,153,153 143,143,143 143,144,147 133,134,137 130,131,134 136,138,138 27,25,26 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 25,19,24 37,35,43 27,27,39 25,23,33 30,28,38 36,34,44 25,22,26 13,10,14 16,9,9 66,51,40 71,55,53 73,57,51 72,56,50 69,53,47 87,59,46 111,80,61 113,84,64 112,83,63 118,84,66 96,77,63 25,23,24 28,25,29 23,17,22 47,42,44 201,167,122 217,163,88 177,116,37 67,39,10 62,53,36 232,154,32 85,61,35 30,28,40 19,16,22 20,17,21 64,63,66 76,75,78 94,95,98 93,94,97 112,113,116 155,156,159 53,53,53 31,28,32 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
42,38,47 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 12,9,15 24,20,31 22,20,28 17,16,19 18,14,23 14,8,13 12,10,11 14,9,11 35,23,11 88,67,56 74,55,43 69,52,44 69,54,45 75,56,42 70,47,34 74,52,34 114,78,58 42,33,25 16,9,12 22,17,19 40,30,29 80,68,56 197,161,112 197,159,111 251,163,40 131,86,24 106,67,8 85,81,71 146,85,0 122,82,18 32,30,42 21,19,20 23,21,22 27,25,26 158,157,160 190,191,194 183,184,187 102,102,102 26,24,25 25,25,25 62,46,31 109,73,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 27,19,27 11,8,12 27,20,30 38,34,43 17,16,21 18,12,17 13,10,14 19,13,18 58,21,8 107,72,59 93,70,57 65,44,31 77,56,43 69,50,34 82,56,33 119,82,58 157,111,74 192,130,90 71,25,7 78,64,46 80,66,50 79,64,53 84,68,53 194,152,112 193,152,107 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,93,39 50,38,26 26,24,32 23,23,23 23,22,25 23,20,24 21,18,22 22,22,22 24,22,23 21,19,20 26,23,27 96,65,14 96,67,34 18,16,14 34,25,0 75,37,2 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 206,170,119 160,133,88 131,107,70
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 22,17,19 40,32,40 22,16,23 14,9,8 27,22,24 45,41,52 43,41,53 45,34,31 68,42,3 70,39,2 71,49,29 75,53,33 86,61,44 93,64,40 78,47,26 79,54,35 119,80,52 168,116,84 183,128,87 210,143,100 220,152,107 74,36,26 161,112,31 75,61,47 80,66,52 182,143,104 189,151,105 175,120,64 86,69,41 143,101,22 57,53,45 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 30,27,31 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 17,7,11 16,9,12 20,13,16 57,42,31 199,167,135 149,34,25 170,24,17 191,29,27 202,28,21 91,13,3 111,16,7 141,93,9 143,98,25 193,48,34 135,91,63 118,73,50 162,111,74 182,120,82 89,60,40 132,91,60 181,127,91 177,117,76 218,148,101 223,151,105 150,100,67 212,146,62 207,134,32 161,50,33 114,33,24 188,39,26 197,44,28 119,92,60 31,23,12 50,34,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 14,12,10 18,16,17 107,98,94 113,66,43 140,24,20 149,25,19 163,23,16 182,24,21 201,28,23 158,25,17 156,21,21 167,102,11 165,107,25 80,46,12 167,75,45 162,106,70 173,115,82 209,144,105 154,105,69 153,103,70 192,132,93 176,119,79 219,152,104 209,144,105 99,36,16 224,146,66 208,143,34 218,29,25 199,30,26 160,27,19 204,26,23 223,34,16 255,204,165 117,71,1 53,42,35 113,74,31 255,158,38 137,83,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 50,43,46 115,100,89 118,27,24 136,23,18 139,31,29 124,74,59 157,28,24 183,25,22 199,26,23 144,21,17 149,22,17 149,30,16 167,109,9 85,54,15 144,22,13 193,32,23 204,111,81 201,129,90 203,138,97 186,126,87 185,125,86 182,126,90 187,122,85 152,37,26 183,25,19 241,181,88 207,129,9 215,32,23 222,30,27 151,23,25 196,27,23 190,57,45 219,46,34 255,171,119 54,46,33 40,18,23 202,142,54 165,111,36 112,63,0 77,59,70 50,40,44 44,38,45 52,40,45 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
16,6,10 31,21,25 14,9,11 47,40,52 54,45,56 78,69,80 98,32,29 125,23,21 103,91,79 100,80,60 197,145,115 167,24,20 183,25,24 195,32,28 111,17,15 139,21,18 156,24,19 158,35,22 148,100,28 71,47,12 157,30,23 182,35,30 137,27,14 157,52,31 172,114,77 149,98,70 140,32,19 92,18,11 109,31,3 186,48,29 255,200,104 190,45,10 217,29,22 224,29,20 142,24,19 199,29,25 187,47,38 244,217,172 179,73,50 255,230,187 93,79,54 40,16,20 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,119 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
13,8,10 16,11,13 52,42,46 44,33,40 40,29,38 101,94,104 108,26,22 110,89,85 83,67,52 190,156,126 141,23,18 156,24,21 183,25,24 201,28,23 99,22,14 133,20,13 151,23,21 158,24,21 148,38,12 147,110,41 183,132,54 163,107,40 178,33,16 185,26,23 190,26,25 193,23,24 187,25,25 181,32,19 241,185,93 245,186,95 215,141,37 215,31,25 217,25,22 230,27,21 152,18,15 201,28,23 213,30,29 169,41,30 255,249,199 255,85,63 33,21,11 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 202,165,112 207,170,117 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 49,39,43 49,42,45 69,47,50 99,64,67 85,74,59 138,107,86 107,29,19 147,24,20 154,21,21 189,31,25 195,29,24 77,17,17 131,18,11 149,21,19 154,22,19 160,24,22 131,53,5 184,126,71 121,110,185 159,109,35 188,31,25 187,25,23 188,26,26 182,29,15 208,137,64 138,117,163 244,184,89 203,45,19 213,33,28 216,29,29 230,27,21 181,24,18 213,36,30 221,35,32 223,32,24 190,162,122 255,235,193 26,15,10 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 210,173,120 209,172,119 198,162,113
15,7,13 75,67,73 80,69,78 54,47,50 56,45,52 100,43,40 124,120,129 79,65,51 98,21,17 137,24,19 141,23,22 144,21,19 155,21,16 148,20,18 67,17,13 128,19,15 147,22,19 152,22,21 159,24,17 166,23,17 148,54,11 182,131,66 202,156,90 188,137,84 186,37,28 183,28,24 255,211,139 206,155,98 224,165,92 180,56,5 212,32,27 214,29,28 219,30,28 229,29,22 209,27,21 212,31,31 187,33,22 217,34,33 180,41,27 216,184,142 27,16,13 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 67,54,49 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,48,56 56,33,30 75,66,79 89,48,46 132,24,24 136,23,20 87,46,30 117,83,53 150,17,17 53,10,4 80,18,18 122,20,16 144,21,19 148,23,22 159,26,18 169,23,18 177,22,18 181,39,24 194,140,54 156,126,125 200,158,95 233,184,133 189,146,88 162,126,104 228,97,62 208,27,25 213,33,28 214,32,28 217,31,26 229,29,24 200,19,17 198,43,41 255,253,203 167,48,34 246,40,30 224,183,154 240,144,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 52,41,36 255,163,33 61,51,39 54,43,38 53,44,40 51,42,36 52,43,39 60,47,42 60,47,44 130,107,78 191,155,104 198,162,111 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 34,29,31 148,96,95 106,27,20 127,23,17 108,30,29 79,66,74 216,177,149 141,23,18 51,14,13 92,17,15 115,18,19 140,22,17 146,23,19 158,24,21 169,22,19 180,25,23 187,25,25 189,31,25 207,143,47 189,147,84 64,81,222 171,122,57 226,109,58 198,28,22 200,30,24 215,34,25 217,31,28 216,30,27 229,29,26 68,15,3 180,29,21 207,164,129 157,110,76 239,36,23 160,128,86 62,50,50 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,41,37 48,42,35 51,42,38 50,41,35 61,48,45 115,94,67 210,173,120 206,168,118 209,169,117 213,178,124 194,157,104 189,153,102
