92,96,138 92,96,140 92,96,138 88,93,140 88,97,140 92,96,140 86,95,138 90,96,140 90,95,142 88,96,142 89,97,143 98,102,156 98,105,158 100,107,160 106,110,164 104,113,163 109,112,159 113,112,158 133,114,158 149,119,148 150,121,147 152,118,144 163,120,142 175,118,130 174,117,127 147,72,79 150,82,91 90,54,62 66,54,68 104,78,108 104,84,107 67,66,83 77,75,97 82,58,74 120,58,70 106,74,99 136,65,82 138,65,74 134,65,70 67,55,69 100,77,104 124,76,90 134,84,92 164,110,131 168,110,125 173,111,121 177,108,113 187,111,114 199,110,108 206,109,103 215,108,90 222,106,89 231,107,83 232,106,81 234,106,79 234,104,77 237,107,78 239,104,75 237,103,69 238,102,71 239,104,75 237,105,75 237,102,75 237,105,79
124,96,125 120,97,124 120,97,124 120,100,123 117,99,126 118,97,125 112,95,127 113,98,131 113,98,129 112,95,129 118,99,131 119,102,136 123,107,143 121,108,145 129,111,148 136,115,145 143,113,142 153,115,138 176,116,134 185,116,130 177,118,129 177,117,133 172,116,138 163,120,132 151,117,143 48,70,100 74,75,94 53,49,69 52,50,58 63,60,87 114,70,90 51,51,61 81,66,86 154,63,62 92,52,58 89,53,66 148,60,74 161,70,71 151,62,60 102,77,89 124,63,68 155,64,72 110,58,66 223,114,98 227,113,97 228,112,95 227,113,95 229,113,96 229,111,90 232,112,89 233,107,84 236,107,85 237,106,82 237,106,82 234,104,75 238,107,74 234,104,73 240,104,73 239,105,71 239,105,73 237,105,75 235,103,77 236,101,74 235,102,79
201,102,92 199,103,90 198,102,96 191,103,96 185,100,97 184,99,98 179,100,97 179,99,99 182,99,100 185,103,101 184,99,98 181,101,103 184,108,111 184,108,113 188,112,115 190,114,126 183,112,125 183,112,125 184,114,124 181,113,122 183,112,125 185,114,127 184,115,127 181,115,130 128,75,93 118,71,92 122,70,80 58,49,60 42,45,54 52,58,79 165,63,70 48,44,55 68,77,102 84,58,67 47,43,52 64,70,91 172,57,64 182,60,63 166,56,57 127,68,79 124,67,68 180,67,75 139,80,89 227,113,95 229,113,96 228,112,95 228,112,95 231,113,92 230,112,91 228,110,89 233,108,87 235,108,88 238,107,85 235,105,86 234,106,79 234,104,77 234,104,77 235,103,77 231,103,76 230,101,77 227,103,77 224,102,80 218,105,84 204,102,84
226,106,85 225,106,80 221,106,82 219,106,83 220,105,83 219,104,84 222,107,87 227,105,83 224,104,81 225,105,84 222,104,83 218,105,84 210,109,98 205,109,105 203,109,109 203,112,111 204,110,110 202,111,110 202,113,109 202,112,106 198,112,114 197,115,113 198,118,120 189,119,129 166,85,94 94,55,64 154,81,90 156,69,76 43,48,54 51,43,49 207,49,48 46,36,37 80,86,107 67,47,57 55,40,48 157,60,63 184,55,62 207,60,53 98,59,70 87,56,67 60,63,83 84,66,91 177,91,88 229,113,96 229,114,94 228,113,93 231,113,94 229,111,90 230,112,91 229,111,90 233,108,87 233,106,86 234,108,85 236,107,85 234,105,81 232,103,81 225,103,81 216,103,82 202,99,84 193,101,89 189,100,87 188,102,97 174,100,100 162,97,103
208,103,84 208,106,86 200,100,86 182,99,100 157,98,109 153,99,108 159,97,107 165,100,106 165,101,104 162,97,103 174,99,104 172,98,96 163,102,107 168,105,110 175,106,109 183,104,99 203,104,94 206,107,97 197,104,97 196,106,100 196,110,105 195,110,109 199,113,115 199,114,111 129,78,91 57,54,69 87,56,62 112,67,71 66,52,57 65,75,95 61,67,95 60,59,76 96,49,56 52,69,100 165,52,60 74,48,52 157,66,67 205,58,58 64,57,69 71,60,85 75,77,102 59,65,82 184,117,117 228,114,96 229,114,94 230,112,93 230,112,91 229,111,90 230,110,87 231,111,90 231,109,87 233,108,87 231,107,83 222,107,83 214,105,87 197,102,93 178,100,99 165,97,104 151,97,108 148,97,110 147,96,111 140,96,114 137,96,118 130,97,118
147,100,119 143,99,119 134,97,124 121,98,129 118,97,125 124,98,126 125,98,122 133,101,128 134,101,122 142,99,121 149,98,111 152,100,110 153,99,106 156,99,109 169,99,107 177,101,104 172,103,106 167,103,106 167,101,112 169,104,110 177,104,115 180,110,120 179,115,127 181,116,124 139,76,83 72,48,64 99,51,63 71,56,66 52,50,51 51,51,61 50,50,58 58,60,74 57,60,78 43,40,55 92,47,51 150,43,36 182,65,66 121,63,67 62,60,72 74,49,61 55,63,93 74,88,127 59,72,100 229,113,96 226,111,91 231,113,92 232,110,90 230,110,89 225,112,91 218,109,91 210,110,96 201,108,101 185,106,103 179,104,109 161,102,113 148,100,114 143,101,120 142,100,119 133,97,121 129,98,116 130,97,118 131,98,121 128,97,117 128,95,116
121,98,129 119,98,128 120,99,127 124,99,124 126,99,125 131,99,126 136,99,126 140,99,123 143,100,122 137,99,120 134,101,124 131,99,126 129,98,120 130,99,117 130,99,121 133,97,117 135,97,118 135,101,129 63,75,99 75,64,91 229,74,52 168,66,62 169,99,107 146,112,138 169,106,128 255,72,52 220,55,43 142,55,59 62,50,52 50,44,49 50,45,47 59,59,69 67,68,91 69,72,94 55,51,64 59,57,65 70,55,63 73,55,66 51,49,59 55,54,69 54,60,81 62,70,102 59,65,86 189,111,112 206,110,104 196,110,105 185,107,108 176,109,113 169,107,117 164,105,118 154,103,116 152,104,116 149,101,118 145,100,125 139,101,124 137,101,125 134,101,124 131,97,123 129,98,118 130,97,116 129,96,119 129,96,117 130,97,118 136,91,114
129,100,126 129,95,121 136,99,126 136,99,126 132,99,122 131,99,124 123,96,120 122,97,122 124,99,122 123,98,121 123,98,121 125,100,125 124,97,121 126,98,127 126,100,121 130,99,121 122,96,124 48,60,82 66,71,95 66,77,108 215,41,43 255,43,17 255,50,4 240,89,40 223,64,47 194,118,130 147,37,26 105,53,48 60,46,48 54,41,49 61,53,61 65,63,83 59,48,55 64,46,57 58,47,56 70,52,61 66,52,57 62,48,61 53,48,50 143,34,28 83,51,46 99,74,97 80,45,60 113,64,84 138,104,130 136,104,131 136,104,131 138,104,130 141,103,124 138,102,124 140,102,127 142,101,125 136,101,118 132,98,124 134,98,120 129,96,119 131,98,119 132,96,118 138,95,117 134,93,115 134,93,117 132,95,113 136,94,113 134,92,109
129,97,122 124,95,121 122,95,121 120,93,119 119,92,118 119,94,119 116,94,118 120,93,119 120,93,119 119,94,119 119,94,119 122,95,121 125,96,120 131,95,119 135,97,118 70,81,112 40,52,74 57,66,91 58,64,94 64,70,91 94,53,62 255,62,40 225,30,0 255,75,43 255,54,0 167,54,49 255,62,38 194,52,37 135,46,42 88,40,38 57,41,39 74,41,43 84,55,65 92,53,62 73,55,54 106,50,53 116,38,37 197,64,54 109,50,45 97,42,38 140,48,36 118,41,37 124,39,36 136,97,111 133,106,130 133,104,130 135,106,132 134,106,127 132,103,127 134,102,127 137,100,127 136,100,122 134,98,120 130,94,116 136,95,117 132,94,117 137,95,114 136,94,111 139,95,115 136,94,111 135,91,109 135,91,109 132,90,107 138,90,107
120,93,119 119,92,118 118,92,120 119,91,120 117,92,115 118,91,117 119,94,119 119,92,118 119,92,118 119,94,117 122,95,119 124,91,114 134,93,115 131,93,114 105,73,98 44,43,60 60,66,96 70,81,112 55,58,78 50,56,73 39,45,64 64,74,94 255,55,8 247,30,0 255,54,0 255,50,0 217,38,17 220,52,41 143,47,36 159,44,35 157,49,38 92,44,38 102,41,34 177,46,34 180,43,30 251,59,58 73,42,34 109,47,38 146,50,44 244,56,45 212,73,70 218,78,82 161,97,111 138,106,131 136,102,128 136,102,128 132,103,129 133,101,128 132,98,124 134,97,124 139,96,118 138,95,119 135,94,116 137,94,118 135,94,118 139,95,115 140,97,112 139,93,109 136,92,112 137,91,107 141,90,105 145,93,99 151,93,99 156,92,93
118,91,115 119,92,116 119,92,116 121,92,116 120,93,119 119,92,118 118,90,119 119,92,118 118,91,117 121,92,116 119,91,112 121,90,112 123,90,113 89,79,108 58,70,103 61,70,95 50,51,72 43,45,70 41,43,57 45,51,68 64,47,67 164,59,58 66,61,79 56,67,98 225,78,44 255,59,0 255,58,0 209,50,47 243,46,22 248,53,37 255,54,44 206,49,34 150,40,27 210,60,56 184,45,42 196,43,27 236,49,33 246,43,30 201,46,28 134,104,135 136,103,133 135,102,123 140,99,125 159,93,104 141,92,112 142,67,74 94,82,112 134,97,126 131,97,123 132,95,122 133,97,119 136,95,119 135,94,118 132,93,121 138,94,114 138,94,114 139,92,113 139,90,110 149,90,101 157,90,94 161,89,91 167,88,85 176,90,85 188,93,84
121,92,116 119,92,116 119,92,116 120,91,115 121,92,116 118,91,117 118,91,117 116,89,115 118,89,115 117,88,112 117,89,110 119,87,112 125,92,115 46,57,86 39,52,78 44,52,84 77,84,119 75,87,111 52,64,88 61,47,64 47,59,83 66,77,108 55,68,96 70,76,106 219,45,0 255,130,0 255,98,0 255,55,0 255,66,0 255,77,0 255,61,44 248,51,43 197,43,34 210,46,29 255,55,42 241,59,43 174,34,25 121,98,129 144,64,64 255,41,2 152,78,78 255,47,4 255,70,19 255,61,18 255,56,4 122,48,48 56,70,93 127,96,118 133,95,118 135,92,114 138,95,119 137,94,116 138,93,118 141,92,112 147,92,108 155,93,105 163,91,97 170,93,89 176,90,87 181,88,81 186,90,77 184,91,84 168,90,91 155,91,101
115,87,116 115,87,116 115,89,117 112,89,116 114,88,116 114,88,116 112,86,114 113,86,112 115,86,110 115,86,110 113,86,110 115,87,108 59,57,81 46,57,84 46,57,86 61,71,105 59,68,93 48,49,70 51,52,73 68,79,110 54,65,92 72,85,115 49,58,83 60,82,114 220,116,0 66,69,105 56,64,82 255,128,0 255,66,0 255,74,0 229,51,34 203,47,34 199,50,39 200,49,39 198,49,38 255,48,12 255,51,0 255,51,0 255,55,0 255,51,0 255,41,0 255,57,0 255,65,0 255,36,0 83,56,68 69,77,109 55,66,93 62,74,98 128,95,116 132,94,115 136,95,121 137,94,118 138,95,117 137,90,109 145,93,103 150,91,100 161,94,98 166,90,93 170,90,90 170,91,88 158,90,99 143,89,100 142,89,104 142,89,104
110,87,114 114,88,116 117,90,116 115,88,114 122,90,117 124,90,116 122,88,116 122,91,113 121,89,114 119,87,112 117,88,112 111,85,113 52,57,81 70,82,106 67,78,116 42,41,56 46,49,71 44,46,60 48,57,80 46,52,71 41,42,61 49,59,75 66,62,82 66,74,106 52,63,94 99,115,155 72,67,85 73,80,115 255,147,0 255,139,0 187,43,26 234,42,39 237,54,41 255,65,36 255,76,37 255,81,6 255,59,0 255,31,0 255,57,0 255,60,0 255,74,2 255,58,5 255,54,0 73,77,110 42,54,78 56,62,90 63,76,104 64,72,102 115,87,118 134,95,123 139,91,115 136,93,115 138,93,116 135,92,116 137,93,113 138,90,114 135,93,112 137,90,109 132,88,106 136,88,105 136,88,105 136,88,105 143,90,105 146,89,101
133,91,120 133,91,120 130,91,119 135,92,116 132,94,119 132,94,119 127,94,117 129,93,117 124,88,110 117,89,110 112,86,107 54,57,75 50,56,75 63,71,91 70,78,98 44,39,41 73,39,35 126,31,18 47,53,81 55,53,73 61,71,91 46,53,67 70,71,101 62,67,91 52,61,86 49,56,81 88,43,51 54,58,91 255,175,0 60,66,96 50,56,77 52,59,82 222,79,71 232,47,39 255,53,0 255,137,0 255,87,0 255,65,0 255,49,0 215,66,42 255,62,0 255,108,0 60,56,88 53,51,71 47,55,73 46,48,64 47,49,65 63,74,103 42,54,78 133,97,121 136,91,114 135,90,113 136,91,116 137,92,115 133,89,109 137,92,115 135,91,109 133,89,107 137,91,104 140,90,100 147,90,102 149,87,99 148,91,103 155,87,94
136,94,123 134,95,123 133,94,122 133,94,122 136,95,121 135,94,118 130,94,118 127,90,117 123,90,113 114,85,109 46,49,71 61,69,101 60,65,89 43,46,64 38,38,50 72,41,52 55,53,75 57,68,95 62,56,77 99,35,38 51,52,71 60,59,74 60,73,90 51,49,71 57,59,86 39,41,66 40,47,70 132,45,52 207,45,32 73,83,117 39,40,61 57,65,83 57,57,85 48,54,75 61,63,79 106,54,24 255,171,72 71,71,97 244,128,45 47,53,74 73,84,111 84,88,119 89,62,86 73,53,65 61,70,95 40,48,68 47,52,62 46,53,76 68,79,119 64,72,100 138,91,112 136,91,116 138,90,114 136,92,112 133,89,107 136,91,114 138,90,107 138,87,100 143,89,100 149,90,103 148,88,104 152,90,100 163,90,99 177,91,86
