72,62,63 75,65,66 70,65,67 80,68,68 75,72,76 72,68,77 74,78,82 74,73,78 108,96,96 104,93,90 80,69,66 86,75,70 92,75,67 89,80,65 80,66,66 124,103,88 145,117,88 138,109,78 125,99,74 98,82,69 59,56,62 48,49,54 50,50,58 45,45,55 38,43,49 32,40,45 42,45,56 56,54,52 79,64,53 97,77,59 108,88,68 112,96,83 81,72,66 57,57,54 55,57,57 60,58,59 162,129,104 254,204,171 126,97,75 145,116,94 150,121,97 95,75,55 73,57,42 90,69,54 103,84,61 158,120,99 149,107,83 145,109,87 131,100,79 86,67,53 86,91,90 89,91,86 98,98,93 102,104,101 120,120,128 109,111,108 152,157,163 129,136,148 127,136,147 120,125,131 115,106,98 109,98,83 179,146,109 186,141,106 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 218,173,129 218,170,123 220,172,125 233,185,140 221,173,128 199,154,110 219,171,128 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,123 216,168,123 193,147,108 196,152,112 188,144,104 172,128,90
88,78,79 93,83,84 89,77,79 93,76,68 74,64,65 72,72,82 71,70,73 67,66,71 68,62,57 75,63,65 90,75,66 112,97,77 141,111,85 130,99,78 136,106,89 126,105,82 143,119,93 123,97,74 128,104,82 105,86,74 66,64,65 40,45,53 43,48,58 35,40,46 41,44,53 39,42,51 37,40,49 67,65,66 92,73,57 90,77,56 96,82,68 89,79,69 83,77,70 67,66,59 55,57,54 59,60,65 75,65,69 141,110,89 156,116,91 160,120,95 144,114,88 83,63,43 119,94,75 140,111,91 132,106,83 153,117,97 159,117,93 153,118,93 164,129,104 144,120,98 81,91,88 113,118,114 109,110,102 131,131,126 145,144,149 121,121,121 128,132,145 119,126,138 112,111,116 129,118,111 115,98,70 141,109,79 187,143,113 185,140,105 190,143,111 194,147,115 219,171,128 246,198,151 241,188,145 224,174,128 216,170,129 232,187,143 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,142 233,185,140 199,149,107 217,174,127 194,149,116 208,164,124
79,77,85 69,67,75 80,70,69 105,86,72 98,85,80 83,72,69 66,59,62 81,71,75 83,71,71 92,79,76 109,91,72 130,104,79 126,95,72 136,102,80 120,94,71 119,99,79 98,86,76 80,69,62 66,56,55 65,60,62 50,49,52 40,43,50 37,40,47 37,40,49 38,38,46 48,47,50 41,42,45 52,51,54 70,64,59 82,76,67 75,71,63 75,71,65 58,60,57 62,64,61 72,81,83 65,73,80 58,66,73 85,80,77 176,125,99 172,128,102 123,97,76 113,84,62 166,129,103 179,140,112 156,130,105 155,119,97 158,113,92 142,106,84 164,130,110 145,123,103 100,112,120 95,105,111 141,148,141 142,142,137 131,129,130 103,100,104 136,134,142 106,100,95 160,124,95 182,142,108 179,134,101 185,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,138 198,154,114 219,173,132 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,172,135 223,177,140 200,153,119 205,161,119 194,150,112 206,162,122
69,67,77 66,62,73 69,68,73 96,83,76 122,95,79 120,99,76 72,60,65 53,54,59 55,58,69 54,53,58 80,69,64 103,82,67 109,85,63 104,84,64 100,80,60 83,68,57 70,60,64 51,50,53 48,47,52 43,43,51 35,40,48 41,47,48 37,42,41 35,38,47 42,43,48 55,55,55 71,73,89 69,77,82 73,71,67 72,70,68 63,61,59 54,52,50 58,57,60 66,67,72 69,77,84 73,81,88 55,59,72 68,67,72 177,124,97 170,129,102 155,120,95 176,142,120 190,150,127 159,128,109 93,68,51 163,129,109 164,122,98 135,95,70 155,119,99 134,108,87 115,122,134 118,120,134 118,117,108 141,133,120 92,90,88 132,127,124 165,144,131 182,149,124 183,142,111 170,129,98 184,141,108 187,144,111 188,143,110 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,131 202,158,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
139,113,92 99,80,66 55,53,54 63,55,61 63,58,57 63,52,59 47,46,51 46,44,54 46,49,58 46,49,56 50,49,52 65,60,62 73,62,59 65,55,54 63,53,52 57,52,54 56,51,53 54,53,56 45,45,53 44,44,52 52,49,53 46,47,50 39,40,43 39,42,51 75,91,116 79,97,121 91,96,120 75,73,83 80,78,79 69,67,65 57,56,59 57,56,61 62,65,74 64,67,76 59,64,74 61,66,76 59,66,80 51,59,66 166,130,110 174,128,98 178,134,104 206,162,134 210,163,140 183,138,117 161,121,96 205,166,138 184,145,117 166,127,99 146,109,83 152,111,84 221,184,158 250,206,176 255,221,185 255,213,176 246,200,170 199,162,138 164,123,92 165,126,94 175,130,95 166,122,92 178,132,95 182,133,93 197,147,105 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
134,105,83 132,106,83 115,94,81 94,79,70 68,58,59 54,52,48 37,40,47 35,35,45 42,43,48 43,48,56 43,46,53 48,48,58 61,53,59 70,63,66 66,54,54 67,63,57 77,60,61 74,62,62 53,50,54 54,51,55 44,45,50 55,56,59 70,70,82 59,66,80 70,85,103 84,102,126 62,69,81 78,82,95 69,71,68 53,55,55 59,60,63 68,72,76 67,76,87 67,76,87 72,80,96 66,76,92 59,69,77 71,81,85 105,89,76 171,127,97 177,131,101 206,161,128 243,199,169 255,213,183 255,223,189 190,151,121 172,136,107 175,136,108 172,133,105 213,169,143 255,233,201 255,221,187 255,231,196 255,224,189 252,205,173 239,193,165 169,128,99 165,126,94 173,130,95 174,129,94 173,124,84 181,135,96 200,156,116 175,131,89 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,119 225,181,139 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,143 225,180,136 211,165,124
114,93,68 123,94,72 124,95,73 110,88,68 86,71,62 62,60,61 42,43,46 34,37,44 41,41,49 44,47,56 48,48,56 50,53,60 75,70,72 88,75,72 82,67,58 71,60,53 96,65,44 144,112,80 87,58,27 123,94,63 134,107,75 128,104,69 58,55,59 40,38,48 74,78,93 78,85,97 75,82,94 67,69,66 80,85,95 75,83,88 71,78,73 55,62,60 61,69,74 57,65,72 75,85,101 73,84,95 96,105,107 100,101,104 98,101,91 173,129,103 170,126,96 180,136,106 208,164,134 190,149,122 193,155,134 194,155,125 185,144,113 181,141,107 244,198,168 255,214,186 206,149,120 214,161,134 255,205,177 246,198,169 227,181,155 212,167,144 215,171,145 207,160,126 171,125,84 195,149,108 192,148,108 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 218,170,125 221,173,128 204,159,115 193,148,104 217,173,131 212,166,127 192,146,107 208,164,124 186,141,97 216,171,127 193,148,104 204,159,115 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,58 109,85,59 94,70,48 71,52,36 55,48,51 47,46,51 44,41,47 49,47,48 50,49,54 48,47,52 45,45,53 49,49,59 57,52,54 68,56,56 76,64,54 84,71,64 165,132,95 115,90,62 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 35,38,47 36,41,47 80,85,91 91,98,112 80,78,86 87,89,103 96,103,115 82,90,97 77,82,88 68,73,81 69,74,80 47,57,65 60,70,78 63,68,74 79,88,88 101,106,102 171,135,115 186,142,114 186,142,112 185,141,113 184,144,119 191,156,129 187,148,120 197,154,119 201,158,125 255,219,191 255,223,195 185,130,101 154,112,88 183,138,117 214,169,146 191,147,121 187,146,126 155,115,92 193,147,110 199,153,112 223,177,136 198,154,114 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 228,183,139 225,179,138 217,173,133 217,171,132 207,161,122 210,166,126 217,172,128 207,162,118 214,169,125 209,164,120 218,172,131 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,51 59,48,43 59,49,48 47,37,36 57,50,50 66,54,54 77,65,55 77,61,48 67,57,47 71,60,55 49,44,46 50,48,56 51,54,61 68,63,62 81,77,71 166,130,101 182,150,116 154,127,91 163,135,95 151,122,87 172,145,109 140,117,86 84,79,78 50,55,63 33,38,44 45,46,51 87,93,110 80,91,104 90,100,118 110,120,128 97,103,104 92,93,96 77,82,90 73,78,84 67,72,82 60,68,77 68,71,80 74,82,89 83,92,92 169,140,118 188,148,114 189,148,117 191,152,122 201,162,134 187,150,124 185,149,118 190,150,116 209,169,135 255,225,199 255,212,186 255,205,177 204,146,120 177,126,102 193,145,120 171,127,101 164,128,106 138,102,82 149,113,93 221,177,135 210,166,124 215,171,131 207,161,122 197,151,112 209,164,120 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,135 214,166,121 202,158,116 207,163,121 192,148,108 229,183,142 216,170,129 178,133,89 236,190,151 211,165,126 207,161,120 181,135,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 212,170,130 219,177,137 208,166,126 205,161,121
59,51,40 59,50,44 60,50,49 52,42,41 75,65,55 86,71,62 93,79,61 96,77,61 95,77,58 90,71,57 58,56,54 63,64,69 69,72,79 72,70,68 82,73,69 181,144,102 150,118,84 156,127,92 145,120,90 141,118,89 155,130,100 150,127,98 87,85,86 62,67,77 35,40,46 47,50,57 57,61,76 100,108,128 83,91,100 83,88,96 84,88,92 81,82,87 94,89,91 92,80,68 105,89,76 108,92,79 100,95,94 75,81,84 80,86,89 172,146,125 189,148,117 194,153,124 200,161,131 197,158,128 193,157,126 191,155,122 190,150,116 197,153,123 255,230,204 255,221,196 245,195,164 213,168,145 198,162,142 169,128,110 157,114,95 147,113,93 129,95,75 138,106,90 221,177,137 205,161,119 215,171,131 195,149,110 192,146,107 216,170,129 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,132 219,171,126 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 197,151,110 204,158,119 185,139,100 197,151,112 194,148,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,56 77,62,53 78,64,50 86,67,51 91,76,56 92,78,53 95,79,64 84,70,56 93,83,82 98,91,89 84,82,83 89,87,88 86,86,83 86,85,88 137,119,87 148,125,96 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 57,65,72 50,56,59 56,61,71 70,79,90 91,104,123 87,97,103 81,82,85 108,93,82 109,90,65 106,87,64 112,90,70 93,77,64 124,104,86 121,97,75 127,101,80 120,99,84 175,146,126 187,143,117 191,152,122 198,162,129 192,156,123 192,156,123 194,156,121 185,144,113 211,167,141 255,236,207 255,230,197 255,214,186 227,182,159 181,144,129 157,119,100 145,109,87 133,99,79 119,90,70 137,107,92 218,174,134 201,156,112 209,165,123 202,158,116 223,179,137 202,158,118 215,171,129 211,166,122 214,171,126 201,158,113 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
93,76,66 94,78,63 93,76,52 89,71,50 97,77,59 93,79,65 85,76,72 92,87,84 81,76,75 91,90,83 94,89,86 107,102,99 104,102,98 104,108,110 168,136,102 109,95,81 72,73,76 109,94,74 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 54,58,71 55,60,66 63,67,80 91,98,110 71,85,97 112,117,127 125,110,99 117,98,75 118,99,76 115,96,73 110,88,68 91,75,58 118,99,83 139,110,88 142,116,93 135,109,86 161,130,107 183,143,109 188,148,114 191,152,120 200,161,129 195,160,124 197,159,124 190,151,121 210,168,144 255,222,193 255,213,180 255,210,182 237,192,169 195,159,141 166,128,109 144,108,86 127,96,75 122,93,73 124,94,77 190,150,114 210,164,123 204,159,115 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,129 209,165,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
93,77,60 112,97,75 110,92,73 88,67,63 84,75,71 99,89,88 85,80,77 89,84,83 89,82,82 104,97,97 117,106,99 118,107,102 117,113,107 115,113,109 109,94,83 63,61,62 55,59,61 67,67,67 139,118,93 100,86,72 100,86,70 97,88,69 80,82,79 55,60,70 81,89,98 89,96,108 61,69,76 83,91,100 148,121,103 137,111,88 127,103,79 117,96,71 121,100,75 124,103,78 117,98,75 102,82,64 143,114,90 150,121,99 129,100,76 142,121,96 184,143,112 188,148,114 191,153,118 203,164,132 193,159,125 192,157,121 197,158,128 229,192,166 246,204,182 237,195,171 229,184,161 210,167,148 192,154,137 173,132,114 146,108,87 130,99,76 133,99,79 116,85,64 153,114,86 222,176,137 217,171,130 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,129 199,155,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
101,87,73 94,79,70 89,80,74 84,82,80 97,91,86 90,83,83 83,76,76 87,80,80 88,83,80 107,102,99 113,100,93 130,117,110 129,120,112 140,134,129 106,104,102 80,81,84 53,54,57 60,61,66 53,51,47 82,80,76 97,92,91 94,88,83 79,72,72 50,53,60 72,80,89 69,76,88 72,82,90 71,75,79 150,122,93 146,115,94 138,112,89 142,116,93 134,110,86 131,110,85 119,95,73 86,65,52 144,115,93 155,126,102 137,113,87 95,75,57 185,139,113 184,140,112 189,154,118 200,161,129 195,162,125 189,151,116 206,167,135 218,181,157 206,170,150 210,169,149 198,160,139 185,149,129 173,135,114 170,130,107 156,121,96 145,109,87 141,105,85 126,92,74 129,92,68 214,170,132 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 180,136,96 179,136,91 182,138,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
