81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 108,93,84 113,98,89 87,80,80 76,74,75 74,74,71 76,75,80 77,70,70 79,72,72 78,72,77 75,73,71 77,72,74 108,88,79 130,99,78 123,89,69 109,89,71 137,106,87 154,121,94 174,133,104 179,133,103 180,142,107 152,115,89 136,100,78 105,84,71 76,64,64 65,59,66 80,70,74 90,78,80 95,85,75 114,99,79 129,111,92 116,98,79 100,81,65 91,78,71 54,54,54 46,45,48 45,44,47 38,39,44 52,45,48 123,93,76 230,185,150 231,181,148 205,154,126 213,167,139 132,101,80 95,85,73 52,45,43 50,43,41 45,35,34 43,31,31 36,26,25 39,29,28 53,40,35 78,64,50 71,55,40 89,68,57 95,78,68 89,76,69 84,74,73 109,102,100 110,105,102 108,101,99 113,107,98 101,96,95 126,122,131 130,130,130 120,122,119 119,120,123 116,124,142 116,126,146 139,149,167 141,152,165 128,139,150 154,171,177 142,152,160 143,153,161 134,143,154 140,144,146 146,136,124 161,140,113 118,88,60 169,135,103 139,98,67 196,153,120 198,153,118 188,143,108 193,148,115 188,143,110 206,156,123 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 205,161,121 194,149,114 156,111,76 192,148,108 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 80,72,78 84,76,82 75,72,76 90,87,91 75,75,75 70,71,74 81,82,85 81,76,73 110,89,76 156,130,105 141,118,105 91,84,87 80,77,83 78,72,65 102,86,69 125,104,79 131,108,79 177,135,111 169,130,102 166,125,96 157,122,95 126,102,76 112,91,76 97,81,79 77,70,70 60,55,54 62,55,55 68,58,59 80,64,60 105,87,66 101,88,65 100,87,66 87,74,67 70,60,61 54,51,57 47,46,49 63,56,56 64,58,51 57,52,49 51,46,48 56,43,38 139,104,79 255,202,168 226,175,140 218,168,135 171,136,111 106,90,75 49,45,39 48,43,42 49,42,40 53,40,33 91,70,57 129,106,93 126,101,82 147,118,98 146,112,92 140,106,86 140,111,89 110,85,66 103,84,68 96,84,74 101,92,86 108,106,102 106,104,100 115,109,114 105,99,104 110,108,106 127,127,135 106,110,114 100,110,126 106,115,138 126,136,156 141,152,165 111,124,141 125,140,156 125,138,155 111,121,137 133,138,146 113,115,110 154,135,110 157,132,104 190,157,118 172,127,92 199,154,119 206,160,123 194,148,111 195,149,112 212,161,122 218,167,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 225,181,139 210,166,124 205,162,115 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,107 195,150,106 235,190,146 200,155,111
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 70,68,69 80,78,79 93,86,86 131,105,93 166,127,99 178,132,102 170,131,101 144,120,98 118,99,83 104,89,80 129,109,91 137,110,94 151,117,97 168,119,97 163,128,103 152,127,108 98,77,66 69,62,62 62,54,60 55,54,59 54,53,58 50,53,60 49,53,55 49,51,51 55,53,54 78,69,63 72,62,52 63,57,50 59,52,55 57,52,51 71,58,55 87,74,69 90,79,64 90,80,58 75,64,59 53,48,50 49,44,46 77,63,49 171,127,99 255,230,191 255,207,169 223,177,149 110,85,66 58,49,41 53,44,40 71,54,44 133,111,91 95,74,59 86,65,50 94,73,58 128,97,76 169,128,108 144,107,83 141,107,85 106,80,59 91,69,49 76,55,40 102,93,85 108,106,104 112,112,107 117,115,111 120,118,114 121,123,123 119,121,121 126,127,132 119,130,141 136,143,157 154,162,169 142,153,166 134,144,160 124,138,150 111,120,131 88,93,99 130,129,120 185,173,145 190,161,130 175,146,115 198,155,120 178,133,98 184,139,104 206,160,123 196,150,113 219,173,136 225,175,131 215,165,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 209,163,124 210,163,129 204,155,115 212,164,119 215,171,129 215,171,129 208,165,118 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,139 236,191,147 208,163,119 203,158,114
75,65,66 78,68,69 71,61,62 66,63,67 75,68,71 75,75,72 73,72,75 73,70,76 73,79,82 67,73,76 91,81,80 126,108,89 132,106,85 118,95,80 105,84,71 110,84,72 97,75,67 97,80,72 90,77,74 91,78,73 129,109,91 165,128,102 149,120,87 147,115,83 134,108,87 118,98,78 78,67,60 54,50,59 51,52,57 48,52,56 42,42,50 48,48,56 41,45,49 41,45,49 43,44,49 41,44,53 53,51,49 73,60,55 87,70,60 95,79,64 100,84,69 107,91,76 94,78,63 81,70,65 48,48,45 46,46,46 51,50,53 91,75,60 209,165,127 255,212,172 226,175,149 117,91,70 135,114,91 136,112,90 140,119,96 96,76,56 80,64,49 62,46,31 79,63,48 115,95,75 161,120,100 159,117,95 140,102,81 119,90,70 107,81,60 105,83,65 95,86,80 94,96,91 87,89,84 95,97,92 98,98,93 103,105,105 121,120,123 123,124,127 122,130,135 159,165,168 145,153,162 128,138,146 112,123,136 124,131,143 104,104,104 106,101,98 161,145,128 197,160,120 193,148,113 185,140,105 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,139 225,180,136 225,180,136 224,178,137 230,182,137 254,206,161 220,172,127 228,180,137 205,157,112 202,151,112 208,162,121 196,148,105 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,117 213,165,120 206,162,124 214,170,132 208,164,124 213,169,129 217,173,135 201,157,119
85,75,76 80,70,71 84,74,75 82,73,69 98,83,72 89,82,82 76,69,72 68,66,74 68,72,76 71,72,77 77,73,82 77,72,74 71,65,72 66,54,54 72,61,56 108,87,76 120,95,78 127,101,80 107,85,65 90,70,61 115,94,71 137,107,81 143,116,84 143,115,86 122,94,67 117,95,75 88,76,64 56,53,57 42,45,52 41,46,54 41,44,51 42,45,52 40,45,53 35,40,48 41,44,53 47,50,59 65,63,64 79,65,51 89,70,54 90,72,51 101,83,64 107,91,76 97,88,73 82,76,69 68,68,63 61,61,56 61,61,61 55,59,61 102,80,72 157,119,102 199,152,129 135,101,79 149,116,91 159,122,98 128,102,77 83,68,48 73,52,37 99,77,59 98,76,56 95,74,51 148,112,90 159,117,93 154,117,91 148,115,90 144,110,88 131,102,78 85,72,65 89,94,93 114,116,111 116,116,111 119,119,114 103,105,105 114,114,122 107,107,115 99,104,103 140,145,155 116,123,135 132,141,152 106,107,112 124,113,108 123,108,86 115,95,75 107,81,56 177,138,108 172,127,92 174,129,94 185,138,106 204,157,125 221,172,132 231,183,140 229,176,133 224,171,128 227,177,131 226,181,137 244,199,155 214,168,129 234,190,150 210,166,126 225,179,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,136 208,160,117 226,178,135 203,155,112 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,133 220,172,127 217,168,128 211,162,122 211,168,123 181,137,99 181,137,99 202,159,114
83,81,89 80,78,86 73,71,79 70,63,75 75,67,73 68,64,75 69,65,76 75,74,79 68,66,74 73,70,74 90,79,74 89,76,69 81,69,57 90,74,59 123,103,83 136,108,81 135,104,81 139,108,85 133,105,78 124,98,77 128,102,77 129,110,83 131,110,87 131,109,89 114,96,77 102,86,69 80,69,66 62,57,56 47,50,57 41,44,51 41,49,56 38,46,53 40,45,51 40,45,51 39,42,49 43,46,53 56,54,52 79,60,48 89,67,49 86,76,64 89,81,70 94,85,77 93,84,76 75,71,65 68,64,58 51,56,55 65,69,73 64,69,77 66,66,74 97,90,88 163,123,98 161,122,94 163,118,95 161,123,102 106,82,60 89,60,40 128,97,78 151,117,97 153,119,97 137,108,84 157,115,93 157,115,93 152,116,94 148,114,92 164,130,100 166,131,104 103,87,70 83,95,91 107,112,106 106,113,106 110,112,107 134,129,126 140,136,145 125,122,128 112,116,118 127,132,142 113,118,128 120,115,112 161,132,110 151,121,95 126,96,68 143,111,81 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 231,183,136 225,177,130 244,196,149 234,186,139 218,173,127 216,170,133 195,149,112 223,177,140 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,126 207,163,123 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,210,168 222,172,130 224,174,132 219,168,129 212,161,122 213,169,127 210,166,128 195,151,111 203,159,119
79,77,85 75,73,81 69,67,75 79,69,68 105,86,72 108,92,86 90,74,70 92,79,76 66,59,62 71,61,65 88,77,74 83,71,71 92,79,76 94,78,65 122,101,78 130,104,79 126,95,72 133,102,79 121,90,67 121,95,72 119,99,79 106,92,76 89,78,71 81,70,63 66,56,55 65,58,58 61,55,60 47,46,49 40,43,50 37,40,47 40,43,52 37,40,49 38,38,46 46,46,54 49,47,48 43,44,47 52,51,54 58,56,54 72,68,60 83,79,71 75,71,63 77,75,71 65,61,55 60,62,59 62,64,61 68,77,77 72,80,85 62,70,77 58,66,73 59,59,67 169,142,124 174,123,97 172,128,102 156,121,96 95,69,48 130,94,72 166,129,103 183,144,116 165,130,103 122,96,71 155,119,97 157,115,93 156,121,96 146,115,94 164,130,110 163,132,113 149,130,114 99,111,119 95,105,111 107,114,109 144,147,139 141,139,137 131,129,130 107,107,104 135,134,139 133,131,139 106,100,95 160,129,106 154,118,85 190,146,118 179,134,101 195,150,117 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 229,186,141 225,182,137 209,166,121 211,168,123 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,125 198,154,114 226,180,141 232,187,143 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,172,135 187,141,104 209,162,128 203,156,122 205,161,119 195,151,113 182,138,98 206,162,122
68,66,76 68,66,76 66,62,73 78,77,82 104,91,84 113,93,75 120,95,76 119,100,84 72,60,65 61,60,63 55,54,59 61,64,75 59,58,63 75,66,62 97,82,71 101,82,66 117,93,71 109,85,63 111,91,71 98,78,58 87,72,61 71,64,62 59,52,55 50,51,56 46,45,50 41,41,49 42,45,54 38,43,51 40,46,47 36,42,43 36,39,48 35,39,43 41,42,47 44,45,48 58,57,62 72,74,90 69,77,82 64,64,59 66,66,63 76,74,72 67,65,63 55,53,51 61,59,60 57,56,59 69,70,75 69,74,80 73,83,89 67,75,84 57,61,74 60,63,74 92,87,84 176,123,96 169,128,101 163,128,101 131,96,71 176,140,118 198,158,135 199,161,140 153,127,106 123,98,81 157,123,103 170,128,104 152,110,86 143,106,82 124,88,68 122,88,68 91,70,57 118,125,137 122,124,138 122,123,115 130,125,111 124,114,104 95,93,91 103,104,96 134,125,119 155,134,121 175,142,117 189,149,115 175,136,104 187,146,115 190,147,114 184,141,106 189,144,111 184,139,106 185,142,109 183,140,107 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,127 225,181,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
113,98,89 81,68,61 58,48,47 61,58,64 71,63,71 89,80,74 92,81,76 74,64,68 65,59,64 56,50,57 48,48,56 46,49,60 48,51,58 51,50,53 64,57,57 75,66,60 79,64,55 84,69,60 75,64,61 75,64,61 62,55,53 57,52,49 51,49,50 43,47,49 40,44,48 37,40,47 45,43,51 45,43,51 46,46,54 43,43,51 35,41,44 36,39,46 66,74,94 75,87,109 73,81,101 80,88,108 64,67,78 71,70,73 74,74,71 66,64,62 53,53,53 51,51,51 57,56,59 60,61,66 64,64,72 68,73,79 65,73,82 66,71,81 57,61,76 60,63,74 57,64,76 173,128,107 170,126,96 175,131,103 177,136,107 163,127,98 98,63,48 106,71,58 123,88,73 142,106,86 208,171,145 183,142,115 168,127,100 151,114,88 147,107,82 161,121,96 172,131,111 174,154,136 224,190,168 237,196,169 247,200,166 255,217,183 255,219,196 155,124,103 166,129,103 173,129,99 172,127,94 173,130,95 161,121,87 178,135,102 175,130,95 181,137,99 190,141,101 188,139,99 180,138,100 175,133,95 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
137,111,90 128,103,86 95,78,70 67,65,66 58,50,56 58,56,54 59,51,57 57,49,57 47,46,51 42,38,49 43,46,55 41,44,53 46,49,56 43,44,47 54,51,55 66,59,62 67,56,53 68,57,54 74,64,63 64,54,53 57,52,54 58,53,55 54,52,53 57,56,61 48,48,56 38,38,48 47,44,48 53,50,54 45,46,49 46,45,48 44,48,52 48,51,60 80,96,121 76,96,122 84,98,119 84,89,113 69,67,77 94,92,100 71,71,68 66,64,62 59,58,61 66,65,68 67,66,71 71,74,83 65,68,77 58,66,73 66,71,81 64,68,81 65,72,86 64,68,81 53,60,72 179,143,123 173,127,97 175,131,101 187,143,113 220,176,150 199,152,129 181,134,113 159,114,93 224,184,159 198,159,131 190,151,123 174,135,107 164,127,101 149,112,86 147,107,82 177,136,109 236,199,173 255,218,188 255,224,192 255,221,183 255,211,173 245,199,169 255,220,193 168,124,98 169,128,97 162,123,91 168,125,92 173,133,99 180,135,100 172,126,89 174,128,91 193,143,101 193,143,101 191,147,107 191,147,107 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
134,105,83 133,104,82 130,101,79 110,89,76 94,79,70 73,61,61 63,57,62 50,50,50 37,40,47 37,37,47 34,37,46 44,45,50 43,48,56 43,46,53 46,49,56 53,49,60 61,53,59 65,55,59 65,58,58 65,53,53 67,63,57 67,63,57 75,61,61 64,57,57 53,50,54 56,53,57 45,46,51 49,50,55 55,56,59 61,59,67 70,72,86 39,48,59 70,85,103 78,97,118 80,97,119 62,69,81 78,82,95 72,73,76 64,67,59 56,57,60 59,60,63 60,64,66 69,74,80 67,76,87 67,76,87 64,74,92 73,83,101 67,76,87 59,69,77 75,83,90 77,87,93 145,129,116 171,127,97 175,129,99 180,134,104 216,171,138 243,199,169 254,210,180 254,210,180 255,216,182 190,151,121 174,138,109 171,135,106 174,135,107 172,133,105 191,152,124 255,221,193 255,231,199 255,221,187 255,226,194 255,230,195 255,217,181 252,205,173 242,196,166 253,209,183 168,127,98 165,126,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,102 199,155,115 175,131,89 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,121 236,192,150 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,143 237,192,148 215,169,128 203,157,116
124,98,75 125,96,76 130,96,76 124,103,78 114,92,72 102,83,71 78,66,66 50,51,56 38,43,49 36,36,48 36,39,48 37,40,47 46,51,59 48,46,54 52,50,58 57,55,63 67,64,70 72,64,70 72,63,59 77,61,55 71,60,53 72,62,52 83,67,54 119,99,81 71,57,43 75,61,47 80,64,47 99,81,62 103,86,62 78,63,54 47,39,47 39,38,43 78,82,95 82,90,106 90,98,128 71,78,101 72,73,78 69,74,80 78,85,83 78,82,84 74,79,78 54,58,60 59,65,68 61,69,78 60,68,77 65,73,89 73,83,101 68,78,86 90,100,104 90,100,104 99,103,105 108,107,98 171,130,101 177,131,101 169,126,93 192,149,116 211,171,137 222,179,146 210,169,140 193,154,126 192,151,122 188,149,121 177,138,108 175,136,104 225,181,153 253,207,179 255,229,202 224,167,138 238,183,154 246,196,165 255,229,198 248,198,165 232,186,156 222,176,148 218,171,150 191,147,119 185,142,109 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,105 196,152,112 191,147,105 186,142,100 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 214,170,132 180,136,98 213,169,131 214,169,134 207,162,127 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,166,125 210,164,123
118,92,71 111,82,58 116,87,56 107,78,58 100,74,60 71,56,47 57,47,48 41,40,45 40,38,46 41,40,45 48,46,54 49,49,57 46,46,54 45,45,55 46,46,56 49,52,61 60,58,59 66,59,59 80,69,66 73,62,57 65,58,56 140,121,86 166,134,92 153,121,89 140,111,78 144,115,82 147,120,86 173,146,112 160,136,101 93,85,74 57,56,61 34,37,48 40,45,55 67,72,80 75,84,95 78,86,95 67,66,69 85,84,99 75,78,87 78,84,87 71,78,76 62,69,67 74,80,81 69,74,80 63,68,74 58,68,76 66,77,88 67,77,85 80,85,91 89,95,96 100,104,106 98,105,100 173,132,112 180,136,108 175,131,103 188,148,114 185,141,113 180,139,112 179,142,118 192,157,132 190,151,123 191,151,117 194,154,120 198,158,124 255,221,191 255,211,181 255,231,201 185,130,99 191,140,114 200,152,125 248,202,176 212,168,142 199,154,131 198,156,132 189,146,127 181,139,115 207,162,129 193,147,106 206,160,119 199,155,115 195,151,111 184,140,100 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 221,173,128 218,170,125 224,176,131 219,171,126 214,169,123 214,169,125 210,165,121 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 192,147,103 190,145,101 197,152,108 208,163,119 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,56 104,83,60 105,89,76 73,56,46 62,49,42 51,44,42 48,46,47 50,50,50 49,47,45 58,52,47 55,49,44 47,44,48 49,47,48 52,52,62 45,45,55 47,50,59 57,52,54 61,56,53 76,65,60 73,64,56 119,101,82 166,132,91 157,133,100 113,100,66 168,140,102 175,147,109 173,146,112 172,145,109 145,121,86 94,86,75 57,60,67 34,39,49 36,41,49 57,62,70 96,104,113 90,97,111 85,88,97 84,93,93 116,122,143 100,107,121 87,95,104 81,86,94 74,79,87 71,76,84 67,72,80 57,67,71 54,66,72 54,62,71 56,59,66 74,77,84 98,102,104 97,97,94 171,136,121 188,142,114 182,139,106 187,146,115 187,143,115 190,149,122 195,159,130 196,160,131 190,151,123 191,151,117 198,155,120 214,171,138 255,221,193 255,218,190 255,230,201 187,127,102 126,84,60 133,95,74 192,150,128 200,156,130 191,145,119 187,147,124 172,136,116 149,111,90 197,156,125 190,145,101 193,147,106 208,164,124 205,161,121 200,156,116 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 219,171,126 227,179,134 228,183,137 225,179,138 221,175,134 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 224,179,135 206,161,117 217,172,128 201,156,112 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,51 62,44,39 58,49,43 50,40,39 47,37,36 52,45,45 56,49,49 64,53,50 77,65,55 76,62,48 74,58,45 66,56,46 71,60,55 50,43,43 48,45,51 51,49,57 51,54,61 62,62,62 76,70,65 81,77,71 166,130,101 182,147,109 161,129,95 144,118,79 163,135,95 152,123,88 148,121,85 174,147,111 140,117,86 112,102,90 58,61,70 47,52,60 33,38,44 42,47,55 65,69,73 91,97,114 80,91,104 82,91,102 97,107,123 108,117,119 97,103,104 96,100,102 84,90,91 73,78,86 73,78,84 69,74,82 60,68,77 60,68,77 68,71,80 76,76,88 81,92,93 87,96,96 169,140,118 184,143,112 195,154,123 190,149,120 191,152,122 200,161,133 195,155,130 191,154,128 185,149,118 188,150,115 191,151,117 228,184,156 255,225,199 255,224,198 255,207,181 255,193,165 204,146,120 187,136,110 221,173,148 182,136,110 171,127,101 162,122,99 153,119,99 142,106,86 149,113,93 208,166,126 218,174,132 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,164,120 182,137,93 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,135 206,158,115 222,177,133 207,163,121 207,163,121 199,155,115 195,151,111 228,182,141 216,170,129 190,145,99 195,149,108 225,179,140 211,165,126 226,181,137 179,133,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 214,172,132 219,177,137 209,167,127 203,159,119 206,162,122
54,46,35 51,42,34 54,43,38 54,44,43 52,42,41 71,61,51 80,70,60 84,69,58 89,75,57 100,82,63 90,72,53 93,75,56 89,70,56 77,72,69 55,54,57 61,59,67 61,64,71 65,64,67 67,65,61 78,69,65 179,142,100 161,134,102 154,122,88 155,126,91 152,127,97 149,124,96 143,118,88 162,137,107 145,122,93 105,96,81 57,60,69 57,62,70 34,39,45 41,46,54 51,54,61 59,63,78 101,109,129 89,94,102 80,88,95 89,94,100 85,89,93 84,88,90 78,79,84 93,88,90 90,78,66 89,74,63 109,93,80 100,90,80 89,84,83 73,72,75 91,99,106 96,102,105 171,145,124 187,148,118 191,150,119 195,154,125 196,157,127 200,161,131 194,158,127 189,153,122 191,155,122 194,156,121 192,152,118 215,169,141 255,228,202 255,230,206 255,203,177 239,189,158 219,174,151 221,183,162 203,165,148 170,127,108 160,117,98 151,113,94 144,110,92 118,84,64 139,107,91 204,164,128 215,171,129 210,166,126 211,167,127 198,154,114 216,170,131 201,155,116 199,153,112 210,164,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,132 219,170,130 217,172,128 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 212,167,123 211,165,124 212,166,127 180,134,95 202,156,115 192,146,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 206,164,124 236,192,152 172,128,88
54,43,40 55,44,39 59,49,39 66,54,42 78,62,47 85,69,52 87,71,54 90,75,55 95,80,60 96,78,59 92,78,64 91,79,69 92,81,76 92,87,89 72,70,71 80,80,77 80,80,80 79,79,79 78,85,80 116,104,94 163,131,99 125,117,106 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 137,114,85 151,125,100 114,103,84 62,67,75 62,71,73 52,57,63 33,38,48 69,74,82 61,70,81 88,100,122 94,105,118 77,87,93 85,89,93 80,78,79 97,88,84 108,92,79 111,93,72 119,95,71 89,70,56 115,94,79 121,100,75 114,97,73 114,97,73 115,94,79 136,127,119 169,144,125 186,142,116 194,153,124 192,156,125 195,159,126 196,160,127 188,152,121 193,154,124 189,154,118 189,151,116 192,148,118 214,170,144 255,237,210 255,226,196 255,228,196 246,198,169 217,175,153 191,155,137 164,127,112 160,119,101 147,109,90 143,107,87 128,94,76 115,85,68 133,103,88 187,146,117 215,170,126 206,162,120 195,151,109 201,157,115 214,170,128 193,149,107 188,144,104 202,158,118 204,159,113 210,165,119 221,176,130 216,171,125 198,154,112 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,65 83,68,59 86,71,60 85,69,54 87,67,49 87,72,52 100,85,65 105,90,68 109,92,82 97,84,77 92,83,77 85,78,81 89,84,81 94,92,93 99,97,98 91,91,88 97,97,94 94,92,93 100,93,96 170,142,104 129,112,88 92,87,89 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,76 54,63,65 42,49,47 57,63,64 75,80,90 86,96,104 86,94,112 108,116,134 98,102,106 113,98,89 118,97,74 116,92,70 117,96,73 113,88,71 109,83,69 105,88,80 92,73,61 132,103,81 132,101,78 131,102,80 133,109,83 130,104,79 169,140,116 185,141,111 187,146,117 191,152,122 193,154,122 200,161,131 190,151,119 191,156,120 195,157,122 193,155,120 190,149,120 223,178,155 255,227,198 255,227,194 255,220,186 255,217,189 237,190,167 207,169,152 177,139,120 158,117,99 145,109,87 134,100,80 120,89,68 120,91,71 118,88,71 136,99,73 215,169,128 215,171,129 201,157,115 206,162,120 203,159,117 211,167,125 202,158,118 210,166,126 201,155,114 221,175,134 213,169,127 194,150,108 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
