59,53,48 72,66,61 72,66,61 71,64,62 69,62,60 75,69,64 97,84,77 105,76,54 163,124,94 180,140,104 176,136,100 164,124,88 192,152,116 203,161,123 190,148,110 185,142,107 204,161,126 219,176,141 207,164,129 203,160,125 199,157,119 212,170,132 194,152,114 192,150,112 202,162,126 178,144,112 133,103,77 114,88,65 104,75,51 122,87,60 179,145,123 97,74,61 110,85,66 98,72,51 125,95,69 153,125,98 100,84,69 122,93,73 182,152,126 148,114,84 186,152,111 165,128,88 145,106,74 112,96,79 126,97,75 110,91,68 171,136,109 173,129,103 241,189,159 156,122,102 89,78,63 72,65,63 75,69,64 78,72,67 78,71,69 89,79,80 80,73,71 83,76,74 80,73,71 80,73,71 82,75,75 80,73,73 95,89,84 109,93,78 138,112,89 158,139,116 87,72,61 88,84,78 92,88,82 94,87,85 87,85,83 89,87,85 81,79,77 76,74,72 81,79,77 86,81,78 84,79,76 99,87,75 154,130,108 158,118,93 169,131,96 177,139,102 196,157,116 188,149,110 134,113,88 105,93,83 79,74,71 84,79,76 84,77,75 83,76,74 77,67,66 80,70,69 77,70,68 85,80,77 73,71,69 60,58,56 90,85,84 85,80,79 69,64,63 65,60,57 67,62,59 68,61,59 75,68,66 83,78,77 88,83,82 74,72,70 79,77,75 86,81,83 69,64,61 77,70,70 79,72,72 72,67,66 85,80,79 86,81,80 88,83,82 83,78,77 82,75,75 76,69,69 81,76,75 81,76,75 79,77,75 75,73,71 70,68,64 74,72,68 84,79,76 83,78,75 76,71,70 77,72,71
70,66,58 71,67,59 93,86,86 73,63,64 75,71,65 87,73,59 142,117,98 143,107,76 160,120,86 186,143,108 189,146,111 192,149,114 204,161,126 221,179,141 206,164,126 209,166,131 175,132,97 184,141,106 185,142,107 196,153,118 214,172,134 201,159,121 194,152,112 169,127,87 206,164,124 191,149,111 154,112,88 137,107,81 145,106,78 163,122,91 145,116,85 100,82,63 81,65,48 85,67,48 126,98,71 103,78,50 107,91,76 110,89,62 112,92,62 110,84,59 114,84,58 152,117,92 146,111,86 110,89,74 143,110,83 93,74,51 165,132,107 160,120,95 230,182,153 187,146,117 92,81,64 77,71,66 77,71,66 80,74,69 88,79,75 79,72,70 79,75,69 79,75,69 84,77,75 83,76,74 93,86,84 91,84,82 111,99,89 170,144,119 192,160,130 192,159,132 89,70,56 90,84,75 90,84,79 87,80,78 82,77,79 82,77,76 96,91,90 92,87,86 93,88,87 91,89,87 128,117,114 144,118,95 150,117,92 168,132,103 197,155,117 207,165,125 209,170,129 209,170,129 194,155,123 187,148,118 164,128,97 174,140,108 150,121,101 145,116,96 152,123,101 144,124,104 97,87,77 65,59,52 78,71,69 70,63,61 70,68,66 70,68,66 69,67,65 69,67,65 77,75,73 79,74,73 76,71,70 76,71,70 81,76,75 74,72,70 79,77,75 75,70,69 81,76,75 71,64,64 77,70,70 88,86,84 86,84,82 75,73,71 80,78,76 77,75,73 81,76,73 82,75,73 77,70,70 77,70,70 82,75,75 78,71,71 78,71,69 79,72,70 79,74,71 82,77,74 88,83,80 91,86,83
68,56,58 82,70,70 110,99,96 137,116,101 166,137,106 176,137,107 184,144,108 195,155,121 171,131,97 187,144,109 208,165,130 178,135,100 189,146,111 200,158,120 215,173,135 214,171,136 197,154,119 140,97,62 178,135,100 172,129,94 205,163,125 193,151,113 215,173,133 201,159,119 189,147,107 180,138,98 198,160,123 194,161,122 155,116,84 146,107,75 148,114,84 158,121,95 166,129,103 129,96,69 143,119,93 95,74,51 115,100,80 84,68,62 79,63,57 97,76,65 132,98,78 177,145,113 157,125,93 165,132,105 181,143,106 95,75,55 153,124,100 142,110,80 213,172,141 197,153,125 100,86,70 73,67,62 71,65,60 73,67,62 87,78,74 83,76,74 76,72,66 76,72,66 80,73,71 89,82,80 82,75,73 103,94,86 171,142,120 206,169,145 193,154,122 165,135,107 91,80,65 95,89,80 88,83,80 86,84,80 90,85,84 93,88,87 82,77,76 81,76,75 84,79,78 84,83,76 83,76,76 86,81,80 100,84,71 191,152,124 198,160,125 206,166,130 187,143,105 194,152,114 173,133,97 174,134,98 179,136,101 194,149,114 204,157,125 204,157,125 137,107,81 81,62,50 83,71,61 80,74,69 66,59,57 72,65,63 92,89,93 96,93,97 86,83,87 87,85,83 90,88,86 82,77,76 83,78,77 81,76,75 70,65,64 75,73,71 86,84,82 92,87,86 79,74,73 71,64,64 79,72,72 77,75,73 81,79,77 76,74,72 80,78,76 76,74,72 76,74,70 77,70,68 80,73,73 77,70,70 75,68,68 76,69,69 78,71,69 80,73,71 79,74,71 82,77,74 76,71,68 86,81,78
74,63,56 140,123,113 136,110,87 177,139,104 206,161,126 203,159,121 192,147,112 209,166,133 208,165,132 203,160,125 192,149,114 229,186,151 178,135,100 185,141,103 221,177,137 234,190,152 191,147,109 174,130,92 179,137,99 205,163,125 197,155,115 183,141,101 186,142,100 181,137,95 201,159,117 194,155,116 142,110,78 111,90,63 80,61,45 77,63,49 62,52,42 77,63,49 76,66,54 72,62,52 65,54,47 114,99,88 83,71,59 72,61,58 82,71,68 109,94,74 169,139,111 135,101,71 123,99,77 127,101,76 174,138,105 132,107,79 155,124,103 139,106,79 210,169,138 203,159,131 97,81,66 76,70,65 71,65,60 75,69,64 86,74,74 80,73,73 75,68,68 77,70,70 80,73,71 85,78,76 96,87,83 136,115,90 195,162,135 189,149,124 179,146,119 107,85,65 95,85,73 87,78,72 86,81,78 83,83,83 88,88,88 84,82,80 83,81,79 89,84,86 91,86,88 78,78,78 94,93,86 120,99,84 188,149,117 232,187,143 210,171,132 165,131,90 149,115,93 151,119,87 152,113,83 168,129,97 176,136,102 180,138,100 179,135,97 187,143,105 173,128,93 172,138,104 118,104,90 87,77,76 75,69,64 93,88,87 96,94,95 81,79,80 87,85,86 77,72,71 79,74,73 70,68,66 67,65,63 71,66,65 69,64,63 76,74,72 86,84,82 83,76,76 72,65,65 69,67,65 77,75,73 81,79,75 81,79,75 81,79,75 75,73,71 80,79,72 93,88,85 69,64,61 78,71,69 76,69,69 86,81,78 81,76,73 82,76,71 76,70,65 77,72,71 83,78,77 77,70,70 72,65,65
132,106,83 148,117,94 178,137,106 184,144,108 194,147,113 208,164,126 170,127,92 161,118,85 190,147,114 191,148,113 180,137,102 177,134,99 199,156,121 191,147,109 205,161,121 213,169,129 211,167,127 192,148,108 173,131,93 212,170,132 211,169,129 203,161,121 208,164,122 242,198,156 191,148,113 163,124,92 108,83,66 83,66,58 75,59,55 68,57,50 77,66,49 93,75,56 105,94,79 90,80,70 64,55,51 80,71,67 67,58,54 75,64,59 74,63,58 90,69,54 120,86,66 98,67,46 99,85,67 123,104,79 183,149,115 153,123,97 136,107,85 142,109,82 202,161,132 202,161,134 93,79,65 69,65,57 67,63,55 69,63,56 82,71,64 75,69,62 73,67,60 80,74,67 80,71,67 92,81,74 139,117,99 200,165,138 195,160,133 185,151,121 161,136,117 85,69,56 95,85,75 95,86,78 85,81,75 90,86,80 83,79,73 77,75,73 81,79,77 85,80,82 88,83,85 92,87,86 129,109,91 186,141,108 192,148,106 212,170,132 196,158,123 168,132,99 141,114,96 135,109,86 149,115,85 159,123,92 191,151,117 185,146,105 190,148,108 184,142,102 180,135,102 145,111,79 99,85,67 73,63,62 79,73,68 75,73,71 81,79,77 92,90,88 89,87,85 85,80,79 75,70,69 65,63,61 82,80,78 78,73,72 78,73,72 70,68,66 81,79,77 68,63,62 86,81,80 88,86,84 77,75,73 77,75,71 82,80,76 76,74,70 78,73,72 78,74,68 71,66,63 77,72,69 78,72,67 72,65,65 70,63,61 78,71,69 72,66,61 78,72,67 71,66,65 64,59,58 84,77,77 86,79,79
206,165,134 177,136,105 201,158,125 184,144,110 183,140,105 187,143,105 185,142,107 157,114,81 176,133,100 216,173,138 221,178,143 208,165,130 200,157,122 201,157,117 193,149,109 173,129,89 211,167,127 205,161,121 185,143,105 182,140,102 201,159,119 226,184,144 205,161,119 201,157,115 191,152,111 191,151,117 198,157,126 138,107,84 100,78,58 142,118,94 151,118,91 171,145,122 105,93,81 76,64,52 76,70,63 71,65,60 57,51,42 71,58,55 81,62,48 136,102,70 164,120,90 191,141,108 180,140,106 195,155,119 159,120,81 205,172,135 117,91,70 153,122,99 203,163,138 188,151,125 91,80,65 64,60,52 74,70,62 84,78,71 100,86,72 107,81,58 132,107,77 121,99,79 116,92,68 138,109,87 191,158,133 182,145,121 170,135,108 161,133,106 109,89,80 68,56,46 133,113,95 157,123,89 149,123,98 111,93,72 115,99,82 99,90,86 94,85,81 90,91,83 102,89,82 141,120,109 209,175,143 224,180,142 211,171,137 208,174,142 144,110,78 155,121,87 130,96,74 113,87,66 149,119,93 149,119,93 163,124,92 173,126,92 197,155,117 214,170,132 194,149,116 136,100,69 145,111,79 151,122,100 95,86,80 82,80,76 87,84,88 76,74,75 83,76,74 92,82,81 106,93,88 91,84,84 73,71,69 89,87,88 90,88,89 89,87,85 81,79,77 89,87,85 80,78,76 76,71,70 70,65,64 71,65,60 80,74,69 78,72,67 73,66,66 72,66,61 75,71,65 69,65,59 79,73,68 75,68,66 79,72,70 77,70,68 85,79,74 71,65,60 82,75,73 87,80,78 78,71,69 85,78,76
182,141,110 181,140,109 180,139,108 149,109,75 206,163,128 223,179,141 178,135,100 164,121,88 185,142,109 182,139,104 156,113,78 157,114,79 186,143,108 220,176,138 174,130,90 207,163,123 196,152,112 187,143,103 198,156,118 218,176,138 212,170,130 219,177,137 207,163,121 207,163,121 214,174,138 166,125,94 162,132,104 130,101,77 122,96,75 128,104,80 144,111,84 151,118,91 141,110,87 98,71,53 76,65,58 81,68,65 87,74,67 96,77,65 119,91,62 190,151,112 188,142,105 184,140,100 164,125,82 172,130,90 166,124,86 188,151,111 109,85,63 168,134,114 181,144,118 146,115,92 79,71,60 69,63,56 67,63,55 72,66,59 122,102,84 171,137,96 186,152,120 197,163,133 146,112,82 206,170,141 165,132,107 148,118,92 145,116,94 136,118,97 70,59,44 78,73,59 205,172,135 218,173,127 221,177,137 203,159,121 204,164,130 193,157,126 174,138,109 173,139,109 209,170,138 201,161,127 230,186,148 228,183,148 213,177,146 162,129,104 174,138,109 184,147,121 194,155,127 197,154,121 141,119,101 107,96,89 122,101,76 203,164,132 214,173,142 180,139,108 150,118,88 174,142,112 178,142,111 152,117,90 101,92,86 70,68,64 82,77,76 86,79,77 113,100,95 153,135,116 124,101,86 82,73,67 81,79,80 86,84,85 79,77,78 74,72,70 63,61,59 76,74,72 76,74,72 75,70,69 69,64,63 80,73,73 68,61,61 79,72,72 82,77,76 70,66,60 74,70,64 77,73,67 66,59,57 84,77,75 91,86,83 91,86,83 98,91,91 78,71,71 83,76,74 79,72,70 77,70,68 92,85,83
237,194,161 196,153,120 182,139,106 145,100,67 201,161,125 165,123,85 203,164,125 184,141,106 196,153,118 206,163,128 151,108,73 183,140,105 204,161,126 155,113,75 147,105,67 188,144,106 192,148,110 203,159,121 170,126,88 221,177,139 173,131,91 208,166,126 211,167,125 209,165,125 200,157,122 153,114,82 131,107,85 127,103,81 117,96,73 106,85,60 128,94,62 186,147,115 182,146,113 157,125,95 112,89,74 125,104,81 131,104,86 158,132,109 143,114,90 152,122,94 164,128,106 150,114,92 157,121,92 155,122,97 144,108,77 160,128,98 116,98,79 108,79,59 91,86,74 57,51,42 41,37,27 46,42,34 47,43,35 70,62,51 128,102,77 152,118,84 157,124,97 132,100,70 202,166,137 170,137,112 128,102,77 128,102,79 147,125,105 80,68,56 92,80,68 111,92,76 198,163,127 222,177,133 236,192,150 224,180,138 205,161,123 244,201,168 201,172,148 173,147,126 170,146,124 138,119,103 148,127,114 176,141,116 164,135,111 114,98,85 123,107,92 128,112,95 88,75,68 90,79,74 86,79,77 93,84,78 119,98,85 183,144,114 167,132,107 153,124,100 119,98,75 162,138,112 157,128,106 153,124,102 107,96,89 84,83,76 86,77,71 76,66,56 91,79,67 109,97,85 100,85,76 81,71,70 84,79,78 70,68,66 74,72,70 69,69,66 75,70,69 62,60,58 68,66,64 85,80,79 74,69,68 80,73,73 77,70,70 84,77,77 75,68,68 77,70,70 72,65,63 75,68,66 82,75,75 75,70,69 74,69,68 84,79,78 70,68,64 77,70,68 78,72,67 77,71,66 65,58,56 70,63,61
205,162,129 190,147,114 205,162,129 189,144,111 178,138,102 156,117,78 138,99,60 168,125,90 187,144,109 166,123,88 177,134,99 194,151,116 199,156,121 175,133,95 185,143,105 189,145,107 210,166,126 224,180,140 186,142,104 207,163,125 205,163,123 209,167,127 211,167,125 208,164,122 201,158,123 163,124,92 161,122,90 172,133,101 129,103,78 96,70,45 154,115,83 193,155,120 168,131,105 137,104,77 152,126,101 139,109,83 122,101,86 87,76,71 87,76,73 89,79,69 93,77,62 90,71,55 143,110,85 157,123,91 166,128,91 159,130,108 77,62,51 52,41,34 38,32,25 39,35,27 37,33,27 40,36,28 40,39,32 47,43,37 128,107,82 180,141,111 180,139,110 209,170,142 160,127,102 129,100,76 129,105,83 149,124,105 100,84,69 73,63,51 101,83,62 133,110,81 188,153,115 203,165,128 153,118,91 123,97,74 112,90,70 108,88,68 101,84,74 79,63,50 87,71,58 103,83,63 102,91,76 114,102,92 133,118,109 104,98,91 86,79,77 91,84,84 77,72,71 85,80,79 80,80,77 90,78,66 105,84,69 169,134,109 121,105,90 92,83,79 89,80,76 93,84,80 85,79,74 68,62,57 73,64,60 99,88,71 175,146,124 148,122,99 108,92,75 70,61,57 79,70,66 97,91,86 82,77,76 79,77,75 84,82,80 87,87,84 88,83,82 63,61,59 62,60,58 70,65,64 77,72,71 78,71,71 85,78,78 78,71,71 69,62,62 77,70,70 79,72,72 75,68,68 82,75,75 85,78,78 90,85,84 71,66,65 74,72,68 79,72,70 78,71,71 73,66,66 77,70,68 76,69,67
204,161,128 204,161,128 197,154,121 164,119,86 146,106,70 192,153,114 181,142,103 199,156,121 172,129,94 214,171,136 218,175,140 207,164,129 199,156,121 152,110,72 197,155,117 191,147,105 145,102,57 215,171,129 196,152,114 203,159,121 213,171,131 196,154,114 168,124,82 185,141,99 180,137,102 188,149,117 165,126,94 175,136,104 157,129,100 134,106,77 137,98,66 182,144,109 164,127,103 112,79,54 156,131,101 158,125,98 102,86,71 86,75,72 86,74,74 109,92,82 142,120,100 145,119,96 179,143,112 151,112,80 169,129,95 104,86,65 68,56,44 42,33,27 37,31,24 35,31,23 37,33,27 38,37,28 40,41,33 45,44,37 106,85,62 180,141,113 196,160,131 179,144,117 125,96,72 129,103,80 147,122,103 117,96,81 71,56,45 95,79,64 153,122,99 181,147,115 187,150,110 141,107,77 116,92,66 99,81,62 88,72,57 87,71,56 84,68,53 97,83,65 102,88,70 101,86,66 103,89,64 108,98,97 92,80,80 82,77,74 79,78,71 74,73,66 82,77,76 91,86,85 107,103,93 157,136,113 149,123,102 133,108,91 91,82,78 86,79,82 83,76,79 76,69,72 88,76,76 105,92,89 81,68,61 125,107,88 127,105,85 101,82,66 77,68,60 82,75,73 82,75,73 78,72,67 75,70,69 74,72,70 84,82,80 83,83,80 82,77,76 75,73,71 79,77,75 84,79,78 84,79,78 80,73,73 82,75,75 78,71,71 76,69,69 76,69,69 87,80,80 99,92,92 97,90,90 89,82,82 79,74,73 74,69,68 75,73,69 78,71,69 82,75,75 90,83,83 98,91,89 82,75,73
191,149,111 190,148,110 201,159,121 184,141,106 212,169,134 199,157,119 194,152,114 185,142,107 166,123,88 198,156,118 211,169,131 228,186,148 209,167,129 175,133,95 198,156,116 211,167,127 173,129,89 154,110,70 210,166,126 221,177,137 193,149,109 191,147,107 209,165,123 177,133,91 185,142,107 197,158,126 155,121,91 114,83,60 147,117,89 170,134,103 190,147,114 206,161,126 181,137,97 203,159,121 175,136,104 101,80,65 80,67,64 88,79,73 118,104,86 178,144,114 157,116,85 166,126,92 132,97,72 114,88,67 102,76,55 105,83,63 63,48,39 40,34,29 34,30,24 34,28,21 37,31,24 41,37,31 48,44,38 51,45,40 81,62,39 198,165,138 164,131,106 132,102,76 134,110,86 134,114,94 93,72,57 66,51,42 86,62,40 169,137,103 179,137,99 204,161,126 156,121,94 141,112,88 118,97,70 97,82,60 77,60,52 78,62,49 94,80,62 99,84,64 94,79,59 96,77,63 101,83,64 107,89,68 112,101,84 97,90,90 92,85,88 85,80,82 84,82,80 101,95,90 170,144,119 132,111,88 97,86,79 83,76,79 91,82,78 101,92,84 129,101,88 145,117,90 176,137,109 158,125,100 154,124,96 124,105,82 78,69,65 75,66,62 81,72,68 84,78,73 79,72,72 78,68,67 78,71,69 77,75,73 84,82,80 92,90,88 89,87,85 86,84,82 82,75,75 83,78,77 71,66,65 94,89,91 79,74,76 74,69,71 79,74,76 82,77,79 83,76,76 89,82,82 85,78,78 80,73,73 76,69,67 85,78,76 90,83,83 82,75,75 77,73,67 77,68,64 65,58,58 77,71,66
173,131,93 177,135,97 225,183,145 178,135,100 223,180,145 213,171,133 203,161,123 156,113,78 197,154,119 211,169,131 219,177,139 212,170,132 175,133,95 212,170,130 208,166,126 194,150,110 214,170,130 200,156,116 179,135,95 191,147,107 200,156,116 187,143,103 216,172,130 179,135,93 158,115,80 138,99,67 158,129,105 165,129,100 177,141,110 206,166,130 196,152,112 166,122,80 150,104,65 199,155,117 170,131,99 96,81,70 84,74,73 98,82,67 139,109,83 158,128,102 120,98,78 102,81,66 126,116,92 131,105,84 124,98,77 105,86,70 54,42,32 38,32,27 37,28,24 38,29,25 41,35,30 54,48,43 63,54,50 53,44,38 84,70,56 167,141,116 154,125,105 149,123,102 118,98,80 69,54,43 68,58,46 99,83,68 196,160,127 197,155,115 190,153,113 158,123,87 154,123,100 139,110,86 110,92,71 87,73,55 89,75,61 98,83,63 98,83,61 94,81,58 94,80,55 100,88,62 103,89,64 109,90,65 118,97,72 116,104,92 74,72,70 62,63,66 76,74,72 94,87,85 85,73,61 89,84,81 85,80,82 87,80,80 104,92,82 146,126,108 184,142,104 211,169,129 234,190,148 211,172,133 177,142,106 143,127,110 85,76,72 78,69,65 78,69,65 75,69,64 73,66,66 76,69,69 77,70,70 81,79,77 81,79,77 87,85,83 82,80,78 69,67,65 64,57,57 81,76,75 101,96,95 72,67,69 82,77,79 75,70,72 79,74,76 78,73,75 77,70,70 75,68,68 82,75,75 80,73,73 79,72,70 78,71,69 73,66,66 93,86,86 94,89,88 95,85,86 82,75,75 59,53,48
193,149,111 205,161,123 202,158,120 188,144,106 165,121,83 169,127,89 182,140,102 180,138,100 215,173,133 227,183,143 236,192,150 224,180,140 216,172,132 182,138,98 210,166,126 225,181,141 214,170,130 213,169,129 197,155,115 164,122,82 186,144,104 199,157,117 166,124,84 165,123,83 169,127,87 190,148,108 173,131,91 208,166,126 201,159,119 134,92,52 178,136,96 180,138,98 153,121,91 153,123,95 135,111,87 169,143,118 115,105,93 118,100,81 138,114,88 138,113,94 112,90,70 118,97,74 118,92,67 110,86,62 98,78,58 85,70,48 55,46,31 47,38,30 47,36,29 58,47,40 93,78,67 119,101,82 113,94,71 105,90,70 81,70,53 146,127,104 138,117,92 99,80,64 67,55,43 76,59,49 157,130,98 186,142,100 196,152,112 196,152,110 151,122,89 139,111,84 144,120,94 119,98,75 71,57,39 87,73,55 108,94,76 116,101,79 112,97,75 117,96,71 122,101,74 126,105,80 121,100,75 121,100,75 124,103,78 125,106,81 96,84,84 79,71,77 79,73,78 85,80,82 84,77,75 92,85,83 85,80,79 90,85,82 95,83,71 122,98,74 162,119,86 175,132,99 191,148,113 215,173,135 192,158,126 112,96,83 87,76,71 90,79,74 101,90,87 94,82,82 78,68,69 85,80,77 81,76,73 89,87,85 91,89,87 80,78,76 70,68,66 81,77,71 70,66,60 65,61,55 83,78,77 67,65,66 65,63,64 69,67,68 74,69,71 78,68,72 89,82,82 89,82,82 90,83,83 86,79,79 77,72,69 74,69,66 78,71,69 76,69,67 65,58,56 69,62,60 65,58,56 80,73,71
196,152,114 207,163,125 200,156,118 179,135,97 181,137,99 178,136,98 193,151,113 190,148,110 213,171,131 209,165,125 228,184,142 227,184,139 214,171,126 200,156,114 196,152,112 194,150,110 207,163,123 209,165,125 204,162,122 198,156,116 178,136,96 200,158,118 149,107,67 211,169,129 212,171,126 192,151,106 189,148,103 191,150,105 216,175,130 206,165,120 216,174,134 169,127,87 181,145,114 164,130,100 146,120,95 118,96,78 159,128,105 174,136,101 195,154,123 188,152,121 104,75,55 92,77,55 98,79,56 101,82,59 93,75,54 88,70,49 86,68,49 89,69,49 110,89,66 121,97,75 131,105,82 131,102,78 127,98,74 113,92,67 96,74,54 114,92,72 87,69,48 76,56,36 102,78,54 181,148,109 172,122,78 215,170,126 192,151,106 185,152,115 141,113,86 144,120,94 123,104,81 93,77,60 85,69,54 108,93,73 117,103,76 123,106,80 123,106,80 136,112,86 135,109,84 133,109,87 133,109,85 134,108,87 131,105,84 136,111,83 100,83,73 88,75,68 78,67,60 82,73,65 91,81,80 80,73,71 72,67,66 76,71,70 97,85,73 158,132,107 173,130,97 168,125,92 196,153,118 176,134,96 177,140,100 155,122,95 165,135,109 141,111,83 140,112,83 99,83,70 68,58,59 77,71,64 70,61,55 80,74,69 75,69,64 80,74,69 73,67,62 71,67,61 78,74,68 79,75,69 69,64,63 76,69,72 76,69,72 82,75,78 81,76,78 83,76,79 81,76,75 81,76,75 85,80,79 91,86,85 86,81,78 83,78,75 83,78,75 77,72,69 67,62,59 77,72,69 81,76,73 82,77,74
207,163,123 206,162,122 180,136,96 207,163,123 196,152,112 190,148,108 189,147,107 189,147,107 194,152,112 200,158,116 208,166,124 221,179,137 197,155,113 220,178,136 212,170,128 205,161,119 198,154,112 209,165,123 209,167,125 151,109,67 161,119,79 163,121,81 150,108,68 185,143,103 215,173,133 182,140,100 175,133,93 192,150,110 220,178,138 242,200,160 220,178,136 200,158,116 232,189,144 226,184,144 173,137,106 120,90,64 174,144,118 168,125,90 191,149,111 224,184,150 118,99,76 87,69,48 77,62,40 96,76,56 96,78,57 95,76,53 98,79,56 109,85,61 131,100,79 135,104,81 144,113,90 143,110,85 143,108,81 127,98,76 108,84,62 110,75,50 160,119,88 175,135,99 176,134,92 189,147,107 180,138,98 203,161,121 187,147,111 123,94,63 139,118,93 119,101,80 84,70,54 85,71,55 108,92,77 123,105,86 123,106,80 136,115,88 143,122,95 148,123,95 147,119,92 145,119,94 146,117,93 145,116,94 145,116,94 145,116,94 114,96,77 105,90,70 137,113,91 136,115,88 120,104,87 97,84,77 91,78,75 85,78,81 91,75,62 120,90,64 188,150,113 171,139,107 137,109,82 134,108,83 153,127,102 127,101,76 113,89,67 140,116,94 157,134,105 94,75,59 74,70,62 69,64,63 95,72,57 100,78,58 127,105,87 136,111,94 80,72,61 80,74,69 77,71,66 68,62,57 68,62,57 72,66,61 76,74,72 81,79,80 84,82,83 86,84,85 84,82,80 88,86,84 88,86,84 85,80,79 88,79,71 88,76,64 89,70,58 95,76,64 98,84,70 88,75,68 92,81,76 76,64,69
195,151,111 203,159,119 206,162,122 177,133,93 192,148,108 180,138,98 186,144,104 148,106,66 182,140,100 216,174,132 194,152,110 193,151,109 209,167,125 214,172,130 222,180,138 218,174,132 220,176,134 208,164,122 157,115,73 196,154,112 178,136,96 172,130,90 209,167,127 219,177,137 225,183,143 213,171,131 151,109,69 176,134,94 205,163,123 219,177,137 190,148,106 214,172,130 208,164,122 209,167,125 186,149,107 183,141,99 204,162,120 190,148,108 184,143,96 135,109,84 109,89,71 100,80,62 88,72,55 93,75,56 102,83,60 103,84,61 107,86,63 115,91,67 126,95,74 134,103,80 148,115,90 149,116,89 144,111,84 132,101,78 120,86,56 183,140,107 186,144,102 200,158,118 191,149,107 190,148,108 183,141,101 198,159,118 151,117,87 141,116,88 109,93,76 84,68,53 90,76,58 114,99,77 118,99,76 124,100,76 134,110,84 146,120,95 144,118,93 152,124,95 158,128,100 144,118,93 144,119,91 146,118,91 147,119,92 149,118,95 155,125,97 147,115,85 209,168,137 185,145,111 174,140,110 160,124,95 158,127,106 125,99,78 141,110,87 141,113,84 108,92,79 88,77,70 76,70,65 73,66,64 74,64,63 80,70,69 87,69,64 87,70,60 105,89,72 109,94,74 99,86,79 95,84,67 157,123,91 188,147,116 175,134,103 145,110,85 87,77,65 73,67,62 80,74,69 71,65,60 68,62,57 76,70,65 74,72,70 79,77,78 81,79,80 67,65,66 89,84,83 59,52,50 76,70,65 89,83,78 116,107,101 110,99,80 155,126,95 160,126,96 153,121,87 149,117,87 165,136,105 135,118,92
176,134,94 194,152,112 194,152,112 175,133,93 143,101,61 184,142,102 190,148,108 197,155,115 196,154,114 186,144,102 208,166,124 200,158,116 189,147,105 179,137,95 192,150,108 207,163,121 198,154,112 207,163,121 202,158,116 218,174,132 225,181,139 208,164,122 161,117,77 224,180,140 209,165,125 193,149,109 185,141,99 200,156,114 181,137,95 168,124,82 167,123,81 167,123,81 215,171,129 198,154,112 182,138,96 186,142,100 202,158,116 200,158,116 191,151,126 131,107,83 89,67,49 81,62,46 83,67,52 93,74,58 96,76,58 91,71,51 96,74,54 117,91,68 122,96,73 138,107,86 155,120,95 150,117,92 141,110,89 123,94,72 193,155,118 202,158,118 178,136,96 159,117,77 181,137,97 178,134,94 186,144,102 177,144,117 123,104,79 101,87,71 66,50,37 87,71,56 116,101,81 116,101,79 126,105,78 135,109,84 144,118,93 146,121,91 146,121,91 148,120,91 153,123,95 139,113,88 145,120,92 145,120,90 145,120,90 150,122,93 158,127,104 179,140,108 200,156,118 217,173,133 201,158,125 177,141,110 162,123,93 190,150,125 171,135,102 157,121,88 142,118,94 122,102,84 92,73,57 98,77,62 144,114,97 141,115,94 102,86,71 102,86,69 105,90,68 144,119,91 164,132,100 160,127,100 147,118,94 111,94,70 112,94,75 107,88,76 78,69,61 68,62,57 76,70,65 73,67,62 80,74,69 79,73,68 80,74,69 87,81,76 82,76,71 75,69,64 90,83,81 100,93,91 69,62,60 78,71,69 73,66,66 75,64,57 117,88,64 136,102,72 156,120,87 142,107,71 166,132,98 139,112,80
184,142,102 180,138,98 180,138,98 178,136,96 185,143,103 194,152,112 197,155,115 201,159,119 199,157,117 178,136,94 211,169,127 182,140,98 213,171,129 211,169,127 219,177,135 218,174,132 209,165,123 225,181,139 236,192,150 225,181,139 218,174,132 220,176,134 180,136,96 196,152,112 175,131,91 165,121,81 189,145,103 178,134,92 191,147,105 192,148,106 191,147,105 220,176,134 205,161,119 194,150,108 218,174,132 203,159,117 199,155,113 188,149,106 136,112,88 126,105,82 115,95,75 109,91,72 94,78,63 84,68,51 68,54,40 96,82,64 89,71,52 102,81,58 119,94,75 130,104,81 153,120,95 149,116,91 126,97,73 110,84,63 173,135,98 185,141,101 169,127,87 169,127,87 164,122,82 179,135,95 159,130,97 119,102,78 87,77,65 67,58,43 107,89,68 115,98,74 117,100,76 118,101,77 124,105,80 134,108,83 139,113,88 145,120,92 149,124,96 152,124,95 149,119,91 137,111,86 142,117,89 144,119,89 145,120,90 146,121,93 59,43,28 201,171,145 198,154,116 208,164,124 157,114,81 163,124,94 130,107,78 144,108,79 186,142,112 208,164,134 191,148,113 190,151,121 180,146,116 145,111,81 148,116,86 152,118,88 172,133,105 152,113,83 167,129,94 165,133,103 131,110,83 92,78,64 78,69,63 75,71,63 70,65,62 72,66,59 75,69,64 69,63,58 71,65,60 64,58,53 72,66,61 73,67,62 77,71,66 82,76,71 80,74,69 73,67,62 75,68,66 73,66,64 73,67,62 70,64,59 76,69,69 83,72,65 128,95,68 166,126,92 180,140,104 162,123,82 196,157,118 162,134,96
