77,63,49 127,96,73 168,128,92 183,136,102 192,149,114 200,157,124 203,160,127 193,150,115 212,169,134 176,133,98 206,162,122 224,180,140 198,154,114 179,137,99 190,148,110 196,154,114 175,131,89 216,172,130 206,164,124 161,123,88 91,75,62 75,60,51 65,56,52 77,68,60 79,69,57 63,54,48 81,72,66 70,61,55 68,59,55 92,76,61 173,143,115 104,80,56 108,94,69 180,146,114 106,80,59 146,113,88 207,166,137 124,98,73 73,67,62 68,64,56 78,69,65 85,78,76 72,70,66 77,72,69 87,78,74 98,86,76 199,166,139 187,150,124 172,143,121 87,72,61 95,89,82 86,84,80 85,85,82 80,78,76 82,80,78 91,86,88 82,80,81 114,106,95 170,129,100 195,152,107 216,177,138 160,129,106 153,126,94 146,112,82 208,169,137 201,162,123 191,149,109 187,145,105 166,132,98 120,106,88 82,76,71 86,80,75 84,82,80 82,80,78 88,83,82 75,70,69 79,77,75 74,69,68 69,64,63 79,77,75 92,85,85 69,62,62 76,74,72 74,72,70 76,74,70 76,74,72 81,80,73 94,89,86 77,71,66 76,69,67 84,82,78 90,88,84 83,77,72 81,76,75 93,88,87 79,72,72
182,143,113 214,171,138 198,158,122 196,149,115 205,162,127 175,132,99 187,144,111 223,180,145 215,172,137 201,158,123 205,161,121 182,138,98 203,159,119 193,151,113 185,143,105 216,174,134 211,167,125 207,163,121 182,139,106 176,137,107 119,98,83 86,70,64 107,101,78 159,135,111 119,108,93 73,62,57 79,70,64 71,62,56 80,67,60 109,90,78 167,132,105 161,129,97 153,119,89 168,130,95 96,70,47 158,127,104 196,157,129 110,89,64 68,64,56 72,68,60 87,78,70 82,76,67 95,83,73 91,78,71 108,94,80 197,164,139 185,150,125 169,134,107 122,101,86 90,78,68 130,114,99 132,122,112 114,105,97 97,93,87 84,82,80 90,85,87 111,104,102 200,171,147 186,143,108 229,183,144 156,122,88 142,122,92 105,83,65 163,130,103 187,148,116 204,165,126 173,129,89 170,128,88 149,115,85 112,93,68 110,98,86 75,69,64 92,90,88 74,72,70 78,73,72 98,91,91 74,72,70 78,73,72 84,79,78 84,82,80 96,94,92 69,67,65 74,72,70 67,65,63 81,79,75 84,77,77 76,70,65 71,66,63 72,66,61 77,70,68 82,75,73 86,79,77 71,65,60 75,70,69 83,78,77 84,77,77
182,141,110 183,142,111 153,113,79 206,163,128 200,157,122 162,119,86 185,142,109 178,135,100 152,109,74 186,143,108 208,164,124 184,140,100 196,152,112 182,140,102 201,159,121 212,170,130 229,185,143 191,147,105 214,174,138 201,160,131 133,104,80 122,96,75 144,118,97 153,123,95 141,110,87 84,70,56 88,75,72 87,74,67 97,72,53 183,145,108 188,142,105 194,148,109 165,123,83 166,124,86 193,161,127 152,123,101 181,144,118 89,68,43 66,60,53 67,63,55 92,80,70 153,124,89 186,152,120 160,126,96 206,170,141 165,132,107 139,108,85 150,129,104 70,59,44 126,108,87 221,176,130 221,177,137 206,162,124 202,163,131 174,138,109 178,142,113 206,166,132 230,186,148 221,181,147 164,131,104 174,138,109 196,157,129 196,153,120 141,119,101 105,89,76 187,153,119 214,173,142 155,114,83 177,145,115 178,142,111 140,116,94 77,71,64 82,77,76 88,79,75 149,131,112 124,101,86 92,87,84 82,80,81 79,77,78 66,64,62 72,70,68 76,74,72 71,66,65 84,79,78 68,61,61 79,74,73 72,68,62 74,70,64 72,65,63 75,68,66 91,86,83 94,89,86 82,75,75 83,76,74 73,66,64 90,83,81
223,180,147 158,115,82 159,114,81 167,127,91 180,141,102 200,157,122 197,154,119 193,150,115 170,127,92 190,147,112 163,121,83 170,126,88 182,138,100 201,157,119 225,181,143 186,144,104 207,163,121 217,173,131 180,137,102 147,108,78 121,97,75 124,103,80 108,87,62 193,159,127 175,139,106 121,95,74 127,106,83 141,114,96 137,108,88 131,105,80 151,115,93 140,107,82 155,122,97 140,104,73 137,114,85 79,65,47 65,60,48 41,35,26 40,36,28 46,42,34 90,71,57 156,124,90 153,120,93 193,157,128 170,137,112 123,97,72 149,125,103 92,76,63 92,80,68 159,134,106 211,166,122 224,180,138 197,151,112 234,191,146 190,161,137 138,113,94 118,99,83 123,102,89 170,135,110 130,104,79 107,91,76 88,75,68 86,75,70 87,80,78 96,83,76 142,108,86 166,131,106 112,84,57 147,123,97 133,104,82 124,98,77 78,74,68 93,84,78 97,85,73 100,88,76 114,99,90 85,78,78 83,78,77 79,77,75 76,76,73 67,65,63 69,67,65 82,77,76 82,77,76 80,73,73 80,73,73 75,68,68 72,65,63 75,68,68 79,72,72 79,74,73 86,81,80 71,64,62 78,72,67 72,66,61 66,59,57
204,161,128 201,158,125 195,150,117 147,107,71 175,136,97 177,134,99 180,137,102 186,143,108 197,154,119 207,164,129 170,128,90 179,135,97 174,131,86 221,177,137 192,148,110 203,161,121 196,152,110 194,150,108 186,143,108 160,124,93 162,123,91 160,132,103 125,97,68 176,138,103 158,121,97 130,102,73 162,129,102 101,85,70 82,70,70 86,70,64 118,96,76 137,107,81 156,117,85 180,140,106 111,92,76 42,33,25 36,30,23 36,32,26 37,36,27 39,40,32 54,42,30 167,139,110 198,162,133 160,130,104 124,98,75 144,119,100 97,81,68 76,66,56 134,103,80 179,141,106 158,124,94 117,93,67 101,82,66 95,79,64 77,61,46 92,78,60 106,91,71 107,93,68 94,84,83 89,75,75 80,79,72 79,74,73 85,80,79 89,85,75 159,133,112 168,143,124 100,91,87 80,68,70 78,71,74 80,68,68 86,70,68 104,92,80 140,118,98 104,92,80 86,79,77 78,71,69 79,72,72 83,78,77 86,84,82 82,82,79 75,73,71 68,66,64 78,73,72 72,67,66 77,70,70 90,83,83 83,76,76 76,69,69 91,84,84 90,83,83 79,74,73 77,72,71 72,65,63 83,76,76 91,84,84 82,75,73
191,149,111 194,152,114 176,133,98 212,169,134 196,154,116 175,132,97 166,123,88 199,157,119 225,183,145 209,167,129 175,133,93 217,173,133 173,129,89 221,177,137 217,173,133 193,149,109 203,159,117 196,152,110 185,142,107 159,123,92 139,108,85 147,117,89 178,138,104 192,147,112 181,137,97 204,164,130 116,95,80 80,67,64 93,83,73 167,137,111 157,116,85 149,110,80 120,94,73 102,76,55 89,70,56 40,29,24 34,30,24 36,30,23 40,36,30 48,44,38 46,38,25 158,133,105 164,131,106 126,97,73 144,124,104 93,72,57 74,63,56 156,130,105 179,137,99 161,125,92 148,119,95 118,97,70 81,65,52 76,60,47 94,80,62 95,80,60 95,76,62 101,83,64 109,94,74 99,91,78 92,85,88 83,83,83 93,87,82 170,144,119 108,94,80 87,77,76 91,82,78 96,88,77 146,118,91 176,137,109 154,123,100 136,110,87 78,69,65 80,71,67 79,73,68 79,72,72 77,67,66 83,78,77 84,82,80 91,89,87 76,74,72 82,75,75 78,73,72 83,78,77 79,74,76 76,71,73 81,76,78 83,76,76 90,83,83 82,75,75 76,69,67 90,83,81 83,76,76 77,73,67 70,61,57 72,65,65
178,134,96 185,141,103 184,140,102 192,148,110 207,165,127 187,145,107 196,154,116 216,172,132 196,152,114 195,151,113 206,162,122 189,145,105 203,159,119 194,152,112 175,133,93 200,158,118 161,119,79 175,133,93 150,108,70 131,91,57 182,139,104 187,147,111 196,154,116 169,127,87 153,113,79 175,143,113 111,100,83 86,81,69 122,98,74 155,127,100 115,89,68 139,109,83 128,102,79 114,90,68 80,66,50 40,31,25 37,28,24 44,35,29 69,57,47 77,63,49 74,66,55 140,121,105 159,130,110 128,110,91 67,50,40 84,60,34 177,129,84 185,141,103 203,168,130 145,115,89 143,117,94 103,85,66 76,62,48 101,86,66 100,85,63 100,83,57 110,93,69 108,91,65 114,90,68 124,100,78 78,71,71 71,71,68 85,80,79 78,71,69 86,81,80 86,79,77 109,97,85 163,133,105 222,179,146 224,180,142 187,148,109 145,117,90 77,71,64 78,72,65 81,72,68 77,67,66 77,70,70 83,81,82 83,81,82 81,79,80 71,66,63 65,60,57 88,83,80 84,79,78 79,79,79 83,81,82 77,70,73 78,71,74 79,72,72 82,75,75 79,74,71 75,70,67 82,75,73 92,85,83 79,72,70 59,52,50
182,138,100 196,152,114 188,144,106 160,116,78 176,134,96 179,137,99 211,169,129 214,170,128 237,193,151 221,177,135 196,152,112 201,157,117 209,165,125 205,163,123 185,143,103 159,117,77 186,144,104 206,164,124 208,166,124 190,148,106 204,162,120 211,169,127 216,174,132 163,121,81 161,132,101 140,116,90 146,113,88 134,113,98 160,130,104 164,135,111 104,82,62 107,86,63 106,82,58 93,73,53 79,66,45 69,58,43 91,76,65 112,98,82 128,104,80 117,93,69 93,75,56 113,98,76 98,79,56 68,57,50 121,100,77 170,128,88 208,162,121 223,179,137 129,101,74 143,119,93 110,90,72 72,58,42 108,95,72 119,104,82 119,101,80 134,105,81 131,107,81 131,105,80 131,105,82 135,109,86 90,74,70 63,56,56 85,78,76 84,80,74 90,85,84 69,64,61 89,77,65 166,137,106 180,137,104 200,157,122 194,155,116 141,108,81 121,102,86 119,103,86 93,77,75 70,62,68 71,65,60 72,67,64 84,79,76 82,77,74 74,70,64 77,73,67 75,70,67 72,67,66 74,69,71 79,77,78 83,76,79 82,77,76 81,76,75 91,84,84 93,88,85 76,71,68 83,76,74 68,61,59 68,61,59 82,75,73
207,163,123 189,145,105 201,157,117 196,152,112 194,152,112 182,140,100 194,152,112 194,152,110 226,184,142 197,155,113 211,169,127 205,163,121 198,154,112 230,188,146 156,114,72 161,119,79 191,149,109 175,133,93 215,173,133 197,155,115 218,176,136 220,178,138 218,176,136 213,171,129 232,189,144 191,153,118 126,96,70 174,144,118 196,154,116 219,177,139 118,99,76 78,63,43 95,75,55 96,78,57 96,77,54 108,84,62 131,100,79 142,111,88 144,111,86 143,108,81 114,90,66 107,78,58 160,119,88 179,137,97 187,145,105 180,138,98 177,137,101 163,128,92 139,118,93 100,85,65 73,59,43 108,92,77 124,107,83 133,112,85 143,122,95 151,123,96 144,118,93 146,117,93 145,116,94 145,116,94 114,96,77 123,98,81 135,114,87 120,104,87 91,78,73 87,77,78 91,75,62 178,143,107 175,143,111 137,109,82 139,113,88 130,104,79 113,89,67 145,121,95 102,83,67 74,70,62 81,70,65 102,80,60 127,105,87 112,96,81 79,73,68 77,71,66 72,66,61 75,69,64 76,74,72 80,78,79 84,82,83 84,82,80 90,88,86 77,75,73 88,79,71 73,59,45 96,77,65 98,84,70 80,67,62 83,71,71
181,137,97 198,154,114 177,133,93 193,149,109 206,164,124 169,127,87 178,136,96 203,161,119 190,148,106 211,169,127 223,181,139 213,171,129 228,184,142 192,150,108 184,142,100 204,162,122 173,131,91 228,186,146 215,173,133 198,156,116 164,122,82 157,115,75 178,136,96 219,177,135 208,164,122 186,149,105 205,163,121 186,144,102 213,170,125 166,130,97 102,82,64 88,72,55 93,75,56 100,81,58 101,82,59 116,92,70 126,95,74 144,111,86 149,116,89 144,111,84 123,90,65 229,190,158 215,173,131 173,131,91 183,141,101 179,137,97 184,145,106 139,109,83 101,85,68 77,63,45 116,101,79 117,98,75 134,110,86 145,119,94 145,119,94 153,125,96 138,112,87 144,119,91 146,118,91 148,120,93 165,135,107 207,166,137 210,170,136 197,163,133 182,148,126 138,112,91 153,122,99 134,106,79 85,74,67 80,74,69 79,72,70 77,67,66 88,70,65 108,92,77 119,104,84 98,85,78 132,111,86 171,130,99 173,132,101 110,85,66 76,70,65 84,78,73 73,67,62 69,63,58 73,71,69 82,80,81 82,80,81 85,80,79 62,56,51 68,62,57 95,86,80 112,99,76 155,121,91 168,136,102 136,103,76 139,115,82
159,117,77 166,124,84 171,129,89 156,114,74 196,154,114 203,161,121 199,157,117 193,151,109 221,179,137 198,156,114 221,179,137 206,164,122 222,178,136 228,184,142 224,180,138 230,186,144 207,163,123 139,95,55 170,126,86 191,147,107 181,137,95 186,142,100 194,150,108 206,162,120 211,167,125 215,171,129 198,154,112 168,124,82 178,144,114 128,104,80 106,84,66 106,90,75 89,70,54 77,61,44 87,72,52 104,80,58 122,96,75 147,116,95 151,118,91 135,104,83 131,97,67 194,153,108 196,154,114 177,135,95 189,145,105 173,138,100 127,105,85 89,75,61 81,65,48 114,99,77 116,101,79 126,105,78 135,109,84 144,119,91 146,121,91 152,124,95 143,117,92 143,118,90 145,120,90 146,121,91 77,55,35 199,154,119 230,186,146 196,153,120 151,123,94 142,109,84 185,144,113 193,154,122 161,128,101 147,117,91 139,106,79 176,141,116 133,102,79 134,104,76 173,139,107 172,141,104 117,98,82 86,76,64 75,66,60 79,68,63 75,69,64 85,79,74 85,79,74 76,70,65 79,73,68 86,80,75 82,76,71 58,51,49 64,58,53 65,59,54 76,69,69 103,92,75 166,127,97 148,108,74 191,151,115 161,122,90
173,131,91 198,156,116 204,162,122 179,137,97 196,154,114 212,170,130 196,154,114 187,145,103 193,151,109 194,152,110 214,172,130 221,179,137 222,178,136 230,186,144 220,176,134 220,176,134 211,167,125 184,140,98 189,145,105 193,149,109 196,152,110 175,131,89 196,152,110 171,127,85 187,143,101 184,140,98 195,151,111 185,143,103 135,110,82 124,103,80 129,110,87 103,87,70 78,64,48 59,48,33 109,91,72 89,69,49 108,84,60 137,108,84 153,120,93 120,92,65 169,135,103 174,139,101 158,116,78 158,116,78 156,122,88 131,106,78 127,112,92 94,79,59 110,93,69 114,97,73 116,99,75 129,110,87 144,118,93 146,120,95 151,126,98 150,122,93 137,111,86 142,117,89 145,120,90 150,122,95 58,44,30 194,153,122 159,117,77 173,133,97 150,123,89 149,115,81 169,129,95 200,155,122 167,130,104 127,94,67 135,103,73 170,131,99 177,134,101 172,134,99 100,74,53 91,75,62 72,66,61 78,72,67 78,71,69 72,66,61 68,62,57 72,66,61 69,63,58 64,58,53 71,65,60 65,59,54 73,67,62 65,58,56 73,67,62 79,73,68 82,72,71 83,72,67 149,110,78 166,126,92 177,138,97 157,117,83
168,126,86 179,137,97 191,149,109 175,133,93 164,122,82 182,140,100 196,154,114 214,172,130 211,169,127 208,166,124 180,138,96 189,147,105 209,165,123 224,180,138 171,127,85 171,127,85 202,158,116 215,171,129 209,165,125 206,162,122 217,173,131 200,156,114 195,151,109 192,148,106 184,140,98 185,141,99 163,121,83 187,148,109 127,103,81 127,106,81 123,97,76 104,86,67 90,69,56 75,60,49 96,76,56 126,108,87 120,101,76 129,103,78 145,115,89 104,73,50 157,123,89 161,126,88 166,137,106 131,107,81 115,102,81 107,92,70 135,111,87 143,119,95 112,98,73 121,104,80 128,111,87 136,115,92 152,123,99 143,119,93 144,120,96 153,124,100 139,109,81 142,117,87 150,122,93 151,123,94 47,37,25 137,101,72 186,144,104 174,134,98 159,118,87 163,122,91 179,143,114 144,112,82 116,91,63 171,128,93 149,119,93 174,140,110 136,103,76 117,91,68 131,106,87 105,90,79 71,67,61 72,65,63 77,70,68 71,65,60 72,66,61 71,67,61 77,71,66 80,70,69 68,62,57 77,71,66 83,77,72 76,70,65 69,63,58 71,65,60 81,72,68 73,64,60 100,75,56 135,100,75 184,150,118 118,92,67
177,135,95 197,155,115 196,154,114 163,121,81 166,124,82 192,150,108 194,152,110 170,128,86 209,167,125 211,169,127 202,158,116 215,171,129 214,172,130 157,113,71 209,165,123 217,173,131 192,148,106 210,166,124 206,162,120 209,165,123 214,170,128 154,110,68 186,142,100 196,152,110 192,148,106 192,148,106 159,120,81 160,120,86 162,132,104 156,121,94 141,108,81 123,94,72 110,89,66 97,79,60 112,92,72 127,107,87 94,76,57 130,104,81 119,90,66 80,61,45 62,46,33 53,43,33 57,48,40 131,112,87 114,97,73 106,91,71 132,106,81 142,118,94 147,126,101 129,112,86 136,117,92 141,117,93 150,122,95 150,121,97 147,118,94 150,121,97 149,119,91 136,111,81 147,119,90 145,117,88 43,34,28 166,143,114 210,167,122 217,169,126 182,140,102 189,147,109 173,139,109 133,104,84 174,138,107 138,101,75 151,117,87 168,132,99 173,127,88 174,133,102 110,88,68 77,69,58 83,76,74 70,66,60 68,62,57 93,84,80 68,59,55 68,59,55 75,71,63 83,72,67 82,71,66 81,70,65 116,95,80 131,104,86 157,133,111 119,95,73 165,141,117 97,84,77 118,97,74 122,99,84 79,70,64 58,54,48
