36,28,34 36,29,32 31,29,27 30,28,29 29,29,29 29,28,31 29,28,33 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 52,51,56 58,61,68 168,33,22 91,29,18 243,152,115 255,194,134 179,145,127 34,34,42 38,38,48 30,30,40 22,22,30 47,50,59 69,72,81 70,74,87 62,65,76 43,43,51 55,49,54 147,128,93 217,182,126 128,114,89 95,84,77 87,80,64 94,54,0 129,100,51 171,118,23 30,21,17 23,23,20 27,25,23 24,22,20 52,42,41 133,105,65 79,57,12 97,67,25 220,189,138 167,137,95 198,169,116 149,128,85 87,72,50 213,182,118 211,180,120 220,189,125 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 45,45,53 48,46,54 42,39,43 76,71,87 60,58,70 60,57,74
35,30,32 39,34,36 38,31,34 33,26,29 30,25,27 27,26,29 30,29,32 27,26,31 36,34,42 37,36,41 36,34,42 40,37,43 58,56,66 197,47,32 109,24,23 195,65,25 19,19,16 118,75,56 250,167,116 184,115,84 35,39,54 30,30,38 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 213,176,121 99,83,66 94,83,64 63,49,35 58,34,1 59,41,20 155,108,47 37,35,36 28,26,24 25,23,21 30,28,26 40,33,31 115,82,32 73,51,15 109,77,35 232,196,136 232,194,130 216,185,123 210,180,122 76,60,47 208,179,116 215,184,120 198,167,105 222,191,129 136,114,76 45,42,46 37,37,45 36,36,44 41,42,47 42,43,48 46,43,49 77,72,88 60,58,70 66,63,80
38,31,31 37,30,30 35,28,28 35,33,34 35,33,34 31,30,35 30,28,36 32,30,38 39,37,47 40,38,48 39,37,45 39,37,45 189,107,87 113,24,24 106,38,20 35,31,21 25,25,33 28,29,34 159,111,86 154,113,86 157,115,93 73,53,44 35,35,47 44,44,54 73,73,83 62,62,72 49,49,59 41,37,48 102,88,63 207,174,122 210,174,116 103,87,70 93,77,62 97,78,62 72,55,27 75,63,35 103,74,50 32,29,33 66,66,66 77,79,76 60,60,57 48,46,47 120,92,54 61,50,31 136,103,53 225,189,127 226,188,122 214,183,121 209,178,116 101,77,53 214,182,125 204,170,109 216,182,119 221,186,121 189,161,105 76,65,58 35,35,43 35,35,45 39,39,47 49,49,57 53,50,56 75,70,86 57,57,69 64,63,80
38,31,31 40,30,29 36,29,29 34,32,33 33,30,34 32,29,33 31,30,33 29,28,33 33,31,39 38,36,44 38,37,42 38,37,42 59,35,39 19,9,10 110,74,52 22,21,26 18,17,22 34,33,38 30,31,34 76,55,32 90,68,48 43,31,31 30,33,40 58,58,66 73,73,83 62,62,72 51,51,59 37,35,43 127,103,66 209,173,122 217,183,122 99,86,65 94,80,62 91,76,56 105,88,53 110,89,46 110,90,72 38,36,37 31,33,33 98,100,97 116,118,115 67,67,64 86,62,29 64,49,29 88,66,32 210,178,121 222,188,125 207,176,112 217,186,122 209,178,118 205,179,140 222,189,121 229,191,125 226,193,127 198,166,109 117,99,69 38,36,46 35,35,43 39,39,47 44,44,52 53,50,56 69,64,80 64,61,76 63,62,79
44,34,33 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 37,36,39 37,36,39 38,37,40 44,45,48 73,59,64 26,26,26 43,45,45 19,18,23 12,11,16 65,46,32 31,30,33 29,35,26 33,36,45 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 153,126,81 212,171,122 195,158,103 101,85,70 93,79,61 90,75,55 129,109,63 156,137,71 146,118,80 37,36,39 81,83,83 97,102,98 117,119,114 71,73,70 88,62,21 130,94,18 84,66,63 208,176,119 213,179,116 207,176,114 236,203,137 223,195,127 93,73,55 218,188,121 222,189,123 223,188,121 213,182,118 163,141,96 45,42,48 38,36,44 39,39,47 43,43,51 48,45,49 69,64,82 65,64,81 63,62,79
42,33,29 42,33,29 40,30,29 38,31,34 34,32,33 34,32,33 30,27,31 31,30,35 38,37,42 40,37,41 39,36,40 41,38,42 39,36,40 44,43,46 57,55,63 66,65,70 25,25,33 23,23,31 255,196,118 201,37,20 255,255,204 222,71,45 51,44,56 76,76,84 66,66,76 55,55,65 41,41,49 60,51,47 184,148,101 216,173,124 216,177,120 108,90,71 94,81,60 100,82,61 92,64,26 129,105,50 133,85,38 36,36,31 66,68,68 161,167,158 135,137,132 35,33,29 148,117,64 51,36,14 64,62,72 109,96,73 204,173,109 214,183,121 230,192,126 212,177,110 85,73,61 205,183,120 234,201,133 233,198,131 220,184,122 195,164,111 80,72,59 36,36,46 36,36,44 40,38,46 51,48,54 94,91,108 66,62,82 23,21,31
44,35,31 45,34,29 40,34,29 38,31,31 36,31,33 33,31,32 32,29,33 32,29,33 38,35,39 42,39,43 40,37,41 41,38,42 41,38,42 42,38,47 52,50,58 65,63,73 33,38,37 31,30,45 177,51,37 178,29,18 186,62,27 182,132,99 193,107,86 73,69,78 63,63,71 48,48,56 35,38,45 72,62,50 218,178,124 222,182,128 216,177,120 101,87,69 87,77,55 101,88,65 106,60,0 81,57,31 175,117,17 45,45,55 93,95,92 130,138,126 119,120,112 27,25,33 80,56,21 173,87,0 58,53,69 60,54,59 113,97,91 209,178,118 220,189,125 216,185,121 163,139,106 208,177,117 208,178,111 204,173,109 223,193,126 218,187,125 139,120,85 38,36,37 38,36,44 47,45,55 58,56,68 78,75,92 72,68,88 20,20,20
45,36,32 46,35,30 40,31,27 40,30,29 37,30,30 33,30,34 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 50,49,52 59,57,67 47,40,43 212,89,78 139,43,30 127,23,17 173,75,45 147,68,24 66,26,19 66,66,74 57,51,58 39,42,51 40,36,47 107,86,61 214,178,120 222,183,126 230,190,138 98,88,66 89,78,59 92,81,62 255,191,55 60,39,14 149,97,24 94,54,0 25,23,24 44,38,43 16,16,13 75,74,67 66,58,47 91,89,87 58,56,66 65,54,63 178,152,113 205,176,115 210,180,113 213,183,116 166,136,80 126,107,80 218,188,119 218,188,121 209,175,116 204,173,111 170,141,92 68,57,50 52,52,52 73,70,76 70,66,75 67,64,79 25,23,33 24,22,34
45,34,31 45,34,31 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 31,28,32 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 41,35,42 182,70,42 158,59,38 86,37,28 166,33,23 58,54,48 74,65,57 128,46,40 168,43,13 39,37,47 46,44,45 137,110,76 226,187,128 219,180,121 208,168,116 99,89,67 86,72,54 89,75,57 202,165,112 183,115,9 47,37,27 196,146,15 64,51,17 22,25,32 108,87,60 86,54,0 255,200,54 57,57,67 53,53,61 51,54,63 55,56,59 176,150,98 208,177,115 210,179,117 188,159,106 142,126,93 212,178,119 214,183,121 222,191,129 211,180,120 198,172,118 116,93,64 79,69,68 41,35,40 63,60,64 53,49,60 18,17,20 76,72,92
43,32,27 46,33,28 42,33,29 40,31,27 37,30,30 33,31,32 33,31,32 33,30,34 41,38,42 41,38,42 41,38,42 41,38,42 41,38,42 25,22,26 35,32,36 36,35,38 29,28,33 200,80,57 172,64,41 81,53,44 194,28,21 57,63,54 57,52,51 155,40,31 39,39,47 35,35,47 69,64,61 145,119,80 211,174,119 219,180,121 204,164,112 91,81,59 86,72,54 98,84,66 213,176,123 133,104,51 70,57,50 65,45,15 223,164,18 195,151,11 104,70,0 72,68,77 62,49,57 51,51,61 51,51,59 49,52,61 55,54,59 161,135,83 218,187,125 204,173,111 196,167,114 118,101,64 191,163,105 199,168,106 202,171,109 209,178,118 184,158,104 148,119,84 85,74,67 64,57,57 81,78,82 33,30,34 29,28,31 25,24,27
43,31,21 47,34,29 39,30,26 40,30,29 37,30,30 33,28,30 31,29,30 32,29,33 41,38,42 41,38,42 44,39,41 43,36,39 46,36,40 62,60,61 28,26,27 33,28,30 27,22,19 193,78,54 171,56,36 81,42,30 199,31,17 47,38,34 50,39,36 88,49,46 32,32,40 32,32,40 72,68,58 159,138,97 210,172,122 195,159,110 200,167,115 93,84,69 69,57,47 81,68,61 191,160,109 209,171,123 93,66,32 194,159,105 36,19,11 32,28,22 255,168,12 62,56,61 59,57,65 59,59,69 59,59,69 59,59,69 57,57,67 148,123,79 222,183,124 235,196,137 240,202,136 145,123,85 201,172,111 216,185,125 232,197,130 219,186,120 229,191,127 188,157,106 105,89,74 101,85,70 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 50,38,28 47,36,31 42,33,29 35,28,31 35,28,31 33,31,32 38,35,39 42,36,41 42,34,40 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 17,17,17 44,19,18 191,73,54 162,36,24 98,43,30 191,41,10 98,59,18 84,38,20 46,39,49 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 211,173,123 205,167,117 91,77,59 81,70,53 84,72,60 174,137,93 220,187,121 219,180,123 234,190,108 255,212,47 255,185,0 63,59,68 59,59,71 56,56,66 57,57,67 57,57,67 55,58,69 63,62,77 121,98,67 224,188,126 224,188,126 218,179,118 183,153,111 195,164,102 199,176,136 212,178,115 232,197,132 220,190,123 210,176,117 147,120,73 135,113,77 77,70,70 46,43,47 25,24,27 29,28,31
50,38,28 47,35,25 45,34,29 42,33,29 38,31,29 34,32,33 33,30,34 43,35,41 43,35,41 44,36,42 40,33,36 42,37,39 23,21,22 16,16,16 17,17,17 13,17,21 82,23,16 199,75,51 165,32,24 100,40,30 225,70,25 155,35,44 174,21,25 117,52,58 34,34,44 36,36,46 77,71,62 168,143,97 203,167,116 223,183,131 205,168,115 98,84,66 84,70,54 85,73,47 184,151,103 225,189,127 190,161,137 237,159,21 79,72,82 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 55,55,65 60,60,72 100,80,60 206,170,108 223,187,125 221,185,125 219,183,121 170,138,96 131,109,71 189,169,137 210,176,115 211,180,116 200,169,105 175,151,100 110,92,62 64,53,46 70,61,57 26,25,28 29,28,31
49,36,29 49,36,31 46,35,30 43,34,30 37,30,30 38,31,34 31,28,32 41,35,40 43,35,41 44,37,40 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 16,16,16 147,75,63 199,78,53 163,32,22 98,38,28 137,38,26 228,29,37 203,24,30 156,45,51 36,36,46 36,36,46 51,49,47 152,127,83 203,168,114 218,181,128 221,184,131 94,80,62 100,86,68 96,83,60 173,140,90 233,194,133 98,64,46 87,54,2 58,61,68 178,115,14 178,110,0 114,66,8 68,55,48 60,60,72 59,59,69 53,53,63 53,53,63 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 150,123,91 202,173,108 228,197,137 128,99,64 163,138,81 141,109,63 139,121,79 149,131,110 85,72,67 85,73,61 28,26,27 29,28,31
54,42,32 52,39,32 44,33,28 43,34,30 36,29,29 36,31,33 34,31,35 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 18,18,18 18,18,18 16,16,16 20,19,24 162,61,52 186,66,43 161,27,22 98,32,27 205,21,27 205,26,34 200,29,32 201,24,34 32,32,42 34,34,44 37,34,40 145,118,82 207,170,117 227,190,135 220,180,126 112,98,73 100,86,68 94,82,56 178,145,95 214,178,116 204,170,111 145,106,26 58,61,70 255,202,94 148,103,14 78,56,36 58,56,68 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 217,181,119 224,188,126 213,177,117 213,177,117 204,176,118 158,141,104 219,186,120 208,174,111 211,179,108 229,191,127 224,192,121 198,169,116 99,88,71 91,80,61 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 42,33,27 38,31,29 37,30,33 32,30,31 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 20,19,22 16,15,18 20,18,19 166,45,29 175,55,32 157,25,20 99,32,25 193,23,24 184,40,16 201,68,0 176,38,19 34,30,41 32,32,40 36,35,40 96,77,61 206,168,118 214,178,120 214,177,124 115,94,67 118,99,72 117,98,71 207,175,133 211,175,113 215,184,122 216,180,122 56,59,70 58,58,68 55,58,69 56,56,66 55,55,63 58,58,68 53,53,63 59,59,69 58,58,70 163,141,92 224,188,126 214,178,116 203,169,108 205,169,109 206,177,116 180,154,100 221,192,131 213,180,114 217,182,115 231,196,129 226,191,126 206,175,113 133,110,81 98,83,72 24,22,20 33,28,30
46,38,27 45,37,26 42,33,27 42,33,29 38,31,34 37,30,33 32,30,31 45,38,41 45,38,41 45,38,41 47,40,43 44,38,43 18,15,19 27,21,26 28,25,29 25,20,22 164,38,24 167,45,27 148,26,19 96,34,25 192,75,24 227,96,34 226,107,12 207,60,26 36,34,42 34,34,42 34,34,42 62,55,53 177,148,99 212,171,122 212,172,118 93,80,59 93,79,61 94,80,62 179,155,118 202,171,111 201,170,110 198,167,105 61,60,63 57,57,67 56,56,66 53,53,63 55,55,63 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 198,164,105 208,174,115 221,190,128 213,182,120 194,173,117 212,184,116 220,186,123 226,193,127 216,181,116 209,179,112 145,120,92 84,72,62 21,19,17 24,22,23
57,40,30 58,41,31 50,38,28 49,36,29 49,36,31 45,34,31 46,36,35 36,29,29 27,25,23 25,23,21 32,27,29 30,24,29 29,23,28 29,23,28 33,25,31 42,37,36 162,34,25 165,40,23 137,28,22 99,29,21 84,71,64 28,25,29 58,48,47 70,65,64 32,28,20 27,22,10 48,37,22 81,69,57 129,102,66 162,137,89 172,140,94 147,120,77 162,137,89 164,139,91 165,139,87 162,135,88 156,129,84 161,134,87 83,65,44 48,38,28 54,49,51 41,40,45 41,35,30 51,41,31 51,40,33 65,52,31 108,91,65 179,150,99 182,153,100 185,156,103 191,159,113 190,159,110 198,169,120 208,178,122 208,179,126 192,168,117 170,149,108 188,166,119 222,189,123 211,180,118 88,76,64 64,54,58 37,34,38 43,42,47
95,64,41 82,61,36 78,60,41 76,60,45 66,51,40 64,51,48 69,56,53 57,47,46 56,49,52 51,44,47 49,42,45 45,42,46 40,37,41 47,44,48 49,44,46 117,100,74 163,30,20 159,37,17 130,31,19 97,24,19 125,85,51 200,169,120 74,65,50 77,71,66 51,50,55 48,48,58 48,48,56 46,46,54 52,50,51 149,134,98 160,135,89 156,128,88 153,128,84 153,128,84 155,130,86 152,124,84 150,125,81 152,127,81 153,128,82 151,129,80 155,134,82 157,132,84 157,133,82 160,133,90 159,134,90 166,139,94 165,139,89 166,140,90 163,136,89 161,134,87 162,135,88 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 161,137,84 164,140,89 160,135,87 150,128,83 107,93,77 58,54,48 41,36,38 38,36,37
85,59,38 78,56,38 73,59,45 72,57,46 66,50,44 67,54,51 61,50,47 56,46,47 56,46,50 47,40,43 45,37,43 47,39,45 44,38,43 50,45,44 80,71,56 180,146,103 157,28,22 156,34,16 123,40,27 97,23,18 92,49,16 206,177,114 147,122,76 73,71,67 58,58,68 60,60,70 60,60,70 59,59,69 69,63,56 193,163,107 216,184,127 212,178,117 204,173,113 209,178,118 213,182,122 211,172,115 205,170,114 211,176,120 212,177,121 214,182,125 207,176,114 206,175,115 203,172,112 201,170,117 197,169,111 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 222,189,123 209,177,120 221,191,133 207,176,125 180,157,117 120,105,85 71,66,63 53,51,61 49,50,55 45,44,49 42,42,50 41,41,51
61,47,47 52,42,46 49,42,42 52,45,48 53,42,49 48,41,44 44,38,43 41,35,40 38,35,41 37,31,38 36,30,35 38,32,27 52,40,30 74,55,41 139,112,78 197,165,119 164,25,22 168,42,28 120,49,32 104,27,21 98,44,26 205,176,115 66,53,32 49,44,41 59,59,69 62,62,72 62,62,72 60,60,70 72,63,55 205,176,115 205,171,112 214,183,123 196,165,105 209,178,118 217,186,126 208,177,117 207,176,116 204,173,113 209,175,116 213,181,124 194,163,103 195,164,104 194,162,105 200,167,115 224,193,133 210,179,117 222,191,127 239,208,144 229,195,132 216,181,125 230,199,139 214,183,123 235,205,138 230,199,137 213,183,125 183,157,107 145,126,89 104,95,80 63,60,64 58,58,68 49,49,57 48,46,56 50,50,60 50,50,58
57,46,43 49,43,38 50,40,44 51,44,47 47,39,45 45,42,46 38,35,41 44,41,47 46,42,51 41,37,46 44,40,49 110,93,67 200,167,117 216,179,126 223,183,131 217,179,129 167,27,22 190,63,47 115,56,39 105,23,19 101,34,23 181,150,97 41,34,32 36,32,26 59,59,67 56,56,66 53,53,63 48,46,56 165,138,95 169,140,91 158,131,86 163,136,93 154,127,82 156,129,84 167,140,93 187,161,111 198,173,116 203,175,119 219,189,133 206,176,120 199,167,110 217,182,126 204,173,113 206,175,122 208,176,119 215,184,124 215,184,124 218,187,125 228,197,135 210,179,117 214,183,121 210,179,117 228,197,133 224,193,131 200,170,114 177,150,103 148,129,102 81,73,60 58,58,58 55,55,63 51,49,57 48,46,56 50,48,56 49,49,57
71,58,53 64,51,46 56,46,47 51,43,49 45,38,41 44,42,43 39,34,36 42,39,45 46,42,51 41,39,47 41,37,46 97,83,65 203,170,120 210,174,123 220,178,124 213,170,121 163,28,21 194,69,52 97,47,30 106,20,15 99,29,21 143,118,74 54,50,61 39,37,33 58,58,66 60,60,70 63,63,75 66,61,77 191,159,102 201,169,112 171,139,84 199,167,112 204,173,113 207,176,116 207,175,118 217,183,124 206,176,120 199,169,113 202,172,114 206,175,115 214,183,123 218,184,125 201,172,121 203,174,123 197,168,117 175,149,97 166,142,91 164,139,93 162,135,92 168,141,98 160,135,89 158,133,85 156,130,80 167,136,87 175,146,95 167,141,100 126,113,92 77,71,62 58,56,64 52,52,60 48,48,56 46,46,54 46,46,54 48,48,56
50,43,43 49,42,42 44,37,40 44,37,37 40,35,37 40,35,37 38,35,39 38,36,37 38,36,37 40,34,39 54,49,48 119,100,73 158,127,88 168,134,91 174,143,94 206,156,110 165,25,18 178,56,34 105,52,36 106,21,16 105,26,21 105,86,61 54,52,62 45,44,37 57,57,67 65,61,70 57,60,71 123,107,92 208,177,115 213,181,126 209,178,118 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 186,155,102 185,154,101 197,167,111 207,175,120 218,183,127 199,168,117 209,177,122 213,181,124 202,172,114 209,180,119 199,170,109 226,196,138 207,177,119 200,170,112 216,186,128 219,189,133 188,161,116 139,119,89 94,83,78 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 37,37,45
41,40,45 40,39,44 39,38,41 40,39,42 39,38,43 38,37,42 38,35,39 36,37,40 54,48,43 110,93,65 145,119,78 154,128,89 153,127,86 155,130,86 143,117,78 148,84,56 165,25,18 172,42,27 97,49,35 107,22,17 109,20,18 53,49,58 51,51,61 46,45,38 48,48,58 61,53,42 71,61,51 136,117,80 210,180,124 212,181,128 177,146,95 195,165,109 206,173,121 201,168,116 192,162,106 188,156,101 186,157,104 188,157,104 191,161,105 195,164,113 200,169,116 205,174,121 203,173,117 213,181,124 216,185,125 210,180,122 213,183,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 198,169,118 176,150,109 120,106,81 78,68,67 55,53,61 53,51,61 56,56,64 52,52,60 53,51,59 52,50,58 53,51,59 55,53,63
43,41,51 43,41,49 39,38,43 39,39,39 39,38,41 41,41,49 65,59,52 124,104,72 154,128,87 161,136,90 166,141,93 160,135,91 157,131,90 155,130,86 158,132,91 156,125,88 121,44,29 167,37,20 111,49,36 47,24,21 48,47,52 52,50,58 49,49,59 54,52,48 40,36,30 40,39,32 46,42,36 131,109,71 130,103,67 148,122,83 165,138,102 171,146,100 170,143,98 165,138,93 174,147,102 166,139,94 160,138,93 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 218,190,134 216,182,123 219,189,131 208,178,120 208,175,123 195,164,111 203,171,114 224,192,135 211,179,124 191,163,107 177,150,105 151,128,88 106,92,74 68,66,64 53,51,59 51,49,59 52,50,58 55,53,61 48,46,54 52,50,58 50,48,58 55,53,61
